# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf553a74,bf4d575d,3ca0793f,c0119842,3c6929dc,3fbc7e13,bd050c1b,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d6a27,bf380515,3ca0769e,bf431e41,3c6927d8,3f7ec446,bd05061e,3eec6e52,3e5d77d2,3eed56b8,3f2c371a,3f31f7de,3f7ff36d,bf25b9b2,3f7ff95d,3dc8c9c6,3f7fdd6e,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce50,3f0695b1,3edb0826,3f037d86,3f0676be,3ed5831c,3efe2058,3ef1b438,3ed64c04

# JACOBIAN - 9 x 10
3c0ab299,bbaed745,b9b4c7e0,b8dd9bc0,3a89cadc,36e89000,ba88a284,3f41831e,3e969c3e,3f0e53c9
41099239,4009fa01,41353900,00000000,00000000,3fb4a532,00000000,00000000,00000000,416756aa,00000000,00000000,00000000,00000000,4157b39e,40930a3f,00000000,00000000,00000000,411ba20e,00000000,00000000,404ca8d1,00000000,00000000,41a6a6df,410c5d26,00000000,40dbf5f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093ed5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b1890,404c5458,409ddb24,4066c6dc,41478e55,00000000,4089b41a,00000000,00000000,00000000,4178b4bf,4088de29,00000000,00000000,3f43a1f8,00000000,40366c4c,00000000,00000000,00000000,00000000,3ffc3f46,00000000,00000000,00000000,00000000,40a09194,3fc204d8,00000000,00000000,00000000,00000000,4178e89f,00000000,00000000,414e29e4,4052a290,00000000,00000000,00000000,412846be,00000000,3efc4ea0,00000000,4156024c,00000000,41a2d167,00000000,41535542,00000000,41502fc3,4082c050,00000000,00000000,00000000,00000000,00000000,00000000,417da3e8,40882ced,00000000,00000000,00000000,00000000,40d509f1,00000000,00000000,411075a2,00000000,00000000,00000000,00000000,3ed0b108,4196bfe8,40dd9d3a,00000000,3fcea9ac,00000000,00000000,00000000,00000000,3f52a2a0,00000000,00000000,00000000,00000000,00000000,4085bd27,00000000,40ff5ccc,404c1694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416e6aac,00000000,00000000,00000000,4152ee92,4102027b,00000000,410db6e0,00000000,40d00d92,00000000,00000000,418ece48,41541233,00000000,00000000,00000000,00000000,00000000,00000000,3fc8f234,00000000,00000000,00000000,4146eed5,4054268c,413c8d12,00000000,00000000,3e429ad0,00000000,00000000,00000000,400a8f43,40762ff6,409783d8,400f72c2,00000000,00000000,40662c5b,41852589,410a1e6d,00000000,4179b470,00000000,00000000,00000000,00000000,00000000,4103c5eb,00000000,00000000,00000000,417c950f,00000000,00000000,00000000,00000000,4081412e,00000000,40ccf55e,00000000,412d025c,40277363,40965914,00000000,00000000,00000000,00000000,00000000,00000000,3f6187aa,00000000,3f5773d8,41306ffc,00000000,00000000,4118e8b6,3fdc6575,00000000,00000000,00000000,00000000,3f47e234,4133e73a,00000000,00000000,00000000,00000000,00000000,00000000,40efc327,4153b874,417c4070,00000000,00000000,3fc8c670,410dc5c0,00000000,00000000,00000000,00000000,00000000,40c07ff1,00000000,00000000,3fb95203,4137de09

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9600a,bbbe94fa,3c3ba18a,3cda58aa,3c1789a0,3ec59c95,bde77ec2,3d093938,3c85f8f6,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f51fc,bf48048b,3d02a46f,3dcb9234,baf19f64,bb413928,babc9b50,3e930ff6,beaafd66,3f1f574c
bb8eba49,3bc7553f,39d6c137,bd137cdc,3da1bf8e,bee32ae6,3c95be8b,3d3941b0,3c962a2d,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c016bfa,3b88f895,3c0e0fa8,ba24c000,3f2c9947,be9ebfb6,bd052d6a,3cceabae,3bdc81ce,3bb7f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd149a4,ba80ee10,bc279853,3a55a3b0,ba00f667,368b5400,bac81984,3fc1810c,3fb50708,3c127350
be686c08,bd412d28,bc2bf629,3d145c08,bc7276eb,bb551cd6,bc08b348,3f0c2da1,bf9669c4,3dda82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e733a,baa45f70,ba17afa0,bc9a325d,bb27a028,bc5b3782,3b9fc551,3fae1f02,3fabbccc,bdd94cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1633c,3bea1c7c,bf56a132,3e6fca9e,bd773e65,3c9ca45e,bc28f102,3d5cfbfb,3cc3d264,3e1cf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd745a48,bd2873f4,bc0da31a,3cf3b32e,3bbdc739,3bfcf209,3b89dc2a,bf339f5b,3fa26f3c,bf8b64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e8609,be0850be,3f07d8cf,3d340b48,bc42d8a7,3c749484,bb9c4e35,3d9112a3,3d3a83bb,bcca28a4
3e14fb26,be089403,bb296e6b,bc4ccda2,3bdad78b,bb590190,bc232a04,3f9eaae6,bf46b77c,3edc29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352a75,bb89b576,bd732414,3c366e5b,bb440834,3860d978,3970e618,3fc6e3b8,bf409593,3bf2e698
bd25aee8,bf15895f,be2340f7,bde140b0,3bfb84c8,3ccd8062,3c393fc4,3d5d07e4,3d8b3a44,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa1d0,bebaba34,3d88e0ac,3e667d59,bc3b3606,3c61aef5,bb84155e,3d14a1c4,bcb744a6,bfb1ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4870,be956e3f,bab9d703,3d7ae184,bb97b5cf,bb8c610c,3c10e14c,3f601524,3f846b3f,3e22ec26
3c762c75,3e442f6e,bd114d5a,3f0a3824,bdad8f4f,3e9f8f28,bc103eba,be7c89a3,bd9d392a,bf33a4f1
3b6e14da,3d41f740,3eb6d031,bf1a76fb,3ade6c85,3c9f4fc8,3b8314d0,3d71c307,3c3af66f,3e661c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e7428,bc4d9eb3,bd3009f7,bb387f58,3b236720,3bf75ca0,3b865b22,3fa262c7,3f96af7e,bd54e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1bdec,3a7bdba0,3c3bdb57,bd2513d5,bc9af7ce,3e858cc4,3e83a43d,3c308ce4,3d742d04,bbb39e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd191b8,3f24766f,be328bb5,bd0558a0,bbcba630,3c74ac50,3c2228ac,3ddcdd34,3d4b2778,3dde34c5
beedcd2e,bc7d5176,bd7b529b,bb528100,b8c7a676,3bf0a2e4,3b1b62aa,3fdf627b,be2f4d7c,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2485af,3f13721b,3a519ebd,3d9688e6,bbbb7cd2,3baf580b,b89ede00,bcd32828,bc458118,bfb8972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb015fa0,3ca06ca0,bbb12fcd,3c139b87,3b63d827,3b851a79,3bab2448,3f9efc8e,3d895332,3f915d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eaa02,3e86ae61,3b7241b2,3d05ff70,38a82518,bc1c13e8,badb4818,3ec42a4a,be90ce54,bff53738
39c9b5d0,bb857bd1,baacd53b,3b35c860,3ad1ef84,3b17a1ba,ba59709c,3f63be7a,bfbc3e9a,bec7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e76bd,3c4486ca,3c84e772,bc18fa68,bb9a9ff7,3b98ab41,386aec80,3fab2b41,bfca5032,bcd61396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d24328,3b50a5c0,bd0e2296,bf928cd5,bc24295f,3c91dcd0,ba1149dc,bd944675,bd0304e1,3dc438e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ed683,bc0cfd2a,bcfe74d4,bce1172e,3e1fce55,3ed46e6b,3a602c00,3d4d9454,3ccd9199,3bac45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac84afc,3d16b5d0,bbbf64ac,3c0a6af4,baff4a22,bc4ab732,bb8610fc,3ed3120e,bf88be65,3f8a666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8097bc,3c998776,3c089459,bcf0f535,bf401f7a,beb96c80,bcbf165b,3d2499b8,3bc1bd64,3d0a6eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8d7fc,bdb20964,be7feb36,3e8ff719,3ab7035d,3b63f8ee,baebfe5d,3e2b07ed,3d71ce0a,3ec59dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be770a7b,becaf58e,ba0c26e0,3d8e594a,3c123cdf,3c0888d6,3be8ecf0,3efb7e7c,bf82e8d2,3e228caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7dfcc,3f0cb939,3bcad071,3d11d3c4,3bb35411,b93a2e00,3affd256,3e0d6d2c,3fa31490,3e769e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bf15e,bd01b4c7,3b3b3771,3c02985a,bbccd870,3b9ac385,bafd1560,3f990efa,bf35b85d,bfa24754
b9deb3d8,3eba6a50,bc515824,3e83fdf8,3c8522a7,3b3666a8,3be36bb5,bd8295c1,bc5afaa0,bf925dea
3eccb8e8,bf2f7f89,3cb5b754,3b90db56,bb6595e0,bb064edc,3b7ec240,3ee9d7ca,3ed252a8,3f5fe715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86de838,3b6ec588,ba0e94fd,3ba17a12,3a4f16b7,bad96298,3a7d6604,3fd95e75,3e5e6423,3e95bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab8edfc,3f27a872,3ef9636e,3dd0bf3a,3bdcdb35,3cb87f19,bbe2549e,3dba4f10,3d45c746,3e8f6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096cf7,bc8e430b,bc91b83c,bc1251eb,3b91798a,3b83aac5,ba0b9dc6,3f9d22b0,3fb68724,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262424,3e4d214e,bd7ca8bc,3f0cb440,3dd6f053,beac7e63,3c5047c6,be3dc380,bdc2e326,be9d4d64
3a1b03e0,3b877a88,bc351568,bd1ed811,3c6bebdd,bd0457a0,bf46da06,3c4e4fb8,3d11c3ad,3c3e705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be178,3c4a908a,395778d6,bbabe153,bab08939,3abad5fc,bbb94168,3e004c4b,3f9cc6ab,3f81df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ed24b,3bd4e886,b97a6a98,3b7cf3c0,ba0cf847,b94caa80,3add8b06,3f3d7c66,3f980112,3f7db22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4c0a8,3d083848,bacb7bfe,bc1f98c2,ba851b46,bbd1243c,3b932895,3fe58680,3e18683a,bd57b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c627800,bc9d4c7e,3f8a7eba,3e92249e,ba8ced9d,3c2cf81b,bb2e0d94,3d0c4c3c,3b27a1c4,3df0a12e
3b306d07,3e8fa4e7,3c424cc3,3d196d4c,bb2fad55,bb509ffc,bb884c1d,be5373e5,3ef8df36,bfef930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c557ca4,bebf63c2,be2c9aa5,be474664,3bceccb0,3c791e46,3c24293e,3db4dc92,3d051ab1,be84b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975ae4,bee0366d,3ccf114d,bde87c74,bc64525e,3c3e214d,3c0a433f,3e230a5c,3f64eab7,bf0af652
bf266abe,3d9a979b,bbb82b03,bca06636,bb89723c,3c2f91a4,3b85c470,3f8e54ab,3f8c2ba0,be996046
bba2bcbc,3cb7b2f8,b92daecc,3bdd61c1,39d35a82,3b830bad,bb821600,3ef388e4,bf9944c4,3f7d3bf4
bd9802d8,3d843554,3be4159f,bc8491e0,bbb8d1cb,bbaf17e5,391b7b8c,bf3b4df8,3fba9c36,3dfd2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd34172,3b4635ff,b995ae1d,3bb87d8e,ba983fe5,baa3e370,3a5e08aa,3fc77f20,bf961070,3de46b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babbe88,bcbc4879,bb62b272,bd9bfbd6,3c02bc2a,3f65fa7d,3aad9618,bc898a65,3c5ced5c,3c286774
be69d45e,bde84ae0,bca59e45,3d4957ba,3b7077bd,3aab7944,3b73c38b,3f573c82,3f8b8984,bfc54118
3c75377a,bbce8900,bc709f33,bc5ad418,3ecdcd09,3be9af18,3e14b642,3d0debe6,3ba9bd86,3ce22b38
be091b72,be7133af,bb0374f0,3c8b945c,3ba1da78,3c1fbb6e,3c7b8962,3f8c8ab2,bf37b863,bfa11fac
3e343d2f,3e9dd58b,bc7f9350,3c935125,bb51eb8a,bb6a0b79,bb33bda2,3f7f39cc,3f61b870,bfb6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c2ce,3ea05c9f,39a4732b,bb4b8098,b9aa4e2a,3b97e7e3,3a6ebeb8,3fcc4d02,be986e7e,bf5e0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15e914,baac41c6,bb247ce4,3a7892c0,3ae6181b,3a1e792d,b9664b84,be3fb27c,4000778b,bd37f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a508a,bea9ca77,3eff24b6,3d8b6802,3c910d2b,3c38bd76,3ccca571,3e149aec,3d10e790,3dcac306
bc4d1c1d,3cb8c060,be03a7a2,3ef0428f,ba046a1a,3c398c12,bac75dd8,bd43e1da,bc40cbd0,3d0e9048
bbf6909d,bf4a8982,bd8be971,3e7d81e6,3baf734b,3bd8f1da,bc411744,3c30af36,3c5fa026,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23a132,bc91489d,bf35f6c0,3e61a61c,3d94d08f,3c820f28,3c329f08,3ceacd2a,bcb798fe,3e1c2140
3f2bbafa,3a535008,bd9500e1,3c4a7710,3b44ca8e,395970d0,39eede60,be1bb21b,3fe2def3,bd26b556
bc4db752,3d55e0bc,3d29e242,3f95fc66,3c9c2470,3e52c428,3b8f9d99,bda34667,bd09ea39,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f32f2,beb29f0a,388d3528,3d95cbc6,3bd1723a,3c041d42,bc07bcb4,3f921ad9,3e9835c2,3e302aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3becc702,3f32f4e6,be804309,3dcdb930,bbb5d1e4,3c66c4bc,3b96492a,3dec2fc0,3d72594c,3e646d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb15e,be9c5ddc,b8795ac0,3da71737,3c0cd914,3baf523a,3be07105,3f8bd166,befc3656,3e2be440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663936,3b3f05bc,be23a54c,3c5f4148,bb8b73f2,bb567a98,3c08ad58,3e98b94d,3fb84e12,bcd81818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cba6e,3df6885c,3b0a7558,bd8a8192,b834b620,3c240bfc,3b1396ae,3baaa4d4,3cf3eb50,3fc3b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8192a2,3b8f9486,be935939,3cf09006,3c5c5cb9,3b3da930,bc29840a,3f047674,3f60ad2c,3ce1b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ea60,bb86c8d8,be512f18,bcbb181a,3bc397d8,bc9dbd85,3ca90f17,3f5bcf98,3dce7330,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eaad1,be427a3c,bae6d644,3d11706e,ba71c512,3b25bb0f,3b190334,3f99733c,3e8b45b6,3e6104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ede2d0,3c00e9c2,b8523004,3c701f36,3b0b2283,3a4920e0,bb03859e,bf295ec4,3f8439ee,3f860fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
