# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55348c,bf4d4493,3dcc9e39,c01153d7,3d9403eb,3fbc5568,3cf41531,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d662c,bf37f804,3dcc471e,bf43cefc,3d93e2f0,3f7eb8ae,3cf40bf2,3eec6e51,3e5d77d1,3eed56b7,3f2c3b79,3f320560,3f7eb92c,bf24e8bc,3f7f54ea,3dcb5440,3f7fe2e9,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e43b,3f069a32,3edab101,3f02dbc0,3f0348bf,3ec7e69f,3eee9910,3ee14956,3ec77b1a

# JACOBIAN - 9 x 10
3c0d9167,bb816870,3bddeb22,3a7438c6,3a937a5c,ba1e02f4,baef4e26,3f425bad,3e977c1a,3f0c621c
410a7963,40280342,41267512,00000000,00000000,3fc40b5a,00000000,00000000,00000000,415e47d1,00000000,00000000,00000000,00000000,415d3deb,40941cb8,00000000,00000000,00000000,4111752c,00000000,00000000,40365373,00000000,00000000,41a69a80,4103c344,00000000,40ec0f6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9133f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a86fb,405f6e68,4089ecb6,404808d5,4147ee5e,00000000,408edd3a,00000000,00000000,00000000,4179a9d6,40a965ca,00000000,00000000,3f9efac0,00000000,400ff62d,00000000,00000000,00000000,00000000,40224930,00000000,00000000,00000000,00000000,40964a89,3fa2abee,00000000,00000000,00000000,00000000,417186b3,00000000,00000000,413e818c,4046707e,00000000,00000000,00000000,411ab4b9,00000000,3d946780,00000000,414e466f,00000000,41a1a9fd,00000000,414b8fdf,00000000,414ee49b,4080934e,00000000,00000000,00000000,00000000,00000000,00000000,417d5eb8,408c3cdb,00000000,00000000,00000000,00000000,40c58579,00000000,00000000,410ac6c0,00000000,00000000,00000000,00000000,3ce68280,4196396b,40ca6edf,00000000,3fd5a8cf,00000000,00000000,00000000,00000000,3fab11f0,00000000,00000000,00000000,00000000,00000000,407a5b5a,00000000,40e76d59,4047f6c4,00000000,00000000,00000000,3dfa6c80,00000000,00000000,00000000,00000000,00000000,00000000,415e2517,00000000,00000000,00000000,4152cf80,40f1892c,00000000,4105809e,00000000,40ce07b5,00000000,00000000,418efaf9,41564050,00000000,00000000,00000000,00000000,00000000,00000000,3fcd4dcc,00000000,00000000,00000000,4147749b,404202d5,413d7b61,00000000,00000000,3e07f860,00000000,00000000,00000000,400b8a08,408177f3,408e030f,4018dc8b,00000000,00000000,40633d58,41850653,40fee764,00000000,41793670,00000000,00000000,00000000,00000000,00000000,40fa8e2e,00000000,00000000,00000000,4178d5ad,00000000,00000000,00000000,00000000,4072e407,00000000,40b50c4e,00000000,41204e58,4001fc8f,407d3157,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2016,00000000,3f49a5c8,413c9248,00000000,00000000,4117ae29,3faecf92,00000000,00000000,00000000,00000000,3f834925,41358ad8,00000000,00000000,00000000,00000000,00000000,00000000,40f15aea,41548b69,417bfa75,00000000,00000000,3fe0afc9,410793f5,00000000,00000000,00000000,00000000,00000000,40c5d6be,00000000,00000000,3f9df848,4139f144

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9593c,bbbe7318,3c3c8fa4,3cdd7524,bc6fd91e,3ec5c5dd,bddf9442,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f7a08,bf480616,3d8517d3,3dcadcc1,ba981826,bb426fb8,bae739da,3e930ff5,beaafd65,3f1f574b
bb8eb9da,3bc7704d,3b070897,bd121918,3d066192,bee2ecbb,3c9bbbe3,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0169d7,3b88e709,3bfa2d50,ba2e8ee0,3f284fbe,be9e818c,bd066160,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd128f8,ba813308,bc2574de,3a4f2a00,ba15fb63,36a44c00,bab03f70,3fc1810c,3fb50707,3c12734e
be687a41,bd419cf0,bbda144f,3d146455,bc656af6,bb547bd3,bc0c0e46,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7378,baa36c70,ba9d7731,bc998b24,bb3b14cc,bc5ad5ce,3ba20944,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af139e0,3bea0dec,bf5a5182,3e6d3b49,bd84d5ff,3c9cafcf,bc1e411a,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd747e4c,bd28cf78,bc160400,3cf32164,3bbe5653,3bfd2f58,3b8aeb0f,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e8374,be086995,3ef32061,3d2b7890,bc3ede67,3c7476ba,bb9550e3,3d9112a2,3d3a83b9,bcca28a4
3e14eeb2,be08a024,3a816bcc,bc4c636d,3bd69c21,bb5903bc,bc21ac76,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352c68,bb897507,bd719ab6,3c34a358,bb43f83d,3863e010,39b56d7a,3fc6e3b7,bf409593,3bf2e698
bd25ae7e,bf158d32,be55be77,bde673fc,3bff4077,3ccdd027,3c3163ba,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa334,bebaccb0,3cad07ae,3e66242f,bc33b671,3c61b0cd,bb910f86,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a48ed,be957975,3ab50306,3d7a9a29,bb91f90d,bb8d07fc,3c0ce0c5,3f601523,3f846b3f,3e22ec25
3c762ce2,3e442670,bd079c44,3f09ffcb,bdb98d05,3e9fc049,bc135d6a,be7c89a1,bd9d3928,bf33a4f0
3b6dfa90,3d4189b8,3ec0efba,bf1a8570,3ac857c3,3c9f0f44,3b669578,3d71c305,3c3af66e,3e661c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e31c8,bc4d84b3,bd2f15b5,bb404930,3afa263a,3bf6efc8,3b82b115,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1dc67,3a7fe7a0,3c213bdc,bd24d412,bd245603,3e859a27,3e748088,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a237,3f246ba2,be687406,bd09c5d8,bbe42511,3c749da7,3c257310,3ddcdd31,3d4b2774,3dde34c3
beedd51f,bc7d5b73,bd7c126e,bb575610,3a03a702,3bf0e368,3b1a5a6e,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb248296,3f136803,3b1f2347,3d96b69d,bbb1fb04,3baf2ffc,b8844ad0,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb015c07,3ca06afc,bbb02555,3c137cea,3b52514f,3b8520f3,3bad8ab6,3f9efc8e,3d895331,3f915d25
3c1e537b,bbcecd3c,3f54ff79,3e83a167,3c0ffa3d,3c6c1e50,bc1a3bcd,3d480e70,3c969c96,3db1a535
3c1ea697,3e86a649,3b655ebb,3d06d36a,3934d992,bc1bf4f2,baab7c54,3ec42a49,be90ce53,bff53736
39ca1550,bb857ba6,baa6b199,3b3874cc,3ad43134,3b180022,ba808371,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e764a,3c448d7b,3c835fdf,bc186672,bb9bebe9,3b98a776,3717be00,3fab2b40,bfca5031,bcd61395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d22808,3b4feff8,bd16ed40,bf92aeec,bc32dfd7,3c92428f,b8da3340,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ecf37,bc0d31d6,bd0b8a52,bcdf8580,3dfa002b,3ed43b05,bb262748,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac862c4,3d16af79,bbb865a3,3c0b20f4,bb09c981,bc4a6fc2,bb87abbf,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809933,3c998b18,3c092344,bcf0b952,bf43c8c0,beb9215a,bccddbec,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab90b98,bdb263bc,be9708a6,3e8f480d,3a2027f2,3b62a7d3,bb179ee8,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be771bf2,becaffdf,3af7080b,3d8de386,3c0494f3,3c085581,3bf3591e,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e4c7,3f0cb68c,3b0b9fea,3d114fa8,3bb5cdd9,b9283100,3abf947e,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bfde5,bd01a8c6,3b365fdd,3c038712,bbd4ddfa,3b9b3841,bad04c64,3f990ef9,bf35b85c,bfa24753
b9de6b70,3eba50c2,bcef8cfd,3e842ecb,3c831623,3b34a538,3be4cb66,bd8295c1,bc5afa9e,bf925de9
3eccb87e,bf2f810e,3d32edfd,3b8df248,bb62f950,bb061c60,3b840f15,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86e34f4,3b6ea259,ba064da2,3ba2bf74,3a47f49a,bad853b8,3a57d2cc,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab8c9b8,3f27a7c6,3ed88cd3,3dcbd326,3be019c6,3cb89c22,bbe01a5a,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096d3f,bc8e6591,bc8a5402,bc135c71,3b91224f,3b83f6dd,ba1b483c,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2622f5,3e4d153d,bd7cd9f1,3f0cc784,3ddda67b,beacb67b,3c5a83d2,be3dc37f,bdc2e324,be9d4d63
3a1b55d8,3b878b11,bc3339bc,bd1ea01d,3c753dcb,bd040eb1,bf54416a,3c4e4fb8,3d11c3ac,3c3e7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be03c,3c4a8a4a,b88a836c,bbab24f0,bab60a16,3abb4b8a,bbbb6512,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ed102,3bd4b7ce,b9b5d762,3b802b8c,b9ff8545,b940c040,3abb3155,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4c78e,3d08395f,baa1be57,bc1fe939,ba44bfda,bbd12b82,3b9a4ec0,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6274ee,bc9d43a5,3f886b36,3e90c00b,baa967a1,3c2d6eb0,bb2ea7e0,3d0c4c3b,3b27a1be,3df0a12c
3b30757f,3e8f9bba,3c438e31,3d1a3cd6,bb1f2c40,bb50464c,bb8e49d7,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c557a23,bebf7356,be64ed8f,be494017,3bb0e15d,3c78f760,3c2049c6,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975ea5,bee04003,3d0f5c04,bde9630d,bc60c62f,3c3e2a33,3c17699c,3e230a5b,3f64eab6,bf0af651
bf266ae5,3d9a86b0,bc1a5b4c,bca26d98,bb7581bb,3c2f5188,3b69ee36,3f8e54aa,3f8c2ba0,be996045
bba2be1a,3cb7abd0,b9ba1670,3bde0bb8,3a14aa43,3b83485d,bb843666,3ef388e3,bf9944c3,3f7d3bf2
bd981e8c,3d843c01,3b8d18a0,bc83666c,bbc8477f,bbafa812,38cf34b0,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3424b,3b461213,b9bfd3ce,3bba210a,ba8883b1,baa28908,3a60c78d,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babb821,bcbc4a14,bb6bf830,bd9c7391,3c94dda7,3f662ffa,3a92a490,bc898a64,3c5ced5c,3c286774
be69d569,bde874ee,bc9c9bb3,3d49a9a4,3b7e8076,3aab0f39,3b741726,3f573c82,3f8b8984,bfc54117
3c7537f4,bbce8a6e,bc76c485,bc5a43bc,3ecd75a8,3be89548,3db2ee94,3d0debe4,3ba9bd84,3ce22b34
be091392,be714b07,3854b440,3c8c02b9,3ba2e041,3c1fc6d0,3c765d76,3f8c8ab1,bf37b862,bfa11fab
3e343cde,3e9dd6a4,bc76c706,3c949870,bb61bbf5,bb69f0fe,bb2d444e,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0bd8f,3ea05fcd,ba900d45,bb52b398,b816bac8,3b9862e8,3a04bc50,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15e5f2,baac5c30,bb2e437f,3a822370,3ad7d366,3a1f4bea,b9cad700,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5074,bea9d7af,3ee923ac,3d86a866,3c978788,3c38e3cc,3cc66832,3e149aeb,3d10e78e,3dcac304
bc4d1df7,3cb7c700,be389c2a,3ef0e80c,b9b4f53d,3c3a5f91,ba578e98,bd43e1d9,bc40cbcc,3d0e9048
bbf694c1,bf4a8538,be007295,3e7f536d,3bbf6cf6,3bd99b2a,bc3be1d4,3c30af36,3c5fa025,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc239f50,bc913a90,bf392ca3,3e5f4761,3da24c2c,3c81dabc,3c26cc59,3ceacd28,bcb798ff,3e1c213f
3f2bb809,3a53fbe0,bd950e33,3c47b8ee,3b5c13f7,395b6250,39cb6f14,be1bb21b,3fe2def2,bd26b555
bc4daead,3d55defc,3d2466e4,3f961cba,3ca80ebe,3e530ab8,3b8808c6,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f30e3,beb2ac3a,3b0de0cd,3d953d57,3bca9e62,3c03e340,bc071ff0,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3becd742,3f32f545,be9eb866,3dc80940,bbbc50ec,3c66d288,3b993dfc,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fa8aa,be9c6999,3b4895b6,3da6b6aa,3c0cd831,3baf5430,3be62e67,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6627e4,3b3fb050,be22ad54,3c5c9394,bb82913f,bb55e7f8,3c054f60,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cb843,3df67306,3b221970,bd8a5bc6,38439dfe,3c23d18c,3b0a8592,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8197c0,3b8ef8f9,be95c5a1,3cedc866,3c656525,3b3b3ad0,bc19161d,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2eebb,bb8742c0,be4deff2,bcbd0286,3bbd04b2,bc9dceaa,3ca7c381,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea8e7,be42929e,3a7d3a0c,3d11e3f5,ba143656,3b25b934,3ad96432,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ed8eb0,3c00e4e6,399b78e9,3c6fe013,3b0a3df4,3a4c37e0,bb0c7f21,bf295ec4,3f8439ee,3f860fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
