# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf562b82,bf4f2fdc,ba93e913,c011db39,ba479ba0,3fbc14c4,bd5640b4,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e0bfc,bf394c54,ba93e911,bf42706f,ba479b9f,3f7eaf49,bd5627b2,3eec6e52,3e5d77d2,3eed56b8,3f2b8472,3f30a30b,3f7ffff5,bf26857f,3f7ffffb,3dcf5653,3f7fa65d,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf19,3f06a46d,3edb0ed8,3f03aae5,3f074712,3ed8d2db,3f00ee00,3ef5b554,3ed9ebde

# JACOBIAN - 9 x 10
3c116926,bba97e1e,39259480,b88ab600,3a8fe8c7,380e9b00,ba7e75cf,3f41831e,3e969c3e,3f0e53c9
410960c6,4003b295,4138de84,00000000,00000000,3fb0b2e0,00000000,00000000,00000000,416987d2,00000000,00000000,00000000,00000000,41566424,4092d96c,00000000,00000000,00000000,411e3454,00000000,00000000,40515620,00000000,00000000,41a6b99e,410e6902,00000000,40d7d9ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e36b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b39d9,4046d08a,40a2e3eb,406d5c5c,41477886,00000000,408883dc,00000000,00000000,00000000,41788fe0,40811a70,00000000,00000000,3f210bcc,00000000,403f168e,00000000,00000000,00000000,00000000,3fe890c4,00000000,00000000,00000000,00000000,40a39ac6,3fc7e3fa,00000000,00000000,00000000,00000000,417aa69d,00000000,00000000,4151fad6,405427ce,00000000,00000000,00000000,412b89a8,00000000,3f1b3a00,00000000,4157da32,00000000,41a32d53,00000000,4155271f,00000000,415084d2,40835606,00000000,00000000,00000000,00000000,00000000,00000000,417dc32a,40879211,00000000,00000000,00000000,00000000,40d8dbdf,00000000,00000000,4111fedd,00000000,00000000,00000000,00000000,3f043bac,41970881,40e2469a,00000000,3fc9fca1,00000000,00000000,00000000,00000000,3f3231f8,00000000,00000000,00000000,00000000,00000000,40883a8b,00000000,41027324,404b77b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41725596,00000000,00000000,00000000,41531c33,41041a2e,00000000,410fb218,00000000,40d03ac9,00000000,00000000,418ecdd4,41538024,00000000,00000000,00000000,00000000,00000000,00000000,3fc8b50a,00000000,00000000,00000000,4146c594,4059424e,413c7cc7,00000000,00000000,3e4a3770,00000000,00000000,00000000,400a1a3c,407202b1,409a193c,400cf48f,00000000,00000000,4065f322,41853056,410cd2a3,00000000,4179cd9e,00000000,00000000,00000000,00000000,00000000,41057e9c,00000000,00000000,00000000,417d8c47,00000000,00000000,00000000,00000000,408336b4,00000000,40d2b9e2,00000000,41300f63,402facae,409c0f4c,00000000,00000000,00000000,00000000,00000000,00000000,3f7f6adc,00000000,3f564dfc,412d9eda,00000000,00000000,41193358,3fe7d4d9,00000000,00000000,00000000,00000000,3f3ac11a,41339e11,00000000,00000000,00000000,00000000,00000000,00000000,40ef485d,41539a2f,417c6b6a,00000000,00000000,3fc3e754,410f5239,00000000,00000000,00000000,00000000,00000000,40bf87d1,00000000,00000000,3fbfc8ec,4137b956

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda74b2,bbc1e4b6,3c3af575,3cd74ce0,3c7d2a77,3ec6074e,bde9c9e8,3d093938,3c85f8f6,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58eee4,bf47dd0b,3cbf0c11,3dcc42d0,bb0455b3,bb445dc8,baaec5d4,3e930ff6,beaafd66,3f1f574c
bb8ecb6c,3bc4a798,b7821fe6,bd14d9c6,3dba1c8e,bee289c4,3c93b900,3d3941b0,3c962a2d,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01c2aa,3b8ab0b4,3c123974,ba1b67c0,3f2d9cf3,be9e1eac,bd04ad40,3cceabae,3bdc81ce,3bb7f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67de8,ba744010,bc28059d,3a5beecc,b9f7792c,36cc8400,bacf1d38,3fc1810c,3fb50708,3c127350
be6626f2,bd363700,bc3bfefc,3d1453f4,bc75a91b,bb537b9c,bc078cae,3f0c2da1,bf9669c4,3dda82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e68eb,babc44c0,b9db6ea7,bc9ad63e,bb227cee,bc5a39f8,3b9ef851,3fae1f02,3fabbccc,bdd94cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7fc40,3beb800c,bf5572ec,3e724aa3,bd727a03,3c9cc1dc,bc2c1e3a,3d5cfbfb,3cc3d264,3e1cf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e9b50,bd1f7808,bc0b6035,3cf44208,3bbd7bc9,3bfd9078,3b896014,bf339f5b,3fa26f3c,bf8b64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5eeee6,be05e110,3f0b6516,3d3c6dc0,bc43cc2c,3c74471c,bb9e60a7,3d9112a3,3d3a83bb,bcca28a4
3e16f6e2,be0762e4,bb65c938,bc4d3399,3bdbcc11,bb590674,bc2372a5,3f9eaae6,bf46b77c,3edc29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34da57,bb901038,bd73495a,3c382f97,bb43ff6d,3868ae58,394af4f0,3fc6e3b8,bf409593,3bf2e698
bd25bf59,bf15286e,be160716,bddc28e4,3bfa71c1,3cce4ea2,3c3b94af,3d5d07e4,3d8b3a44,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f687e,beb8e8be,3da0ef16,3e66d404,bc3d185c,3c61b367,bb7f69b0,3d14a1c4,bcb744a6,bfb1ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a33d5,be945432,bb0c99a5,3d7b2742,bb991155,bb8e117e,3c1203ca,3f601524,3f846b3f,3e22ec26
3c761a47,3e450ffc,bd139fe5,3f0a6ea8,bdaa5e46,3ea00e46,bc0f09ac,be7c89a3,bd9d392a,bf33a4f1
3b72470a,3d4cb270,3eb40264,bf1a685e,3ae44cd3,3c9ea834,3b87d85e,3d71c307,3c3af66f,3e661c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d848458,bc502e61,bd301843,bb30d630,3b2d3fde,3bf64210,3b876dc8,3fa262c7,3f96af7e,bd54e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacde9d,3a15f360,3c42597e,bd2551d2,bc5b64f9,3e85af4a,3e86835f,3c308ce4,3d742d04,bbb39e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bceefe1,3f2584e6,be247b88,bd010388,bbc52b61,3c748600,3c20e6f8,3ddcdd34,3d4b2778,3dde34c5
beec888b,bc7c549f,bd7ad896,bb4dbd90,b9843114,3bf149b0,3b1b74e4,3fdf627b,be2f4d7c,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb250391,3f146eba,39c5f047,3d965b63,bbbddeca,3baef008,b8a90370,bcd32828,bc458118,bfb8972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01f24b,3ca093b4,bbb1405a,3c13b7c7,3b683882,3b852b28,3baa3301,3f9efc8e,3d895332,3f915d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f3505,3e8778b0,3b752738,3d052e28,386ad569,bc1bc379,baea3d00,3ec42a4a,be90ce54,bff53738
39ba80b0,bb857fc4,baae1032,3b3324f8,3ad1363c,3b1895f8,ba4cfe5d,3f63be7a,bfbc3e9a,bec7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8871,3c43dc9c,3c8522ca,bc198a3a,bb9a3ab4,3b98a13a,38984ee0,3fab2b41,bfca5032,bcd61396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d69358,3b627448,bd0bbe53,bf926b00,bc204db3,3c92e44c,ba3662e4,bd944675,bd0304e1,3dc438e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4001eb,bc07cc27,bcf79f6f,bce29d7b,3e28b362,3ed3e934,3afdf674,3d4d9454,3ccd9199,3bac45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4809c,3d1753cd,bbc11762,3c09b5f2,baf9b6a9,bc49fdcc,bb8564aa,3ed3120e,bf88be65,3f8a666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805baf,3c992976,3c083a8d,bcf130ee,bf3f120c,beb8a9d0,bcba3f9a,3d2499b8,3bc1bd64,3d0a6eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab09b30,bda92828,be73b4ef,3e90a1de,3ad15578,3b609004,bad69c5d,3e2b07ed,3d71ce0a,3ec59dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7440dd,bec9f1af,ba97f5ac,3d8ecc9e,3c15ac6f,3c0803b1,3be5609e,3efb7e7c,bf82e8d2,3e228caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec713d9,3f0cfbcb,3becd9b9,3d12555a,3bb29617,b90b9340,3b0a09fc,3e0d6d2c,3fa31490,3e769e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99efea,bd02e1d2,3b3c0a54,3c01ab56,bbcaa2f0,3b9bf1ca,bb056f0e,3f990efa,bf35b85d,bfa24754
b9ea3da0,3ebceb7d,bc0b70af,3e83cdd6,3c8597c3,3b31d958,3be2cb4d,bd8295c1,bc5afaa0,bf925dea
3eccc959,bf2f5898,3c88021b,3b93afe8,bb660509,bb05cbd4,3b7b98d0,3ee9d7ca,3ed252a8,3f5fe715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b861a238,3b723a5c,ba10be31,3ba038c0,3a50d681,bad6a468,3a84820c,3fd95e75,3e5e6423,3e95bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abeb6ec,3f27b86a,3f00cce3,3dd58fc2,3bdbf41a,3cb8ca0a,bbe2e706,3dba4f10,3d45c746,3e8f6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096105,bc8adf08,bc9377f3,bc114cbc,3b91802e,3b846fde,ba064662,3f9d22b0,3fb68724,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26544e,3e4e4f12,bd7c5b16,3f0ca0cc,3dd517b7,bead0f83,3c4ccdac,be3dc380,bdc2e326,be9d4d64
3a0dee40,3b85d98c,bc3563cd,bd1f0e02,3c695e73,bd039ac7,bf426daa,3c4e4fb8,3d11c3ad,3c3e705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c1335,3c4b2b41,398ff7ba,bbac9ac5,baaeea6e,3abc05f8,bbb85bc8,3e004c4b,3f9cc6ab,3f81df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f0618,3bd9b1e2,b95e7e44,3b799b68,ba1028e7,b92dc700,3ae8436a,3f3d7c66,3f980112,3f7db22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3a65e,3d081bd0,bad69c0e,bc1f4795,ba8df299,bbd136dc,3b90b1df,3fe58680,3e18683a,bd57b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62f4a9,bc9e2740,3f8ae536,3e9380e8,ba85a146,3c2e2b28,bb2da36a,3d0c4c3c,3b27a1c4,3df0a12e
3b2f1297,3e908a89,3c41b725,3d18a028,bb33d5c9,bb4fb70c,bb8642b2,be5373e5,3ef8df36,bfef930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e1de,bebddb42,be1de249,be455716,3bd66239,3c78b90e,3c2535c3,3db4dc92,3d051ab1,be84b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c106,bedf4470,3cba5f19,bde79987,bc6508be,3c3e3833,3c05f7dc,3e230a5c,3f64eab7,bf0af652
bf26642b,3d9c3f8d,bb97bafc,bc9e673e,bb8d3088,3c2eeb0c,3b8b0380,3f8e54ab,3f8c2ba0,be996046
bba28477,3cb86548,b8facdce,3bdcb8d2,39bcdac9,3b83a8cd,bb81512e,3ef388e4,bf9944c4,3f7d3bf4
bd9397a0,3d838cf5,3bfa55a7,bc85b6b8,bbb4ba94,bbb08cfc,392cb2c8,bf3b4df8,3fba9c36,3dfd2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd31e32,3b49bd93,b98b7322,3bb6df3c,ba9c330e,baa06160,3a5d1a64,3fc77f20,bf961070,3de46b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacc394,bcbc1d63,bb5fd6e8,bd9b86b8,3baf1d35,3f6684d0,3ab55f6c,bc898a65,3c5ced5c,3c286774
be69a8e6,bde428f6,bca7bcff,3d490670,3b6cd06f,3aaa667e,3b738c9e,3f573c82,3f8b8984,bfc54118
3c752371,bbce658c,bc6ee7b6,bc5b6040,3ecdc770,3be6d400,3e273dac,3d0debe6,3ba9bd86,3ce22b38
be0a5c48,be6ee7ba,bb2667a8,3c8b287f,3ba17ade,3c1fd8c1,3c7ce960,3f8c8ab2,bf37b863,bfa11fac
3e344992,3e9db90b,bc80cdd9,3c920f30,bb4dca31,bb69c6a0,bb35c82c,3f7f39cc,3f61b870,bfb6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb19872,3ea00bd2,3a3129d3,bb446d50,b9d205d0,3b99269d,3a87c644,3fcc4d02,be986e7e,bf5e0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb166896,baa9a846,bb21db02,3a6d09f0,3ae9ae61,3a209adb,b92e1e0a,be3fb27c,4000778b,bd37f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a537e,bea87d08,3f02453e,3d900d46,3c8f48cb,3c392093,3cce7314,3e149aec,3d10e790,3dcac306
bc4ccff6,3cd133f0,bdebae01,3eef9fea,ba10a25e,3c3bafd7,bae3d2f4,bd43e1da,bc40cbd0,3d0e9048
bbf5e66d,bf4af4ca,bd5b321c,3e7bba06,3bab49ce,3bdaa884,bc428946,3c30af36,3c5fa026,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23edba,bc92ab7e,bf34f13c,3e63f6c8,3d915295,3c81870a,3c364e5a,3ceacd2a,bcb798fe,3e1c2140
3f2c3289,3a4273e0,bd94d577,3c4d279e,3b3eb075,395e76a0,39faca9c,be1bb21b,3fe2def3,bd26b556
bc4f17de,3d560ab1,3d2b0fc7,3f95dc2d,3c98faaa,3e537ac6,3b91e0db,bda34667,bd09ea39,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f868d,beb152fa,b9f761dd,3d96575d,3bd314ef,3c0386bc,bc07cb29,3f921ad9,3e9835c2,3e302aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea2e43,3f32eaa4,be707fc7,3dd34958,bbb3e66f,3c66e80a,3b950e46,3dec2fc0,3d72594c,3e646d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9113d2,be9b362c,ba627ba4,3da775ac,3c0cbe60,3baf56e6,3bde81b1,3f8bd166,befc3656,3e2be440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68fbb4,3b2e3e38,be23b894,3c61e176,bb8d9ba8,bb54fe50,3c09a441,3e98b94d,3fb84e12,bcd81818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d1224,3df89f1f,3b042792,bd8aa5ee,b88a6fae,3c237452,3b163ca0,3baaa4d4,3cf3eb50,3fc3b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c155,3b9eea66,be9294ed,3cf34874,3c59df3a,3b375b20,bc2ea70b,3f047674,3f60ad2c,3ce1b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed237e9,bb7569e0,be51c7a7,bcb93658,3bc512af,bc9de9b0,3ca9465e,3f5bcf98,3dce7330,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef873,be401564,bb218278,3d10ff00,ba849738,3b25b65b,3b26f05e,3f99733c,3e8b45b6,3e6104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38fb46e0,3c016257,b9121766,3c705b1f,3b0b4148,3a512300,bb009677,bf295ec4,3f8439ee,3f860fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
