# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf419e4d,bf2cefaa,3f338ebf,c000caa0,3ed88e7d,3fbd1f23,3f27181e,3ef5c28f,3e5f3b64,3f0d9168,bf2fae1f,bf20147b,3f25316d,bf6771e1,3ed2283f,3f7edf58,3f1b7ad4,3eec6e51,3e5d77d1,3f067649,3f3a349b,3f47c69e,3f4391ac,bedacef5,3f6970c7,3dbec7b8,3f4b6067,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f858f,3f0a5ab6,3ee4c63b,3efa17cf,3edef533,3e4c108c,3e1e7c7c,3dea015e,3d9e7206

# JACOBIAN - 9 x 10
3b606e5c,3a8773fc,bbec9cee,bbde13a8,39ad1e68,3a8cbbb1,38e55400,3f3c03fa,3e9fa2b0,3f0cf93d
410749cc,40f1016e,3f8cecbf,00000000,4001a94e,4073368e,00000000,00000000,00000000,4106e120,00000000,00000000,00000000,00000000,417ce011,3d041b60,00000000,00000000,00000000,3fb341f0,00000000,00000000,00000000,00000000,00000000,41a58257,4086fd26,00000000,414bb982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121e8f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417df99c,40c67de4,00000000,00000000,415938c1,00000000,40e41500,00000000,00000000,00000000,4189c195,41448861,3f724434,00000000,40dc1120,00000000,00000000,00000000,00000000,00000000,400c3a34,40efd47a,00000000,00000000,00000000,00000000,3e3b3188,00000000,00000000,00000000,00000000,00000000,4128d81c,00000000,3f92e1aa,3fd15f1f,3ee1ead0,00000000,40460dc4,00000000,3fa8e7f1,00000000,00000000,00000000,410550c2,00000000,41a4673a,00000000,40de0c1b,00000000,413b8e15,00000000,00000000,3fa48b11,00000000,00000000,00000000,00000000,41861bab,40a4c61d,00000000,00000000,00000000,00000000,3eb083a0,3fa02913,00000000,40b92ab9,00000000,00000000,00000000,00000000,00000000,41935344,3fbae760,00000000,4026058f,00000000,00000000,00000000,00000000,40e56c3c,00000000,00000000,00000000,3f6fcdb7,00000000,3f2e1779,00000000,3ef37008,3fb17eef,00000000,00000000,00000000,40df1a50,00000000,00000000,00000000,00000000,00000000,00000000,4045d786,00000000,00000000,00000000,415c4456,402121e6,00000000,40a06f08,00000000,40907fba,00000000,00000000,41947a3a,417812a2,00000000,00000000,00000000,00000000,00000000,00000000,400b8e81,00000000,00000000,00000000,416d5fa5,00000000,4140b5c1,00000000,00000000,00000000,00000000,00000000,00000000,3f9beeba,40b60693,4004ca63,404e048b,3ecfd822,00000000,40221e2a,418eb81a,3fa6c046,00000000,416e8888,00000000,00000000,00000000,00000000,00000000,403bc8b3,00000000,00000000,00000000,415abf7d,00000000,00000000,00000000,00000000,00000000,00000000,3e6f89e0,00000000,402fce47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004a492,00000000,3e5576bc,3f55063c,418a4b6f,00000000,00000000,410901d8,00000000,00000000,00000000,00000000,00000000,3ff98469,41359876,00000000,3e756800,00000000,00000000,00000000,00000000,41122c46,416b11fc,4185d470,00000000,00000000,3f839ce5,4094926d,00000000,3fe7f384,00000000,00000000,00000000,41053033,00000000,00000000,00000000,41204479

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1c940,bb7f9c90,3be2455f,3d4d0754,be1a4331,3ec4f82b,bd3aa886,3d093938,3c85f8f7,3d295e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1bac2,bf49fad2,3e928067,3d97dc4f,3b3fc4f5,bb3c6d4c,bb8b220c,3e930ff5,beaafd65,3f1e7649
bb8ce1b4,3bf08dfc,3c5e93a9,bc850c8c,be77dd4c,bee4204f,3cb5d8e8,3d3941ae,3c962a2b,3a820dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3f6f7,3b53321a,bb02c4dc,bba04ec8,3f031c0a,be9fb58d,bce75e4e,3cceabae,3bdc81cc,ba0dcb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf363,bec52eb3,3d0d106d,bd7f5d7d,bb6fb30c,bb74cf33,3b97ee37,3c1f8eb7,bf450556,3f841288
3d487fb0,baeff5ad,bbfe2e08,ba8ac0a2,ba95d775,35abf000,3abdef24,3fc1810c,3fb50707,3c678ba0
be8b7a1f,bdc339fe,3cb52149,3d16c4a5,bc025724,bb57990f,bc161322,3f0c2da1,bf9669c3,3df5bf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31dbfd,3eeb5a18,3e6e6c94,3da75481,bb1a0cc2,3b99f35c,3b437ddc,3f1117f2,3dd65dee,3d845bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed95d,3af764c0,bbb77428,bc665a10,bb8f61f8,bc5cb7b8,3ba2c4bb,3fae1f02,3fabbcca,bdc9884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a528430,3bc62350,bf485cde,3d8b910a,bdba758d,3c9c765a,b92daa20,3d5cfbf9,3cc3d264,3e259584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58982,bda3c312,bc3ce1cd,3cd18770,3bae2de4,3bfbfd94,3b5e85a4,bf339f5b,3fa26f3b,bf89d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5580cc,be3434f7,bc357740,bdb6f682,bc1dabb3,3c750907,bab8c242,3d9112a2,3d3a83b9,bc5867f0
3dd686c8,be1d84fd,3cd306e8,bc238b96,3babeb05,bb58f584,bbc75776,3f9eaae5,bf46b77b,3ee0c34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1e39,ba8506d5,bd378593,3b8d45ca,bb3d15e9,3854d904,3ad5ba36,3fc6e3b7,bf409593,3c540700
bd23b73a,bf1b63a2,bf02f5ae,be87a40e,3c0376b3,3ccc42f3,3b777b08,3d5d07e0,3d8b3a42,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b7e7,bed9f231,be9b1351,3e4c2c1d,bc00e139,3c61a5ec,bbca6d06,3d14a1c3,bcb744a4,bfaefe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5848,bea88ce2,3ca0dc7c,3d68d1fc,bb4066a6,bb89ccde,3b898324,3f601523,3f846b3f,3e3174ad
3c76b6de,3e3324f9,bc0c7cb2,3eef2c88,bdf3bdf3,3e9ecc0d,bbf3e510,be7c89a1,bd9d3928,bf39f9d6
3b188532,b9fd0400,3ee2504e,bf1a57ad,3a3a2238,3ca04cb0,bb41443c,3d71c305,3c3af66e,3e6b5964
bcdfb278,be49001e,3e6b7d6c,bc958b34,3ce530b4,3c8c3dde,3ce4aa74,be9827ef,3e9d6757,bdc9083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066080,bc22a280,bd0479c9,bc145246,bad5a60c,3bf90790,3b12773e,3fa262c6,3f96af7e,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09ca38,3bfa5048,bbbac29e,bd125ba8,be220464,3e8556fe,3c3d40e0,3c308cd4,3d742d02,3ad17120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5b10,3b872c40,3ca22b1e,bc4392cc,3abe02ee,3b93ec9e,bbc55a7e,3fbb6172,3f9c2a27,bd871245
3c03cb64,3f10b202,bf0fa25a,bdcc8dbc,bc3019a5,3c74e495,3c0ed9d7,3ddcdd31,3d4b2774,3df2baf9
bf03ba91,bc867777,bd4b980f,bbddca60,3b707d98,3befa1f7,3a9f6fae,3fdf627a,be2f4d7a,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19c1a6,3f00e3f2,3c59b0f5,3d9bb3cd,bb6178c0,3baff552,b91d06ac,bcd32828,bc458110,bfb6455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeab099,3c9b613b,bb825dda,3bfdce02,3aafe0a1,3b850051,3b9681f2,3f9efc8e,3d895331,3f92286f
3c2ef611,bcb71fcb,3f761e3a,3db500fc,3c556540,3c6a78a3,bab2a2e8,3d480e70,3c969c96,3dc2f4b1
3c12e73a,3e6f2ea1,3a6e0d4a,3d2b6f63,3a2f609c,bc1c8d32,3b2736ff,3ec42a49,be90ce53,bff27e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6397,3c4e24ac,3c340445,bbda99da,bb9bb0b6,3b98b92f,b624dc00,3fab2b40,bfca5031,bcb5e227
3b39a4ec,bcb1ab55,3c3d7aa6,bcbd8e0e,3eca7a46,3cdaea70,3ee5d79f,3d4ae1cd,3cc595cc,bc87917a
396853b0,baea5490,bd3c23dc,bf973bdc,bc80e1b9,3c9049df,3b936b19,bd944674,bd0304e0,3da3c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b283adc,bc62fb3f,bd32e2b4,bc52aee8,bdb753e6,3ed53953,bd0720ac,3d4d9452,3ccd9197,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b9562,3d0a71b7,bb67e437,3c20447a,bb2f8dd1,bc4bcfdc,bb5ac018,3ed3120c,bf88be65,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851dee,3c9d02f5,3bcbb0ef,bceb04ec,bf4b7724,beba959d,bd19babd,3d2499b6,3bc1bd68,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33a378,bf13f2fd,3dfbe918,3eb565bd,bb362b60,396cce40,3b99bb62,3d64ad37,3c157f08,3e815f89
bb30e3ae,be25f108,bf0c8b44,3e423e9e,bb8badf4,3b692fff,bbe84f6e,3e2b07eb,3d71ce06,3ec40a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982762,bedc69c6,3c972b84,3d6480d4,3b2252ec,3c095306,3c0c9169,3efb7e7a,bf82e8d2,3e2f1370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d8a5,3f07822f,bce0d1d9,3ce7d560,3bb710ad,b980a620,bb60ca24,3e0d6d2b,3fa3148f,3e7f79cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac38ba5,bcd8b0f6,3a88ea6d,3c226ec8,bbf23b15,3b98f518,3b2205c6,3f990ef9,bf35b85c,bfa02240
3810bd00,3e8d0161,be0e7b70,3e8d331a,3c5b8e64,3b3d5358,3bc1906c,bd8295c1,bc5afa9e,bf9109ed
3ecac13a,bf3166a5,3e3e37cd,bb106b1c,bb348dca,bb071544,3b981839,3ee9d7c9,3ed252a7,3f614b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f0c802,3b32378d,b9a40135,3bda7066,3a120213,badd8f50,ba5986a4,3fd95e74,3e5e6423,3e99ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a041cc8,3f259ac9,bdebbbec,bd4ea5cc,3beac59d,3cb80ad8,bba8d9fd,3dba4f0f,3d45c744,3e9348f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c105a,3f1bf3b5,bd459e7a,3d55c51b,bb38591c,3c4888a6,39c107e8,3f73e595,3f79d3db,3ddf8cd7
3f09fb48,bcc9ed73,bbe5da6b,bc5092b9,3b871a1d,3b827da8,ba51ff1c,3f9d22ae,3fb68722,3cde2204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220c54,3e36a206,bd4e2356,3f0cc636,3df67d46,beab9f86,3c80b88e,be3dc37f,bdc2e324,beaebcd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b642398,bc7d4770,3ddd24bd,3d13c4d8,bdeaa246,3e781fb3,bd425047,3da5c64b,3d297300,3d5f2b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb974b06,3c3d3205,bb0abcf6,bb867194,babca1c5,3ab90260,bb98787b,3e004c4a,3f9cc6aa,3f82be10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f5ce,3b81528c,baadc4a1,3bcb16b4,b8abf7f4,b97babc0,bab7b730,3f3d7c65,3f980111,3f7f5b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb08cb,3d08e605,39e9c5e8,bc2042a0,3a74a5c4,bbd10643,3baca52c,3fe5867f,3e18683a,bd52bb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846352,3ebf06a0,3ee8e404,3ee2b59c,bbf21d95,3c86b606,3c3bf4f2,3c447178,3ce42e45,bea9728a
3c577ab6,bc8a18c8,3f40fbb2,3dd7c5d4,bb2bfc63,3c2b225c,baf7aa2a,3d0c4c3b,3b27a1be,3e06e34a
3b4bd29f,3e7d5496,3c1ae381,3d3c4144,ba42d9a6,bb51ffb4,bba4b5af,be5373e4,3ef8df35,bfecce9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c3dac,bed9bc1c,bf11538e,be9fb4c0,ba0af930,3c79b5ce,3b9c147a,3db4dc91,3d051aaf,be81734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea360fc,beefe9c1,3dc9f866,be0b80d5,bc319238,3c3dfd47,3c752cd2,3e230a5b,3f64eab6,bf06f71d
bf26736c,3d77c201,bd0aa404,bd050ea3,ba6e72e4,3c308ce8,baff2be6,3f8e54aa,3f8c2ba0,be94e00e
bba6cebc,3ca9c4f2,bb0f6961,3bf2a33c,3abf154c,3b821b29,bb80918d,3ef388e3,bf9944c3,3f7f984d
bdf38c42,3d8f5c02,bc77651b,bbe7a210,bc0b3636,bbacdb92,b9453d08,bf3b4df7,3fba9c35,3e02d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd598df,3b087afa,ba9705a5,3c00ba4a,b96ab000,baa939d0,3a6bbb28,3fc77f20,bf961070,3dee6a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1446b3,3e7bc481,3f031650,be844128,bd264b8b,3ceb9131,bb924202,3d926799,bd086107,3e93515a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9655fc,bcbc48f6,bb53c3c8,bdb9a92c,3d9f0deb,3f6525b6,bb16df9c,bc898a64,3c5ced5c,3b631330
be6ca5f1,be184109,bbdf3154,3d54a562,3ba69800,3aad1c3c,3b5b1e54,3f573c82,3f8b8984,bfc27f5c
3c7639d8,bbd176a3,bc8424b5,bc2ef37d,3ebd3914,3bee0428,bf0716f9,3d0debe4,3ba9bd84,3d11f616
bddd3649,be8c5951,3c60b92b,3ca7abd8,3b9abcfa,3c1f8d8f,3c020a74,3f8c8ab1,bf37b862,bf9f0a9c
3e32a9d4,3e9ecd54,bc0d4257,3cd6278f,bb9c56dd,bb6a72f6,bad9394f,3f7f39cb,3f61b870,bfb40254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9edea7,3ea508a5,bc38a90a,bc1434e6,3ac65733,3b96018a,bb875918,3fcc4d02,be986e7d,bf5a7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b310a,bad8a4c4,bb5cc12e,3b4cad60,3a6ea958,3a1b3664,baf1cdc8,be3fb27b,4000778a,bd2b13b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a18d,bebf9521,3d64e9f0,bd9ff980,3cb16a5c,3c3824c9,3c3d3e82,3e149aeb,3d10e78e,3de8f9b3
bc52cdba,bd003bc8,bf0226fd,3f099e55,b8bedfd0,3c36470c,3be4423c,bd43e1d9,bc40cbcc,3c734c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217c10,3b003358,bd6faf63,3b2979e0,3bacc1ea,3951b170,389de8f0,be1bb21b,3fe2def2,bd166d7f
bc30b501,3d50b242,3ca3b2d6,3f9949dc,3ce2f0be,3e51ac11,3a604b04,bda34665,bd09ea36,bdea0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e7d0,bec8ec41,3c8b387a,3d696a40,3b91fd75,3c050156,bbbce300,3f921ad9,3e9835c2,3e3bbe77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c109781,3f32ab62,bf29b694,bd9a8bb6,bbc32c40,3c668c18,3b56bb34,3dec2fbe,3d72594b,3e6f93a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c30b9,bd5e1f1a,3f546cd5,3d6b3c38,3c2f2ce9,3c3ab54b,3ba44694,3d840a5f,3cc2d0aa,3e3b53d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64de76,beb049c6,3cc9ef32,3d8f467a,3bfe6ef6,3baf4834,3bffd499,3f8bd165,befc3656,3e388a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c1898,3befa3ba,bdf5e44f,3b818568,baf13583,bb58bc44,3b96371b,3e98b94c,3fb84e11,bcd531dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94e07b,3dd0068a,3b8f24ac,bd78bb40,3a1ebabb,3c24f1c0,b8a91b00,3baaa4dc,3cf3eb4f,3fc49bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922fd7,bb59b254,be8bace2,3c064248,3c830db7,3b473f50,3aaf99e8,3f047673,3f60ad2b,3d072b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0a91f,bc1ee636,be09cdbf,bd124d25,3b745718,bc9d7870,3c54427a,3f5bcf98,3dce732f,bc5410d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
