# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43034a,bf2f8443,3f327615,c001441c,3eda2628,3fbcd91c,3f24371c,3ef5c28f,3e5f3b64,3f0d9168,bf30b11d,bf2215e8,3f245aa1,bf66a096,3ed39bbb,3f7ed5df,3f192ed1,3eec6e52,3e5d77d2,3f06764a,3f393eea,3f4626f2,3f444652,bede3c11,3f691cd3,3dc32008,3f4d1cb8,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8a62,3f0a6da7,3ee4b96b,3efa2e3c,3edf3a03,3e4c02de,3e2016d8,3ded5dca,3da5ba91

# JACOBIAN - 9 x 10
bb437a30,bb67f30a,bba1f45c,bbd2f974,39ca4670,3a94104d,39a61364,3f3a731e,3ea588d8,3f0bf7c2
4107604f,40f007cc,3f94e7ae,00000000,3ff192d8,4071bb20,00000000,00000000,00000000,410728e4,00000000,00000000,00000000,00000000,417d3f22,3df1bfe8,00000000,00000000,00000000,3fbc7824,00000000,00000000,00000000,00000000,00000000,41a5d60a,408653b0,00000000,414b720e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41217150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e56f7,40c60be4,00000000,00000000,415949a4,00000000,40e2586c,00000000,00000000,00000000,4189cc26,4144e82a,3f535ed8,00000000,40dac34a,00000000,00000000,00000000,00000000,00000000,4006a4e2,40edbea9,00000000,00000000,00000000,00000000,3e8e6b68,00000000,00000000,00000000,00000000,00000000,412965c0,00000000,3f8c628f,3fdbdfaa,3ee52348,00000000,40409330,00000000,3faf0f72,00000000,00000000,00000000,410567fb,00000000,41a48e68,00000000,40e04ce3,00000000,413c2a80,00000000,00000000,3fa34299,00000000,00000000,00000000,00000000,418620ac,40a3df78,00000000,00000000,00000000,00000000,3ede71d8,3f92f05a,00000000,40b9ae6b,00000000,00000000,00000000,00000000,00000000,41937364,3fbb7c6b,00000000,4024c774,00000000,00000000,00000000,00000000,40e3b439,00000000,00000000,00000000,3f6c935b,00000000,3f3f51c1,00000000,3efdebc8,3fb88e04,00000000,00000000,00000000,40daae7a,00000000,00000000,00000000,00000000,00000000,00000000,404ad925,00000000,00000000,00000000,415c47eb,40211909,00000000,409f216b,00000000,4091c1f0,00000000,00000000,41947374,41774e7c,00000000,00000000,00000000,00000000,00000000,00000000,400c2892,00000000,00000000,00000000,416d4e5f,00000000,4141048e,00000000,00000000,00000000,00000000,00000000,00000000,3f9c83a4,40b52de8,4004874a,404e23cc,3e9f1acc,00000000,4023c678,418ec4ed,3fb28df7,00000000,416ee063,00000000,00000000,00000000,00000000,00000000,403f235d,00000000,00000000,00000000,415b10c6,00000000,00000000,00000000,00000000,00000000,00000000,3e824f3c,00000000,4031b6ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40027bee,00000000,3dca6050,3f4eee44,418a7449,00000000,00000000,41098ebe,00000000,00000000,00000000,00000000,00000000,4002f1cc,4135c782,00000000,3e6427d0,00000000,00000000,00000000,00000000,4112325c,416af770,4185e6ca,00000000,00000000,3f8a462d,4095503d,00000000,3fe9be5b,00000000,00000000,00000000,41048c58,00000000,00000000,00000000,412145e0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc387c2,bb851d44,3be44e02,3d4a67a6,be1b66ed,3ec53fd5,bd40b04a,3d093938,3c85f8f6,3d295e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad1026,bf49e031,3e91d5ef,3d998136,3b421102,bb3e82bc,bb8a2cce,3e930ff6,beaafd66,3f1e764a
bb8d0a93,3bedaeb3,3c5d68e4,bc893728,be7a4486,bee3b5c3,3cb5f49a,3d3941b0,3c962a2d,3a820de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf51217,3b58585a,bafb9f88,bb9aa838,3f02b364,be9f4abb,bce8fdc7,3cceabae,3bdc81ce,ba0dcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0f79,bec53f12,3d0ca5a8,bd80417c,bb6f2d3e,bb764b5b,3b9c87e2,3c1f8eb8,bf450556,3f841288
3d581358,bae7b9a2,bbfef81e,ba82b82c,ba96939e,3628c800,3ab5b742,3fc1810c,3fb50708,3c678ba4
be89d8ec,bdbb3936,3cb390d9,3d16b0c8,bc0153ce,bb5684b8,bc164994,3f0c2da1,bf9669c4,3df5bf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32bb55,3eedca5f,3e6d0a19,3da91a23,bb1d7a60,3b9a0cdc,3b412c6c,3f1117f2,3dd65def,3d845bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed934,3ad738e0,bbb68d5b,bc686b03,bb8fbecc,bc5c1134,3ba31c6e,3fae1f02,3fabbccc,bdc9884d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65b2f8,3bc9ccac,bf48c47f,3d95926e,bdbae84e,3c9c8a7f,b9c3a910,3d5cfbfb,3cc3d264,3e259586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15970,bd9d65bc,bc3cc614,3cd2702e,3bade3a4,3bfc682f,3b60b076,bf339f5b,3fa26f3c,bf89d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562cc4,be30a482,bbf34680,bdaf3d26,bc1d501d,3c74d6a6,bac1d72c,3d9112a3,3d3a83bb,bc5867e8
3ddc81a8,be1bdad6,3cd1c82e,bc251f0a,3bab6abd,bb58fb74,bbcaf322,3f9eaae6,bf46b77c,3ee0c34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3abb15,baa43e48,bd3832f9,3b9377a6,bb3cf9da,385a11c4,3ad2a41c,3fc6e3b8,bf409593,3c540708
bd23e52f,bf1afac0,bf028d40,be857de4,3c03708e,3ccccd43,3b80d12d,3d5d07e4,3d8b3a44,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9376e4,bed783d0,be9a0888,3e4d07e9,bc0065bd,3c61aa2e,bbcaa25e,3d14a1c4,bcb744a6,bfaefe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ee1,bea70c08,3ca001f4,3d695701,bb3f4ea8,bb8aebba,3b8cf98c,3f601524,3f846b3f,3e3174ae
3c76bc2f,3e349ca8,bc0fdab6,3ef07b88,bdf422c8,3e9f20fc,bbf694ee,be7c89a3,bd9d392a,bf39f9d8
3b1e7bf3,3b61c800,3ee25bab,bf1a72c8,3a38adde,3c9fdf3c,bb38658c,3d71c307,3c3af66f,3e6b5965
bcce59a0,be460aea,3e6d1230,bc8f3840,3ce5571f,3c8c7724,3ce95770,be9827ef,3e9d6758,bdc90839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c454620,bc25e976,bd04fb12,bc1207b8,bad9aab8,3bf84eb4,3b151200,3fa262c7,3f96af7e,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066dca,3be94390,bbb6b03a,bd12f769,be22fc18,3e856e84,3c83b508,3c308ce4,3d742d04,3ad17150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2a564,3b87774a,3ca31eda,bc4300c0,3abdb6e0,3b93b262,bbc58f94,3fbb6172,3f9c2a27,bd871246
3c01e690,3f1259a5,bf0f29c4,bdc8bcaa,bc308b7a,3c74cc76,3c10210b,3ddcdd34,3d4b2778,3df2bafc
bf02d754,bc85e801,bd4c4131,bbdb8564,3b72105e,3bf011f3,3aa406ae,3fdf627b,be2f4d7c,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8df0,3f027324,3c58a5dc,3d9bba1f,bb6038f7,3bafb136,b917e090,bcd32828,bc458118,bfb6455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec694b,3c9bf1cd,bb82e890,3bffb28a,3aad818a,3b850bc9,3b97a7ed,3f9efc8e,3d895332,3f92286f
3c2dd314,bcad0259,3f7630ff,3dbf525a,3c55ebfe,3c6b0b10,bac8ceb0,3d480e72,3c969c98,3dc2f4b4
3c13c470,3e71bf8c,3a74664a,3d2acc0d,3a30616b,bc1c58b8,3b22bd2d,3ec42a4a,be90ce54,bff27e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9392,3c4d8594,3c34f0cd,bbdd737d,bb9ba052,3b98b357,b7226700,3fab2b41,bfca5032,bcb5e225
3b3391a6,bcb0e6c2,3c3ee002,bcbbbc4a,3eca4db5,3cdb7d2d,3ee8042c,3d4ae1cf,3cc595cc,bc879176
39763c90,bab4bcb0,bd3c128f,bf9734b4,bc812f41,3c90f90f,3b90d4b6,bd944675,bd0304e1,3da3c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29b9d7,bc5c81fb,bd32f4a7,bc5a8d3e,bdbb2ce4,3ed4e13a,bd0542bf,3d4d9454,3ccd9199,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08c8a1,3d0b8492,bb690056,3c204b5e,bb2fb32e,bc4b5644,bb5d0134,3ed3120e,bf88be65,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d178,3c9cf0c7,3bcca781,bceaf0ca,bf4b6bba,beba1488,bd193fd2,3d2499b8,3bc1bd64,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3274bc,bf1454b6,3e000c20,3eb50877,bb3e6b48,39652b40,3b9f6d2c,3d64ad38,3c157f0c,3e815f8a
bb2af87a,be1fe6f4,bf0c3f13,3e4513bd,bb8d1806,3b66eb88,bbe5de85,3e2b07ed,3d71ce0a,3ec40a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9624f0,bedb0d5e,3c965946,3d6606fc,3b1ed8f6,3c08fb56,3c0cc9d0,3efb7e7c,bf82e8d2,3e2f1371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c023,3f07f7c5,bcdf4109,3ce95d0a,3bb6f881,b9626680,bb5b6a07,3e0d6d2c,3fa31490,3e7f79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0de52,bcdc2f20,3a8b66a7,3c224a64,bbf25685,3b99be2b,3b1cddfa,3f990efa,bf35b85d,bfa02240
35f3e800,3e90b65e,be0dd241,3e8d0521,3c5b0cd4,3b3a5208,3bc2f2dd,bd8295c1,bc5afaa0,bf9109ee
3ecaef2f,bf314d97,3e3d5fc1,bb026324,bb33eaa2,bb06bf4c,3b9830f3,3ee9d7ca,3ed252a8,3f614b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e88099,3b3704b8,b9a493d1,3bd97cde,3a117536,badbbf6c,ba51503e,3fd95e75,3e5e6423,3e99ec79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a14cd38,3f25d58f,bde3ae10,bd3d1074,3beacbac,3cb83da0,bbaa5044,3dba4f10,3d45c746,3e9348f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1855,3f1c4ac7,bd44917a,3d563ee8,bb375b67,3c490b2f,398cf6a0,3f73e596,3f79d3dc,3ddf8cd9
3f09f7e1,bcc52da5,bbe8a3ad,bc4eec57,3b86f432,3b830088,ba52ba44,3f9d22b0,3fb68724,3cde2207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225999,3e388b86,bd4ebff3,3f0ce701,3df6955c,beac008f,3c80e841,be3dc380,bdc2e326,beaebcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67fab0,bc7db70f,3ddd8b18,3d180112,bded8996,3e779523,bd41af80,3da5c64c,3d297301,3d5f2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a733,3c3e72e3,bb09d6c6,bb873e4c,babc7be4,3ab9ce18,bb99f80f,3e004c4b,3f9cc6ab,3f82be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a58aa,3b87ee5e,baacc6e6,3bc9c83c,b8a2fc24,b9674500,bab10a73,3f3d7c66,3f980112,3f7f5b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee97e8b,3d08eed6,39e63e80,bc20c640,3a78a246,bbd11384,3bad3294,3fe58680,3e18683a,bd52bb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8418ea,3ec1b60b,3ee9a369,3ee1c852,bbf37c34,3c867f3e,3c3e0b59,3c447174,3ce42e45,bea9728b
3c585049,bc8be9da,3f41d196,3de297d2,bb2cc036,3c2bee9f,bafb3682,3d0c4c3c,3b27a1c4,3e06e34c
3b49ed04,3e80196e,3c1b78eb,3d3bbb6f,ba3eb248,bb516774,bba4f09e,be5373e5,3ef8df36,bfecce9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf626,bed7ae88,bf10d9ba,be9e159c,ba193ff8,3c797468,3ba040a0,3db4dc92,3d051ab1,be81734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28e42,beeeba5e,3dc93940,be0afe94,bc30f6ec,3c3e0d18,3c7435f5,3e230a5c,3f64eab7,bf06f71e
bf267ae4,3d7cdd60,bd0a1490,bd03e28e,ba67c1fc,3c302030,baf23334,3f8e54ab,3f8c2ba0,be94e00e
bba68ce3,3caafe6e,bb0e7188,3bf29d80,3abffe1a,3b8283c4,bb810873,3ef388e4,bf9944c4,3f7f984e
bded1344,3d8e8046,bc755568,bbf01a0a,bc0b7dbe,bbadd4aa,b943b670,bf3b4df8,3fba9c36,3e02d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd576c6,3b0d5e1f,ba962fca,3c0020ae,b96285f4,baa6e8d0,3a6bd074,3fc77f20,bf961070,3dee6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1467d0,3e7bf9bd,3f03a1f2,be8370ca,bd26a200,3ceb1325,bb8f805e,3d92679a,bd086107,3e93515c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97de24,bcbc7d5c,bb548322,bdb8d2f9,3da01360,3f658269,bb11a89c,bc898a65,3c5ced5c,3b631310
be6c7e3f,be1565bc,bbe2b458,3d54937e,3ba6e924,3aac6643,3b5bfebf,3f573c82,3f8b8984,bfc27f5d
3c763182,bbd13246,bc842cb1,bc30697a,3ebcf935,3bec2350,bf044b16,3d0debe6,3ba9bd86,3d11f61c
bde1073d,be8acf10,3c5f6a6b,3ca6dbe2,3b9a8ec4,3c1fa1a8,3c050a79,3f8c8ab2,bf37b863,bf9f0a9e
3e32cfa6,3e9ecb2b,bc0e3532,3cd4aa36,bb9caeb2,bb6a463d,badb64bb,3f7f39cc,3f61b870,bfb40254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02c51,3ea4b914,bc37989d,bc11edba,3ac7e656,3b96d4d5,bb847b22,3fcc4d02,be986e7e,bf5a7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf995,bad5345e,bb5c9d0e,3b49d9c0,3a6cd554,3a1ca15f,baef0c8c,be3fb27c,4000778b,bd2b13b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b523,bebded11,3d71c3d0,bd97963c,3cb1899c,3c386755,3c421246,3e149aec,3d10e790,3de8f9b4
bc526e42,bcdc9700,bf01b091,3f09357c,b8c5c100,3c37b2db,3bdf8bf6,bd43e1da,bc40cbd0,3c734c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223ece,3af43c6c,bd7071a0,3b39fdc0,3bad3dd3,39551230,389c9980,be1bb21b,3fe2def3,bd166d7f
bc32c9f0,3d51448c,3ca5507e,3f99535a,3ce35960,3e5225f6,3a72f9c4,bda34667,bd09ea39,bdea0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18746a,bec72f18,3c8a759f,3d6b2894,3b9161bc,3c049e7c,bbbf5f56,3f921ad9,3e9835c2,3e3bbe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ec869,3f32c2d2,bf294316,bd9067a2,bbc2fbaa,3c66a51e,3b5ab710,3dec2fc0,3d72594c,3e6f93a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c56e8,bd615dd1,3f54b890,3d8003ec,3c302bff,3c3b1e75,3baa28dc,3d840a60,3cc2d0b0,3e3b53d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69146c,beaebafb,3cc8da10,3d8ff18d,3bfdfd01,3baf4cfc,3bffe9dc,3f8bd166,befc3656,3e388a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e304462,3be468ea,bdf6d382,3b89d320,baee4455,bb57c1b0,3b98f70c,3e98b94d,3fb84e12,bcd531dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a957ad8,3dd3362d,3b8ee592,bd79cae8,3a2007ea,3c248e30,b8008ac0,3baaa4d4,3cf3eb50,3fc49bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910853,bb33ec88,be8beb5a,3c0fe01c,3c831c6d,3b431680,3a96af88,3f047674,3f60ad2c,3d072b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfbb9a,bc18a30c,be0a87cd,bd110928,3b72c422,bc9d96b2,3c57e818,3f5bcf98,3dce7330,bc5410c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
