# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42515e,bf2f8001,3f317bb8,c001671f,3ed93022,3fbccf5b,3f23ccb5,3ef5c28f,3e5f3b64,3f0d9168,bf303033,bf22129c,3f239a5f,bf6663a9,3ed2bb9b,3f7ed402,3f18d983,3eec6e52,3e5d77d2,3f06764a,3f39b98a,3f4629a4,3f44e6b1,bedf3845,3f694f8f,3dc3bb61,3f4d5c52,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bec,3f0a6ae0,3ee4c43f,3efa531a,3edf6e66,3e4c1d02,3e20b790,3deeac9e,3da850c8

# JACOBIAN - 9 x 10
3b81f458,3abef544,bbd9d41e,bbd5f2c8,39b326a0,3a8f4c49,39014bbc,3f3be748,3e9f4708,3f0cf475
41073470,40efefc8,3f97ec1e,00000000,3feca859,40717d6b,00000000,00000000,00000000,41075e2f,00000000,00000000,00000000,00000000,417d60da,3e1a20f8,00000000,00000000,00000000,3fc0ac42,00000000,00000000,00000000,00000000,00000000,41a5ed97,40865a4c,00000000,414b3484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412132c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e8dda,40c59326,00000000,00000000,415957a5,00000000,40e1ac2e,00000000,00000000,00000000,4189d736,4145190d,3f474cfc,00000000,40da675f,00000000,00000000,00000000,00000000,00000000,40043fbf,40ed6496,00000000,00000000,00000000,00000000,3e98346c,00000000,00000000,00000000,00000000,00000000,4129a7f0,00000000,3f89cf5e,3fe00037,3ee1ef28,00000000,403f135c,00000000,3fb1c148,00000000,00000000,00000000,41059c42,00000000,41a4927c,00000000,40e142c2,00000000,413c62a0,00000000,00000000,3fa2cde9,00000000,00000000,00000000,00000000,41861f5c,40a39177,00000000,00000000,00000000,00000000,3eeb68c8,3f8dd077,00000000,40ba134e,00000000,00000000,00000000,00000000,00000000,4193682e,3fbd4605,00000000,40250d0b,00000000,00000000,00000000,00000000,40e3212b,00000000,00000000,00000000,3f6b1865,00000000,3f45930f,00000000,3f012a84,3fb9e770,00000000,00000000,00000000,40d9ab7c,00000000,00000000,00000000,00000000,00000000,00000000,404cdddb,00000000,00000000,00000000,415c397d,40211c42,00000000,409ef137,00000000,40920890,00000000,00000000,41947f68,4177401e,00000000,00000000,00000000,00000000,00000000,00000000,400be924,00000000,00000000,00000000,416d550c,00000000,414113c0,00000000,00000000,00000000,00000000,00000000,00000000,3f9cb491,40b5435e,4004fbee,404e0a1d,3e934b2a,00000000,40245163,418ec9a4,3fb5e0b3,00000000,416f0a62,00000000,00000000,00000000,00000000,00000000,4040b728,00000000,00000000,00000000,415b3bb3,00000000,00000000,00000000,00000000,00000000,00000000,3e8942c8,00000000,40327bb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400207d9,00000000,3d9c7040,3f4d232a,418a812c,00000000,00000000,4109cf8d,00000000,00000000,00000000,00000000,00000000,400461b0,4135ec80,00000000,3e589f48,00000000,00000000,00000000,00000000,41122984,416ad94d,4185e654,00000000,00000000,3f8bb962,4095eb7a,00000000,3fe90762,00000000,00000000,00000000,410465f5,00000000,00000000,00000000,41217651

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2a98a,bb85148c,3be61bc0,3d49a5c4,be1ab6ee,3ec549ca,bd418e64,3d093938,3c85f8f6,3d295e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf63ba,bf49e05f,3e913d4d,3d99fa0e,3b40ae32,bb3ecd18,bb8a08f2,3e930ff6,beaafd66,3f1e764a
bb8cf658,3bedb37e,3c5c5d99,bc8a6bcc,be78d153,bee3a6e7,3cb5f822,3d3941b0,3c962a2d,3a820de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf48536,3b584fe0,baf2c878,bb990be8,3f02f296,be9f3bd8,bce93914,3cceabae,3bdc81ce,ba0dcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8132,bec53efa,3d0c45e6,bd806b83,bb6f7e16,bb768043,3b9d3167,3c1f8eb8,bf450556,3f841288
3d505030,bae7c750,bbffabc2,ba806a4e,ba962208,36347000,3ab48864,3fc1810c,3fb50708,3c678ba4
be8aa8fc,bdbb4664,3cb22afd,3d16ab15,bc01f060,bb565e32,bc165122,3f0c2da1,bf9669c4,3df5bf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324c33,3eedc65e,3e6bcd06,3da99c28,bb1b68be,3b9a1060,3b40d4c0,3f1117f2,3dd65def,3d845bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96c,3ad76e10,bbb5bee8,bc6903e5,bb8f86d3,bc5bf9ee,3ba328d2,3fae1f02,3fabbccc,bdc9884d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c2280,3bc9c6bc,bf492020,3d9873ce,bdbaa312,3c9c8d48,b9d35560,3d5cfbfb,3cc3d264,3e259586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36ff0,bd9d703a,bc3cacca,3cd2b370,3bae1088,3bfc76fe,3b60ffba,bf339f5b,3fa26f3c,bf89d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55d734,be30aa61,bb888740,bdad0316,bc1d876b,3c74cf97,bac325f4,3d9112a3,3d3a83bb,bc5867e8
3dd986e0,be1bdd96,3cd0aafd,bc259238,3babb838,bb58fc2c,bbcb778e,3f9eaae6,bf46b77c,3ee0c34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aecac,baa40a7d,bd38ccef,3b954130,bb3d0ad1,385acbdc,3ad231ec,3fc6e3b8,bf409593,3c540708
bd23ce79,bf1afb6e,bf022f8e,be84df04,3c03744c,3ccce07c,3b818c54,3d5d07e4,3d8b3a44,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939779,bed787d4,be9919ea,3e4d46f6,bc00b047,3c61aabc,bbcaa914,3d14a1c4,bcb744a6,bfaefe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b53c2,bea70e85,3c9f3e2e,3d697d53,bb3ff7bb,bb8b13b6,3b8d7901,3f601524,3f846b3f,3e3174ae
3c76b9d3,3e349a40,bc12daa8,3ef0db68,bdf3e601,3e9f2ccc,bbf6f6f2,be7c89a3,bd9d392a,bf39f9d8
3b1b8269,3b602080,3ee264eb,bf1a7a50,3a398e50,3c9fcfec,bb371e46,3d71c307,3c3af66f,3e6b5965
bcd6ff30,be460fd1,3e6e7a6a,bc8d6308,3ce54004,3c8c7f12,3cea02ec,be9827ef,3e9d6758,bdc90839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ed40,bc25e408,bd056dd9,bc115cf2,bad73e04,3bf834dc,3b1571f6,3fa262c7,3f96af7e,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c081b38,3be95fc0,bbb30f06,bd132418,be2266ad,3e8571c6,3c890e88,3c308ce4,3d742d04,3ad17150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67d3c,3b8776d0,3ca3f7ac,bc42d4e2,3abde4ce,3b93aa3a,bbc596c4,3fbb6172,3f9c2a27,bd871246
3c02d857,3f1256ed,bf0ebdac,bdc7a2bf,bc3046d8,3c74c90e,3c104fa5,3ddcdd34,3d4b2778,3df2bafc
bf0348b5,bc85e8f0,bd4cd730,bbdadb0c,3b711d76,3bf02181,3aa4af04,3fdf627b,be2f4d7c,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a2848,3f027093,3c57b6b1,3d9bbb78,bb60f9fc,3bafa7ae,b91724d8,bcd32828,bc458118,bfb6455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb8db2,3c9bf0e4,bb8363b7,3c001e1d,3aaeeffe,3b850d5e,3b97d1d6,3f9efc8e,3d895332,3f92286f
3c2e6458,bcad131a,3f7640c4,3dc24abe,3c559abb,3c6b1f74,bacc00b4,3d480e72,3c969c98,3dc2f4b4
3c135652,3e71bb55,3a7a0c3e,3d2a9bca,3a2fc688,bc1c515f,3b221774,3ec42a4a,be90ce54,bff27e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7bda,3c4d86a0,3c35c2e6,bbde44ca,bb9baa40,3b98b280,b7338700,3fab2b41,bfca5032,bcb5e225
3b369996,bcb0e80b,3c401e06,bcbb34e0,3eca68aa,3cdb9192,3ee853e9,3d4ae1cf,3cc595cc,bc879176
396f5060,bab514f0,bd3c027b,bf97325a,bc81007e,3c911176,3b9074d8,bd944675,bd0304e1,3da3c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28fa6a,bc5c8cb7,bd33038f,bc5ccef0,bdb8da80,3ed4d4f1,bd04fd58,3d4d9454,3ccd9199,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a2de3,3d0b82cf,bb69fd8c,3c204b90,bb2f9cbd,bc4b4544,bb5d5394,3ed3120e,bf88be65,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f7b1,3c9cf0ec,3bcd8229,bceaebab,bf4b72ae,beba028a,bd192db2,3d2499b8,3bc1bd64,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c330be8,bf145416,3e01e980,3eb4ed29,bb3970e0,396419c0,3ba03e7a,3d64ad38,3c157f0c,3e815f8a
bb2dec1c,be1ff0ee,bf0bfa86,3e45e448,bb8c3d8a,3b669aaf,bbe583e0,3e2b07ed,3d71ce0a,3ec40a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972578,bedb0f9c,3c959d1e,3d6677a4,3b20f220,3c08ef17,3c0cd183,3efb7e7c,bf82e8d2,3e2f1371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74c24,3f07f705,bcdddab1,3ce9ce68,3bb70726,b95e1800,bb5aa2c1,3e0d6d2c,3fa31490,3e7f79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac23495,bcdc2960,3a8d9be9,3c223dc8,bbf2460c,3b99da2c,3b1c1f76,3f990efa,bf35b85d,bfa02240
3797eb80,3e90b043,be0d3ac2,3e8cf7a6,3c5b5b15,3b39e6b0,3bc32581,bd8295c1,bc5afaa0,bf9109ee
3ecad879,bf314dc2,3e3c9e41,bafcb8e8,bb344d37,bb06b34a,3b983428,3ee9d7ca,3ed252a8,3f614b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8eca2d1,3b36fccb,b9a51740,3bd934d6,3a11ca41,badb7eb8,ba5020a0,3fd95e75,3e5e6423,3e99ec79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c7ab8,3f25d530,bddc7df4,bd37fe88,3beac80e,3cb844ac,bbaa85fe,3dba4f10,3d45c746,3e9348f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1489,3f1c4a39,bd43a0d3,3d566230,bb37f486,3c491d58,39856e60,3f73e596,3f79d3dc,3ddf8cd9
3f09f9b4,bcc5357e,bbeb1ee7,bc4e7243,3b870b1c,3b8312c4,ba52d3f0,3f9d22b0,3fb68724,3cde2207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223324,3e388863,bd4f4ae0,3f0cf018,3df686e6,beac0e0e,3c80eeb7,be3dc380,bdc2e326,beaebcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6611dc,bc7db65d,3ddde543,3d1939ba,bdebc90e,3e7781d2,bd419810,3da5c64c,3d297301,3d5f2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97796c,3c3e70d8,bb090915,bb877a0a,babc92df,3ab9ea6a,bb9a2ecf,3e004c4b,3f9cc6ab,3f82be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2797,3b87e374,baabe49e,3bc9656c,b8a868bc,b9646c80,bab0136a,3f3d7c66,3f980112,3f7f5b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4344,3d08eecb,39e30f30,bc20eab6,3a763a6a,bbd11554,3bad464f,3fe58680,3e18683a,bd52bb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843e24,3ec1b19f,3eea4d23,3ee18396,bbf2a8ac,3c867790,3c3e57dd,3c447174,3ce42e45,bea9728b
3c57e618,bc8be6e4,3f428fb0,3de5b554,bb2c4a0c,3c2c0b11,bafbb872,3d0c4c3c,3b27a1c4,3e06e34c
3b4adf4d,3e801713,3c1bfd5f,3d3b9392,ba41341a,bb515228,bba4f8a0,be5373e5,3ef8df36,bfecce9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c9a83,bed7b1ec,bf106c7b,be9d9db5,ba10a240,3c796b3c,3ba0da10,3db4dc92,3d051ab1,be81734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f772,beeebc55,3dc88e06,be0ad89d,bc3154bd,3c3e0f46,3c7411ae,3e230a5c,3f64eab7,bf06f71e
bf267753,3d7cd4f9,bd099400,bd038b25,ba6bcbb0,3c3010f8,baf05316,3f8e54ab,3f8c2ba0,be94e00e
bba6addd,3caafc6c,bb0d94a2,3bf29a40,3abf71b0,3b829255,bb811952,3ef388e4,bf9944c4,3f7f984e
bdf04d52,3d8e81b0,bc737da2,bbf28b02,bc0b529e,bbadf753,b9437ad0,bf3b4df8,3fba9c36,3e02d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd587ee,3b0d560c,ba957130,3bffe664,b967737c,baa69608,3a6bd34f,3fc77f20,bf961070,3dee6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145781,3e7bf968,3f041dfd,be833493,bd266ddf,3ceb018c,bb8f1a93,3d92679a,bd086107,3e93515c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b971abb,bcbc7d0c,bb552c20,bdb89536,3d9f75a3,3f658f4c,bb10e890,bc898a65,3c5ced5c,3b631310
be6c9240,be156a74,bbe5d4e6,3d548da3,3ba6b832,3aac4ce4,3b5c1ed8,3f573c82,3f8b8984,bfc27f5d
3c7635db,bbd132b5,bc843386,bc30d4b0,3ebd1fcf,3bebe028,bf03e38f,3d0debe6,3ba9bd86,3d11f61c
bddf208b,be8ad19b,3c5e3ea3,3ca69ff9,3b9aaab6,3c1fa470,3c0578c8,3f8c8ab2,bf37b863,bf9f0a9e
3e32bcf9,3e9ecb30,bc0f0d60,3cd43b28,bb9c79b8,bb6a3ff8,badbb529,3f7f39cc,3f61b870,bfb40254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f862b,3ea4b999,bc36a502,bc11444a,3ac6f59f,3b96f248,bb841122,3fcc4d02,be986e7e,bf5a7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b95bc,bad53a10,bb5c7c34,3b4905c8,3a6defd0,3a1cd3ee,baeea608,be3fb27c,4000778b,bd2b13b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ab83,bebdefcf,3d7d3918,bd952af8,3cb176d0,3c387095,3c42c40e,3e149aec,3d10e790,3de8f9b4
bc529dff,bcdcd220,bf01466a,3f091704,b8c193a0,3c37e58c,3bdeddaa,bd43e1da,bc40cbd0,3c734c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21dde6,3af4507c,bd711df2,3b3ec500,3bacf318,39558a60,389c73a0,be1bb21b,3fe2def3,bd166d7f
bc31c069,3d5143a0,3ca6c064,3f9955b9,3ce31a4c,3e5236ed,3a75aaac,bda34667,bd09ea39,bdea0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182e7d,bec731f9,3c89c754,3d6ba99e,3b91bfc3,3c0490ae,bbbfba82,3f921ad9,3e9835c2,3e3bbe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0faf7e,3f32c2ae,bf28db5c,bd8d7b08,bbc3191e,3c66a88e,3b5b48a0,3dec2fc0,3d72594c,3e6f93a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c43fa,bd615878,3f54fb2a,3d83031c,3c2f9218,3c3b2d14,3bab00d0,3d840a60,3cc2d0b0,3e3b53d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66fb66,beaebd8f,3cc7e214,3d9022e3,3bfe41e2,3baf4d98,3bffec7e,3f8bd166,befc3656,3e388a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e305e,3be47b7c,bdf7a7e4,3b8c39d0,baf00b14,bb579eb4,3b995c4b,3e98b94d,3fb84e12,bcd531dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a952e20,3dd330ee,3b8eac9e,bd7a1880,3a1f3edb,3c248046,b7c4bc00,3baaa4d4,3cf3eb50,3fc49bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919bbf,bb342b3c,be8c2291,3c12a668,3c83139a,3b4281d0,3a931520,3f047674,3f60ad2c,3d072b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0323a,bc18ad8a,be0b2d22,bd10ab20,3b73b782,bc9d9ae2,3c586dea,3f5bcf98,3dce7330,bc5410c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
