# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436fc9,bf2e1878,3f346252,c000cf15,3edaa99d,3fbce894,3f260b60,3ef5c28f,3e5f3b64,3f0d9168,bf30ff8f,bf20fbae,3f25d2d6,bf676a42,3ed41368,3f7ed522,3f1aa4fe,3eec6e51,3e5d77d1,3f067649,3f38f3f7,3f470c7f,3f4308e3,bedaef31,3f6901a0,3dc22cc0,3f4c032f,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f83f6,3f0a67dd,3ee4a9ff,3ef9e22f,3edeca3c,3e4bfe0d,3e1e9427,3dea2f35,3d9ee02d

# JACOBIAN - 9 x 10
bb383050,bb77a3e9,bba834a2,bbd80200,39c8141c,3a9376c2,39a63ce4,3f3a7311,3ea588cc,3f0bf7b7
4107989b,40f076c2,3f8d80e7,00000000,40003afa,4072be28,00000000,00000000,00000000,4106c53e,00000000,00000000,00000000,00000000,417ccdc0,3d018a40,00000000,00000000,00000000,3fb27d6a,00000000,00000000,00000000,00000000,00000000,41a58851,4086b72a,00000000,414be404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121fbc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417dd0c7,40c7000d,00000000,00000000,41592401,00000000,40e429a3,00000000,00000000,00000000,4189b103,41444d97,3f7239f4,00000000,40dbe1ab,00000000,00000000,00000000,00000000,00000000,400c7344,40ef10d0,00000000,00000000,00000000,00000000,3e524150,00000000,00000000,00000000,00000000,00000000,4128c72f,00000000,3f92c8f1,3fd1b8f8,3ee85f80,00000000,4044ffc4,00000000,3fa8e214,00000000,00000000,00000000,4105161a,00000000,41a47923,00000000,40dde98a,00000000,413b884c,00000000,00000000,3fa49d05,00000000,00000000,00000000,00000000,41861cd6,40a4cfdd,00000000,00000000,00000000,00000000,3eb8d2c8,3fa041dd,00000000,40b8d48f,00000000,00000000,00000000,00000000,00000000,419376c7,3fb904e7,00000000,4024e7b8,00000000,00000000,00000000,00000000,40e52e1c,00000000,00000000,00000000,3f7085fb,00000000,3f2eccc8,00000000,3ef5e618,3fb32ae2,00000000,00000000,00000000,40de0a4d,00000000,00000000,00000000,00000000,00000000,00000000,4045fbe1,00000000,00000000,00000000,415c5696,4021896e,00000000,40a01b3b,00000000,4090d7e2,00000000,00000000,41945d94,4177b208,00000000,00000000,00000000,00000000,00000000,00000000,400c8d24,00000000,00000000,00000000,416d5885,00000000,4140c3f2,00000000,00000000,00000000,00000000,00000000,00000000,3f9bdf15,40b55719,40040757,404e2d92,3ec649c4,00000000,40224a15,418eb4a7,3fa8d878,00000000,416e712a,00000000,00000000,00000000,00000000,00000000,403b3619,00000000,00000000,00000000,415aa82e,00000000,00000000,00000000,00000000,00000000,00000000,3e6d0460,00000000,40300df5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003ee1b,00000000,3e395b90,3f5456ee,418a421d,00000000,00000000,4108e970,00000000,00000000,00000000,00000000,00000000,3ffbb9a3,41356e0a,00000000,3e7bbab8,00000000,00000000,00000000,00000000,411244f0,416b32d3,4185de01,00000000,00000000,3f85359e,40941d0e,00000000,3fe9b480,00000000,00000000,00000000,4105081a,00000000,00000000,00000000,41207ef3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc40ef2,bb823280,3be0bac9,3d4ceeb7,be1bc4e0,3ec53005,bd3cdc82,3d093938,3c85f8f7,3d295e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba4cc,bf49ef24,3e930076,3d97ebcb,3b42ce83,bb3e0cdc,bb8ac944,3e930ff5,beaafd65,3f1e7649
bb8d16c4,3bef45e7,3c5f7444,bc853390,be7b0ac5,bee3cd51,3cb5e3a6,3d3941ae,3c962a2b,3a820dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf567c3,3b55832a,bb068200,bba01948,3f029191,be9f6256,bce7f6c1,3cceabae,3bdc81cc,ba0dcb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ac9fe,bec5366f,3d0d6081,bd7f684f,bb6f01ec,bb75f76c,3b999c55,3c1f8eb7,bf450556,3f841288
3d5cced8,baec45f8,bbfd9533,ba8a74ec,ba96d058,36166000,3abaeebe,3fc1810c,3fb50707,3c678ba0
be8959eb,bdbfa0c4,3cb64ea2,3d16c3e9,bc01000f,bb56c1cc,bc16276a,3f0c2da1,bf9669c3,3df5bf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32feed,3eec736f,3e6f771f,3da76537,bb1e9560,3b9a0742,3b42a83c,3f1117f2,3dd65dee,3d845bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8f0,3ae8f430,bbb821b3,bc666d6e,bb8fdca2,bc5c360a,3ba2e516,3fae1f02,3fabbcca,bdc9884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b8908,3bc7ccc8,bf480e1e,3d8bef18,bdbb0d45,3c9c8610,b97d2360,3d5cfbf9,3cc3d264,3e259584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01352,bda0e6ee,bc3cf644,3cd18ff4,3badcb8d,3bfc50ab,3b5f511c,bf339f5b,3fa26f3b,bf89d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5660cb,be329aab,bc629060,bdb6adfc,bc1d3286,3c74e1cf,babc133a,3d9112a2,3d3a83b9,bc5867f0
3dde5294,be1cc58f,3cd3f680,bc239a7d,3bab4142,bb58fa34,bbc8a98e,3f9eaae5,bf46b77b,3ee0c34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9ca9,ba9301b6,bd37024c,3b8d7fee,bb3cf0c1,3858ea98,3ad49a46,3fc6e3b7,bf409593,3c540700
bd23f2d6,bf1b34d2,bf0343fc,be878fe6,3c036e83,3cccaebe,3b7b302e,3d5d07e0,3d8b3a42,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9362d6,bed8dae3,be9bdbee,3e4c3434,bc003de5,3c61a947,bbca81dc,3d14a1c3,bcb744a4,bfaefe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4bb7,bea7e018,3ca18092,3d68d6dc,bb3ef42b,bb8aac56,3b8ac716,3f601523,3f846b3f,3e3174ad
3c76bd54,3e33ce59,bc09f220,3eef38e2,bdf44329,3e9f0e3b,bbf4e1b0,be7c89a1,bd9d3928,bf39f9d6
3b204cf6,3aa85c00,3ee2470a,bf1a58b3,3a383646,3c9ff778,bb3e0780,3d71c305,3c3af66e,3e6b5964
bcc91390,be47acda,3e6a4ba2,bc95500c,3ce5635b,3c8c6a8a,3ce660c2,be9827ef,3e9d6757,bdc9083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5863a0,bc241a99,bd0417e5,bc143cea,badaf63c,3bf877a4,3b136ac8,3fa262c6,3f96af7e,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056754,3bf2a988,bbbdd4f2,bd126164,be234bd6,3e856956,3c584e50,3c308cd4,3d742d02,3ad17120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db04d40,3b874e29,3ca172ea,bc438d9a,3abd9e49,3b93bf48,bbc56e84,3fbb6172,3f9c2a27,bd871245
3c0152fd,3f1170c5,bf0ffcd7,bdcc69ec,bc30b011,3c74d1d3,3c0f520b,3ddcdd31,3d4b2774,3df2baf9
bf02920f,bc86375a,bd4b17de,bbddb558,3b7291ee,3beff93e,3aa11df2,3fdf627a,be2f4d7a,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1acbc6,3f0197ba,3c5a7998,3d9bb414,bb5fd1c6,3bafc049,b91b2274,bcd32828,bc458110,bfb6455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecef28,3c9ba312,bb81f4d3,3bfddff8,3aacbd9d,3b850942,3b96ede2,3f9efc8e,3d895331,3f92286f
3c2d7a41,bcb2968d,3f760f52,3db561f8,3c561756,3c6aeab8,bababa7c,3d480e70,3c969c96,3dc2f4b1
3c140773,3e7056a3,3a69416a,3d2b6983,3a30b40d,bc1c6457,3b259599,3ec42a49,be90ce53,bff27e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca1d5,3c4dddfe,3c335143,bbdab4b6,bb9b9af9,3b98b4a7,b6abd600,3fab2b40,bfca5031,bcb5e227
3b31b7af,bcb153c5,3c3c6cab,bcbd7d14,3eca3f37,3cdb5ccc,3ee6a36a,3d4ae1cd,3cc595cc,bc87917a
397a72b0,bad23790,bd3c3066,bf973ba0,bc814833,3c90d25c,3b9279e6,bd944674,bd0304e0,3da3c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a2f22,bc6014c8,bd32d44e,bc52f916,bdbc6a70,3ed4f4b4,bd0672f7,3d4d9452,3ccd9197,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07eeba,3d0aedb9,bb670ddd,3c2044e4,bb2fbf0a,bc4b712e,bb5b93d6,3ed3120c,bf88be65,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ba0c,3c9cfbeb,3bcaf60c,bceb041f,bf4b67ee,beba310e,bd198e71,3d2499b6,3bc1bd68,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c321841,bf141f11,3df8c104,3eb5625c,bb41141c,3966dc40,3b9bd092,3d64ad37,3c157f08,3e815f89
bb292b40,be233aef,bf0cc43f,3e425942,bb8d8cbe,3b676bc1,bbe76c2a,3e2b07eb,3d71ce06,3ec40a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95885a,bedbcd68,3c97c986,3d648f1e,3b1db9d8,3c090eba,3c0ca697,3efb7e7a,bf82e8d2,3e2f1370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66a8f,3f07b740,bce1ff5f,3ce7e3b2,3bb6f09a,b9693a80,bb5ed530,3e0d6d2b,3fa3148f,3e7f79cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac00ceb,bcda4329,3a870904,3c226da6,bbf25f34,3b9991c0,3b20247d,3f990ef9,bf35b85c,bfa02240
b7083400,3e8eac35,be0efa88,3e8d3170,3c5ae2ee,3b3afc28,3bc21269,bd8295c1,bc5afa9e,bf9109ed
3ecafcd6,bf315bae,3e3eda11,bb0fe6e4,bb33b5cd,bb06d252,3b9821bf,3ee9d7c9,3ed252a7,3f614b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e5f958,3b345fa4,b9a39336,3bda67a4,3a1147b9,badc25fc,ba568828,3fd95e74,3e5e6423,3e99ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a19e194,3f25b58d,bdf1cd98,bd4e00b8,3beacd8c,3cb8326f,bba962e2,3dba4f0f,3d45c744,3e9348f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1a76,3f1c1b2b,bd4668b8,3d55c98d,bb370992,3c48ee5e,39ae1100,3f73e595,3f79d3db,3ddf8cd7
3f09f6a3,bcc7cb43,bbe3bff1,bc508343,3b86e7e8,3b82e39c,ba52453c,3f9d22ae,3fb68722,3cde2204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2270ff,3e377e97,bd4dacaa,3f0cc773,3df69d00,beabeb22,3c80ca89,be3dc37f,bdc2e324,beaebcd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6923a0,bc7d7a74,3ddcd6b0,3d13ec9c,bdee7932,3e77b3c2,bd4215f8,3da5c64b,3d297300,3d5f2b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97c2f2,3c3dc334,bb0b6a37,bb867906,babc6f78,3ab9a124,bb990537,3e004c4a,3f9cc6aa,3f82be10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7664,3b844a54,baae83f3,3bcb0aa8,b8a01534,b96bc7c0,bab5489a,3f3d7c65,3f980111,3f7f5b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9065a,3d08ea77,39ec6798,bc204798,3a79eb56,bbd1109d,3bacd9b0,3fe5867f,3e18683a,bd52bb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840211,3ec03bef,3ee852f4,3ee2acf1,bbf3ed24,3c868b62,3c3cb8b2,3c447178,3ce42e45,bea9728a
3c5890c7,bc8aeb49,3f4059ea,3dd82b86,bb2cff55,3c2bc180,baf8f710,3d0c4c3b,3b27a1be,3e06e34a
3b495902,3e7e9f5b,3c1a7238,3d3c3c79,ba3d5b3c,bb518928,bba4cbdf,be5373e4,3ef8df35,bfecce9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d2db9,bed8d03e,bf11aef2,be9fa58c,ba1ddab8,3c7982e8,3b9d9b08,3db4dc91,3d051aaf,be81734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24df4,beef61d0,3dca87ee,be0b7c18,bc30c4a9,3c3e099d,3c74d3b1,3e230a5b,3f64eab6,bf06f71d
bf267cea,3d7a0e83,bd0b0fb3,bd0503b8,ba6599a8,3c303844,bafa7208,3f8e54aa,3f8c2ba0,be94e00e
bba6789d,3caa5268,bb10245a,3bf2a32c,3ac04906,3b826ca9,bb80bd52,3ef388e3,bf9944c3,3f7f984d
bdeb1b54,3d8ef974,bc78f21a,bbe7f194,bc0b94bb,bbad9dab,b944b318,bf3b4df7,3fba9c35,3e02d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56c25,3b0aace5,ba97a6fe,3c00b4c6,b95fe390,baa76bf0,3a6bc33b,3fc77f20,bf961070,3dee6a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147191,3e7bdcee,3f02aca7,be843987,bd26bdcb,3ceb2f04,bb914098,3d926799,bd086107,3e93515a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b985543,bcbc619f,bb533236,bdb9a151,3da0679b,3f656df3,bb14f7dd,bc898a64,3c5ced5c,3b631330
be6c71d1,be16f89a,bbdc8a88,3d54a4cb,3ba70344,3aac8e7b,3b5b7093,3f573c82,3f8b8984,bfc27f5c
3c762eaa,bbd157bd,bc841e77,bc2f0144,3ebce481,3bec8db0,bf06122e,3d0debe4,3ba9bd84,3d11f616
bde22fcf,be8ba860,3c61b49f,3ca7a436,3b9a7fc1,3c1f9d3b,3c03234f,3f8c8ab1,bf37b862,bf9f0a9c
3e32dadd,3e9eccbb,bc0c8aea,3cd619ae,bb9ccaf7,bb6a5025,bada0380,3f7f39cb,3f61b870,bfb40254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0917c,3ea4e53c,bc3975f2,bc141fa4,3ac866c3,3b96a622,bb864d86,3fcc4d02,be986e7d,bf5a7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c365e,bad719c7,bb5cdbec,3b4c9328,3a6c3e54,3a1c5131,baf0cd9a,be3fb27b,4000778a,bd2b13b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09badd,bebed70d,3d5b38c0,bd9faac4,3cb19393,3c3858a6,3c3f01ff,3e149aeb,3d10e78e,3de8f9b3
bc5250fc,bcf05560,bf027fda,3f099a83,b8c80440,3c37627a,3be28a97,bd43e1d9,bc40cbcc,3c734c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2279bc,3afaeebc,bd6f1c37,3b2a1490,3bad65b2,39545380,389d6000,be1bb21b,3fe2def2,bd166d7f
bc336bc6,3d50f4d8,3ca27a23,3f994a3e,3ce37afc,3e520b0c,3a671d28,bda34665,bd09ea36,bdea0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189ee7,bec82479,3c8bcb00,3d697a97,3b912f6e,3c04b45c,bbbdcc00,3f921ad9,3e9835c2,3e3bbe77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e3b38,3f32b64a,bf2a0d19,bd9a2c82,bbc2ebbd,3c669fa4,3b58316c,3dec2fbe,3d72594b,3e6f93a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6259,bd5f9467,3f543300,3d6bff88,3c307e2d,3c3b0740,3ba66de8,3d840a5f,3cc2d0aa,3e3b53d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a5bb0,beaf96c6,3ccabf83,3d8f4cc0,3bfdd810,3baf4bfa,3bffdcf5,3f8bd165,befc3656,3e388a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3188a4,3bea9994,bdf52f33,3b81d330,baed5111,bb57f91c,3b973854,3e98b94c,3fb84e11,bcd531dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95a967,3dd1759e,3b8f53b7,bd78c549,3a207354,3c24a436,b882cfc0,3baaa4dc,3cf3eb4f,3fc49bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ae4a,bb48c78c,be8b7d66,3c069c84,3c832114,3b4401f0,3aa68638,3f047673,3f60ad2b,3d072b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7303,bc1c1b9c,be0940fe,bd124152,3b7241d1,bc9d900b,3c559842,3f5bcf98,3dce732f,bc5410d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
