# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412e85,bf2ec1e3,3f313334,c0015e1e,3ed8007c,3fbd0619,3f24b0cf,3ef5c28f,3e5f3b64,3f0d9168,bf2f5cc0,bf217f46,3f236292,bf66735b,3ed1a6ba,3f7ede62,3f199041,3eec6e52,3e5d77d2,3f06764a,3f3a813e,3f46a1ca,3f451500,bedef76f,3f698de3,3dc05372,3f4cd3cf,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8d90,3f0a62a8,3ee4d8c1,3efa7218,3edf7ba7,3e4c0973,3e20543e,3dede656,3da70a58

# JACOBIAN - 9 x 10
3b54bbd8,3aaba29c,bbe51dd8,bbd7dafc,39af9e50,3a8db746,38e49830,3f3c0407,3e9fa2bc,3f0cf947
410706b7,40f07060,3f9616bd,00000000,3ff0a1b4,4071ef2a,00000000,00000000,00000000,410757da,00000000,00000000,00000000,00000000,417d6db4,3e102ad0,00000000,00000000,00000000,3fbfa9c6,00000000,00000000,00000000,00000000,00000000,41a5e338,40867329,00000000,414b300c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41213904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e9ad7,40c5581f,00000000,00000000,41596753,00000000,40e1c80e,00000000,00000000,00000000,4189e320,41454c0a,3f4b5c64,00000000,40daac84,00000000,00000000,00000000,00000000,00000000,4004fa93,40ee218e,00000000,00000000,00000000,00000000,3e8d2be0,00000000,00000000,00000000,00000000,00000000,412999b9,00000000,3f8aef76,3fde0776,3edd8a98,00000000,40405e08,00000000,3fb094cc,00000000,00000000,00000000,4105affc,00000000,41a4827c,00000000,40e10099,00000000,413c57be,00000000,00000000,3fa2ee9c,00000000,00000000,00000000,00000000,4186210c,40a392f9,00000000,00000000,00000000,00000000,3ee005d0,3f8f5aa8,00000000,40ba33b8,00000000,00000000,00000000,00000000,00000000,419350c0,3fbdd971,00000000,4025ce04,00000000,00000000,00000000,00000000,40e38e22,00000000,00000000,00000000,3f6adecc,00000000,3f42b4de,00000000,3efcf748,3fb86fef,00000000,00000000,00000000,40dad8b8,00000000,00000000,00000000,00000000,00000000,00000000,404be11a,00000000,00000000,00000000,415c3446,402087d3,00000000,409f2a23,00000000,4091a945,00000000,00000000,419492fc,41778d94,00000000,00000000,00000000,00000000,00000000,00000000,400b1572,00000000,00000000,00000000,416d5092,00000000,414106f8,00000000,00000000,00000000,00000000,00000000,00000000,3f9cc47e,40b5cc6c,40055bdc,404dfdc8,3e9d193c,00000000,4023f660,418ecc80,3fb2e5f2,00000000,416f1090,00000000,00000000,00000000,00000000,00000000,4040a687,00000000,00000000,00000000,415b3f34,00000000,00000000,00000000,00000000,00000000,00000000,3e85f108,00000000,4031d352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002c9e2,00000000,3dd40c38,3f4e499a,418a8b10,00000000,00000000,4109cc14,00000000,00000000,00000000,00000000,00000000,400343b5,41360532,00000000,3e585610,00000000,00000000,00000000,00000000,41121735,416ac933,4185e00d,00000000,00000000,3f8a0200,4096047a,00000000,3fe83b4e,00000000,00000000,00000000,41049260,00000000,00000000,00000000,412139fe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc13cea,bb838ec8,3be6a106,3d49d7a4,be19dd74,3ec511d4,bd3fb204,3d093938,3c85f8f6,3d295e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3308a,bf49e845,3e9110fe,3d99db00,3b3ef7fe,bb3d2bf4,bb8a55af,3e930ff6,beaafd66,3f1e764a
bb8cd4af,3bee88f8,3c5c100a,bc8a1c60,be7706da,bee3fa3e,3cb5f069,3d3941b0,3c962a2d,3a820de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf39df1,3b56d520,baf0392c,bb9975b8,3f03406d,be9f8f5f,bce8b9be,3cceabae,3bdc81ce,ba0dcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c3a8c,bec53a92,3d0c2a12,bd8060b7,bb6fe17b,bb755733,3b9bc5d5,3c1f8eb8,bf450556,3f841288
3d439ea0,baea28cd,bbffdfac,ba8101e0,ba9595fa,35e6d000,3ab711ea,3fc1810c,3fb50708,3c678ba4
be8bfc8d,bdbd9372,3cb1c339,3d16ac8d,bc02b15e,bb57364e,bc1640d8,3f0c2da1,bf9669c4,3df5bf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3195c5,3eed1368,3e6b7108,3da97ac1,bb18db0c,3b99fc88,3b419010,3f1117f2,3dd65def,3d845bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed931,3ae0b360,bbb58303,bc68dc8f,bb8f418c,bc5c7c4a,3ba30e2c,3fae1f02,3fabbccc,bdc9884d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4c8408,3bc8bc80,bf493a86,3d97b636,bdba4d8b,3c9c7d95,b9b1b910,3d5cfbfb,3cc3d264,3e259586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d8e6,bd9f4512,bc3ca55c,3cd2a223,3bae479d,3bfc23c0,3b60558a,bf339f5b,3fa26f3c,bf89d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c554ab7,be31b0b5,bb533780,bdad95b4,bc1dcb8c,3c74f712,bac057fe,3d9112a3,3d3a83bb,bc5867e8
3dd4a71a,be1c5842,3cd0583c,bc2574a7,3bac1796,bb58f7c4,bbca5b62,3f9eaae6,bf46b77c,3ee0c34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3cfa,ba9b0516,bd38f967,3b94cb80,bb3d1fa4,3856b72c,3ad326ab,3fc6e3b8,bf409593,3c540708
bd23a886,bf1b19e0,bf021452,be8507e4,3c0378c8,3ccc7476,3b7ff5f0,3d5d07e4,3d8b3a44,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93cbf8,bed83b39,be98d4ae,3e4d36c3,bc010c38,3c61a782,bbca9a62,3d14a1c4,bcb744a6,bfaefe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5aea,bea77d60,3c9f0554,3d697379,bb40c7fe,bb8a3368,3b8c679d,3f601524,3f846b3f,3e3174ae
3c76b4bc,3e342e9c,bc13b8ec,3ef0c2c7,bdf39ab0,3e9eea71,bbf6246c,be7c89a3,bd9d392a,bf39f9d8
3b16a825,3b162c00,3ee26770,bf1a7864,3a3aa46a,3ca025a8,bb39dc0a,3d71c307,3c3af66f,3e6b5965
bce52090,be46ea82,3e6ee29a,bc8ddbd8,3ce5232b,3c8c526e,3ce892e4,be9827ef,3e9d6758,bdc90839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be55d00,bc24f1e6,bd058eff,bc1188f2,bad43f8c,3bf8c5a0,3b14a426,3fa262c7,3f96af7e,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ad6af,3bee49c0,bbb20202,bd13189d,be21adfc,3e855f6f,3c7b2cd0,3c308ce4,3d742d04,3ad17150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcc4c4,3b876160,3ca4365e,bc42e040,3abe1d5d,3b93d7dc,bbc58736,3fbb6172,3f9c2a27,bd871246
3c0462f9,3f11dd5a,bf0e9e46,bdc7eb43,bc2ff1e1,3c74dc06,3c0feb8c,3ddcdd34,3d4b2778,3df2bafc
bf040185,bc861282,bd4d0278,bbdb0700,3b6ff0fc,3befca10,3aa345c0,3fdf627b,be2f4d7c,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19816e,3f01fe0b,3c577141,3d9bbb25,bb61e811,3bafdd05,b918b810,bcd32828,bc458118,bfb6455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea2689,3c9bc802,bb838748,3c000c74,3ab0b3f1,3b850470,3b9777d4,3f9efc8e,3d895332,3f92286f
3c2f50cb,bcaffe1c,3f764528,3dc1873a,3c553636,3c6aad00,bac526b0,3d480e72,3c969c98,3dc2f4b4
3c12a1c0,3e70fefb,3a7bae6a,3d2aa841,3a2f06fa,bc1c7a7a,3b237a9f,3ec42a4a,be90ce54,bff27e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5440,3c4db510,3c35ff97,bbde0f02,bb9bb65d,3b98b722,b70eb200,3fab2b41,bfca5032,bcb5e225
3b3b8a9e,bcb1213c,3c407a01,bcbb57c2,3eca89ae,3cdb1ef9,3ee7a8c9,3d4ae1cf,3cc595cc,bc879176
3963f490,bac47a40,bd3bfdb6,bf9732f8,bc80c6aa,3c908883,3b914249,bd944675,bd0304e1,3da3c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27c3d8,bc5e6b67,bd3307ae,bc5c3a80,bdb5fcba,3ed519da,bd059200,3d4d9454,3ccd9199,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c75c3,3d0b3422,bb6a46dc,3c204b98,bb2f809a,bc4ba478,bb5ca2b0,3ed3120e,bf88be65,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8535b0,3c9cf714,3bcdc144,bceaecf3,bf4b7b00,beba677b,bd19546e,3d2499b8,3bc1bd64,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3401cc,bf14381a,3e0273b4,3eb4f434,bb334b88,396a1500,3b9e7d70,3d64ad38,3c157f0c,3e815f8a
bb32bd60,be21ae54,bf0be691,3e45aeac,bb8b2fce,3b686072,bbe64612,3e2b07ed,3d71ce0a,3ec40a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c83f,bedb7407,3c956682,3d665aa8,3b2388c4,3c0933b7,3c0cc0de,3efb7e7c,bf82e8d2,3e2f1371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83027,3f07d55f,bcdd72c3,3ce9b13a,3bb718fe,b9764100,bb5c4dc1,3e0d6d2c,3fa31490,3e7f79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4611e,bcdb286a,3a8e3f3b,3c224120,bbf2315d,3b993cfe,3b1db7e1,3f990efa,bf35b85d,bfa02240
383bac40,3e8f9f85,be0d0ec8,3e8cfb20,3c5bbb67,3b3c4088,3bc2b8c8,bd8295c1,bc5afaa0,bf9109ee
3ecab286,bf315536,3e3c6613,bafeca98,bb34c667,bb06f696,3b982d2c,3ee9d7ca,3ed252a8,3f614b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f35c88,3b359ae8,b9a53d6f,3bd94772,3a123314,badce998,ba52ab78,3fd95e75,3e5e6423,3e99ec79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fdc990,3f25c492,bdda68d8,bd394c54,3beac36f,3cb81d0c,bbaa12b7,3dba4f10,3d45c746,3e9348f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0d90,3f1c3172,bd435b00,3d56591c,bb38b178,3c48b75c,399592e8,3f73e596,3f79d3dc,3ddf8cd9
3f09fc22,bcc69372,bbebd6b5,bc4e91ac,3b872744,3b82ac72,ba529c7c,3f9d22b0,3fb68724,3cde2207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f40e,3e37fc08,bd4f72fa,3f0cedc6,3df674c0,beabc23f,3c80e0bb,be3dc380,bdc2e326,beaebcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62ede4,bc7d96f3,3dddff2c,3d18e952,bde99f43,3e77ee2e,bd41ca3d,3da5c64c,3d297301,3d5f2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb972de4,3c3e1556,bb08cd71,bb876aa4,babcaec4,3ab94b4a,bb99b93e,3e004c4b,3f9cc6ab,3f82be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d688,3b85fc46,baaba318,3bc97ef0,b8af17bc,b9746200,bab224e5,3f3d7c66,3f980112,3f7f5b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb83e0,3d08eca7,39e22160,bc20e168,3a73424a,bbd10b0c,3bad1bcc,3fe58680,3e18683a,bd52bb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847a64,3ec0ec2a,3eea7e1e,3ee19546,bbf1a354,3c86a280,3c3db3a2,3c447174,3ce42e45,bea9728b
3c57376d,bc8b6253,3f42c6a0,3de4e844,bb2bb828,3c2b6b66,bafaa186,3d0c4c3c,3b27a1c4,3e06e34c
3b4c6a42,3e7f5b8a,3c1c2397,3d3b9de2,ba444be2,bb51c964,bba4e74e,be5373e5,3ef8df36,bfecce9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c0368,bed84968,bf104cbd,be9dbc8e,ba060050,3c799e84,3b9f90e2,3db4dc92,3d051ab1,be81734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a2b6,beef13f3,3dc85c4d,be0ae266,bc31c823,3c3e02f7,3c745f40,3e230a5c,3f64eab7,bf06f71e
bf2670d5,3d7b5da4,bd096ea9,bd03a1ab,ba70c794,3c306620,baf45820,3f8e54ab,3f8c2ba0,be94e00e
bba6e318,3caaa2b6,bb0d54ad,3bf29b28,3abec40f,3b824092,bb80f511,3ef388e4,bf9944c4,3f7f984e
bdf592c6,3d8ec112,bc72f4d1,bbf1ea4a,bc0b1d39,bbad34b0,b943f9a0,bf3b4df8,3fba9c36,3e02d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a348,3b0bedcd,ba953a03,3bfffde8,b96d87a0,baa865f8,3a6bcd20,3fc77f20,bf961070,3dee6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143c04,3e7bea82,3f0441d4,be834411,bd262d57,3ceb642d,bb8ff4d2,3d92679a,bd086107,3e93515c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95db20,bcbc6ee3,bb555cc7,bdb8a518,3d9eb2c4,3f6546e4,bb12847b,bc898a65,3c5ced5c,3b631310
be6cb202,be163d08,bbe6bc86,3d548f2d,3ba67bb3,3aacdb36,3b5bd9f0,3f573c82,3f8b8984,bfc27f5d
3c763c25,bbd1463c,bc843572,bc30b925,3ebd4f39,3bed5878,bf04c170,3d0debe6,3ba9bd86,3d11f61c
bddc0407,be8b433c,3c5de79b,3ca6af61,3b9accf7,3c1f94c6,3c048c23,3f8c8ab2,bf37b863,bf9f0a9e
3e329db4,3e9ecc1e,bc0f4be8,3cd457c4,bb9c3839,bb6a6306,badb08d2,3f7f39cc,3f61b870,bfb40254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e75f1,3ea4d0c7,bc365e59,bc116ff0,3ac5cbe5,3b964d0d,bb84f45d,3fcc4d02,be986e7e,bf5a7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0af215,bad637e6,bb5c7293,3b493c78,3a6f4c49,3a1bb830,baef8194,be3fb27c,4000778b,bd2b13b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099b34,bebe6a39,3d804538,bd95ca3e,3cb15f5d,3c383c9d,3c4146bf,3e149aec,3d10e790,3de8f9b4
bc52eb5d,bce72270,bf012793,3f091edd,b8bc8690,3c36c91d,3be05345,bd43e1da,bc40cbd0,3c734c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213ed7,3af7d024,bd714fb0,3b3d8a30,3bac96aa,3952e720,389cc820,be1bb21b,3fe2def3,bd166d7f
bc300dff,3d511a3b,3ca72ac0,3f995521,3ce2cc2c,3e51d7ac,3a6fe550,bda34667,bd09ea39,bdea0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bb8d,bec7b246,3c8994c2,3d6b886b,3b92339a,3c04de0e,bbbef6d6,3f921ad9,3e9835c2,3e3bbe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112811,3f32bc3e,bf28bd32,bd8e3b94,bbc33cea,3c66951e,3b5a1010,3dec2fc0,3d72594c,3e6f93a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c249a,bd606972,3f550e4a,3d823dd4,3c2ed3fc,3c3adaf0,3ba93164,3d840a60,3cc2d0b0,3e3b53d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638c90,beaf3078,3cc79a1e,3d901632,3bfe9674,3baf4a00,3bffe6b6,3f8bd166,befc3656,3e388a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ac9fc,3be7b810,bdf7e53b,3b8b9ba0,baf23b76,bb5862c8,3b988322,3e98b94d,3fb84e12,bcd531dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94afcc,3dd246b4,3b8e9c00,bd7a0494,3a1e46a6,3c24ce38,b8231540,3baaa4d4,3cf3eb50,3fc49bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928c28,bb3f1559,be8c3279,3c11efb4,3c830880,3b45c300,3a9ace00,3f047674,3f60ad2c,3d072b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0f318,bc1a7f8c,be0b5ce9,bd10c356,3b74e316,bc9d834e,3c574ebe,3f5bcf98,3dce7330,bc5410c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
