# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42ada8,bf2f920b,3f31ec61,c0016f2a,3ed91e88,3fbcc627,3f23faeb,3ef5c28f,3e5f3b64,3f0d9168,bf30731c,bf222093,3f23f0f6,bf6655a1,3ed2ab91,3f7ed23f,3f18fe93,3eec6e52,3e5d77d2,3f06764a,3f3979fa,3f461e38,3f449e9e,bedf722b,3f69532e,3dc44df4,3f4d40b7,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bce,3f0a6e22,3ee4c1ff,3efa3ff2,3edf4887,3e4ba5ba,3e200166,3ded7091,3da77820

# JACOBIAN - 9 x 10
bb0ed908,bb87adc6,bba390f0,bb9e085c,3a08ab24,3abe0142,39c1123a,3f3a561f,3ea48143,3f0ba143
410743de,40f0270c,3f95a106,00000000,3fee7fc0,40719e84,00000000,00000000,00000000,410721d7,00000000,00000000,00000000,00000000,417d64a8,3e125f08,00000000,00000000,00000000,3fbea4a0,00000000,00000000,00000000,00000000,00000000,41a5e8b0,4085e69e,00000000,414b57d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41212305,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e6821,40c5a2a2,00000000,00000000,4159576e,00000000,40e17226,00000000,00000000,00000000,4189d714,414559a4,3f4809a0,00000000,40da9da2,00000000,00000000,00000000,00000000,00000000,400512a1,40ed4e75,00000000,00000000,00000000,00000000,3e9b5e3c,00000000,00000000,00000000,00000000,00000000,41297d10,00000000,3f8a37a4,3fddd833,3edd77d0,00000000,403f1b41,00000000,3fafe64e,00000000,00000000,00000000,410565ed,3b522c00,41a48f8b,00000000,40e0d0a9,00000000,413c5590,00000000,00000000,3fa3449a,00000000,00000000,00000000,00000000,418621bc,40a32fa0,00000000,00000000,00000000,00000000,3ee90700,3f8d4080,00000000,40b9f820,00000000,00000000,00000000,00000000,00000000,41936de6,3fbb9879,00000000,4024ddd1,00000000,00000000,00000000,00000000,40e353c1,00000000,00000000,00000000,3f6a9cfc,00000000,3f4508bb,00000000,3ef96848,3fb9c61b,00000000,00000000,00000000,40d9e755,00000000,00000000,00000000,00000000,00000000,00000000,404b9af8,00000000,00000000,00000000,415c44d8,40203df3,00000000,409e8400,00000000,4091dda2,00000000,00000000,419477ae,41772c2c,00000000,00000000,00000000,00000000,00000000,00000000,400c05d7,00000000,00000000,00000000,416d43af,00000000,414117c4,00000000,00000000,00000000,00000000,00000000,00000000,3f9c9650,40b51cf8,4004ae3e,404e3c1a,3e93fa8c,00000000,4023ec3e,418eca3d,3fb49862,00000000,416ef5b7,00000000,00000000,00000000,00000000,00000000,40402e3e,00000000,00000000,00000000,415b2378,00000000,00000000,00000000,00000000,00000000,00000000,3e82dba0,00000000,403170ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001f5dd,00000000,3d959a10,3f4cf3dc,418a90a6,00000000,00000000,4109b8f4,00000000,00000000,00000000,00000000,00000000,40051ba2,4135dfca,00000000,3e5cd210,00000000,00000000,00000000,00000000,41123752,416ae543,4185e8ca,00000000,00000000,3f8b8d81,40957f54,00000000,3fe95ac3,00000000,00000000,00000000,41047064,00000000,00000000,00000000,412160f5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc31ce2,bb85397a,3be54c4a,3d497936,be1aaa56,3ec5532e,bd412df8,3d093938,3c85f8f6,3d295e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae2ed8,bf49df9c,3e91820e,3d9a15c8,3b4094cf,bb3f1340,bb8a1888,3e930ff6,beaafd66,3f1e764a
bb8d00df,3bed9f2a,3c5cd5f8,bc8ab2c8,be78b6c3,bee398e1,3cb5f69d,3d3941b0,3c962a2d,3a820de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4ce57,3b5873ca,baf6c2b0,bb98ad78,3f02f71a,be9f2dcc,bce91f58,3cceabae,3bdc81ce,ba0dcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b463d,bec53f61,3d0c710d,bd807527,bb6f83db,bb76b22a,3b9ce7cd,3c1f8eb8,bf450556,3f841288
3d545700,bae78d5d,bbff5afe,ba7fc5fc,ba9619ea,363f7800,3ab50be4,3fc1810c,3fb50708,3c678ba4
be8a3d18,bdbb0e86,3cb2cc19,3d16a9c7,bc01fb92,bb5639d6,bc164ddd,3f0c2da1,bf9669c4,3df5bf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3285e3,3eedd752,3e6c5bce,3da9b9fa,bb1b42dc,3b9a13b0,3b40fae4,3f1117f2,3dd65def,3d845bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed958,3ad68cb8,bbb61bdf,bc69270a,bb8f82d0,bc5be3f8,3ba32372,3fae1f02,3fabbccc,bdc9884d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a611850,3bc9dfdc,bf48f6fd,3d991d20,bdba9e1e,3c9c8fe9,b9cc8740,3d5cfbfb,3cc3d264,3e259586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb25abc,bd9d43be,bc3cb83b,3cd2c2e7,3bae13bb,3bfc84f2,3b60dd54,bf339f5b,3fa26f3c,bf89d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56039f,be309181,bbb89080,bdac8020,bc1d8b5e,3c74c8f0,bac29498,3d9112a3,3d3a83bb,bc5867e8
3ddb1296,be1bd1f0,3cd12b6c,bc25ac9d,3babbdc2,bb58fcd8,bbcb3e14,3f9eaae6,bf46b77c,3ee0c34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad2ff,baa4e608,bd3887bc,3b95aa54,bb3d0c05,385b7b68,3ad26384,3fc6e3b8,bf409593,3c540708
bd23da4d,bf1af888,bf0259c8,be84ba80,3c037490,3cccf29e,3b813b12,3d5d07e4,3d8b3a44,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93869e,bed776ce,be99855d,3e4d556d,bc00b59b,3c61ab3f,bbcaa632,3d14a1c4,bcb744a6,bfaefe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5146,bea703fe,3c9f9660,3d698621,bb4003d0,bb8b396e,3b8d41ac,3f601524,3f846b3f,3e3174ae
3c76bb1f,3e34a472,bc118134,3ef0f162,bdf3e1a6,3e9f37f2,bbf6cc6c,be7c89a3,bd9d392a,bf39f9d8
3b1d0d46,3b672380,3ee260dc,bf1a7c06,3a399e66,3c9fc178,bb37ac64,3d71c307,3c3af66f,3e6b5965
bcd28310,be45fb09,3e6dd86a,bc8cf718,3ce53e5b,3c8c868a,3ce9b87e,be9827ef,3e9d6758,bdc90839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c362fe0,bc25fb08,bd053a43,bc11359c,bad7119c,3bf81c74,3b15484c,3fa262c7,3f96af7e,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c073c9f,3be8e84c,bbb4b114,bd132e58,be225bfc,3e8574d8,3c86bbd8,3c308ce4,3d742d04,3ad17150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db47ef4,3b8778d6,3ca3962c,bc42cab4,3abde817,3b93a288,bbc593a9,3fbb6172,3f9c2a27,bd871246
3c025af6,3f126273,bf0eee60,bdc761f8,bc3041ee,3c74c5d6,3c103b6d,3ddcdd34,3d4b2778,3df2bafc
bf030ded,bc85e4fc,bd4c93cc,bbdab3c0,3b710c10,3bf03030,3aa465f4,3fdf627b,be2f4d7c,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a5d0d,3f027b6e,3c58226b,3d9bbbc0,bb6107cb,3baf9eb1,b9177648,bcd32828,bc458118,bfb6455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebff9d,3c9bf4be,bb832c5e,3c002dde,3aaf0a36,3b850edd,3b97bfa6,3f9efc8e,3d895332,3f92286f
3c2e190d,bcaccc22,3f7639c8,3dc2f95c,3c5594ea,3c6b32b1,baca9d84,3d480e72,3c969c98,3dc2f4b4
3c138f79,3e71cd2e,3a778206,3d2a90a1,3a2fbb71,bc1c4a70,3b225f6e,3ec42a4a,be90ce54,bff27e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8833,3c4d8232,3c356476,bbde74cf,bb9baaf5,3b98b1b4,b72c1a00,3fab2b41,bfca5032,bcb5e225
3b35074f,bcb0e298,3c3f8f02,bcbb15b2,3eca6a97,3cdba4cd,3ee8314e,3d4ae1cf,3cc595cc,bc879176
3972e830,bab39f30,bd3c09ca,bf9731ca,bc80fd26,3c91287c,3b909e7c,bd944675,bd0304e1,3da3c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b295d92,bc5c5f39,bd32fcfa,bc5d5378,bdb8affc,3ed4c959,bd051b7f,3d4d9454,3ccd9199,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb097496,3d0b8a42,bb698ba2,3c204b80,bb2f9b1f,bc4b353a,bb5d2fd6,3ed3120e,bf88be65,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e3e5,3c9cf04d,3bcd1fec,bceaea88,bf4b732c,beb9f18f,bd193594,3d2499b8,3bc1bd64,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32bd91,bf1456bc,3e0112bc,3eb4e6dd,bb3915b4,39631740,3b9fe3a0,3d64ad38,3c157f0c,3e815f8a
bb2c6448,be1fc6a6,bf0c1970,3e461429,bb8c2de8,3b664e65,bbe5ab41,3e2b07ed,3d71ce0a,3ec40a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96a070,bedb0614,3c95f1db,3d669189,3b21188a,3c08e388,3c0cce2e,3efb7e7c,bf82e8d2,3e2f1371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70392,3f07fa34,bcde7c09,3ce9e87a,3bb70830,b95a0780,bb5af950,3e0d6d2c,3fa31490,3e7f79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1833a,bcdc41c0,3a8c9dd3,3c223ac6,bbf244dc,3b99f498,3b1c7232,3f990efa,bf35b85d,bfa02240
37220d00,3e90ca21,be0d7f00,3e8cf48a,3c5b60ac,3b398160,3bc30f88,bd8295c1,bc5afaa0,bf9109ee
3ecae44d,bf314d0b,3e3cf56b,bafadfe0,bb345442,bb06a7f0,3b9832c6,3ee9d7ca,3ed252a8,3f614b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ea7e68,3b371e63,b9a4dc07,3bd9242a,3a11d055,badb41a8,ba50a47a,3fd95e75,3e5e6423,3e99ec79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a10cb80,3f25d6c2,bddfba14,bd36d454,3beac7cb,3cb84b4f,bbaa6eac,3dba4f10,3d45c746,3e9348f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c168d,3f1c4c90,bd440d32,3d566a4d,bb37ff7a,3c492e79,3988b3e8,3f73e596,3f79d3dc,3ddf8cd9
3f09f8ca,bcc51446,bbea012d,bc4e5632,3b870cbf,3b8323f8,ba52c8d4,3f9d22b0,3fb68724,3cde2207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22471a,3e3895ae,bd4f0c73,3f0cf22a,3df685da,beac1aca,3c80ebec,be3dc380,bdc2e326,beaebcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b670fb4,bc7db951,3dddbcd2,3d198190,bdeba8f7,3e776f98,bd41a240,3da5c64c,3d297301,3d5f2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb979136,3c3e797f,bb0965ae,bb8787ce,babc947f,3aba0520,bb9a170d,3e004c4b,3f9cc6ab,3f82be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a4118,3b8811b2,baac4a6f,3bc94e90,b8a8cbfc,b961bc80,bab07eb4,3f3d7c66,3f980112,3f7f5b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9dd48,3d08eefb,39e47f28,bc20f302,3a760e5c,bbd1170b,3bad3dc4,3fe58680,3e18683a,bd52bb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842ade,3ec1c459,3eea00e1,3ee173c6,bbf29988,3c867050,3c3e36a7,3c447174,3ce42e45,bea9728b
3c581d3d,bc8bf36b,3f423a39,3de66c78,bb2c4198,3c2c25e8,bafb800e,3d0c4c3c,3b27a1c4,3e06e34c
3b4a61b2,3e80210e,3c1bc1de,3d3b8a54,ba416200,bb513e0c,bba4f52a,be5373e5,3ef8df36,bfecce9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cca20,bed7a38a,bf109db5,be9d8226,ba100478,3c796294,3ba09774,3db4dc92,3d051ab1,be81734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c0ec,beeeb401,3dc8db28,be0acfde,bc315b72,3c3e1155,3c742174,3e230a5c,3f64eab7,bf06f71e
bf267937,3d7cf890,bd09cdeb,bd037703,ba6c15a0,3c30029c,baf1239e,3f8e54ab,3f8c2ba0,be94e00e
bba69ccc,3cab04ea,bb0df804,3bf29966,3abf67a2,3b82a013,bb811200,3ef388e4,bf9944c4,3f7f984e
bdeea0e2,3d8e7bac,bc74520d,bbf31a94,bc0b4f87,bbae1806,b94394d0,bf3b4df8,3fba9c36,3e02d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57f12,3b0d783e,ba95c6f0,3bffd15c,b967cdb8,baa647f8,3a6bd214,3fc77f20,bf961070,3dee6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146003,3e7bface,3f03e63b,be8326bc,bd266a23,3ceaf0f2,bb8f46c8,3d92679a,bd086107,3e93515c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97801a,bcbc7e5b,bb54e048,bdb88706,3d9f6a59,3f659b73,bb113bf2,bc898a65,3c5ced5c,3b631310
be6c87ee,be155677,bbe46cd2,3d548c40,3ba6b4b1,3aac34f2,3b5c10ea,3f573c82,3f8b8984,bfc27f5d
3c7633a6,bbd130dd,bc84307b,bc30ed48,3ebd2290,3beba0c8,bf041086,3d0debe6,3ba9bd86,3d11f61c
bde01d0b,be8ac6d2,3c5ec5ac,3ca69237,3b9aacb5,3c1fa70e,3c0548e6,3f8c8ab2,bf37b863,bf9f0a9e
3e32c6b4,3e9ecb17,bc0eac26,3cd42192,bb9c75ed,bb6a3a0e,badb923a,3f7f39cc,3f61b870,bfb40254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fdc63,3ea4b763,bc3712b2,bc111d4c,3ac6e461,3b970e14,bb843f2a,3fcc4d02,be986e7e,bf5a7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bc98d,bad521f4,bb5c8b0f,3b48d4e4,3a6e0405,3a1d03a0,baeed294,be3fb27c,4000778b,bd2b13b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b08a,bebde42f,3d781150,bd949cb0,3cb17576,3c38794d,3c4276de,3e149aec,3d10e790,3de8f9b4
bc528546,bcdbd7b0,bf01763e,3f091001,b8c14820,3c381560,3bdf295d,bd43e1da,bc40cbd0,3c734c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221034,3af3fb84,bd70d084,3b3fde50,3bacedbe,3955fba0,389c83c0,be1bb21b,3fe2def3,bd166d7f
bc324a2a,3d514786,3ca61af9,3f99563f,3ce315c7,3e5246ee,3a747f8c,bda34667,bd09ea39,bdea0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1852cb,bec725ca,3c8a15d1,3d6bc747,3b91c67c,3c0483a4,bbbf92f0,3f921ad9,3e9835c2,3e3bbe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f37b3,3f32c347,bf290a1e,bd8ccf10,bbc31b36,3c66abca,3b5b0974,3dec2fc0,3d72594c,3e6f93a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4dd2,bd616f25,3f54dd4e,3d83b358,3c2f8714,3c3b3ade,3baaa314,3d840a60,3cc2d0b0,3e3b53d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681204,beaeb2a5,3cc851c2,3d902e38,3bfe46cb,3baf4e2a,3bffeb5c,3f8bd166,befc3656,3e388a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f4460,3be42cd0,bdf74871,3b8cc720,baf02b97,bb577dac,3b993056,3e98b94d,3fb84e12,bcd531dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9555f9,3dd34724,3b8ec653,bd7a2a48,3a1f3078,3c247322,b7def000,3baaa4d4,3cf3eb50,3fc49bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914f50,bb3321a7,be8c09c7,3c13499c,3c8312f6,3b41f5a0,3a94a5c4,3f047674,3f60ad2c,3d072b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedff4c2,bc18811a,be0ae2cf,bd10957b,3b73c8e6,bc9d9ed5,3c5833d4,3f5bcf98,3dce7330,bc5410c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
