# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82ca,bf32480d,3f380136,c000a9c6,3ee3b6e9,3fbb8b3e,3f2179e4,3ef5c28f,3e5f3b64,3f0d9168,bf36be21,bf243753,3f2890b9,bf67a9eb,3edc47f9,3f7e8f72,3f16fac0,3eec6e51,3e5d77d1,3f067649,3f334787,3f4463dd,3f40ab86,bed9e13e,3f671868,3dd7e5c8,3f4ebd4b,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8254,3f0a9e40,3ee44ce4,3ef8270d,3edd457c,3e4a50ed,3e1e3845,3de96a9d,3d9f09d9

# JACOBIAN - 9 x 10
3aadfcb0,bb67bae7,bbaf2d50,bbc8e008,398940a4,3aa3a478,398d5fe6,3f3ac792,3ea5124a,3f0c13d9
4108feef,40ed4dd9,3f8f4f00,00000000,3ff5ce2f,4071b83d,00000000,00000000,00000000,4105bc83,00000000,00000000,00000000,00000000,417c1338,3d6f19e0,00000000,00000000,00000000,3fabb5e2,00000000,00000000,00000000,00000000,00000000,41a550f2,4085765d,00000000,414d13e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122a3b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c1a4e,40cc1077,00000000,00000000,4158d6af,00000000,40e4ce56,00000000,00000000,00000000,41896817,4142c6d4,3f74a5a8,00000000,40dc1207,00000000,00000000,00000000,00000000,00000000,400d0f15,40eb6760,00000000,00000000,00000000,00000000,3e9c0468,00000000,00000000,00000000,00000000,00000000,4127ca24,00000000,3f91b51b,3fd07514,3f05d43c,00000000,403e85ba,00000000,3fa53f1a,00000000,00000000,00000000,41037729,00000000,41a4c4d1,00000000,40dbddb0,00000000,413b08e5,00000000,00000000,3fab2409,00000000,00000000,00000000,00000000,418647d4,40a5753e,00000000,00000000,00000000,00000000,3edb0350,3fa062ca,00000000,40b5d03c,00000000,00000000,00000000,00000000,00000000,41940cdc,3fad6723,00000000,401f87ff,00000000,00000000,00000000,00000000,40e3875e,00000000,00000000,00000000,3f778954,00000000,3f2d3112,00000000,3f058a04,3fb96ae2,00000000,00000000,00000000,40d84e61,00000000,00000000,00000000,00000000,00000000,00000000,4045b3f9,00000000,00000000,00000000,415d0373,4023c421,00000000,409eade3,00000000,40933ab7,00000000,00000000,419375c0,41751926,00000000,00000000,00000000,00000000,00000000,00000000,400e2fe4,00000000,00000000,00000000,416cec6d,00000000,4140a77f,00000000,00000000,00000000,00000000,00000000,00000000,3f9e5860,40b2bfc0,3ffca8ba,404c97ed,3e9f5ed8,00000000,40226f31,418ea99b,3faef8cd,00000000,416d8784,00000000,00000000,00000000,00000000,00000000,40375ea9,00000000,00000000,00000000,4159cff9,00000000,00000000,00000000,00000000,00000000,00000000,3e353e88,00000000,40319289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40007d6c,00000000,3d567e80,3f5a941c,4189b060,00000000,00000000,410774b2,00000000,00000000,00000000,00000000,00000000,400389f9,4134463f,00000000,3e92f69c,00000000,00000000,00000000,00000000,4112bcdd,416bca5a,41860c1c,00000000,00000000,3f8c17b9,40908d32,00000000,3ff0dbc3,00000000,00000000,00000000,4103ee97,00000000,00000000,00000000,411f7e29

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcdf0e7,bb8abe9c,3bd9e510,3d4dbcac,be2233b9,3ec691c1,bd466462,3d093938,3c85f8f7,3d295e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd908362,bf49c112,3e952ce1,3d976a10,3b4fd0fe,bb487aa8,bb893e57,3e930ff5,beaafd65,3f1e7649
bb8deba0,3bea865f,3c6345f3,bc83ed48,be845308,bee1b68c,3cb609c4,3d3941ae,3c962a2b,3a820dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfba743,3b5dd5c3,bb16e728,bba1da28,3f00380c,be9d4c06,bcea8164,3cceabae,3bdc81cc,ba0dcb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058c8a,bec54d33,3d0ebb2d,bd7f0da6,bb6bf99b,bb7d582a,3ba0e2bd,3c1f8eb7,bf450556,3f841288
3d9b65d8,badec83e,bbfaf2bf,ba8cef52,ba9b031d,37121800,3aadef94,3fc1810c,3fb50707,3c678ba0
be7fa9ae,bdb2ac90,3cbb7184,3d16ca0a,bbf66672,bb51594c,bc1679f0,3f0c2da1,bf9669c3,3df5bf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37ed90,3ef05f7c,3e73ffdf,3da6d92d,bb321130,3b9a8096,3b3ee17c,3f1117f2,3dd65dee,3d845bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec0b6,3ab49ef8,bbbb156f,bc65cb71,bb91e3f8,bc58ec22,3ba36cd6,3fae1f02,3fabbcca,bdc9884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad9be0,3bcd9210,bf46aebd,3d88dba6,bdbd960a,3c9ce7aa,ba156210,3d5cfbf9,3cc3d264,3e259584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b63c,bd9694e2,bc3d4b7d,3cd148aa,3bac1823,3bfe5db9,3b62b6f6,bf339f5b,3fa26f3b,bf89d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a2b51,be2cd5ea,bcd40a10,bdb90d0a,bc1b24a6,3c73e093,baca715c,3d9112a2,3d3a83b9,bc5867f0
3e0066bd,be1a11ee,3cd80921,bc231d7b,3ba85d7e,bb59094c,bbce578a,3f9eaae5,bf46b77b,3ee0c34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38403e,bac61907,bd34bd93,3b8b9972,bb3c4cdd,3872e3b8,3acfb31c,3fc6e3b7,bf409593,3c540700
bd24dbb9,bf1a878b,bf0496c2,be883888,3c03461d,3ccf5a6f,3b85a04f,3d5d07e0,3d8b3a42,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91cb89,bed4e605,be9f45aa,3e4bf068,bbfafbeb,3c61b77e,bbcac9fe,3d14a1c3,bcb744a4,bfaefe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af4b0,bea56e98,3ca448c1,3d68ae01,bb38aad2,bb904720,3b903f0b,3f601523,3f846b3f,3e3174ad
3c76aa61,3e3629de,bbfd90e4,3eeed152,bdf673e7,3ea0b3bf,bbf914de,be7c89a1,bd9d3928,bf39f9d6
3b433c7e,3bfa1800,3ee21760,bf1a5017,3a301f48,3c9dcac0,bb2ffb50,3d71c305,3c3af66e,3e6b5964
bc48fb20,be42d733,3e650974,bc973e90,3ce62fa8,3c8d7f26,3cedbb64,be9827ef,3e9d6757,bdc9083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d111ac8,bc2973de,bd0266bd,bc14ef50,baf1bc1e,3bf4cd10,3b178901,3fa262c6,3f96af7e,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be31a80,3bd6eac4,bbcb4eb4,bd12315b,be28bfda,3e85db9f,3ca6f188,3c308cd4,3d742d02,3ad17120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d838d38,3b87c5e4,3c9e474f,bc43b8a4,3abbe857,3b92960c,bbc5bcbb,3fbb6172,3f9c2a27,bd871245
3bec890a,3f141bba,bf11850a,bdcd95a6,bc332c2e,3c745232,3c115131,3ddcdd31,3d4b2774,3df2baf9
befab2b3,bc854b36,bd48df50,bbde64d0,3b7b66bc,3bf22218,3aa85602,3fdf627a,be2f4d7a,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f4fae,3f041af9,3c5de14b,3d9bb1a8,bb58b1e3,3bae66d1,b913175c,bcd32828,bc458110,bfb6455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6de76,3c9c84b7,bb802416,3bfd492e,3a9f349c,3b854073,3b98b9a3,3f9efc8e,3d895331,3f92286f
3c26bce3,bca2186a,3f75c64c,3db235f6,3c590bab,3c6dc483,baddd6bc,3d480e70,3c969c96,3dc2f4b1
3c18f145,3e74779f,3a5421f8,3d2b9a77,3a365760,bc1b591b,3b1e77bb,3ec42a49,be90ce53,bff27e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9636,3c4cd3f1,3c303a03,bbd9d3a4,bb9b380c,3b989309,b788c780,3fab2b40,bfca5031,bcb5e227
3b0e0422,bcb00d56,3c37c801,bcbe0ae8,3ec93704,3cde31b1,3eea0ed2,3d4ae1cd,3cc595cc,bc87917a
39a4a3b0,ba773e80,bd3c623d,bf973d87,bc82fbcd,3c943c65,3b8e5bdb,bd944674,bd0304e0,3da3c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3336fe,bc557f3f,bd328c7c,bc508b98,bdd241d4,3ed33a99,bd037787,3d4d9452,3ccd9197,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef6768,3d0ca663,bb63611d,3c2040f6,bb308135,bc49096c,bb5f1bb8,3ed3120c,bf88be65,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ebdb,3c9cd31e,3bc7b92d,bceb0b01,bf4b1c72,beb7ab11,bd18c6a8,3d2499b6,3bc1bd68,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b0e4d,bf14bbd7,3deae726,3eb57e93,bb6fe5e0,393ff140,3ba4cb00,3d64ad37,3c157f08,3e815f89
bb069a0c,be196992,bf0db939,3e417a22,bb9593b4,3b5c1c15,bbe38728,3e2b07eb,3d71ce06,3ec40a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ce8c,bed9967f,3c9a78c9,3d641788,3b09ea26,3c0754b2,3c0cfa86,3efb7e7a,bf82e8d2,3e2f1370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff052,3f0873a1,bce721d8,3ce76bea,3bb65d5c,b89d2d80,bb564614,3e0d6d2b,3fa3148f,3e7f79cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab016ef,bcdfe90b,3a7d7400,3c2276ac,bbf2ec63,3b9d7c6c,3b17f69f,3f990ef9,bf35b85c,bfa02240
b94eefa0,3e94ab0a,be1122bc,3e8d3f53,3c57f755,3b2be028,3bc43e16,bd8295c1,bc5afa9e,bf9109ed
3ecbe5b9,bf313017,3e419ac4,bb143a90,bb300248,bb051f2e,3b984462,3ee9d7c9,3ed252a7,3f614b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b4c3b6,3b3c2b36,b9a1b68b,3bdab08a,3a0e2159,bad30b60,ba497ef8,3fd95e74,3e5e6423,3e99ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7b4058,3f26114c,be062e64,bd53666c,3beae92d,3cb92aaa,bbabb0f6,3dba4f0f,3d45c744,3e9348f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29b3,3f1ca4fd,bd49d92d,3d55a453,bb3165bc,3c4b75a5,393682a0,3f73e595,3f79d3db,3ddf8cd7
3f09cce5,bcc01668,bbda8109,bc51049f,3b860b0c,3b857181,ba535d32,3f9d22ae,3fb68722,3cde2204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c242773,3e3a923d,bd4b9ead,3f0cbd04,3df719c1,beadcc53,3c8110e1,be3dc37f,bdc2e324,beaebcd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e9b88,bc7e26dc,3ddb77c3,3d129fd6,bdfef1e2,3e74fdeb,bd4113ff,3da5c64b,3d297300,3d5f2b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99bc61,3c3fc17f,bb0e5e59,bb863ae8,babb84d8,3abd90d8,bb9b5dfc,3e004c4a,3f9cc6aa,3f82be10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c90f0,3b8f060a,bab1ca8a,3bcb6eec,b8591bf0,b9054180,baaaacde,3f3d7c65,3f980111,3f7f5b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff5af,3d08f3ed,39f7a410,bc201dac,3a884959,bbd14e0d,3badb16f,3fe5867f,3e18683a,bd52bb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c823b0b,3ec49270,3ee5cf8d,3ee2f574,bbfbaaa1,3c8572a4,3c4000aa,3c447178,3ce42e45,bea9728a
3c5d3958,bc8dce25,3f3d8fb4,3dd4d80a,bb3155fc,3c2fbc05,bafe8932,3d0c4c3b,3b27a1be,3e06e34a
3b3e3176,3e819ee4,3c187b66,3d3c6441,ba25b110,bb4e8360,bba52314,be5373e4,3ef8df35,bfecce9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c512521,bed578fb,bf133ac1,bea024c6,ba6f12d0,3c783252,3ba4304c,3db4dc91,3d051aaf,be81734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6eba,beed71f8,3dccf6ff,be0ba3a9,bc2d4152,3c3e5555,3c7343f9,3e230a5b,3f64eab6,bf06f71d
bf268da4,3d812606,bd0ce2bb,bd055eef,ba3f95c4,3c2e0ec0,bae5d3f8,3f8e54aa,3f8c2ba0,be94e00e
bba4e02f,3cac48bd,bb1358cf,3bf2a34e,3ac5667b,3b8475d3,bb81763a,3ef388e3,bf9944c3,3f7f984d
bdc57fde,3d8d9347,bc7fb4f9,bbe557f2,bc0d245c,bbb272e6,b9421ea8,bf3b4df7,3fba9c35,3e02d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd48aaf,3b129c8a,ba9a6b1c,3c00e2b6,b93156d8,ba9bc718,3a6be23a,3fc77f20,bf961070,3dee6a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151034,3e7c2e2b,3f00d9bf,be84795a,bd28a128,3ce8b49f,bb8ce1e8,3d926799,bd086107,3e93515a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba12c82,bcbcab6c,bb50a712,bdb9e312,3da62e0f,3f67387e,bb0cba28,bc898a64,3c5ced5c,3b631330
be6b65cd,be1254fc,bbd0e20e,3d54a994,3ba8cccb,3aa8feb6,3b5cd0e4,3f573c82,3f8b8984,bfc27f5c
3c75dd73,bbd0eaaa,bc8400c7,bc2e8dd4,3ebb6fed,3be31238,bf01a006,3d0debe4,3ba9bd84,3d11f616
bdf82250,be8926e1,3c65f8e7,3ca7e41a,3b996f28,3c1ffe42,3c07deb2,3f8c8ab1,bf37b862,bf9f0a9c
3e3397ec,3e9ec577,bc0963d3,3cd68da0,bb9eb979,bb696b4f,badd77db,3f7f39cb,3f61b870,bfb40254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea803ca,3ea460c6,bc3cf2dc,bc14d152,3ad1295b,3b9ac7b0,bb81c05f,3fcc4d02,be986e7d,bf5a7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10ae15,bad18006,bb5d4c07,3b4d6de8,3a61d2bd,3a23634c,baec65c6,be3fb27b,4000778a,bd2b13b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a14da,bebc22a8,3d30b888,bda23dbc,3cb23abd,3c39a128,3c46a2e7,3e149aeb,3d10e78e,3de8f9b3
bc500d35,bcb64740,bf040102,3f09ba76,b8f35ce0,3c3e7bc0,3bdb0ea8,bd43e1d9,bc40cbcc,3c734c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c69c,3ae73a68,bd6c8ff7,3b250720,3bb01e2e,3964f8d0,389bd080,be1bb21b,3fe2def2,bd166d7f
bc3f6a6f,3d51d983,3c9d179d,3f9946f6,3ce5c219,3e5468a7,3a825742,bda34665,bd09ea36,bdea0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb384,bec55022,3c8e4915,3d68f1ee,3b8db17a,3c02c08a,bbc1b4ee,3f921ad9,3e9835c2,3e3bbe77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03937d,3f32d88d,bf2b828f,bd9d4960,bbc1c02a,3c67141a,3b5e6e88,3dec2fbe,3d72594b,3e6f93a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d2e18,bd64d749,3f532e23,3d659cc0,3c362182,3c3d0f14,3bafb120,3d840a5f,3cc2d0aa,3e3b53d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814a92,bead0e22,3cce49f8,3d8f183f,3bfb3deb,3baf5ad0,3bfff932,3f8bd165,befc3656,3e388a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e499150,3bd8536c,bdf20de8,3b7e90f0,badc7348,bb530ab0,3b9b9073,3e98b94c,3fb84e11,bcd531dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9901e2,3dd69a7e,3b901c78,bd787126,3a27d6bd,3c22ac92,378bb600,3baaa4dc,3cf3eb4f,3fc49bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89e805,bb0af85e,be8aa967,3c03a94c,3c836c3f,3b2f1430,3a7dd400,3f047673,3f60ad2b,3d072b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e9b6,bc11ba34,be06d362,bd12a426,3b692da3,bc9e2231,3c5b5582,3f5bcf98,3dce732f,bc5410d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
