# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4322b8,bf2edd73,3f33187a,c0011039,3eda1b61,3fbccb69,3f24f326,3ef5c28f,3e5f3b64,3f0d9168,bf30c7da,bf2194a7,3f24d702,bf66fa5f,3ed391ea,3f7ecf9a,3f19c550,3eec6e51,3e5d77d1,3f067649,3f392937,3f469066,3f43dde9,bedcc5d3,3f691f0c,3dc3fd50,3f4cabfc,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f87ab,3f0a6ab0,3ee4b31d,3efa0ad0,3edf10f7,3e4c1944,3e1fad16,3dec7a9b,3da36ffe

# JACOBIAN - 9 x 10
bb4034e4,bb6f2436,bba40480,bbd53502,39ca7474,3a94983d,39a6249c,3f3a7311,3ea588cc,3f0bf7b7
4107746e,40f010c4,3f92e046,00000000,3ff6982b,40721ba3,00000000,00000000,00000000,410711e6,00000000,00000000,00000000,00000000,417d084d,3db51e80,00000000,00000000,00000000,3fb92014,00000000,00000000,00000000,00000000,00000000,41a5b609,40869ee7,00000000,414b9519,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121a4a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e21d6,40c6840d,00000000,00000000,415938ba,00000000,40e311a2,00000000,00000000,00000000,4189c02d,41448e79,3f5dee8c,00000000,40db289b,00000000,00000000,00000000,00000000,00000000,4008658e,40ee3325,00000000,00000000,00000000,00000000,3e7ec7e8,00000000,00000000,00000000,00000000,00000000,41292fec,00000000,3f8e5f9f,3fd8c577,3ee65c88,00000000,4042165c,00000000,3fad3c59,00000000,00000000,00000000,4105529f,00000000,41a488a2,00000000,40df7ae8,00000000,413bea47,00000000,00000000,3fa3e453,00000000,00000000,00000000,00000000,41861f40,40a44b4b,00000000,00000000,00000000,00000000,3ed1a310,3f978e25,00000000,40b95146,00000000,00000000,00000000,00000000,00000000,419374bd,3fbaf628,00000000,4024d3ef,00000000,00000000,00000000,00000000,40e41f21,00000000,00000000,00000000,3f6e76d4,00000000,3f399698,00000000,3efe2470,3fb631f3,00000000,00000000,00000000,40dbce92,00000000,00000000,00000000,00000000,00000000,00000000,40496d09,00000000,00000000,00000000,415c4d76,40219af5,00000000,409fa07c,00000000,40918011,00000000,00000000,41946751,41776de6,00000000,00000000,00000000,00000000,00000000,00000000,400c50eb,00000000,00000000,00000000,416d5669,00000000,4140e673,00000000,00000000,00000000,00000000,00000000,00000000,3f9c56ea,40b53b80,40045c97,404e0681,3eaef64c,00000000,40235005,418ebde0,3faf4d8a,00000000,416eb471,00000000,00000000,00000000,00000000,00000000,403db03a,00000000,00000000,00000000,415ae9cb,00000000,00000000,00000000,00000000,00000000,00000000,3e7f4168,00000000,40317124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002f56c,00000000,3e0487f0,3f513f1c,418a562d,00000000,00000000,41094ac0,00000000,00000000,00000000,00000000,00000000,4000e67a,4135a142,00000000,3e6c4560,00000000,00000000,00000000,00000000,411239f1,416b0d7e,4185e32a,00000000,00000000,3f887ff8,4094e6ed,00000000,3fe95179,00000000,00000000,00000000,4104b286,00000000,00000000,00000000,4120ed84

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3aef2,bb83c758,3be32123,3d4b86bb,be1b5f36,3ec54dd0,bd3f274c,3d093938,3c85f8f7,3d295e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaca6e6,bf49e721,3e9238a6,3d98cdbe,3b420178,bb3eeb2c,bb8a6be6,3e930ff5,beaafd65,3f1e7649
bb8d0e1d,3bee6a1b,3c5e15df,bc876ec8,be7a3444,bee3a0e3,3cb5ee0f,3d3941ae,3c962a2b,3a820dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf52aec,3b570c0f,bb00adfc,bb9d0f10,3f02b628,be9f35d2,bce8948e,3cceabae,3bdc81cc,ba0dcb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0afb59,bec53b39,3d0ce382,bd8002fa,bb6f30c9,bb7695a8,3b9b5bfa,3c1f8eb7,bf450556,3f841288
3d597258,bae9d08c,bbfe8346,ba8624a6,ba968ea4,36392800,3ab7cf04,3fc1810c,3fb50707,3c678ba0
be89b422,bdbd3e04,3cb478a2,3d16b93f,bc015aa8,bb564e9b,bc163c09,3f0c2da1,bf9669c3,3df5bf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ceec,3eed2d61,3e6dd752,3da858dc,bb1d632e,3b9a11cc,3b41c618,3f1117f2,3dd65dee,3d845bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed922,3adf5b78,bbb712fa,bc6788cd,bb8fbc57,bc5bf086,3ba3065c,3fae1f02,3fabbcca,bdc9884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6763c8,3bc8e33c,bf4888a6,3d914cfa,bdbae545,3c9c8e68,b9a7f030,3d5cfbf9,3cc3d264,3e259584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0faf8,bd9f011a,bc3cd632,3cd20ca7,3bade59a,3bfc7cfa,3b6023da,bf339f5b,3fa26f3b,bf89d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c563bd9,be318aab,bc1c4160,bdb289d2,bc1d5289,3c74ccbc,babf86fe,3d9112a2,3d3a83b9,bc5867f0
3ddd085a,be1c4679,3cd280b8,bc247372,3bab6e21,bb58fc78,bbca0886,3f9eaae5,bf46b77b,3ee0c34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab248,ba9c537b,bd37cebe,3b90d1f8,bb3cfa98,385b171c,3ad36dd3,3fc6e3b7,bf409593,3c540700
bd23e926,bf1b1578,bf02c9c0,be866914,3c0370b7,3ccce842,3b7f0c40,3d5d07e0,3d8b3a42,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937117,bed82138,be9aa2fc,3e4caa39,bc006900,3c61aaf3,bbca95e4,3d14a1c3,bcb744a4,bfaefe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4df9,bea76d4e,3ca08084,3d691e31,bb3f560e,bb8b23e2,3b8c17fd,3f601523,3f846b3f,3e3174ad
3c76bc89,3e343e3b,bc0de816,3eefece3,bdf4201d,3e9f3193,bbf5e6e6,be7c89a1,bd9d3928,bf39f9d6
3b1f02a4,3b20e600,3ee25538,bf1a6764,3a38b7b2,3c9fc9b8,bb3aa844,3d71c305,3c3af66e,3e6b5964
bcccd280,be46cad5,3e6c281b,bc91ed70,3ce5561b,3c8c8244,3ce8278c,be9827ef,3e9d6757,bdc9083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4acfe0,bc2514f9,bd04b057,bc13035e,bad98f84,3bf82a68,3b146839,3fa262c6,3f96af7e,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0621ca,3bed9374,bbb90b46,bd12b505,be22f58b,3e857317,3c748070,3c308cd4,3d742d02,3ad17120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1f788,3b87647d,3ca291e8,bc43404e,3abdb8e2,3b93a6ee,bbc58294,3fbb6172,3f9c2a27,bd871245
3c01bbd0,3f11eefd,bf0f6f9d,bdca5e32,bc308878,3c74c7ad,3c0fce49,3ddcdd31,3d4b2774,3df2baf9
bf02c344,bc860c7e,bd4bdf74,bbdc7f70,3b7205b8,3bf027cc,3aa2dc60,3fdf627a,be2f4d7a,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a9fdc,3f020ea9,3c594088,3d9bb7bc,bb60416a,3bafa3d4,b9192df0,bcd32828,bc458110,bfb6455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec9014,3c9bcdf7,bb829863,3bfee4e0,3aad9195,3b850e01,3b975d87,3f9efc8e,3d895331,3f92286f
3c2db95b,bcaf91e3,3f762646,3dbaeac0,3c55e86e,3c6b27b2,bac32830,3d480e70,3c969c96,3dc2f4b1
3c13d7db,3e711a50,3a70ba8e,3d2b1297,3a305aa1,bc1c4e67,3b23e1da,3ec42a49,be90ce53,bff27e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c97b6,3c4dae5b,3c346811,bbdc3c7f,bb9ba0c1,3b98b227,b703e700,3fab2b40,bfca5031,bcb5e227
3b330863,bcb118f9,3c3e1158,bcbc8400,3eca4ee3,3cdb99d0,3ee776e0,3d4ae1cd,3cc595cc,bc87917a
39777510,bac23e90,bd3c1ca8,bf9737f3,bc812d34,3c911b54,3b917dfc,bd944674,bd0304e0,3da3c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29dbca,bc5e2615,bd32ea6c,bc5732c4,bdbb12da,3ed4cff7,bd05bd24,3d4d9452,3ccd9197,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb088980,3d0b3f8e,bb685bf9,3c204998,bb2fb233,bc4b3e66,bb5c6f06,3ed3120c,bf88be65,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84cab0,3c9cf639,3bcc1904,bceaf8f1,bf4b6c08,beb9fb42,bd195f9c,3d2499b6,3bc1bd68,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3259f6,bf143c2a,3dfdac92,3eb53094,bb3e3374,3963ab00,3b9dfa92,3d64ad37,3c157f08,3e815f89
bb2a72e0,be216dc7,bf0c6b3e,3e43de51,bb8d0e74,3b6679fb,bbe67e73,3e2b07eb,3d71ce06,3ec40a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f793,bedb657a,3c96d301,3d656033,3b1ef080,3c08ea23,3c0cbbed,3efb7e7a,bf82e8d2,3e2f1370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a75b,3f07da42,bce0290e,3ce8b56f,3bb6f924,b95c5a40,bb5cc9ce,3e0d6d2b,3fa3148f,3e7f79cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0a1b2,bcdb4dae,3a89f6d7,3c225b52,bbf255cb,3b99e57e,3b1e2ead,3f990ef9,bf35b85c,bfa02240
b58e7800,3e8fc713,be0e3439,3e8d18ea,3c5b1041,3b39bb48,3bc2990b,bd8295c1,bc5afa9e,bf9109ed
3ecaf326,bf315423,3e3ddcde,bb085e58,bb33eef3,bb06ae6c,3b982b0e,3ee9d7c9,3ed252a7,3f614b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e7c535,3b35ce35,b9a43ee5,3bd9e61a,3a1178ef,badb6488,ba5368c0,3fd95e74,3e5e6423,3e99ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1645e0,3f25c6fd,bde85730,bd449368,3beacb82,3cb84784,bba9f11d,3dba4f0f,3d45c744,3e9348f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c18f5,3f1c350c,bd452d38,3d560ac3,bb37621c,3c4924ae,399a43f0,3f73e595,3f79d3db,3ddf8cd7
3f09f787,bcc660b5,bbe70721,bc4fa0f9,3b86f532,3b831a23,ba528c0c,3f9d22ae,3fb68722,3cde2204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226060,3e381066,bd4e6571,3f0cd93c,3df694ba,beac1382,3c80dc91,be3dc37f,bdc2e324,beaebcd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6850c8,bc7d9b87,3ddd5007,3d1631e0,bded75f1,3e777a01,bd41d8c7,3da5c64b,3d297300,3d5f2b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97af3f,3c3e22a3,bb0a5c02,bb86e660,babc7ce5,3ab9f5de,bb9996e7,3e004c4a,3f9cc6aa,3f82be10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a6149,3b8642e6,baad59b3,3bca58ac,b8a338ec,b9634580,bab2bed0,3f3d7c65,3f980111,3f7f5b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee95bbc,3d08ecfa,39e84a90,bc208efe,3a78874c,bbd1160f,3bad0f48,3fe5867f,3e18683a,bd52bb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84124e,3ec108ce,3ee934cf,3ee22de5,bbf372ef,3c867476,3c3d83b9,3c447178,3ce42e45,bea9728a
3c5862fc,bc8b7597,3f4155ed,3dddf942,bb2cbb09,3c2c1692,bafa5020,3d0c4c3b,3b27a1be,3e06e34a
3b49c227,3e7f7a19,3c1b2295,3d3bf571,ba3ece64,bb51498c,bba4e227,be5373e4,3ef8df35,bfecce9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d0645,bed83374,bf11204c,be9ec715,ba18df58,3c796788,3b9f30f8,3db4dc91,3d051aaf,be81734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27ba2,beef0741,3dc9a7f2,be0b367d,bc30fb07,3c3e1028,3c7475aa,3e230a5b,3f64eab6,bf06f71d
bf267b7d,3d7b9417,bd0a67a6,bd046354,ba67ef40,3c300ad4,baf58340,3f8e54aa,3f8c2ba0,be94e00e
bba68705,3caaafbc,bb0f00e9,3bf2a102,3abff7f2,3b829838,bb80ea74,3ef388e3,bf9944c3,3f7f984d
bdec8146,3d8eb7e3,bc7686e1,bbec7bfa,bc0b7bd9,bbae0556,b9441dc0,bf3b4df7,3fba9c35,3e02d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd573b4,3b0c2205,ba96ab81,3c006316,b962bd34,baa67498,3a6bcb46,3fc77f20,bf961070,3dee6a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146aa7,3e7becae,3f03513a,be83c9e4,bd269fb7,3ceafa6e,bb903450,3d926799,bd086107,3e93515a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9800a8,bcbc70fa,bb5414a8,bdb92e7a,3da00c77,3f659480,bb12fc70,bc898a64,3c5ced5c,3b631330
be6c7aa9,be161e80,bbe0ac5e,3d549b96,3ba6e6ff,3aac42a1,3b5bc5d4,3f573c82,3f8b8984,bfc27f5c
3c7630b1,bbd14365,bc84281d,bc2fca1f,3ebcfae5,3bebc4f8,bf0501f0,3d0debe4,3ba9bd84,3d11f616
bde15d2b,be8b32c4,3c602c44,3ca734ae,3b9a8ffd,3c1fa58f,3c04472e,3f8c8ab1,bf37b862,bf9f0a9c
3e32d2e8,3e9ecbff,bc0da8bd,3cd54dd7,bb9cac60,bb6a3d6f,badad6bf,3f7f39cb,3f61b870,bfb40254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea049a2,3ea4cd6d,bc383653,bc12e7b6,3ac7dbc9,3b96fe31,bb853672,3fcc4d02,be986e7d,bf5a7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c0b33,bad6131e,bb5cb20c,3b4b1110,3a6ce1b3,3a1ce85f,baefc146,be3fb27b,4000778a,bd2b13b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b6cd,bebe587e,3d6a5478,bd9b2ba2,3cb188c8,3c387451,3c40d7b4,3e149aeb,3d10e78e,3de8f9b3
bc5265c9,bce5a380,bf01f529,3f09626d,b8c59220,3c37fa0c,3be0bfe7,bd43e1d9,bc40cbcc,3c734c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224fe3,3af74e44,bd70015f,3b32ecd0,3bad3a8c,3955baf0,389ce320,be1bb21b,3fe2def2,bd166d7f
bc32f8d5,3d512042,3ca4614d,3f994f88,3ce3569b,3e523dc8,3a6e3748,bda34665,bd09ea36,bdea0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1880bb,bec79fad,3c8ae66f,3d6a69af,3b9165db,3c048b16,bbbebdc6,3f921ad9,3e9835c2,3e3bbe77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e9f86,3f32bd30,bf298602,bd94bcb2,bbc2fcf3,3c66a9f0,3b59b4c4,3dec2fbe,3d72594b,3e6f93a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5a3a,bd608c18,3f548ce0,3d772610,3c302541,3c3b32fc,3ba8aa40,3d840a5f,3cc2d0aa,3e3b53d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e697342,beaf1fd1,3cc97a85,3d8fa876,3bfe0005,3baf4dd8,3bffe4ee,3f8bd165,befc3656,3e388a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30a256,3be73ffc,bdf6493f,3b8645d8,baee5841,bb579090,3b9843e3,3e98b94c,3fb84e11,bcd531dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a958857,3dd268ae,3b8f0a2d,bd795757,3a1fff1b,3c247aa4,b835ed40,3baaa4dc,3cf3eb4f,3fc49bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ee3f,bb3d80d0,be8bc746,3c0bc420,3c831c09,3b4245c0,3a9d0ca0,3f047673,3f60ad2b,3d072b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa695,bc1a3c34,be0a1c3d,bd1193f9,3b72cec8,bc9d9c92,3c56fafe,3f5bcf98,3dce732f,bc5410d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
