# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42554a,bf2fcdee,3f312338,c0017aba,3ed926a9,3fbcc3f0,3f2362b1,3ef5c28f,3e5f3b64,3f0d9168,bf30330c,bf224ee7,3f235643,bf66416e,3ed2b2f9,3f7ed1d3,3f18846a,3eec6e52,3e5d77d2,3f06764a,3f39b6d7,3f45f846,3f451f34,bedfc561,3f695182,3dc4713b,3f4d9b8c,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8cee,3f0a6c8c,3ee4c604,3efa5c7f,3edf8107,3e4c26d0,3e210dd7,3def6428,3da9b524

# JACOBIAN - 9 x 10
bb39f310,bb6ec9ee,bb996ea0,bbab4f88,3a182598,3abb1c7d,39de1458,3f39edad,3ea49ab8,3f0b82d9
41072e38,40efd148,3f998fd4,00000000,3fe9ba15,40714bb8,00000000,00000000,00000000,41077362,00000000,00000000,00000000,00000000,417d6f4f,3e2b51c4,00000000,00000000,00000000,3fc2d5b4,00000000,00000000,00000000,00000000,00000000,41a5fa65,40865380,00000000,414b1f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41211a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ea135,40c56efc,00000000,00000000,41595c92,00000000,40e15bc6,00000000,00000000,00000000,4189da5a,4145285e,3f418d80,00000000,40da3444,00000000,00000000,00000000,00000000,00000000,40032c5b,40ed12b7,00000000,00000000,00000000,00000000,3e9fd648,00000000,00000000,00000000,00000000,00000000,4129c590,00000000,3f887e16,3fe20faf,3ee1fb70,00000000,403e1457,00000000,3fb3134c,00000000,00000000,00000000,4105abc8,3afdf100,41a497ac,00000000,40e1b742,00000000,413c7f06,00000000,00000000,3fa2a909,00000000,00000000,00000000,00000000,4186201c,40a36f3d,00000000,00000000,00000000,00000000,3ef34af0,3f8b6774,00000000,40ba3812,00000000,00000000,00000000,00000000,00000000,41936906,3fbdd85d,00000000,4024f2b3,00000000,00000000,00000000,00000000,40e2d244,00000000,00000000,00000000,3f6a761e,00000000,3f48c508,00000000,3f02b0c8,3fbaf487,00000000,00000000,00000000,40d8f44a,00000000,00000000,00000000,00000000,00000000,00000000,404de5ea,00000000,00000000,00000000,415c37fc,40212d56,00000000,409ecc08,00000000,40923712,00000000,00000000,4194801b,4177254e,00000000,00000000,00000000,00000000,00000000,00000000,400bdd01,00000000,00000000,00000000,416d529b,00000000,41411e65,00000000,00000000,00000000,00000000,00000000,00000000,3f9cdb55,40b52c39,40050ca2,404df018,3e8b70a8,00000000,40249abf,418ecbdc,3fb7f262,00000000,416f1b49,00000000,00000000,00000000,00000000,00000000,404177be,00000000,00000000,00000000,415b4e14,00000000,00000000,00000000,00000000,00000000,00000000,3e8cc874,00000000,4032ef04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001a7b8,00000000,3d791180,3f4c4420,418a85a2,00000000,00000000,4109eb08,00000000,00000000,00000000,00000000,00000000,40055811,4135f849,00000000,3e54a030,00000000,00000000,00000000,00000000,411227f8,416acfee,4185e839,00000000,00000000,3f8cbd9e,40962a84,00000000,3fe90c34,00000000,00000000,00000000,41044b50,00000000,00000000,00000000,412197f8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2ae73,bb85b3fe,3be6be5e,3d493922,be1ab027,3ec55571,bd426b80,3d093938,3c85f8f6,3d295e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5696,bf49dd13,3e910737,3d9a3da2,3b40a088,bb3f2424,bb89e519,3e930ff6,beaafd66,3f1e764a
bb8cf6cb,3bed5b8c,3c5bfeef,bc8b18e0,be78c306,bee39581,3cb5fb8b,3d3941b0,3c962a2d,3a820de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf48853,3b58eafa,baefa8c0,bb9825e8,3f02f504,be9f2a6a,bce973fe,3cceabae,3bdc81ce,ba0dcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b7eb0,bec540b5,3d0c23ee,bd808300,bb6f8131,bb76be2f,3b9dda30,3c1f8eb8,bf450556,3f841288
3d507c00,bae6cccf,bbffeb1c,ba7e411c,ba961da9,36422000,3ab35ae0,3fc1810c,3fb50708,3c678ba4
be8aa465,bdba5516,3cb1ac58,3d16a7e5,bc01f666,bb563116,bc165895,3f0c2da1,bf9669c4,3df5bf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324ea7,3eee0f8e,3e6b5cbf,3da9e4d2,bb1b545a,3b9a147d,3b407cec,3f1117f2,3dd65def,3d845bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96c,3ad3a080,bbb575cd,bc695998,bb8f84aa,bc5bdeb4,3ba3351a,3fae1f02,3fabbccc,bdc9884d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c5880,3bca3304,bf494054,3d9a108c,bdbaa068,3c9c908c,b9e2f080,3d5cfbfb,3cc3d264,3e259586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36428,bd9cb014,bc3ca3b8,3cd2d922,3bae1241,3bfc8850,3b614e80,bf339f5b,3fa26f3c,bf89d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55d918,be303eeb,bb459580,bdabc3d6,bc1d898c,3c74c754,bac4734c,3d9112a3,3d3a83bb,bc5867e8
3dd997b4,be1bab4b,3cd045fa,bc25d281,3babbb33,bb58fd04,bbcbfb46,3f9eaae6,bf46b77c,3ee0c34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aeb95,baa7bf60,bd390332,3b964184,bb3d0b76,385ba5a8,3ad1c022,3fc6e3b8,bf409593,3c540708
bd23cefa,bf1aeee5,bf020e50,be8485fe,3c037470,3cccf6fc,3b8246ae,3d5d07e4,3d8b3a44,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9396c2,bed73e3e,be98c56a,3e4d6a36,bc00b325,3c61ab5e,bbcaaf84,3d14a1c4,bcb744a6,bfaefe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b53a7,bea6e10e,3c9ef8c9,3d6992ca,bb3ffe3e,bb8b4282,3b8df7dc,3f601524,3f846b3f,3e3174ae
3c76b9e3,3e34c642,bc13e9e4,3ef110f6,bdf3e3a8,3e9f3aa1,bbf75848,be7c89a3,bd9d392a,bf39f9d8
3b1b9330,3b7e6900,3ee267fb,bf1a7e7a,3a3996f8,3c9fbdfc,bb35d854,3d71c307,3c3af66f,3e6b5965
bcd6ce60,be45b600,3e6ef990,bc8c5bc8,3ce53f20,3c8c8856,3ceaad74,be9827ef,3e9d6758,bdc90839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c269e20,bc264772,bd05964b,bc10fcfc,bad72620,3bf81694,3b15d180,3fa262c7,3f96af7e,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0811c5,3be75ba8,bbb1c6b6,bd133d13,be2260ec,3e857596,3c8e62c8,3c308ce4,3d742d04,3ad17150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6678c,3b877f8e,3ca4442e,bc42bbfc,3abde694,3b93a0ae,bbc59dcf,3fbb6172,3f9c2a27,bd871246
3c02d303,3f1288ad,bf0e9758,bdc704d1,bc304433,3c74c50f,3c107deb,3ddcdd34,3d4b2778,3df2bafc
bf034636,bc85d7d6,bd4d0c01,bbda7b1c,3b71141a,3bf033b8,3aa5566c,3fdf627b,be2f4d7c,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a2a86,3f029f71,3c5761f0,3d9bbc22,bb61016a,3baf9c88,b9166a70,bcd32828,bc458118,bfb6455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb928a,3c9c017a,bb838f1d,3c00447a,3aaefe1a,3b850f38,3b97fb75,3f9efc8e,3d895332,3f92286f
3c2e6126,bcabe07a,3f76461d,3dc3f464,3c55979a,3c6b3753,bacf2f5c,3d480e72,3c969c98,3dc2f4b4
3c1358c1,3e72085f,3a7c0a8a,3d2a808a,3a2fc090,bc1c48c6,3b217245,3ec42a4a,be90ce54,bff27e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7c61,3c4d7370,3c360cf5,bbdeb9cd,bb9baaa1,3b98b183,b7448100,3fab2b41,bfca5032,bcb5e225
3b368881,bcb0d074,3c408e44,bcbae8d2,3eca69b3,3cdba96f,3ee8a335,3d4ae1cf,3cc595cc,bc879176
396f7780,baaec710,bd3bfca6,bf9730fa,bc80feb2,3c912e07,3b901546,bd944675,bd0304e1,3da3c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28fe9f,bc5bc81a,bd330894,bc5e11e0,bdb8c39c,3ed4c68f,bd04b819,3d4d9454,3ccd9199,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a2604,3d0ba2f6,bb6a5702,3c204b52,bb2f9be0,bc4b315e,bb5da56c,3ed3120e,bf88be65,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f6da,3c9cee2e,3bcdcf29,bceae8ee,bf4b72f1,beb9ed7a,bd191b8c,3d2499b8,3bc1bd64,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c330894,bf145f85,3e029228,3eb4ddcb,bb393fcc,3962d940,3ba10eb4,3d64ad38,3c157f0c,3e815f8a
bb2ddb74,be1f3a43,bf0be228,3e4658fa,bb8c3520,3b663c0a,bbe52974,3e2b07ed,3d71ce0a,3ec40a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971fd1,bedae66c,3c955a76,3d66b6c4,3b2106cc,3c08e0c2,3c0cd914,3efb7e7c,bf82e8d2,3e2f1371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7490f,3f0804c4,bcdd5bd8,3cea0dfb,3bb707b5,b9590d40,bb59dc12,3e0d6d2c,3fa31490,3e7f79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac22d0d,bcdc929e,3a8e6331,3c223654,bbf24568,3b99faf3,3b1b61a7,3f990efa,bf35b85d,bfa02240
3794e800,3e911ff8,be0d0514,3e8cf00f,3c5b5e18,3b396900,3bc357d2,bd8295c1,bc5afaa0,bf9109ee
3ecad8fa,bf314aa6,3e3c59ae,baf83848,bb345101,bb06a538,3b983742,3ee9d7ca,3ed252a8,3f614b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ec8b8e,3b378de3,b9a545db,3bd90c24,3a11cd86,badb32f4,ba4ef216,3fd95e75,3e5e6423,3e99ec79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ca9a8,3f25dbef,bdd9f350,bd35279c,3beac7eb,3cb84ce9,bbaabb75,3dba4f10,3d45c746,3e9348f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c14a0,3f1c5450,bd434b9a,3d5675fb,bb37fa6c,3c493298,397bd880,3f73e596,3f79d3dc,3ddf8cd9
3f09f9ab,bcc4a606,bbebff37,bc4e2dd5,3b870bfe,3b83281c,ba52ed2c,3f9d22b0,3fb68724,3cde2207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2233fd,3e38c1ca,bd4f7bcf,3f0cf51e,3df68656,beac1dda,3c80f50d,be3dc380,bdc2e326,beaebcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b661ca8,bc7dc312,3dde04e0,3d19e8da,bdebb7c8,3e776b36,bd4180a8,3da5c64c,3d297301,3d5f2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb977a70,3c3e9628,bb08c04a,bb879ba2,babc93be,3aba0b8e,bb9a6535,3e004c4b,3f9cc6ab,3f82be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a28ad,3b88ab34,baab94a6,3bc92da0,b8a89e30,b9611740,baaf1d31,3f3d7c66,3f980112,3f7f5b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea3eee,3d08ef94,39e1ecd8,bc20feda,3a7622b4,bbd11774,3bad59cc,3fe58680,3e18683a,bd52bb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843d53,3ec2027a,3eea88e7,3ee15d06,bbf2a086,3c866e92,3c3ea3f2,3c447174,3ce42e45,bea9728b
3c57e872,bc8c1cef,3f42d2ba,3de773be,bb2c457f,3c2c2c5e,bafc399a,3d0c4c3c,3b27a1c4,3e06e34c
3b4ad9f8,3e804228,3c1c2c01,3d3b7d00,ba414cd0,bb513938,bba5007b,be5373e5,3ef8df36,bfecce9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c9c8b,bed773c8,bf1045bb,be9d5a85,ba104d50,3c796080,3ba172c4,3db4dc92,3d051ab1,be81734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f521,beee9858,3dc85154,be0ac346,bc315859,3c3e11d4,3c73ed62,3e230a5c,3f64eab7,bf06f71e
bf267768,3d7d6e9d,bd09666c,bd035a05,ba6bf380,3c2fff28,baee7490,3f8e54ab,3f8c2ba0,be94e00e
bba6ad24,3cab2114,bb0d4694,3bf2981a,3abf6c47,3b82a362,bb812a0d,3ef388e4,bf9944c4,3f7f984e
bdf03b1a,3d8e67ad,bc72d6a4,bbf3e900,bc0b50f4,bbae1fe4,b9433ea0,bf3b4df8,3fba9c36,3e02d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58790,3b0de9c1,ba952dda,3bffb300,b967a40c,baa63530,3a6bd618,3fc77f20,bf961070,3dee6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1457de,3e7bff6a,3f0449b8,be8312d3,bd266bdd,3ceaecf4,bb8eb52c,3d92679a,bd086107,3e93515c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b971f0b,bcbc82a4,bb55677b,bdb8729f,3d9f6f8f,3f659e60,bb102960,bc898a65,3c5ced5c,3b631310
be6c91d2,be15141c,bbe6ef8e,3d548a3a,3ba6b64f,3aac2f30,3b5c3ec1,3f573c82,3f8b8984,bfc27f5d
3c7635c4,bbd12abe,bc8435de,bc31109d,3ebd214b,3beb9180,bf037c5d,3d0debe6,3ba9bd86,3d11f61c
bddf2b49,be8aa2ff,3c5dd468,3ca67e70,3b9aabc9,3c1fa7b0,3c05e689,3f8c8ab2,bf37b863,bf9f0a9e
3e32bd64,3e9ecabc,bc0f59b0,3cd3fcbf,bb9c77ae,bb6a38a3,badc055a,3f7f39cc,3f61b870,bfb40254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f89d6,3ea4b009,bc364ec4,bc10e524,3ac6ec56,3b9714c2,bb83a781,3fcc4d02,be986e7e,bf5a7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b97f0,bad4d1e7,bb5c7072,3b488e6c,3a6dfab1,3a1d0f1b,baee3fba,be3fb27c,4000778b,bd2b13b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09abba,bebdbd8c,3d80a2d0,bd93d01c,3cb17616,3c387b67,3c437506,3e149aec,3d10e790,3de8f9b4
bc529cf3,bcd89890,bf0120c5,3f0905e9,b8c16ae0,3c3820e3,3bde2ff8,bd43e1da,bc40cbd0,3c734c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e00b,3af2e180,bd715aa5,3b4172f0,3bacf036,395616f0,389c5080,be1bb21b,3fe2def3,bd166d7f
bc31c645,3d51546d,3ca7422e,3f9956fb,3ce317dd,3e524ac7,3a7858b0,bda34667,bd09ea39,bdea0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183008,bec6fd57,3c89899c,3d6bf1f1,3b91c361,3c048080,bbc0152e,3f921ad9,3e9835c2,3e3bbe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0faa67,3f32c53f,bf28b68a,bd8bd7c8,bbc31a3f,3c66ac90,3b5bd93c,3dec2fc0,3d72594c,3e6f93a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4466,bd61ba6d,3f55127e,3d84b0b8,3c2f8c2a,3c3b3e30,3babd7a0,3d840a60,3cc2d0b0,3e3b53d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e670740,beae8e6c,3cc78a3f,3d903e84,3bfe4489,3baf4e50,3bffef02,3f8bd166,befc3656,3e388a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3c1c,3be32794,bdf7f2bd,3b8d9268,baf01c94,bb5775c0,3b99c112,3e98b94d,3fb84e12,bcd531dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a952fd2,3dd390d2,3b8e9854,bd7a43d0,3a1f371e,3c246ffa,b788a800,3baaa4d4,3cf3eb50,3fc49bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919880,bb2faf47,be8c35f8,3c14344c,3c831342,3b41d3e0,3a8f7dc0,3f047674,3f60ad2c,3d072b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02f9e,bc17ed6a,be0b676e,bd107657,3b73c0de,bc9d9fc9,3c58f304,3f5bcf98,3dce7330,bc5410c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
