# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8f939c,bf657ca4,3eb6598d,c0110b03,3e904a27,3fb5cedf,bd6531e3,3ecccccc,be4ccccc,3f0d9168,bf669d02,bf47f677,3eb284e9,bf448a25,3e8e6326,3f7d1979,bd651345,3ec761d6,be4b6ff8,3f067649,3ede4a16,3f1fd8af,3f6fef51,bf240980,3f75e6bd,3e197454,3f7f996d,3f6bcaa7,3f7ae5a4,3f59d808

# OUTPUT - 9 values
3f10cfb2,3ee76ab5,3ed22ee2,3f0bf21b,3efd7280,3e758bed,3e2a354c,3dfaf878,3db82f7f

# JACOBIAN - 9 x 10
3c75a21a,3ba1f6e7,3a943cc0,3b16f434,b9b173f2,3ac2299b,baa3e30c,3f26c752,bebef4d6,3f2d0e72
40b8196a,411a15e6,3fddf174,00000000,40444da0,408de199,00000000,00000000,00000000,41151754,00000000,00000000,00000000,00000000,41865c07,00000000,00000000,00000000,00000000,4058a6be,00000000,00000000,00000000,00000000,00000000,4197a1c5,40a6410d,00000000,4128a61b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ff91db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c7eae,00000000,3fe1bf61,00000000,4142f661,00000000,40c9560a,00000000,00000000,00000000,4170190a,4160d79a,3fa34adf,00000000,4093d29c,00000000,00000000,00000000,00000000,00000000,40527828,41283953,00000000,00000000,00000000,00000000,00000000,3fa6da3d,00000000,00000000,00000000,00000000,4134e9d9,00000000,3ffc809a,400bdcfd,00000000,00000000,40919716,00000000,401d1c6b,00000000,00000000,00000000,411dac96,00000000,418bd914,00000000,4107871c,00000000,4137140d,00000000,00000000,3f77c46c,00000000,00000000,00000000,00000000,41604fc0,40a124dd,3f95f661,00000000,00000000,00000000,00000000,3ff74fef,00000000,41009d63,00000000,00000000,00000000,00000000,00000000,41698bff,4083e2be,00000000,407d4417,00000000,40023900,00000000,00000000,4108c576,00000000,00000000,3fee6be0,3fc2e90e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413c7a6a,00000000,00000000,00000000,00000000,00000000,00000000,40416e93,00000000,00000000,00000000,41211bfc,3f5261cd,00000000,40ad6b8a,00000000,3fd9ba74,00000000,00000000,419ac1e2,41884bc0,00000000,00000000,00000000,00000000,00000000,00000000,3e783250,00000000,00000000,00000000,4184c56c,00000000,412a0d6e,00000000,00000000,00000000,00000000,00000000,00000000,3faa7c02,40dc134e,407576cc,406e9cba,00000000,3eff0728,40600237,4179e287,3f107312,00000000,416cf34f,00000000,00000000,00000000,00000000,00000000,408e991e,00000000,00000000,00000000,415a4281,00000000,00000000,00000000,00000000,00000000,00000000,4016e0ab,00000000,3ff65e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40adf29c,00000000,405d3838,3e94e798,419d1b5a,00000000,00000000,413c766c,00000000,00000000,00000000,00000000,00000000,00000000,4140af06,00000000,00000000,00000000,00000000,00000000,00000000,40cec981,4143ae49,416222ee,00000000,00000000,00000000,41057dfa,00000000,3ea80344,00000000,00000000,00000000,4108bf2b,00000000,00000000,00000000,413df5f9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f2d42,bbe7835a,3c2dc8ce,3ce0c4b4,bdc900a3,3ecc16b8,bdea32d8,3ccf8342,bced45d8,3d295e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c8eaa,bf45a487,3e2ae0b1,3dca1a81,3aab1400,bb74f500,baac36cc,3e91a9ec,bec38eb0,3f1e7649
bb8de27a,3ba19727,3bed8d8d,bd109f2e,be088416,bed8b05c,3c93583f,3d24be8a,bc6da4de,3a820dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c166504,3b9ed02c,3b7cfdd6,ba394920,3f1448a5,be946b3e,bd049414,3cd23861,3cfd339a,ba0dcb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9162ab,bec3d79e,3cc8e3a0,bd900586,bb821d43,bb8de068,3c3b7429,3bfe7df2,bf4cdddd,3f841288
3e968296,b99060be,bc19ab9d,3a4838a4,ba6b4ab2,38303a80,bad05fb4,3fc46493,3fb23ef1,3c678ba0
bd3dde88,bc524de0,3bbf5516,3d146d3a,bc2e0a2a,bb3a2bbf,bc075561,3f0b36c4,bf9d0c0f,3df5bf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc50bfe,3d2629b3,3a593ee2,3bec79de,392ee198,b90a0680,bb87955d,bf81bdcb,bd138887,3f91ea32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf057e07,bb6fe094,bb4fb8c6,bc98d95f,bb7ab95e,bc4a3fee,3b9ed188,3fb09182,3fa5ecd4,bdc9884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfd61b,3bf698b4,bf5c782b,3e6a8025,bda58103,3c9e499a,bc2cb0c4,3d3e8d0a,bcda9461,3e259584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98f7000,bd97bcf6,3eac7d79,3d0c913c,bbe0d2bc,3c38ef18,bb7e073c,bf0f42df,bf2ebab7,3d1dbd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb15a,3c3c13a0,3d342014,bc100ca3,3bd02ecd,bb1caa74,392daa5a,bef5d6f4,bfe98918,bcec50c0
3c779d30,bdd22dac,3e8ea9e1,3d225680,bc2cce7b,3c6f3492,bb9ec028,3d68f694,bcfe87e6,bc5867f0
3e94413b,bdf21649,3c479371,bc4bf022,3bc07ced,bb582ddc,bc237d6e,3fa036db,bf4dc51e,3ee0c34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158158,bbe006ef,bd628acb,3c32bab3,bb412dd3,38af430c,39440638,3fc8ba87,bf4e45c5,3c540700
bd2241c9,bf10364b,beb5a58f,bdebfc38,3c0379bf,3cda17c6,3c3c002f,3d231534,bd0fa9a2,be0880e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d604d,bea2aceb,bdfd2dc9,3e65c499,bc164aec,3c616993,bb7dc6d0,3d07a360,bcc25b04,bfaefe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643579,3e4ed3cc,bcc41af3,3f09c319,bddf7f0e,3ea77457,bc0ecdf0,be679d01,3d5524b6,bf39f9d6
3c12852c,3da51fa4,3ed8b2e5,bf1a944d,3a826bb4,3c93d630,3b88b524,3d6a3f32,bc08bce0,3e6b5964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fa8b,bc6ffb64,bd24517b,bb488890,b964c940,3be4243c,3b879f09,3fa3c855,3f8f8893,bd59643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b903ac00,3f31a5eb,bec5402f,bd0e7c30,bc19d9e5,3c71aaf1,3c20a8f6,3dbb5944,bd44a4b9,3df2baf9
be81f22c,bc6f99f6,bd72d285,bb5c7108,3b23bc37,3bfac437,3b1b74c6,3fe19c39,be40f3d2,bd073ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c48b7,3ca1446e,bba48d70,3c135a69,3b0c25cf,3b860101,3baa0436,3fa11a16,3d8ffe9c,3f92286f
3ba80859,3bd29448,3f6d98aa,3e82388e,3c3bb8de,3c79b222,bc277743,3d30ac00,bcedb017,3dc2f4b1
3c428b78,3e90658b,3b2b99b6,3d07b306,39fd999e,bc168c29,baecf9cc,3ecfe77a,be40e88d,bff27e6b
baea9e14,bb858ba6,ba850cfc,3b3b4724,3ad50e6b,3b26bc5f,ba4ab663,3f672d28,bfbeb2b1,bec4c060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5c04,3c3adc53,3c6fdf1a,bc17c7d5,bb9d7445,3b97ae92,389ee700,3fae1ea5,bfcf1340,bcb5e227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a731cd8,3bd93a0c,bd2d5750,bf92d2b0,bc64624a,3ca2969b,ba3d2f6c,bd8097f2,3cde0e43,3da3c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9829b9,bb8d9370,bd282bbf,bcddd6b8,bb7d6580,3ecbc5c2,3b0c0a67,3d38a1ce,bc5f3e28,3c340c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a0b00,3d1e103e,bb9e2b21,3c0bdf76,bb255e99,bc3e3ae6,bb8542c6,3ed5a38f,bf891a16,3f8b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5362f7,3c934d42,3c026cc7,bcf07ad2,bf4b654c,beace94d,bcb959e7,3d0ffb9f,bc6023b4,3d057f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011031,bc872c1f,3db22d86,3b846e68,3b8ed791,bb7de8bb,3b4d25ce,bec9649c,bfab0c31,bd86b2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba48393,bf1afed5,3e8ededc,3ea4040c,3b4273b0,37458800,3c3e75e4,3d3efed3,bd55c3ef,3e815f89
3b72bec2,bcf4f7e0,bed8dbf9,3e8e8d1a,bb164449,3b2c9753,bad2adcd,3e05092d,bdf12ee5,3ec40a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac3820,bebd8b09,3c1a56c9,3d8d663e,3b9e755a,3bff7438,3be4b66c,3efb2257,bf8ccdae,3e2f1370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d7db40,3be8b50c,3960bf5c,3b0d8bac,b9a6ca2e,3b90996a,3a4b86d0,bf29379e,bfaea879,3f73498a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395d0680,bd10b1ac,3b15d80f,3c048164,bbea7b93,3bade937,bb06b064,3f9bf232,bf32dc4e,bfa02240
bb0a4696,3eda60e7,bda3a618,3e846262,3c703fb8,3ad42ba0,3be2ab3d,bd6b735a,3c02e93e,bf9109ed
3ec94bc9,bf2d2439,3de0546c,3b8ad3fe,bb4d698b,bafb0064,3b7b0176,3ee9a1e6,3ec3f6bf,3f614b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3958f9ee,3b8df404,b9daef67,3ba4169e,3a29c3f6,baab8884,3a859140,3fdcad74,3e65013a,3e99ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba323ab,3f280196,3e4ead4a,3dc694fe,3be85e51,3cbcd973,bbe3001a,3d9b889e,bccf9ace,3e9348f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c325493,3e5ba094,bd73127b,3f0cdb5b,3defd7ac,beb57a23,3c4c26fc,be22c19c,3d6a0224,beaebcd7
bb5daf2c,3b632067,bc26567d,bd1e63a3,3c8789d2,bcf0bc5b,bf419b44,3bb850d0,bc0d8928,3ca4d842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3ac1f,3c511b2f,ba79dbd4,bbaa5da0,babf875d,3acd7368,bbb82ea0,3dfa3658,3f9a3484,3f82be10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35d44f,3c09c5df,ba40a9b1,3b81f508,b98ab15b,399c1840,3aea3952,3f3fadae,3f95198a,3f7f5b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47595e,3c9d4971,bd6c4994,3bcb3f4c,bab252b4,bb42ca0a,bb68c3b9,3fad1e36,bf8fec72,3bd0b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cc137,bca6673c,3f78cb65,3e8f43ae,bb08eced,3c406ab2,bb2d8ce0,3cecec41,bba9ed4e,3e06e34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d728,bb02fa05,3d401427,bc0529a0,3afbcd35,3b7bc38c,ba05693d,3f953e3a,bfabdb66,bda02fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c668cf6,beab1e1b,bec69354,be4b59fd,3afb7bdc,3c71e100,3c2564ab,3d9c76b2,bd263100,be81734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d7fa,bed3737f,3d84632d,bdea5724,bc49bb61,3c3f55cd,3c052c2c,3e13e987,3f6594f7,bf06f71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b0903,3cbff4dd,ba8b023b,3bdebdbf,3a9340c5,3b8cf6b9,bb812bbc,3ef799cf,bf9b977f,3f7f984d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1a28f,3b745a8f,ba2ee7f1,3bbbdb62,ba1527b4,ba5245a0,3a5cedcb,3fca72d2,bf98f792,3dee6a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f8e5c,3e7c9ab6,3f26a9d5,be4d6ae5,bd1570fe,3cddde57,3955fe20,3d6e5727,bd7e5584,3e93515a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf82083,bcb8a7a0,bb75e62e,bd9cf31a,3d5ebb34,3f6e734b,3ab6c364,bc85e619,3c737632,3b631330
be533210,bdb23d3e,bc7030e1,3d49ff99,3b978a67,3a99ba78,3b738105,3f5d0c0d,3f8e7ded,bfc27f5c
3c66ebbd,bbccf84b,bc824ce9,bc59a8cc,3ec6a265,3bb90930,3e2aa1b6,3cf6cbbc,bca651ee,3d11f616
be6477e3,be52d9b6,3bd09786,3c8c7865,3ba0f331,3c2156bb,3c7d2674,3f8fb888,bf33bc07,bf9f0a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea58db,3e9bd2d3,bbb7b67b,bb5a54e0,3a756f6e,3bac6759,3a8ac444,3fcfd6b9,be9d2cc3,bf5a7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05501a,be9848bb,3e98f909,3d8199d2,3ca9d777,3c3ec1df,3ccec586,3dfa9a12,bdc137bc,3de8f9b3
bc2f7e36,3d78e878,beabe4b1,3ef19773,b83b6d30,3c5c7cec,bae9058c,bd2d56eb,3cd72156,3c734c48
bbb284a3,bf4fae2e,be9a39c3,3e80a159,3bf69035,3bf51e02,bc42ca76,3b9c0278,3b778848,3eabd62a
bf4dd5ce,bc8693e6,bdba2347,bae0eba0,3ba22726,3c49aa6b,3b3baf52,3ec99d34,bfe33021,bcb1ff46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36581a,bca43b87,bf3b4c4f,3e5cc039,3dd1e214,3c71acd8,3c36facd,3cb28feb,bd84f14c,3e25eff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99cae4,3d56e580,3d099a2d,3f963e7a,3cce2e3f,3e5e28ac,3b92495e,bd893bec,3d185079,bdea0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31d98a,bea17a4f,3c102790,3d94a5f4,3babc14a,3bf41348,bc07cbf3,3f92e83d,3e7c5c41,3e3bbe77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e33cc0,3f31f3f2,bef78ffc,3dc1fa84,bbc72724,3c68599a,3b94d070,3dc53f5f,bd21140d,3e6f93a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3bb4,beaacb50,ba7c1800,3da035e7,3a7d11eb,3bc4b728,ba7be4ec,bf03e881,bf8c04c1,3e2727ee
3ef4e446,be8d21ad,3c522701,3da64fd7,3c077865,3baee870,3bde2520,3f8d2c3c,bf0e3bd0,3e388a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703049,3af349ba,3cf0bfb4,bc01448e,3ba95e22,bb353594,3b6b8c1e,bfa05245,bf9b3492,bcf02278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aada369,3e08710c,3b639560,bd8a32d2,39c6d0c6,3c19e12a,3b16b61a,3c1d87ce,3d6b2c9c,3fc49bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4048d,3c2fdcc8,be978d71,3cead2d2,3c7d98b4,3aa75140,bc2f97aa,3f062488,3f577a9c,3d072b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d956,3a9338a0,be39e857,bcbf0a96,3b9a71bc,bca029c9,3ca94de2,3f5c7fab,3de532d6,bc5410d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be598e18,bf3e8025,3de2492c,3da28584,bacee306,bbdcd08c,3c1b49fa,beb767a2,3df25d12,3f7dd23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20451e,be236ac9,3c1b99e1,3d125e8b,3a5fc912,3b259d22,3b297db4,3f9b6086,3e41006f,3e6e625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
