# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2badfb,be1c93d2,3f806973,bfd46f95,3e0465b9,3fc9fd43,3f8e3e1a,3ef5c28f,3e5f3b64,3ed7ced9,bf1f18f5,be1bf7cd,3f57dc40,bf7efd6f,3e04075e,3f7ffe47,3f65714a,3eec6e51,3e5d77d1,3ed17970,3f488f27,3f7d0359,3f099f9c,bdb5be5c,3f7ddcfa,bbed67d4,3ee3158a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba4a,3f020524,3ed592ba,3eebe782,3edb99fe,3e89af83,3e803746,3e5a408f,3e0b1ce1

# JACOBIAN - 9 x 10
bbdceba9,bae20ed0,bbbd32c7,3b892fda,399a208a,3b2076e7,bb20e409,3f4b40c2,3eb43a4e,3efc3bcd
4111ca94,40daa425,403a81ab,00000000,40b8486a,40192474,00000000,00000000,00000000,411c9271,00000000,00000000,00000000,00000000,4149ef64,00000000,00000000,00000000,00000000,400cef67,00000000,00000000,00000000,00000000,00000000,41920718,40ea56cd,00000000,4137c149,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411874fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416bf7f8,40b49edc,00000000,3fd65246,4140b648,00000000,41065737,00000000,00000000,00000000,4174031f,40f5b499,3f69098a,00000000,40bcb3d6,00000000,00000000,00000000,00000000,00000000,3f681940,40f8035b,00000000,00000000,00000000,00000000,00000000,00000000,3f7202fc,00000000,00000000,00000000,412502d3,00000000,401a89b1,40264426,4035fe9c,00000000,408123a4,00000000,40409aac,00000000,00000000,00000000,411ab320,00000000,41908e82,40416e16,40bcb16c,00000000,411f1e51,00000000,00000000,3fe0c183,00000000,00000000,00000000,00000000,4176d5f2,40fb5651,00000000,00000000,00000000,00000000,00000000,40401a7c,3eb09028,40bac283,00000000,00000000,4018ca4f,00000000,00000000,418d0ad4,407ae041,00000000,3fe6c6b2,00000000,00000000,00000000,00000000,40d90a59,00000000,00000000,3fa87248,3f28ee40,00000000,00000000,00000000,40527644,3f27edb4,00000000,00000000,00000000,411fb7f7,00000000,00000000,00000000,00000000,00000000,00000000,40894972,00000000,00000000,00000000,4157c2b4,40a83d14,00000000,410822d6,00000000,404166e1,00000000,00000000,418ed432,41815519,00000000,00000000,00000000,00000000,00000000,00000000,3fcb10f9,00000000,00000000,00000000,412dbb4b,00000000,412f741e,00000000,00000000,00000000,3e99e338,00000000,00000000,400c394c,40d0dbf4,405a76cc,3ff7a7a0,3fe92e39,406cf383,4045ef40,417ac078,3da32470,00000000,4158ced9,00000000,00000000,00000000,00000000,00000000,400d78fe,00000000,00000000,00000000,41532659,00000000,00000000,00000000,00000000,3fcdb415,00000000,3fda27dc,00000000,4099aacb,00000000,3fcdd470,00000000,00000000,00000000,00000000,00000000,4041e112,3f26c33e,40af44f6,3fc18f5b,4158c836,00000000,00000000,40eeff65,00000000,00000000,00000000,00000000,00000000,00000000,411eac40,00000000,3fa49fd6,00000000,00000000,00000000,00000000,40ef1ef3,415d9b1e,416dd889,00000000,00000000,00000000,40ab7e1c,00000000,00000000,00000000,00000000,00000000,410feb9d,00000000,00000000,3f180dce,41187205

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba51196,3bcb97c2,3ad86e68,3d9fd87d,bd1b0da8,3eb6a49f,3ca171b2,3d093938,3c85f8f7,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa52b0,bf42f65b,3eba157b,3d007c09,b9ff8ce4,babab3c0,bb9eb5dd,3e930ff5,beaafd65,3f1fbc9f
bb89ce27,3c0ef0e0,3c933db1,3b75aec0,bc4ebb80,bef6a31b,3c9f670f,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1a4bd,ba982a4d,bbf094ea,bc8548aa,3f238d7c,beb2d842,bc8ca762,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc356ac0,bb7afa22,bbc02310,bb910c4a,ba2bccc1,b802c500,3b88fb29,3fc1810c,3fb50707,3b93b318
bea48de7,be9b4195,3d0d0b03,3d1af69f,bc579727,bb84309b,bc01a2a1,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e236d7c,3e1ce83e,3ea23fab,3d0722ae,3b254fba,3b93684c,3b5014e8,3f1117f2,3dd65dee,3d3c7240
3f2c7286,bc52f27e,3dd38be5,bc25ad12,b99c72bc,3a79b1e8,bc1f12f4,3f9eadca,bd3da3bb,3c119730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4cc1,3c51ad85,bbef781b,bc10e08a,bb4d79cb,bc77b49a,3b8aad34,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf69602,be711e7c,bc3df135,3cab99f4,3bbdfc29,3be64d31,3ad0ef44,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a59c2,beb94749,be86fbc4,be8678ba,bc3a83c1,3c7c6828,3ace563a,3d9112a2,3d3a83b9,bd0ce76c
3d6f7904,be6e4072,3d0fabcc,bb7f88d8,3bd1a2cd,bb534ac8,ba28cd38,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf407881,3be559ef,bd003ecb,bb8696fe,bb439b56,b719d340,3b253dcc,3fc6e3b7,bf409593,3b326548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96f783,bf221141,bedbff95,3e1d1f93,bc2c0c6a,3c5ea326,bb9b240c,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b23d7,beed9dda,3cd27302,3d505f6e,bb8b9ae4,bb2cc510,ba188f38,3f601523,3f846b3f,3e162569
3c753239,3da38029,3bd110e8,3ea21847,bdc4bcd4,3e8e8978,bb2eb78c,be7c89a1,bd9d3928,bf2dec50
3a7565f4,be614dc9,3ed4e97e,bf0ea61f,3ab3bcc2,3cb0f98a,bc0cce1e,3d71c305,3c3af66e,3e610de3
bd779ad4,be99bede,3de81b78,bd3e7e48,3ccb75ed,3c7db238,ba6957e0,be9827ef,3e9d6757,bdce0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd558e98,bb10a7de,bcb62876,bc5592fe,3aae628c,3c0adc00,3a017514,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c2b71,3cf93c05,bc6e7c1a,bce24e29,bd783e8c,3e800e8e,be2f15ee,3c308cd4,3d742d02,bc3e23de
3a996d28,bc229893,3b8fa953,bc59f068,bcc66a0c,bdb1ab3c,3f703ef2,383f3800,3cfad595,3c2f0e4e
3e195f3c,3b608a4a,3c327231,bc335254,3ad4ecad,3b9c796e,bbaa636d,3fbb6172,3f9c2a27,bd930d4a
3c20f9c1,3e343361,bf2a3506,be3b2522,bbfb3cb9,3c76ffc8,3b86f736,3ddcdd31,3d4b2774,3dcbd50d
bf112a3f,bc93a759,bd1386c5,bc00c42c,3a8c8172,3bd94632,ba105512,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c9469,3e06b049,3c8bca54,3d8f2c87,bba839fb,3bbaa65a,b9e65d2e,bcd32828,bc458110,bfba358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf7536,3c33ed34,bb2bef22,3b6d8550,3b403d0e,3b8242e8,3b28b6e2,3f9efc8e,3d895331,3f90683f
3c3fd6c6,bd93b67e,3f65c5d8,be1f9dbb,3c1c763f,3c4f6b22,3bbb214c,3d480e70,3c969c96,3da25ceb
3c04c88e,3d97e261,ba7473b8,3d2caae2,3988bfaf,bc247466,3ba5bfea,3ec42a49,be90ce53,bff70c29
3adc8200,bb7a6828,39753180,3ba00040,3ad58f56,3aed4300,bb630c16,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a514,3c4b11a9,3bd31276,baf99bf8,bb9cd444,3b9861fb,3a03ef00,3fab2b40,bfca5031,bcf0f7c6
3b8ae969,bcb79c4e,3ba7b92b,bcf5b0ac,3ed19096,3cbdc1ff,3e70a499,3d4ae1cd,3cc595cc,bcef977d
365b5000,bccb2470,bd3964d3,bf918bec,bc40f272,3c6064e9,3befc131,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b130017,bce46d15,bd213c5c,3c5faed8,3db4a2f2,3ee48bbe,bd40a04d,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097d81,3f0ac0f8,bd1e0dc7,3d1f7b0d,bab761ad,ba924360,3ad15816,3dcde8fe,3f8e1eb1,3e1c24bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb376e8f,3c7de523,bb184b83,3be80788,bb12b808,bc5f33aa,baba3cce,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c895717,3c614fce,3b73dcd0,bcff15b9,bf46bb9b,bed19c9b,bd1dc9a3,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccc01,3edd53d0,bd3a39e7,3d086bc6,3bf8f2a9,3bb21cb8,bb0325ae,bf3578da,3f84bd3c,3de1ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86011b,bedcaac4,bf1a71c1,3d4fe846,b93333f0,3ba9d2f3,bc1ba39b,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72806,bf0c231d,3cc904a8,3d22dfa0,3bed4d1a,3c17f4b0,3be50608,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee83c66,3ecdaaee,bd221812,3cac6156,3bb79daa,bad05088,bbce3c8c,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeac19b,bb4659b8,b9f824ef,3becc318,bbdbe86a,3b67eb14,3bb6d8d2,3f990ef9,bf35b85c,bfa3c708
3a0fb468,bdf57c63,be35b9a3,3e900e3f,3c80a619,3ba06868,3b6c2b5a,bd8295c1,bc5afa9e,bf933910
3ec723e2,bf29bfdb,3e6fdd3b,bc626a75,bb5ef99c,bb14dbe0,3b85ef42,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9357c5d,ba4f54a3,b983dcfd,3bda1d6e,3a4067dc,bb16b1f8,bb06271a,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fadf50,3f0b0ebe,bec437b9,be7c6026,3be2e47f,3cad1bae,bb46fe32,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad517,3ef9669c,bd834532,3d43e430,bb8986da,3c2f5c52,3b825042,3f73e595,3f79d3db,3db60199
3f09a956,bd58dc75,ba45b2b0,bc8a7a14,3b906d9f,3b55a494,ba001cbc,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d1837,3d749b16,bd1ab384,3efc6ea5,3de38dc2,be98ecfa,3c51601e,be3dc37f,bdc2e324,be8e1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5a140,3d7c1e0c,bb54fca6,3d31754e,ba704966,bc2c84d4,bb0f6403,bef12caf,becfd327,bfecdd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2320f8,bc431bc0,3db43abc,bc334588,3ca9924c,3e885b2a,bd520fdf,3da5c64b,3d297300,3d12f4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90f603,3ba83fa6,bb450cd4,bb660334,baba3e09,3a90f1be,bb09e67c,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2315ab,bbb6e406,baf34356,3bcdb328,b9e2f83e,ba8f8d10,bb582a81,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012781,3ce56471,3a38dee8,bbca32f8,b9fe3b8a,bbcd1f83,3b77ed14,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c885f52,3d9c0880,3ea96ab1,3f02b6e0,bb524c46,3c8e65a8,3ba1ea37,3c447178,3ce42e45,bea21188
3c4952e7,3b0b7114,3efdea4c,be198d6d,bac5a7c7,3c058a66,b9f2f990,3d0c4c3b,3b27a1be,3dd7004a
3b688f22,3d95fd86,3bd194b8,3d356ce6,bb0e5ea6,bb6961bc,bb87f2d0,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fa8f6,bf19df2f,bf2bba7e,bee505e1,3b92b256,3c81344c,ba97ca0a,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255b55,bc4fd72a,bd2ab2f7,bd255b4a,bb581681,3c40f1ee,bbb84319,3f8e54aa,3f8c2ba0,be9d0923
bbaa3202,3c264d73,bb54a7b3,3bcd0e88,3a3dec07,3b5d7015,bb45202c,3ef388e3,bf9944c3,3f7abd6d
be2c322e,3db27941,bcbd3eef,3b9ebdae,bbd6d8b6,bb7af8d4,b9023790,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1789,3ea65d23,bce6c8dc,3cb35a89,bbc1c83b,ba759798,bbeb445c,3fa4ef4b,3d7e3b2f,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7043f,babfe6b5,bad2ee7c,3bfef540,ba70d0d9,bb076a24,3a5fb436,3fc77f20,bf961070,3ddbdc2d
bb7d2743,3eb147b6,bd6217e2,3e31e96f,3d094035,3ba4c6a8,3c05b234,3df95e0a,3dc9af90,3f22b7d1
3d11738e,3e5be103,3eae9ea3,bea63343,bd0024e6,3d007577,bc00d89b,3d926799,bd086107,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7c3521,bc82c87d,bb0c4683,bddfe904,3ce69109,3f52ec44,bbbf5af9,bc898a64,3c5ced5c,3c838aa0
be6e2afc,be8fd0a7,3a922ec0,3d4731a7,3b860acc,3acd3966,3b2cdb44,3f573c82,3f8b8984,bfc73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda05ee8,bed02286,3c97064c,3cce2ad0,3ba33936,3c1ad837,ba296920,3f8c8ab1,bf37b862,bfa28e50
3e2fa042,3e8f4d1c,bb8c658e,3cffd568,bb70f5b9,bb70d714,ba8d6ccf,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89c9ef,3ea609fb,bc7bad71,bc5d2452,397c1264,3b60bd28,bbf65dfe,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafcf17c,bb3557ea,bb5f3a1e,3b7e21c0,3ac940b3,39b0e142,bb214fe2,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07de77,befe5317,be29d7e8,be86f63d,3c9d50df,3c2ad924,bacab2e8,3e149aeb,3d10e78e,3db09a92
bc580347,be88735b,bf1c3ea1,3f16c12f,b966c6d0,3be89f1c,3c4bc931,bd43e1d9,bc40cbcc,3d53f742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e65a,3bde2c11,bd30049e,bbf13120,3b7260d2,38093140,399c1aa4,be1bb21b,3fe2def2,bd3494e7
bc0fa7ac,3d0fec8e,3b9b3e3c,3f8ee238,3cb33900,3e3a8969,bb0edbc9,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eabbb,bf0ab1ec,3cba8e29,3d21e73a,3bc3294d,3c1502a4,baff0aec,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2be30d,3f1e44f6,bf40f1b8,be9a4087,bbc13c03,3c5f4e3c,b8fece00,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c996ea3,bc6c65c7,3f34e7fd,be3689ff,3b99fc88,3c25e7f6,bb7bef6c,3d840a5f,3cc2d0aa,3e1a610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21c946,bef5d803,3d061774,3d61e221,3c0c360a,3bab8b26,3beb6368,3f8bd165,befc3656,3e20ab55
bbb7f6ff,3ecb2b1f,3edcbde1,3f2048cb,bbb3517e,3c73e676,3bb9bfce,bd80318d,bccbdf68,be2d1fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3c274,3cb6dd9f,bda9764f,bbcfa994,bb720acd,bb816166,3a576b48,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a83de,3c43a94e,3b987cd5,bd369262,390eab36,3c35028c,bb153b89,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c217,bcbbb1c1,be69d46a,bc933680,3c6d4e9f,3bbe0478,3c08d366,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee3905,bc63a208,bda00ab4,bd3d50a9,3bb5444f,bc96641b,3af74a18,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
