# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cd783,be2160d4,3f80a733,bfd4b528,3e089700,3fc9f788,3f8ddc98,3ef5c28f,3e5f3b64,3ed7ced9,bf2001a2,be20b608,3f581e9a,bf7ef0f1,3e082f67,3f7ffe5d,3f651ab9,3eec6e52,3e5d77d2,3ed17970,3f47d5b8,3f7cd3d7,3f093768,bdba130e,3f7db9d7,bbe7ace0,3ee472d2,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc36,3f0209aa,3ed5775f,3eec260c,3edbd776,3e89bb79,3e801eb4,3e59de57,3e0a9a1e

# JACOBIAN - 9 x 10
bc054178,bae348b0,bbc5f698,3b9dc52a,b80d6110,3b438094,bb023ac5,3f4ac6df,3eb23d5c,3efc5397
4111df8d,40db6d7c,403a0d6c,00000000,40b80c1a,4018e660,00000000,00000000,00000000,411cb073,00000000,00000000,00000000,00000000,414a217b,00000000,00000000,00000000,00000000,400d533a,00000000,00000000,00000000,00000000,00000000,419226e8,40ea7d34,00000000,4137baa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118c0df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416c4e50,40b40a7e,00000000,3fd2ecfa,4140afec,00000000,41065c96,00000000,00000000,00000000,41740331,40f671ed,3f6b180a,00000000,40bc9582,00000000,00000000,00000000,00000000,00000000,3f6aed34,40f83830,00000000,00000000,00000000,00000000,00000000,00000000,3f6d3b74,00000000,00000000,00000000,412535c8,00000000,401b653c,4025ae28,403583d6,00000000,40817229,00000000,40403086,00000000,00000000,00000000,411ad58e,00000000,4190960f,40415e9a,40bd365e,00000000,411f456a,00000000,00000000,3fdec33a,00000000,00000000,00000000,00000000,4176c7f5,40fa8f7e,00000000,00000000,00000000,00000000,00000000,403ff51e,3ea82268,40bb2c68,00000000,00000000,40177301,00000000,00000000,418d17ef,407b45a8,00000000,3fe871fa,00000000,00000000,00000000,00000000,40d993cb,00000000,00000000,3fa85de1,3f2a9b82,00000000,00000000,00000000,40519958,3f2433c4,00000000,00000000,00000000,411fc6b6,00000000,00000000,00000000,00000000,00000000,00000000,4088e7a4,00000000,00000000,00000000,4157b34d,40a7afc5,00000000,41081c95,00000000,404050fe,00000000,00000000,418ef0fc,41817bde,00000000,00000000,00000000,00000000,00000000,00000000,3fcd784b,00000000,00000000,00000000,412de945,00000000,412f9a9c,00000000,00000000,00000000,3e9bb4d0,00000000,00000000,400b88e5,40d0d177,405a7e94,3ff8a273,3feacdcc,406c4a9a,404667fd,417ac66c,3db4b8f0,00000000,4158f232,00000000,00000000,00000000,00000000,00000000,400d6679,00000000,00000000,00000000,415343f2,00000000,00000000,00000000,00000000,3fccfbb1,00000000,3fda4a2d,00000000,409951b0,00000000,3fcc9a70,00000000,00000000,00000000,00000000,00000000,40414bad,3f25ac08,40aee350,3fbf1737,41593780,00000000,00000000,40ef81b5,00000000,00000000,00000000,00000000,00000000,00000000,411ee20d,00000000,3fa4bd0c,00000000,00000000,00000000,00000000,40ef3752,415daafe,416ddfd6,00000000,00000000,00000000,40abd2ce,00000000,3b170c00,00000000,00000000,00000000,41101735,00000000,00000000,3f197850,411981f0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6a604,3bc84412,3ad37c02,3d9f899b,bd21d558,3eb6ab81,3c9dd3aa,3d093938,3c85f8f6,3d0024d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68542,bf432178,3eba481e,3d01a0aa,b9e63580,babb05b0,bb9eb5ea,3e930ff6,beaafd66,3f1fbca0
bb89fea7,3c0f32f4,3c936e10,3b6f9380,bc821300,bef69b59,3c9fa817,3d3941b0,3c962a2d,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2a80f,ba92e497,bbf1a961,bc849500,3f2330c8,beb2cff8,bc8d6046,3cceabae,3bdc81ce,3c331c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc013b20,bb7a935e,bbbfb748,bb904f88,ba2d68b6,b802b780,3b88628e,3fc1810c,3fb50708,3b93b310
bea340fe,be9a5242,3d0d5314,3d1aef8a,bc568f70,bb842634,bc01d658,3f0c2da1,bf9669c4,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e243982,3e202002,3ea27a41,3d087e29,3b20fb1b,3b936c06,3b5084d8,3f1117f2,3dd65def,3d3c7241
3f2c1f14,bc54e534,3dd2e232,bc23f040,b9ac9b5c,3a7944d0,bc1ea058,3f9eadcb,bd3da3bc,3c119730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5af3,3c50684b,bbefc450,bc114e46,bb4ec47c,bc77aa32,3b8ae420,3fae1f02,3fabbccc,bde614ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf32ef0,be6fce6b,bc3de874,3cabcb33,3bbdece7,3be657c3,3ad2c940,bf339f5b,3fa26f3c,bf8c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4af7e4,beb87088,be87c357,be85f78c,bc3a2f76,3c7c65b4,3acbc222,3d9112a3,3d3a83bb,bd0ce76e
3d799240,be6d9c00,3d0fdec6,bb813b48,3bd13f84,bb534f4c,ba334b18,3f9eaae6,bf46b77c,3ed7cfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4038f0,3be457d8,bcffb7bd,bb851304,bb4391bc,b7180a70,3b24e799,3fc6e3b8,bf409593,3b326538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96d48a,bf21b31b,bedc5838,3e1d6fe1,bc2b7ccf,3c5ea577,bb9bae54,3d14a1c4,bcb744a6,bfb3bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3012,beed1a58,3cd2b044,3d5083ea,bb8b1ed8,bb2cf1a4,ba0ff1c0,3f601524,3f846b3f,3e16256a
3c755530,3da58a3a,3bd42c68,3ea2a2d6,bdc58469,3e8e90fd,bb314498,be7c89a3,bd9d392a,bf2dec50
3a8418c8,be5f3ccc,3ed4c41e,bf0ec1c2,3ab24d13,3cb0f3a4,bc0c369a,3d71c307,3c3af66f,3e610de4
bd707454,be997e8e,3de68a3c,bd3e03c6,3ccbf8bc,3c7dc0ac,ba30f600,be9827ef,3e9d6758,bdce0921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd487d78,bb13781b,bcb593ca,bc557232,3aa8ef24,3c0ad6c6,3a04833e,3fa262c7,3f96af7e,bd51b574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c399f30,3cf7efbd,bc6f62fa,bce2bf2a,bd7e3532,3e801153,be2dedd6,3c308ce4,3d742d04,bc3e23e0
3a9548b4,bc22cb9d,3b903c31,bc5b0e8c,bcc72f38,bdb18e5e,3f707b64,383f3400,3cfad594,3c2f0e4c
3e16354e,3b61111a,3c317a1c,bc33abfa,3ad4adf6,3b9c7692,bbaaac78,3fbb6172,3f9c2a27,bd930d4a
3c1f75e4,3e38188f,bf2a5456,be3aadf6,bbfcdb31,3c76ffde,3b8833ac,3ddcdd34,3d4b2778,3dcbd50e
bf107aa1,bc93ade9,bd131f7c,bc00df6a,3a91c68a,3bd950ea,ba0cdfa6,3fdf627b,be2f4d7c,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d4e6d,3e0a7354,3c8bf1ca,3d8f507a,bba782de,3bbaa267,b9e51e54,bcd32828,bc458118,bfba358d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0e7e6,3c35ad64,bb2b4fb7,3b6fa3ec,3b3ee8bd,3b824467,3b29c928,3f9efc8e,3d895332,3f906840
3c3efe4a,bd931855,3f659a67,be1e1d4a,3c1d57ca,3c4f773b,3bb9a4a0,3d480e72,3c969c98,3da25cec
3c058e2e,3d9b34bc,ba77a2a0,3d2cd4bc,398c064c,bc2471a6,3ba54b00,3ec42a4a,be90ce54,bff70c2a
3ad7b564,bb7a9da7,3979f91a,3ba03858,3ad5a028,3aed6060,bb62b782,3f63be7a,bfbc3e9a,beca21ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e16a,3c4b6745,3bd20a64,bafdc670,bb9ce15b,3b9862c3,3a02c158,3fab2b41,bfca5032,bcf0f7c8
3b888d9e,bcb7daf9,3ba655dc,bcf5899e,3ed1983c,3cbdcfec,3e7246d5,3d4ae1cf,3cc595cc,bcef977c
37801c80,bcc96641,bd395499,bf919f0a,bc41f116,3c60815c,3bef427d,bd944675,bd0304e1,3ddf54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1403cc,bce3e768,bd210c71,3c5cc558,3daf9ff3,3ee48550,bd406235,3d4d9454,3ccd9199,3a140800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090475,3f0afc2b,bd1e393b,3d1f9534,bab52c69,ba9297d0,3ad175cd,3dcde900,3f8e1eb2,3e1c24c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb351f04,3c809168,bb17cc17,3be90e14,bb1351f0,bc5f2c56,babc3c0c,3ed3120e,bf88be65,3f899d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8923a1,3c62e8e4,3b72af83,bcfedef5,bf46eb6a,bed192ad,bd1ddc28,3d2499b8,3bc1bd64,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b4ed0,3edda4f4,bd3a9580,3d08deb3,3bf948d1,3bb20fca,bb014d24,bf3578da,3f84bd3d,3de1ccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83a406,bedba731,bf1a7c68,3d537012,b96e68d0,3ba9bb55,bc1b74ed,3e2b07ed,3d71ce0a,3ec679bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58b7a,bf0bed7d,3cc9465c,3d233857,3beb4384,3c17eed6,3be59092,3efb7e7c,bf82e8d2,3e176305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee768a5,3ece61bb,bd225d8b,3caca70a,3bb7b8df,bad004a4,bbcdbf98,3e0d6d2c,3fa31490,3e6e87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8d18e,bb543eda,b9fd9ffd,3bede088,bbdc617b,3b680c06,3bb63af2,3f990efa,bf35b85d,bfa3c70a
3a089650,bdee338a,be35ebc1,3e90127a,3c807534,3ba04d54,3b6d5a8a,bd8295c1,bc5afaa0,bf933911
3ec75e66,bf29ed11,3e701bc1,bc612821,bb5ea236,bb14d6a4,3b862348,3ee9d7ca,3ed252a8,3f5e3fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9327173,ba481d1e,b983b772,3bda6254,3a3fd7f7,bb16a16e,bb05adaa,3fd95e75,3e5e6423,3e91fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e01708,3f0b69a3,bec50866,be7b3dec,3be313e5,3cad213d,bb47fbd5,3dba4f10,3d45c746,3e8bae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aeeba,3efa2c6e,bd837107,3d43f808,bb88ec47,3c2f6809,3b81aa18,3f73e596,3f79d3dc,3db6019a
3f09b411,bd57eea2,ba3b2d10,bc8a4e14,3b905d0c,3b55b94c,ba00f3e0,3f9d22b0,3fb68724,3c8e6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d5dcc,3d798b9a,bd1a5564,3efcb3fd,3de3f367,be98f5ac,3c51e21e,be3dc380,bdc2e326,be8e1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeaef60,3d817618,bb563e05,3d31c808,ba66ed72,bc2c7b83,bb0ebe4f,bef12cb0,becfd327,bfecdd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26c914,bc43eab1,3db3e62c,bc2ef098,3c9a2f4c,3e8855e4,bd52068a,3da5c64c,3d297301,3d12f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9153da,3baabf46,bb45608f,bb660604,baba7f74,3a9104b4,bb0b3a66,3e004c4b,3f9cc6ab,3f80e38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb237c79,bbb47bde,baf3b01e,3bce0898,b9e0d2bb,ba8f5ea8,bb577654,3f3d7c66,3f980112,3f7bd015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008fa3,3ce620fd,3a38f078,bbcb4da8,b9f42394,bbcd21e3,3b78dd68,3fe58680,3e18683a,bd5bc959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c883075,3da1af52,3ea8f5b9,3f02a3b9,bb56456e,3c8e634a,3ba3879c,3c447174,3ce42e45,bea21188
3c4a1f1a,3af90448,3efd03e2,be17fcda,bac7b11c,3c059b25,b9f8b7d8,3d0c4c3c,3b27a1c4,3dd7004a
3b67173f,3d998f7a,3bd0daa5,3d35a6c8,bb0d2469,bb69595c,bb884020,be5373e5,3ef8df36,bff17498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c406268,bf198eef,bf2bd8b8,bee4a90b,3b90807c,3c813319,ba92548a,3db4dc92,3d051ab1,be875144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2571d4,bc445bd8,bd2ad99e,bd254dc6,bb55f50a,3c40ec3a,bbb7950c,3f8e54ab,3f8c2ba0,be9d0924
bbaa0c14,3c28306e,bb551642,3bcd813c,3a40d7f0,3b5d8178,bb45a401,3ef388e4,bf9944c4,3f7abd6e
be298d1f,3db2414a,bcbd9ad4,3b9c836c,bbd7de18,bb7b2458,b9037348,bf3b4df8,3fba9c36,3df57f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1d8b,3ea71b4c,bce7221a,3cb3730e,bbc249a1,ba763aa0,bbead747,3fa4ef4c,3d7e3b30,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f931,babc49bd,bad34e64,3bff5274,ba6e74cc,bb07552c,3a5fd567,3fc77f20,bf961070,3ddbdc2d
bb7c8d77,3eb2b3fe,bd635226,3e31c0f8,3d094d65,3ba51d0b,3c0562d9,3df95e0c,3dc9af90,3f22b7d2
3d11a35d,3e5c560f,3eae03f5,bea60736,bd00c0f6,3d00711e,bc00801e,3d92679a,bd086107,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ec8d1,bc83af45,bb0bb834,bddfb1a4,3cec69c4,3f52f4e4,bbbe91c8,bc898a65,3c5ced5c,3c838aa4
be6e2184,be8f4a90,3a98df18,3d475f22,3b86867b,3acd2bb4,3b2d3657,3f573c82,3f8b8984,bfc73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a0c3,becfa8f0,3c97375f,3ccdf0f5,3ba3392d,3c1adac2,ba197c38,3f8c8ab2,bf37b863,bfa28e52
3e2fd205,3e8f92b2,bb8b789c,3cffc254,bb720a39,bb70d50a,ba8dd1d3,3f7f39cc,3f61b870,bfb8d44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aee75,3ea6298c,bc7c0a3b,bc5ceb74,398846b4,3b60dd94,bbf5b59e,3fcc4d02,be986e7e,bf60a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe53a6,bb34dbf4,bb5f3229,3b7e56b8,3ac82fbc,39b11cb2,bb21288b,be3fb27c,4000778b,bd41aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07fd16,befdfd53,be2b3e36,be866e22,3c9db577,3c2adf86,babf0fb8,3e149aec,3d10e790,3db09a93
bc57c4aa,be87622d,bf1c5d5e,3f16b6e4,b95ea7b2,3be8d8fa,3c4b43e2,bd43e1da,bc40cbd0,3d53f746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15984a,3bdcd0d1,bd2f9048,bbefa9b8,3b73f499,380a8600,399ab950,be1bb21b,3fe2def3,bd3494e7
bc116b07,3d10c905,3b97e668,3f8efee4,3cb400b4,3e3a9406,bb0d8f65,bda34667,bd09ea39,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3001,bf0a6d71,3cbacea3,3d2241fa,3bc29912,3c14fc78,bb01630a,3f921ad9,3e9835c2,3e25bff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a7f63,3f1e94a5,bf4108b1,be999994,bbc18806,3c5f529e,b8c610c0,3dec2fc0,3d72594c,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9998f9,bc71cc04,3f34a57a,be3526ce,3b9ccc07,3c25f1de,bb77ab28,3d840a60,3cc2d0b0,3e1a6110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256014,bef558a7,3d06439d,3d62394c,3c0c2443,3bab8e10,3beb9fa7,3f8bd166,befc3656,3e20ab56
bbb6f86f,3ecc7096,3edd1bac,3f20462a,bbb3beca,3c73f56c,3bb9f99a,bd80318e,bccbdf69,be2d1fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad2c4,3cb602b2,bda8ed4a,bbce03a0,bb709c56,bb8158f2,3a5e276c,3e98b94d,3fb84e12,bcdb1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b1ad0,3c5183d6,3b987ecf,bd370dbe,391571ad,3c34fc60,bb144436,3baaa4d4,3cf3eb50,3fc287f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2db32,bcbb0e81,be697b26,bc9208b2,3c6dd67d,3bbddf90,3c082ee4,3f047674,3f60ad2c,3cb99f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed8dd0,bc654761,bd9f400e,bd3d2991,3bb4a962,bc9667ec,3b0101b8,3f5bcf98,3dce7330,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
