# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b2449,be13ca31,3f80b20b,bfd3d1c7,3dfa68b8,3fca0218,3f8edfa6,3ef5c28f,3e5f3b64,3ed7ced9,bf1eacfe,be1346fb,3f582a29,bf7f18b0,3df9c91c,3f7ffe35,3f65ffdd,3eec6e51,3e5d77d1,3ed17970,3f48e49d,3f7d56a0,3f09251a,bdabeaea,3f7e16ba,bbf23ccc,3ee0d1ae,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db8b7,3f020345,3ed5a6a3,3eeb630d,3edb2829,3e89b4c6,3e807cc5,3e5b2436,3e0c4c2f

# JACOBIAN - 9 x 10
bbdf8714,3ae5dd18,bba7f3ea,3b7bb09c,39a6dce6,3b2bfdf8,bb218c18,3f4fb3c0,3eb7f213,3f01681a
4111baad,40d947d6,403b9b15,00000000,40b8ecdf,40191641,00000000,00000000,00000000,411c70df,00000000,00000000,00000000,00000000,41495711,00000000,00000000,00000000,00000000,400ca34b,00000000,00000000,3c3af800,00000000,00000000,4191ce8d,40ea5619,00000000,4137c54a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117f81b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416b435c,40b5d483,00000000,3fdd11e3,4140aff6,00000000,41064372,00000000,00000000,00000000,4173f4e9,40f43db3,3f64da04,00000000,40bccdb9,00000000,00000000,00000000,00000000,00000000,3f61ba2c,40f70fd9,00000000,00000000,00000000,00000000,00000000,00000000,3f7c2c58,00000000,00000000,00000000,4124b9f6,00000000,40193d6e,40276f86,40370957,00000000,4080d305,00000000,40417a64,00000000,00000000,00000000,411a7e81,00000000,41908ef5,4041fc73,40bbddde,00000000,411ecd0d,00000000,00000000,3fe3c01f,00000000,00000000,00000000,00000000,4176eb0e,40fc83f8,00000000,00000000,00000000,00000000,00000000,404026a5,3ebf26f8,40ba2f80,00000000,00000000,401bb307,00000000,00000000,418cffcf,407a9dcf,00000000,3fe39a92,00000000,00000000,00000000,00000000,40d82112,00000000,00000000,3fa84319,3f25e801,00000000,00000000,00000000,40544e53,3f2e1a5c,00000000,00000000,00000000,411f7fca,00000000,00000000,00000000,00000000,00000000,00000000,4089fb74,00000000,00000000,00000000,4157ec54,40a93de8,00000000,41084220,00000000,40428392,00000000,00000000,418e9566,41810d5a,00000000,00000000,00000000,00000000,00000000,00000000,3fc9b597,00000000,00000000,00000000,412d7d44,00000000,412f34a9,00000000,00000000,00000000,3e950c10,00000000,00000000,400c6864,40d07048,405a8195,3ff5f59d,3fe657c9,406e9b73,404539ad,417ab8ff,3d9e3890,00000000,415875ad,00000000,00000000,00000000,00000000,00000000,400d02df,00000000,00000000,00000000,4152e3e8,00000000,00000000,00000000,00000000,3fcfd6a6,00000000,3fdaa489,00000000,409a56ae,00000000,3fd0a46d,00000000,00000000,00000000,00000000,00000000,40420b0d,3f2c53a4,40afec12,3fc52fc3,4157f17b,00000000,00000000,40edbc00,00000000,00000000,00000000,00000000,00000000,00000000,411e3cc6,00000000,3fa4c6da,00000000,00000000,00000000,00000000,40ef7611,415da568,416ddcda,00000000,00000000,00000000,40aac58d,00000000,00000000,00000000,00000000,00000000,410fa54c,00000000,00000000,3f176948,4116ef80

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba455dc,3bd1b138,3ad29d63,3da08aea,bd0f67c3,3eb69ed4,3ca77012,3d093938,3c85f8f7,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc14bc,bf42a63f,3eba50fb,3cfbc720,ba1583b6,baba6ea0,bb9eb4d7,3e930ff5,beaafd65,3f1fbc9f
bb89b774,3c0e726d,3c937689,3b81b920,bbe625c0,bef6a9a8,3c9efa93,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be12c54,baa1cf64,bbf1d9e9,bc86e19e,3f242aec,beb2df40,bc8b7440,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d91c0,bb7bac8c,bbbfa457,bb92b91a,ba290d51,b802d080,3b89f7f5,3fc1810c,3fb50707,3b93b318
bea527af,be9cf6e5,3d0d5fb7,3d1b06b7,bc5958a9,bb843962,bc014c7b,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e230ec2,3e17013e,3ea28485,3d040d16,3b2cba9c,3b936528,3b4f57c0,3f1117f2,3dd65dee,3d3c7240
3f2c98d7,bc4f5fa4,3dd2c45e,bc299b96,b980cccc,3a7a0de0,bc1fd05c,3f9eadca,bd3da3bb,3c119730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e45ee,3c53fc0d,bbefd1ab,bc0fe8be,bb4b4016,bc77bd66,3b8a51d6,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf828ac,be738380,bc3de6e6,3cab2aba,3bbe139e,3be6444a,3acddc18,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a1052,bebacfbd,be87e65f,be879d46,bc3b1310,3c7c6a39,3ad29b78,3d9112a2,3d3a83b9,bd0ce76c
3d6acc2c,be6f6c18,3d0fe7b4,bb78df00,3bd24ab5,bb5346f8,ba1764e8,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf409593,3be72157,bcff94f5,bb8a04f2,bb43aae8,b71b5470,3b25cc35,3fc6e3b7,bf409593,3b326548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97075b,bf22bc11,bedc67c1,3e1c692a,bc2d01f9,3c5ea133,bb9a3d56,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1dd2,beee8cfd,3cd2bafd,3d500cc5,bb8c6d8d,bb2c9f78,ba26d684,3f601523,3f846b3f,3e162569
3c752180,3d9fc21d,3bd4b818,3ea0dd43,bdc3647f,3e8e8322,bb2a7a6c,be7c89a1,bd9d3928,bf2dec50
3a6cb86c,be65158b,3ed4bd87,bf0e670a,3ab63713,3cb0fe86,bc0dc8ec,3d71c305,3c3af66e,3e610de3
bd7ae980,be9a31ad,3de643c3,bd3f9192,3cca930e,3c7da614,baa37520,be9827ef,3e9d6757,bdce0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b9a50,bb0b982e,bcb579a8,bc55da54,3ab7bbf1,3c0ae064,39f8caa4,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d581a,3cfb96e9,bc6f8b82,bce14d7c,bd6dfe3b,3e800c38,be30ffc6,3c308cd4,3d742d02,bc3e23de
3a9b58e4,bc22362b,3b9055f3,bc576400,bcc514b2,bdb1c392,3f6fd99c,383f3800,3cfad595,3c2f0e4e
3e1ad5ca,3b5f9268,3c314e86,bc32842e,3ad556f6,3b9c7bd6,bba9e9aa,3fbb6172,3f9c2a27,bd930d4a
3c21acf3,3e2d105c,bf2a59d0,be3c32cf,bbf8727a,3c76ffb7,3b84e94e,3ddcdd31,3d4b2774,3dcbd50d
bf117b43,bc939996,bd130d53,bc0083fa,3a836f4e,3bd93d27,ba161278,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c3e0f,3dff96b4,3c8bf8b3,3d8eda49,bba972fc,3bbaa9b2,b9e86f10,bcd32828,bc458110,bfba358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacec99e,3c30b2b7,bb2b33b2,3b68b164,3b42827c,3b8241a5,3b26ef2c,3f9efc8e,3d895331,3f90683f
3c403a7b,bd94d406,3f6592bf,be23054d,3c1af208,3c4f60f0,3bbd9778,3d480e70,3c969c96,3da25ceb
3c046ce0,3d91cae2,ba7831c6,3d2c4a0e,39831cc9,bc2476b9,3ba680ec,3ec42a49,be90ce53,bff70c29
3adebab0,bb7a057d,397ad01e,3b9f7e04,3ad56fe2,3aed2a3c,bb63979c,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4888cc,3c4a7166,3bd1dbfb,baf0256e,bb9cbcb0,3b986156,3a05e4da,3fab2b40,bfca5031,bcf0f7c6
3b8c0001,bcb72615,3ba61771,bcf60714,3ed18150,3cbdb642,3e6dee88,3d4ae1cd,3cc595cc,bcef977d
b61a9800,bcce54d5,bd3951ba,bf916020,bc3f3c48,3c604cea,3bf09235,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1288fa,bce55b42,bd2103ff,3c664c84,3dbd39d2,3ee4912a,bd410623,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b548,3f0a536d,bd1e40d7,3d1f400a,babb25c8,ba91fc10,3ad125d5,3dcde8fe,3f8e1eb1,3e1c24bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb388031,3c77f185,bb17b5b5,3be5aea8,bb11acc4,bc5f39d8,bab6eb94,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c896eae,3c5e5a11,3b727a8a,bcff92fa,bf466797,bed1a4fb,bd1daa3d,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7c24,3edcbd73,bd3aa590,3d07677a,3bf85c7e,3bb227a0,bb0635dc,bf3578da,3f84bd3c,3de1ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8718a2,bede82a0,bf1a7e42,3d47e5fc,b89b71a0,3ba9e6de,bc1bf058,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e6a3,bf0c8470,3cc951de,3d22170d,3bf0c91d,3c17f9a0,3be41f24,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee89dfe,3ecc5b2a,bd2269b9,3cabc448,3bb76d16,bad0908c,bbcf0a89,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeba5cc,bb2cf0d2,b9fe968f,3bea3528,bbdb1617,3b67cf4e,3bb7dde5,3f990ef9,bf35b85c,bfa3c708
3a12ff6c,be01670e,be35f488,3e900447,3c80f8ba,3ba07f38,3b6a33d1,bd8295c1,bc5afa9e,bf933910
3ec70872,bf296be4,3e7026b4,bc65468e,bb5f8b40,bb14e04b,3b85987d,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b936e2ee,ba5c79b7,b983b0e1,3bd97e28,3a415d2a,bb16bff2,bb06efdb,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba039f9c,3f0a6721,bec52d04,be7ef150,3be291f4,3cad16fd,bb455990,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ac8e3,3ef7fa57,bd8378b6,3d43b78f,bb8a8f6e,3c2f5272,3b836280,3f73e595,3f79d3db,3db60199
3f09a421,bd5a8dec,ba395400,bc8add72,3b9088f2,3b55931c,b9fd6c6c,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cf7ed,3d6b8c1c,bd1a44d8,3efbd056,3de2dd37,be98e5a6,3c508768,be3dc37f,bdc2e324,be8e1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae32cf0,3d6fa4ef,bb56766f,3d30b7a0,ba8027f3,bc2c8cb1,bb107675,bef12caf,becfd327,bfecdd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b216db4,bc419de7,3db3d749,bc3d1448,3cc3f36c,3e885f9d,bd521ed7,3da5c64b,3d297300,3d12f4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90ca4a,3ba3a6bb,bb456f3d,bb65ff64,bab9ca1d,3a90e1c2,bb07b1d8,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22e5bb,bbbb45b2,baf3c336,3bcced78,b9e69f66,ba8fb430,bb59540f,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016d90,3ce40797,3a38f36c,bbc7ad8c,ba07c2cb,bbcd1d82,3b765cdc,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8874bb,3d91b0e8,3ea8e128,3f02e1f8,bb4b7990,3c8e67aa,3b9f3c0b,3c447178,3ce42e45,bea21188
3c48f3f0,3b26ec9a,3efcdb63,be1d1985,bac229e9,3c057c49,b9e97088,3d0c4c3b,3b27a1be,3dd7004a
3b693c8e,3d8f7207,3bd0b9ed,3d34e78e,bb107826,bb6968d0,bb8771f1,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f5295,bf1a70ce,bf2bde00,bee5d7bd,3b96742e,3c813552,baa0d714,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2550a2,bc64ddf8,bd2ae061,bd257850,bb5bbcf5,3c40f6c4,bbb96283,3f8e54aa,3f8c2ba0,be9d0923
bbaa4342,3c22d65e,bb5529ab,3bcc07ea,3a38e581,3b5d616d,bb4444f6,3ef388e3,bf9944c3,3f7abd6d
be2d6b3b,3db2de63,bcbdaaf0,3ba3c92e,bbd5163e,bb7ad422,b90026e0,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9df7,3ea5002f,bce731bc,3cb3239e,bbc0e6ed,ba750e1c,bbebf866,3fa4ef4b,3d7e3b2f,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7090e,bac67af6,bad35f3a,3bfe1df4,ba74d991,bb077bd4,3a5f7ce0,3fc77f20,bf961070,3ddbdc2d
bb7d6e44,3eaea98d,bd63894e,3e324428,3d092811,3ba47dd1,3c0634fb,3df95e0a,3dc9af90,3f22b7d1
3d115d13,3e5b08ee,3eade8c5,bea696c5,bcfe2ffb,3d007922,bc016b02,3d926799,bd086107,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7b03c5,bc811dd7,bb0b9f2c,bde06669,3cdc875f,3f52e4fe,bbc0a858,bc898a64,3c5ced5c,3c838aa0
be6e2ef3,be90c4cd,3a9a0bd0,3d46c96f,3b853639,3acd44f2,3b2c4410,3f573c82,3f8b8984,bfc73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9edcb5,bed0ff2e,3c973ff7,3cceaded,3ba33745,3c1ad615,ba43d148,3f8c8ab1,bf37b862,bfa28e50
3e2f88e8,3e8ecc45,bb8b4efc,3cfffea6,bb6f1a42,bb70d8ce,ba8cc647,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894252,3ea5ceaa,bc7c1a7f,bc5da2c6,3958d498,3b60a1d0,bbf77450,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc4d3e,bb363877,bb5f30be,3b7da3d8,3acb137a,39b0af25,bb219038,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07d00b,befeed1d,be2b7d1e,be882a5e,3c9ca279,3c2ad3c4,baddfb68,3e149aeb,3d10e78e,3db09a92
bc581ff3,be8a66a3,bf1c62be,3f16d812,b9751d34,3be86e4e,3c4ca574,bd43e1d9,bc40cbcc,3d53f742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1493bd,3be0a62f,bd2f7bd4,bbf4a380,3b6faa1c,38081200,399e6850,be1bb21b,3fe2def2,bd3494e7
bc0ed6b0,3d0e560d,3b97500e,3f8ea0a7,3cb1e0a1,3e3a8077,bb110232,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6e41,bf0b2e34,3cbad9ef,3d211a59,3bc41e8b,3c1507d8,baf8d9d4,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c8717,3f1db1b7,bf410cb3,be9bba8e,bbc0b51f,3c5f4a8c,b92e8740,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c995adc,bc628c30,3f3499c6,be39ae8d,3b952995,3c25dfa0,bb8181d6,3d840a5f,3cc2d0aa,3e1a610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e201fbe,bef6bf50,3d064b58,3d611cc9,3c0c52a2,3bab88b0,3beafee3,3f8bd165,befc3656,3e20ab55
bbb86c95,3ec8d523,3edd2c1d,3f204e48,bbb294b1,3c73d9dc,3bb95ea8,bd80318d,bccbdf68,be2d1fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd07d30,3cb86ad8,bda8d534,bbd361dc,bb747ac4,bb81688a,3a4c4208,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a3da0,3c2a4cee,3b987f22,bd3579bf,39030e99,3c3507be,bb16d54a,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea42ca7,bcbcd26a,be696b72,bc95e17a,3c6c6287,3bbe23a0,3c09e304,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee87c3,bc60840e,bd9f1c73,bd3da815,3bb64a42,bc9660e5,3ae57ec8,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
