# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cda9c,be212e39,3f80abbd,bfd4b119,3e087016,3fc9f7a0,3f8de017,3ef5c28f,3e5f3b64,3ed7ced9,bf20040d,be20840c,3f582368,bf7ef1ad,3e0808d4,3f7ffe5c,3f651da9,3eec6e51,3e5d77d1,3ed17970,3f47d3c8,3f7cd5d3,3f092fbf,bdb9d261,3f7dbb21,bbe7c4de,3ee46656,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dbc25,3f0209a7,3ed5773a,3eec22d2,3edbd4fd,3e89bc1a,3e80211d,3e59e441,3e0aa0d5

# JACOBIAN - 9 x 10
bc052c74,bae47428,bbc610f4,3b9db082,b80a1d70,3b438015,bb023b25,3f4ac6d0,3eb23d50,3efc5384
4111df9a,40db65c9,403a1635,00000000,40b810bc,4018e3a7,00000000,00000000,00000000,411cb03a,00000000,00000000,00000000,00000000,414a1d06,00000000,00000000,00000000,00000000,400d5586,00000000,00000000,00000000,00000000,00000000,41922593,40ea7e91,00000000,4137ba72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118be1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416c4a0e,40b41269,00000000,3fd317c6,4140af5c,00000000,41065c15,00000000,00000000,00000000,41740274,40f66843,3f6afa30,00000000,40bc958a,00000000,00000000,00000000,00000000,00000000,3f6ac484,40f8313f,00000000,00000000,00000000,00000000,00000000,00000000,3f6d7dc0,00000000,00000000,00000000,412534a0,00000000,401b5f84,4025b6b3,40358b9d,00000000,40817106,00000000,404037d6,00000000,00000000,00000000,411ad4a1,00000000,41909630,40416426,40bd325b,00000000,411f4363,00000000,00000000,3fded200,00000000,00000000,00000000,00000000,4176c82d,40fa9599,00000000,00000000,00000000,00000000,00000000,403ff3a5,3ea87430,40bb2a11,00000000,00000000,401785a5,00000000,00000000,418d17cb,407b472a,00000000,3fe85f53,00000000,00000000,00000000,00000000,40d98eb5,00000000,00000000,3fa85bef,3f2a8a32,00000000,00000000,00000000,4051a625,3f245620,00000000,00000000,00000000,411fc4c4,00000000,00000000,00000000,00000000,00000000,00000000,4088ec70,00000000,00000000,00000000,4157b448,40a7b624,00000000,41081dee,00000000,404054a9,00000000,00000000,418eef60,41817a32,00000000,00000000,00000000,00000000,00000000,00000000,3fcd7bfb,00000000,00000000,00000000,412de843,00000000,412f9934,00000000,00000000,00000000,3e9b90a2,00000000,00000000,400b85a4,40d0cd90,405a7f9d,3ff898dd,3feabdb7,406c570c,40466510,417ac61d,3db51f50,00000000,4158efc9,00000000,00000000,00000000,00000000,00000000,400d628b,00000000,00000000,00000000,4153423b,00000000,00000000,00000000,00000000,3fcd08e4,00000000,3fda55d0,00000000,40995674,00000000,3fccb06b,00000000,00000000,00000000,00000000,00000000,404148ee,3f25de08,40aee72d,3fbf28d1,4159321a,00000000,00000000,40ef7a38,00000000,00000000,00000000,00000000,00000000,00000000,411edf44,00000000,3fa4be35,00000000,00000000,00000000,00000000,40ef3b0a,415dabaf,416de006,00000000,00000000,00000000,40abceb6,00000000,3ac81000,00000000,00000000,00000000,411015bb,00000000,00000000,3f19842a,41197b7b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6aa36,3bc8671f,3ad31ecc,3d9f8e35,bd21966e,3eb6ab63,3c9df4dc,3d093938,3c85f8f7,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf67b1c,bf431fb2,3eba4bd3,3d018f98,b9e720b8,babb0460,bb9eb5e9,3e930ff5,beaafd65,3f1fbc9f
bb89ff26,3c0f3044,3c93719c,3b6feee0,bc811b1c,bef69b79,3c9fa5c3,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2aabe,ba931c30,bbf1bdb2,bc849f7a,3f233427,beb2d01a,bc8d59a6,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00b020,bb7a97aa,bbbfaf5a,bb905a8a,ba2d59c1,b802b780,3b886806,3fc1810c,3fb50707,3b93b318
bea33d86,be9a5c1d,3d0d585e,3d1aeff3,bc569902,bb84265e,bc01d47e,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e243ba0,3e1ffe1b,3ea27e8d,3d0869e3,3b212352,3b936bf4,3b5080d4,3f1117f2,3dd65dee,3d3c7240
3f2c1e33,bc54d0ae,3dd2d5b4,bc240a36,b9ac0546,3a794698,bc1ea473,3f9eadca,bd3da3bb,3c119730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5b17,3c5075b6,bbefc9e6,bc1147de,bb4eb881,bc77aa5c,3b8ae227,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf325dc,be6fdc45,bc3de7cd,3cabc852,3bbded77,3be65794,3ad2b842,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4af987,beb87961,be87d202,be85ff16,bc3a3287,3c7c65bd,3acbd9cc,3d9112a2,3d3a83b9,bd0ce76c
3d79ad24,be6da2c7,3d0fe283,bb81256a,3bd14321,bb534f38,ba32ead8,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf403843,3be46294,bcffa92c,bb8529aa,bb439215,b71811f0,3b24eab0,3fc6e3b7,bf409593,3b326548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96d42a,bf21b6fd,bedc5eb8,3e1d6b32,bc2b8204,3c5ea56d,bb9ba962,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3031,beed1fc5,3cd2b4c0,3d5081c8,bb8b235a,bb2cf0ec,ba1040d0,3f601523,3f846b3f,3e162569
3c755589,3da574be,3bd466e4,3ea29ac1,bdc57d2f,3e8e90dd,bb312d30,be7c89a1,bd9d3928,bf2dec50
3a8431ea,be5f5293,3ed4c15b,bf0ec026,3ab25a64,3cb0f3ba,bc0c3c09,3d71c305,3c3af66e,3e610de3
bd706140,be998138,3de66cbb,bd3e0aec,3ccbf401,3c7dc06c,ba32fb40,be9827ef,3e9d6757,bdce0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd485aa0,bb135a44,bcb588d7,bc55741e,3aa921bd,3c0ad6da,3a046734,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39985d,3cf7fd74,bc6f73f3,bce2b892,bd7dfddd,3e801147,be2df873,3c308cd4,3d742d02,bc3e23de
3a953dac,bc22c98c,3b9046f9,bc5afde0,bcc72816,bdb18ed6,3f70793b,383f3800,3cfad595,3c2f0e4e
3e162cde,3b610b8e,3c3167db,bc33a6c0,3ad4b03d,3b9c769c,bbaaa9da,3fbb6172,3f9c2a27,bd930d4a
3c1f71d6,3e37ef80,bf2a56a0,be3ab4ea,bbfccc2d,3c76ffdd,3b882856,3ddcdd31,3d4b2774,3dcbd50d
bf1078ca,bc93ada7,bd1317e1,bc00ddd2,3a9195a8,3bd950bb,ba0cff62,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d505a,3e0a4bb0,3c8bf4ae,3d8f4e61,bba78982,3bbaa276,b9e529c0,bcd32828,bc458110,bfba358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0ebc2,3c359afb,bb2b43fb,3b6f844c,3b3ef518,3b824460,3b29bf54,3f9efc8e,3d895331,3f90683f
3c3efc06,bd931edf,3f659731,be1e33b7,3c1d4f9e,3c4f7707,3bb9b246,3d480e70,3c969c96,3da25ceb
3c05903a,3d9b11bd,ba77de90,3d2cd24c,398be7e7,bc2471b1,3ba54f31,3ec42a49,be90ce53,bff70c29
3ad7a89c,bb7a9b74,397a531e,3ba03514,3ad59f8f,3aed5fe2,bb62ba8a,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e208,3c4b63c4,3bd1f6f5,bafd883e,bb9ce0e3,3b9862be,3a02cc26,3fab2b40,bfca5031,bcf0f7c6
3b88874e,bcb7d86b,3ba63bb8,bcf58bec,3ed197f6,3cbdcfb1,3e7237d6,3d4ae1cd,3cc595cc,bcef977d
37812800,bcc9789f,bd395365,bf919dec,bc41e7db,3c6080e2,3bef4709,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b140688,bce3ecf4,bd2108e7,3c5cf0d4,3dafce7b,3ee4856a,bd406470,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09032f,3f0af9bc,bd1e3c6a,3d1f93ac,bab540ed,ba929670,3ad174bd,3dcde8fe,3f8e1eb1,3e1c24bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3518d9,3c808057,bb17c2b7,3be8fecc,bb134c5e,bc5f2c74,babc29ba,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c892316,3c62d819,3b729953,bcfee223,bf46e9b0,bed192d5,bd1ddb7e,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b4ad6,3edda19f,bd3a9c39,3d08d7fd,3bf945b4,3bb20ffe,bb015e14,bf3578da,3f84bd3c,3de1ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb839db5,bedbb1e8,bf1a7d2e,3d533b58,b96c4310,3ba9bbb7,bc1b769a,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5872a,bf0befb3,3cc94b2c,3d23332a,3beb5671,3c17eeed,3be58b9c,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7666c,3ece5a35,bd2262a4,3caca2f6,3bb7b7e5,bad005e0,bbcdc414,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8cc5b,bb53ac54,b9fe073d,3bedcff0,bbdc5d19,3b680b7c,3bb6409b,3f990ef9,bf35b85c,bfa3c708
3a088354,bdee805b,be35ef6e,3e90123a,3c8076fb,3ba04dc4,3b6d4fae,bd8295c1,bc5afa9e,bf933910
3ec75f00,bf29eb35,3e702056,bc613aec,bb5ea566,bb14d6b7,3b86216b,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b932694f,ba486949,b983b4b2,3bda5e52,3a3fdd31,bb16a1b0,bb05b204,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dfcf78,3f0b65e7,bec517b9,be7b4eda,3be3122e,3cad2125,bb47f2be,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aeefc,3efa244d,bd83743e,3d43f6df,bb88f1e2,3c2f67d7,3b81b00e,3f73e595,3f79d3db,3db60199
3f09b42c,bd57f870,ba3a6700,bc8a50a5,3b905da6,3b55b8f6,ba00ec2a,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d5e84,3d79578f,bd1a4e76,3efcaff2,3de3efba,be98f587,3c51dd74,be3dc37f,bdc2e324,be8e1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeafd84,3d81523d,bb5655a3,3d31c338,ba67445a,bc2c7ba9,bb0ec43f,bef12caf,becfd327,bfecdd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26d2cc,bc43e231,3db3dfef,bc2f3148,3c9abe22,3e8855fa,bd5206df,3da5c64b,3d297300,3d12f4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9154d2,3baaa4fa,bb4566b4,bb6605d4,baba7d19,3a910466,bb0b2e38,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb237d88,bbb49549,baf3b81c,3bce03a0,b9e0e6b1,ba8f5f68,bb577ccb,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008e0c,3ce61940,3a38f1b4,bbcb3d30,b9f4814e,bbcd21d8,3b78d4cc,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c882ff6,3da173bc,3ea8ed1c,3f02a4d7,bb56208e,3c8e6350,3ba378cc,3c447178,3ce42e45,bea21188
3c4a2139,3afa3eb0,3efcf2eb,be181438,bac79e34,3c059add,b9f88320,3d0c4c3b,3b27a1be,3dd7004a
3b671350,3d9969dc,3bd0ccf1,3d35a36a,bb0d2fd0,bb69597c,bb883d5b,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c406454,bf19923e,bf2bdaed,bee4ae75,3b9094dc,3c81331d,ba9286a2,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25720e,bc44d4dc,bd2adc73,bd254e91,bb5608d3,3c40ec50,bbb79b4b,3f8e54aa,3f8c2ba0,be9d0923
bbaa0bad,3c281c8f,bb551e62,3bcd7a8a,3a40bcd6,3b5d812f,bb459f48,3ef388e3,bf9944c3,3f7abd6d
be298610,3db2439b,bcbda192,3b9ca4b2,bbd7d49f,bb7b23a0,b90367f8,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2043,3ea71378,bce728a4,3cb371a0,bbc244f4,ba7637f4,bbeadb31,3fa4ef4b,3d7e3b2f,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f911,babc6fe4,bad35570,3bff4d08,ba6e8ab8,bb075580,3a5fd436,3fc77f20,bf961070,3ddbdc2d
bb7c8bdb,3eb2a502,bd63693e,3e31c356,3d094cec,3ba51b9f,3c0565b1,3df95e0a,3dc9af90,3f22b7d1
3d11a3da,3e5c5140,3eadf892,bea609c8,bd00bb4f,3d00712f,bc00834a,3d926799,bd086107,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ecfaf,bc83a5cb,bb0badb8,bddfb4df,3cec3381,3f52f4bf,bbbe98fe,bc898a64,3c5ced5c,3c838aa0
be6e2168,be8f5017,3a995d08,3d475c7b,3b8681ff,3acd2bec,3b2d3313,3f573c82,3f8b8984,bfc73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a96f,becfadf5,3c973af8,3ccdf454,3ba3392f,3c1adab6,ba1a0e68,3f8c8ab1,bf37b862,bfa28e50
3e2fd287,3e8f8fd5,bb8b672d,3cffc373,bb720033,bb70d512,ba8dce33,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af17f,3ea62841,bc7c110a,bc5ceec8,3987e7b4,3b60dd10,bbf5bba7,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe5754,bb34e113,bb5f3191,3b7e53a8,3ac839a3,39b11bb9,bb2129f4,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07fd66,befe00e0,be2b588c,be867613,3c9db1d3,3c2adf6a,babf7a80,3e149aeb,3d10e78e,3db09a92
bc57c401,be876d6d,bf1c5f9d,3f16b77e,b95ef290,3be8d80a,3c4b48aa,bd43e1d9,bc40cbcc,3d53f742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159a21,3bdcdf21,bd2f87b8,bbefc098,3b73e5f7,380a8080,399ac5f4,be1bb21b,3fe2def2,bd3494e7
bc116fba,3d10bff6,3b97a774,3f8efd38,3cb3f978,3e3a93d9,bb0d9b4f,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3160,bf0a7044,3cbad35e,3d223cac,3bc29e4f,3c14fc90,bb0151ec,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a7baa,3f1e9160,bf410a5e,be99a351,bbc1854b,3c5f528a,b8c81940,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c999968,bc71930c,3f34a093,be353b87,3b9cb1f1,3c25f1b3,bb77d24c,3d840a5f,3cc2d0aa,3e1a610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2569a6,bef55de7,3d0646d8,3d623434,3c0c24ea,3bab8e02,3beb9d7f,3f8bd165,befc3656,3e20ab55
bbb6f5c6,3ecc6333,3edd228e,3f204651,bbb3bad3,3c73f52b,3bb9f788,bd80318d,bccbdf68,be2d1fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae598,3cb60bbb,bda8e333,bbce1c40,bb70a9a5,bb815914,3a5de99c,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b1c60,3c50f1ce,3b987ef1,bd37068b,391532c7,3c34fc7a,bb144d13,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d8c9,bcbb154d,be697492,bc921a4e,3c6dd194,3bbde028,3c0834ca,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed8c03,bc653637,bd9f3125,bd3d2bdb,3bb4af04,bc9667db,3b00d084,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
