# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2efd,be1ef892,3f807f45,bfd4938f,3e067746,3fc9fa73,3f8e0e17,3ef5c28f,3e5f3b64,3ed7ced9,bf1f7df2,be1e554c,3f57f3c1,bf7ef703,3e06146e,3f7ffe52,3f6546d3,3eec6e52,3e5d77d2,3ed17970,3f483ee1,3f7cebd8,3f097acc,bdb7fbb1,3f7dcbc7,bbea97db,3ee3c192,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbb26,3f020716,3ed586a9,3eec05a4,3edbb68e,3e89b25c,3e8027cd,3e5a0840,3e0ad1b5

# JACOBIAN - 9 x 10
bbd629c2,bad3f7c0,bbbdb13c,3b89e4d0,39947fea,3b20846b,bb20dfc2,3f4b40d0,3eb43a5a,3efc3be0
4111d3a6,40db08d2,403a3fc2,00000000,40b82909,40190981,00000000,00000000,00000000,411c9e30,00000000,00000000,00000000,00000000,414a0a90,00000000,00000000,00000000,00000000,400d1a70,00000000,00000000,00000000,00000000,00000000,41921619,40ea637e,00000000,4137bf58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41189add,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416c2126,40b45454,00000000,3fd4983c,4140b3d6,00000000,41065a09,00000000,00000000,00000000,417403b2,40f617d6,3f6a43da,00000000,40bca90a,00000000,00000000,00000000,00000000,00000000,3f69cd48,40f81e5d,00000000,00000000,00000000,00000000,00000000,00000000,3f6f9b74,00000000,00000000,00000000,4125196a,00000000,401af17a,4025f0a8,4035bed6,00000000,408147a3,00000000,40405d9c,00000000,00000000,00000000,411ac1fc,00000000,41909170,40415d0c,40bceeed,00000000,411f3176,00000000,00000000,3fdfdb3d,00000000,00000000,00000000,00000000,4176cf87,40faf5f3,00000000,00000000,00000000,00000000,00000000,40400dcc,3eac5d90,40baf2d0,00000000,00000000,40181c08,00000000,00000000,418d1052,407b05da,00000000,3fe78677,00000000,00000000,00000000,00000000,40d950aa,00000000,00000000,3fa86583,3f29c9dd,00000000,00000000,00000000,40520411,3f262520,00000000,00000000,00000000,411fbf41,00000000,00000000,00000000,00000000,00000000,00000000,4089158e,00000000,00000000,00000000,4157bb3e,40a7f401,00000000,41081caa,00000000,4040e410,00000000,00000000,418ee216,41816735,00000000,00000000,00000000,00000000,00000000,00000000,3fcc175c,00000000,00000000,00000000,412dd075,00000000,412f865c,00000000,00000000,00000000,3e9ac3e8,00000000,00000000,400beeaa,40d0d8f3,405a75b2,3ff82066,3fe9f823,406c95ec,404629a6,417ac304,3daac150,00000000,4158e02e,00000000,00000000,00000000,00000000,00000000,400d7540,00000000,00000000,00000000,41533497,00000000,00000000,00000000,00000000,3fcd4e95,00000000,3fda27d1,00000000,40997c2e,00000000,3fcd2fba,00000000,00000000,00000000,00000000,00000000,40419f21,3f260390,40af1240,3fc0697d,4158ffbe,00000000,00000000,40ef3fdf,00000000,00000000,00000000,00000000,00000000,00000000,411ec6a1,00000000,3fa4a49b,00000000,00000000,00000000,00000000,40ef2632,415da196,416ddb42,00000000,00000000,00000000,40aba6a1,00000000,00000000,00000000,00000000,00000000,410fff30,00000000,00000000,3f189e3e,4118ee96

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5c125,3bc9ef02,3ad6af21,3d9fafb8,bd1e6643,3eb6a801,3c9fa9b8,3d093938,3c85f8f6,3d0024d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8acca,bf430be9,3eba2765,3d011361,b9f30c04,babadbf8,bb9eb5f2,3e930ff6,beaafd66,3f1fbca0
bb89e347,3c0f1218,3c934ecd,3b728720,bc6916a8,bef69f4e,3c9f871f,3d3941b0,3c962a2d,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be21554,ba958973,bbf0f69f,bc84ebb6,3f235fd6,beb2d431,bc8d0278,3cceabae,3bdc81ce,3c331c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ec9e0,bb7ac762,bbbffcfc,bb90aaaa,ba2c97d5,b802be80,3b88b005,3fc1810c,3fb50708,3b93b310
bea3fdaa,be9aca4d,3d0d247f,3d1af2f6,bc571532,bb842b80,bc01bc1f,3f0c2da1,bf9669c4,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23c610,3e1e831c,3ea25463,3d07d66a,3b232ce8,3b936a20,3b504c40,3f1117f2,3dd65def,3d3c7241
3f2c4e75,bc53eb3c,3dd34ff4,bc24c724,b9a46aaa,3a797c58,bc1eda8c,3f9eadcb,bd3da3bc,3c119730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5302,3c510b9b,bbef930e,bc11193e,bb4e1d16,bc77af7e,3b8ac845,3fae1f02,3fabbccc,bde614ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf51c7e,be70770c,bc3dee21,3cabb366,3bbdf4c8,3be65262,3ad1d8c4,bf339f5b,3fa26f3c,bf8c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a9e6a,beb8dc40,be87424e,be8635f3,bc3a5a3e,3c7c66f4,3acd1138,3d9112a3,3d3a83bb,bd0ce76e
3d73da20,be6dee86,3d0fbdd4,bb80865c,3bd171f2,bb534d00,ba2df820,3f9eaae6,bf46b77c,3ed7cfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf405d12,3be4da20,bd001bda,bb85ce74,bb4396a7,b718f310,3b251361,3fc6e3b8,bf409593,3b326538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e87a,bf21e264,bedc1eee,3e1d491c,bc2bc59c,3c5ea44a,bb9b683c,3d14a1c4,bcb744a6,bfb3bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2947,beed5c5d,3cd288ae,3d50724b,bb8b5dce,bb2cdaf0,ba145134,3f601524,3f846b3f,3e16256a
3c754195,3da48492,3bd22a04,3ea25ff4,bdc51f68,3e8e8d29,bb2ff948,be7c89a3,bd9d392a,bf2dec50
3a7d8a48,be604612,3ed4dc4f,bf0eb46e,3ab30728,3cb0f6a6,bc0c8386,3d71c307,3c3af66f,3e610de4
bd748150,be999ef3,3de78db6,bd3e3f08,3ccbb69a,3c7db954,ba4d9260,be9827ef,3e9d6758,bdce0921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fe448,bb120dd2,bcb5f3f3,bc558226,3aabb217,3c0ad970,3a02f634,3fa262c7,3f96af7e,bd51b574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b1110,3cf8969d,bc6ecdb1,bce2889c,bd7b3012,3e800feb,be2e842e,3c308ce4,3d742d04,bc3e23e0
3a97a0fc,bc22b246,3b8fdd40,bc5a847c,bcc6cb81,bdb19d10,3f705cc8,383f3400,3cfad594,3c2f0e4c
3e180026,3b60cd90,3c321a8c,bc3380c8,3ad4cdce,3b9c7808,bbaa876f,3fbb6172,3f9c2a27,bd930d4a
3c2051b2,3e3624a2,bf2a401b,be3ae788,bbfc0964,3c76ffd3,3b879320,3ddcdd34,3d4b2778,3dcbd50e
bf10de32,bc93aab6,bd13624b,bc00d25a,3a8f1b80,3bd94b75,ba0ea0f4,3fdf627b,be2f4d7c,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ce52b,3e08908b,3c8bd84b,3d8f3f24,bba7dfb2,3bbaa46c,b9e5c016,bcd32828,bc458118,bfba358d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad015f4,3c34ccf6,bb2bb6d3,3b6e9e14,3b3f9547,3b8243a4,3b293e04,3f9efc8e,3d895332,3f906840
3c3f7917,bd9367d6,3f65b685,be1ed6f4,3c1ce599,3c4f7113,3bba65e3,3d480e72,3c969c98,3da25cec
3c051e54,3d998a7e,ba7593a2,3d2cc098,398a5dad,bc24730e,3ba58662,3ec42a4a,be90ce54,bff70c2a
3ada6d3c,bb7a82de,3976e1c2,3ba01d5c,3ad597c6,3aed516a,bb62e27a,3f63be7a,bfbc3e9a,beca21ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48bf60,3c4b3c86,3bd2b530,bafbc390,bb9cdacb,3b98625e,3a035a58,3fab2b41,bfca5032,bcf0f7c8
3b89e3ea,bcb7bbba,3ba73ba2,bcf59c92,3ed1947b,3cbdc8d5,3e717298,3d4ae1cf,3cc595cc,bcef977c
370e4000,bcca4600,bd395f1c,bf9195d3,bc417028,3c6072e0,3bef82dc,bd944675,bd0304e1,3ddf54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13704c,bce42ac3,bd212b76,3c5e2d40,3db22a0b,3ee48897,bd4081c9,3d4d9454,3ccd9199,3a140800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09491c,3f0ade8b,bd1e1d28,3d1f8890,bab64b16,ba926cd0,3ad166c7,3dcde900,3f8e1eb2,3e1c24c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb366e20,3c7f830a,bb181e7c,3be88f80,bb130424,bc5f3014,babb38aa,3ed3120e,bf88be65,3f899d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8940dc,3c621c34,3b737266,bcfef95e,bf46d34e,bed197bc,bd1dd2cc,3d2499b8,3bc1bd64,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c26d4,3edd7c5d,bd3a5a4b,3d08a731,3bf91d4d,3bb2165c,bb023cee,bf3578da,3f84bd3d,3de1ccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84faf0,bedc2983,bf1a758a,3d51bba4,b95068e0,3ba9c75c,bc1b8ca8,3e2b07ed,3d71ce0a,3ec679bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67542,bf0c086b,3cc91be5,3d230d7b,3bec4be9,3c17f1d0,3be54a54,3efb7e7c,bf82e8d2,3e176305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7e0bc,3ece0621,bd2230a3,3cac8556,3bb7ab32,bad02b4c,bbcdff16,3e0d6d2c,3fa31490,3e6e87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9eb08,bb4d46e8,b9fa1491,3bed56f0,bbdc244a,3b67fb40,3bb68b1d,3f990efa,bf35b85d,bfa3c70a
3a0c9e70,bdf1dacf,be35cb5e,3e901073,3c808e0c,3ba05b20,3b6cc0b6,bd8295c1,bc5afaa0,bf933911
3ec73d64,bf29d676,3e6ff35a,bc61c3c0,bb5eceb9,bb14d94e,3b8608e9,3ee9d7ca,3ed252a8,3f5e3fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9342b58,ba4bbc54,b983cfb3,3bda412a,3a4020f3,bb16a9dc,bb05eb55,3fd95e75,3e5e6423,3e91fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef4450,3f0b3c1f,bec4817b,be7bca1e,3be2fbf4,3cad1e69,bb477b1c,3dba4f10,3d45c746,3e8bae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae055,3ef9c959,bd8354b3,3d43ee70,bb893a9f,3c2f6212,3b81fe80,3f73e596,3f79d3dc,3db6019a
3f09ae14,bd5865fa,ba41fae0,bc8a6358,3b906581,3b55aec0,ba0086ca,3f9d22b0,3fb68724,3c8e6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d366c,3d7711c3,bd1a9246,3efc928b,3de3c007,be98f13f,3c51a034,be3dc380,bdc2e326,be8e1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7ee04,3d7f82d9,bb556e3d,3d31a028,ba6babb0,bc2c8042,bb0f126d,bef12cb0,becfd327,bfecdd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24b79c,bc438315,3db41ce1,bc310840,3ca1fb12,3e885894,bd520b4e,3da5c64c,3d297301,3d12f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb911ed0,3ba97edc,bb452a6e,bb660490,baba5e84,3a90fb0e,bb0a8df0,3e004c4b,3f9cc6ab,3f80e38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb234260,bbb5b120,baf369c8,3bcddf7c,b9e1e987,ba8f7648,bb57d1d8,3f3d7c66,3f980112,3f7bd015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e5bf,3ce5c2a2,3a38e540,bbcac54c,b9f94100,bbcd20ae,3b786388,3fe58680,3e18683a,bd5bc959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884b1a,3d9ed9d0,3ea94162,3f02acfc,bb54423a,3c8e6480,3ba2b5d8,3c447174,3ce42e45,bea21188
3c49ab9c,3b03fd20,3efd98e6,be18be50,bac6a8f8,3c05929e,b9f5cdd0,3d0c4c3c,3b27a1c4,3dd7004a
3b67ec58,3d97c554,3bd15301,3d358ae8,bb0dc3b1,bb695da0,bb8818ed,be5373e5,3ef8df36,bff17498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ff994,bf19b73e,bf2bc531,bee4d5e6,3b919d3c,3c8133b6,ba9519d4,3db4dc92,3d051ab1,be875144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf256532,bc4a1d92,bd2ac0a5,bd25545b,bb570974,3c40ef22,bbb7ed74,3f8e54ab,3f8c2ba0,be9d0924
bbaa21ae,3c273e66,bb54cec5,3bcd49ee,3a3f5d3b,3b5d789f,bb456122,3ef388e4,bf9944c4,3f7abd6e
be2b0cb6,3db25d6b,bcbd5f6e,3b9d96e0,bbd759ca,bb7b0e30,b902d358,bf3b4df8,3fba9c36,3df57f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8942,3ea6bbfe,bce6e86e,3cb36732,bbc20842,ba75e79c,bbeb0eb0,3fa4ef4c,3d7e3b30,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ff92,babe19fc,bad31060,3bff2598,ba6fa704,bb075fdc,3a5fc494,3fc77f20,bf961070,3ddbdc2d
bb7ce4a5,3eb1fd80,bd6286f8,3e31d48e,3d0946cd,3ba4f10f,3c058b2b,3df95e0c,3dc9af90,3f22b7d2
3d11886b,3e5c1b76,3eae6800,bea61c80,bd0071f7,3d007355,bc00ad0c,3d92679a,bd086107,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7d5331,bc833bc3,bb0c1444,bddfcc64,3ce9739e,3f52f07f,bbbef7e8,bc898a65,3c5ced5c,3c838aa4
be6e270a,be8f8dde,3a948bd0,3d474936,3b8647d8,3acd32ae,3b2d0821,3f573c82,3f8b8984,bfc73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1c893,becfe600,3c9717a9,3cce0ce7,3ba3394e,3c1ad978,ba219160,3f8c8ab2,bf37b863,bfa28e52
3e2fb5f4,3e8f6fe1,bb8c11d7,3cffcb9d,bb717e36,bb70d614,ba8d9e80,3f7f39cc,3f61b870,bfb8d44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a48dd,3ea619cc,bc7bce41,bc5d0704,3983175e,3b60cd12,bbf60b20,3fcc4d02,be986e7e,bf60a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd8b2c,bb351a3a,bb5f3753,3b7e3d58,3ac8ba1a,39b0fe6e,bb213c90,be3fb27c,4000778b,bd41aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07ebd6,befe287c,be2a568a,be86afe2,3c9d829b,3c2adc47,bac4f7f8,3e149aec,3d10e790,3db09a93
bc57e83f,be87eb31,bf1c4983,3f16bbe2,b962bf5a,3be8bb84,3c4b8796,bd43e1da,bc40cbd0,3d53f746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15339b,3bdd7f02,bd2fdb87,bbf066f0,3b732827,3809d8c0,399b6c68,be1bb21b,3fe2def3,bd3494e7
bc106b6a,3d105a9f,3b9a0fe0,3f8ef110,3cb39ba2,3e3a8e9f,bb0e3822,bda34667,bd09ea39,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee52e,bf0a8fd6,3cbaa4f7,3d22161f,3bc2e242,3c14ff9e,bb0070b2,3f921ad9,3e9835c2,3e25bff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b490b,3f1e6cc3,bf40f9dc,be99ea39,bbc161c3,3c5f5062,b8e2da00,3dec2fc0,3d72594c,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c998110,bc6f1680,3f34d082,be35d25e,3b9b5f90,3c25ecd4,bb79d570,3d840a60,3cc2d0b0,3e1a6110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2357c8,bef5989b,3d062713,3d620f31,3c0c2d5f,3bab8c94,3beb811d,3f8bd166,befc3656,3e20ab56
bbb788b4,3ecbcd81,3edcdf0c,3f204774,bbb3877d,3c73edce,3bb9dc58,bd80318e,bccbdf69,be2d1fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6d2ac,3cb670a5,bda945e9,bbcecf94,bb715642,bb815d40,3a5abc44,3e98b94d,3fb84e12,bcdb1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ac576,3c4a918c,3b987d8d,bd36d234,391202d0,3c34ff86,bb14c1c1,3baaa4d4,3cf3eb50,3fc287f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35e16,bcbb60e0,be69b4e5,bc929a7c,3c6d91d4,3bbdf260,3c088274,3f047674,3f60ad2c,3cb99f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedeef7,bc64756d,bd9fc31e,bd3d3c7e,3bb4f814,bc9665fa,3afc9250,3f5bcf98,3dce7330,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
