# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c0271,be15c07e,3f80fa96,bfd3e7c6,3dfe12ae,3fc9ff85,3f8eb554,3ef5c28f,3e5f3b64,3ed7ced9,bf1f5b17,be1537fd,3f5877c0,bf7f14fb,3dfd6bf7,3f7ffe3f,3f65daa7,3eec6e51,3e5d77d1,3ed17970,3f485a9f,3f7d4472,3f08aa81,bdad499a,3f7e0853,bbefa9d0,3ee169b8,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db948,3f0205e6,3ed5920f,3eeb7658,3edb3fca,3e89bff8,3e8079af,3e5b05b5,3e0c24ae

# JACOBIAN - 9 x 10
bbd43c01,3af04fe8,bba9a0dc,3b7c935c,39a230ae,3b2c09bf,bb218c22,3f4fb3c0,3eb7f213,3f01681a
4111ca73,40d9a265,403b8335,00000000,40b8e796,4018d1ab,00000000,00000000,00000000,411c806f,00000000,00000000,00000000,00000000,41495c0d,00000000,00000000,00000000,00000000,400d0791,00000000,00000000,3c82af80,00000000,00000000,4191d9d9,40ea72d5,00000000,4137c1a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411818e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416b5fe6,40b5ab62,00000000,3fdbe028,4140a6ae,00000000,41064457,00000000,00000000,00000000,4173ee66,40f485fc,3f65bf32,00000000,40bcc046,00000000,00000000,00000000,00000000,00000000,3f634038,40f709a7,00000000,00000000,00000000,00000000,00000000,00000000,3f7acb40,00000000,00000000,00000000,4124d31d,00000000,4019af41,40273b2a,4036f245,00000000,4080fcf3,00000000,404161fc,00000000,00000000,00000000,411a8c21,00000000,419093c2,404211e5,40bc1905,00000000,411ed930,00000000,00000000,3fe2e3d6,00000000,00000000,00000000,00000000,4176e1f3,40fc2879,00000000,00000000,00000000,00000000,00000000,40400333,3ebb9c10,40ba66f5,00000000,00000000,401b42b3,00000000,00000000,418d064b,407ae40c,00000000,3fe41e0c,00000000,00000000,00000000,00000000,40d8642e,00000000,00000000,3fa81d15,3f26a8c9,00000000,00000000,00000000,40540e7a,3f2c9254,00000000,00000000,00000000,411f78d9,00000000,00000000,00000000,00000000,00000000,00000000,4089d700,00000000,00000000,00000000,4157e84e,40a906d4,00000000,41084496,00000000,4041e471,00000000,00000000,418e9ce9,41811a0a,00000000,00000000,00000000,00000000,00000000,00000000,3fcb62d5,00000000,00000000,00000000,412d967a,00000000,412f4498,00000000,00000000,00000000,3e951214,00000000,00000000,400bdae4,40d0514c,405a8768,3ff6597a,3fe7075f,406e761e,40457ff7,417ab922,3dad7710,00000000,41587c16,00000000,00000000,00000000,00000000,00000000,400ce5b8,00000000,00000000,00000000,4152eaa6,00000000,00000000,00000000,00000000,3fcf73c6,00000000,3fdb3b6c,00000000,409a3a70,00000000,3fd0723d,00000000,00000000,00000000,00000000,00000000,40418e52,3f2ce73c,40afbe8f,3fc4025c,4158177a,00000000,00000000,40edee67,00000000,00000000,00000000,00000000,00000000,00000000,411e4d00,00000000,3fa4ca03,00000000,00000000,00000000,00000000,40ef9eeb,415db46d,416de195,00000000,00000000,00000000,40aae332,00000000,00000000,00000000,00000000,00000000,410fb668,00000000,00000000,3f18ecc0,41177d16

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5848b,3bd0544c,3acccad8,3da07215,bd125fb6,3eb6a1eb,3ca5de18,3d093938,3c85f8f7,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf93e7e,bf42b844,3eba8c35,3cfc807d,ba0ffa46,baba9370,bb9eb539,3e930ff5,beaafd65,3f1fbc9f
bb89dbfe,3c0e8f47,3c93af2b,3b80c470,bc0a6b88,bef6a62b,3c9f1715,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1ee78,ba9fa844,bbf31e8b,bc86a87e,3f240305,beb2db86,bc8bc4cf,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc269a40,bb7b85ca,bbbf2596,bb927d45,ba29c013,b802cb00,3b89b5bc,3fc1810c,3fb50707,3b93b318
bea42f7c,be9c9556,3d0db431,3d1b0479,bc58e688,bb8434b5,bc01631b,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a77d,3e1852f8,3ea2c922,3d047b44,3b2ad75c,3b9366d5,3b4f89c4,3f1117f2,3dd65dee,3d3c7240
3f2c5aed,bc502c22,3dd1fcbb,bc290f7c,b987d526,3a79dcd8,bc1f9ecd,3f9eadca,bd3da3bb,3c119730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e50dc,3c5378bc,bbf02aeb,bc100b32,bb4bd179,bc77b8b8,3b8a69d2,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf59ee0,be72fade,bc3ddc6a,3cab3a33,3bbe0dfa,3be64909,3aceaa8c,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a86b8,beba782f,be88d0a3,be877488,bc3aeeb9,3c7c691f,3ad17d1c,3d9112a2,3d3a83b9,bd0ce76c
3d725704,be6f2958,3d102364,bb79cd34,3bd2203d,bb534900,ba1bf520,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40668f,3be6bd94,bcfeac2c,bb898aba,bb43a70d,b71a8730,3b25a6f2,3fc6e3b7,bf409593,3b326548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96edaf,bf229619,bedccf93,3e1c829d,bc2cc389,3c5ea23d,bb9a79f8,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b276b,beee57c6,3cd30297,3d50184a,bb8c3828,bb2cb380,ba2318c4,3f601523,3f846b3f,3e162569
3c753c4f,3da0984d,3bd85ea4,3ea1093c,bdc3bc6d,3e8e8682,bb2b9714,be7c89a1,bd9d3928,bf2dec50
3a7aba4c,be643d85,3ed49154,bf0e6fdd,3ab59518,3cb0fbe0,bc0d873f,3d71c305,3c3af66e,3e610de3
bd759358,be9a185f,3de46c24,bd3f6b6a,3ccacd22,3c7dac8c,ba973100,be9827ef,3e9d6757,bdce0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51d920,bb0cb6ee,bcb4cab8,bc55d0a0,3ab55a70,3c0ade0c,39fb7184,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b72a3,3cfb10e4,bc709aa9,bce1714b,bd709b3d,3e800d77,be307f8a,3c308cd4,3d742d02,bc3e23de
3a983fd8,bc224cb3,3b910220,bc57bf34,bcc56c01,bdb1b69b,3f6ff44d,383f3800,3cfad595,3c2f0e4e
3e187966,3b5fc9e1,3c302ada,bc32a126,3ad53c0e,3b9c7a8e,bbaa09a8,3fbb6172,3f9c2a27,bd930d4a
3c208bbd,3e2ea87e,bf2a7e5f,be3c0d45,bbf928c7,3c76ffc1,3b857344,3ddcdd31,3d4b2774,3dcbd50d
bf10f877,bc939cdb,bd1293c0,bc008d1e,3a85bfa5,3bd941f8,ba14913a,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cc94b,3e0155aa,3c8c26db,3d8ee5cf,bba92367,3bbaa7eb,b9e7e40e,bcd32828,bc458110,bfba358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfde73,3c316bf0,bb2a7820,3b695e18,3b41eeb2,3b824251,3b2766b8,3f9efc8e,3d895331,3f90683f
3c3f9976,bd9494b8,3f655f64,be228bd9,3c1b550f,3c4f665f,3bbcf271,3d480e70,3c969c96,3da25ceb
3c0500b8,3d93276b,ba7befb2,3d2c57b4,39848cc8,bc24757d,3ba64e72,3ec42a49,be90ce53,bff70c29
3adb2534,bb7a1b9a,3980378c,3b9f9068,3ad57835,3aed376c,bb637322,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b64f,3c4a9595,3bd0a553,baf17764,bb9cc2d5,3b9861ae,3a056122,3fab2b40,bfca5031,bcf0f7c6
3b8a3e42,bcb740df,3ba475c9,bcf5fb36,3ed18577,3cbdbc84,3e6ea47e,3d4ae1cd,3cc595cc,bcef977d
36e02800,bccd9e95,bd393e72,bf916644,bc3fac08,3c6059b3,3bf05b8f,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b134980,bce526d1,bd20cb57,3c656038,3dbb0a12,3ee48e47,bd40eb95,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095b36,3f0a6c04,bd1e73ab,3d1f483d,baba30ec,ba922210,3ad1331e,3dcde8fe,3f8e1eb1,3e1c24bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb36c6af,3c794644,bb17200c,3be602dc,bb11f139,bc5f368c,bab7ca54,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89488b,3c5f0442,3b7117e7,bcff816f,bf467d3a,bed1a085,bd1db28d,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5fe2,3edcdf3b,bd3b10e5,3d078bba,3bf88306,3bb221d0,bb056844,bf3578da,3f84bd3c,3de1ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85557f,bede19a3,bf1a8a8d,3d4903cc,b8cf1d00,3ba9dc41,bc1bdc50,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b302,bf0c6ecd,3cc99ec3,3d2232f5,3befe646,3c17f6ff,3be45bca,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80068,3ecca644,bd22bb21,3cabda18,3bb779b0,bad06e78,bbced4b2,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea352f,bb329c86,ba02847c,3bea90d8,bbdb4bf9,3b67de19,3bb7998f,3f990ef9,bf35b85c,bfa3c708
3a0daf3c,bdffd537,be362f27,3e9005b3,3c80e3d6,3ba07310,3b6ab7e0,bd8295c1,bc5afa9e,bf933910
3ec73499,bf297ec7,3e706fd1,bc64e06d,bb5f66af,bb14ddf2,3b85af4a,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9349fd0,ba598c44,b983850d,3bd9949a,3a411ee1,bb16b882,bb06bb52,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f34678,3f0a8cb1,bec621e7,be7e95ce,3be2a720,3cad197d,bb45c7ce,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3adc77,3ef84beb,bd83ac0a,3d43bdbf,bb8a4c1f,3c2f57b5,3b831ac8,3f73e595,3f79d3db,3db60199
3f09ac74,bd5a2d59,ba2cf700,bc8acfa1,3b90821f,3b559c6b,b9fe28c8,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2bfe,3d6d9261,bd19d611,3efbe67c,3de30a71,be98e98d,3c50c056,be3dc37f,bdc2e324,be8e1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae722b4,3d726e5d,bb57efaf,3d30d23c,ba7c3c02,bc2c8882,bb102e92,bef12caf,becfd327,bfecdd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b242b4c,bc41f382,3db37398,bc3bb6b0,3cbd3c0e,3e885d3e,bd521afa,3da5c64b,3d297300,3d12f4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9110bd,3ba4ae32,bb45d167,bb65ffb4,bab9e817,3a90ea46,bb0845f0,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2332f4,bbba4bf1,baf442ee,3bcd095c,b9e5b224,ba8f9f50,bb590639,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00fc76,3ce455e7,3a390658,bbc807dc,ba058f96,bbcd1e92,3b76c5f4,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c885218,3d93fffa,3ea8577b,3f02dbfd,bb4d36a2,3c8e6698,3b9feff5,3c447178,3ce42e45,bea21188
3c498d00,3b20c56c,3efbcc62,be1c9afa,bac30d7f,3c0583cd,b9ebf0a0,3d0c4c3b,3b27a1be,3dd7004a
3b682496,3d90e86b,3bcfdee2,3d34fa50,bb0fef73,bb69650c,bb8793cc,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fddc4,bf1a5070,bf2c0146,bee5ba8b,3b957f78,3c8134c7,ba9e77e0,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2561cd,bc602bd0,bd2b0d8a,bd257467,bb5acf21,3c40f434,bbb91755,3f8e54aa,3f8c2ba0,be9d0923
bbaa2755,3c239cc6,bb55ab83,3bcc2cb8,3a3a2d93,3b5d693c,bb447e7c,3ef388e3,bf9944c3,3f7abd6d
be2b7211,3db2c7f4,bcbe16a0,3ba31550,bbd58938,bb7ae7ac,b900b208,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6201,3ea54e33,bce79a32,3cb32b38,bbc120b4,ba75575c,bbebc951,3fa4ef4b,3d7e3b2f,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd70133,bac503e6,bad3cfde,3bfe3c48,ba73d2fc,bb077268,3a5f8b6a,3fc77f20,bf961070,3ddbdc2d
bb7cfba8,3eaf3f90,bd64fa1e,3e323798,3d092e66,3ba4a49f,3c0612ce,3df95e0a,3dc9af90,3f22b7d1
3d11813b,3e5b3962,3ead32cf,bea688ef,bcfeb93d,3d00772d,bc0144af,3d926799,bd086107,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7cf069,bc817d93,bb0af77e,bde054f3,3cdf160f,3f52e8de,bbc05101,bc898a64,3c5ced5c,3c838aa0
be6e286c,be908e70,3aa1e800,3d46d80d,3b856c69,3acd3ecb,3b2c6bb6,3f573c82,3f8b8984,bfc73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14bb2,bed0ce20,3c97795c,3cce9ba9,3ba33802,3c1ad738,ba3ce590,3f8c8ab1,bf37b862,bfa28e50
3e2fae7a,3e8ee933,bb8a3881,3cfff912,bb6f937c,bb70d7e4,ba8cf1ce,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1d0b,3ea5dc15,bc7c8736,bc5d915a,3961d190,3b60b060,bbf72b7a,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd561e,bb360698,bb5f272b,3b7db5e0,3aca9cc8,39b0c9d8,bb217f78,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e73b,befecb10,be2d21dc,be87ff77,3c9ccf1b,3c2ad6a1,bad8ee18,3e149aeb,3d10e78e,3db09a92
bc57f197,be89f73e,bf1c86a2,3f16d4eb,b9716a10,3be8884e,3c4c6bd3,bd43e1d9,bc40cbcc,3d53f742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1518f1,3be018c5,bd2ef2ea,bbf428f8,3b705b49,3808ab40,399dcd50,be1bb21b,3fe2def2,bd3494e7
bc1027d4,3d0eb126,3b9361cc,3f8ea9d6,3cb2388d,3e3a853b,bb107209,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed15b,bf0b1294,3cbb2572,3d2136d4,3bc3e059,3c150512,bafa7964,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b7e41,3f1dd2bf,bf412769,be9b85ea,bbc0d805,3c5f4c84,b9222ae0,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c997ab5,bc64be40,3f344b59,be393e7e,3b96642d,3c25e411,bb80944c,3d840a5f,3cc2d0aa,3e1a610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22ce2e,bef68be1,3d067f0a,3d613844,3c0c4b95,3bab89fe,3beb194e,3f8bd165,befc3656,3e20ab55
bbb7aecc,3ec95ae8,3edd9a02,3f204d8e,bbb2c4ef,3c73e093,3bb97848,bd80318d,bccbdf68,be2d1fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c3e4,3cb8128c,bda833fb,bbd2dd84,bb73dc6f,bb8164be,3a4f2ea4,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8aaed4,3c2ff69c,3b988134,bd35a0ee,39060350,3c3504fa,bb1669f2,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea380a1,bcbc931c,be690249,bc958266,3c6c9f05,3bbe1310,3c099bf9,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee088f,bc61393e,bd9e2e1a,bd3d9c00,3bb60802,bc96629a,3aea2900,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
