# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe3b706,bf792e7d,3f936d27,bfbccff7,3f760afb,3f961b31,3ed46df6,3ecccccc,be4ccccc,3ed7ced9,bf7a785c,bf53a80d,3f69d9df,bf7ed078,3f51e002,3f6bfae9,3ece6316,3ec761d6,be4b6ff8,3ed17970,be53afc0,3f100152,3ed051a4,3dc3b4c8,3f1296dc,3ec67b66,3f6a47ab,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef479c2,3edbec85,3ea7a547,3ee6549a,3ee829d8,3ee01de3,3ed5f24f,3ebbf115,3e9fea6f

# JACOBIAN - 9 x 10
3cb3eb37,3aa84d60,baa79ed2,3a3b2c98,3a5e1e58,baa03528,3a87981b,3f392614,bec7edba,3f00a3e6
411c9593,405f5fc1,40ee6a86,00000000,40821c57,3fb6f151,00000000,00000000,00000000,415346de,00000000,00000000,00000000,00000000,4126646c,00000000,00000000,00000000,00000000,40a5d71b,00000000,00000000,3ebe4148,00000000,00000000,41801083,413acac2,00000000,410803fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d66a9,00000000,00000000,00000000,00000000,00000000,00000000,3efcecec,00000000,00000000,417e5116,402306c3,400419dd,40887cff,4113ae01,00000000,40fa731c,00000000,00000000,00000000,41360405,00000000,00000000,408affa2,4037f607,00000000,00000000,00000000,00000000,00000000,00000000,410c0ef4,00000000,00000000,00000000,00000000,00000000,3eec0a5c,00000000,00000000,00000000,00000000,41430242,00000000,40470599,40f13cbd,4037d97d,00000000,4005ef09,00000000,410965f2,00000000,00000000,00000000,414a0e17,00000000,41839b01,409aceaa,41071b98,00000000,41083bc0,3ff16c6c,00000000,00000000,00000000,00000000,00000000,00000000,41457276,40b0d7fd,3cf6a280,00000000,00000000,00000000,00000000,00000000,3ffe68a0,40c0c670,00000000,00000000,3fa27190,00000000,00000000,41820a5f,40fdb867,00000000,4047a044,00000000,00000000,00000000,00000000,407aff8c,00000000,00000000,3ff15cbe,00000000,00000000,00000000,00000000,410335d1,00000000,00000000,00000000,00000000,411ad943,00000000,00000000,00000000,00000000,00000000,00000000,41164de0,00000000,00000000,00000000,411fdefc,41205c71,00000000,414d45f5,00000000,401d4001,00000000,00000000,41838a0e,4177f1c4,00000000,00000000,00000000,00000000,00000000,00000000,3ff46e64,00000000,00000000,00000000,41553d26,00000000,410f36f3,00000000,00000000,00000000,3f8c4ce1,00000000,00000000,3fe49b5e,40b7068a,4097e20e,4003b7e8,400b709c,410bdc9c,40a97190,4147c2ad,400aebc0,3f9056b0,4148d5e6,00000000,00000000,00000000,00000000,00000000,3ffe491e,00000000,00000000,00000000,414e947f,00000000,00000000,00000000,00000000,40be6f5d,00000000,40c136fc,00000000,411590f0,00000000,40a44e7a,00000000,00000000,00000000,00000000,00000000,4084d38b,40470867,40fc011e,3f1f5370,4119a88b,00000000,00000000,4111328f,40952173,00000000,00000000,00000000,00000000,00000000,4108a317,00000000,3f2f0864,00000000,00000000,00000000,00000000,40976d46,414221be,41446447,00000000,00000000,00000000,411275ca,00000000,00000000,00000000,00000000,00000000,40f8f434,00000000,00000000,403b5a40,415e82f6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b7e0,bf4324d2,3ec79c53,3bd562c0,3c06832e,bbfce0a6,bb64efc4,3e91a9ec,bec38eb0,3f1fbc9f
bb4106a5,3b7d3c4c,3ca09bc1,3c2b2558,bf17cf30,bea07cca,3cb3809b,3d24be8a,bc6da4de,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c170939,3baf818f,bc221ea1,bcc7d3b4,3e3622a2,be420e69,bd01482a,3cd23861,3cfd339a,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80f70e,bec20952,3d2a3a81,bd13fc52,badd1068,bbd7f0eb,3bf367ae,3bfe7df2,bf4cdddd,3f80c247
3f1cc424,39b58733,bb9e0603,bbd3793c,bb0ebaec,39d221f0,39542a00,3fc46493,3fb23ef1,3b93b318
3eb4b679,3c6455a0,3d21b2d0,3d1d7139,3b83e976,ba3c2e20,bc177858,3f0b36c4,bf9d0c0f,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f5eb,bbb90f34,bc025734,bbe07d88,bbb4b6fa,bbc37ec0,3ba74156,3fb09182,3fa5ecd4,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41cf30,3ae04770,3dc9c236,bd999bd5,bc2f02a9,3ca01481,3c0f581c,bf385b23,3ebfa2fa,bb85ea90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfb24e,3b8ff900,3f37adef,be9c87e6,3bbc4e64,3cf22803,bc16cd12,3dc4fc95,bceff7e6,3e13d272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8d233,bd9a2c40,3e1edc64,bd7599c0,bc6fbab8,3c8ff8a1,bbcf3338,bf0f42df,bf2ebab7,3c8c0f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430ef6,3c53c3bc,3c89a7e5,bc47eb15,3bde12c5,b9cd6320,ba40f722,bef5d6f4,bfe98918,bd14c47c
3c75d5df,bda18af8,bec2b210,beb039b5,bba87fc7,3c48c6c6,bb373d97,3d68f694,bcfe87e6,bd0ce76c
3f035899,bdd90c43,3d1db216,399b5940,3af175ab,bb3381d8,bc04df0f,3fa036db,bf4dc51e,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13cfbc,bc159ad7,bcc111aa,bc00adf2,bb1f1029,395f04d0,3a93dfbe,3fc8ba87,bf4e45c5,3b326548
bcbdbbcc,bf0b4bc3,bf1ec912,bf05329d,3be14c26,3d033f58,3be163ee,3d231534,bd0fa9a2,be2fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a1768,be8eb942,bef4b9d1,3e00e4bb,bb2f2222,3c502d31,bbc4e1e8,3d07a360,bcc25b04,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0c09b,3e5621f6,3c6293ba,3e60792d,be09838d,3ec7570e,bc0fa7c6,be679d01,3d5524b6,bf2dec50
3caeb075,3dd9279e,3ec72444,bf03ac0b,398ba838,3c0c0ee0,b94bc480,3d6a3f32,bc08bce0,3e610de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8e6b,bc869fd7,bc866efe,bc543028,bbcf8793,3b4a7f40,3b4616fd,3fa3c855,3f8f8893,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc31e,bc6330ba,bce40c83,bbdb678c,3bd331ab,3c0e74f6,3af2ac50,3fe19c39,be40f3d2,bd199fea
3d0e819c,bf31e3cd,3e903a78,be2edcbd,3c2607af,3cef4bbd,bbec546e,3e426c9a,be098010,be949828
bb48ec5f,3f28a7fa,3c964f49,3d8024d5,b81e8600,3b7524c8,b8958fc0,bcb5c388,3c8168dd,bfba358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7115eb,3ca01a66,baf18943,3a0563a0,bafe40e2,3b85a314,3ba940bd,3fa11a16,3d8ffe9c,3f90683f
bbf67810,3c8c812a,3f55f345,be8fe4bc,3c892683,3c9c89a7,bb9d51c4,3d30ac00,bcedb017,3da25ceb
3c5813e1,3e974947,baf993d6,3d16bb4e,3a942e33,bbe0e476,3a8cdf88,3ecfe77a,be40e88d,bff70c29
bbad768f,bb855f2e,3a1e1801,3b80f8c0,3a8cd49c,3b61cb68,bafed258,3f672d28,bfbeb2b1,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081fd6,3c3175ee,3b7d866a,3a7aa068,bb8179af,3b88f622,b8ccc240,3fae1ea5,bfcf1340,bcf0f7c6
bc91ee27,bc91469f,3ae37b7c,bcfa1666,3e902bba,3d0bbf4f,3f06a81c,3d2d89d3,3c1b8b94,bcef977d
3a8fb24c,3c179532,bd32adf0,bf8947f8,bca510c4,3cf0c951,3b359ba9,bd8097f2,3cde0e43,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e84ea,3d22e11c,bae2ead4,3b72d350,bb160e7d,bbde6958,bb804f6b,3ed5a38f,bf891a16,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b675818,3c8bf740,3b12207b,bd0adb76,bf2741cd,be5bf50f,bd0be881,3d0ffb9f,bc6023b4,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18d7f,bec240d0,3e045424,bddfb639,bc22c86b,b7d22c00,3a4aac28,3f78f99b,bdc4d63a,bf1d015b
beeaf8be,3cc695ae,3dcf5e03,bd90cecc,bcfeaa1a,3c22a96e,bc04570a,bcb6817a,3f4fa2b6,3c99ed34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16db2c,bf1cc449,bdc08812,3eb772b7,bcbaace3,bab2b120,3c02b884,3d3efed3,bd55c3ef,3e6d2b41
3c752b5c,3c8a5390,bf1bf4f3,bcc571cf,bc3663e1,baaad89c,bbb0d5a4,3e05092d,bdf12ee5,3ec679bb
3da207cf,3ed41b09,bb097e8e,3cd51e16,3a71b7cc,ba4702e0,bbbb89fb,3e9a0ec8,bfa19391,bfc7edb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e84d,beb26edc,3cdaeecc,3d07847a,bbdf91ff,3b9896ec,3c0cc6af,3efb2257,bf8ccdae,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e61dd0,3bf5c11b,3a8d5f86,393a7cc0,3998089a,3bcb420e,3a7089d0,bf29379e,bfaea879,3f6efdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b914b2b,3c25a462,3bc4e0a7,bcf64045,3f218209,be933257,3d0c848f,bc5e1d94,3c3f1161,3c74d57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f25d5,bd1c3a40,baadc350,3b6465f0,bbdbc45b,3c032030,3a58d8ac,3f9bf232,bf32dc4e,bfa3c708
bba6bfa6,3ef30aef,be431992,3e8d12d4,3bd378ed,bb9f21e8,3bd93fae,bd6b735a,3c02e93e,bf933910
3e85e7e5,bf2aa424,3e803158,bca9a910,b9a51438,ba8c6754,3b967a49,3ee9a1e6,3ec3f6bf,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7cb077,3ba0356e,b97500ce,3bb6a8fa,391ec7ce,3a1f5918,b931b63c,3fdcad74,3e65013a,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f8f8f,3f278a26,bf0113fe,beace68c,3bdc3808,3cc585be,bbc47c0f,3d9b889e,bccf9ace,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c379497,3e65eac5,bcf881a3,3ee0d36f,3de4ec7d,bed8de93,3c8063f0,be22c19c,3d6a0224,be8e1a4f
bc3cd3ce,3b3d99ae,bb8d9fd3,bc808783,3c83b1de,bc81900a,bf89fcbc,3bb850d0,bc0d8928,3b9516d0
bc291df8,3e989e83,bb9a9e8a,3d0d39c0,3bd654f8,bb6fd4e8,36922700,beed5b13,bea85fe5,bfecdd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03d3a9,3c2336d5,bb0a05d3,3ba0e4e0,3a4c3f00,3b456108,b9a13ee4,3f3fadae,3f95198a,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d5fd,3c862df3,bd012532,bb59ce14,3a914f7a,ba1bce60,bb8339cd,3fad1e36,bf8fec72,baf01020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afa4740,3f039f07,3e8378f0,3f07ba33,bc5a795e,3c275078,3c61640a,3c88f1b0,3d5e0128,bea21188
3c5a5aae,bcaa78de,3eb4d896,be8f6f7c,bb91d2cc,3c8d09a5,bb1b01b0,3cecec41,bba9ed4e,3dd7004a
bb602700,3ea2bd1c,3b950806,3d197ad0,3b041faf,baac34f0,bba489a5,be44ca1b,3f10acb7,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e900c,bf1ee144,3ec97e39,3f3f25ae,3bd5a92c,3d182fe8,bc318353,bac56100,3c363f14,3e87260d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2391b7,be9a510e,bf3323e5,bf00bc9a,bc1f00a0,3c388d8e,3bebeec6,3d9c76b2,bd263100,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7c7f2,bec87531,3e01cd1e,be174244,bb011005,3c3dccca,3c5a9e2f,3e13e987,3f6594f7,bf0e1f52
bebac605,3dbee4ca,bd3495c2,bd2344e2,3b55759c,3baac7c8,393eb3d0,3f913e99,3f83f136,be9d0923
baba7c9a,3cc54a8a,bb764e06,3b9c6bba,3b17ce79,3bb9b7d9,bb875359,3ef799cf,bf9b977f,3f7abd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0afe7a,3f037f96,bcff3d6a,3cadd606,bbb0e44e,bbdafbcd,bb5f6832,3fa76b5d,3ca59d62,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ced39,3b8ce1bb,baf028c8,3bcf9318,3a97896a,3adbdc08,3a6b413f,3fca72d2,bf98f792,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f8e29,3e7b10bb,3e7a9c44,beb3676c,bd481cce,3c96aac7,bb328529,3d6e5727,bd7e5584,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3954e2,bcb36ca0,bab97a3e,bdf1bff8,3e195844,3f869376,ba417848,bc85e619,3c737632,3c838aa0
bdc8ba5b,bd865ebc,3ba8d9b4,3d33813c,3bd0e706,39f812b4,3b6a807c,3f5d0c0d,3f8e7ded,bfc73300
3c109e4d,bbcc182d,bc731319,bb2bfa7e,3e745d6f,bb55f1c0,be956b88,3cf6cbbc,bca651ee,3ca6a240
beb20f50,be39b86c,3ca4107b,3ce137dc,3b43f0fa,3c217f74,3c3b2c46,3f8fb888,bf33bc07,bfa28e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd911658,bd984256,3de7aac0,3e22c1c3,3bae8cd5,bd04e60c,bccc6e1a,3f9d59e9,be737bc0,bdfab10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10db03,3e977bed,bc8ae530,bc660500,3b4054cb,3c09f231,bb15a581,3fcfd6b9,be9d2cc3,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2684d,be89527c,be8b21de,beb28a03,3ca92224,3c52f944,3c8e117a,3dfa9a12,bdc137bc,3db09a92
bb91bb73,3db9442c,bf23f634,3f18610f,bb05dfe8,3cc25a02,3b7ff9fa,bd2d56eb,3cd72156,3d53f742
3b07980e,bf53503e,bf2f66f7,3f09801a,3c3b8670,3c411fa8,bc069486,3b9c0278,3b778848,3eac1369
bf12fd21,bc6f42c9,bd2a6b6e,bc8372b2,3b7b83ba,3c2c7328,ba8943a8,3ec99d34,bfe33021,bcff5bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6ab27,3d55ebbe,bb63f120,3f8302f3,3d036af6,3e86d33a,3b16173c,bd893bec,3d185079,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80f309,bd9dee88,3f1e3c53,be950a40,3ca0d6d6,3c66f8ab,3c08553c,3d4d8fc2,bd2ea4f2,3e1a610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a2e09,be9c44d8,3c992c5f,3d45aa8a,bb1c7b64,ba066d80,3acb3416,bf03e881,bf8c04c1,3e0bf6a2
3f422a0b,be809014,3d1238d2,3d45eef3,3b82e938,3b987b70,3bfd3750,3f8d2c3c,bf0e3bd0,3e20ab55
3b251984,3f303626,3ef73a2b,3f1f32bf,bbd5f64f,3cb1438e,3ba9c78c,bd5dcac6,3cab8842,be2d1fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a86fb66,3e125b06,3b97261d,bd097da7,3ab7756e,3bb58da8,3a6e2bb0,3c1d87ce,3d6b2c9c,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3d3b5,3bc5dfe8,bd3f4aa1,bd456b03,bad60c82,bca07f9b,3c8b8980,3f5c7fab,3de532d6,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9adfed,bf3952a3,3e8c9b6c,3d011b91,bb69e7e9,bb065730,3c2e495e,beb767a2,3df25d12,3f7cb175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161572,be0a9d12,3cf11e00,3d46d6be,3bca1ee3,3b2a5235,bb2ed301,3f9b6086,3e41006f,3e5543bb
