# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5d23,be237a4f,3f80c357,bfd4d2a1,3e0a6f6e,3fc9f496,3f8db152,3ef5c28f,3e5f3b64,3ed7ced9,bf2069db,be22c8c3,3f583cbf,bf7eeb8f,3e0a0394,3f7ffe67,3f64f40e,3eec6e52,3e5d77d2,3ed17970,3f478218,3f7cbe9e,3f0907e1,bdbbe8a6,3f7daa07,bbe4bae4,3ee50dad,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbd08,3f020bb6,3ed56b0b,3eec4335,3edbf50d,3e89c414,3e8016e7,3e59c065,3e0a7b6b

# JACOBIAN - 9 x 10
bc01b9d2,bad6dd90,bbc69a34,3b9e5b68,b834ea60,3b438ea3,bb0235a3,3f4ac6df,3eb23d5c,3efc5397
4111e915,40dbc32a,4039e3e0,00000000,40b7f024,4018cdac,00000000,00000000,00000000,411cc124,00000000,00000000,00000000,00000000,414a36ea,00000000,00000000,00000000,00000000,400d8418,00000000,00000000,00000000,00000000,00000000,419235ac,40ea9408,00000000,4137b623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118e1d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416c7719,40b3c8db,00000000,3fd176cf,4140ad2d,00000000,41065f72,00000000,00000000,00000000,4174034e,40f6bd30,3f6bc27e,00000000,40bc83f8,00000000,00000000,00000000,00000000,00000000,3f6bd368,40f85401,00000000,00000000,00000000,00000000,00000000,00000000,3f6b1838,00000000,00000000,00000000,41254ed0,00000000,401bca06,40257841,40354f2e,00000000,408195c6,00000000,40400d31,00000000,00000000,00000000,411ae76a,00000000,419099ca,40415fcc,40bd75a6,00000000,411f5747,00000000,00000000,3fddd02e,00000000,00000000,00000000,00000000,4176c187,40fa37ea,00000000,00000000,00000000,00000000,00000000,403fdf52,3ea47238,40bb5de9,00000000,00000000,4016dcbc,00000000,00000000,418d1e56,407b7f6d,00000000,3fe9480e,00000000,00000000,00000000,00000000,40d9cc07,00000000,00000000,3fa85e77,3f2b5359,00000000,00000000,00000000,40513cbe,3f227fe8,00000000,00000000,00000000,411fce46,00000000,00000000,00000000,00000000,00000000,00000000,4088c209,00000000,00000000,00000000,4157abc4,40a77622,00000000,41081d6f,00000000,403fd85e,00000000,00000000,418efe7c,41818e6e,00000000,00000000,00000000,00000000,00000000,00000000,3fce941c,00000000,00000000,00000000,412dfe28,00000000,412fac0c,00000000,00000000,00000000,3e9c9d88,00000000,00000000,400b3982,40d0cf88,405a8804,3ff91464,3feb88b4,406c0a2f,40469cd0,417ac96c,3dbcad70,00000000,415902f9,00000000,00000000,00000000,00000000,00000000,400d5f19,00000000,00000000,00000000,41535237,00000000,00000000,00000000,00000000,3fccb81e,00000000,3fda659c,00000000,40992e54,00000000,3fcc1a97,00000000,00000000,00000000,00000000,00000000,40410b37,3f25496e,40aebc80,3fbdf76c,415967c8,00000000,00000000,40efbd23,00000000,00000000,00000000,00000000,00000000,00000000,411efa97,00000000,3fa4d308,00000000,00000000,00000000,00000000,40ef419e,415db1c6,416de352,00000000,00000000,00000000,40abfb9a,00000000,3c38ce00,00000000,00000000,00000000,41102c72,00000000,00000000,3f1a30fc,4119ff7b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba75b1e,3bc6cfec,3ad13a40,3d9f6826,bd24d0c6,3eb6af09,3c9c38b6,3d093938,3c85f8f6,3d0024d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4cfa4,bf43342d,3eba5f21,3d021c90,b9db0df8,babb2fd8,bb9eb5ca,3e930ff6,beaafd66,3f1fbca0
bb8a1430,3c0f4f2e,3c93840f,3b6cfb80,bc8dd44c,bef6975c,3c9fc4d7,3d3941b0,3c962a2d,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be31c22,ba909629,bbf22754,bc844906,3f2307c2,beb2cbb4,bc8db236,3cceabae,3bdc81ce,3c331c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd39740,bb7a6541,bbbf8622,bb8fffa2,ba2e1e80,b802b080,3b881ed2,3fc1810c,3fb50708,3b93b310
bea2ab35,be99e980,3d0d73e1,3d1aec8a,bc561af3,bb8420da,bc01ed3b,3f0c2da1,bf9669c4,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2494d8,3e2187de,3ea294e8,3d09113a,3b1f12b2,3b936dee,3b50b5f0,3f1117f2,3dd65def,3d3c7241
3f2bf94f,bc55bf0e,3dd294cc,bc23339a,b9b3bace,3a790cb8,bc1e6d67,3f9eadcb,bd3da3bc,3c119730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6114,3c4fd97b,bbefe6fa,bc117cd8,bb4f55b7,bc77a4d4,3b8afc70,3fae1f02,3fabbccc,bde614ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1a74e,be6f3b30,bc3de46b,3cabe017,3bbde5cf,3be65d2e,3ad39b52,bf339f5b,3fa26f3c,bf8c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b3ea9,beb8128a,be881e3f,be85c0ca,bc3a0a2e,3c7c6470,3aca9d20,3d9112a3,3d3a83bb,bd0ce76e
3d7e1ae4,be6d53eb,3d0ff5f6,bb81d9d8,3bd1137c,bb5351a0,ba37f218,3f9eaae6,bf46b77c,3ed7cfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401c0f,3be3e4e6,bcff5d7d,bb846e7e,bb438d61,b7171fc0,3b24c148,3fc6e3b8,bf409593,3b326538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96c47f,bf2189be,bedc808a,3e1d91e0,bc2b3d7a,3c5ea6a7,bb9beb78,3d14a1c4,bcb744a6,bfb3bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3538,beece0a4,3cd2cc19,3d509360,bb8ae7f2,bb2d0890,ba0c1f30,3f601524,3f846b3f,3e16256a
3c75645d,3da66e3c,3bd596ec,3ea2dd77,bdc5dc00,3e8e94d9,bb3265ec,be7c89a3,bd9d392a,bf2dec50
3a8853d4,be5e5564,3ed4b304,bf0ecd6f,3ab1abb8,3cb0f098,bc0bf354,3d71c307,3c3af66f,3e610de4
bd6d3dc4,be996213,3de5d356,bd3dcfa6,3ccc31fa,3c7dc80c,ba17f600,be9827ef,3e9d6758,bdce0921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd429ec0,bb14b5d3,bcb54ff9,bc55640e,3aa688d4,3c0ad414,3a05de62,3fa262c7,3f96af7e,bd51b574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c387918,3cf75dc7,bc6fcc2d,bce2ef00,bd806a3c,3e8012c0,be2d6a52,3c308ce4,3d742d04,bc3e23e0
3a936d60,bc22e154,3b907f08,bc5b8778,bcc78597,bdb17f87,3f70960b,383f3400,3cfad594,3c2f0e4c
3e14c94a,3b614beb,3c310900,bc33d1b2,3ad4922c,3b9c7518,bbaaccc5,3fbb6172,3f9c2a27,bd930d4a
3c1ec764,3e39cc6c,bf2a628d,be3a7b6c,bbfd9130,3c76ffe7,3b88bfe2,3ddcdd34,3d4b2778,3dcbd50e
bf102b83,bc93b092,bd12f05c,bc00eabc,3a941757,3bd9566c,ba0b5710,3fdf627b,be2f4d7c,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0da1b4,3e0c1839,3c8c03ba,3d8f5fa4,bba7321b,3bbaa05d,b9e4910e,bcd32828,bc458118,bfba358d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad18e58,3c3670a6,bb2b0701,3b708958,3b3e529c,3b82452b,3b2a42b0,3f9efc8e,3d895332,3f906840
3c3e9c9a,bd92d2ad,3f658688,be1d7a67,3c1dbae4,3c4f7d72,3bb8fb9d,3d480e72,3c969c98,3da25cec
3c05e6b7,3d9ca840,ba79161e,3d2ce64c,398d76da,bc24703b,3ba51702,3ec42a4a,be90ce54,bff70c2a
3ad58dbc,bb7ab4f5,397c2710,3ba04fdc,3ad5a734,3aed6f78,bb6291e1,3f63be7a,bfbc3e9a,beca21ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fc29,3c4b8c45,3bd191f3,baff89e4,bb9ce6f7,3b986326,3a023bc4,3fab2b41,bfca5032,bcf0f7c8
3b877da5,bcb7f5f4,3ba5b3e1,bcf578e6,3ed19b4c,3cbdd712,3e730045,3d4ae1cf,3cc595cc,bcef977c
37ad3480,bcc8a317,bd394d27,bf91a719,bc4260fd,3c608ffb,3bef0a20,bd944675,bd0304e1,3ddf54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b14797b,bce3ac27,bd20f686,3c5b89c0,3dad6ae7,3ee48201,bd40467f,3d4d9454,3ccd9199,3a140800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08cdda,3f0b15e9,bd1e4cfb,3d1fa04e,bab432cc,ba92c350,3ad182d6,3dcde900,3f8e1eb2,3e1c24c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb341534,3c814686,bb179205,3be97cd4,bb13953c,bc5f2892,babd1e9c,3ed3120e,bf88be65,3f899d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c890c4d,3c639ab2,3b72260c,bcfec7d6,bf47002f,bed18d92,bd1de444,3d2499b8,3bc1bd64,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa358,3eddc836,bd3abf2e,3d090f68,3bf96e6b,3bb2091e,bb007b9c,bf3578da,3f84bd3d,3de1ccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8293c9,bedb3547,bf1a8136,3d54eee5,b9843ddc,3ba9af31,bc1b601f,3e2b07ed,3d71ce0a,3ec679bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d1e2,bf0bd5ef,3cc9643a,3d235df9,3bea5d8a,3c17ebd2,3be5cdd8,3efb7e7c,bf82e8d2,3e176305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee70925,3eceb187,bd227d28,3cacc4a6,3bb7c496,bacfdda0,bbcd87fe,3e0d6d2c,3fa31490,3e6e87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7f173,bb5a5332,ba000ff0,3bee58f0,bbdc9668,3b681cf6,3bb5f4cf,3f990efa,bf35b85d,bfa3c70a
3a0563c4,bdeb038d,be360289,3e90143c,3c805f82,3ba03f64,3b6de0ea,bd8295c1,bc5afaa0,bf933911
3ec77856,bf2a00af,3e70382b,bc609fab,bb5e7b25,bb14d3ef,3b863a48,3ee9d7ca,3ed252a8,3f5e3fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93111cb,ba44f320,b983a666,3bda7f42,3a3f986a,bb1698e6,bb0577b4,3fd95e75,3e5e6423,3e91fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d40ad8,3f0b913c,bec5676e,be7ac2e1,3be32897,3cad2418,bb486c56,3dba4f10,3d45c746,3e8bae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af9ea,3efa82ad,bd8384f7,3d440078,bb88a826,3c2f6e0e,3b816032,3f73e596,3f79d3dc,3db6019a
3f09b8a7,bd578666,ba366170,bc8a3b67,3b905598,3b55c3f2,ba01530c,3f9d22b0,3fb68724,3c8e6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d7cf6,3d7bb410,bd1a2a74,3efcd147,3de41fd9,be98fa23,3c521b9c,be3dc380,bdc2e326,be8e1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed518c,3d82f2c5,bb56d068,3d31eae8,ba62cdb4,bc2c76b6,bb0e74c2,bef12cb0,becfd327,bfecdd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b286b90,bc4444d1,3db3bf8c,bc2d1a68,3c9368ce,3e88532e,bd520252,3da5c64c,3d297301,3d12f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb917db5,3babd640,bb4586ab,bb66076c,baba9bbd,3a910e72,bb0bd10a,3e004c4b,3f9cc6ab,3f80e38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23aa4c,bbb36daa,baf3e1ac,3bce2c70,b9dfdfd0,ba8f46c8,bb57263a,3f3d7c66,3f980112,3f7bd015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004b35,3ce672fd,3a38f814,bbcbc50c,b9efb13c,bbcd231c,3b7947c4,3fe58680,3e18683a,bd5bc959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c881b26,3da42820,3ea8c05c,3f029b94,bb5804ec,3c8e620e,3ba43ee4,3c447174,3ce42e45,bea21188
3c4a7a60,3aebfdd8,3efc9ace,be175320,bac896a8,3c05a3bf,b9fb4390,3d0c4c3c,3b27a1c4,3dd7004a
3b666de8,3d9b1edb,3bd085be,3d35bf20,bb0c99de,bb695508,bb886252,be5373e5,3ef8df36,bff17498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40b529,bf196baf,bf2be670,bee481a8,3b8f88e1,3c813278,ba8fe898,3db4dc92,3d051ab1,be875144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257ba6,bc3f56be,bd2aeb2c,bd2547e7,bb5504c0,3c40e946,bbb747ac,3f8e54ab,3f8c2ba0,be9d0924
bba9fac0,3c290345,bb5548a2,3bcdb1a0,3a4220b0,3b5d8a67,bb45de64,3ef388e4,bf9944c4,3f7abd6e
be285cc7,3db228a9,bcbdc4a5,3b9b91b4,bbd850de,bb7b3ab6,b903fe90,bf3b4df8,3fba9c36,3df57f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae92e9,3ea76e5a,bce74aaf,3cb37d7e,bbc28220,ba768e70,bbeaa6c4,3fa4ef4c,3d7e3b30,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f3ec,babab429,bad37a16,3bff799c,ba6d6a6c,bb074a60,3a5fe414,3fc77f20,bf961070,3ddbdc2d
bb7c4839,3eb352e2,bd63e146,3e31afbc,3d0952fd,3ba54970,3c053f87,3df95e0c,3dc9af90,3f22b7d2
3d11b87e,3e5c8905,3eadbd68,bea5f484,bd01057e,3d006ee1,bc0058d0,3d92679a,bd086107,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ff107,bc8413ae,bb0b773d,bddf9a2a,3ceefc55,3f52f952,bbbe3880,bc898a65,3c5ced5c,3c838aa4
be6e1cda,be8f0fc3,3a9beb90,3d47724e,3b86bcdf,3acd24aa,3b2d5eb6,3f573c82,3f8b8984,bfc73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda516f7,becf738a,3c974dad,3ccdd870,3ba338e2,3c1adc0f,ba126bc8,3f8c8ab2,bf37b863,bfa28e52
3e2fe80e,3e8fb0f2,bb8b0c99,3cffba12,bb7283c7,bb70d3fc,ba8dfec7,3f7f39cc,3f61b870,bfb8d44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b719a,3ea63729,bc7c3473,bc5cd326,398cc6c4,3b60ee40,bbf56acc,3fcc4d02,be986e7e,bf60a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafef264,bb34a574,bb5f2e7c,3b7e6cb0,3ac7b75e,39b13b3f,bb2116f5,be3fb27c,4000778b,bd41aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d080a98,befdd773,be2be172,be86346d,3c9de180,3c2ae2cc,bab9e5a8,3e149aec,3d10e790,3db09a93
bc57a840,be86ea9f,bf1c6b53,3f16b27f,b95b22e0,3be8f6be,3c4b08a3,bd43e1da,bc40cbd0,3d53f746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e7f0,3bdc38c6,bd2f5b36,bbef0378,3b74a60f,380b3500,399a1d20,be1bb21b,3fe2def3,bd3494e7
bc1235a3,3d112914,3b966036,3f8f0afd,3cb4585e,3e3a997a,bb0cfbd6,bda34667,bd09ea39,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6b28,bf0a4f5d,3cbaebf7,3d226880,3bc25948,3c14f94a,bb0236ca,3f921ad9,3e9835c2,3e25bff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29df1c,3f1eb752,bf411319,be9952cc,bbc1a8dd,3c5f54da,b8acec00,3dec2fc0,3d72594c,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99abce,bc742988,3f34871a,be349040,3b9e08a8,3c25f6f2,bb75c6cc,3d840a60,3cc2d0b0,3e1a6110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26fc70,bef520bb,3d0657b1,3d625e40,3c0c1c2c,3bab8f8e,3bebba49,3f8bd166,befc3656,3e20ab56
bbb685e2,3eccfea4,3edd4658,3f204501,bbb3eeb7,3c73fd19,3bba130c,bd80318e,bccbdf69,be2d1fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddfe84,3cb5a287,bda8aeca,bbcd5078,bb6ffa62,bb815496,3a61247c,3e98b94d,3fb84e12,bcdb1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b5e3a,3c5792ba,3b987fa7,bd3741ed,39186d8f,3c34f934,bb13d671,3baaa4d4,3cf3eb50,3fc287f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27339,bcbac5e2,be695267,bc9188b6,3c6e11e2,3bbdcc90,3c07e5be,3f047674,3f60ad2c,3cb99f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed4072,bc65fc58,bd9ee3a5,bd3d18e6,3bb464a8,bc9669df,3b036264,3f5bcf98,3dce7330,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
