# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d07e2,be20d5f5,3f80c60d,bfd4a726,3e083837,3fc9f75b,3f8de4c0,3ef5c28f,3e5f3b64,3ed7ced9,bf202761,be202ce0,3f583fa6,bf7ef37b,3e07d174,3f7ffe5d,3f652200,3eec6e52,3e5d77d2,3ed17970,3f47b778,3f7cd948,3f09034c,bdb933da,3f7dbcfd,bbe77fe0,3ee4559f,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc45,3f020a4e,3ed573fc,3eec1c66,3edbd1a7,3e89c062,3e8028fc,3e59f564,3e0ab4f2

# JACOBIAN - 9 x 10
bc03fa60,bae67e40,bbc6a9f0,3b9d7dd0,b80571b0,3b438169,bb023bba,3f4ac6df,3eb23d5c,3efc5397
4111e252,40db5a0f,403a2fae,00000000,40b81e3c,4018d21b,00000000,00000000,00000000,411cb2f7,00000000,00000000,00000000,00000000,414a0fb3,00000000,00000000,00000000,00000000,400d685e,00000000,00000000,00000000,00000000,00000000,419223ac,40ea8926,00000000,4137b910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118ba2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416c41e8,40b42488,00000000,3fd3730b,4140ac92,00000000,41065aaa,00000000,00000000,00000000,4173ffb4,40f65300,3f6aa8cc,00000000,40bc91f0,00000000,00000000,00000000,00000000,00000000,3f6a52bc,40f81ace,00000000,00000000,00000000,00000000,00000000,00000000,3f6e151c,00000000,00000000,00000000,41253590,00000000,401b5e33,4025cc5c,40359f6b,00000000,408174e1,00000000,40404c49,00000000,00000000,00000000,411ad4c9,00000000,419097ce,40417ade,40bd2fe5,00000000,411f3f3e,00000000,00000000,3fded6cd,00000000,00000000,00000000,00000000,4176c7e6,40fa9b30,00000000,00000000,00000000,00000000,00000000,403fe961,3ea8f540,40bb2bd8,00000000,00000000,4017b0ae,00000000,00000000,418d18e7,407b5936,00000000,3fe842da,00000000,00000000,00000000,00000000,40d98712,00000000,00000000,3fa852a4,3f2a6c37,00000000,00000000,00000000,4051c4ee,3f247f80,00000000,00000000,00000000,411fbecd,00000000,00000000,00000000,00000000,00000000,00000000,4088f6de,00000000,00000000,00000000,4157b6f4,40a7c2e3,00000000,41082370,00000000,404047b6,00000000,00000000,418eebf7,4181779e,00000000,00000000,00000000,00000000,00000000,00000000,3fcdd0a6,00000000,00000000,00000000,412de93c,00000000,412f97af,00000000,00000000,00000000,3e9b2ebe,00000000,00000000,400b64d6,40d0bcce,405a85c3,3ff88b76,3feaa6f8,406c7ac2,40466522,417ac5e2,3db88e70,00000000,4158e9da,00000000,00000000,00000000,00000000,00000000,400d4f5c,00000000,00000000,00000000,41533e7e,00000000,00000000,00000000,00000000,3fcd2d2b,00000000,3fda8a11,00000000,40996158,00000000,3fccea9a,00000000,00000000,00000000,00000000,00000000,40412e49,3f269822,40aeee06,3fbf2dc8,41592770,00000000,00000000,40ef68fe,00000000,00000000,00000000,00000000,00000000,00000000,411ed986,00000000,3fa4c890,00000000,00000000,00000000,00000000,40ef4dc2,415db096,416de202,00000000,00000000,00000000,40abc695,00000000,39b15000,00000000,00000000,00000000,411014af,00000000,00000000,3f19dba0,41197e38

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6e79c,3bc8a443,3ad1029a,3d9f9980,bd213c22,3eb6abb6,3c9e2120,3d093938,3c85f8f6,3d0024d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5e6e2,bf431c9f,3eba6158,3d0165c4,b9e87268,babb0838,bb9eb5ed,3e930ff6,beaafd66,3f1fbca0
bb8a0677,3c0f2b98,3c93862e,3b70cec0,bc7f6e78,bef69b1c,3c9fa2aa,3d3941b0,3c962a2d,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2d21a,ba937d22,bbf23376,bc84b924,3f233900,beb2cfb7,bc8d50d2,3cceabae,3bdc81ce,3c331c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf17ec0,bb7a9f2c,bbbf8166,bb907585,ba2d4444,b802b700,3b886f52,3fc1810c,3fb50708,3b93b310
bea30acb,be9a6d51,3d0d7709,3d1af0f7,bc56a6c7,bb8425e2,bc01d208,3f0c2da1,bf9669c4,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e245a97,3e1fc2fe,3ea29778,3d08383c,3b215d11,3b936c23,3b507b88,3f1117f2,3dd65def,3d3c7241
3f2c116d,bc54ace4,3dd28d57,bc2449dc,b9ab2db6,3a794178,bc1ea9f0,3f9eadcb,bd3da3bc,3c119730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5d30,3c508d22,bbefea50,bc113828,bb4ea752,bc77a9de,3b8adf89,3fae1f02,3fabbccc,bde614ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2a134,be6ff46e,bc3de408,3cabc146,3bbdee4c,3be65815,3ad2a1a2,bf339f5b,3fa26f3c,bf8c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b1186,beb888d0,be882700,be861192,bc3a36ee,3c7c65a0,3acbf95a,3d9112a3,3d3a83bb,bd0ce76e
3d7b3664,be6dae9a,3d0ff831,bb80efde,3bd14854,bb534f70,ba326a88,3f9eaae6,bf46b77c,3ed7cfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402e82,3be4755b,bcff54cb,bb85612e,bb439299,b717fc70,3b24eed1,3fc6e3b8,bf409593,3b326538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96cec2,bf21bdc5,bedc846c,3e1d5fb8,bc2b8982,3c5ea589,bb9ba2cc,3d14a1c4,bcb744a6,bfb3bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b31f6,beed293c,3cd2cec7,3d507c91,bb8b29d7,bb2cf304,ba10aa38,3f601524,3f846b3f,3e16256a
3c755ab8,3da54f49,3bd5b9d4,3ea286f5,bdc572d2,3e8e9138,bb310e04,be7c89a3,bd9d392a,bf2dec50
3a85a0a8,be5f7894,3ed4b15f,bf0ebc34,3ab26d7c,3cb0f372,bc0c4348,3d71c307,3c3af66f,3e610de4
bd6f4a9c,be9985e1,3de5c1b7,bd3e1c7c,3ccbed3a,3c7dc11c,ba35ac80,be9827ef,3e9d6758,bdce0921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd465d88,bb132645,bcb54970,bc5578de,3aa96a62,3c0ad69c,3a0441d2,3fa262c7,3f96af7e,bd51b574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3934d0,3cf81564,bc6fd64f,bce2a86c,bd7dae77,3e801168,be2e069e,3c308ce4,3d742d04,bc3e23e0
3a949c94,bc22c5f4,3b908578,bc5ad504,bcc71ddd,bdb18d7c,3f70765c,383f3400,3cfad594,3c2f0e4c
3e15b18e,3b6101e4,3c30fe1c,bc3399fc,3ad4b386,3b9c767a,bbaaa65e,3fbb6172,3f9c2a27,bd930d4a
3c1f36be,3e37a7eb,bf2a63eb,be3ac5f8,bbfcb6a4,3c76ffdd,3b88193c,3ddcdd34,3d4b2778,3dcbd50e
bf105e02,bc93ad34,bd12ebd2,bc00d9fa,3a914f89,3bd9513d,ba0d29a8,3fdf627b,be2f4d7c,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6c96,3e0a068e,3c8c0574,3d8f4941,bba7930e,3bbaa247,b9e538f8,bcd32828,bc458118,bfba358d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad12426,3c357adf,bb2affff,3b6f36cc,3b3f06d6,3b824472,3b29b23c,3f9efc8e,3d895332,3f906840
3c3edaf7,bd932a49,3f65849e,be1e6ab3,3c1d43e5,3c4f779a,3bb9c47b,3d480e72,3c969c98,3da25cec
3c05ae3e,3d9ad4b6,ba7939e4,3d2ccc5a,398bbc4f,bc247190,3ba554ca,3ec42a4a,be90ce54,bff70c2a
3ad6edb0,bb7a979f,397c5cd2,3ba02d1c,3ad59eb7,3aed6144,bb62be98,3f63be7a,bfbc3e9a,beca21ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48eb1e,3c4b5daa,3bd1865a,bafcefce,bb9ce038,3b9862c8,3a02da88,3fab2b41,bfca5032,bcf0f7c8
3b882b3c,bcb7d3f6,3ba5a447,bcf5918a,3ed19798,3cbdd058,3e7223de,3d4ae1cf,3cc595cc,bcef977c
37907180,bcc998ac,bd394c6f,bf919b34,bc41da9f,3c60823a,3bef4d1b,bd944675,bd0304e1,3ddf54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b142e54,bce3f6a5,bd20f468,3c5d5b60,3db0114d,3ee4851d,bd40676c,3d4d9454,3ccd9199,3a140800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f0b5,3f0af581,bd1e4ee3,3d1f8fee,bab55e6c,ba929a70,3ad17355,3dcde900,3f8e1eb2,3e1c24c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34bece,3c806295,bb178c6d,3be8d958,bb134466,bc5f2c1c,babc1152,3ed3120e,bf88be65,3f899d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c891b33,3c62bad6,3b7218d0,bcfee9f6,bf46e73b,bed1925f,bd1dda9e,3d2499b8,3bc1bd64,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b10c4,3edd9bd2,bd3ac331,3d08c78e,3bf94140,3bb20f62,bb0174a4,bf3578da,3f84bd3d,3de1ccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb834182,bedbc497,bf1a81ac,3d52ba1c,b9692dd0,3ba9ba9b,bc1b78d8,3e2b07ed,3d71ce0a,3ec679bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54850,bf0bf391,3cc9671b,3d232678,3beb71a2,3c17eea7,3be58502,3efb7e7c,bf82e8d2,3e176305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7461a,3ece4d19,bd228033,3cac98fa,3bb7b682,bad00250,bbcdca12,3e0d6d2c,3fa31490,3e6e87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8808a,bb52acca,ba002ec2,3beda738,bbdc56d5,3b680d08,3bb64829,3f990efa,bf35b85d,bfa3c70a
3a076e0c,bdef0655,be3604bb,3e9011a2,3c80798b,3ba04c7c,3b6d4134,bd8295c1,bc5afaa0,bf933911
3ec767d0,bf29e7fc,3e703ae8,bc616902,bb5eaa01,bb14d67a,3b861ef1,3ee9d7ca,3ed252a8,3f5e3fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b931f24a,ba48ee32,b983a4c3,3bda5488,3a3fe4b4,bb16a0ea,bb05b7d5,3fd95e75,3e5e6423,3e91fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dbbae8,3f0b5f64,bec57095,be7b7862,3be30fbb,3cad2168,bb47e6a0,3dba4f10,3d45c746,3e8bae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af2cd,3efa1620,bd8386e3,3d43f408,bb88f9f0,3c2f6864,3b81b803,3f73e596,3f79d3dc,3db6019a
3f09b5be,bd58098a,ba35eb30,bc8a56f2,3b905e87,3b55b9ee,ba00e1ea,3f9d22b0,3fb68724,3c8e6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d6916,3d78fccf,bd1a2651,3efca60d,3de3ea77,be98f5f0,3c51d744,be3dc380,bdc2e326,be8e1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebcc38,3d8113b6,bb56de82,3d31b76c,ba67c12e,bc2c7b39,bb0ecc2c,bef12cb0,becfd327,bfecdd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2760b8,bc43d35e,3db3bbd4,bc2fcff8,3c9b8b3e,3e8855bb,bd520754,3da5c64c,3d297301,3d12f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb916306,3baa7720,bb458a56,bb660560,baba79be,3a910548,bb0b1dfe,3e004c4b,3f9cc6ab,3f80e38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb238d16,bbb4c19e,baf3e672,3bcdf77c,b9e10367,ba8f5d38,bb57856b,3f3d7c66,3f980112,3f7bd015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0076e2,3ce60bc3,3a38f8d4,bbcb14d4,b9f507e8,bbcd21f5,3b78c958,3fe58680,3e18683a,bd5bc959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8828c3,3da10bd3,3ea8bb38,3f02a796,bb55eba1,3c8e6336,3ba36510,3c447174,3ce42e45,bea21188
3c4a402c,3afc62b0,3efc90ae,be184d84,bac7830f,3c059ba8,b9f83cf0,3d0c4c3c,3b27a1c4,3dd7004a
3b66d9fc,3d992842,3bd07d90,3d359b2c,bb0d4032,bb695914,bb8839ac,be5373e5,3ef8df36,bff17498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c408066,bf199807,bf2be7c2,bee4bbc0,3b90b222,3c81330f,ba92c968,3db4dc92,3d051ab1,be875144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257567,bc45a7ec,bd2aecdd,bd255087,bb56253c,3c40ec0a,bbb7a3a0,3f8e54ab,3f8c2ba0,be9d0924
bbaa05d4,3c27f9ea,bb554d7c,3bcd6a32,3a4095f3,3b5d8200,bb4598fe,3ef388e4,bf9944c4,3f7abd6e
be291ef9,3db247a4,bcbdc8ac,3b9cf648,bbd7c70c,bb7b25ac,b9035900,bf3b4df8,3fba9c36,3df57f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae480c,3ea705d4,bce74e97,3cb36e1b,bbc23e42,ba763fa0,bbeae06a,3fa4ef4c,3d7e3b30,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f74d,babcb26e,bad37e4c,3bff3fc8,ba6eaa35,bb075484,3a5fd2a2,3fc77f20,bf961070,3ddbdc2d
bb7c746a,3eb28ae6,bd63ef10,3e31c924,3d094c42,3ba51fb1,3c056980,3df95e0c,3dc9af90,3f22b7d2
3d11ab09,3e5c48df,3eadb69d,bea61017,bd00b333,3d0070fc,bc008786,3d92679a,bd086107,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f340b,bc839548,bb0b70fa,bddfbccc,3cebe59e,3f52f527,bbbea29c,bc898a65,3c5ced5c,3c838aa4
be6e1fdc,be8f59bd,3a9c36b8,3d475600,3b867b90,3acd2b48,3b2d2eba,3f573c82,3f8b8984,bfc73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4283d,becfb6b6,3c974fd3,3ccdfc9c,3ba33938,3c1adad5,ba1ad130,3f8c8ab2,bf37b863,bfa28e52
3e2fda04,3e8f8adc,bb8b0232,3cffc636,bb71f1d2,bb70d4fa,ba8dc95c,3f7f39cc,3f61b870,bfb8d44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1df2,3ea62603,bc7c3883,bc5cf6f6,39875f6c,3b60de94,bbf5c3b6,3fcc4d02,be986e7e,bf60a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe8d22,bb34ea02,bb5f2e20,3b7e4c30,3ac847de,39b11e85,bb212bda,be3fb27c,4000778b,bd41aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0801fe,befe0712,be2bf12c,be86898d,3c9dac9d,3c2adfb7,bac008e8,3e149aec,3d10e790,3db09a93
bc57ba67,be878110,bf1c6caa,3f16b8fa,b95f5d84,3be8dac2,3c4b4f0c,bd43e1da,bc40cbd0,3d53f746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b524,3bdcf817,bd2f5619,bbeff8a8,3b73d0fa,380a9080,399ad6c8,be1bb21b,3fe2def3,bd3494e7
bc11b460,3d10b02c,3b963a9e,3f8ef921,3cb3ef19,3e3a9459,bb0dab34,bda34667,bd09ea39,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f456f,bf0a7533,3cbaeeca,3d222faf,3bc2a5d9,3c14fc46,bb013b1e,3f921ad9,3e9835c2,3e25bff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a4568,3f1e8bac,bf411419,be99bb34,bbc18164,3c5f52be,b8cace80,3dec2fc0,3d72594c,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c999fcd,bc712fa9,3f34842d,be356e58,3b9c8c80,3c25f22b,bb780678,3d840a60,3cc2d0b0,3e1a6110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f55e,bef56715,3d0659a0,3d6227be,3c0c25de,3bab8e26,3beb9aa0,3f8bd166,befc3656,3e20ab56
bbb6cefc,3ecc4bdc,3edd4a75,3f2046b4,bbb3b528,3c73f5e0,3bb9f4cc,bd80318e,bccbdf69,be2d1fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbf8a0,3cb61b80,bda8a8c3,bbce58b4,bb70bcc8,bb8158ae,3a5d9738,3e98b94d,3fb84e12,bcdb1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b333e,3c4ff31c,3b987fbb,bd36f4ec,3914d873,3c34fc2e,bb1458e6,3baaa4d4,3cf3eb50,3fc287f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b594,bcbb212a,be694e7a,bc92457e,3c6dca8b,3bbdde68,3c083cab,3f047674,3f60ad2c,3cb99f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed71d6,bc65184a,bd9edabf,bd3d3178,3bb4b723,bc966809,3b008ef8,3f5bcf98,3dce7330,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
