# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bccc6,be1851a7,3f80ba1a,bfd41c30,3e0107cb,3fc9fec4,3f8e8992,3ef5c28f,3e5f3b64,3ed7ced9,bf1f3113,be17c203,3f5832cc,bf7f0c06,3e00b073,3f7ffe42,3f65b413,3eec6e51,3e5d77d1,3ed17970,3f487c03,3f7d2c4d,3f09177d,bdb08d29,3f7df869,bbeee8d2,3ee206d2,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db95e,3f02050b,3ed59340,3eeba2b1,3edb6370,3e89bb48,3e806266,3e5abe88,3e0bc55e

# JACOBIAN - 9 x 10
bbdab24c,bb03fc24,bbbbef81,3b92faf6,3999fe06,3b2100be,bb237bf0,3f4b416a,3eb42da6,3efbe1ce
4111ca08,40da0141,403b27cc,00000000,40b8a970,4018f67b,00000000,00000000,00000000,411c8800,00000000,00000000,00000000,00000000,4149968b,00000000,00000000,00000000,00000000,400d076c,00000000,00000000,3c2c1100,00000000,00000000,4191eaae,40ea6760,00000000,4137c13b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411839eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416b9c54,40b5474d,00000000,3fd9ca9c,4140acea,00000000,41064cd7,00000000,00000000,00000000,4173f617,40f4f41e,3f66e34a,00000000,40bcbc4f,00000000,00000000,00000000,00000000,00000000,3f651dec,40f776ff,00000000,00000000,00000000,00000000,00000000,00000000,3f77717c,00000000,00000000,00000000,4124e5a9,00000000,401a036c,4026e6d5,40369a2a,00000000,4081068f,00000000,404121f3,00000000,00000000,00000000,411a9b40,00000000,419090a9,4041d333,40bc5333,00000000,411ef3d2,00000000,00000000,3fe21bf2,00000000,00000000,00000000,00000000,4176dcbe,40fbde88,00000000,00000000,00000000,00000000,00000000,404008e3,3eb78c38,40ba8917,00000000,00000000,401a4cf2,00000000,00000000,418d0708,407ae587,00000000,3fe52829,00000000,00000000,00000000,00000000,40d8a0bb,00000000,00000000,3fa84691,3f2786a0,00000000,00000000,00000000,4053775b,3f2adb64,00000000,00000000,00000000,411f913e,00000000,00000000,00000000,00000000,00000000,00000000,4089a720,00000000,00000000,00000000,4157d871,40a8bf67,00000000,4108398f,00000000,4041c70a,00000000,00000000,418eb263,4181307f,00000000,00000000,00000000,00000000,00000000,00000000,3fcb1b48,00000000,00000000,00000000,412da3f5,00000000,412f55f5,00000000,00000000,00000000,3e96efc0,00000000,00000000,400c0d06,40d090c9,405a8307,3ff6d604,3fe7d769,406de680,4045ab5a,417abaf1,3da892a0,00000000,41589d01,00000000,00000000,00000000,00000000,00000000,400d2c38,00000000,00000000,00000000,41530209,00000000,00000000,00000000,00000000,3fceafb1,00000000,3fdaf139,00000000,409a08cc,00000000,3fcf83e1,00000000,00000000,00000000,00000000,00000000,4041ba00,3f2a7fb6,40af93a9,3fc320c0,41585899,00000000,00000000,40ee6230,00000000,00000000,00000000,00000000,00000000,00000000,411e7179,00000000,3fa4b0f5,00000000,00000000,00000000,00000000,40ef660a,415da80c,416ddc7a,00000000,00000000,00000000,40ab22d1,00000000,00000000,00000000,00000000,00000000,410fca72,00000000,00000000,3f18b7fa,4117d871

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba53b83,3bce8c0c,3ad1f7e2,3da036de,bd159a7d,3eb6a2d2,3ca43e7a,3d093938,3c85f8f7,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ee02,bf42cfba,3eba5792,3cfe3a05,ba09f380,baba9e38,bb9eb588,3e930ff5,beaafd65,3f1fbc9f
bb89d335,3c0eb47e,3c937cd6,3b7cf880,bc23d468,bef6a526,3c9f347e,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1bfa1,ba9cd711,bbf1fdfc,bc862088,3f23d770,beb2da6f,bc8c1807,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc300400,bb7b5229,bbbf9644,bb91eec9,ba2a82f2,b802c900,3b897144,3fc1810c,3fb50707,3b93b318
bea46b7d,be9c15a1,3d0d691c,3d1aff1f,bc586a08,bb843357,bc017a74,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2382a4,3e1a0c85,3ea28c27,3d0581a9,3b28c915,3b936752,3b4fbd24,3f1117f2,3dd65dee,3d3c7240
3f2c69ed,bc51377a,3dd2ae34,bc27c164,b98f7e8a,3a79ce88,bc1f6b83,3f9eadca,bd3da3bb,3c119730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4e42,3c52cc79,bbefdb98,bc105d66,bb4c6f7d,bc77b75a,3b8a8294,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf63bec,be7247e8,bc3de5bd,3cab5f19,3bbe0794,3be64a6d,3acf7fd2,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a6a27,beba0593,be880067,be871369,bc3ac70c,3c7c68cd,3ad05500,3d9112a2,3d3a83b9,bd0ce76c
3d7084a0,be6ed1df,3d0fee58,bb7c0448,3bd1f1c9,bb534998,ba20ac68,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4071f8,3be63962,bcff7b1c,bb886752,bb43a2c5,b71a4b10,3b258063,3fc6e3b7,bf409593,3b326548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96f3f1,bf226447,bedc734d,3e1cbf39,bc2c7f7f,3c5ea28c,bb9ab884,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2527,beee11ff,3cd2c2f6,3d5033bb,bb8bfdd8,bb2cb95c,ba1f3a9c,3f601523,3f846b3f,3e162569
3c7535e9,3da1b049,3bd51fec,3ea171ef,bdc41bf4,3e8e8780,bb2cbd20,be7c89a1,bd9d3928,bf2dec50
3a775734,be6322d9,3ed4b8a1,bf0e84db,3ab4e520,3cb0fb1a,bc0d4351,3d71c305,3c3af66e,3e610de3
bd76dd74,be99f6f9,3de60f60,bd3f1036,3ccb0c1e,3c7dae78,ba8a8410,be9827ef,3e9d6757,bdce0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd543470,bb0e3049,bcb5663a,bc55b93a,3ab2c2fb,3c0add5e,39fe2f78,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3be817,3cfa610b,bc6fa9a3,bce1c694,bd7372ed,3e800dd5,be2ffae2,3c308cd4,3d742d02,bc3e23de
3a98ff48,bc2269b1,3b906917,bc589838,bcc5cabf,bdb1b2ce,3f700fcb,383f3800,3cfad595,3c2f0e4e
3e190b74,3b601258,3c312e1f,bc32e5de,3ad51ea4,3b9c7a2e,bbaa2aa9,3fbb6172,3f9c2a27,bd930d4a
3c20d1a8,3e30be49,bf2a5de1,be3bb3c1,bbf9eee4,3c76ffc4,3b8601c6,3ddcdd31,3d4b2774,3dcbd50d
bf11181a,bc93a0f7,bd12ffd3,bc00a2ac,3a8843aa,3bd94361,ba130322,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ca7b3,3e035957,3c8bfdd6,3d8f0130,bba8ccae,3bbaa766,b9e75478,bcd32828,bc458110,bfba358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf9b94,3c325dac,bb2b1ede,3b6af914,3b414d9b,3b824283,3b27e232,3f9efc8e,3d895331,3f90683f
3c3fc06f,bd944181,3f658d0d,be216a65,3c1bc0b9,3c4f67f6,3bbc47c6,3d480e70,3c969c96,3da25ceb
3c04dd0a,3d94ef20,ba789c2e,3d2c780c,39861ced,bc247521,3ba61a30,3ec42a49,be90ce53,bff70c29
3adc02d4,bb7a3877,397b6fea,3b9fbbf4,3ad58106,3aed3b4c,bb634d5c,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ab5e,3c4ac493,3bd1b97b,baf49c60,bb9cc969,3b9861c9,3a04d920,3fab2b40,bfca5031,bcf0f7c6
3b8aab07,bcb76395,3ba5e90d,bcf5deb8,3ed189c9,3cbdbe58,3e6f6088,3d4ae1cd,3cc595cc,bcef977d
36976a00,bcccb01d,bd394f98,bf9174db,bc40258c,3c605d70,3bf022fb,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b131ad3,bce4e191,bd20fdb7,3c632d6c,3db8a898,3ee48d6e,bd40d009,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097103,3f0a8c14,bd1e467f,3d1f5bd0,bab925e0,ba922d20,3ad140c4,3dcde8fe,3f8e1eb1,3e1c24bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37315d,3c7b0397,bb17a515,3be6caf0,bb123b6f,bc5f3596,bab8b06c,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8951ca,3c5fe20d,3b72532b,bcff57bd,bf469499,bed19f37,bd1dbb14,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca498,3edd0b3f,bd3ab17e,3d07e228,3bf8acbd,3bb2201c,bb0493d2,bf3578da,3f84bd3c,3de1ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c28f,bedd8ff6,bf1a7fa2,3d4bacd4,b903af40,3ba9d926,bc1bc78c,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6fd5f,bf0c526a,3cc95a6c,3d227585,3beeef1b,3c17f63a,3be49a60,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee82689,3ecd0867,bd2272c7,3cac0e26,3bb7873a,bad06474,bbce9cf0,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea8e70,bb3a086c,b9ff4dd5,3beb6aa0,bbdb8660,3b67e26f,3bb752dd,3f990ef9,bf35b85c,bfa3c708
3a0ef7dc,bdfbf15a,be35fb0e,3e90090c,3c80ccfb,3ba06f84,3b6b404e,bd8295c1,bc5afa9e,bf933910
3ec729fc,bf29975e,3e702ed7,bc63ed2c,bb5f3e79,bb14dd41,3b85c6d0,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9352c02,ba55b615,b983abff,3bd9c9ca,3a40daf0,bb16b656,bb0684f5,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f81a68,3f0abdb7,bec5483b,be7dbba2,3be2be0d,3cad1a39,bb4639c1,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad7ca,3ef8b66f,bd837e6b,3d43cc8a,bb8a02cd,3c2f5940,3b82d089,3f73e595,3f79d3db,3db60199
3f09aa7a,bd59aed2,ba37f460,bc8aaeaa,3b907a97,3b559f25,b9feeb24,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d1f6e,3d703804,bd1a388c,3efc1b2a,3de33b75,be98eab2,3c50fb14,be3dc37f,bdc2e324,be8e1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae62dc4,3d761358,bb56a05a,3d31116c,ba77cb0e,bc2c8748,bb0fe43c,bef12caf,becfd327,bfecdd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23821c,bc426334,3db3cc39,bc387528,3cb5ec2e,3e885c8d,bd5216f1,3da5c64b,3d297300,3d12f4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90ffc3,3ba6064d,bb457a28,bb6600bc,baba085c,3a90ecc6,bb08deee,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23205a,bbb90496,baf3d168,3bcd4b60,b9e4af31,ba8f9940,bb58b5a9,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0117d2,3ce4bbff,3a38f594,bbc8dea0,ba032a3c,bbcd1ee3,3b77326c,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c885a81,3d97055a,3ea8d1e0,3f02cdb6,bb4f1ae8,3c8e664a,3ba0a9dc,3c447178,3ce42e45,bea21188
3c496817,3b18bc58,3efcbd49,be1b6d68,bac40545,3c058601,b9ee8600,3d0c4c3b,3b27a1be,3dd7004a
3b68684c,3d92d1fd,3bd0a19b,3d3526ca,bb0f5a83,bb6963f4,bb87b6bb,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fbc3a,bf1a25f6,bf2be1ee,bee574e9,3b9474e9,3c81349e,ba9c0436,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255db3,bc5a0746,bd2ae568,bd256ae9,bb59cc22,3c40f372,bbb8c983,3f8e54aa,3f8c2ba0,be9d0923
bbaa2e20,3c24a00f,bb553818,3bcc842c,3a3b9258,3b5d6b86,bb44b9e4,3ef388e3,bf9944c3,3f7abd6d
be2bec24,3db2aa79,bcbdb6ea,3ba16888,bbd6062b,bb7aed68,b9014170,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead32b2,3ea5b42d,bce73d5a,3cb33d67,bbc15f4a,ba756cc8,bbeb9892,3fa4ef4b,3d7e3b2f,3e055b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd70325,bac31854,bad36bbe,3bfe8428,ba72b4d7,bb076fa4,3a5f9a6a,3fc77f20,bf961070,3ddbdc2d
bb7d175e,3eb0037f,bd63b24c,3e321991,3d093526,3ba4affd,3c05ef67,3df95e0a,3dc9af90,3f22b7d1
3d11788d,3e5b7899,3eadd490,bea667eb,bcff4e6b,3d00769b,bc011d09,3d926799,bd086107,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7c796a,bc81fa6b,bb0b8c8f,bde02b52,3ce1de78,3f52ea00,bbbff6b4,bc898a64,3c5ced5c,3c838aa0
be6e2a10,be90472e,3a9aeb60,3d46fac3,3b85a75a,3acd3cfe,3b2c94ae,3f573c82,3f8b8984,bfc73300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0b53e,bed08dc2,3c97465a,3cce701f,3ba3389e,3c1ad78e,ba35be58,3f8c8ab1,bf37b862,bfa28e50
3e2fa573,3e8f0ee9,bb8b300d,3cffeb8e,bb701754,bb70d79f,ba8d1ee2,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e83d,3ea5ed7d,bc7c2697,bc5d6796,396b978c,3b60b4a2,bbf6e01c,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd162e,bb35c51d,bb5f2fb0,3b7de038,3aca1b71,39b0d1a9,bb216e12,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e1ab,befe9e38,be2babde,be87992d,3c9cff85,3c2ad778,bad3b4f8,3e149aeb,3d10e78e,3db09a92
bc57fcd6,be89656e,bf1c66be,3f16cd5c,b96d6c8c,3be88fe8,3c4c302f,bd43e1d9,bc40cbcc,3d53f742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f8cd,3bdf5f9a,bd2f6ca1,bbf30458,3b711bf1,3808d800,399d2d74,be1bb21b,3fe2def2,bd3494e7
bc0fd666,3d0f280b,3b96e04c,3f8ebfa9,3cb29814,3e3a86a1,bb0fdcf5,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb974,bf0aee53,3cbae255,3d217acb,3bc39c72,3c150444,bafc26d8,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bbe50,3f1dfdd5,bf410fae,be9b086b,bbc0fd94,3c5f4d18,b9156600,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99730a,bc679e6f,3f349112,be38335d,3b97ba8b,3c25e560,bb7f3da4,3d840a5f,3cc2d0aa,3e1a610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e222866,bef64867,3d065119,3d6179c8,3c0c43b9,3bab8a62,3beb348e,3f8bd165,befc3656,3e20ab55
bbb7dcae,3eca09b3,3edd3856,3f204bc7,bbb2f952,3c73e28a,3bb992a2,bd80318d,bccbdf68,be2d1fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd47da8,3cb79eb0,bda8c34d,bbd1a1a8,bb732fa4,bb8163a0,3a523498,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a938a,3c375f30,3b987f5f,bd35fe39,39093b3f,3c35042a,bb15faf6,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3aa3b,bcbc3f4a,be695fc6,bc949fb2,3c6ce094,3bbe0e38,3c09526f,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee275d,bc6223ad,bd9f01fa,bd3d7f14,3bb5bf89,bc96631c,3aeefb20,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
