# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7cdd5,bf2cc15f,3e8e7efa,c00acdb2,3e30eeef,3fc18597,3f084054,3ef5c28f,3e5f3b64,3f147ae1,beee3dfa,bf1ff059,3e8ca9de,bf5392ca,3e300de3,3f7f8e54,3f01e8bc,3eec6e52,3e5d77d2,3f0c4b4c,3f6298d1,3f47e38d,3f762634,bf10209c,3f7c3023,3d7124bc,3f5c96da,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2462d1,3f0a540c,3ef32deb,3f032650,3eee45b4,3e5e88ec,3e802ddc,3e60925c,3e3e0a0c

# JACOBIAN - 9 x 10
3c025cbc,3afa57b2,bb3fcf74,3bd4c868,3a82e6a0,3afc7009,3b06f3a5,3f32352c,3eb72180,3f1ea43d
40dbf66c,40d76706,40769ef3,00000000,00000000,407e5146,00000000,00000000,00000000,411c13ff,00000000,00000000,00000000,00000000,41816876,40663e9e,00000000,00000000,00000000,409cb617,00000000,00000000,3d3df240,00000000,00000000,41aa3250,4098cfde,00000000,41359033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4106fb8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185b0fa,40ba3968,3ee0c7e2,00000000,4163586e,00000000,40a2ab2e,00000000,00000000,00000000,41903e2a,4148030c,00000000,00000000,40b74fbe,00000000,00000000,00000000,00000000,00000000,00000000,40d09d28,00000000,00000000,00000000,00000000,3ffc90dc,3f47eccc,00000000,00000000,00000000,00000000,413f176e,00000000,00000000,40a3831a,3e9859e8,00000000,3f0f1f44,00000000,40711af6,00000000,00000000,00000000,411b0a18,3eab3440,41a86dc2,00000000,41165c29,00000000,414cdab7,3f354802,00000000,3fe09588,00000000,00000000,00000000,00000000,4188ee14,4082bbcb,00000000,00000000,00000000,00000000,3fe2f142,00000000,00000000,40ded069,00000000,00000000,00000000,00000000,00000000,418bdcda,40524281,00000000,403e2d89,00000000,00000000,00000000,00000000,409b2c0a,00000000,00000000,3db30680,3d058310,00000000,4001ff5b,00000000,3ff4a8fa,4038b471,00000000,00000000,00000000,40860c5c,00000000,00000000,00000000,00000000,00000000,00000000,40d26e06,00000000,00000000,00000000,415c13d4,40444de1,00000000,40a11647,00000000,40b352a0,00000000,00000000,419778cc,41714e94,00000000,00000000,00000000,00000000,00000000,00000000,3f9537a4,00000000,00000000,00000000,417a12cc,3f6a9e50,4142737d,00000000,00000000,00000000,00000000,00000000,00000000,3fac8a32,40bed828,40354d1e,40230f6d,00000000,00000000,4034c203,4193e3de,405858e4,00000000,417ba03a,00000000,00000000,00000000,00000000,00000000,40b997e4,00000000,00000000,00000000,4168f398,00000000,00000000,00000000,00000000,3e897abc,00000000,3fc92344,00000000,408d809b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec41b6,00000000,00000000,3f9898ec,4186a078,00000000,00000000,4110f898,00000000,00000000,00000000,00000000,00000000,402cc72b,4140270e,00000000,00000000,00000000,00000000,00000000,00000000,41160fbc,41620fc5,41884a42,00000000,00000000,3fb5ab5c,40cc409c,00000000,3ddfece0,00000000,00000000,00000000,40f1b79b,00000000,00000000,00000000,410d1e4e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e1457,bb7edd24,3c351b03,3d147ef3,bd62b37b,3ec052f4,bd793e74,3d093938,3c85f8f6,3d31f1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488d32,bf49fc9b,3e0c09ce,3db85e10,37d85e80,bb1b4098,bb7f8918,3e930ff6,beaafd66,3f1e02dd
bb7f0e7e,3bf0c0d7,3bbab553,bce2369c,bd416840,beeab1b2,3cb5df8a,3d3941b0,3c962a2d,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb44580,3b52d57e,3ba64386,baf77400,3f1f9171,bea65d32,bcf70bea,3cceabae,3bdc81ce,bb3ad278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10c9e6,baf08865,bc1e0670,390cca00,ba3d2cdd,b781b200,3a507c84,3fc1810c,3fb50708,3c83e55b
bed6d676,bdc3c9c6,3b0546fc,3d153ebf,bc4c6610,bb68b9d5,bc179904,3f0c2da1,bf9669c4,3dfff55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c25f,bcc7f2bc,3e45a999,3c98992c,ba24d730,39aa58b0,bb747788,3f9eadcb,bd3da3bc,3ce8545a
bb35e9d0,3d0b5a5d,3a807300,3bd76c5c,391e619b,bab1cc08,bb015394,bf7f8d90,bcfdef78,3f92002d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097f01,3af9a4c8,bb29090a,bc89e1c8,bb5afd55,bc66bf12,3ba5c540,3fae1f02,3fabbccc,bdc35562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ea7fb,3bc5e058,bf5d5ff5,3e2d1e18,bd94ab12,3c9b162e,bb194458,3d5cfbfb,3cc3d264,3e28b303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8698,bda43548,bc263327,3ce573bc,3bbd1dd1,3bf508b5,3b73a672,bf339f5b,3fa26f3c,bf892770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e9519,be347502,3eae7416,bc1e01d0,bc36e7aa,3c77f91a,bb0bdda7,3d9112a3,3d3a83bb,bc10db88
bd3167c8,be1da2d7,3c10d566,bc3fcd5f,3bcd4eec,bb5807bc,bbeba72e,3f9eaae6,bf46b77c,3ee25d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472f50,ba82da44,bd68b958,3c08e5b9,bb432136,380020e0,3ab4728a,3fc6e3b8,bf409593,3c767e34
bd133478,bf1b6ae4,bea009c7,be321a41,3c020b34,3cc354bb,3bb0d8f2,3d5d07e4,3d8b3a44,be003458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991c39,beda1db6,bda42f01,3e5ce868,bc26051c,3c611c09,bbca3968,3d14a1c4,bcb744a6,bfadd96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a0a4,bea8a7d0,3bf273c0,3d73b196,bb86460a,bb6fd9e8,3bad4214,3f601524,3f846b3f,3e36d675
3c6a3584,3e330a7a,bcdce49c,3f03d7eb,bdccda1e,3e9960fc,bc06ba8c,be7c89a3,bd9d392a,bf3c44e2
baeaf910,ba46d800,3ed2ea2a,bf1b50ba,3aa4c97e,3ca6c30a,bac78624,3d71c307,3c3af66f,3e6d23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e1c8,bc2267f6,bd28cfbb,bbb8fd28,3a68e46a,3c020100,3b2d9513,3fa262c7,3f96af7e,bd5b513e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2808,3bfb817c,3bbd30bd,bd1e3dde,bd9b90b7,3e83be91,3d745b30,3c308ce4,3d742d04,3b8b5ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bf0d6,3b8726ef,3cf0611d,bc2fa818,3ad23591,3b9752d4,bbc666c0,3fbb6172,3f9c2a27,bd847692
3c5bbf43,3f109434,beada122,bd75b8e4,bc0613f3,3c762056,3c1af442,3ddcdd34,3d4b2778,3dfa3884
bf2aa166,bc86816b,bd777dc0,bba1253c,3ac3d139,3be86084,3acd5384,3fdf627b,be2f4d7c,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad86c82,3f00c7d9,3bc336af,3d9a1d35,bba087ce,3bb404a5,b8d88ce0,bcd32828,bc458118,bfb545aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93ee7a,3c9b56d7,bba9623e,3c0e72da,3b31e977,3b843418,3ba17aa9,3f9efc8e,3d895332,3f925db1
3c5d9e98,bcb7d49e,3f67b4cd,3e4517a0,3c25b58c,3c613fcd,bb4e1ad6,3d480e72,3c969c98,3dc9583e
3bc60735,3e6f0058,3b3fb4a9,3d18c0b3,39ab2dca,bc1fa391,3aed4712,3ec42a4a,be90ce54,bff14c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6fb6,3c4e2f96,3c78e318,bc0913aa,bb9d468d,3b98eb3c,b88a3260,3fab2b41,bfca5032,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a82ea,baee1880,bd277eaa,bf955a28,bc4b65ee,3c8549d2,3b6e58c8,bd944675,bd0304e1,3d974cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae89871,bc636ec0,bd2142d6,bcb5bbc5,3d7e704c,3edaa80b,bce45cbe,3d4d9454,3ccd9199,3c58b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a365b,3d0a5e4e,bba6b4cc,3c18df2a,bb18d357,bc5318ae,bb708d12,3ed3120e,bf88be65,3f8b27a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f56d2,3c9d03e6,3c05d21e,bcec6702,bf488b42,bec29d59,bd13ace8,3d2499b8,3bc1bd64,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe18068,be265d36,bec64680,3e7bda7d,ba4a8474,3b86d366,bbcd284a,3e2b07ed,3d71ce0a,3ec347a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48438e,bd1e58a2,bce398cf,ba93b890,3ae010f8,3b83f494,bb62bab2,bedb4c8e,3fd9ce60,3d07d5b0
bef5d9af,bedc8224,3beb3740,3d82c2af,3bd76b41,3c0ea811,3c0dd7ad,3efb7e7c,bf82e8d2,3e33aa1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02fd19,3f0779e0,bbe3f40e,3d0515c0,3bb894a9,ba3b4810,bb25da48,3e0d6d2c,3fa31490,3e8153be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb161ee8,bcd8722a,3b2268f0,3c16100c,bbe0b447,3b8c4fcc,3ad5efdc,3f990efa,bf35b85d,bf9f35fc
3ad8191a,3e8cbebf,bd84fcd4,3e8867d7,3c7d05d6,3b6c7c08,3bcf0ed2,bd8295c1,bc5afaa0,bf90717f
3eba3e78,bf316850,3db895b4,3b027dcc,bb5afa62,bb0c3dd0,3b983c10,3ee9d7ca,3ed252a8,3f61aab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98f5f97,3b31e177,b9e96615,3bbe2f48,3a3a4d27,bafa0fe4,ba017e56,3fd95e75,3e5e6423,3e9b73f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21afc2,3f259690,3e8ad461,3d25d738,3be4c0bc,3cb4a7bc,bbb7be44,3dba4f10,3d45c746,3e94982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058b45,bcca42a2,bc6d4ae3,bc2c5536,3b8fa4e1,3b749edf,ba568276,3f9d22b0,3fb68724,3cee4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c111cf7,3e367f8a,bd77b2f6,3f0de000,3de795ac,bea56b15,3c81acb0,be3dc380,bdc2e326,beb53ca1
3ba60d48,3ba2d4bf,bc2b58e1,bd18477e,3c81999d,bd0d5d24,bf8ff6fa,3c4e4fb8,3d11c3ad,3cbfb68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7e09f1,3c3d1b3c,ba32e150,bb9a8bb4,babca332,3aabe238,bba6f5a8,3e004c4b,3f9cc6ab,3f82fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f1d12,3b80dc18,ba2026c2,3ba4d980,b9cb853e,ba0f1460,ba5f0054,3f3d7c66,3f980112,3f7fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1715ea,3d08e542,ba1c1194,bc248ba8,b9926fe6,bbd0036d,3bb0dfe4,3fe58680,3e18683a,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d204d,3ebed652,3f0d416f,3ecdaa57,bb7c59a1,3c89dd8a,3c50b963,3c447174,3ce42e45,beaac481
3c243442,bc89f7bc,3f80e4a3,3e5bd3b8,badb5437,3c1e4981,bb0d533c,3d0c4c3c,3b27a1c4,3e0c4896
3b8f9714,3e7d20e1,3c409620,3d2b7f31,bb0131dd,bb5b02bc,bba5f226,be5373e5,3ef8df36,bfeb9949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374a20,39b1458a,3d467f9b,bc42b770,3b06842e,3b97e651,bb302b1c,3f930aa9,bfa43c4a,bd9d1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c8bda,bed9e0dc,beae25c0,be78f460,3b766ae1,3c7d6ad2,3bc6d288,3db4dc92,3d051ab1,be802525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b0ce,beeffee8,3d651642,bdfdd122,bc57b1b8,3c3cdffe,3c694f8e,3e230a5c,3f64eab7,bf055e18
bf1ee364,3d77660d,bc8fc7ef,bcd09780,bb41579b,3c36f2e8,ba658148,3f8e54ab,3f8c2ba0,be931c12
bbad35bc,3ca9aecc,ba59f3a6,3beb042d,3a5ca814,3b77056a,bb84cdca,3ef388e4,bf9944c4,3f802a36
be8ab61b,3d8f6b5c,bad792b4,bc4d2cd4,bbe183ae,bb9d0160,b92d0890,bf3b4df8,3fba9c36,3e045b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5affe,3b08235c,ba1531cc,3bdd6cfc,ba577281,bacd9b88,3a6c138b,3fc77f20,bf961070,3df2312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d064234,3e7bc0a0,3f2c1b2e,be64d4ed,bd068473,3cf3454c,bb69f61d,3d92679a,bd086107,3e97b6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1247cf,bcbc44f6,bb7614c6,bda7f195,3d123fb8,3f5f2cf7,bac19484,bc898a65,3c5ced5c,3a646e80
be6b797c,be18743d,bc845b5a,3d501569,3b8b23e2,3ab8636f,3b63c1ce,3f573c82,3f8b8984,bfc15142
3c70397a,bbd17b7c,bc80ae93,bc4b1ca7,3ecb4595,3c058e6c,bed185d6,3d0debe6,3ba9bd86,3d1dd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247906,3e9ecd5e,bc5e4679,3cb1b897,bb7c55d8,bb6d09d7,baf10246,3f7f39cc,3f61b870,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31731c,3ea50e1f,bb8b300c,bbbc6474,39e9a18c,3b88de5b,bb512f1d,3fcc4d02,be986e7e,bf58f611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac11ca4,bad8e24c,bb41478a,3b020e8c,3abdcbf0,3a0462e4,bad2a512,be3fb27c,4000778b,bd25c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00759b,bebfb2b6,3eb2bf97,3c124e20,3ca15534,3c33d4b7,3c6f4f14,3e149aec,3d10e790,3df44c4c
bc5ef327,bd017e28,be94b0fe,3effd2a9,b91971a0,3c1f8401,3bb183fd,bd43e1da,bc40cbd0,3bede800
bc0dd484,bf42786c,be7f4210,3e95ac57,3bda727d,3bc43938,bbdfd1ae,3c30af36,3c5fa026,3eab9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc013e21,bc753ff2,bf3bf83b,3e2411b2,3db96722,3c882ce8,3b7c9974,3ceacd2a,bcb798fe,3e29793e
3eebace2,3b00a090,bd91bd08,3c069008,3b817a96,39195330,38a9b0e0,be1bb21b,3fe2def3,bd1040ad
bb8d4440,3d50a7c0,3d132f5c,3f9875e4,3cbb5b15,3e49eb96,3ad21bb2,bda34667,bd09ea39,bdf73e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedec36,bec90b65,3bdf1804,3d87ec7e,3bbcfd1b,3c0af4e0,bbd5c1ee,3f921ad9,3e9835c2,3e3ff3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f0899,3f32a9a2,bede20b9,3cf18d50,bbc40023,3c64a726,3b7d3704,3dec2fc0,3d72594c,3e73941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41cbe0,beb065ab,3c226b24,3d9d7702,3c0b4f37,3baea240,3bffa69a,3f8bd166,befc3656,3e3d3088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2177c8,3bf06cbe,be1cb7aa,3c1c990e,bb626dee,bb67ff90,3bb2ab3f,3e98b94d,3fb84e12,bcd445be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d1da1,3dcfcd34,3b517322,bd85f75c,3956e32a,3c2aeeaa,39e66140,3baaa4d4,3cf3eb50,3fc4d332
3f175dba,be8498a8,3c754839,3d330392,3b9213d3,3b4a047c,3af8b750,3e6d7f88,3fa0771e,3e9a1ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b84c,bb5c53d7,be97fa30,3ca9f3b0,3c72af4d,3b842ff8,ba3d0cf8,3f047674,3f60ad2c,3d0f4cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0256f1,bc1f54e4,be41820a,bce982de,3bae8249,bc9b622b,3c78e35c,3f5bcf98,3dce7330,bc196500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3739a,be6d11d3,3be3d4d7,3d1c7433,38c04a60,3b261310,bb822dc6,3f99733c,3e8b45b6,3e735521
