# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee91d3c,bf2ae998,3e830100,c00ae776,3e21715a,3fc270d4,3f0a709e,3ef5c28f,3e5f3b64,3f147ae1,bee124a9,bf1e7eeb,3e819443,bf5358b3,3e20c659,3f7fa370,3f03ca4d,3eec6e51,3e5d77d1,3f0c4b4b,3f65ebc2,3f4908f9,3f77aa6c,bf1075bc,3f7cd331,3d53d150,3f5b7878,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f247301,3f0a2e4a,3ef43dcd,3f042ff5,3ef070c9,3e60d24c,3e810cef,3e61f876,3e3f76b7

# JACOBIAN - 9 x 10
3ba70454,3adfb404,bb1a021c,3bd37e34,3a8d1028,3aeb581e,374b9b80,3f32369f,3eb729f2,3f1ea6fc
40d7e1e1,40db3641,407887b0,00000000,00000000,40806f23,00000000,00000000,00000000,411d5fc3,00000000,00000000,00000000,00000000,4181f830,4065f78a,00000000,00000000,00000000,40a24c39,00000000,00000000,3dba2f00,00000000,00000000,41aa76ff,409acf9c,00000000,41343959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4106c938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41869e3b,40b4cd2f,3eed3508,00000000,41641f4c,00000000,40a22251,00000000,00000000,00000000,41909eb9,4149dfc7,00000000,00000000,40b67f15,00000000,00000000,00000000,00000000,00000000,00000000,40d549a3,00000000,00000000,00000000,00000000,3fe37e60,3f74ccb0,00000000,00000000,00000000,00000000,41406333,00000000,00000000,40a47f69,3e688ac0,00000000,3f27d1c0,00000000,40759085,00000000,00000000,00000000,411c7693,3e9f8cb4,41a8294e,00000000,41178dd5,00000000,414dbe0f,3f34a60d,00000000,3fe3c010,00000000,00000000,00000000,00000000,4189107e,408290a0,00000000,00000000,00000000,00000000,3fd6a504,00000000,00000000,40e31784,00000000,00000000,00000000,00000000,00000000,418b24aa,405c15e6,00000000,403f3a3c,00000000,00000000,00000000,00000000,409d109f,00000000,00000000,3e61f5c0,3cec3ee0,00000000,4001a6f9,00000000,3fef9e9a,40368074,00000000,00000000,00000000,408c03b2,00000000,00000000,00000000,00000000,00000000,00000000,40d34a99,00000000,00000000,00000000,415bb47b,403fca36,00000000,40a3f441,00000000,40b049e0,00000000,00000000,41987708,4173c292,00000000,00000000,00000000,00000000,00000000,00000000,3f828b81,00000000,00000000,00000000,4179549a,3f70eb90,4142b690,00000000,00000000,00000000,00000000,00000000,00000000,3fb3391a,40c2006b,403bd4a0,4023758e,00000000,00000000,40344abd,41940dff,4056f85f,00000000,417caddd,00000000,00000000,00000000,00000000,00000000,40be3574,00000000,00000000,00000000,416a43e7,00000000,00000000,00000000,00000000,3dfefd98,00000000,3fd48e8a,00000000,408d3ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40001988,00000000,00000000,3f987b72,41874aca,00000000,00000000,41134438,00000000,00000000,00000000,00000000,00000000,40266763,41415a04,00000000,00000000,00000000,00000000,00000000,00000000,41142d21,4160ee3d,41882c2c,00000000,00000000,3fa04639,40d0ecfb,00000000,3dbf59e0,00000000,00000000,00000000,40f3f1f5,00000000,00000000,00000000,410cdc26

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26f52a,bb7736b8,3c36c2e3,3d13ead3,bd49e08d,3ebf51fa,bd74f53e,3d093938,3c85f8f7,3d31f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be539231,bf4a0e14,3e02fbc1,3db8ab6f,b9200c88,bb1468a0,bb80a720,3e930ff5,beaafd65,3f1e02dc
bb7b0f5f,3bf2c1af,3babe08d,bce333c4,bd1026cc,beec08f6,3cb5f426,3d3941ae,3c962a2b,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacb4a2,3b4f23f4,3bb16756,baf46560,3f20fd02,bea7bd5f,bcf60f70,3cceabae,3bdc81cc,bb3ad270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25088a,baf65767,bc1f287c,39183180,ba370fe3,b798d200,3a5c4860,3fc1810c,3fb50707,3c83e559
beddf515,bdc984b0,3a752180,3d153b26,bc505a6b,bb6c3ede,bc178b75,3f0c2da1,bf9669c3,3dfff55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37cc27,bcc6e4dd,3e471b86,3c9960d2,ba0684ea,39ceadc0,bb7a9276,3f9eadca,bd3da3bb,3ce85454
bb28c2a0,3d0a568d,3a85e59a,3bd7d608,391bf6d1,babdab98,bafd5c1e,bf7f8d90,bcfdef78,3f92002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085393,3b0844f4,bb1dc513,bc8a1e77,bb56577f,bc68bc88,3ba59b3e,3fae1f02,3fabbcca,bdc35561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb44cf54,3bc32bcc,bf5d620a,3e2e20ee,bd924ce4,3c9ac5f0,bb0f6c0c,3d5cfbf9,3cc3d264,3e28b301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484fd6,bda8c152,bc245c43,3ce5a8d3,3bbd7a34,3bf3852e,3b724e40,bf339f5b,3fa26f3b,bf89276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29ef9f,be370268,3eb76ff2,bc10e970,bc383035,3c788833,bb08963e,3d9112a2,3d3a83b9,bc10db88
bd7149f0,be1ed2f8,3c00d96d,bc40082c,3bcedd87,bb57b424,bbe94064,3f9eaae5,bf46b77b,3ee25d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479aab,ba599b72,bd6a3ff8,3c099211,bb4350b5,37dc89f8,3ab6d1f7,3fc6e3b7,bf409593,3c767e30
bd10a1db,bf1bb41d,be999c6a,be312498,3c01bf27,3cc168d4,3bad2de2,3d5d07e0,3d8b3a42,be003456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d5ff,bedbd865,bd8a485c,3e5d0f8a,bc282248,3c60eeb9,bbca6a5c,3d14a1c3,bcb744a4,bfadd96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f442c28,bea9b9fb,3bda49cb,3d73cd35,bb882c80,bb6875a0,3baad30d,3f601523,3f846b3f,3e36d673
3c679a6d,3e31fb0b,bce3bd2b,3f03f31c,bdca1264,3e983a6d,bc05f0ca,be7c89a1,bd9d3928,bf3c44e1
bb0e4846,bb6a5b00,3ed10254,bf1b4fc6,3aa9e8e5,3ca8031c,bad48c58,3d71c305,3c3af66e,3e6d23a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc74b,bc201556,bd29e95a,bbb7b614,3a889ae8,3c0312ee,3b2bb809,3fa262c6,3f96af7e,bd5b5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9217c9,3c03d122,3bceff17,bd1e59ba,bd90b014,3e836223,3d6683f8,3c308cd4,3d742d02,3b8b5ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9547fa,3b86f047,3cf37fb7,bc2f5f86,3ad32e88,3b97f8a4,bbc66997,3fbb6172,3f9c2a27,bd847691
3c641a54,3f0f636a,bea6a38f,bd740fb0,bc032bc0,3c76510c,3c1a3663,3ddcdd31,3d4b2774,3dfa3882
bf2e0a7b,bc86e608,bd7889de,bba066f4,3ab0bf9b,3be6cf5a,3aca5084,3fdf627a,be2f4d7a,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacdaf82,3eff50f3,3bb4f8fb,3d9a1360,bba33b3d,3bb4d033,b8de8638,bcd32828,bc458110,bfb545a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ada3a,3c9aeada,bbaa9145,3c0e8ea3,3b36f21e,3b8404c0,3ba0cc80,3f9efc8e,3d895331,3f925db0
3c614c94,bcbf021d,3f65bef5,3e4622b3,3c228565,3c5f519c,bb45fa10,3d480e70,3c969c96,3dc9583c
3bbb05bc,3e6d269d,3b451a38,3d188290,399f4bfd,bc203bc0,3af43fda,3ec42a49,be90ce53,bff14c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38cfff,3c4e9cea,3c7b284c,bc09549c,bb9d2500,3b98eb33,b882e620,3fab2b40,bfca5031,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba217ff8,bb0a4650,bd25a5e0,bf9551cd,bc47cad1,3c82fe62,3b726c93,bd944674,bd0304e0,3d974cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae309e4,bc6802d0,bd1ef8f9,bcb66d88,3d91d772,3edbc418,bce77788,3d4d9452,3ccd9197,3c58b620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb912184,3d099740,bba914f1,3c18b67a,bb16c58c,bc54884a,bb6f2d84,3ed3120c,bf88be65,3f8b27a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fdcb1,3c9d0ad3,3c0694f2,bcec72dc,bf47f510,bec44594,bd142b9c,3d2499b6,3bc1bd68,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee79c5,be2aaa62,bec0ac3f,3e7c6849,ba138bc8,3b8aa17f,bbcf273f,3e2b07eb,3d71ce06,3ec347a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d27d,bd1ef5aa,bce5598e,ba8d1f40,3ad7679b,3b81155f,bb65ab0e,bedb4c8e,3fd9ce60,3d07d5af
befecc13,bedd7a02,3bd5b9c8,3d82ee2e,3bdf16c2,3c0fba2f,3c0dd4c6,3efb7e7a,bf82e8d2,3e33aa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e348,3f0724a4,bbbe8a8c,3d054490,3bb84945,ba54a4a0,bb2a1fff,3e0d6d2b,3fa3148f,3e8153be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19e367,bcd5f12f,3b259b2f,3c15d6c2,bbdf17cd,3b89ab42,3addb5b0,3f990ef9,bf35b85c,bf9f35fb
3aedbe59,3e8a16a0,bd77f785,3e8858cf,3c7e9050,3b760c68,3bce3314,bd8295c1,bc5afa9e,bf90717e
3eb7abdb,bf3178a0,3dace522,3b0504d4,bb5c75f2,bb0d42a6,3b984a2d,3ee9d7c9,3ed252a7,3f61aab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b995af7b,3b2e749a,b9edae98,3bbdd082,3a3c752b,baffdbd0,ba07bb6e,3fd95e74,3e5e6423,3e9b73f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb344d1a,3f256aaa,3e94e952,3d299628,3be421eb,3cb3e6c0,bbb6be9b,3dba4f0f,3d45c744,3e94982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048064,bccda67d,bc72b5f6,bc2bf469,3b8ff0da,3b7139a8,ba566e64,3f9d22ae,3fb68722,3cee4b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f2553,3e351e8e,bd78c46c,3f0dde74,3de63ac1,bea418e0,3c81aecb,be3dc37f,bdc2e324,beb53ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb779242,3c3c30a1,ba1e6a1a,bb9ac80b,babbe263,3aa910e6,bba60c09,3e004c4a,3f9cc6aa,3f82fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b77dc,3b784b80,ba17035d,3ba45a5c,b9d3d669,ba1f5e00,ba695560,3f3d7c65,3f980111,3f7fd488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0161,3d08dc5d,ba2fa290,bc2484ba,b9b811e0,bbcfc27e,3bb0b29e,3fe5867f,3e18683a,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5f1d,3ebce8f9,3f0dd866,3ecd7055,bb6dc390,3c8a7490,3c4f5e8a,3c447178,3ce42e45,beaac480
3c1dcb1d,bc88a34b,3f820e3a,3e5ceca7,bad3c7f7,3c1b9a1f,bb0c323a,3d0c4c3b,3b27a1be,3e0c4894
3b93423e,3e7b0fe2,3c41652c,3d2b4499,bb05cf88,bb5cc28c,bba5f29e,be5373e4,3ef8df35,bfeb9948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d346,39d3c54e,3d4819e0,bc41d3a4,3b07ab98,3b99cf82,bb321f23,3f930aa8,bfa43c49,bd9d1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c164475,bedb56bc,bea6e703,be783a3c,3b836bb6,3c7e1874,3bc3eff8,3db4dc91,3d051aaf,be802524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8781c,bef0d592,3d5a9326,bdfd8669,bc594bd0,3c3c9d0c,3c6a4334,3e230a5b,3f64eab6,bf055e17
bf1d6840,3d73ba6f,bc87a59f,bccfee0c,bb4947d4,3c382e7c,ba799b68,3f8e54aa,3f8c2ba0,be931c11
bbad231e,3ca8cba1,ba49377f,3beadd21,3a520af3,3b7441a0,bb848ec6,3ef388e3,bf9944c3,3f802a35
be926ef6,3d90075b,ba6b0268,bc4e11f2,bbddd950,bb99a5e3,b92f51a8,bf3b4df7,3fba9c35,3e045b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f280,3b04a70c,ba0e0a4b,3bdcf368,ba605888,bad4fe48,3a6c1771,3fc77f20,bf961070,3df2312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03f161,3e7b97e1,3f2d7c4a,be6475d6,bd045398,3cf4d3c4,bb6e1265,3d926799,bd086107,3e97b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b022024,bcbc198a,bb759d06,bda7c3fe,3d07806c,3f5de4d4,bac8fb58,bc898a64,3c5ced5c,3a646ec0
be6a5591,be1a7dbd,bc87b61e,3d500149,3b896031,3abab4a6,3b63332f,3f573c82,3f8b8984,bfc15140
3c6ebb39,bbd1ad47,bc8022af,bc4b5d92,3ecbbadc,3c0875e0,bed5df65,3d0debe4,3ba9bd84,3d1dd924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e223965,3e9ecce5,bc61b750,3cb14d8b,bb786754,bb6d86bf,baef48f0,3f7f39cb,3f61b870,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21c264,3ea54520,bb7c84c7,bbbb2f14,39c48206,3b8628b8,bb558bf1,3fcc4d02,be986e7d,bf58f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab77962,badb53fb,bb3f1b4c,3b01265c,3ac1d02a,39ff3bae,bad4f8a8,be3fb27b,4000778a,bd25c9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdcba9,bec0df20,3eb9f806,3c20b200,3c9ff9a4,3c32e632,3c6be208,3e149aeb,3d10e78e,3df44c4b
bc5f77de,bd0e5748,be8dd328,3eff9b13,b9321a20,3c1ac97e,3bb520ee,bd43e1d9,bc40cbcc,3bede800
bc0e2d1a,bf41fa52,be6fa32d,3e955640,3bd670de,3bc07c16,bbdc4fec,3c30af36,3c5fa025,3eab9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbe7d4,bc72e680,bf3bf317,3e250031,3db5f3ca,3c89373a,3b756168,3ceacd28,bcb798ff,3e29793c
3ee15693,3b04fa84,bd9269fc,3c078a3c,3b7d3c4c,390d1320,38a6fae0,be1bb21b,3fe2def2,bd1040ae
bb6d9bbc,3d503aa8,3d15b88d,3f986f60,3cb890ce,3e4847a2,3acb52d2,bda34665,bd09ea36,bdf73e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5d5ef,beca4815,3bcc1b4d,3d881fff,3bbf2eb1,3c0c2316,bbd41fb6,3f921ad9,3e9835c2,3e3ff3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65cd35,3f3296e2,bed6858e,3cfa33d0,bbc322b3,3c642e46,3b7acb50,3dec2fbe,3d72594b,3e739418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc315b40,beb18183,3c1479f2,3d9d9ba1,3c0ba9fd,3bae6a66,3bffbdc1,3f8bd165,befc3656,3e3d3086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b6be8,3bf869b0,be1dc084,3c1d900a,bb67f5f5,bb6b11e0,3bb0ba0b,3e98b94c,3fb84e11,bcd445c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a534cdb,3dcd8370,3b4bebc4,bd860b9e,393db5a3,3c2c1e4c,39d3a8b0,3baaa4dc,3cf3eb4f,3fc4d331
3f193f5c,be85b92f,3c5d4015,3d32fe51,3b966522,3b468609,3af31df4,3e6d7f87,3fa0771e,3e9a1ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5c49,bb770364,be97f167,3caaff04,3c70e12c,3b8ac600,ba165240,3f047673,3f60ad2b,3d0f4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039dc2,bc23af44,be43756b,bce8dbde,3bb0f109,bc9ae751,3c7678ac,3f5bcf98,3dce732f,bc19650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1594,be6f7d3e,3bcb79e1,3d1c4c3e,b72a8880,3b262935,bb8540ea,3f99733c,3e8b45b5,3e735520
