# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca808c,bce520fb,be9f8341,bfcc0cc0,bc5703c6,3fc72767,3ec05777,3ecccccc,be4ccccc,3f147ae1,bdca2c1d,bce51955,be9cf1db,bf7fee25,bc570231,3f7ff282,3ebbd972,3ec761d6,be4b6ff8,3f0c4b4b,3f7ebfe4,3f7fe65d,3f73ad1a,bcbf34e4,3f7ffa5b,3c746540,3f6e25b7,3f6bcaa7,3f7ae5a4,3f56226a

# OUTPUT - 9 values
3f174887,3ee2d3b0,3ecce28c,3ea6189a,3e88d64a,3e0c2747,3dc97937,3dd375b3,3da3c05e

# JACOBIAN - 9 x 10
3c77626c,3ab9b180,ba669f38,3bd1918e,3a819cd6,3b5e91de,3a85822a,3f11f082,be918702,3f50f6e4
4038feb3,40ab3ce1,00000000,00000000,40fa2f36,408f0b67,00000000,00000000,00000000,403aae55,00000000,00000000,00000000,00000000,4139ab08,00000000,00000000,00000000,3da170e6,00000000,00000000,00000000,00000000,00000000,00000000,4159e9ba,4052a576,00000000,414e5c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ac3320,00000000,00000000,00000000,00000000,00000000,00000000,405ab5de,00000000,00000000,4115af0b,410d5047,00000000,3fd7598f,4149034c,00000000,40932487,00000000,00000000,00000000,41672a52,40a9f7f5,00000000,00000000,410ae705,00000000,00000000,00000000,00000000,00000000,3f9b5fcc,40bb61a3,00000000,00000000,00000000,00000000,00000000,00000000,3ffa7f56,00000000,00000000,00000000,4049ab16,00000000,3fea214e,00000000,40263d6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40875e04,00000000,419b9b18,404ddc56,3f43c312,00000000,40e13688,00000000,00000000,4097d983,00000000,00000000,00000000,00000000,417e8872,40846568,00000000,00000000,00000000,00000000,00000000,402ce6ee,3decc320,00000000,00000000,00000000,401b201c,00000000,00000000,415fd1b4,00000000,00000000,3f34b720,00000000,00000000,00000000,00000000,40c11bc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404b5e0c,3fcee754,00000000,00000000,00000000,4118289d,00000000,00000000,00000000,00000000,00000000,00000000,3f8fcdd6,00000000,00000000,00000000,41432af8,40c2f5e3,00000000,405c8f10,00000000,409be043,00000000,00000000,41550cd1,4120656b,00000000,00000000,00000000,00000000,00000000,00000000,3e0df5b0,00000000,00000000,3ee767a8,41962ec3,40470dcd,40f2d712,00000000,00000000,00000000,00000000,00000000,00000000,401925fe,40ad4af3,00000000,00000000,00000000,4022b23a,3ffa5065,4184499f,00000000,3f237cd0,41253745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123efb6,00000000,00000000,00000000,00000000,408c5eba,00000000,00000000,3e0a83a8,4023eed4,3fe75a22,00000000,00000000,00000000,00000000,00000000,00000000,40626556,3fd7b348,40370c9d,4060dac1,4122fb27,00000000,00000000,404a31d2,00000000,00000000,00000000,00000000,00000000,3f12437b,40d2db2c,00000000,3f2dc689,00000000,00000000,00000000,00000000,411156c0,415f5104,4177ff93,00000000,00000000,3f0e3005,40430f38,00000000,00000000,00000000,00000000,00000000,40744c84,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10dfb8,3c12b51d,3c1c0df4,3da91640,3ca88c04,3eb9fdde,bda17942,3ccf8342,bced45d8,3d31f1c9
3ec6703d,3e0e992c,3cb4a402,b9604e50,3b8b0569,bcaef4d0,bbf767c3,3f9111af,bf8ba5ed,3e7cc342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38c728,3c050459,bbcb70f8,3bd34130,3dce2c55,bef2be04,3cb22fd6,3d24be8a,bc6da4de,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a3c7e,bb11bf29,3c44bf06,bc9baeb0,3f2e6b9d,beaeb733,bd02c7ab,3cd23861,3cfd339a,bb3ad270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b3c9,bb802093,bc28335a,bba821ad,b9eefc14,b7edb600,377db200,3fc46493,3fb23ef1,3c83e559
bf12dd19,beb3aeab,bccea933,3d1bd3f9,bc783db5,bb7dfa55,bc17128d,3f0b36c4,bf9d0c0f,3dfff55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d243e7a,3d8b3cc5,be0a9600,3cb9066a,3b9c1846,3b95290c,3adfcdb8,3f0f25ae,bd78e564,3d8bffbb
3f382b4b,bc1e0d85,3e4a8cf5,bc59fe4e,3a3ff026,3a435658,bb0533b4,3f9f9c25,bdac4ed7,3ce85454
39271244,3baa8644,3adfc408,bb24e010,38fd88cb,baf8dce0,bb2f54b4,bf81bdcb,bd138887,3f92002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8130f,bc1462fd,bf38fbdc,be59ae4b,bd6e8b98,3c99064d,bba292a0,3d3e8d0a,bcda9461,3e28b301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04047,3f0f1e1c,3d1a657c,bbdc0e0c,ba0dbebb,3c3e8ede,3ab0c7f4,becae7ee,bf2ee0e7,3f719f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ebf08,3f1cb374,3d45184f,bba8cdc2,bb439c97,bbd3611c,bc04db13,bf125963,3ebccbd7,3f898777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3266f4,bb587bec,3d3e4ee3,bc50255e,3ba78dff,bb5fe011,ba2f7faa,bef5d6f4,bfe98918,bcdf4ff0
3bd3fdf0,becf37cc,3f38b7ef,be95caa0,bc448edc,3c7b1a0e,bb4501bc,3d68f694,bcfe87e6,bc10db88
be7a60b3,be7e9266,bc8afb54,bb226b4c,3bdc8ab0,bb554f74,bc0948cc,3fa036db,bf4dc51e,3ee25d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1e36,3bf6a9ca,bd6933ed,bbb442e4,bb43f434,368e8540,3a890640,3fc8ba87,bf4e45c5,3c767e30
bcc9a874,bf1fcbb7,3d56442c,bef28ec9,3bf9865d,3cb740bc,3bf0ce08,3d231534,bd0fa9a2,be003456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b371,3c151bbb,bd202fe1,3d145511,bc1d7553,3bf45fac,3c3a86f1,3f63813f,bf860107,bda38daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255d8c,befa6480,bc56374c,3d4c063c,bb9a25ec,bb42f7ec,3bd6b5cc,3f61c0d3,3f784d96,3e36d673
3c3434fe,3d57dd30,bd2cfed9,3e91026c,bda7b567,3e9239ec,bc11d7a4,be679d01,3d5524b6,bf3c44e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c6b5,baa4f70d,bd27a4c2,bc57eb4a,3b355941,3c082564,3b4dce78,3fa3c855,3f8f8893,bd5b5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe5ea,3d0c62fb,3c879b4e,bcd47fd2,bc108519,3e8161a7,3df60928,bb3c7150,3b2e76d8,3b8b5ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c93ac,3d975ce8,3d44d6c4,be492b5d,bbbfc81b,3c76ed54,3c25450c,3dbb5944,bd44a4b9,3dfa3882
bf4bc03d,bc920000,bd660f84,bbf86db8,b9c86e9c,3bde7eec,3afd73a4,3fe19c39,be40f3d2,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef3fac,3d05fe47,bbc16e9b,3d8a78b1,bbbfcfc2,3bb89a84,b8857d90,bcb5c388,3c8168dd,bfb545a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e0fcd,3c01ff4d,bba84475,3b2975f4,3b6bc7fd,3b82f892,3bab3107,3fa11a16,3d8ffe9c,3f925db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa63302,3cf7bc7f,3b856117,3d269efc,3816c268,bc23020d,3a58f2c4,3ecfe77a,be40e88d,bff14c9a
3bc86e08,bb746fe0,baaedff8,3b97afa0,3ad09261,3afba842,baf1f2cb,3f672d28,bfbeb2b1,bec36502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c53c5,3c40318d,3c809a96,ba6e7b40,bb99e272,3b98b228,b8d4f5c0,3fae1ea5,bfcf1340,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb9181,bcf94a21,bcc55a1a,bf8f02c8,bc1d1b15,3c6e7d17,3b226445,bd8097f2,3cde0e43,3d974cf3
3f19efa4,3eed3391,3d125ed0,3d0f6e79,bc28567a,3a2037e0,bad3a63f,bee23e2b,bf861edb,3de44de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03396d,3f39c789,bb0e9ac0,3e7cb5ce,3c7045ef,bb259a9a,3b1a5732,3da4c6a5,bd278cef,3e2e063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af618d4,bceeae2f,bc781a4d,3c9d73ca,3e300098,3ee151a9,bca8613b,3d38a1ce,bc5f3e28,3c58b620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee52b,3c24fe0a,bbd4c642,3bc59350,baf5037f,bc5b6e50,bb82688a,3ed5a38f,bf891a16,3f8b27a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d525f,3c31dd25,3bf209b3,bd031b91,bf3e2b89,becca8d8,bd08eabe,3d0ffb9f,bc6023b4,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb888,3bb9ddc0,3dbe3ad1,bc559d04,3ba951bc,bb47b861,3b972d3e,bec9649c,bfab0c31,bd82bb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38dbca,bef5ccf0,bd474114,3cc5b5fe,3ae6f1ef,3b9e1fbf,bba7047b,3e05092d,bdf12ee5,3ec347a5
be8206c7,3eb299b8,bc08a526,3cec28bf,bb0206da,3bbb4962,bbb4cf70,3e9a0ec8,bfa19391,bfc12503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d54bf,bf113d3f,bc297499,3d1885d1,3c187a20,3c14fc11,3c0be9c7,3efb2257,bf8ccdae,3e33aa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1318c,ba880cec,ba1e9416,3a96ae30,b9ebfec1,3b6476aa,3a736ccc,bf29379e,bfaea879,3f73ed42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1622,3b2790b5,3b3364e1,3bc700f8,bbc8c601,3b783932,3a138c38,3f9bf232,bf32dc4e,bf9f35fb
3b7296b9,be5a8446,3d610b17,3e8f589c,3c85f29c,3b92c458,3bdbfb2f,bd6b735a,3c02e93e,bf90717e
3e8bde3a,bf245ffe,bd88b2ff,bc84e201,bb664da4,bb122ab6,3b957a12,3ee9a1e6,3ec3f6bf,3f61aab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0a45,bac2f06c,ba31a375,3bd03ec0,3a52402e,bb0e5d44,b882ae90,3fdcad74,3e65013a,3e9b73f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9e851,3f00eec2,3f36a8a2,be8f5f6a,3bdb307f,3cafc8e4,bbc85376,3d9b889e,bccf9ace,3e94982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfe9b,bd70843b,bca56756,bc8f8d34,3b9180bc,3b5fef8d,ba5167ea,3f9ee7ea,3fb0de1a,3cee4b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9aa1d,3cddbf16,bd6b8d69,3ef38a1f,3dd38948,be9d2fff,3c7ef3b8,be22c19c,3d6a0224,beb53ca0
3c1340a4,3bf8c2ca,bc317200,bca8008c,3c67386e,bd1775ae,bf879357,3bb850d0,bc0d8928,3cbfb68a
3b3e16e7,3c89b9d5,3c1428a9,3d266c86,bb0b100c,bc27d036,38e5e080,beed5b13,bea85fe5,bfe74ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15309f,3b44d95d,3aa2b28f,bb6703dc,baad84d4,3a9a34da,bbb46ca0,3dfa3658,3f9a3484,3f82fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa64f84,bbf371e6,38f70bfc,3bc15a70,ba12b869,ba706760,b903e818,3f3fadae,3f95198a,3f7fd488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330025,3ccfbd09,bb4583ad,bba5ee88,ba9531c4,bbce3a96,3bb0c2b2,3fe82b73,3e076bb1,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859c10,3b467988,3f0346cb,3f04d594,ba8daac6,3c8d1b26,3c662394,3c88f1b0,3d5e0128,beaac480
3b8310ec,3c0b5efd,3f8a2c36,be498d9a,ba7f43ce,3c0dd372,bb1ecf08,3cecec41,bba9ed4e,3e0c4894
3bb37f26,3cd6a982,3c2c7648,3d2d5ef0,bb373ad0,bb650200,bba37e7d,be44ca1b,3f10acb7,bfeb9948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a94e6,3b554c90,3d4a0cf2,bc8b770c,3b13e176,3ba34e04,bb0b5465,3f953e3a,bfabdb66,bd9d1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2dbeb,3db09d57,3c828806,3cedd5dd,3c05302a,bbb47150,ba126630,3ef60cec,bf8b3c02,be287e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8dbb,bdbff20f,3cd7b766,3bec006e,babafd68,3c3024fb,3ad738d4,be6ed6a1,bfc9567e,be6489d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ec626,bf217e6b,3d8625b2,beefd513,3bdc970f,3c8086b1,3bf741b2,3d9c76b2,bd263100,be802524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0736d,3be4effc,39dbcddc,3bbdf6ba,39aa3888,3b660763,bb87cf29,3ef799cf,bf9b977f,3f802a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc046dc,bb0d84ed,b826b120,3bf1ae5c,ba9f6b67,baf9b438,3a6aba12,3fca72d2,bf98f792,3df2312c
bb9a8391,3e89931b,3e19b537,3e363a47,3d05df81,3bcf7706,3ae18204,3dccede1,bd765b78,3f2db896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba719f4a,bc50f134,bb1f4a70,bde6784d,3b4fd302,3f572293,ba04eaa0,bc85e619,3c737632,3a646ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f56d7,bbed1006,bc4f5aa6,bb97a2d1,3ecdba1e,3c169ee8,be813d6d,3cf6cbbc,bca651ee,3d1dd924
3dfe0e0f,bedbb4d4,bc2bccb4,3cd512f2,3ba1236c,3c1c0d4f,3c433630,3f8fb888,bf33bc07,bf9e2349
3df714f0,3e874177,bc89ed6f,3d008823,bb4a5f1e,bb6fbdb2,bb08a860,3f8273cc,3f65ae28,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d9293,3ea1e61a,3bc06867,bc62a954,b9f2f116,3b70e85a,bb01f661,3fcfd6b9,be9d2cc3,bf58f610
3b0f8602,bd661860,bf728aee,be8b91a0,3bca865c,3c283d43,3c58abc0,3c4f6c48,bcd5fe2c,3e4791e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c8dd,bf02c9b9,3f23063f,be970cb7,3c8dcc82,3c2df461,3c95136b,3dfa9a12,bdc137bc,3df44c4b
bc599893,bea465dc,3db82ec0,3f17c17f,ba1b228c,3c02aeb1,3b5f0b4a,bd2d56eb,3cd72156,3bede800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4fcf4,3bea2f21,3ecdbab6,bd923869,3b19dc80,3ba249df,3c569685,3e7eba9c,bf834fa8,3d44dd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba247bd,bc0b6fa1,bf1c8ea5,be3fc3ea,3d8e7100,3c8e2c7c,3bc08a2a,3cb28feb,bd84f14c,3e29793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9652c4,3ceec739,3d30ce87,3f8b25de,3c965879,3e3fc0e0,3b24744a,bd893bec,3d185079,bdf73e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66eb2f,bf1135aa,bc07a16a,3d17791e,3bd463eb,3c11d9c8,bbefe7d8,3f92e83d,3e7c5c41,3e3ff3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f584b,3f1537cf,3c165580,beae048b,bbb23e3d,3c61583e,3b906ae6,3dc53f5f,bd21140d,3e739418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9272a0,bf0106ed,bc4efbf5,3d579334,3c0ca00c,3bacd912,3bfbe8cf,3f8d2c3c,bf0e3bd0,3e3d3086
bc0d01f5,3ea81f4f,be793963,3f2058d7,bba3289e,3c7b3b6b,3ba4dc04,bd5dcac6,3cab8842,be44b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea616a2,3ccba592,be1c5238,bbfffd84,bb8f5750,bb7a2fd4,3bd3e3c4,3e95071d,3fb2079b,bcd445c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985d843,bc2cf530,39ee5c5c,bd274576,b8b1e74d,3c31d962,3a8a6b6c,3c1d87ce,3d6b2c9c,3fc4d331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93fd82,3f271e24,3ede24ac,3eb2eb5a,bca1e686,bc20f3dc,3b3ceca8,bd231833,bb4a9b48,3ee0edd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
