# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befab68c,bf2cc823,3e8f5a7d,c00ad223,3e3238fa,3fc19af3,3f06ae8f,3ef5c28f,3e5f3b64,3f147ae1,bef0d02b,bf1ff5a1,3e8d7ce2,bf5388c9,3e3152fb,3f7f90d4,3f008deb,3eec6e52,3e5d77d2,3f0c4b4c,3f61ea9e,3f47df53,3f7607f6,bf102f4a,3f7c21e7,3d6e7a69,3f5d61ab,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f245ea2,3f0a5b5e,3ef2fc63,3f02dd3c,3eedb6be,3e5eb595,3e8089cb,3e61a2d2,3e3e81d6

# JACOBIAN - 9 x 10
3c0ba920,3afabdae,bb42b8e0,3bd4f181,3a825da8,3afba488,3b069af8,3f32352c,3eb72180,3f1ea43d
40dcbcbf,40d5c0c4,4078b2b4,00000000,00000000,407d599e,00000000,00000000,00000000,411c0210,00000000,00000000,00000000,00000000,41813142,4067a24d,00000000,00000000,00000000,409c1f19,00000000,00000000,3d1216c0,00000000,00000000,41aa16b1,4098d0a2,00000000,41359a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4106a0d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41856ec4,40bbcc87,3ee0064c,00000000,41632974,00000000,40a22964,00000000,00000000,00000000,419020a9,4146ec70,00000000,00000000,40b71de4,00000000,00000000,00000000,00000000,00000000,00000000,40cec5ed,00000000,00000000,00000000,00000000,4003817c,3f3f3511,00000000,00000000,00000000,00000000,413eee49,00000000,00000000,40a4b604,3eb45c70,00000000,3f0274aa,00000000,407241e7,00000000,00000000,00000000,411aeb6d,3eab894c,41a87c37,00000000,41165e35,00000000,414cb338,3f3fac25,00000000,3fdfc23a,00000000,00000000,00000000,00000000,4188e7e8,4082dfbe,00000000,00000000,00000000,00000000,3fe8e124,00000000,00000000,40ddcda0,00000000,00000000,00000000,00000000,00000000,418bff5a,4050be26,00000000,403d4cfa,00000000,00000000,00000000,00000000,409a3c74,00000000,00000000,3d851d30,3ce1b6e0,00000000,4002d2c9,00000000,3ffb3a62,403ac833,00000000,00000000,00000000,40835bec,00000000,00000000,00000000,00000000,00000000,00000000,40d3abb0,00000000,00000000,00000000,415c3813,40472624,00000000,40a06ca9,00000000,40b4b99c,00000000,00000000,41972589,41707336,00000000,00000000,00000000,00000000,00000000,00000000,3f9847dc,00000000,00000000,00000000,417a31a8,3f7cc584,41425812,00000000,00000000,00000000,00000000,00000000,00000000,3fabae58,40be18df,40337be0,4021d538,00000000,00000000,4034c77a,4193db7b,405a83c0,00000000,417b5e12,00000000,00000000,00000000,00000000,00000000,40b9182c,00000000,00000000,00000000,4168b156,00000000,00000000,00000000,00000000,3eb79970,00000000,3fc81569,00000000,408eaa56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5aaae,00000000,00000000,3f99aad5,41863ba4,00000000,00000000,41105049,00000000,00000000,00000000,00000000,00000000,402d76bc,413fd660,00000000,00000000,00000000,00000000,00000000,00000000,411680e4,41623b10,418850dd,00000000,00000000,3fbc77fa,40cb4685,00000000,3dbce820,00000000,00000000,00000000,40f0c457,00000000,00000000,00000000,410cd0d4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb429cd1,bb7ef920,3c34f948,3d14656b,bd64c321,3ec03bbe,bd7c4d3c,3d093938,3c85f8f6,3d31f1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be465958,bf49fc59,3e0cb612,3db86b6a,382a7240,bb1aa138,bb7e4074,3e930ff6,beaafd66,3f1e02dd
bb7fd284,3bf0b968,3bbbcfed,bce26238,bd458118,beead0fa,3cb5cec6,3d3941b0,3c962a2d,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5c0a8,3b52e307,3ba56d2c,baf6ecc0,3f1f72c3,bea67d3a,bcf7bdd8,3cceabae,3bdc81ce,bb3ad278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cc450,baf072f0,bc1df03a,390ec1d0,ba3daff4,b783e200,3a481090,3fc1810c,3fb50708,3c83e55b
bed56832,bdc3b4c0,3b0aa634,3d153e21,bc4c110f,bb690bdc,bc17a167,3f0c2da1,bf9669c4,3dfff55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36893d,bcc7f698,3e458d02,3c98bb94,ba275f8e,39ada6c0,bb7016de,3f9eadcb,bd3da3bc,3ce8545a
bb387d4a,3d0b5e13,3a8009ac,3bd77ea0,391e94c3,bab2e128,bb033763,bf7f8d90,bcfdef78,3f92002d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b6dc,3af95098,bb29dfc9,bc89ec3e,bb5b5fb3,bc66edb4,3ba5e22d,3fae1f02,3fabbccc,bdc35562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a38b9,3bc5ea24,bf5d5ea4,3e2d4aba,bd94dd72,3c9b0efd,bb204cc0,3d5cfbfb,3cc3d264,3e28b303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c9180,bda42496,bc2655ac,3ce57ce3,3bbd1568,3bf4e5bd,3b749972,bf339f5b,3fa26f3c,bf892770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f7dd4,be346ba6,3eadc798,bc1bbfe0,bc36cbfb,3c78064a,bb0e3532,3d9112a3,3d3a83bb,bc10db88
bd24bc28,be1d9e7b,3c1205e4,bc3fd789,3bcd2d1d,bb5800a0,bbed5baa,3f9eaae6,bf46b77c,3ee25d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47150e,ba832b85,bd689b02,3c090370,bb431d05,37fd04b0,3ab2bed6,3fc6e3b8,bf409593,3c767e34
bd13b23d,bf1b69d6,bea083ae,be31efeb,3c021143,3cc32845,3bb377b2,3d5d07e4,3d8b3a44,be003458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99253d,beda175a,bda61ccd,3e5cef2a,bc25d7dd,3c611827,bbca120c,3d14a1c4,bcb744a6,bfadd96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45e58c,bea8a3e1,3bf43f0f,3d73b659,bb861d00,bb6f2dd0,3baefe35,3f601524,3f846b3f,3e36d675
3c6ab24f,3e330e59,bcdc606a,3f03dc9d,bdcd14d4,3e99464e,bc07484c,be7c89a3,bd9d392a,bf3c44e2
bae0f886,ba3c4600,3ed30d7c,bf1b5092,3aa45d50,3ca6e078,babe35f0,3d71c307,3c3af66f,3e6d23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35ec3c,bc227083,bd28b9d0,bbb8c4d4,3a658954,3c021a26,3b2ee992,3fa262c7,3f96af7e,bd5b513e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af173,3bfb54e4,3bbbd9ca,bd1e42ad,bd9c77b7,3e83b647,3d7e43c0,3c308ce4,3d742d04,3b8b5ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a13b5,3b8727b6,3cf02458,bc2f9b9c,3ad22081,3b97621e,bbc662a6,3fbb6172,3f9c2a27,bd847692
3c5a11b6,3f109890,beae25e0,bd756f96,bc065173,3c762501,3c1b7988,3ddcdd34,3d4b2778,3dfa3884
bf29f03a,bc867ff8,bd77685e,bba1047c,3ac56561,3be83c47,3acf7648,3fdf627b,be2f4d7c,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada8713,3f00cbf4,3bc44598,3d9a1b86,bba04df9,3bb41752,b8d45b60,bcd32828,bc458118,bfb545aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95bbcf,3c9b585c,bba94aa9,3c0e77a9,3b317d9c,3b842fdd,3ba1f523,3f9efc8e,3d895332,3f925db1
3c5cdc91,bcb7ba33,3f67d90e,3e4545af,3c25f91e,3c6112f2,bb53ea9a,3d480e72,3c969c98,3dc9583e
3bc830ac,3e6f071c,3b3f4bb4,3d18b602,39ac29c6,bc1fb192,3ae845c2,3ec42a4a,be90ce54,bff14c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf00d,3c4e2dfe,3c78b632,bc091ede,bb9d490d,3b98eb60,b88f39c0,3fab2b41,bfca5032,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0600fa,baed8ba0,bd27a136,bf9558b8,bc4bb262,3c851479,3b6b6ae0,bd944675,bd0304e1,3d974cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae9d1fe,bc635de1,bd216d33,bcb5da72,3d7b55d0,3edac1ee,bce21fd0,3d4d9454,3ccd9199,3c58b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88d562,3d0a6124,bba68702,3c18d830,bb18fe3a,bc533a5e,bb7184e2,3ed3120e,bf88be65,3f8b27a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f390b,3c9d03c4,3c05c293,bcec6909,bf48973a,bec2c3f1,bd135080,3d2499b8,3bc1bd64,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee51f,be264d69,bec6b06e,3e7bf2f2,ba4f18ec,3b872bdb,bbcbb856,3e2b07ed,3d71ce0a,3ec347a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4887b3,bd1e565d,bce3760e,ba9295a0,3ae0c8a1,3b83b1f8,bb609dfa,bedb4c8e,3fd9ce60,3d07d5b0
bef40e08,bedc7e95,3becd074,3d82ca2e,3bd6c722,3c0ec11c,3c0dd7d8,3efb7e7c,bf82e8d2,3e33aa1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029994,3f077b18,bbe6be00,3d051dd0,3bb89a6f,ba3d96c0,bb22c814,3e0d6d2c,3fa31490,3e8153be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15556e,bcd87b58,3b2229e8,3c160634,bbe0d5e7,3b8c125f,3ad05e6e,3f990efa,bf35b85d,bf9f35fc
3ad3ca56,3e8cc87c,bd85a820,3e886541,3c7ce459,3b6d5b58,3bcfa9f4,bd8295c1,bc5afaa0,bf90717f
3ebabc3d,bf316813,3db97402,3b02ed70,bb5ad9ab,bb0c55b6,3b983061,3ee9d7ca,3ed252a8,3f61aab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98e10d2,3b31ee0b,b9e914c2,3bbe1efc,3a3a1ecf,bafa972c,b9fa0b48,3fd95e75,3e5e6423,3e9b73f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1df38f,3f25972e,3e8a130c,3d267c88,3be4cd9f,3cb49662,bbb87423,3dba4f10,3d45c746,3e94982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05bcd9,bcca362f,bc6ce217,bc2c4488,3b8f9e42,3b744fdd,ba568b02,3f9d22b0,3fb68724,3cee4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c117fc9,3e368494,bd779d55,3f0ddfbe,3de7b1f7,bea54c77,3c81a958,be3dc380,bdc2e326,beb53ca1
3ba3d874,3ba2cf5d,bc2b3fcf,bd184c78,3c81adaf,bd0d8374,bf8fb2fb,3c4e4fb8,3d11c3ad,3cbfb68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f4a6f,3c3d1e90,ba34685b,bb9a9617,babcb240,3aaba100,bba79a55,3e004c4b,3f9cc6ab,3f82fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fd166,3b80ed68,ba20d674,3ba4c3a0,b9cad217,ba1090b0,ba579630,3f3d7c66,3f980112,3f7fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167e13,3d08e55f,ba1aa08c,bc248a7e,b98f4c7c,bbcffdb0,3bb0fd5e,3fe58680,3e18683a,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0fe9,3ebedd61,3f0d3563,3ecda058,bb7d8fdf,3c89eb82,3c51af24,3c447174,3ce42e45,beaac481
3c2573df,bc89fc93,3f80cdcf,3e5c042b,badbf520,3c1e0b18,bb0e1fb3,3d0c4c3c,3b27a1c4,3e0c4896
3b8ed898,3e7d286f,3c408566,3d2b751e,bb00cf1e,bb5b2be0,bba5efa5,be5373e5,3ef8df36,bfeb9949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c27c,39b0c63a,3d465fd7,bc429040,3b066b78,3b9812f0,bb2ec376,3f930aa9,bfa43c4a,bd9d1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dc35a,bed9db7d,beaeaf42,be78d44c,3b750bf1,3c7d7aee,3bc8e062,3db4dc92,3d051ab1,be802525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51ed9,beeffbd1,3d65de19,bdfdc444,bc578ea2,3c3cda05,3c689e3c,3e230a5c,3f64eab7,bf055e18
bf1f2a99,3d77737d,bc906277,bcd07a52,bb40ae29,3c370ff0,ba571418,3f8e54ab,3f8c2ba0,be931c12
bbad3512,3ca9b209,ba5b361a,3beafd7a,3a5d8940,3b76c52e,bb84f9a6,3ef388e4,bf9944c4,3f802a36
be892b40,3d8f691e,badee26c,bc4d5455,bbe1d137,bb9cb381,b92b5770,bf3b4df8,3fba9c36,3e045b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d134,3b08302a,ba15bbb0,3bdd5814,ba56b404,bace47f8,3a6c0fca,3fc77f20,bf961070,3df2312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06b2e4,3e7bc133,3f2bfff3,be64c48a,bd06b2ce,3cf369ab,bb6704df,3d92679a,bd086107,3e97b6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b157cb1,bcbc458d,bb761b51,bda7e9b9,3d132464,3f5f0f4b,babc4cd0,bc898a65,3c5ced5c,3a646e80
be6bad75,be186cc2,bc841a6d,3d5011f5,3b8b495e,3ab89970,3b6426b2,3f573c82,3f8b8984,bfc15142
3c708046,bbd17ac5,bc80b8a6,bc4b27dc,3ecb3b4c,3c05d268,bece667a,3d0debe6,3ba9bd86,3d1dd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24e6cc,3e9ecd5d,bc5e03bd,3cb1a628,bb7ca94c,bb6d155f,baf23f85,3f7f39cc,3f61b870,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e348a75,3ea50d53,bb8c26a8,bbbc2f2c,39ecb4b8,3b889f3e,bb4e0e91,3fcc4d02,be986e7e,bf58f611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3022b,bad8d94f,bb41705c,3b01e694,3abd75fb,3a03f407,bad0f755,be3fb27c,4000778b,bd25c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00c16d,bebfae64,3eb234a8,3c14c940,3ca171a5,3c33bf2c,3c71c0bc,3e149aec,3d10e790,3df44c4c
bc5ed466,bd014f08,be953361,3effc916,b9177f90,3c1f15ff,3baeeca5,bd43e1da,bc40cbd0,3bede800
bc0dbd6e,bf427a3a,be80359e,3e959d80,3bdac793,3bc3e228,bbe25142,3c30af36,3c5fa026,3eab9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01e315,bc75489c,bf3bf7a2,3e243ad2,3db9b086,3c884558,3b80e3b1,3ceacd2a,bcb798fe,3e29793e
3eedb317,3b00909c,bd91af5f,3c06bb20,3b81b744,39183830,38abcfa0,be1bb21b,3fe2def3,bd1040ad
bb91b816,3d50a94a,3d12fddc,3f9874c6,3cbb960b,3e49c588,3ad6f4be,bda34667,bd09ea39,bdf73e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8024,bec906d8,3be081f8,3d87f55e,3bbccdcd,3c0b108c,bbd6ea90,3f921ad9,3e9835c2,3e3ff3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5da83c,3f32a9e3,bedeb0ce,3cf30b10,bbc41160,3c649c74,3b7eebc0,3dec2fc0,3d72594c,3e73941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85a370,beb06199,3c2374b8,3d9d7d53,3c0b4728,3bae9d7a,3bff9420,3f8bd166,befc3656,3e3d3088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fa2f8,3bf04f5c,be1ca312,3c1cc39c,bb61f6d8,bb684760,3bb40dcf,3e98b94d,3fb84e12,bcd445be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5f05da,3dcfd596,3b51db64,bd85fadc,3958fc44,3c2b0a78,39f3bda0,3baaa4d4,3cf3eb50,3fc4d332
3f16fa9f,be849484,3c7711d8,3d3302ab,3b91b722,3b49b34f,3afcb1dc,3e6d7f88,3fa0771e,3e9a1ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c814,bb5bf182,be97fa1f,3caa21ca,3c72d4f5,3b84c9d8,ba58d9e8,3f047674,3f60ad2c,3d0f4cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021280,bc1f44be,be415ba8,bce9661a,3bae4d74,bc9b572b,3c7a9a78,3f5bcf98,3dce7330,bc196500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
