# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf069947,bf32d7fd,3ea01262,c00b36fe,3e4c91d7,3fc003ad,3f043bc7,3ef5c28f,3e5f3b64,3f147ae1,bf007b82,bf24a5a5,3e9d7a12,bf52a48c,3e4b362f,3f7f5807,3efcdccb,3eec6e51,3e5d77d1,3f0c4b4b,3f5d6c5a,3f440769,3f739721,bf117bef,3f7ae891,3d90a7c0,3f5e99d2,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243d92,3f0a9be6,3ef1838a,3f025634,3eec7734,3e5c7d8a,3e7da257,3e5f27a6,3e3d454e

# JACOBIAN - 9 x 10
3c2cad91,3b6634e5,bb0a0718,3ba98317,3ac360eb,3aef3d25,3a70850c,3f32282a,3eb339cf,3f1fac1f
40e227bb,40d3d673,407377d2,00000000,00000000,40795d5a,00000000,00000000,00000000,411b065b,00000000,00000000,00000000,00000000,418110fd,4064268d,00000000,00000000,00000000,4096d0c1,00000000,00000000,00000000,00000000,00000000,41aa3002,40959977,00000000,4136c992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4106cfbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185159b,40bd0bf5,3edba07c,00000000,416250ae,00000000,40a24cb7,00000000,00000000,00000000,418facac,4146e626,00000000,00000000,40b63e6d,00000000,00000000,00000000,00000000,00000000,00000000,40cbd066,00000000,00000000,00000000,00000000,400b9cb4,3f13283b,00000000,00000000,00000000,00000000,413e27a2,00000000,00000000,40a20c2f,3ea87ea8,00000000,3efb92d4,00000000,406d6d3d,00000000,00000000,00000000,41199aff,3ec5109c,41a8b798,00000000,411527c6,00000000,414c1600,3f22a4ce,00000000,3fd7d6f3,00000000,00000000,00000000,00000000,4188b269,4082ba5c,00000000,00000000,00000000,00000000,3febd1a3,00000000,00000000,40dba887,00000000,00000000,00000000,00000000,00000000,418cfd8c,4047abf8,00000000,4039cdec,00000000,00000000,00000000,00000000,409a1914,00000000,00000000,00000000,3d9c9e80,00000000,3fff0e31,00000000,3fef4952,403a0fe9,00000000,00000000,00000000,4081cd96,00000000,00000000,00000000,00000000,00000000,00000000,40d0b0dd,00000000,00000000,00000000,415c63c9,40456330,00000000,409dc12d,00000000,40b50b57,00000000,00000000,4196ba87,416f6805,00000000,00000000,00000000,00000000,00000000,00000000,3fabadd9,00000000,00000000,00000000,417a822c,3f66e5d0,4142a8e1,00000000,00000000,00000000,00000000,00000000,00000000,3fa476b3,40b98d46,402f54f9,4024e26d,00000000,00000000,4033cecc,4193a1d0,40598f85,00000000,417ac437,00000000,00000000,00000000,00000000,00000000,40b47b41,00000000,00000000,00000000,4167ca50,00000000,00000000,00000000,00000000,3eaee54c,00000000,3fbec9af,00000000,408cd320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb6755,00000000,00000000,3f93af5c,4186716b,00000000,00000000,410f189d,00000000,00000000,00000000,00000000,00000000,40359294,413f4469,00000000,00000000,00000000,00000000,00000000,00000000,4117982b,416378e7,41886f42,00000000,00000000,3fcb2ab4,40c75b66,00000000,3e287400,00000000,00000000,00000000,40f065e0,00000000,00000000,00000000,41102eee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f0cac,bb8be1da,3c322d7c,3d12215f,bd875afc,3ec1f217,bd8085d9,3d093938,3c85f8f7,3d31f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38340c,bf49ba6a,3e19c07b,3db9996d,39b439f0,bb268b24,bb7c399e,3e930ff5,beaafd65,3f1e02dc
bb823e4e,3be9df67,3bd140c6,bce642c0,bd8c917c,bee8789f,3cb5b151,3d3941ae,3c962a2b,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf06b9,3b5ef2ad,3b94ef98,baeb1300,3f1cf1dc,bea418b4,bcf8ce3c,3cceabae,3bdc81cc,bb3ad270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d9c2e,bec54fa5,3cbce5e3,bd8af79e,bb86990e,bb64f9f2,3bcdea03,3c1f8eb7,bf450556,3f849a9d
bde64064,badcf2d0,bc1c2f70,393b3e40,ba4842c6,b72e3600,3a3afd38,3fc1810c,3fb50707,3c83e559
becc28d7,bdb0f052,3b735bd4,3d15301a,bc452eec,bb62e896,bc17ac43,3f0c2da1,bf9669c3,3dfff55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34fbac,bccb5ed1,3e43447a,3c9bc942,ba5b6cd0,395cdac0,bb6942ce,3f9eadca,bd3da3bb,3ce85454
bb48a11c,3d0ea505,3a6fc2fa,3bd91868,39229e62,ba9e15f0,bb0626ba,bf7f8d90,bcfdef78,3f92002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aff0a,3aad9170,bb3a2d24,bc8ada08,bb632359,bc63673a,3ba60d50,3fae1f02,3fabbcca,bdc35561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0db0b2,3bce5174,bf5d24ab,3e313ed9,bd98e031,3c9b94ce,bb2b39d4,3d5cfbf9,3cc3d264,3e28b301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ffc99,bd95322e,bc28e5bd,3ce64ce9,3bbc512d,3bf778c9,3b760e26,bf339f5b,3fa26f3b,bf89276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c352e1d,be2c101b,3ea08cb0,bbd10180,bc348ae8,3c7703dd,bb11d87b,3d9112a2,3d3a83b9,bc10db88
bca83a08,be19b4f9,3c291e08,bc40bbea,3bca64f7,bb587774,bbeffd46,3f9eaae5,bf46b77b,3ee25d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4647b0,bacd089e,bd662ac0,3c0ba626,bb42bf39,381d4db0,3ab016f1,3fc6e3b7,bf409593,3c767e30
bd16ad06,bf1a6fc3,bea9b3ad,be2e2dba,3c0283b2,3cc670ec,3bb789a4,3d5d07e0,3d8b3a42,be003456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9938bf,bed45d73,bdcb9b0c,3e5d87d4,bc22347a,3c6159ff,bbc9cd8c,3d14a1c3,bcb744a4,bfadd96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4775a6,bea51a61,3c0b7c7e,3d74226d,bb82c37c,bb7c08a0,3bb1aea7,3f601523,3f846b3f,3e36d673
3c6d9273,3e3679fa,bcd2283f,3f04467d,bdd1b2a0,3e9b4094,bc082093,be7c89a1,bd9d3928,bf3c44e1
baa00c48,3c0af400,3ed59fd5,bf1b4c6c,3a9bdb7b,3ca4a2e0,baafb9e4,3d71c305,3c3af66e,3e6d23a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca180,bc2a2d24,bd26f579,bbb3bfc0,3a20f650,3c0030ee,3b30fa1b,3fa262c6,3f96af7e,bd5b5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82f2ab,3bd32d20,3ba16f07,bd1eaf5f,bdaece2b,3e8450db,3d86d8d0,3c308cd4,3d742d02,3b8b5ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c432f,3b87d5a7,3ceb6308,bc2e7cee,3ad0668d,3b9636de,bbc658d0,3fbb6172,3f9c2a27,bd847691
3c4f3b96,3f1476c5,beb82b75,bd6eeef4,bc0b2b0e,3c75c381,3c1c44a7,3ddcdd31,3d4b2774,3dfa3882
bf2569fa,bc852af0,bd75a138,bb9e1770,3ae55efa,3beae8bc,3ad2c10c,3fdf627a,be2f4d7a,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7b68c,3f0470ac,3bd8c700,3d99f455,bb9ba681,3bb2ac93,b8cdf768,bcd32828,bc458110,bfb545a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa135f3,3c9ca195,bba76428,3c0ee2de,3b28cd27,3b847e40,3ba2b02d,3f9efc8e,3d895331,3f925db0
3c57d268,bc9fddca,3f6a7a8c,3e495a07,3c2b51b3,3c6469b5,bb5cf444,3d480e70,3c969c96,3dc9583c
3bd5c924,3e750430,3b3719f9,3d17c10c,39c01e7c,bc1ea03e,3ae07488,3ec42a49,be90ce53,bff14c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efafd,3c4caeea,3c7520c9,bc0a1c3d,bb9d71f5,3b98e36d,b896bb40,3fab2b40,bfca5031,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d37204,ba6017e0,bd2a2e52,bf95379a,bc51c02d,3c890e13,3b66d6b0,bd944674,bd0304e0,3d974cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af28f0f,bc540fe0,bd24818c,bcb88fcd,3d3bcc64,3ed8d13c,bcde9d0f,3d4d9452,3ccd9197,3c58b620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb800278,3d0ce0bc,bba2ff2c,3c183632,bb1c4d4c,bc50ad34,bb730054,3ed3120c,bf88be65,3f8b27a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e62a6,3c9ccbcd,3c0477a4,bcec9877,bf4979bd,bebfe187,bd12bdc5,3d2499b6,3bc1bd68,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cff91,bf14d09d,3e980d55,3eab62cf,3bcec4c0,399cf7e0,3bdace84,3d64ad37,3c157f08,3e836eb8
bbce0d75,be18171c,becea2db,3e7e1d16,ba966c24,3b8094cb,bbc977c2,3e2b07eb,3d71ce06,3ec347a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1267,bd1c41a4,bce0ad65,ba7167a0,3aef531c,3b88a316,bb5d5075,bedb4c8e,3fd9ce60,3d07d5af
bee877cc,bed94a12,3c05ea42,3d83748a,3bc99603,3c0cde20,3c0dd4ed,3efb7e7a,bf82e8d2,3e33aa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00087a,3f088c8d,bc0e8375,3d05d55f,3bb8ff38,ba116f90,bb1dfa6c,3e0d6d2b,3fa3148f,3e8153be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1004e8,bce0aa80,3b1d2646,3c1522ce,bbe36d1d,3b90a561,3ac7b136,3f990ef9,bf35b85c,bf9f35fb
3ab84496,3e957874,bd929f7e,3e882a15,3c7a21c1,3b5c9490,3bd097e0,bd8295c1,bc5afa9e,bf90717e
3ebdb706,bf3129c0,3dca4594,3b0cca24,bb5816d7,bb0a86ae,3b981b89,3ee9d7c9,3ed252a7,3f61aab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9855088,3b3d3784,b9e2f15c,3bbca954,3a365e55,baf06f74,b9ec19d4,3fd95e74,3e5e6423,3e9b73f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05da09,3f261d09,3e768b77,3d352598,3be5c9cf,3cb5db6d,bbb98d6a,3dba4f0f,3d45c744,3e94982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06de77,bcbf0d52,bc64c33e,bc2ac93e,3b8f0d17,3b7a3508,ba568e9a,3f9d22ae,3fb68722,3cee4b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13ec54,3e3afafe,bd75d592,3f0dd91f,3de9e078,bea79116,3c81a113,be3dc37f,bdc2e324,beb53ca0
3b95a753,3b9deeb1,bc2940b6,bd18bc72,3c833b26,bd0aa8df,bf8f463d,3c4e4fb8,3d11c3ac,3cbfb68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83826d,3c400462,ba5231b0,bb9b8359,babdc4c2,3ab072f2,bba8967c,3e004c4a,3f9cc6aa,3f82fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14280e,3b9077a6,ba2e568b,3ba2ce5c,b9bc4357,b9e80980,ba4c02da,3f3d7c65,3f980111,3f7fd488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129c33,3d08f469,b9fe14b0,bc246d1d,b91dec5c,bbd065cf,3bb1265e,3fe5867f,3e18683a,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c893f,3ec526da,3f0c34de,3eccbcda,bb8b2062,3c88d894,3c53299c,3c447178,3ce42e45,beaac480
3c2d382f,bc8e2ede,3f7dff37,3e604eba,bae8d01c,3c22b0d2,bb0f5a05,3d0c4c3b,3b27a1be,3e0c4894
3b89fc20,3e81ed99,3c3f1bec,3d2a8dd8,baf1c02d,bb580a90,bba5e822,be5373e4,3ef8df35,bfeb9948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a9ba2,38f33188,3d43d4c1,bc3f0efc,3b046e66,3b94b910,bb2c909f,3f930aa8,bfa43c49,bd9d1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2548f1,bed505ab,beb90eec,be75fb2b,3b58e7c2,3c7c3b8c,3bcc0e78,3db4dc91,3d051aaf,be802524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15897,beed2ec5,3d74fa99,bdfc9e93,bc54a1a0,3c3d484d,3c67854e,3e230a5b,3f64eab6,bf055e17
bf20d0ec,3d81b2c9,bc9c0f15,bccde074,bb331d78,3c34d950,ba408ddc,3f8e54aa,3f8c2ba0,be931c11
bbad0f42,3cac8b35,ba741048,3bea6232,3a6f6174,3b7b8cb3,bb853bdb,3ef388e3,bf9944c3,3f802a35
be7e8aca,3d8d62e5,bb369c3a,bc50d4ea,bbe7ee6f,bba27a7c,b9289d18,bf3b4df7,3fba9c35,3e045b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd682d3,3b13adc3,ba205da0,3bdb7894,ba47618a,bac154d8,3a6c0855,3fc77f20,bf961070,3df2312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095a30,3e7c3840,3f29d4c0,be634ffa,bd0a5afe,3cf0ad87,bb627009,3d926799,bd086107,3e97b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29e8d8,bcbcb384,bb76589a,bda7374d,3d255a0d,3f6140a7,bab41bf4,bc898a64,3c5ced5c,3a646ec0
be6cca70,be11b541,bc7e2288,3d4fc224,3b8e4365,3ab48ee4,3b64c1c5,3f573c82,3f8b8984,bfc15140
3c721c0a,bbd0dc4f,bc8172eb,bc4c24fc,3eca577b,3c00b0f8,bec9861a,3d0debe4,3ba9bd84,3d1dd924
bcdc2f08,be88d066,3baeafca,3c96097f,3ba2c05b,3c1eaae7,3c247278,3f8c8ab1,bf37b862,bf9e2349
3e277f66,3e9ec3e1,bc58d2e3,3cb00184,bb81a3de,bb6c32c7,baf42fb1,3f7f39cb,3f61b870,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e480cbb,3ea44e6e,bb9ee410,bbb77070,3a158420,3b8d56e3,bb492e44,3fcc4d02,be986e7d,bf58f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacef618,bad0be89,bb447924,3afca9c0,3ab68cc9,3a0c35a2,bace548b,be3fb27b,4000778a,bd25c9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d028915,bebbc4ec,3ea7846b,3c4d1cc0,3ca3a62a,3c355613,3c758b4c,3e149aeb,3d10e78e,3df44c4b
bc5dee77,bcae8110,be9f0b6f,3efeeed8,b8e6cfd0,3c274ac7,3baae1b8,bd43e1d9,bc40cbcc,3bede800
bc0d0018,bf441222,be8b74ec,3e944c59,3be188fd,3bca63a6,bbe62ffc,3c30af36,3c5fa025,3eab9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05ec99,bc7d2db0,bf3bd0b0,3e27df80,3dbf879d,3c866abe,3b84ee7d,3ceacd28,bcb798ff,3e29793c
3efa6114,3ae49614,bd909025,3c0a8ffc,3b868590,392d1080,38af6990,be1bb21b,3fe2def2,bd1040ae
bbae07b0,3d51f6d3,3d0f1bab,3f985ab8,3cc03a7b,3e4c986e,3ade7d5e,bda34665,bd09ea36,bdf73e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef956ca,bec4ee7b,3bfbfc9c,3d88bf36,3bb8f3fd,3c08f91a,bbd8b3da,3f921ad9,3e9835c2,3e3ff3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54a2fd,3f32dc8b,bee9879c,3d0a7310,bbc54916,3c655ec8,3b80c42a,3dec2fbe,3d72594b,3e739418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3773b0,beacb6b9,3c37989d,3d9e0ca7,3c0a918b,3baeee00,3bff742f,3f8bd165,befc3656,3e3d3086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf20540,3bd5dcac,be1afaba,3c208b96,bb584c5f,bb62df44,3bb633a1,3e98b94c,3fb84e11,bcd445c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6ada04,3dd74a5d,3b59a62a,bd864996,3981f850,3c28f026,3a043d20,3baaa4dc,3cf3eb4f,3fc4d331
3f14686b,be80df8f,3c8ce0e3,3d32edd4,3b8a38f5,3b4fbdac,3b016ba4,3e6d7f87,3fa0771e,3e9a1ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeac2e,bb0294df,be97e4d9,3cae385c,3c75bb11,3b727170,ba8221fc,3f047673,3f60ad2b,3d0f4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004324,bc104c0e,be3e508c,bce6d6a4,3ba9f41d,bc9c2342,3c7d3fe0,3f5bcf98,3dce732f,bc19650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
