# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04c61f,bf316ca4,3e9c5fc5,c00b303a,3e467bb6,3fc0ae1f,3f045236,3ef5c28f,3e5f3b64,3f147ae1,befdcd3d,bf238ec5,3e99f44e,bf52b3eb,3e453e23,3f7f738b,3efd03ce,3eec6e52,3e5d77d2,3f0c4b4c,3f5e555e,3f44f053,3f742714,bf1165ab,3f7b34bd,3d860332,3f5e8ebd,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2444d0,3f0a8a9c,3ef1d3db,3f02641e,3eec953a,3e5ce36a,3e7e73cf,3e5ff12c,3e3d9b35

# JACOBIAN - 9 x 10
3c2115c6,3b5de014,bafae9f8,3ba92e19,3ac6626b,3ae89005,3a701b7c,3f321dac,3eb347a2,3f1fb807
40e0f3ad,40d3f574,4074f054,00000000,00000000,407a383a,00000000,00000000,00000000,411b2310,00000000,00000000,00000000,00000000,41811252,40654b60,00000000,00000000,00000000,4097be9a,00000000,00000000,00000000,00000000,00000000,41aa22b8,40961ebd,00000000,4136888b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41069cc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41851abc,40bd18bc,3edb4196,00000000,41627d4a,00000000,40a1edfc,00000000,00000000,00000000,418fc520,4146ba0c,00000000,00000000,40b66a68,00000000,00000000,00000000,00000000,00000000,00000000,40cc1002,00000000,00000000,00000000,00000000,400b94a5,3f1b6492,00000000,00000000,00000000,00000000,413e4224,00000000,00000000,40a2ecd7,3eb5cef0,00000000,3ef642e8,00000000,406eacb9,00000000,00000000,00000000,4119da75,3ec3c854,41a8a7b2,00000000,41156d9a,00000000,414c36a8,3f2af5e4,00000000,3fd975dc,00000000,00000000,00000000,00000000,4188ba38,40825bd6,00000000,00000000,00000000,00000000,3fec7ccc,00000000,00000000,40dbe775,00000000,00000000,00000000,00000000,00000000,418cbee2,404915dc,00000000,403af2aa,00000000,00000000,00000000,00000000,4099f956,00000000,00000000,00000000,3d666500,00000000,400068fb,00000000,3ff31798,403b7b4b,00000000,00000000,00000000,40816cf9,00000000,00000000,00000000,00000000,00000000,00000000,40d19487,00000000,00000000,00000000,415c5a10,404621fa,00000000,409de04e,00000000,40b55ff3,00000000,00000000,4196bf8e,416f6b84,00000000,00000000,00000000,00000000,00000000,00000000,3fa84a44,00000000,00000000,00000000,417a8902,3f731c7c,41428d54,00000000,00000000,00000000,00000000,00000000,00000000,3fa5a876,40ba830e,402fb814,402402cc,00000000,00000000,403400be,4193aefb,405a3eb3,00000000,417adc17,00000000,00000000,00000000,00000000,00000000,40b58150,00000000,00000000,00000000,4167eb4c,00000000,00000000,00000000,00000000,3ebcf210,00000000,3fbfb07a,00000000,408d5ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc47e0,00000000,00000000,3f9582ea,41865394,00000000,00000000,410f3188,00000000,00000000,00000000,00000000,00000000,403416a0,413f5738,00000000,00000000,00000000,00000000,00000000,00000000,411784a5,41632f7c,418868cb,00000000,00000000,3fc9a0ac,40c7e9ed,00000000,3e1268a0,00000000,00000000,00000000,40f03ca4,00000000,00000000,00000000,410f4330

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb597c6a,bb890174,3c32d550,3d12484c,bd828670,3ec13bba,bd807032,3d093938,3c85f8f6,3d31f1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0433,bf49cb02,3e16e185,3db9853d,398f89e0,bb218c00,bb7c4c54,3e930ff6,beaafd66,3f1e02dd
bb81cbf7,3beb8337,3bcc865c,bce6000c,bd82eacb,bee974de,3cb5b272,3d3941b0,3c962a2d,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd36df,3b5c22e4,3b989c20,baebdc20,3f1d8846,bea51981,bcf8c49a,3cceabae,3bdc81ce,bb3ad278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e83fa,bec54933,3cbae043,bd8af136,bb86e111,bb614c96,3bcdc895,3c1f8eb8,bf450556,3f849a9e
bdf06614,bae19153,bc1c9544,39384570,ba45cccd,b7554400,3a3b74a4,3fc1810c,3fb50708,3c83e55b
bece01ab,bdb55248,3b5c34f8,3d15310c,bc46ca32,bb657c07,bc17abed,3f0c2da1,bf9669c4,3dfff55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354ee4,bcca94bb,3e43ca34,3c9b94ce,ba4f59f2,3988f090,bb69815c,3f9eadcb,bd3da3bc,3ce8545a
bb457978,3d0de2c0,3a7369ec,3bd8fd40,3921b1a0,baa6d3b8,bb060bec,bf7f8d90,bcfdef78,3f92002d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac1ea,3abf5c80,bb36946e,bc8aca0f,bb615c0c,bc64e448,3ba60bd0,3fae1f02,3fabbccc,bdc35562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb135ef7,3bcc6b20,bf5d36c7,3e30fb0c,bd97f37c,3c9b5da6,bb2ad5fc,3d5cfbfb,3cc3d264,3e28b303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be327d7e,bd98b1aa,bc285775,3ce63ef2,3bbc82a0,3bf666f1,3b7600f4,bf339f5b,3fa26f3c,bf892770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3411b6,be2e03af,3ea37d98,bbd7e0a0,bc351221,3c7771c7,bb11b73e,3d9112a3,3d3a83bb,bc10db88
bcc816b0,be1a9f98,3c24069c,bc40acbd,3bcb0d11,bb584a00,bbefe556,3f9eaae6,bf46b77c,3ee25d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467582,babb8ee0,bd66ba2f,3c0b78e2,bb42d643,38106fd8,3ab02f48,3fc6e3b8,bf409593,3c767e34
bd161b6c,bf1aab92,bea7af97,be2e6e51,3c026ad6,3cc512ef,3bb76474,3d5d07e4,3d8b3a44,be003458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993a12,bed5b5fa,bdc35532,3e5d7da2,bc230cc4,3c614087,bbc9d02a,3d14a1c4,bcb744a6,bfadd96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472bd6,bea5eee0,3c07aad8,3d741b30,bb838cbc,bb76a500,3bb1961e,3f601524,3f846b3f,3e36d675
3c6d08e9,3e35af54,bcd4712c,3f043f6e,bdd0a4af,3e9a6d51,bc0818f2,be7c89a3,bd9d392a,bf3c44e2
baad0d52,3bcfa3c0,3ed51332,bf1b4cbc,3a9dccf8,3ca59626,bab03e54,3d71c307,3c3af66f,3e6d23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21a46a,bc285a10,bd275d9a,bbb41658,3a30cd2e,3c010024,3b30e740,3fa262c7,3f96af7e,bd5b513e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8490c5,3bdc9cf0,3ba7531e,bd1ea81d,bdaa9640,3e841110,3d869236,3c308ce4,3d742d04,3b8b5ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8080ea,3b87adba,3cec7590,bc2e9062,3ad0ce97,3b96b61e,bbc6593f,3fbb6172,3f9c2a27,bd847692
3c51655a,3f1390a2,beb5f7c6,bd6f5ea0,bc0a0ed1,3c75ee7d,3c1c3d7e,3ddcdd34,3d4b2778,3dfa3884
bf265314,bc857c29,bd760c23,bb9e4a04,3ade08a4,3be9cbf6,3ad2a324,3fdf627b,be2f4d7c,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae52294,3f039806,3bd4436e,3d99f706,bb9cbb58,3bb34618,b8ce3118,bcd32828,bc458118,bfb545aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ef100,3c9c5810,bba7d422,3c0edbcd,3b2ad269,3b845e0a,3ba2a993,3f9efc8e,3d895332,3f925db1
3c58d8f1,bca57ca8,3f69eb11,3e491411,3c2a17a5,3c630422,bb5ca19e,3d480e72,3c969c98,3dc9583e
3bd31f08,3e73a0b6,3b38f24d,3d17d19e,39bb8951,bc1f1442,3ae0bc34,3ec42a4a,be90ce54,bff14c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e663a,3c4d0bce,3c75f292,bc0a0b51,bb9d6a36,3b98e814,b8967860,3fab2b41,bfca5032,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9de833c,ba8d4b00,bd29a13e,bf9539dc,bc505c58,3c87641e,3b6700b2,bd944675,bd0304e1,3d974cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0b3e6,bc57adb8,bd23d962,bcb8617f,3d4a7e88,3ed9a1e9,bcdebd56,3d4d9454,3ccd9199,3c58b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81c29c,3d0c4d11,bba3c8e1,3c184146,bb1b8e9e,bc51c150,bb72f2e8,3ed3120e,bf88be65,3f8b27a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e906c,3c9cdd71,3c04c564,bcec9533,bf494879,bec11733,bd12c315,3d2499b8,3bc1bd64,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dfe80,bf149c0c,3e998d2d,3eab6aa5,3bd6ae42,39a55fc0,3bdaa77a,3d64ad38,3c157f0c,3e836eb9
bbd16a72,be1b6d1d,becce600,3e7df7fe,ba8b9510,3b8356ec,bbc98c74,3e2b07ed,3d71ce0a,3ec347a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c9bc,bd1cc093,bce150bf,ba74e280,3aebfc72,3b8692ec,bb5d6ec4,bedb4c8e,3fd9ce60,3d07d5b0
beeac79a,beda0ae0,3c027f6b,3d83691b,3bcca604,3c0da9a3,3c0dd51a,3efb7e7c,bf82e8d2,3e33aa1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008d96,3f084d79,bc0884b1,3d05c90a,3bb8ead5,ba23f440,bb1e2681,3e0d6d2c,3fa31490,3e8153be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb111c7d,bcdec1ce,3b1e4b1a,3c153252,bbe2d7f9,3b8ebb5d,3ac800a6,3f990efa,bf35b85d,bf9f35fc
3abdb8c8,3e937196,bd8fc4c2,3e882e14,3c7ac8ba,3b63a328,3bd08f73,bd8295c1,bc5afaa0,bf90717f
3ebd256c,bf313987,3dc6921c,3b0c2174,bb58c090,bb0b4a5a,3b981c58,3ee9d7ca,3ed252a8,3f61aab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9871a48,3b3a9256,b9e44a8e,3bbcc29c,3a373e76,baf4b47c,b9ec998c,3fd95e75,3e5e6423,3e9b73f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aa8cb,3f25ff24,3e7d1dfc,3d3429e8,3be59174,3cb554e6,bbb98368,3dba4f10,3d45c746,3e94982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a8c6,bcc1aa76,bc6694cf,bc2ae2b8,3b8f304e,3b77bcbe,ba568eb2,3f9d22b0,3fb68724,3cee4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1372d6,3e39f215,bd763fee,3f0dd99d,3de962cb,bea69ee9,3c81a170,be3dc380,bdc2e326,beb53ca1
3b987a95,3b9f155f,bc29b564,bd18b4ff,3c82e180,bd0bdaa2,bf8f4a31,3c4e4fb8,3d11c3ad,3cbfb68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82c31f,3c3f5acb,ba4b9b2b,bb9b7359,babd8afe,3aae7102,bba88d91,3e004c4b,3f9cc6ab,3f82fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13519d,3b8cd2e2,ba2b5537,3ba2f044,b9bfab44,ba0005d0,ba4c6cf4,3f3d7c66,3f980112,3f7fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136461,3d08f2d6,ba050e5c,bc246f43,b93bb6d0,bbd03b9c,3bb12504,3fe58680,3e18683a,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca802,3ec3afde,3f0c7125,3ecccc26,bb8847f9,3c894dde,3c531c2e,3c447174,3ce42e45,beaac481
3c2bb580,bc8d3995,3f7ed144,3e600523,bae5d77a,3c20befb,bb0f4ee0,3d0c4c3c,3b27a1c4,3e0c4896
3b8af67a,3e81269a,3c3f71a9,3d2a9d82,baf56ee9,bb595e38,bba5e87c,be5373e5,3ef8df36,bfeb9949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1094,39309554,3d4469f2,bc3f4b9c,3b04e4af,3b9621e4,bb2ca4ce,3f930aa9,bfa43c4a,bd9d1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23d428,bed62891,beb6c7c6,be762c1d,3b5f6d62,3c7cc450,3bcbf17a,3db4dc92,3d051ab1,be802525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21caa,beedd824,3d71a7a1,bdfcb25e,bc555411,3c3d1b14,3c678f74,3e230a5c,3f64eab7,bf055e18
bf2081ae,3d804f0b,bc997e21,bcce0d52,bb364150,3c35c9cc,ba415c54,3f8e54ab,3f8c2ba0,be931c12
bbad1b53,3cabe2f8,ba6e84f0,3bea6ccf,3a6b47e6,3b798cf9,bb85398a,3ef388e4,bf9944c4,3f802a36
be813d04,3d8ddcea,bb26e390,bc5098cc,bbe68826,bba0110a,b928b6a0,bf3b4df8,3fba9c36,3e045b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd66456,3b10fc32,ba1dfe31,3bdb9904,ba4af09c,bac6c720,3a6c08a3,3fc77f20,bf961070,3df2312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08d91e,3e7c1e6e,3f2a5384,be6368ff,bd0984a0,3cf1d43c,bb6299f5,3d92679a,bd086107,3e97b6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25df17,bcbc9e44,bb7655ec,bda74344,3d21272f,3f6056d7,bab466b8,bc898a65,3c5ced5c,3a646e80
be6c9862,be134860,bc80322d,3d4fc795,3b8d940a,3ab64117,3b64bc46,3f573c82,3f8b8984,bfc15142
3c71cff8,bbd100ae,bc814b64,bc4c1417,3eca8f18,3c02dafc,bec9b2d0,3d0debe6,3ba9bd86,3d1dd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2700b5,3e9ec79c,bc59fd4d,3cb01ddb,bb80e11a,bb6c9350,baf41de8,3f7f39cc,3f61b870,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e443776,3ea47c7d,bb9ac0e4,bbb7c234,3a0e5c69,3b8b5c62,bb495aee,3fcc4d02,be986e7e,bf58f611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc9d7b,bad2a68f,bb43d07e,3afd2510,3ab82795,3a08c12a,bace6ccb,be3fb27c,4000778b,bd25c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0232b4,bebcb135,3ea9e606,3c495580,3ca32695,3c34acc9,3c7568b0,3e149aec,3d10e790,3df44c4c
bc5e2094,bcc223e0,be9ce1c2,3efefd8a,b8f64020,3c23dac6,3bab06c2,bd43e1da,bc40cbd0,3bede800
bc0d2b52,bf43b394,be88fb0f,3e9462fa,3bdffb1c,3bc7a942,bbe60cb0,3c30af36,3c5fa026,3eab9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc052294,bc7b4eac,bf3bddc5,3e27a103,3dbe2f0e,3c873398,3b84c971,3ceacd2a,bcb798fe,3e29793e
3ef7e6b0,3aeb41ec,bd90d317,3c0a4e18,3b856b06,392466b0,38af46e0,be1bb21b,3fe2def3,bd1040ad
bba87042,3d51ac33,3d0ffc4e,3f985c83,3cbf2ac4,3e4b6a97,3ade3884,bda34667,bd09ea39,bdf73e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76c28,bec5e4d4,3bf5ec92,3d88b1a8,3bb9daed,3c09db34,bbd8a39e,3f921ad9,3e9835c2,3e3ff3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56747e,3f32d231,bee72798,3d095070,bbc507ef,3c650fee,3b80b858,3dec2fc0,3d72594c,3e73941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2070b0,bead933f,3c332802,3d9e030b,3c0abe5e,3baecefc,3bff7566,3f8bd166,befc3656,3e3d3088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc529680,3bdc13d6,be1b5c52,3c204a90,bb5a8ee4,bb652648,3bb62006,3e98b94d,3fb84e12,bcd445be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a688e5c,3dd58df3,3b57f340,bd86445a,397a0122,3c29d386,3a03de70,3baaa4d4,3cf3eb50,3fc4d332
3f14ee42,be81bdb6,3c890e74,3d32ef40,3b8bf80e,3b4d36e4,3b014fa8,3e6d7f88,3fa0771e,3e9a1ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfe60e,bb17b822,be97ecd4,3cadf226,3c75144a,3b7c2dd0,ba815af8,3f047674,3f60ad2c,3d0f4cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a285,bc13e438,be3f01e6,bce702c0,3baafafd,bc9bcf45,3c7d27d0,3f5bcf98,3dce7330,bc196500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
