# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee92569,bf2aea9d,3e8306b6,c00ae77f,3e21790b,3fc27095,3f0a6edc,3ef5c28f,3e5f3b64,3f147ae1,bee12c01,bf1e7fb8,3e8199ca,bf53589e,3e20cdf2,3f7fa850,3f03c8cb,3eec6e52,3e5d77d2,3f0c4b4c,3f65e9f6,3f490857,3f77a9b4,bf1075db,3f7cd2e4,3d53d082,3f5b795f,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f247314,3f0a2e6b,3ef43d42,3f042f70,3ef06fa3,3e60d0c8,3e810ce4,3e61f843,3e3f758c

# JACOBIAN - 9 x 10
3ba738d0,3adfc3a4,bb1a1594,3bd37e96,3a8d0d09,3aeb5a88,374b7c00,3f3236ac,3eb729fe,3f1ea708
40d7e4a9,40db34e8,407886ef,00000000,00000000,40806e98,00000000,00000000,00000000,411d5f0c,00000000,00000000,00000000,00000000,4181f807,4065f938,00000000,00000000,00000000,40a24859,00000000,00000000,3db9fb20,00000000,00000000,41aa76e0,409acea8,00000000,41343a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4106c957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41869dc1,40b4cfee,3eed3692,00000000,41641ee3,00000000,40a222ce,00000000,00000000,00000000,41909e7d,4149def6,00000000,00000000,40b67fdc,00000000,00000000,00000000,00000000,00000000,00000000,40d54741,00000000,00000000,00000000,00000000,3fe39049,3f74b1cc,00000000,00000000,00000000,00000000,4140629b,00000000,00000000,40a47f38,3e68fc20,00000000,3f27bc56,00000000,40758db4,00000000,00000000,00000000,411c75d7,3e9f8a90,41a82984,00000000,41178d42,00000000,414dbdad,3f34a40a,00000000,3fe3bf2f,00000000,00000000,00000000,00000000,41891074,40829124,00000000,00000000,00000000,00000000,3fd6ae8b,00000000,00000000,40e3150e,00000000,00000000,00000000,00000000,00000000,418b251d,405c0eb2,00000000,403f39d9,00000000,00000000,00000000,00000000,409d0f9d,00000000,00000000,3e619e78,3ceaf860,00000000,4001a804,00000000,3fefa549,403684aa,00000000,00000000,00000000,408bffd8,00000000,00000000,00000000,00000000,00000000,00000000,40d34abd,00000000,00000000,00000000,415bb4b2,403fcf7e,00000000,40a3f264,00000000,40b04c26,00000000,00000000,4198767b,4173c0fb,00000000,00000000,00000000,00000000,00000000,00000000,3f829672,00000000,00000000,00000000,4179559b,3f70f580,4142b676,00000000,00000000,00000000,00000000,00000000,00000000,3fb33623,40c1fe97,403bcff1,40237490,00000000,00000000,40344b78,41940df2,4056f9ce,00000000,417cad62,00000000,00000000,00000000,00000000,00000000,40be3308,00000000,00000000,00000000,416a4352,00000000,00000000,00000000,00000000,3dffd030,00000000,3fd48898,00000000,408d3ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000139d,00000000,00000000,3f987af4,41874a60,00000000,00000000,41134336,00000000,00000000,00000000,00000000,00000000,40266a8c,4141594a,00000000,00000000,00000000,00000000,00000000,00000000,41142e32,4160eeff,41882c4a,00000000,00000000,3fa0534f,40d0ea92,00000000,3dbf2b00,00000000,00000000,00000000,40f3f07b,00000000,00000000,00000000,410cdc64

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb270226,bb773af8,3c36c221,3d13ea9f,bd49ece9,3ebf5241,bd74f8b2,3d093938,3c85f8f6,3d31f1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538c1c,bf4a0e0c,3e030047,3db8ab8b,b91fafa8,bb146a70,bb80a66c,3e930ff6,beaafd66,3f1e02dd
bb7b11aa,3bf2c098,3babe7f2,bce3341c,bd103f44,beec089c,3cb5f418,3d3941b0,3c962a2d,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacb8e4,3b4f2600,3bb161da,baf46440,3f20fc51,bea7bd02,bcf6103e,3cceabae,3bdc81ce,bb3ad278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24fd4d,baf6543e,bc1f27f1,391835b0,ba3712e6,b798cd00,3a5c3ed8,3fc1810c,3fb50708,3c83e55b
beddf12c,bdc98184,3a75b090,3d153b26,bc505878,bb6c3def,bc178b81,3f0c2da1,bf9669c4,3dfff55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37cb9f,bcc6e574,3e471ad6,3c996116,ba0693e2,39cea410,bb7a8d8e,3f9eadcb,bd3da3bc,3ce8545a
bb28ca05,3d0a571e,3a85e2ef,3bd7d632,391bf807,babda870,bafd6064,bf7f8d90,bcfdef78,3f92002d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085443,3b083ea4,bb1dcab0,bc8a1e8c,bb5659d3,bc68bc02,3ba59b62,3fae1f02,3fabbccc,bdc35562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb44c31b,3bc32d58,bf5d6213,3e2e214a,bd924e12,3c9ac608,bb0f7400,3d5cfbfb,3cc3d264,3e28b303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484a70,bda8bece,bc245d32,3ce5a8e8,3bbd7a0b,3bf38598,3b724f5a,bf339f5b,3fa26f3c,bf892770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f23e,be370100,3eb76b82,bc10e4d0,bc382f96,3c78880e,bb0898e4,3d9112a3,3d3a83bb,bc10db88
bd71266c,be1ed250,3c00e165,bc400843,3bcedcc6,bb57b43c,bbe94258,3f9eaae6,bf46b77c,3ee25d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479a7c,ba59b39a,bd6a3f3f,3c09924d,bb4350a0,37dc9390,3ab6d00f,3fc6e3b8,bf409593,3c767e34
bd10a356,bf1bb3f6,be999fa2,be312442,3c01bf4f,3cc16959,3bad30d7,3d5d07e4,3d8b3a44,be003458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d633,bedbd772,bd8a5543,3e5d0f9a,bc28213d,3c60eec6,bbca6a38,3d14a1c4,bcb744a6,bfadd96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f442d04,bea9b964,3bda55dd,3d73cd40,bb882b93,bb687798,3baad504,3f601524,3f846b3f,3e36d675
3c679bf4,3e31fba3,bce3b9ce,3f03f326,bdca13ca,3e983abd,bc05f170,be7c89a3,bd9d392a,bf3c44e2
bb0e3ab7,bb69f500,3ed10350,bf1b4fc7,3aa9e654,3ca802ca,bad481d4,3d71c307,3c3af66f,3e6d23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dbc43,bc20169d,bd29e8d6,bbb7b5a0,3a8890e6,3c0312aa,3b2bb98c,3fa262c7,3f96af7e,bd5b513e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c921493,3c03cdce,3bcef651,bd1e59c6,bd90b580,3e83623e,3d668f18,3c308ce4,3d742d04,3b8b5ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9542d0,3b86f067,3cf37e34,bc2f5f70,3ad32e10,3b97f87a,bbc66997,3fbb6172,3f9c2a27,bd847692
3c6415bc,3f0f6414,bea6a70e,bd740f1e,bc032d34,3c765103,3c1a3700,3ddcdd34,3d4b2778,3dfa3884
bf2e08a0,bc86e5d1,bd788965,bba066b0,3ab0c921,3be6cfc8,3aca52f8,3fdf627b,be2f4d7c,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacdb58c,3eff5233,3bb50018,3d9a135e,bba339e8,3bb4cffe,b8de8150,bcd32828,bc458118,bfb545aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8adf46,3c9aeb18,bbaa90b5,3c0e8eae,3b36efa1,3b8404ce,3ba0cd0e,3f9efc8e,3d895332,3f925db1
3c614a9c,bcbefe2f,3f65bff9,3e462313,3c2286fd,3c5f5222,bb46009e,3d480e72,3c969c98,3dc9583e
3bbb0be8,3e6d27a5,3b451798,3d18827c,399f51ec,bc203b98,3af43a40,3ec42a4a,be90ce54,bff14c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d182,3c4e9cb0,3c7b2739,bc0954b4,bb9d2513,3b98eb35,b882ec40,3fab2b41,bfca5032,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba217312,bb0a3ba8,bd25a6d0,bf9551cc,bc47cca0,3c82ff00,3b72694e,bd944675,bd0304e1,3d974cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae30ca7,bc68004f,bd1efa28,bcb66dca,3d91ce36,3edbc3ce,bce7750c,3d4d9454,3ccd9199,3c58b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb911db0,3d0997b0,bba913c6,3c18b66c,bb16c697,bc5487ea,bb6f2ea4,3ed3120e,bf88be65,3f8b27a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fdc6f,3c9d0ad1,3c06949a,bcec72df,bf47f55f,bec44524,bd142b38,3d2499b8,3bc1bd64,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee72a4,be2aa803,bec0af11,3e7c687d,ba13a708,3b8aa07b,bbcf25a6,3e2b07ed,3d71ce0a,3ec347a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d358,bd1ef555,bce558b9,ba8d1d00,3ad76bee,3b811626,bb65a8b3,bedb4c8e,3fd9ce60,3d07d5b0
befec728,bedd797c,3bd5c47f,3d82ee3d,3bdf12f8,3c0fb9e7,3c0dd4ca,3efb7e7c,bf82e8d2,3e33aa1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e242,3f0724d4,bbbe9d28,3d0544a2,3bb8496f,ba549de0,bb2a1c93,3e0d6d2c,3fa31490,3e8153be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19e16a,bcd5f292,3b2599a6,3c15d6b4,bbdf189e,3b89abf9,3addaf70,3f990efa,bf35b85d,bf9f35fc
3aedb259,3e8a181a,bd780083,3e8858ca,3c7e8f91,3b7609e0,3bce33c6,bd8295c1,bc5afaa0,bf90717f
3eb7ad56,bf317898,3daceaf9,3b0505c8,bb5c753d,bb0d4260,3b984a23,3ee9d7ca,3ed252a8,3f61aab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b995ac20,3b2e767e,b9edac75,3bbdd064,3a3c741c,baffda44,ba07b66a,3fd95e75,3e5e6423,3e9b73f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3442df,3f256ac4,3e94e456,3d299778,3be4223e,3cb3e6f6,bbb6bf6a,3dba4f10,3d45c746,3e94982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048101,bccda49f,bc72b350,bc2bf448,3b8ff0b6,3b713a8f,ba566e7c,3f9d22b0,3fb68724,3cee4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f266f,3e351f54,bd78c3ee,3f0dde74,3de63b72,bea4193c,3c81aecc,be3dc380,bdc2e326,beb53ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7795ef,3c3c3126,ba1e7444,bb9ac820,babbe2c9,3aa911aa,bba60cc8,3e004c4b,3f9cc6ab,3f82fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b79f0,3b7850b8,ba1707df,3ba45a30,b9d3d254,ba1f59b0,ba694d14,3f3d7c66,3f980112,3f7fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ffcb,3d08dc64,ba2f98b2,bc2484ba,b9b7ff3c,bbcfc290,3bb0b2c6,3fe58680,3e18683a,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5f04,3ebcea0b,3f0dd822,3ecd7042,bb6dcad3,3c8a746a,3c4f5fa6,3c447174,3ce42e45,beaac481
3c1dcebc,bc88a40d,3f820dac,3e5ced0b,bad3cbb6,3c1b9ad9,bb0c3326,3d0c4c3c,3b27a1c4,3e0c4896
3b93403f,3e7b1108,3c4164cf,3d2b4486,bb05cd40,bb5cc21c,bba5f2a1,be5373e5,3ef8df36,bfeb9949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d4b0,39d3b276,3d48191e,bc41d358,3b07ab07,3b99cf01,bb321d92,3f930aa9,bfa43c4a,bd9d1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c164805,bedb55f0,bea6eaa4,be7839fb,3b8367a7,3c7e184a,3bc3f24c,3db4dc92,3d051ab1,be802525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8769d,bef0d51d,3d5a9868,bdfd864f,bc594b0d,3c3c9d1f,3c6a4274,3e230a5c,3f64eab7,bf055e18
bf1d691d,3d73bc79,bc87a9b0,bccfedd6,bb4943e6,3c382e28,ba798b40,3f8e54ab,3f8c2ba0,be931c12
bbad2334,3ca8cc21,ba493fb7,3beadd16,3a52103e,3b74425f,bb848efa,3ef388e4,bf9944c4,3f802a36
be926ab2,3d900705,ba6b63f0,bc4e1243,bbdddb26,bb99a6cc,b92f4fe0,bf3b4df8,3fba9c36,3e045b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f2f4,3b04a8f8,ba0e0dd0,3bdcf340,ba605423,bad4fc50,3a6c1770,3fc77f20,bf961070,3df2312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03f2b8,3e7b97fa,3f2d7ba1,be6475b5,bd0454b1,3cf4d35b,bb6e0f16,3d92679a,bd086107,3e97b6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02291d,bcbc19a6,bb759d55,bda7c3ee,3d0785c4,3f5de52e,bac8f560,bc898a65,3c5ced5c,3a646e80
be6a5643,be1a7c9e,bc87b47b,3d500144,3b896112,3abab408,3b6333a3,3f573c82,3f8b8984,bfc15142
3c6ebc1a,bbd1ad2c,bc8022f8,bc4b5daa,3ecbbaa6,3c08751c,bed5dbe6,3d0debe6,3ba9bd86,3d1dd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e223ab1,3e9ecce6,bc61b5a2,3cb14d65,bb78694b,bb6d869f,baef4a52,3f7f39cc,3f61b870,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21cb2b,3ea54502,bb7c91a7,bbbb2eac,39c4948c,3b862971,bb55886f,3fcc4d02,be986e7e,bf58f611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab77ec7,badb52a4,bb3f1c66,3b012614,3ac1ce2f,39ff3e3e,bad4f6cc,be3fb27c,4000778b,bd25c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdcd78,bec0de7b,3eb9f477,3c20b720,3c9ffa55,3c32e674,3c6be4cc,3e149aec,3d10e790,3df44c4c
bc5f779f,bd0e5030,be8dd698,3eff9b02,b9320d2c,3c1acac2,3bb51e07,bd43e1da,bc40cbd0,3bede800
bc0e2cf7,bf41fa99,be6faafa,3e955622,3bd672de,3bc07d14,bbdc52c4,3c30af36,3c5fa026,3eab9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbeb88,bc72e7ca,bf3bf322,3e250085,3db5f582,3c8936f6,3b756736,3ceacd2a,bcb798fe,3e29793e
3ee15c64,3b04f81c,bd9269ad,3c078a90,3b7d3f28,390d1670,38a6fce0,be1bb21b,3fe2def3,bd1040ad
bb6db4bc,3d503ae7,3d15b752,3f986f5e,3cb89235,3e484814,3acb5848,bda34667,bd09ea39,bdf73e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5da7e,beca4769,3bcc24c2,3d882012,3bbf2d9e,3c0c22c8,bbd4210a,3f921ad9,3e9835c2,3e3ff3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65c988,3f3296ee,bed6895f,3cfa36e0,bbc3232b,3c642e66,3b7acd4c,3dec2fc0,3d72594c,3e73941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc308c80,beb180e8,3c1480e5,3d9d9bae,3c0ba9d4,3bae6a76,3bffbdb0,3f8bd166,befc3656,3e3d3088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b39d8,3bf86548,be1dc007,3c1d9060,bb67f342,bb6b1110,3bb0bb9d,3e98b94d,3fb84e12,bcd445be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53526a,3dcd84b6,3b4bee8c,bd860ba6,393dc21e,3c2c1dfc,39d3b7d0,3baaa4d4,3cf3eb50,3fc4d332
3f193e5a,be85b890,3c5d4c12,3d32fe50,3b966302,3b4686fa,3af3227c,3e6d7f88,3fa0771e,3e9a1ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca59c0,bb76f4bb,be97f171,3caaff64,3c70e21a,3b8ac440,ba167160,3f047674,3f60ad2c,3d0f4cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039d17,bc23ace6,be43747c,bce8dba4,3bb0efdb,bc9ae774,3c767aa0,3f5bcf98,3dce7330,bc196500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc19bc,be6f7be7,3bcb8605,3d1c4c31,b7273d40,3b26292e,bb853e72,3f99733c,3e8b45b6,3e735521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
