# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5daf,bf44475e,3ed587f9,c00b8180,3e932793,3fba9a1c,3ee5f704,3ef5c28f,3e5f3b64,3f147ae1,bf206a48,bf319b11,3ecf650c,bf51fa9e,3e912311,3f7e5b03,3ede4f7c,3eec6e51,3e5d77d1,3f0c4b4b,3f4781c0,3f385ea8,3f6a0eb0,bf1270c6,3f757fc5,3de6e0b8,3f669be7,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f244004,3f0c499e,3eedaba2,3f000a1e,3ee788bd,3e56c1d0,3e754859,3e58d36f,3e3a5a9f

# JACOBIAN - 9 x 10
bb45e538,bc281247,bbff3658,bb4af754,3a8bb35f,3b3a1656,3a8d4e6f,3f29925d,3e9a181a,3f27bc6b
40f5029d,40c90de1,4069f874,00000000,00000000,406a7a5f,00000000,00000000,00000000,4117d8cc,00000000,00000000,00000000,00000000,418020ea,4058a3ea,00000000,00000000,00000000,408315af,00000000,00000000,00000000,00000000,00000000,41aad21c,4089a00d,00000000,413b7515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41043349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41832930,40c6acbc,3eba60fc,00000000,41608136,00000000,40a19a76,00000000,00000000,00000000,418e8cf6,4144109d,00000000,00000000,40b3ccf1,00000000,00000000,00000000,00000000,00000000,00000000,40bddc40,00000000,00000000,00000000,00000000,40262814,00000000,00000000,00000000,00000000,00000000,413b75f1,00000000,00000000,409db8cd,3eaa2c30,00000000,3ec9df88,00000000,40635740,00000000,00000000,00000000,4114858f,3f0371ea,41aa3873,00000000,411017b8,00000000,414a0e03,3e97637f,00000000,3fc5cae0,00000000,00000000,00000000,00000000,4188eda8,407dffaa,00000000,00000000,00000000,00000000,3ff930db,00000000,00000000,40d45170,00000000,00000000,00000000,00000000,00000000,41918613,40273805,00000000,4021a5ac,00000000,00000000,00000000,00000000,40960a63,00000000,00000000,00000000,3e107428,00000000,3fe3ec78,00000000,3fd7a560,40343aa7,00000000,00000000,00000000,40721fd1,00000000,00000000,00000000,00000000,00000000,00000000,40ca473e,00000000,00000000,00000000,415f4ac0,4047dae2,00000000,40923189,00000000,40b760b3,00000000,00000000,41951df6,416b5b63,00000000,00000000,00000000,00000000,00000000,00000000,3fe5c62a,00000000,00000000,00000000,41792495,3f201eae,4144814b,00000000,00000000,00000000,00000000,00000000,00000000,3f967787,40a9f25c,4025958b,4033db28,00000000,00000000,402d1624,41938b89,40591e0f,00000000,41786f00,00000000,00000000,00000000,00000000,00000000,40a49ad9,00000000,00000000,00000000,4164f6ac,00000000,00000000,00000000,00000000,3eb655dc,00000000,3f9b1cc3,00000000,4088081d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64405,00000000,00000000,3f85392b,418652a4,00000000,00000000,4109e13f,00000000,00000000,00000000,00000000,00000000,404a3d65,413c8f16,00000000,00000000,00000000,00000000,00000000,00000000,411bd157,41686677,4189860c,00000000,00000000,3ffc0533,40b52c64,00000000,3e18f200,00000000,00000000,00000000,40f07a8b,00000000,00000000,00000000,4118787a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba75bdc,bbade5fc,3c265ea9,3d107477,bdcd677d,3ec78202,bd90c3ca,3d093938,3c85f8f7,3d31f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4cdda,bf48b592,3e424ee1,3dba773f,3ab39f5e,bb4fb67c,bb6d229e,3e930ff5,beaafd65,3f1e02dc
bb8a1446,3bd3f989,3c0a4630,bce92264,be0d006e,bee0420c,3cb46ffd,3d3941ae,3c962a2b,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be31c9a,3b806b03,3b3c89c8,bae27f90,3f13a80a,be9bd9bc,bcff984a,3cceabae,3bdc81cc,bb3ad270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be186981,bec55334,3cd91716,bd8b3ddf,bb81c4a1,bb8133e6,3be7118e,3c1f8eb7,bf450556,3f849a9d
bbd36640,baa19c55,bc15d0c8,395bde50,ba6dc00c,37627c00,39c23b98,3fc1810c,3fb50707,3c83e559
bea2aa97,bd7776b0,3c102fe9,3d1525d0,bc2c65c0,bb4d9771,bc17ac03,3f0c2da1,bf9669c3,3dfff55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83cf83,3d17895d,3a3850f0,3bda412a,392faeaa,ba29f560,bb1a5916,bf7f8d90,bcfdef78,3f92002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e611a,b9bea3e0,bb6d76d9,bc8b8a17,bb7c43e2,bc569b54,3ba6f85c,3fae1f02,3fabbcca,bdc35561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b980cf30,3be240f4,bf5ad097,3e3428f4,bda65add,3c9d280a,bb7690a4,3d5cfbf9,3cc3d264,3e28b301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1a5b2,bd54b6a0,bc3036f4,3ce6e6e7,3bb85af8,3bffc115,3b7f715e,bf339f5b,3fa26f3b,bf89276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b3ef2,be14628e,3e6a653e,bb855240,bc2c3fd7,3c7328e0,bb2ae89c,3d9112a2,3d3a83b9,bc10db88
3d7e1fa4,be0e6f7c,3c718001,bc4161dc,3bbfc186,bb59049c,bc00c2fd,3f9eaae5,bf46b77b,3ee25d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401bef,bb563e84,bd5cc2b9,3c0d98d1,bb410cd0,38825e6c,3a9d5f41,3fc6e3b7,bf409593,3c767e30
bd206e70,bf17537f,bec5c100,be2b65f8,3c0383e8,3cd12bc7,3bd395d6,3d5d07e0,3d8b3a42,be003456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96c46d,bec39912,be20d3a6,3e5df7cf,bc1576d8,3c61b9f6,bbc6f6a4,3d14a1c3,bcb744a4,bfadd96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b353c,be9ad2eb,3c41346f,3d747230,bb6cac63,bb94295e,3bc40407,3f601523,3f846b3f,3e36d673
3c75646b,3e3fbaaf,bcafa6d8,3f0493d4,bde06281,3ea1d46f,bc0d6abe,be7c89a1,bd9d3928,bf3c44e1
3a885842,3d0c9188,3edc50ce,bf1b48af,3a80c84c,3c9c3f50,ba169e38,3d71c305,3c3af66e,3e6d23a6
bd6d3a68,be2d31ad,3ea55990,3a407500,3cdc1e7a,3c8e348a,3d1792aa,be9827ef,3e9d6757,bdc858c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd429898,bc413673,bd20151f,bbb002e8,b9900c40,3bf23410,3b3f2687,3fa262c6,3f96af7e,bd5b5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3877df,3b3b4768,3b12dc30,bd1eff1f,bdeba8a1,3e862750,3dbca824,3c308cd4,3d742d02,3b8b5ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c7cc,3b8997c0,3cda9d0b,bc2da50a,3ac9e47e,3b91c1e0,bbc59d09,3fbb6172,3f9c2a27,bd847691
3c1ec6ac,3f1f29c3,bed6fdae,bd6a20a0,bc1acebd,3c73f278,3c2134c4,3ddcdd31,3d4b2774,3dfa3882
bf102b2e,bc81022a,bd6e0fc5,bb9be788,3b26f7da,3bf399af,3ae88d98,3fdf627a,be2f4d7a,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0da20a,3f0e7cd4,3c0c423b,3d99d645,bb8b4d0e,3bad7271,b8a63380,bcd32828,bc458110,bfb545a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad18f06,3c9f769f,bba00046,3c0f2fa6,3b0a24e1,3b856473,3ba749aa,3f9efc8e,3d895331,3f925db0
3c3e9c33,bc326f5a,3f713487,3e4c5bea,3c3ccda9,3c6fbb93,bb8dca11,3d480e70,3c969c96,3dc9583c
3c05e712,3e82b0a0,3b1a6ce9,3d17095f,3a00d566,bc1a9afc,3aa91e18,3ec42a49,be90ce53,bff14c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fc44,3c479bff,3c679bcc,bc0ad615,bb9d6d51,3b98772b,b8bfd360,3fab2b40,bfca5031,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37ad6380,3aeff760,bd314b47,bf951e75,bc659d94,3c9697cc,3b464cc2,bd944674,bd0304e0,3d974cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1479f7,bc26094a,bd2c724f,bcba8c2f,bbee1700,3ed206b4,bcc53c4b,3d4d9452,3ccd9197,3c58b620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34141d,3d138ce5,bb973089,3c17ba50,bb25e79a,bc4756d2,bb7c7882,3ed3120c,bf88be65,3f8b27a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c890c34,3c9b119f,3bfdeb40,bcecbd1d,bf4b79f8,beb5eb11,bd0e5c44,3d2499b6,3bc1bd68,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43c702,bf1732b5,3e819e57,3eab0c1b,3b337bf8,39243900,3bf7ad04,3d64ad37,3c157f08,3e836eb8
bb8292aa,bddd7b6e,bee66e38,3e7fb514,bb1b653f,3b544d72,bbb94557,3e2b07eb,3d71ce06,3ec347a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d11f,becfe9f0,3c366501,3d83f28d,3b9b7673,3c061ed1,3c0d528c,3efb7e7a,bf82e8d2,3e33aa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee708c0,3f0b634f,bc647498,3d065d74,3bb961ae,37e56e00,baf77e3a,3e0d6d2b,3fa3148f,3e8153be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7f085,bcf7babb,3b0a724d,3c1475e0,bbeae57b,3ba03015,3a8af5de,3f990ef9,bf35b85c,bf9f35fb
3a05606c,3eadfb3f,bdbaf00e,3e87fddb,3c6f8413,3b2152c8,3bd69585,bd8295c1,bc5afa9e,bf90717e
3ec77870,bf302d57,3dfe7376,3b1406e8,bb4c94d2,bb03ec46,3b972ec3,3ee9d7c9,3ed252a7,3f61aab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9311058,3b5dcd13,b9d01569,3bbb910c,3a28df2e,baccb174,b98a3dbc,3fd95e74,3e5e6423,3e9b73f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d3fe10,3f27441b,3e16348c,3d3ff96c,3be88352,3cb9d0a8,bbc0f4b8,3dba4f0f,3d45c744,3e94982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b8ab,bc9eeee1,bc491be7,bc29b070,3b8c9220,3b8735ee,ba5557ea,3f9d22ae,3fb68722,3cee4b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d7d16,3e472d83,bd6e77c6,3f0dd360,3df03197,beaf157b,3c80fd8d,be3dc37f,bdc2e324,beb53ca0
3b2e7efe,3b8f5b92,bc21c788,bd190e0a,3c87cbc5,bd00f3e3,bf8becde,3c4e4fb8,3d11c3ac,3cbfb68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb917de0,3c475968,ba98985c,bb9c3441,babf8e7d,3ac03f7a,bbaee145,3e004c4a,3f9cc6aa,3f82fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23aa7b,3bbd6e58,ba5ae472,3ba15688,b987247c,b876d300,b9f47c08,3f3d7c65,3f980111,3f7fd488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004aec,3d08a713,b936e7b0,bc2453e6,398e9000,bbd1739b,3bb19b2a,3fe5867f,3e18683a,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c881b0f,3ed6c3f1,3f07ef59,3ecc1416,bbb48c3d,3c84a916,3c5ce73c,3c447178,3ce42e45,beaac480
3c4a7abf,bc98b9ce,3f70c7e2,3e6378ac,bb0a52f2,3c327a95,bb175dff,3d0c4c3b,3b27a1be,3e0c4894
3b666d35,3e8b2091,3c38d8fe,3d29e005,baba5dd4,bb4c5e58,bba536f3,be5373e4,3ef8df35,bfeb9948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40b57e,bec6df20,bed8dcbb,be73dfbc,3aeee8e8,3c773f2a,3be197a4,3db4dc91,3d051aaf,be802524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec211,bee4c6ed,3d91e199,bdfbc3bb,bc48e713,3c3e864d,3c5f3730,3e230a5b,3f64eab6,bf055e17
bf257bb0,3d924f3f,bcc00fc6,bccbf078,bb0476b5,3c2c8510,b9058740,3f8e54aa,3f8c2ba0,be931c11
bba9faad,3cb42009,baa38430,3be9ebb7,3a9514a3,3b85dcdf,bb86c165,3ef388e3,bf9944c3,3f802a35
be285b88,3d876786,bbcc0ce3,bc536aea,bbfba29c,bbb5c34c,b9125ea0,bf3b4df7,3fba9c35,3e045b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f3e5,3b34e3f4,ba43ec07,3bda10cc,ba11a8b7,ba93a620,3a6b9cc3,3fc77f20,bf961070,3df2312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b892,3e7d0f1e,3f21b52d,be623c2f,bd162a13,3ce6f8eb,bb427efe,3d926799,bd086107,3e97b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ff23d,bcbcd8bc,bb73ce44,bda6b388,3d6299b7,3f6870f5,ba781ca0,bc898a64,3c5ced5c,3a646ec0
be6e1cd4,bdfc90f6,bc5bb7a9,3d4f858f,3b982915,3aa6853c,3b68b58b,3f573c82,3f8b8984,bfc15140
3c760592,bbcf428e,bc83434d,bc4cde74,3ec6556a,3bdc68b0,bea70525,3d0debe4,3ba9bd84,3d1dd924
bda5187f,be7c698f,3bfeef34,3c958d9d,3ba0c73e,3c203ddb,3c33d0b6,3f8c8ab1,bf37b862,bf9e2349
3e2fe824,3e9e4b0c,bc46e63f,3caec841,bb8c94aa,bb68c765,bb00ffbb,3f7f39cb,3f61b870,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7222,3ea1d5c5,bbda159c,bbb3e924,3a7bc67e,3b9da54c,bb26f066,3fcc4d02,be986e7d,bf58f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafef309,bab8eadc,bb4d310e,3af75468,3a9e5d07,3a2843ff,babb2fe1,be3fb27b,4000778a,bd25c9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d080aa5,beb01820,3e8415ea,3c76b8c0,3caa377f,3c3a804f,3c87beb4,3e149aeb,3d10e78e,3df44c4b
bc57a821,3bfe3540,bebd5171,3efe4c90,b8331550,3c43648d,3b8e6a76,bd43e1d9,bc40cbcc,3bede800
bc06c90a,bf486b57,beae6d93,3e9352f8,3bf7f77c,3be0d78a,bc003d4b,3c30af36,3c5fa025,3eab9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15aed1,bc8aa1ff,bf39f90f,3e2a8f36,3dd31e32,3c7f2748,3ba174e3,3ceacd28,bcb798ff,3e29793c
3f15e842,3a9351c0,bd8bf267,3c0d66ec,3b965027,39703ed0,38d2e290,be1bb21b,3fe2def2,bd1040ae
bc123678,3d54ddfb,3d0147a5,3f98469d,3ccf1562,3e560814,3b094103,bda34665,bd09ea36,bdf73e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6b66,beb8f3c0,3c293af2,3d8954ae,3baace2c,3c016090,bbe48a0e,3f921ad9,3e9835c2,3e3ff3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29de71,3f3310af,bf052f21,3d16f3b8,bbc72b12,3c675bbe,3b891916,3dec2fbe,3d72594b,3e739418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26fe1e,bea20279,3c76b156,3d9e7688,3c073683,3baf5b9e,3bfe27e2,3f8bd165,befc3656,3e3d3086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde01d8,3b8872ec,be148e76,3c235890,bb352a15,bb4f9668,3bc4df36,3e98b94c,3fb84e11,bcd445c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b5e7f,3dec1b1d,3b709801,bd8682dc,39cb8607,3c2149b6,3a4b5fbc,3baaa4dc,3cf3eb4f,3fc4d331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea272cb,3b0b7733,be96a21c,3cb13dd6,3c7e0e3f,3b207260,bb0dd806,3f047673,3f60ad2b,3d0f4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed4020,bbbf8900,be33145d,bce4efa6,3b994c0e,bc9e8206,3c876c9c,3f5bcf98,3dce732f,bc19650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0019bf,be4e44b9,3c3b80de,3d1b5c32,3a6a5b9a,3b25a886,bb47faa5,3f99733c,3e8b45b5,3e735520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
