# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01f98e,bf2e9764,3e96f366,c00ad7fc,3e3ccef5,3fc11ead,3f057b28,3ef5c28f,3e5f3b64,3f147ae1,bef8ecb8,bf215e4a,3e94c600,bf537b9b,3e3bbd8c,3f7f81e3,3eff0772,3eec6e52,3e5d77d2,3f0c4b4c,3f5fb52a,3f46bc96,3f74f44e,bf10429d,3f7ba922,3d7dfbf7,3f5dfb69,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2450c6,3f0a7060,3ef24c22,3f02559c,3eec9628,3e5d5e60,3e7fc826,3e60b8b6,3e3dab3a

# JACOBIAN - 9 x 10
3c1279be,3b00b94d,badfe370,3bbf1e40,3a93ffa0,3ad66913,3b0ed8c0,3f323b32,3eb33d27,3f1f6bb2
40df34b4,40d3d217,40772248,00000000,00000000,407beb34,00000000,00000000,00000000,411b479c,00000000,00000000,00000000,00000000,4180ed82,4067135c,00000000,00000000,00000000,4098c866,00000000,00000000,3bb7d000,00000000,00000000,41a9f60a,409779e0,00000000,413648b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41069994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184f971,40be0cd9,3eda536a,00000000,4162b374,00000000,40a23980,00000000,00000000,00000000,418fe5f2,41462171,00000000,00000000,40b73c63,00000000,00000000,00000000,00000000,00000000,00000000,40cc3bd3,00000000,00000000,00000000,00000000,400a5942,3f25d119,00000000,00000000,00000000,00000000,413e411c,00000000,00000000,40a3ef38,3ec6d4d0,00000000,3ef0c5f8,00000000,406f9b82,00000000,00000000,00000000,411a1bb8,3eb44964,41a89b1c,00000000,4115a2f1,00000000,414c374a,3f3a89a4,00000000,3fdd198e,00000000,00000000,00000000,00000000,4188cd46,4082ea10,00000000,00000000,00000000,00000000,3fee6ba8,00000000,00000000,40dbb606,00000000,00000000,00000000,00000000,00000000,418c69ac,404affde,00000000,403c96ce,00000000,00000000,00000000,00000000,40997bb2,00000000,00000000,00000000,3d16bea0,00000000,40029278,00000000,3ffbaabc,403bc033,00000000,00000000,00000000,4080cb56,00000000,00000000,00000000,00000000,00000000,00000000,40d2d3c6,00000000,00000000,00000000,415c5eeb,4048ce48,00000000,409eae37,00000000,40b5ff0a,00000000,00000000,4196a735,416f43b0,00000000,00000000,00000000,00000000,00000000,00000000,3fa36e82,00000000,00000000,00000000,417a98da,3f7aab24,4142425e,00000000,00000000,00000000,00000000,00000000,00000000,3fa74f3c,40bc06df,402fe983,4021e10e,00000000,00000000,4034867d,4193c035,405af364,00000000,417ace41,00000000,00000000,00000000,00000000,00000000,40b66f12,00000000,00000000,00000000,4167f8be,00000000,00000000,00000000,00000000,3ed37408,00000000,3fc1c864,00000000,408e76d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb58c2,00000000,00000000,3f98f1e2,4185f4e5,00000000,00000000,410f1d9a,00000000,00000000,00000000,00000000,00000000,4030f1fd,413f3b70,00000000,00000000,00000000,00000000,00000000,00000000,41177e6c,4162dfa1,41886005,00000000,00000000,3fc7becc,40c89b50,00000000,3dd7af20,00000000,00000000,00000000,40efc81a,00000000,00000000,00000000,410d6026

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb50e719,bb83377e,3c33c1b3,3d1443cd,bd75a81c,3ec0c272,bd7ea1e4,3d093938,3c85f8f6,3d31f1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4ffb,bf49ea02,3e12a802,3db87cfa,392a60f0,bb1e4178,bb7d42ec,3e930ff6,beaafd66,3f1e02dd
bb81192f,3beeb87d,3bc5934e,bce29bac,bd672120,beea1aa7,3cb5c0d5,3d3941b0,3c962a2d,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba6aa7,3b568062,3b9df8a0,baf63b00,3f1e7474,bea5c2b9,bcf8443c,3cceabae,3bdc81ce,bb3ad278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fe334,bec5398f,3cb7e507,bd8a9d2f,bb875066,bb5edd3c,3bcc0d50,3c1f8eb8,bf450556,3f849a9e
bdfff18c,baeab0b9,bc1d27fa,391158b0,ba41e92c,b76dce00,3a41a46c,3fc1810c,3fb50708,3c83e55b
bed0d1d0,bdbe172e,3b3a3dd8,3d153d50,bc4952c2,bb672e06,bc17a712,3f0c2da1,bf9669c4,3dfff55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ca08,bcc8fd72,3e4489c6,3c98e8e4,ba3c384c,399a67d0,bb6cbd80,3f9eadcb,bd3da3bc,3ce8545a
bb409ac2,3d0c5b06,3a78b9b2,3bd796a2,392036c6,baac9190,bb04a867,bf7f8d90,bcfdef78,3f92002d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a60a4,3ae2c598,bb314b94,bc89fa02,bb5e8382,bc65dd44,3ba5f7a3,3fae1f02,3fabbccc,bdc35562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c0a35,3bc88098,bf5d4be7,3e2d8579,bd967a9d,3c9b3890,bb25aa58,3d5cfbfb,3cc3d264,3e28b303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be364fe4,bd9fade4,bc2783dc,3ce588f0,3bbccc21,3bf5b08d,3b755136,bf339f5b,3fa26f3c,bf892770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c325a72,be31eb62,3ea7ca00,bc18c700,bc35e6b6,3c77b8f8,bb0ffe8e,3d9112a3,3d3a83bb,bc10db88
bcf8f0a0,be1c73ad,3c1c8a82,bc3fe4e3,3bcc13d6,bb58289c,bbeea728,3f9eaae6,bf46b77c,3ee25d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b6c1,ba9901db,bd67870d,3c092a8b,bb42f930,3807ec7c,3ab1716a,3fc6e3b8,bf409593,3c767e34
bd153749,bf1b20a7,bea4b664,be31b82a,3c02415e,3cc42a5f,3bb57766,3d5d07e4,3d8b3a44,be003458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993728,bed8634a,bdb72dac,3e5cf80c,bc24632f,3c612e10,bbc9f18a,3d14a1c4,bcb744a6,bfadd96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b5a5,bea79626,3c020b42,3d73bc9e,bb84c8bc,bb7317dc,3bb05088,3f601524,3f846b3f,3e36d675
3c6c2e76,3e34167f,bcd7c4a3,3f03e2ca,bdcef3c9,3e99e152,bc07b31d,be7c89a3,bd9d392a,bf3c44e2
bac0d2a6,3b05a000,3ed43fce,bf1b505b,3aa0eaba,3ca6343e,bab71998,3d71c307,3c3af66f,3e6d23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be295010,bc24bbda,bd27f222,bbb87aa0,3a49fb7a,3c018702,3b2fed33,3fa262c7,3f96af7e,bd5b513e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c870276,3bef62c4,3bafea6c,bd1e4900,bda3dbf8,3e83e63a,3d82eb08,3c308ce4,3d742d04,3b8b5ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84212c,3b875c91,3cee02cc,bc2f8b2a,3ad1718f,3b97088c,bbc65e5a,3fbb6172,3f9c2a27,bd847692
3c54b10c,3f11c223,beb2b921,bd750f1a,bc0847ca,3c760925,3c1bdde4,3ddcdd34,3d4b2778,3dfa3884
bf27b46e,bc861bc4,bd76a286,bba0d954,3ad24f30,3be90e96,3ad1152c,3fdf627b,be2f4d7c,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae127fb,3f01e466,3bcd9ee0,3d9a194c,bb9e716d,3bb3aa1f,b8d13320,bcd32828,bc458118,bfb545aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b76a0,3c9bbecb,bba873e0,3c0e7dfa,3b2e0474,3b84484c,3ba2517c,3f9efc8e,3d895332,3f925db1
3c5a6434,bcb0a4e6,3f6912fc,3e45824c,3c2821d2,3c6217e3,bb585a72,3d480e72,3c969c98,3dc9583e
3bcf03d3,3e70d4cc,3b3b9e7e,3d18a7eb,39b437c8,bc1f5f96,3ae470a0,3ec42a4a,be90ce54,bff14c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7d36,3c4dbf60,3c771f36,bc092d9e,bb9d5bc9,3b98ea1a,b892f580,3fab2b41,bfca5032,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef95fc,bac7ec30,bd28ced8,bf9556d4,bc4e2401,3c864ae7,3b692c55,bd944675,bd0304e1,3d974cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aedfaff,bc5ed63c,bd22dc59,bcb602cd,3d61d514,3eda2b12,bce067c6,3d4d9454,3ccd9199,3c58b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb847004,3d0b227f,bba4eee1,3c18cef8,bb1a5953,bc527576,bb724012,3ed3120e,bf88be65,3f8b27a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed358,3c9cf85a,3c0532c0,bcec6bb7,bf48f65f,bec1e32f,bd1308ef,3d2499b8,3bc1bd64,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd689f0,be2211d9,beca5441,3e7c1323,ba74bb14,3b852926,bbca9df2,3e2b07ed,3d71ce0a,3ec347a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49553b,bd1db9ea,bce23a74,ba911630,3ae6a758,3b85351e,bb5eff98,bedb4c8e,3fd9ce60,3d07d5b0
beee4d8e,bedb8a74,3bfaf1db,3d82d40e,3bd17f82,3c0e2ef0,3c0dd6e6,3efb7e7c,bf82e8d2,3e33aa1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01568c,3f07cdd4,bbff6eee,3d052871,3bb8c6d8,ba3026b0,bb206d79,3e0d6d2c,3fa31490,3e8153be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12bee2,bcdaeeed,3b1fef70,3c15f93a,bbe1e5dc,3b8d77bc,3acc1ca8,3f990efa,bf35b85d,bf9f35fc
3ac611b0,3e8f6282,bd8b916e,3e8861d8,3c7bcd84,3b6844e8,3bd01f44,bd8295c1,bc5afaa0,bf90717f
3ebc4149,bf3156da,3dc11f76,3b03805c,bb59c662,bb0bca10,3b98268e,3ee9d7ca,3ed252a8,3f61aab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b989c9b6,3b354bcf,b9e64749,3bbe097c,3a389ff4,baf7824c,b9f33458,3fd95e75,3e5e6423,3e9b73f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11fcb2,3f25c0d2,3e835daa,3d275630,3be53583,3cb4fadf,bbb8fe77,3dba4f10,3d45c746,3e94982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065313,bcc6e1aa,bc6939bc,bc2c2e90,3b8f6633,3b761bc2,ba568e42,3f9d22b0,3fb68724,3cee4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12b77c,3e37dc99,bd76d639,3f0ddf65,3de896e1,bea5fe57,3c81a5c1,be3dc380,bdc2e326,beb53ca1
3b9cca66,3ba15d54,bc2a5ccb,bd185302,3c82504f,bd0ca48a,bf8f7e0e,3c4e4fb8,3d11c3ad,3cbfb68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8199d4,3c3e00c9,ba41f176,bb9aa3c7,babd282c,3aad1baa,bba816ba,3e004c4b,3f9cc6ab,3f82fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb120406,3b858f68,ba26f1e0,3ba4a6cc,b9c507a6,ba07e780,ba51e928,3f3d7c66,3f980112,3f7fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1493af,3d08ec21,ba0df7c4,bc2488ee,b96afd0c,bbd01ea7,3bb1123e,3fe58680,3e18683a,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd334,3ec0bffb,3f0cc5eb,3ecd932f,bb83c000,3c89998e,3c526986,3c447174,3ce42e45,beaac481
3c295eb0,bc8b448b,3f7fff9b,3e5c43ee,bae11ed7,3c1f762e,bb0eba91,3d0c4c3c,3b27a1c4,3e0c4896
3b8c7213,3e7f2c60,3c3fe978,3d2b67d4,bafb4418,bb5a3b18,bba5ec82,be5373e5,3ef8df36,bfeb9949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393691,398e8cde,3d453f71,bc425c94,3b059fdc,3b970ebe,bb2dafb0,3f930aa9,bfa43c4a,bd9d1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c219139,bed86b3e,beb36c1c,be78aa0e,3b69c4be,3c7d1c2e,3bca709c,3db4dc92,3d051ab1,be802525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34461,beef2780,3d6cc2b3,bdfdb350,bc566904,3c3cfc7a,3c68151c,3e230a5c,3f64eab7,bf055e18
bf200429,3d7b09a0,bc95b660,bcd053e0,bb3b3d1a,3c3665f0,ba4c08c4,3f8e54ab,3f8c2ba0,be931c12
bbad296f,3caa8e99,ba666fa4,3beaf4a1,3a64bc67,3b783acc,bb851a76,3ef388e4,bf9944c4,3f802a36
be843e61,3d8ecf39,bb0fcf52,bc4d8854,bbe44a89,bb9e781a,b92a0468,bf3b4df8,3fba9c36,3e045b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63130,3b0b9d49,ba1a88cc,3bdd3c80,ba5092be,baca5a68,3a6c0c60,3fc77f20,bf961070,3df2312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d080e4c,3e7be720,3f2b095e,be64aef6,bd082d82,3cf29580,bb64c54f,3d92679a,bd086107,3e97b6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1faebf,bcbc6b9e,bb7646d0,bda7df60,3d1a780e,3f5fbb8f,bab84698,bc898a65,3c5ced5c,3a646e80
be6c45a6,be166c16,bc81d60c,3d500d65,3b8c7c73,3ab75ed6,3b64731b,3f573c82,3f8b8984,bfc15142
3c715646,bbd14a9d,bc810fb2,bc4b3698,3ecae3cd,3c044568,becc026b,3d0debe6,3ba9bd86,3d1dd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e263a08,3e9ecc4b,bc5bae5e,3cb18de0,bb7f54a4,bb6cd1b8,baf332ac,3f7f39cc,3f61b870,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e519c,3ea4d5ed,bb94ad68,bbbbe8f8,3a02eecc,3b8a0ec7,bb4baa40,3fcc4d02,be986e7e,bf58f611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac900c0,bad67098,bb42d5e3,3b01b1ec,3abab1fe,3a067907,bacfad0d,be3fb27c,4000778b,bd25c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01aac6,bebe858d,3ead5f9e,3c180d40,3ca25845,3c343c34,3c739d94,3e149aec,3d10e790,3df44c4c
bc5e68f1,bce970f0,be99b1db,3effbc7a,b9082978,3c21964e,3bacf115,bd43e1da,bc40cbd0,3bede800
bc0d680a,bf42f518,be85564a,3e9589f6,3bdd809e,3bc5dd28,bbe4383c,3c30af36,3c5fa026,3eab9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03eaba,bc779d26,bf3bec5d,3e2470f3,3dbc0a51,3c87b678,3b82df1f,3ceacd2a,bcb798fe,3e29793e
3ef41350,3af89870,bd9131c4,3c06f3e8,3b83a7d2,391ea1e0,38ad8860,be1bb21b,3fe2def3,bd1040ad
bb9fdce2,3d5110e6,3d1140e9,3f98734d,3cbd7758,3e4aa2b8,3adaa7c8,bda34667,bd09ea39,bdf73e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef47528,bec7ceee,3bed042a,3d88010e,3bbb460e,3c0a6eec,bbd7cbae,3f921ad9,3e9835c2,3e3ff3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59356f,3f32bac4,bee3a5ed,3cf501b0,bbc497e0,3c64d9e6,3b801acc,3dec2fc0,3d72594c,3e73941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa3fc0,beaf4a24,3c2ca10a,3d9d85a2,3c0b0211,3baeb860,3bff84f0,3f8bd166,befc3656,3e3d3088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadfc50,3be87126,be1be7a0,3c1cfbac,bb5e1dfc,bb66a44c,3bb51bf9,3e98b94d,3fb84e12,bcd445be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a64ff1e,3dd21249,3b556ee2,bd85ff76,396a39fa,3c2a6806,39fded70,3baaa4d4,3cf3eb50,3fc4d332
3f15b7d9,be837936,3c836fa9,3d33017a,3b8eb9d5,3b4b8b7b,3affb7ec,3e6d7f88,3fa0771e,3e9a1ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1c2aa,bb4184c7,be97f52c,3caa5e74,3c740569,3b814858,ba6e2300,3f047674,3f60ad2c,3d0f4cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01311c,bc1ae736,be4000db,bce94036,3bac95d3,bc9b96af,3c7be7de,3f5bcf98,3dce7330,bc196500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
