# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e73f4,bf44ea32,3ed6eea0,c00b84c8,3e947cd3,3fba6c71,3ee4eae5,3ef5c28f,3e5f3b64,3f147ae1,bf2142c6,bf321032,3ed0acc3,bf51f31c,3e926a31,3f7e50af,3edd5dd6,3eec6e51,3e5d77d1,3f0c4b4b,3f46d2eb,3f37ed8c,3f69c5d3,bf127b8a,3f754f31,3de9b6a0,3f66d5fd,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f2440e0,3f0c54f6,3eed98ad,3f000750,3ee78329,3e56cc75,3e7534fc,3e58c00c,3e3a6064

# JACOBIAN - 9 x 10
bb294244,bc273aad,bc00d832,bb4ab0d4,3a8a09e3,3b3b2fa2,3a8d15c9,3f29925d,3e9a181a,3f27bc6b
40f56693,40c8d51f,4069ebf4,00000000,00000000,406a1450,00000000,00000000,00000000,4117d7ae,00000000,00000000,00000000,00000000,41801fb2,40582e90,00000000,00000000,00000000,4082ba0f,00000000,00000000,00000000,00000000,00000000,41aadd7f,4089667f,00000000,413b8c3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41041fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41832c6f,40c6bb1f,3ebac116,00000000,41607896,00000000,40a198d9,00000000,00000000,00000000,418e86cd,41440613,00000000,00000000,40b39cef,00000000,00000000,00000000,00000000,00000000,00000000,40bd927d,00000000,00000000,00000000,00000000,40265fff,00000000,00000000,00000000,00000000,00000000,413b7a8a,00000000,00000000,409db1c8,3ea83b58,00000000,3ecb1168,00000000,40634e38,00000000,00000000,00000000,411476b9,3f0389b8,41aa43cb,00000000,411008c8,00000000,414a0a8c,3e9116be,00000000,3fc5029c,00000000,00000000,00000000,00000000,4188eebb,407de26f,00000000,00000000,00000000,00000000,3ff9173c,00000000,00000000,40d44af4,00000000,00000000,00000000,00000000,00000000,4191a280,4026ae97,00000000,402139d0,00000000,00000000,00000000,00000000,4095fad0,00000000,00000000,00000000,3e1313b8,00000000,3fe2fae0,00000000,3fd6ddab,4033ef9c,00000000,00000000,00000000,40720a55,00000000,00000000,00000000,00000000,00000000,00000000,40ca2e0f,00000000,00000000,00000000,415f56b6,4047d361,00000000,4091fe7f,00000000,40b757ea,00000000,00000000,4195200c,416b5caf,00000000,00000000,00000000,00000000,00000000,00000000,3fe77239,00000000,00000000,00000000,41791d5d,3f1d1a7e,41449331,00000000,00000000,00000000,00000000,00000000,00000000,3f963d0e,40a98cf7,4025b26b,40346728,00000000,00000000,402d1192,41938c42,405938cd,00000000,41786fac,00000000,00000000,00000000,00000000,00000000,40a44af4,00000000,00000000,00000000,4164f288,00000000,00000000,00000000,00000000,3eb4baec,00000000,3f9aa8fa,00000000,4087ed2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5f2ee,00000000,00000000,3f847d5b,41865a66,00000000,00000000,4109d8dc,00000000,00000000,00000000,00000000,00000000,404a81b2,413c8819,00000000,00000000,00000000,00000000,00000000,00000000,411be369,416883b1,41898d6e,00000000,00000000,3ffcb4a4,40b4df10,00000000,3e179ed0,00000000,00000000,00000000,40f0943d,00000000,00000000,00000000,4118cb3c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8d3f0,bbaf1792,3c260099,3d106193,bdcf72e2,3ec7af25,bd913e96,3d093938,3c85f8f7,3d31f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf13da8,bf48aa11,3e43584b,3dba80fd,3ab7986b,bb511608,bb6ca7c6,3e930ff5,beaafd65,3f1e02dc
bb8a40a1,3bd31d80,3c0b240c,bce942d4,be0f1651,bedffb30,3cb46320,3d3941ae,3c962a2b,3b3defe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be40d8e,3b810633,3b3999ca,bae21fe0,3f135ce9,be9b9378,bcffc80a,3cceabae,3bdc81cc,bb3ad270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17c429,bec550af,3cd9cd24,bd8b40f4,bb819af2,bb81ae37,3be7d06e,3c1f8eb7,bf450556,3f849a9d
bb639780,ba9f5b6b,bc15a225,395d4cf0,ba6ee599,37723600,39bce7b0,3fc1810c,3fb50707,3c83e559
bea17220,bd73a110,3c125bcf,3d15255c,bc2ba177,bb4ce0b5,bc17a9e7,3f0c2da1,bf9669c3,3dfff55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84a26d,3d17d87a,3a36ccb0,3bda4e1c,39300dad,ba250460,bb1af284,bf7f8d90,bcfdef78,3f92002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6d5f,b9df4400,bb6ec9aa,bc8b91d9,bb7cfaaa,bc5629fe,3ba6fd9a,3fae1f02,3fabbcca,bdc35561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9475ae0,3be2dc80,bf5ab897,3e3449c6,bda6c019,3c9d33f5,bb78ce08,3d5cfbf9,3cc3d264,3e28b301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee7542,bd519980,bc306351,3ce6edb0,3bb834b7,3c0001dd,3b7fb424,bf339f5b,3fa26f3b,bf89276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bd1d6,be138840,3e681604,bb81fd60,bc2bfd26,3c730584,bb2ba735,3d9112a2,3d3a83b9,bc10db88
3d83c7de,be0e0631,3c735cb8,bc41691c,3bbf69b6,bb590258,bc010387,3f9eaae5,bf46b77b,3ee25d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fdf21,bb5a7860,bd5c7b55,3c0daec8,bb40fd37,38840e22,3a9ccde6,3fc6e3b7,bf409593,3c767e30
bd20a3c2,bf173451,bec675c5,be2b469b,3c038859,3cd1834c,3bd46b30,3d5d07e0,3d8b3a42,be003456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96a25c,bec2fa84,be2259d1,3e5dfcb9,bc151402,3c61b9c2,bbc6d9e6,3d14a1c3,bcb744a4,bfadd96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3f45,be9a7244,3c429278,3d7475b3,bb6be361,bb94e604,3bc48e0f,3f601523,3f846b3f,3e36d673
3c7582fc,3e400ccc,bcaeb658,3f049737,bde0cbbb,3ea20ae5,bc0d8f2a,be7c89a1,bd9d3928,bf3c44e1
3a912ca6,3d105a80,3edc758c,bf1b4882,3a80063e,3c9bf364,ba109de8,3d71c305,3c3af66e,3e6d23a6
bd668894,be2c6781,3ea4f1ea,3a46e600,3cdc56e1,3c8e5606,3d17e3de,be9827ef,3e9d6757,bdc858c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd365e90,bc4212ff,bd1fe0ac,bbafd8a4,b99dd6e8,3bf1b48c,3b3f91f4,3fa262c6,3f96af7e,bd5b5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c361126,3b329910,3b0e1d40,bd1f029f,bded6ce9,3e86355b,3dbe4616,3c308cd4,3d742d02,3b8b5ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11d13e,3b89a6be,3cda2491,bc2d9b74,3ac9af49,3b91990c,bbc59417,3fbb6172,3f9c2a27,bd847691
3c1d5aae,3f1f8a84,bed7c585,bd69ea6e,bc1b4025,3c73dfa1,3c215687,3ddcdd31,3d4b2774,3dfa3882
bf0f85ed,bc80d902,bd6dd33e,bb9bcebc,3b2877a3,3bf3e042,3ae92d0c,3fdf627a,be2f4d7a,bd037eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e4ef2,3f0ed775,3c0d12b7,3d99d4ed,bb8acdeb,3bad439d,b8a523b0,bcd32828,bc458110,bfb545a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2e990,3c9f8ad1,bb9fc7ec,3c0f32fb,3b0935b4,3b856b13,3ba76987,3f9efc8e,3d895331,3f925db0
3c3dcfda,bc2d2c28,3f7158b4,3e4c7dc7,3c3d4e04,3c701ac8,bb8eb97a,3d480e70,3c969c96,3dc9583c
3c069f03,3e82f9dd,3b19a006,3d17013c,3a01c6e2,bc1a7677,3aa76ea4,3ec42a49,be90ce53,bff14c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493348,3c476722,3c673683,bc0ade3d,bb9d69c7,3b987178,b8c0bfc0,3fab2b40,bfca5031,bca97e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38058400,3afc8b10,bd317566,bf951d55,bc662fd2,3c970a14,3b454e31,bd944674,bd0304e0,3d974cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b157119,bc244d7c,bd2c9d71,bcbaa27d,bc10f640,3ed1cc23,bcc472c1,3d4d9452,3ccd9197,3c58b620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31ea51,3d13c774,bb96dece,3c17b4c6,bb262667,bc4703a2,bb7cbb32,3ed3120c,bf88be65,3f8b27a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88db33,3c9af99d,3bfd931d,bcecbec3,bf4b8307,beb59607,bd0e37da,3d2499b6,3bc1bd68,3d039b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42f615,bf1747b3,3e810345,3eab0845,3b2c8518,391ee480,3bf883f8,3d64ad37,3c157f08,3e836eb8
bb805ac4,bdda7126,bee704f8,3e7fc704,bb1dc82b,3b52d2f3,bbb8c54a,3e2b07eb,3d71ce06,3ec347a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb34e0b,becf9158,3c37a39e,3d83f81b,3b9a1113,3c05e3b2,3c0d4b95,3efb7e7a,bf82e8d2,3e33aa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6411d,3f0b7c1d,bc66af47,3d066373,3bb95ecf,38442b00,baf5653d,3e0d6d2b,3fa3148f,3e8153be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae61b38,bcf88e78,3b09e722,3c146e2c,bbeb1600,3ba0b308,3a89212c,3f990ef9,bf35b85c,bf9f35fb
39fd6ed8,3eaedc7d,bdbbf7d5,3e87fbe6,3c6f2c20,3b1f5048,3bd6c01f,bd8295c1,bc5afa9e,bf90717e
3ec7adc2,bf302216,3dffc842,3b14583c,bb4c30b7,bb03b18e,3b97251e,3ee9d7c9,3ed252a7,3f61aab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92e305e,3b5efdeb,b9cf9b3c,3bbb84a0,3a28745e,bacb7bf4,b98748a0,3fd95e74,3e5e6423,3e9b73f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9badd78,3f274c56,3e13a706,3d407370,3be8942f,3cb9ef9b,bbc12bd5,3dba4f0f,3d45c744,3e94982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c1c0,bc9dc316,bc4859fd,bc29a40f,3b8c7bf9,3b878bb6,ba55454a,3f9d22ae,3fb68722,3cee4b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dbdd0,3e479ab8,bd6e3db2,3f0dd31b,3df05ace,beaf538a,3c80f5b5,be3dc37f,bdc2e324,beb53ca0
3b2ae148,3b8ecfae,bc218fcd,bd19119c,3c87ea0c,bd00a207,bf8bd05e,3c4e4fb8,3d11c3ac,3cbfb68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91d477,3c47969b,ba99d592,bb9c3c13,babf90c7,3ac0c0b2,bbaf0d93,3e004c4a,3f9cc6aa,3f82fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb240939,3bbf13bc,ba5c15e1,3ba145e4,b9857bc8,b8405500,b9ef8364,3f3d7c65,3f980111,3f7fd488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff77f4,3d08a0df,b92ef7c8,bc2452b9,3995304c,bbd17a47,3bb199fe,3fe5867f,3e18683a,bd50c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87ee28,3ed764e3,3f07cd2a,3ecc0ca4,bbb5c2e9,3c848234,3c5d2e1e,3c447178,3ce42e45,beaac480
3c4b37f0,bc991131,3f7066ae,3e639c4d,bb0af97e,3c32ff98,bb1797c4,3d0c4c3b,3b27a1be,3e0c4894
3b650b8b,3e8b7345,3c38a5ee,3d29d84f,bab8b140,bb4bf4f8,bba52e2c,be5373e4,3ef8df35,bfeb9948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4160c1,bec6595d,bed9aa65,be73c7f7,3ae90dd8,3c771020,3be238bc,3db4dc91,3d051aaf,be802524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2ce1,bee47600,3d927a1c,bdfbba0e,bc48835a,3c3e8f46,3c5ef2af,3e230a5b,3f64eab6,bf055e17
bf258f97,3d92e622,bcc0f9bf,bccbda90,bb0311d1,3c2c3968,b8e455c0,3f8e54aa,3f8c2ba0,be931c11
bba9d601,3cb4625e,baa4a2fd,3be9e66d,3a95edb8,3b8620ce,bb86cb1a,3ef388e3,bf9944c3,3f802a35
be25e135,3d872e91,bbcef9f1,bc53880e,bbfc316a,bbb66375,b9119cb0,bf3b4df7,3fba9c35,3e045b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e855,3b361af3,ba44e224,3bda00d4,ba100792,ba9219d8,3a6b97fe,3fc77f20,bf961070,3df2312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11e3e0,3e7d135e,3f217894,be623007,bd167fd0,3ce6a45c,bb418960,3d926799,bd086107,3e97b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b812d79,bcbcd242,bb73abec,bda6adba,3d646608,3f68abc3,ba74cd80,bc898a64,3c5ced5c,3a646ec0
be6e1250,bdfb2502,bc5ac5bb,3d4f82dc,3b9872c3,3aa60ce2,3b68d203,3f573c82,3f8b8984,bfc15140
3c76109d,bbcf34ea,bc834cc0,bc4ce697,3ec63112,3bdb22f0,bea5f83d,3d0debe4,3ba9bd84,3d1dd924
bda8232f,be7ba11b,3c007deb,3c958829,3ba0b240,3c204998,3c344376,3f8c8ab1,bf37b862,bf9e2349
3e30156a,3e9e4404,bc466756,3caeba69,bb8ce5b8,bb68a7ce,bb0135e4,3f7f39cb,3f61b870,bfb2d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c82c6,3ea1bc5e,bbdb9de9,bbb3c144,3a7eb756,3b9e3091,bb25e75b,3fcc4d02,be986e7d,bf58f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb001e7a,bab808de,bb4d663c,3af717f0,3a9da17b,3a29306a,baba973f,be3fb27b,4000778a,bd25c9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d082649,beafa82b,3e832239,3c788dc0,3caa63a6,3c3aaa3c,3c8820bb,3e149aeb,3d10e78e,3df44c4b
bc576c5e,3c103ca0,bebe15b9,3efe4566,b82fa610,3c4452cb,3b8d8d94,bd43e1d9,bc40cbcc,3bede800
bc068a17,bf489238,beaf5266,3e9347fc,3bf89e49,3be19710,bc009fef,3c30af36,3c5fa025,3eab9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16185c,bc8b174f,bf39e59e,3e2aad76,3dd3b112,3c7eacb8,3ba252ab,3ceacd28,bcb798ff,3e29793c
3f168d9e,3a906190,bd8bce1d,3c0d86fc,3b96c48c,39725c50,38d43cd0,be1bb21b,3fe2def2,bd1040ae
bc13dc34,3d54f2ff,3d00e3b5,3f9845b6,3ccf805e,3e565684,3b0a0736,bda34665,bd09ea36,bdf73e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe614,beb8828c,3c2a58a3,3d895b45,3baa5c84,3c011d42,bbe4e0b2,3f921ad9,3e9835c2,3e3ff3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288f99,3f330ff6,bf05983b,3d1780a0,bbc72ba7,3c676882,3b8953ae,3dec2fbe,3d72594b,3e739418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a583a,bea19d7e,3c7850bf,3d9e7b30,3c07175a,3baf5ae6,3bfe1ade,3f8bd165,befc3656,3e3d3086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de49b84,3b859716,be145d97,3c23782a,bb3411f3,bb4eedc4,3bc54ddd,3e98b94c,3fb84e11,bcd445c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8bea23,3decd8c6,3b712735,bd86855d,39cdb6e0,3c2105d8,3a4d7a98,3baaa4dc,3cf3eb4f,3fc4d331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea199b6,3b15ac19,be969474,3cb15fe6,3c7e4412,3b1da8a0,bb102e42,3f047673,3f60ad2b,3d0f4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec9e15,bbbbb0f4,be32c14b,bce4da24,3b98c270,bc9e93b6,3c87ad43,3f5bcf98,3dce732f,bc19650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008a80,be4d7068,3c3ceb80,3d1b570f,3a6f4964,3b25a72e,bb467af3,3f99733c,3e8b45b5,3e735520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
