# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65e6fd,3c2527af,be04ab4e,bfc78e4f,3a67990f,3fc8f681,3edd3c0f,3ef5c28f,3e5f3b64,3f124dd2,be63f9c9,3c2526f7,be044c5e,bf7ff521,3a67990d,3f7ff932,3ed66a06,3eec6e51,3e5d77d1,3f0a780b,3f799334,3f7ffcab,3f7ddabc,3c40f380,3f7ffff9,3a4df800,3f687882,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235de9,3f09e177,3eefd17a,3ebccf53,3ebd8fcd,3e8345ea,3eb52d81,3eae66bc,3e8fca1a

# JACOBIAN - 9 x 10
bb0da678,3bf9b1f9,3b3a4988,bbbd8787,3affabb0,3ac8b391,3ac82643,3f38e038,3ea80c81,3f1e28c0
40cbe99d,4003b94f,40edcdce,00000000,00000000,408b7026,00000000,00000000,00000000,41230cd0,00000000,00000000,00000000,00000000,412cbc75,40a4830e,00000000,00000000,3e83c990,40a659f4,00000000,00000000,4034f4f8,00000000,00000000,418e49ee,40c97bac,00000000,412c5f9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abdff2,00000000,00000000,00000000,00000000,00000000,00000000,40403d70,00000000,00000000,41346a9b,41298611,3f158d0f,409f3412,415a4d09,00000000,4088af96,00000000,00000000,00000000,4188b8c2,4061dc18,00000000,00000000,40be4e8a,00000000,3fde0b9a,00000000,00000000,00000000,00000000,3faf33a8,00000000,00000000,00000000,00000000,404e1266,00000000,00000000,00000000,00000000,00000000,412e1234,00000000,00000000,41175022,4083a043,00000000,00000000,00000000,40ea9e73,00000000,3f6a822c,00000000,4111d221,00000000,41ad478c,00000000,41032e74,00000000,41283471,40b7c410,00000000,4091b9a6,00000000,00000000,00000000,00000000,418c9db5,4095125e,00000000,00000000,00000000,00000000,4081fb12,00000000,00000000,40a7fc8e,00000000,00000000,00000000,00000000,00000000,418acdf4,40867810,00000000,3e13b8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a732a,00000000,40f9d6ce,4082a2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413782b3,00000000,00000000,00000000,416a85d4,41167b77,00000000,40e44cbc,00000000,410475e9,00000000,00000000,4164791e,411d750c,00000000,00000000,00000000,00000000,00000000,00000000,3f209c44,00000000,00000000,00000000,417ecc4a,4085f4df,4121b11a,00000000,00000000,3e91e6f0,00000000,00000000,00000000,40233c85,40810127,40119e2c,3fce05e3,00000000,00000000,40118827,41913ae5,409d255e,00000000,41494345,00000000,00000000,00000000,00000000,00000000,40826733,00000000,00000000,00000000,4154c5aa,00000000,00000000,00000000,00000000,406d4e06,00000000,4050b89a,3ec79058,410ce6db,405271b4,404fc4d2,00000000,00000000,00000000,00000000,00000000,00000000,3f5620f4,00000000,40a2ae0e,410de923,00000000,00000000,405ce448,00000000,00000000,00000000,00000000,00000000,3e293c08,4104e047,00000000,00000000,00000000,00000000,00000000,00000000,41297e89,416a2522,4187cd71,00000000,00000000,3fa09d56,40930dac,00000000,00000000,00000000,00000000,00000000,408e7c33,00000000,00000000,4010260d,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf49fa0,be8aa09e,3d6f3511,3ec3e1e4,3c2cdfdd,3c37baf8,3ba18c14,3e829e8b,3e122f44,3f0d3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f6c368,3c208bb4,3c32dd11,3dadd14c,3c7201c2,3eb7de14,bd94bd05,3d093938,3c85f8f7,3d2f3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb536ed9,3c00d7a3,bb2c5754,3bfdee70,3db770ae,bef53d51,3cb3ff31,3d3941ae,3c962a2b,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b569996,bb26a45b,3c29ecd5,bca841dc,3f2d80f0,beb15b26,bd008e96,3cceabae,3bdc81cc,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11039,bb7fc782,bc29837c,bbb4be8c,b9f89c9a,b7ff4700,39961080,3fc1810c,3fb50707,3c7da652
bf081bc6,bebae6a5,bc8e85fd,3d1c4c8a,bc75503d,bb8251a3,bc1796a1,3f0c2da1,bf9669c3,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d9a36,3d2a44f8,bd8ed1ef,3c8a3dac,3b950dfb,3b940fe8,3b054704,3f1117f2,3dd65dee,3d899a1d
3f3ab1b9,bc0da445,3e50755d,bc74f1d0,3a266180,3a661b08,bb2d1d80,3f9eadca,bd3da3bb,3cdfe694
ba5dc430,3b539cfd,3acdcda2,bb59f938,39014879,bb0767c8,bb1f5155,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5da67,3c792b34,3a13bc5e,bbfbd970,bb230dc7,bc75d0ca,3ba7209f,3fae1f02,3fabbcca,bdc54be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb33cf8,bc29b4b7,bf4c1302,be717174,bd72ffeb,3c984a86,bb8492ba,3d5cfbf9,3cc3d264,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc76517,3f1f2236,3c8cfe67,bc09c28c,bb45a053,bbd5dde4,bc0067c8,bf0e5f1e,3ecf7a42,3f89785b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a05b,bed5b5c2,3f2004bb,be9dc96f,bc43b1d9,3c7bf493,bb311584,3d9112a2,3d3a83b9,bc276190
be39d35d,be819b61,bc165d4b,badcd3b0,3bdbb1f3,bb5412a0,bc02d660,3f9eaae5,bf46b77b,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fb67,3bf840c9,bd71e43b,bbcbd272,bb4400a5,b6904200,3a98a411,3fc6e3b7,bf409593,3c6ba4f8
bced3fc2,bf1eb195,bd854b57,bef9f157,3bfa907c,3cb33900,3bda7f7e,3d5d07e0,3d8b3a42,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d071,befdea7f,bbdaeefb,3d49bcb0,bb98ebd7,bb34c61c,3bc87a55,3f601523,3f846b3f,3e352707
3c4a2ca2,3d353bf6,bd205168,3e878ffd,bdaab861,3e8fe10f,bc0e91d2,be7c89a1,bd9d3928,bf3b8ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3170d,ba8911d3,bd2eb318,bc57e3f0,3b2c2b9d,3c09e814,3b42a0e3,3fa262c6,3f96af7e,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5d629,3d10955a,3c66f340,bcccf72f,bc6557b7,3e808bf6,3dca1a4c,3c308cd4,3d742d02,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb4136,3b4d41d2,3d0aeab5,bc1f51d0,3adb767c,3b9bf2b2,bbc54cac,3fbb6172,3f9c2a27,bd854a12
3c8fb96f,3d2ee1d2,bd98b22e,be50667a,bbc5e220,3c76ffa7,3c2245d2,3ddcdd31,3d4b2774,3df7e1cb
bf4410f2,bc912087,bd75514b,bbf1886c,b97646f2,3bdb2ee8,3aedac74,3fdf627a,be2f4d7a,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62b814,3b1d7f60,bb12fb7a,3d87a927,bbbd9c3f,3bb9edf1,b89d9d20,bcd32828,bc458110,bfb597eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba07d85d,3be336cb,bbafc948,3b02eeb8,3b67be61,3b82866c,3ba84c3a,3f9efc8e,3d895331,3f924e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c5614,3c887755,3b818cf0,3d22962e,3875fe05,bc23f34a,3a9b0fee,3ec42a49,be90ce53,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5ede,3c3c24fd,3c8513c4,b9c02da0,bb9a461e,3b9882fa,b8c6efe0,3fab2b40,bfca5031,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2fe85,bd039523,bcf7bc6d,bf8d7828,bc20ba57,3c657df6,3b3e0022,bd944674,bd0304e0,3d9b3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02577a,3f3908c2,be04ab81,3e6f3227,3c6ee954,bb3cbcba,3b22b49e,3dc64622,3d4f9de6,3e2d1442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcc6a4,bcf06329,bcc917df,3cb6652a,3e27ba15,3ee36343,bcbea4f3,3d4d9452,3ccd9197,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bea2,3f01a055,3b5721e8,3d1b0457,baf797e2,baa17950,3abc5f20,3dcde8fe,3f8e1eb1,3e364378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc57e4e,3c0911b9,bbca95c1,3bb0e700,bafa54f6,bc5ddeac,bb7e97d8,3ed3120c,bf88be65,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901f9d,3c219df9,3c042d2c,bd0539c7,bf3f3025,becfd3d1,bd0d2885,3d2499b6,3bc1bd68,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2521be,befcb296,be259c40,3c21b46e,3ace73b0,3ba5976c,bbb5163f,3e2b07eb,3d71ce06,3ec3874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357a29,bd2dd50a,bcef8d97,bc745222,3a731865,3b58a3f0,bb3fcaef,bedb4c8e,3fd9ce60,3d050605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102044,3eb3daa3,3c5e17b7,3ca0c6ce,3bb2ab74,bac2ae68,bae5fa25,3e0d6d2b,3fa3148f,3e80d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5c1c,3b8a699f,3b3d3b49,3bb021f8,bbcae1ac,3b6dd1c2,3a777370,3f990ef9,bf35b85c,bf9f81fa
3b49b0fc,be770f06,3c9334d7,3e8ece98,3c858b48,3b9b86b4,3bd7f16f,bd8295c1,bc5afa9e,bf90a2d8
3e9da9e1,bf227d51,bc943e49,bc8f9b4e,bb65fa10,bb13e832,3b96d9f5,3ee9d7c9,3ed252a7,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b644a8,badcbd31,ba1e4c02,3bc9b762,3a50a5db,bb13b5e0,b9633c8c,3fd95e74,3e5e6423,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cb3f6,3efb37f0,3f18ee9f,be985247,3bdc0dc7,3cae1822,bbc2bba0,3dba4f0f,3d45c744,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea53b,3edc9e6d,3c213739,3d40ab5c,bb9be0c6,3c317378,bad59a3a,3f73e595,3f79d3db,3de52f64
3ef0a0e3,bd77441f,bc9ccec5,bc92156f,3b917fc4,3b595be9,ba54ac16,3f9d22ae,3fb68722,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcd2cc,3c8b0d3b,bd782aa2,3eee5b18,3dd54c22,be9a7a35,3c80b6ff,be3dc37f,bdc2e324,beb332fb
3c00d542,3bfa909b,bc35b211,bc9cac30,3c69a6de,bd1ab2a4,bf8afae4,3c4e4fb8,3d11c3ac,3cb73bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b57f9,3b1807ef,3a356a04,bb689f0c,baaf18f3,3a945324,bbb04a41,3e004c4a,3f9cc6aa,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2495f,bc02370f,b878bf78,3bb91cf4,ba0fd075,ba873050,b9cb0af8,3f3d7c65,3f980111,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cab1b,3cc865ce,bb0f3b92,bb90c7d0,ba8cfafc,bbcd8a12,3bb188e2,3fe5867f,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9bfc,bc9bb13b,3f0bf402,3f05d147,baa93d17,3c8df4c4,3c5f2d52,3c447178,3ce42e45,beaa5bfe
3bc8ce55,3c2cfa50,3f8c208d,be63018c,ba866dee,3c088a11,bb193758,3d0c4c3b,3b27a1be,3e0a9812
3bab12df,3c401383,3c3bbb1f,3d2833ba,bb33618d,bb67d980,bba4e7aa,be5373e4,3ef8df35,bfebfd03
be4026b0,3eec0083,3b3a784b,3d1dd7b8,ba3bca0f,3bf5e072,bc25fedf,bf805499,3f217e92,3e4515ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc9b4,3b535506,3d5194ad,bc861a24,3b12f0b9,3ba6cf71,bb18d141,3f930aa8,bfa43c49,bd9e1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb86a97,bf238635,bd82c862,bef54f9d,3bd58dfa,3c80fa27,3be6caf0,3db4dc91,3d051aaf,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7600f,3bc450fc,39118892,3bb4e100,39bf541a,3b608cd6,bb870e77,3ef388e3,bf9944c3,3f800dd8
becbcf61,3db8d1f9,3c40e2e3,3c02e32b,bbb52df3,bb815fd3,b90be8a0,bf3b4df7,3fba9c35,3e03e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9ea23,3e8bd32a,3c3729ef,3cafa70b,bbaf2581,ba896946,bb66317b,3fa4ef4b,3d7e3b2f,3e1c1a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9ec09,bb1a5939,b9247f36,3be8f2d8,ba9bc4b8,bb03a210,3a6b724c,3fc77f20,bf961070,3df10141
bb964617,3e79b51a,3e03987a,3e38168a,3d065754,3bb43dd1,3b16dcc9,3df95e0a,3dc9af90,3f2d2d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
387b6de0,bc3f3c71,bb49f75b,bde9e31f,3bb896bc,3f5475cd,ba5cb430,bc898a64,3c5ced5c,3add38a0
be5a4f64,bea0b7a2,bcb2f106,3d3d7c66,3b6d372d,3acac2f8,3b699ec1,3f573c82,3f8b8984,bfc1b257
3c5d0401,bbef3182,bc631ee6,bb84957a,3ecdc89c,3c1bb9d0,be9e42c6,3d0debe4,3ba9bd84,3d1a24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5173,3e84826e,bc85fcd6,3d006f18,bb4e3e69,bb707668,bb02c3ff,3f7f39cb,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d007ce6,3ea05101,3b3d4288,bc648c94,b9cda767,3b669038,bb1e5178,3fcc4d02,be986e7d,bf5971e2
3a8a9419,bd65da1f,bf64040c,be995aa5,3bc96de0,3c263c4e,3c587015,3cade612,3c4e2360,3e46180f
ba4e5ebc,bb43e467,bb109dc0,3b6d5488,3ae94a25,39bb8702,bab630e6,be3fb27b,4000778a,bd277a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcfa5a,bf0390ee,3f11a287,be9f6701,3c8f7ae5,3c2bfbe7,3c8aeaa9,3e149aeb,3d10e78e,3df0be90
bc5e4135,beacaedb,bcfa1238,3f1819bd,ba0f4423,3bf300b2,3b873a4b,bd43e1d9,bc40cbcc,3c1e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc33a20,bc0c4f8d,bf2ce08e,be552475,3d91b4b1,3c8fe864,3ba8ad56,3ceacd28,bcb798ff,3e285f44
3e882c88,3c05db6a,bd925c48,bc1981ee,3b3f5c41,3845d040,38dea740,be1bb21b,3fe2def2,bd1231f6
3aea0bd4,3cdeb032,3d3029a4,3f88ed0e,3c9953ed,3e3c6eb9,3b0fadc1,bda34665,bd09ea36,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e520d,bf12f30f,bb779e70,3d124c80,3bd2e7a8,3c13e408,bbe75280,3f921ad9,3e9835c2,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884ced,3f122f28,be0adf1d,beb84e46,bbb41d94,3c601292,3b8af64e,3dec2fbe,3d72594b,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fcc4c,3f221d08,3d15351f,3b937db4,396e40ec,bba41240,3b1e8052,3f0ca9ef,3efecbe2,3f8ada51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43e765,bf02ad67,bbbeb957,3d5237f2,3c0cc1d7,3bac0c06,3bfdb621,3f8bd165,befc3656,3e3bbc58
bc04ec20,3e9d0d08,be194336,3f202d65,bba4db3c,3c7691b8,3babcf1a,bd80318d,bccbdf68,be4382c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70531b,3cd12d8b,be2296ef,bc0be976,bb8d5fda,bb7fb3e0,3bc8735d,3e98b94c,3fb84e11,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f41ef3,bc8e3f3d,3ab6d47e,bd1ebde5,b8852c21,3c33e408,3a5cd118,3baaa4dc,3cf3eb4f,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee95aa6,bcc83a74,be8c8f63,bcc916dc,3c5a25f7,3bb75a48,bb215472,3f047673,3f60ad2b,3d0cc30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09568e,bc118a17,be533ed6,bd43022e,3bc4ea3d,bc971069,3c8980b2,3f5bcf98,3dce732f,bc2bd4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caca79d,3f2bb306,3ea832b5,3eb78912,bc9f9aa9,bc200d22,3b518cc2,bd294684,bd54b906,3ee1b537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
