# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6622d7,3c250d2f,be046e6b,bfc78f04,3a6843ee,3fc8f6fc,3edd39ff,3ef5c28f,3e5f3b64,3f124dd2,be643422,3c250c78,be040ffd,bf7ff524,3a6843ec,3f7ff931,3ed66826,3eec6e51,3e5d77d1,3f0a780b,3f798fdf,3f7ffcac,3f7ddcb3,3c4098c0,3f7ffff9,3a4a2000,3f6878f0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dfd,3f09e1d9,3eefd2a4,3ebcd062,3ebd8faa,3e834247,3eb52a73,3eae62a1,3e8fc515

# JACOBIAN - 9 x 10
bb0c56d4,3bf9b382,3b39ee18,bbbd8444,3affab2d,3ac8ada9,3ac825cb,3f38e038,3ea80c81,3f1e28c0
40cbf084,4003c0e0,40edc87c,00000000,00000000,408b701b,00000000,00000000,00000000,41230bb6,00000000,00000000,00000000,00000000,412cbfc2,40a485ac,00000000,00000000,3e836610,40a65444,00000000,00000000,4034e9cd,00000000,00000000,418e4aa9,40c97a49,00000000,412c63c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abe50c,00000000,00000000,00000000,00000000,00000000,00000000,404022f1,00000000,00000000,41346cbd,4129888f,3f1555b6,409f2be9,415a4cc9,00000000,4088b566,00000000,00000000,00000000,4188b8d2,4061f37c,00000000,00000000,40be5025,00000000,3fddf6e5,00000000,00000000,00000000,00000000,3faf4e73,00000000,00000000,00000000,00000000,404e0b1f,00000000,00000000,00000000,00000000,00000000,412e11b5,00000000,00000000,41174cf9,40839c5f,00000000,00000000,00000000,40ea956f,00000000,3f6a7948,00000000,4111d11e,00000000,41ad4752,00000000,41032d4a,00000000,412834bf,40b7bdf7,00000000,4091b711,00000000,00000000,00000000,00000000,418c9db5,4095148e,00000000,00000000,00000000,00000000,4081f6b6,00000000,00000000,40a7f871,00000000,00000000,00000000,00000000,00000000,418acef0,40867408,00000000,3e14c7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a70a5,00000000,40f9cf31,4082a603,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41377ea5,00000000,00000000,00000000,416a8647,41167731,00000000,40e44a1f,00000000,4104758d,00000000,00000000,41647afb,411d77e5,00000000,00000000,00000000,00000000,00000000,00000000,3f20b114,00000000,00000000,00000000,417eca59,4085f08b,4121b271,00000000,00000000,3e91a8c8,00000000,00000000,00000000,40233834,408103e9,401196c8,3fce0b5b,00000000,00000000,40118a4a,41913ad6,409d2342,00000000,414944ba,00000000,00000000,00000000,00000000,00000000,40826603,00000000,00000000,00000000,4154c49f,00000000,00000000,00000000,00000000,406d4b4e,00000000,4050a98b,3ec74d70,410ce347,40526121,404fb23e,00000000,00000000,00000000,00000000,00000000,00000000,3f55f58e,00000000,40a2aa62,410ded8b,00000000,00000000,405cebf9,00000000,00000000,00000000,00000000,00000000,3e2a4a64,4104e236,00000000,00000000,00000000,00000000,00000000,00000000,41297faf,416a263a,4187cd97,00000000,00000000,3fa0b517,40930810,00000000,00000000,00000000,00000000,00000000,408e8187,00000000,00000000,40101b11,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf4cbf2,be8aa00e,3d6f3a64,3ec3e27b,3c2ce024,3c37b76b,3ba18bd2,3e829e8b,3e122f44,3f0d3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f52160,3c208b1d,3c32e25f,3dadd091,3c71fd56,3eb7dd83,bd94bdf2,3d093938,3c85f8f7,3d2f3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb537a78,3c00d7d1,bb2c08d0,3bfde800,3db76f9f,bef53dfa,3cb3ff15,3d3941ae,3c962a2b,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56bc6e,bb26a378,3c29e2bb,bca83fd8,3f2d80e5,beb15bd9,bd008ec2,3cceabae,3bdc81cc,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0fd2d,bb7fc78a,bc298340,bbb4bc8c,b9f89d0d,b7ff4b00,39960620,3fc1810c,3fb50707,3c7da652
bf081644,bebae657,bc8e7010,3d1c4c77,bc75501a,bb825284,bc17969a,3f0c2da1,bf9669c3,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8db561,3d2a4995,bd8ea4ce,3c8a4518,3b950da7,3b940f9d,3b054590,3f1117f2,3dd65dee,3d899a1d
3f3ab23a,bc0da4f8,3e507636,bc74eda4,3a26604e,3a662440,bb2d1aa4,3f9eadca,bd3da3bb,3cdfe694
ba5e3c9c,3b53a284,3acdc5fd,bb59f0c0,39014896,bb076ab4,bb1f527f,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e2ec,3c792ada,3a1346a4,bbfbdb60,bb230e00,bc75d1b4,3ba720a7,3fae1f02,3fabbcca,bdc54be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb32a8f,bc29b3cb,bf4c1827,be716dba,bd730020,3c984a54,bb8494e6,3d5cfbf9,3cc3d264,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc73c3f,3f1f221c,3c8caa4e,bc09ba26,bb45a06b,bbd5de8c,bc00681e,bf0e5f1e,3ecf7a42,3f89785b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ab1f,bed5b57c,3f1ffbc2,be9dc830,bc43b1ce,3c7bf4cc,bb3116f7,3d9112a2,3d3a83b9,bc276190
be39b490,be819b48,bc1632a8,badce450,3bdbb1e8,bb54124c,bc02d6dc,3f9eaae5,bf46b77b,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fd6a,3bf840c4,bd71e5ca,bbcbceca,bb4400a5,b6908e40,3a98a2f3,3fc6e3b7,bf409593,3c6ba4f8
bced4f31,bf1eb1a2,bd859968,bef9f032,3bfa9088,3cb337ed,3bda811c,3d5d07e0,3d8b3a42,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d611,befdea5a,bbdaaa0d,3d49bd0b,bb98ebc9,bb34c254,3bc87b60,3f601523,3f846b3f,3e352707
3c4a35eb,3d353d71,bd204c3a,3e87917e,bdaab885,3e8fe06f,bc0e9214,be7c89a1,bd9d3928,bf3b8ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb304cf,ba8912e6,bd2eb46f,bc57e400,3b2c2b30,3c09e88c,3b42a1b4,3fa262c6,3f96af7e,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5cfe6,3d10952e,3c66e3d1,bcccf860,bc655ba9,3e808bbd,3dca1d78,3c308cd4,3d742d02,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb30d4,3b4d4205,3d0ae988,bc1f531a,3adb7675,3b9bf2f2,bbc54c97,3fbb6172,3f9c2a27,bd854a12
3c8fb2e1,3d2ee741,bd99044a,be50655c,bbc5e268,3c76ffab,3c22460e,3ddcdd31,3d4b2774,3df7e1cb
bf440ca4,bc912092,bd7554de,bbf18998,b9763fc5,3bdb2e04,3aedada4,3fdf627a,be2f4d7a,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62e90f,3b1dd3dc,bb12ac22,3d87a99c,bbbd9c25,3bb9ee4a,b89d9b30,bcd32828,bc458110,bfb597eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba07fafd,3be33836,bbafcab3,3b02f4ec,3b67be30,3b82864e,3ba84c75,3f9efc8e,3d895331,3f924e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c8698,3c887c13,3b818a83,3d2296dc,38760271,bc23f389,3a9b0c9c,3ec42a49,be90ce53,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e66b3,3c3c252b,3c851463,b9c05ab0,bb9a4623,3b9882ed,b8c6f160,3fab2b40,bfca5031,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2e495,bd0394d8,bcf7cbea,bf8d7868,bc20ba82,3c657b94,3b3dfe2b,bd944674,bd0304e0,3d9b3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02572d,3f3908cb,be04d59a,3e6f344c,3c6ee943,bb3cc2da,3b22b400,3dc64622,3d4f9de6,3e2d1442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcbf8f,bcf0631a,bcc92f01,3cb66136,3e27b9b2,3ee363cf,bcbea362,3d4d9452,3ccd9197,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bca6,3f01a06f,3b567721,3d1b0491,baf79795,baa17210,3abc5eba,3dcde8fe,3f8e1eb1,3e364378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc571eb,3c0912eb,bbca91c8,3bb0ea60,bafa5534,bc5ddf50,bb7e9854,3ed3120c,bf88be65,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90206f,3c219eaf,3c042fca,bd05396f,bf3f3031,becfd4a9,bd0d283b,3d2499b6,3bc1bd68,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2517a7,befcb24d,be25c140,3c21d92c,3ace728b,3ba59968,bbb51541,3e2b07eb,3d71ce06,3ec3874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357fce,bd2dd51c,bcef8ef5,bc74510e,3a731934,3b58a0d8,bb3fc982,bedb4c8e,3fd9ce60,3d050605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101e5c,3eb3dae7,3c5de899,3ca0c760,3bb2ab7c,bac2b4d8,bae5f5fe,3e0d6d2b,3fa3148f,3e80d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5a9f,3b8a6750,3b3d3c4b,3bb025b8,bbcae1c4,3b6dcf00,3a776c40,3f990ef9,bf35b85c,bf9f81fa
3b499d2c,be770dd1,3c92d0a1,3e8eceb0,3c858b43,3b9b8904,3bd7f1be,bd8295c1,bc5afa9e,bf90a2d8
3e9db198,bf227d67,bc93babd,bc8f999b,bb65fa0c,bb13e8a8,3b96d9df,3ee9d7c9,3ed252a7,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b64096,badcbc1a,ba1e45b0,3bc9b876,3a50a5c8,bb13b74a,b96330e8,3fd95e74,3e5e6423,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca527,3efb383a,3f18e402,be9850e3,3bdc0dd2,3cae17af,bbc2bc0a,3dba4f0f,3d45c744,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eab2d,3edc9ebb,3c20f138,3d40ab83,bb9be0af,3c31727f,bad59f18,3f73e595,3f79d3db,3de52f64
3ef0a8b7,bd7743d7,bc9ccb0e,bc92150b,3b917fc3,3b595a2a,ba54abea,3f9d22ae,3fb68722,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcdb99,3c8b10c0,bd782d7d,3eee5bee,3dd54c37,be9a797b,3c80b6ed,be3dc37f,bdc2e324,beb332fb
3c00cc11,3bfa9088,bc35b290,bc9cadfe,3c69a6fb,bd1ab380,bf8afaa9,3c4e4fb8,3d11c3ac,3cb73bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b68ec,3b1809d9,3a3538a7,bb689ec0,baaf1906,3a945192,bbb04a93,3e004c4a,3f9cc6aa,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad25cd5,bc0236b5,b879d310,3bb91e54,ba0fd052,ba873448,b9cb0128,3f3d7c65,3f980111,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca783,3cc86620,bb0f2a6b,bb90cb3c,ba8cfa9a,bbcd89e3,3bb188dc,3fe5867f,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9dbf,bc9ba996,3f0bf60b,3f05d121,baa93e5f,3c8df4fc,3c5f2dd8,3c447178,3ce42e45,beaa5bfe
3bc8edbb,3c2cf8dd,3f8c207a,be62fd90,ba866e3f,3c0888aa,bb1937c4,3d0c4c3b,3b27a1be,3e0a9812
3bab0e2e,3c401d9c,3c3bbed3,3d283494,bb33615f,bb67da3c,bba4e795,be5373e4,3ef8df35,bfebfd03
be3ffed0,3eec00c1,3b39c701,3d1dd806,ba3bc9e8,3bf5dfd7,bc25ff5d,bf805499,3f217e92,3e4515ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd128,3b535528,3d5195e2,bc861b0c,3b12f0ae,3ba6d05e,bb18d04d,3f930aa8,bfa43c49,bd9e1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb88b1b,bf238621,bd831ebf,bef54ec5,3bd58da6,3c80fa43,3be6cc26,3db4dc91,3d051aaf,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba762ab,3bc45262,391116c8,3bb4e27a,39bf5515,3b608b61,bb870e88,3ef388e3,bf9944c3,3f800dd8
becbc210,3db8d1ed,3c40c421,3c02e069,bbb52e21,bb815e04,b90be710,bf3b4df7,3fba9c35,3e03e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea2b78,3e8bd36f,3c3703ac,3cafa732,bbaf259d,ba89626e,bb662fe4,3fa4ef4b,3d7e3b2f,3e1c1a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9eff1,bb1a58b1,b924af13,3be8f450,ba9bc48c,bb03a3d8,3a6b7241,3fc77f20,bf961070,3df10141
bb9643d8,3e79b633,3e039093,3e381645,3d06575a,3bb43694,3b16da16,3df95e0a,3dc9af90,3f2d2d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388190a0,bc3f3d34,bb4a031a,bde9e296,3bb89a7e,3f547517,ba5cadc8,bc898a64,3c5ced5c,3add38a0
be5a54f4,bea0b77b,bcb2eca0,3d3d7d00,3b6d3756,3acac422,3b699ef7,3f573c82,3f8b8984,bfc1b257
3c5d09bb,bbef316a,bc6324cb,bb84987f,3ecdc89d,3c1bbb28,be9e40b5,3d0debe4,3ba9bd84,3d1a24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5847,3e84828c,bc85fae3,3d006f22,bb4e3e97,bb707698,bb02c46a,3f7f39cb,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010202,3ea05113,3b3d007c,bc648c54,b9cda5ab,3b668d7a,bb1e4f6f,3fcc4d02,be986e7d,bf5971e2
3a8a4e3b,bd65da27,bf63fe0d,be99587d,3bc96dd2,3c263bc4,3c58701f,3cade612,3c4e2360,3e46180f
ba4e883f,bb43e449,bb10a612,3b6d55d8,3ae949fe,39bb8206,bab62fb5,be3fb27b,4000778a,bd277a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd0450,bf0390e6,3f119bfb,be9f65b5,3c8f7af8,3c2bfb61,3c8aeb67,3e149aeb,3d10e78e,3df0be90
bc5e42b9,beacae81,bcfb54e0,3f1819b1,ba0f4398,3bf2fbd6,3b873898,bd43e1d9,bc40cbcc,3c1e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3492e,bc0c4f7d,bf2ce4f7,be55211c,3d91b4d8,3c8fe8d8,3ba8af0b,3ceacd28,bcb798ff,3e285f44
3e88443e,3c05db33,bd925dfd,bc19804a,3b3f5c86,3845b440,38deaa30,be1bb21b,3fe2def2,bd1231f6
3ae95d08,3cdeb0e5,3d302829,3f88ed6b,3c995411,3e3c6dd7,3b0faf44,bda34665,bd09ea36,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6570,bf12f2fc,bb773b5e,3d124d4a,3bd2e796,3c13e492,bbe75326,3f921ad9,3e9835c2,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8848df,3f122f4b,be0b0eec,beb84cac,bbb41daa,3c60123a,3b8af6ba,3dec2fbe,3d72594b,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd28d,3f221cee,3d150e4a,3b938b54,396e3b35,bba411ec,3b1e7f10,3f0ca9ef,3efecbe2,3f8ada51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b974,bf02ad56,bbbe6eca,3d5238c6,3c0cc1d9,3bac0bd0,3bfdb604,3f8bd165,befc3656,3e3bbc58
bc04e7f8,3e9d0d82,be1922bd,3f202d6e,bba4db50,3c76907b,3babcea4,bd80318d,bccbdf68,be4382c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be702762,3cd12d51,be229818,bc0be7a6,bb8d5fc2,bb7fb558,3bc87433,3e98b94c,3fb84e11,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f45055,bc8e3ce0,3ab6fb6c,bd1ebf41,b8852a0b,3c33e492,3a5cd52c,3baaa4dc,3cf3eb4f,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9544f,bcc83a6e,be8c92ac,bcc91405,3c5a2613,3bb75d78,bb21590e,3f047673,3f60ad2b,3d0cc30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095625,bc118b24,be533f0c,bd4301f3,3bc4ea2d,bc97101b,3c89812c,3f5bcf98,3dce732f,bc2bd4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacb263,3f2bb2d6,3ea82015,3eb7885a,bc9f9a8e,bc200ce4,3b518b40,bd294684,bd54b906,3ee1b537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
