# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6611d5,3c2527bd,be047ef3,bfc78e56,3a674fac,3fc8f696,3edd3ccf,3ef5c28f,3e5f3b64,3f124dd3,be64238e,3c252706,be042062,bf7ffb77,3a674faa,3f7ffffb,3ed66ab5,3eec6e52,3e5d77d2,3f0a780c,3f7990d2,3f7ffcac,3f7ddc2b,3c40c12e,3f7ffff9,3a4a2510,3f68785a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e38,3f09e1e1,3eefd242,3ebccfde,3ebd8fc0,3e834462,3eb52cac,3eae6548,3e8fc82f

# JACOBIAN - 9 x 10
bb0cb630,3bf9b209,3b3a0708,bbbd877a,3affabfe,3ac8b29e,3ac8268a,3f38e047,3ea80c8c,3f1e28cc
40cbefab,4003bd02,40edcc36,00000000,00000000,408b7023,00000000,00000000,00000000,41230cf4,00000000,00000000,00000000,00000000,412cbe88,40a485f8,00000000,00000000,3e839c50,40a655ac,00000000,00000000,4034f0c0,00000000,00000000,418e4a5a,40c97c92,00000000,412c626b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abe260,00000000,00000000,00000000,00000000,00000000,00000000,404032dc,00000000,00000000,41346bf7,41298864,3f156b18,409f320b,415a4cca,00000000,4088b2f9,00000000,00000000,00000000,4188b8bc,4061e2c8,00000000,00000000,40be4fbd,00000000,3fde025f,00000000,00000000,00000000,00000000,3faf444d,00000000,00000000,00000000,00000000,404e0d38,00000000,00000000,00000000,00000000,00000000,412e124c,00000000,00000000,41174f92,4083a067,00000000,00000000,00000000,40ea9aae,00000000,3f6a7d80,00000000,4111d1f6,00000000,41ad47b4,00000000,41032e14,00000000,41283474,40b7c12f,00000000,4091b9bf,00000000,00000000,00000000,00000000,418c9dd6,40951420,00000000,00000000,00000000,00000000,4081f7a9,00000000,00000000,40a7f93e,00000000,00000000,00000000,00000000,00000000,418acee0,408675e9,00000000,3e1478d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a718b,00000000,40f9d53c,4082a5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413781cc,00000000,00000000,00000000,416a863e,41167ab1,00000000,40e44c94,00000000,410476ac,00000000,00000000,41647a20,411d766d,00000000,00000000,00000000,00000000,00000000,00000000,3f20ad90,00000000,00000000,00000000,417ecc56,4085f26a,4121b1c0,00000000,00000000,3e91ca20,00000000,00000000,00000000,40233a22,408102b7,401198d8,3fce0dc0,00000000,00000000,40118bce,41913aee,409d2528,00000000,4149443b,00000000,00000000,00000000,00000000,00000000,40826586,00000000,00000000,00000000,4154c546,00000000,00000000,00000000,00000000,406d4e49,00000000,4050b162,3ec76030,410ce5f7,405269d4,404fba02,00000000,00000000,00000000,00000000,00000000,00000000,3f56052c,00000000,40a2ad1f,410deb45,00000000,00000000,405ce834,00000000,00000000,00000000,00000000,00000000,3e29c718,4104e117,00000000,00000000,00000000,00000000,00000000,00000000,41297f73,416a2676,4187cda1,00000000,00000000,3fa0aed2,40930a96,00000000,00000000,00000000,00000000,00000000,408e7e86,00000000,00000000,401021e7,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf4bf5c,be8aa0a0,3d6f38f6,3ec3e1ec,3c2cdfbf,3c37ba5d,3ba18c2c,3e829e8d,3e122f45,3f0d3403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f59820,3c208bb6,3c32e0f1,3dadd146,3c7203a4,3eb7ddfe,bd94bcae,3d093938,3c85f8f6,3d2f3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53772c,3c00d7a5,bb2c1e23,3bfdee40,3db77124,bef53d70,3cb3ff3c,3d3941b0,3c962a2d,3b16a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56b289,bb26a45d,3c29e57b,bca841c4,3f2d80f5,beb15b46,bd008e87,3cceabae,3bdc81ce,bb0b4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10298,bb7fc787,bc298352,bbb4be77,b9f89c65,b7ff4800,39961440,3fc1810c,3fb50708,3c7da658
bf0817d6,bebae6a6,bc8e7605,3d1c4c8a,bc75504e,bb8251ca,bc1796a4,3f0c2da1,bf9669c4,3dfcc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dadaa,3d2a44f8,bd8eb110,3c8a3df8,3b950e21,3b940fde,3b054790,3f1117f2,3dd65def,3d899a1f
3f3ab217,bc0da446,3e5075fd,bc74f1aa,3a26620b,3a661ca0,bb2d1e8a,3f9eadcb,bd3da3bc,3cdfe698
ba5e1a68,3b539d02,3acdc812,bb59f8e8,3901486c,bb07684c,bb1f50e8,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e082,3c792b36,3a13669d,bbfbd980,bb230db0,bc75d0f8,3ba7209c,3fae1f02,3fabbccc,bdc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb32fcd,bc29b4b6,bf4c16c2,be717150,bd72ffd5,3c984a80,bb8491ee,3d5cfbfb,3cc3d264,3e27ba87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc747db,3f1f2238,3c8cc124,bc09c23a,bb45a049,bbd5de02,bc0067a9,bf0e5f1e,3ecf7a42,3f89785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a811,bed5b5c4,3f1ffe33,be9dc964,bc43b1de,3c7bf49e,bb3114fe,3d9112a3,3d3a83bb,bc276190
be39bd52,be819b63,bc163e3d,badcd460,3bdbb1f8,bb541298,bc02d634,3f9eaae6,bf46b77c,3ee1de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fcd9,3bf840d1,bd71e55f,bbcbd250,bb4400a6,b6904f00,3a98a47a,3fc6e3b8,bf409593,3c6ba4fc
bced4ad0,bf1eb196,bd858436,bef9f14d,3bfa9078,3cb338d2,3bda7ee8,3d5d07e4,3d8b3a44,be02d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d479,befdea82,bbdabcc4,3d49bcb4,bb98ebdf,bb34c574,3bc879f6,3f601524,3f846b3f,3e352709
3c4a3349,3d353bf7,bd204da4,3e87900e,bdaab852,3e8fe0f5,bc0e91bc,be7c89a3,bd9d392a,bf3b8dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30a00,ba8911c3,bd2eb413,bc57e3f4,3b2c2bce,3c09e82a,3b42a098,3fa262c7,3f96af7e,bd5ab2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5d1b1,3d10955c,3c66e804,bcccf73c,bc65560f,3e808bee,3dca1926,3c308ce4,3d742d04,3b601880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb357d,3b4d41d3,3d0ae9dc,bc1f51e0,3adb767f,3b9bf2be,bbc54cb5,3fbb6172,3f9c2a27,bd854a12
3c8fb4bf,3d2ee1d0,bd98ee00,be506671,bbc5e201,3c76ffab,3c2245bc,3ddcdd34,3d4b2778,3df7e1cd
bf440ddf,bc912089,bd7553e8,bbf1887c,b97649e8,3bdb2ec3,3aedac08,3fdf627b,be2f4d7c,bd04ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62db25,3b1d7f3c,bb12c1ae,3d87a92c,bbbd9c4b,3bb9ee01,b89d9dd0,bcd32828,bc458118,bfb597ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba07f126,3be336cf,bbafca52,3b02ef04,3b67be76,3b828668,3ba84c26,3f9efc8e,3d895332,3f924e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c78d0,3c887757,3b818b2e,3d229638,3875fc30,bc23f358,3a9b1126,3ec42a4a,be90ce54,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e647a,3c3c2500,3c851439,b9c02f70,bb9a461e,3b9882fa,b8c6ef60,3fab2b41,bfca5032,bcad66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2ebf3,bd039524,bcf7c7b8,bf8d782b,bc20ba46,3c657d90,3b3e00da,bd944675,bd0304e1,3d9b3cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025743,3f3908c3,be04ca2e,3e6f323e,3c6ee95d,bb3cbdc8,3b22b4d8,3dc64624,3d4f9de8,3e2d1444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcc189,bcf0632e,bcc928bc,3cb66502,3e27ba41,3ee3635d,bcbea586,3d4d9454,3ccd9199,3c4d1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bd38,3f01a056,3b56a581,3d1b045a,baf79807,baa17810,3abc5f46,3dcde900,3f8e1eb2,3e36437a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc57571,3c0911bb,bbca92de,3bb0e728,bafa54df,bc5ddeca,bb7e97ac,3ed3120e,bf88be65,3f8b1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902034,3c219dfd,3c042f15,bd0539c4,bf3f3022,becfd3f8,bd0d28a0,3d2499b8,3bc1bd64,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251a86,befcb298,be25b736,3c21b5d9,3ace742e,3ba597c4,bbb5169c,3e2b07ed,3d71ce0a,3ec3874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357e35,bd2dd50b,bcef8e97,bc74521a,3a73180e,3b58a36a,bb3fcb74,bedb4c8e,3fd9ce60,3d050605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101ee8,3eb3daa5,3c5df566,3ca0c6d4,3bb2ab72,bac2af88,bae5fba7,3e0d6d2c,3fa31490,3e80d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5b0d,3b8a69a5,3b3d3c07,3bb02228,bbcae1a1,3b6dd14a,3a77760c,3f990efa,bf35b85d,bf9f81fa
3b49a2d0,be770f09,3c92ebd7,3e8ece9a,3c858b4b,3b9b871c,3bd7f152,bd8295c1,bc5afaa0,bf90a2d9
3e9daf68,bf227d52,bc93de76,bc8f9b3d,bb65fa14,bb13e848,3b96d9fe,3ee9d7ca,3ed252a8,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b641c4,badcbd36,ba1e4768,3bc9b76e,3a50a5e4,bb13b620,b96340c8,3fd95e75,3e5e6423,3e9af9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca95e,3efb37f2,3f18e6e5,be98523c,3bdc0dc4,3cae180f,bbc2bb7a,3dba4f10,3d45c746,3e943112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea97e,3edc9e6f,3c21043c,3d40ab5e,bb9be0d2,3c317350,bad59872,3f73e596,3f79d3dc,3de52f66
3ef0a67f,bd774420,bc9ccc12,bc92156c,3b917fc5,3b595b9b,ba54ac2a,3f9d22b0,3fb68724,3ce93748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcd91a,3c8b0d3b,bd782cb8,3eee5b22,3dd54c1a,be9a7a16,3c80b707,be3dc380,bdc2e326,beb332fc
3c00ceaf,3bfa909d,bc35b26f,bc9cac44,3c69a6d2,bd1ab2cb,bf8afafa,3c4e4fb8,3d11c3ad,3cb73bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b641c,3b1807f2,3a354612,bb689f08,baaf18ec,3a9452e0,bbb04a24,3e004c4b,3f9cc6ab,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad25750,bc023712,b8798820,3bb91d04,ba0fd084,ba873100,b9cb0e88,3f3d7c66,3f980112,3f7fb0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca889,3cc865d0,bb0f2f13,bb90c7f8,ba8cfb26,bbcd8a0c,3bb188e8,3fe58680,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9d40,bc9bb144,3f0bf580,3f05d146,baa93c8b,3c8df4ce,3c5f2d24,3c447174,3ce42e45,beaa5bfe
3bc8e4d1,3c2cfa4d,3f8c2081,be630166,ba866dcc,3c0889d5,bb193731,3d0c4c3c,3b27a1c4,3e0a9814
3bab0f85,3c401381,3c3bbdd3,3d2833c4,bb3361a3,bb67d9a4,bba4e7b3,be5373e5,3ef8df36,bfebfd04
be400a25,3eec0085,3b39f724,3d1dd7ba,ba3bca25,3bf5e05a,bc25feb2,bf805499,3f217e92,3e4515ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bcf0b,3b53550f,3d519590,bc861a30,3b12f0bf,3ba6cf9b,bb18d19b,3f930aa9,bfa43c4a,bd9e1588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb881df,bf238637,bd83074c,bef54f96,3bd58e1f,3c80fa2d,3be6ca80,3db4dc92,3d051ab1,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba761ee,3bc450fe,391135bc,3bb4e112,39bf53af,3b608c97,bb870e72,3ef388e4,bf9944c4,3f800dd9
becbc5da,3db8d1fb,3c40cc7c,3c02e311,bbb52de0,bb815f86,b90be938,bf3b4df8,3fba9c36,3e03e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea18ea,3e8bd32b,3c370e10,3cafa70c,bbaf2577,ba89681c,bb663210,3fa4ef4c,3d7e3b30,3e1c1a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9eed6,bb1a593c,b924a20a,3be8f2ec,ba9bc4cb,bb03a25c,3a6b7250,3fc77f20,bf961070,3df10142
bb96447c,3e79b51e,3e0392b9,3e38168a,3d065753,3bb43c96,3b16ddc7,3df95e0c,3dc9af90,3f2d2d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38807840,bc3f3c75,bb49ffec,bde9e31a,3bb89520,3f5475b0,ba5cb680,bc898a65,3c5ced5c,3add3880
be5a5361,bea0b7a4,bcb2edd3,3d3d7c6d,3b6d371d,3acac32d,3b699eae,3f573c82,3f8b8984,bfc1b257
3c5d081c,bbef3182,bc632332,bb84959a,3ecdc89e,3c1bba0c,be9e4387,3d0debe6,3ba9bd86,3d1a24cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5658,3e84826f,bc85fb6c,3d006f1a,bb4e3e56,bb707674,bb02c3d8,3f7f39cc,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00dc2e,3ea05102,3b3d126c,bc648c94,b9cda825,3b668fc2,bb1e5235,3fcc4d02,be986e7e,bf5971e3
3a8a6216,bd65da23,bf63ffaf,be995a91,3bc96de6,3c263c38,3c587012,3cade614,3c4e2366,3e461810
ba4e7c74,bb43e469,bb10a3d1,3b6d5498,3ae94a38,39bb8629,bab63155,be3fb27c,4000778b,bd277a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd017d,bf0390f0,3f119dc3,be9f66f5,3c8f7add,3c2bfbd2,3c8aea64,3e149aec,3d10e790,3df0be92
bc5e424c,beacaedc,bcfafd44,3f1819bd,ba0f444f,3bf2ffe0,3b873ae9,bd43e1da,bc40cbd0,3c1e1690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc344e9,bc0c4f89,bf2ce3c6,be552455,3d91b4a2,3c8fe878,3ba8acb8,3ceacd2a,bcb798fe,3e285f45
3e883d82,3c05db6b,bd925d88,bc1981e0,3b3f5c26,3845cb80,38dea620,be1bb21b,3fe2def3,bd1231f6
3ae98eb4,3cdeb034,3d302891,3f88ed13,3c9953df,3e3c6e94,3b0fad36,bda34667,bd09ea39,bdf319c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5fef,bf12f310,bb775646,3d124c88,3bd2e7b2,3c13e422,bbe75246,3f921ad9,3e9835c2,3e3ea396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884a08,3f122f2a,be0b01f4,beb84e38,bbb41d8b,3c601284,3b8af62a,3dec2fc0,3d72594c,3e72554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd0c7,3f221d08,3d1518d6,3b937e3c,396e4362,bba41234,3b1e80c8,3f0ca9f0,3efecbe3,3f8ada52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43c685,bf02ad68,bbbe830a,3d5237fc,3c0cc1d8,3bac0bfe,3bfdb62c,3f8bd166,befc3656,3e3bbc5a
bc04e928,3e9d0d09,be192b8f,3f202d66,bba4db35,3c769184,3babcf48,bd80318e,bccbdf69,be4382c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7033cf,3cd12d8d,be2297c9,bc0be966,bb8d5fe4,bb7fb424,3bc8730f,3e98b94d,3fb84e12,bcd48d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f4424e,bc8e3f40,3ab6f0dc,bd1ebdf4,b8852d07,3c33e422,3a5ccfa0,3baaa4d4,3cf3eb50,3fc4c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9561e,bcc83a7d,be8c91c9,bcc916c4,3c5a25eb,3bb75ad8,bb2152c4,3f047674,3f60ad2c,3d0cc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095645,bc118a1f,be533eff,bd43022e,3bc4ea47,bc97105d,3c898086,3f5bcf98,3dce7330,bc2bd4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacaf55,3f2bb308,3ea82525,3eb7890c,bc9f9ab5,bc200d1b,3b518d4e,bd294684,bd54b907,3ee1b538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
