# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be28cced,3c87ef6d,bdd7e699,bfc68475,3ae08d58,3fc8b8c3,3f03c567,3ecccccc,be4ccccc,3f124dd2,be28097b,3c87edd4,bdd78047,bf7fed09,3ae08d50,3f7ff90f,3efc0ed3,3ec761d6,be4b6ff8,3f0a780b,3f7c8796,3f7ff6fa,3f7e942c,3ca2ecc0,3f7fffe7,3b2ef600,3f5ed430,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f154784,3ee2c53d,3ec80558,3ea1990f,3e841e48,3e33ba38,3e013eba,3e16ee16,3e0c745f

# JACOBIAN - 9 x 10
3c826be7,bab16058,bbc0e268,3c15b298,3a94b2a3,3b07b4b2,3b89663a,3f143535,be91313d,3f4f0f1f
4066792d,408d626f,00000000,00000000,40fb58a6,40828767,00000000,00000000,00000000,407b8f4d,00000000,00000000,00000000,00000000,412e6164,00000000,00000000,00000000,3ec4af5d,00000000,00000000,00000000,00000000,00000000,00000000,41567e51,40832852,00000000,414135e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b82b98,00000000,00000000,00000000,00000000,00000000,00000000,408520a7,00000000,00000000,41133a57,41064cc4,00000000,404b71be,414305bd,00000000,408db651,00000000,00000000,00000000,4162806d,401d2b76,00000000,00000000,410621d6,00000000,00000000,00000000,00000000,00000000,00000000,4096d5bb,00000000,00000000,00000000,00000000,00000000,00000000,400cad8e,00000000,00000000,00000000,40743f24,00000000,3f9874fd,3f5cc2aa,4042a8e9,00000000,3c010900,00000000,3fc325f6,00000000,00000000,00000000,40a9daab,00000000,419a6eec,403c6391,3f63c455,00000000,40dbf612,3e14c570,00000000,40a4cb4f,00000000,00000000,00000000,00000000,417a139f,408fe29d,00000000,00000000,00000000,00000000,00000000,3f79ad20,00000000,3f197450,00000000,00000000,402c89b9,00000000,00000000,4162c71f,00000000,00000000,3e9d3460,00000000,00000000,00000000,00000000,40abaa46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4099b75d,3f7fd050,00000000,00000000,00000000,410ad779,00000000,00000000,00000000,00000000,00000000,00000000,403692b4,00000000,00000000,00000000,41408844,40f067d8,00000000,4084449e,00000000,40ad0ce8,00000000,00000000,4151d60b,41189c0f,00000000,00000000,00000000,00000000,00000000,00000000,3e5b6150,00000000,00000000,3e948c78,419513ab,40237a41,40eb0a88,00000000,00000000,00000000,00000000,00000000,00000000,401e43ef,40a45e66,00000000,00000000,3f3d2328,400bb760,3ffb2887,4180a361,00000000,3fd16b10,41218f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412735f1,00000000,00000000,00000000,00000000,40aaf8c4,00000000,00000000,3f074cd8,4088bb94,403c7c7f,00000000,00000000,00000000,00000000,00000000,00000000,4047b690,3fad7893,40699643,4076f1f7,4116100e,00000000,00000000,4044141c,00000000,00000000,00000000,00000000,00000000,3f17bd4a,40ce21a2,00000000,3ed9f95c,00000000,00000000,00000000,00000000,410e0b39,415d1968,417247bd,00000000,00000000,3f5d47f7,406c9b9e,00000000,00000000,00000000,00000000,00000000,40574324,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa93a3e,3c22eb49,3c34e5f8,3daee34e,3c6c60fb,3eb82739,bd80f812,3ccf8342,bced45d8,3d2f3dd1
3ebba253,3e0b3e1b,3c6b319d,3a149d92,3b8e9053,bcafd1c3,bc01c247,3f9111af,bf8ba5ed,3e7bc8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb472ed0,3c001318,bb0c6474,3c03a8d8,3db617af,bef4e8b9,3cb5ab4e,3d24be8a,bc6da4de,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b32abf2,bb2a3305,3c25c1de,bcab37b8,3f2d72c4,beb10158,bcf900f8,3cd23861,3cfd339a,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb439e3,bb7f99ba,bc2962bc,bbb7ae47,b9f92fca,b7fd6a00,3a388734,3fc46493,3fb23ef1,3c7da652
bf0d7dee,bebc1ff0,bc8593b9,3d1c6892,bc752355,bb81e098,bc17ae03,3f0b36c4,bf9d0c0f,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6334f0,3d17aebb,bd78e621,3c7ea84c,3b94a2de,3b943672,3b20a59c,3f0f25ae,bd78e564,3d899a1d
3f39dab2,bc0ad262,3e50beda,bc7b0f66,3a24dc0e,3a617cf0,bb67f8b4,3f9f9c25,bdac4ed7,3cdfe694
b9c36014,3b3d5c27,3aca9b3f,bb667860,39016e77,bb05f474,bb06b428,bf81bdcb,bd138887,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc56c84,bc2d6a21,bf4e1a46,be76e85f,bd734376,3c986412,bb2d4880,3d3e8d0a,bcda9461,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea67ada,3f114bab,3bb810d8,bc16cf11,ba1dd94a,3c3e1b51,3ac463dc,becae7ee,bf2ee0e7,3f719293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0bc07,3f1f89f5,3c559e59,bc1617b1,bb45bea9,bbd58a82,bbf1b6be,bf125963,3ebccbd7,3f89785b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9979,bb7d9cb9,3d448048,bc4dd7f6,3baa08b9,bb65bbe0,ba6af602,bef5d6f4,bfe98918,bce36b7f
3bed088c,bed6cf9e,3f1c54b0,be9f9c9b,bc43a488,3c7bd888,bb1287d0,3d68f694,bcfe87e6,bc276190
be58ea83,be81feff,bc0504f2,bac46450,3bdba4b5,bb543f80,bbf07b7e,3fa036db,bf4dc51e,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4294b2,3bf85a2e,bd72748c,bbd12bee,bb44013d,b653de80,3aaf9683,3fc8ba87,bf4e45c5,3c6ba4f8
bcdcef71,bf1e7d84,bda4ef76,befb9ba5,3bfa9ff0,3cb3c3a0,3bb84dd1,3d231534,bd0fa9a2,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccf22,3c393287,bd1ad070,3d195a64,bc1b3daa,3bfaa824,3c4ed3c8,3f63813f,bf860107,bda3843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc2ac,befe804d,bbbef255,3d493692,bb98d8e0,bb36a8f0,3bb23012,3f61c0d3,3f784d96,3e352707
3c403bf5,3d2f46ef,bd1e2950,3e855a27,bdaae5ca,3e903185,bc0848c1,be679d01,3d5524b6,bf3b8ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec561d8,ba84c49f,bd2f30b2,bc57c194,3b2ba03e,3c09ad88,3b315d8f,3fa3c855,3f8f8893,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb7662,3d1145c3,3c6090d0,bccb3669,bc6a5c05,3e80a8ff,3d884d4e,bb3c7150,3b2e76d8,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9623ed,3d19004e,bdba0183,be520aaf,bbc63e3d,3c76fe8d,3c1c6a5d,3dbb5944,bd44a4b9,3df7e1cb
bf481bdf,bc90f5e4,bd76b15d,bbefbd88,b96d2601,3bdba0f4,3ad35ed8,3fe19c39,be40f3d2,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba30463e,bb36c36c,bae57d1f,3d86fb9e,bbbd7aa6,3bb9c1c0,b8ccc7c0,bcb5c388,3c8168dd,bfb597eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c9e603,3bdd7fac,bbb04e6d,3af3aa08,3b6780b3,3b829600,3ba2d2f4,3fa11a16,3d8ffe9c,3f924e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a8fbb,3c6aba31,3b808191,3d219384,387b9e50,bc23d423,3adefa44,3ecfe77a,be40e88d,bff1af48
3bb8fb08,bb72218f,bab20807,3b909044,3ad155d4,3af3bb1e,bb0f9b4e,3f672d28,bfbeb2b1,bec3d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1618bd,3c3b6aef,3c8548ee,b97bc7a0,bb9a4bda,3b988a13,b8981a40,3fae1ea5,bfcf1340,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacdad0c,bd04c3b5,bcfdf77e,bf8d1864,bc20f11d,3c66b0ce,3b65f8ff,bd8097f2,3cde0e43,3d9b3cd6
3f1f080a,3ee5a91d,3cd8b590,3d0eb24c,bc283c61,3a40ef40,bb0992d6,bee23e2b,bf861edb,3de1c7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b38a,3f38e345,be15b7c7,3e6c0a9a,3c6ed3f6,bb39a900,3b3031c4,3da4c6a5,bd278cef,3e2d1442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae64c02,bcf09ce0,bcd25e20,3cbc3450,3e273c49,3ee31d2d,bcddf2a6,3d38a1ce,bc5f3e28,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1df04,3c044174,bbc8f0b8,3babe8d0,bafaa4ab,bc5d8d26,bb734704,3ed5a38f,bf891a16,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0c99,3c1ec159,3c052ef0,bd05bc41,bf3f3f48,becf6821,bd12a1b6,3d0ffb9f,bc6023b4,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ce067,3be44afc,3dc3cd25,bc599e50,3ba863f6,bb430422,3b9c3e0a,bec9649c,bfab0c31,bd83faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2eff0e,befdd75d,be349259,3bd77bdc,3accff64,3ba498b2,bbc90a84,3e05092d,bdf12ee5,3ec3874a
be7fac67,3eae0462,bc07bcdf,3ce4515d,bafe56a7,3bc0cffe,bbcbb30d,3e9a0ec8,bfa19391,bfc19329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264f8f,bf12d37b,bb8cbe38,3d121221,3c151bf0,3c16a53c,3c0dd3f1,3efb2257,bf8ccdae,3e323b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1dd98,bace31c9,b9c0b7f1,3a5794d0,b9e9bb58,3b5f2622,3a645184,bf29379e,bfaea879,3f73bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c1889,3b93b384,3b3d85e7,3baa9700,bbcb0140,3b6f34cb,3ac60e0e,3f9bf232,bf32dc4e,bf9f81fa
3b5d8c5a,be7be8b4,3c54fa6e,3e8eaab0,3c8584f4,3b9a5eac,3bd0c440,bd6b735a,3c02e93e,bf90a2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b94d42,bae10e62,ba1bbbf0,3bc815ee,3a508d47,bb130104,b9e97800,3fdcad74,3e65013a,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab3d65,3efa0f46,3f149488,be9a5ca2,3bdc1ab4,3cae52bb,bbb9c234,3d9b889e,bccf9ace,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8399e,bd786613,bc9b40f4,bc92a65a,3b917f87,3b5a3bde,ba568df6,3f9ee7ea,3fb0de1a,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3c731,3c79b62f,bd79417e,3eed1e0b,3dd56686,be9ad72c,3c819f19,be22c19c,3d6a0224,beb332fb
3c09eba9,3bfad5a0,bc35d900,bc9a0415,3c69cb55,bd1a442b,bf8f3156,3bb850d0,bc0d8928,3cb73bc8
3b1f658d,3a3bb660,3bfb763b,3d1e0806,bb03130e,bc2a7018,b990ea18,beed5b13,bea85fe5,bfe7ae03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29a3d4,3b1042f0,3a2144bc,bb69192c,baaf3052,3a951d54,bba8c575,3dfa3658,3f9a3484,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babdeb1a,bc03a204,b8b523b4,3bb70c94,ba0fa3bc,ba853578,ba49d2e6,3f3fadae,3f95198a,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300639,3cc71b92,bb084dfa,bb8bb9ec,ba8c7e04,bbcda26f,3bb12d6e,3fe82b73,3e076bb1,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c888962,bcba74ea,3f0cbc97,3f060782,baaadf17,3c8dd922,3c53706a,3c88f1b0,3d5e0128,beaa5bfe
3ba83848,3c32ce83,3f8c0f7c,be68db43,ba86d532,3c093e7a,bb0f94c0,3cecec41,bba9ed4e,3e0a9812
3baf7d30,3c176534,3c3d29f0,3d26ec84,bb3326df,bb677b30,bba5e639,be44ca1b,3f10acb7,bfebfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e809,3b52d832,3d5200d0,bc84bc0c,3b12e25f,3ba658f1,bb2c2615,3f953e3a,bfabdb66,bd9e1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6734,3d83da86,bb91f4a8,3cd9daae,3bfc61ed,bbbaaaec,3ab595e8,3ef60cec,bf8b3c02,be29bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee09fa5,bdc7f3fb,3cab8f95,3bfa90de,bab314ba,3c2f357b,3b2bd592,be6ed6a1,bfc9567e,be64fdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b967d5b,bf23db96,bda5cd63,bef68b7d,3bd522d8,3c80ebb8,3bcca75c,3d9c76b2,bd263100,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4694f,3bbeb0ae,38c4e65e,3bb2aea4,39c0936f,3b6147f5,bb85480f,3ef799cf,bf9b977f,3f800dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5a624,bb1c7e22,b9385146,3be6c58c,ba9b8d01,bb02bcd0,3a6c06b5,3fca72d2,bf98f792,3df10141
bb986f68,3e754c83,3e005a6c,3e387903,3d065e31,3bb7dfa1,3b4da902,3dccede1,bd765b78,3f2d2d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d8e2c0,bc3c2156,bb4e9d85,bdeaaaa1,3bbd5e36,3f54d1c1,bab2918c,bc85e619,3c737632,3add38a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56db38,bbef8fe7,bc657b24,bb80245d,3ecdc927,3c1b0e48,bec89a28,3cf6cbbc,bca651ee,3d1a24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0417fe,3e8406af,bc852990,3d005e73,bb4e7904,bb705ed8,baf48d91,3f8273cc,3f65ae28,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef36c0,3ea007e4,3b225b26,bc64e0f2,b9cb7386,3b67efcc,bb484299,3fcfd6b9,be9d2cc3,bf5971e2
3ad1914b,bd65b97a,bf618480,be9c84e7,3bc95ccb,3c268127,3c56f255,3c4f6c48,bcd5fe2c,3e46180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2661d,bf03af13,3f0eeed3,bea14ded,3c8f941f,3c2c3fc1,3c7641d8,3dfa9a12,bdc137bc,3df0be90
bc5c6394,beae16c0,bd3e7b68,3f18293d,ba0e941a,3bf57230,3baa1e40,bd2d56eb,3cd72156,3c1e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec53c56,3c370d17,3ece7931,bd9be0ea,3b133c6e,3ba9323f,3c53db7d,3e7eba9c,bf834fa8,3d401a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3b6de,bc0c8ab0,bf2e9e19,be5a0dd6,3d91e62e,3c8fae9a,3b85b1ff,3cb28feb,bd84f14c,3e285f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d5910,3cdbe23d,3d2f7ecc,3f886420,3c9980eb,3e3ce074,3adfe896,bd893bec,3d185079,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3f25,bf133c46,bb4f49a6,3d112530,3bd2d0c2,3c139faa,bbd90978,3f92e83d,3e7c5c41,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c108a,3f11a70e,be1e3b83,bebaa6b1,bbb43948,3c603f7e,3b81026e,3dc53f5f,bd21140d,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726ff6,bf02f31f,bba06588,3d50ff93,3c0cc38b,3bac28fe,3bff6dba,3f8d2c3c,bf0e3bd0,3e3bbc58
bc08fa12,3e9b23b2,be0c07dd,3f201e31,bba4f4cd,3c7731a7,3bb47564,bd5dcac6,3cab8842,be4382c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e414c,3cd2160c,be23030e,bc0e8fa6,bb8d419e,bb7ef9fc,3bb69b05,3e95071d,3fb2079b,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c0bd52,bc97c3aa,3ac68c51,bd1cbd4d,b8828424,3c339fa8,3a063090,3c1d87ce,3d6b2c9c,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca14f1a,3f2c77fa,3ea09710,3eb89658,bc9f7791,bc202cee,3b71ff70,bd231833,bb4a9b48,3ee1b537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
