# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be662c9f,3c25419d,be04631c,bfc78e44,3a684d5f,3fc8f642,3edd3c39,3ef5c28f,3e5f3b64,3f124dd2,be643dab,3c2540e5,be0404c6,bf7ff521,3a684d5d,3f7ff930,3ed66a2c,3eec6e51,3e5d77d1,3f0a780b,3f798f53,3f7ffcaa,3f7ddd10,3c40f940,3f7ffff9,3a4ff000,3f687879,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e00,3f09e1e8,3eefd29b,3ebcd025,3ebd8f55,3e8341a9,3eb529cc,3eae6176,3e8fc3cd

# JACOBIAN - 9 x 10
bb0c2000,3bf9b06c,3b39dd28,bbbd87bd,3affab25,3ac8b696,3ac82654,3f38e038,3ea80c81,3f1e28c0
40cbf1c4,4003c18c,40edc72a,00000000,00000000,408b706f,00000000,00000000,00000000,41230b7c,00000000,00000000,00000000,00000000,412cbfe4,40a485a4,00000000,00000000,3e835368,40a652de,00000000,00000000,4034e78c,00000000,00000000,418e4a94,40c97a87,00000000,412c64ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abe70c,00000000,00000000,00000000,00000000,00000000,00000000,40401d11,00000000,00000000,41346c92,41298964,3f154b69,409f2afa,415a4ca8,00000000,4088b7a8,00000000,00000000,00000000,4188b8c4,4061f516,00000000,00000000,40be50df,00000000,3fddf05b,00000000,00000000,00000000,00000000,3faf50f4,00000000,00000000,00000000,00000000,404e069b,00000000,00000000,00000000,00000000,00000000,412e1154,00000000,00000000,41174bf2,40839b56,00000000,00000000,00000000,40ea9358,00000000,3f6a6d3c,00000000,4111d0cf,00000000,41ad474f,00000000,41032cc1,00000000,41283472,40b7bceb,00000000,4091b781,00000000,00000000,00000000,00000000,418c9db7,4095158e,00000000,00000000,00000000,00000000,4081f579,00000000,00000000,40a7f700,00000000,00000000,00000000,00000000,00000000,418acf23,4086738d,00000000,3e14f572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a6f41,00000000,40f9ce3f,4082a61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41377da9,00000000,00000000,00000000,416a8663,411676b0,00000000,40e44a5a,00000000,41047554,00000000,00000000,41647af4,411d7847,00000000,00000000,00000000,00000000,00000000,00000000,3f20b498,00000000,00000000,00000000,417eca1d,4085edd8,4121b269,00000000,00000000,3e919728,00000000,00000000,00000000,40233741,408103e1,401195ce,3fce0c1b,00000000,00000000,40118aaa,41913ac7,409d2286,00000000,414944a3,00000000,00000000,00000000,00000000,00000000,408264ee,00000000,00000000,00000000,4154c434,00000000,00000000,00000000,00000000,406d4b85,00000000,4050a6f6,3ec739a8,410ce2b6,40525e78,404fb001,00000000,00000000,00000000,00000000,00000000,00000000,3f55ee22,00000000,40a2aa66,410dedd3,00000000,00000000,405ceb0a,00000000,00000000,00000000,00000000,00000000,3e2a79e8,4104e249,00000000,00000000,00000000,00000000,00000000,00000000,4129800c,416a268c,4187cd99,00000000,00000000,3fa0b831,409306a7,00000000,00000000,00000000,00000000,00000000,408e824d,00000000,00000000,401019ab,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf4d32f,be8aa12b,3d6f3b61,3ec3e1db,3c2ce028,3c37bcc8,3ba18c18,3e829e8b,3e122f44,3f0d3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f4dd10,3c208c48,3c32e358,3dadd158,3c71fd17,3eb7de5f,bd94bcf1,3d093938,3c85f8f7,3d2f3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb537c5e,3c00d773,bb2bfa3a,3bfdeed0,3db76f90,bef53cfb,3cb3ff33,3d3941ae,3c962a2b,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56c220,bb26a538,3c29e0db,bca841fa,3f2d80e4,beb15acb,bd008e93,3cceabae,3bdc81cc,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0fa10,bb7fc777,bc298336,bbb4beaa,b9f89d14,b7ff4500,39961158,3fc1810c,3fb50707,3c7da652
bf08155d,bebae6f1,bc8e6bfd,3d1c4c8b,bc755018,bb825130,bc1796a1,3f0c2da1,bf9669c3,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8db9d1,3d2a4074,bd8e9c6d,3c8a3d38,3b950da2,3b94100f,3b054724,3f1117f2,3dd65dee,3d899a1d
3f3ab24f,bc0da395,3e50765f,bc74f212,3a26603d,3a661658,bb2d1dbc,3f9eadca,bd3da3bb,3cdfe694
ba5e504a,3b539798,3acdc491,bb59f9c0,39014898,bb076650,bb1f513c,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e450,3c792b8a,3a1330c5,bbfbd950,bb230e03,bc75d056,3ba7209e,3fae1f02,3fabbcca,bdc54be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3278c,bc29b59d,bf4c191b,be7171ae,bd730023,3c984aa1,bb84928c,3d5cfbf9,3cc3d264,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc73592,3f1f2250,3c8c9ab0,bc09c30e,bb45a06c,bbd5dd90,bc0067c1,bf0e5f1e,3ecf7a42,3f89785b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ace2,bed5b607,3f1ffa17,be9dc983,bc43b1ce,3c7bf476,bb311566,3d9112a2,3d3a83b9,bc276190
be39af87,be819b7a,bc162abd,badcd2b0,3bdbb1e8,bb5412d0,bc02d656,3f9eaae5,bf46b77b,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fdbc,3bf840ce,bd71e614,bbcbd2ac,bb4400a5,b6901ae0,3a98a428,3fc6e3b7,bf409593,3c6ba4f8
bced51b7,bf1eb189,bd85a7e7,bef9f169,3bfa9089,3cb3398e,3bda7f5a,3d5d07e0,3d8b3a42,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d6fc,befdeaa4,bbda9d3f,3d49bcaa,bb98ebc8,bb34c808,3bc87a40,3f601523,3f846b3f,3e352707
3c4a376f,3d353a84,bd204b43,3e878fe6,bdaab887,3e8fe162,bc0e91cc,be7c89a1,bd9d3928,bf3b8ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb301d3,ba8910c6,bd2eb4ae,bc57e3f0,3b2c2b2a,3c09e7d8,3b42a0d3,3fa262c6,3f96af7e,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5cee1,3d109586,3c66e0f1,bcccf71c,bc655be0,3e808c14,3dca1a0c,3c308cd4,3d742d02,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2e26,3b4d41a0,3d0ae950,bc1f51be,3adb7674,3b9bf292,bbc54cae,3fbb6172,3f9c2a27,bd854a12
3c8fb1cf,3d2edc82,bd99138a,be50668c,bbc5e26c,3c76ffa7,3c2245cc,3ddcdd31,3d4b2774,3df7e1cb
bf440bf0,bc91207d,bd755587,bbf18858,b9763f60,3bdb2f5d,3aedac58,3fdf627a,be2f4d7a,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62f110,3b1d2cb8,bb129d65,3d87a920,bbbd9c24,3bb9edc4,b89d9d50,bcd32828,bc458110,bfb597eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0800a6,3be33567,bbafcaf6,3b02ee5c,3b67be2e,3b82867c,3ba84c35,3f9efc8e,3d895331,3f924e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c8e84,3c8872b3,3b818a10,3d229624,387602b0,bc23f32a,3a9b1034,3ec42a49,be90ce53,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e67fa,3c3c24d1,3c851480,b9c02af0,bb9a4623,3b988301,b8c6efa0,3fab2b40,bfca5031,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2e058,bd03956d,bcf7cecc,bf8d7824,bc20ba84,3c657f30,3b3e004a,bd944674,bd0304e0,3d9b3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025720,3f3908b9,be04dd6c,3e6f3206,3c6ee942,bb3cb996,3b22b4ac,3dc64622,3d4f9de6,3e2d1442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcbe6c,bcf06338,bcc9334d,3cb66566,3e27b9ad,3ee362fc,bcbea512,3d4d9452,3ccd9197,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bc53,3f01a03c,3b56576a,3d1b0453,baf79791,baa17cf0,3abc5f28,3dcde8fe,3f8e1eb1,3e364378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc56fe4,3c09108f,bbca910b,3bb0e6c8,bafa5538,bc5dde58,bb7e97ce,3ed3120c,bf88be65,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902091,3c219d49,3c043046,bd0539cc,bf3f3032,becfd364,bd0d288b,3d2499b6,3bc1bd68,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251600,befcb2de,be25c81e,3c21b232,3ace727b,3ba59668,bbb51653,3e2b07eb,3d71ce06,3ec3874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3580b9,bd2dd4f8,bcef8f36,bc745234,3a73193f,3b58a588,bb3fcb0c,bedb4c8e,3fd9ce60,3d050605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101e0c,3eb3da61,3c5ddfd9,3ca0c6c6,3bb2ab7d,bac2ab24,bae5fa79,3e0d6d2b,3fa3148f,3e80d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5a5f,3b8a6be4,3b3d3c7a,3bb021c0,bbcae1c6,3b6dd32c,3a777400,3f990ef9,bf35b85c,bf9f81fa
3b4999ee,be771034,3c92be03,3e8ece97,3c858b43,3b9b8588,3bd7f168,bd8295c1,bc5afa9e,bf90a2d8
3e9db2db,bf227d3d,bc93a24f,bc8f9b68,bb65fa0c,bb13e7f7,3b96d9f6,3ee9d7c9,3ed252a7,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b63fea,badcbe3d,ba1e4483,3bc9b750,3a50a5c7,bb13b528,b9633d74,3fd95e74,3e5e6423,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca2ba,3efb37a9,3f18e20a,be98525d,3bdc0dd2,3cae185e,bbc2bb97,3dba4f0f,3d45c744,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eac26,3edc9e22,3c20e438,3d40ab58,bb9be0ae,3c3173f8,bad599d4,3f73e595,3f79d3db,3de52f64
3ef0a9fd,bd774466,bc9cca5e,bc921575,3b917fc3,3b595ccd,ba54ac1a,3f9d22ae,3fb68722,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcdd09,3c8b09c7,bd782e04,3eee5b0b,3dd54c38,be9a7a94,3c80b701,be3dc37f,bdc2e324,beb332fb
3c00ca90,3bfa90ab,bc35b2a7,bc9cac14,3c69a6fc,bd1ab233,bf8afae8,3c4e4fb8,3d11c3ac,3cb73bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b6bb0,3b18060b,3a352f7c,bb689f10,baaf1907,3a9453f2,bbb04a39,3e004c4a,3f9cc6aa,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad26003,bc023768,b87a0638,3bb91ce0,ba0fd050,ba872e48,b9cb0bbc,3f3d7c65,3f980111,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca6ec,3cc8657e,bb0f273b,bb90c79c,ba8cfa94,bbcd8a2b,3bb188e4,3fe5867f,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9e08,bc9bb8b6,3f0bf66c,3f05d149,baa93e71,3c8df4a8,3c5f2d46,3c447178,3ce42e45,beaa5bfe
3bc8f2dd,3c2cfbbc,3f8c2077,be6301cb,ba866e43,3c088ac9,bb19374f,3d0c4c3b,3b27a1be,3e0a9812
3bab0d6a,3c4009a1,3c3bbf82,3d2833ae,bb33615d,bb67d920,bba4e7ac,be5373e4,3ef8df35,bfebfd03
be3ff84a,3eec0047,3b39a614,3d1dd7b3,ba3bc9e6,3bf5e0c3,bc25fed4,bf805499,3f217e92,3e4515ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd25f,3b5354ee,3d51961b,bc861a18,3b12f0ad,3ba6cef8,bb18d155,3f930aa8,bfa43c49,bd9e1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8906b,bf23864b,bd832ec7,bef54faa,3bd58da1,3c80fa19,3be6cad8,3db4dc91,3d051aaf,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba76317,3bc44fa0,391101ac,3bb4e0ea,39bf5523,3b608d95,bb870e76,3ef388e3,bf9944c3,3f800dd8
becbbfe3,3db8d206,3c40be6a,3c02e356,bbb52e23,bb8160c2,b90be8c0,bf3b4df7,3fba9c35,3e03e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea3626,3e8bd2e6,3c36fc90,3cafa707,bbaf259e,ba896cc6,bb66319b,3fa4ef4b,3d7e3b2f,3e1c1a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9f095,bb1a59be,b924b7fb,3be8f2c4,ba9bc48a,bb03a124,3a6b724c,3fc77f20,bf961070,3df10141
bb96437a,3e79b40a,3e038f1a,3e38168f,3d06575a,3bb44186,3b16dd02,3df95e0a,3dc9af90,3f2d2d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388231c0,bc3f3baf,bb4a0548,bde9e327,3bb89ab3,3f54762b,ba5cb4b8,bc898a64,3c5ced5c,3add38a0
be5a55dc,bea0b7c9,bcb2ebce,3d3d7c5d,3b6d3758,3acac261,3b699ebc,3f573c82,3f8b8984,bfc1b257
3c5d0aaa,bbef3199,bc6325e3,bb84954c,3ecdc89d,3c1bb920,be9e42f0,3d0debe4,3ba9bd84,3d1a24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5965,3e84824f,bc85fa87,3d006f18,bb4e3e99,bb707650,bb02c3f6,3f7f39cb,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0117c2,3ea050ef,3b3cf438,bc648c98,b9cda593,3b6691a0,bb1e51a2,3fcc4d02,be986e7d,bf5971e2
3a8a42ce,bd65da1a,bf63fcf0,be995ac7,3bc96dd1,3c263c94,3c587014,3cade612,3c4e2360,3e46180f
ba4e8f07,bb43e486,bb10a79e,3b6d5478,3ae949fc,39bb8990,bab630fe,be3fb27b,4000778a,bd277a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd05f0,bf0390f5,3f119ac3,be9f6715,3c8f7af9,3c2bfc2d,3c8aea9a,3e149aeb,3d10e78e,3df0be90
bc5e42f8,beacaf32,bcfb90cc,3f1819be,ba0f4391,3bf30332,3b873a6d,bd43e1d9,bc40cbcc,3c1e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc34ba4,bc0c4f9c,bf2ce5c9,be5524a9,3d91b4da,3c8fe82a,3ba8ad34,3ceacd28,bcb798ff,3e285f44
3e88481e,3c05dba0,bd925e4e,bc198208,3b3f5c89,3845dec0,38dea700,be1bb21b,3fe2def2,bd1231f6
3ae94074,3cdeaf84,3d3027e3,3f88ed09,3c995413,3e3c6f2d,3b0fada3,bda34665,bd09ea36,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e689b,bf12f321,bb7728f7,3d124c74,3bd2e795,3c13e3c2,bbe75272,3f921ad9,3e9835c2,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884836,3f122f08,be0b17ce,beb84e5f,bbb41dab,3c6012c2,3b8af646,3dec2fbe,3d72594b,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd392,3f221d21,3d150712,3b937ce0,396e3ae4,bba4126c,3b1e806a,3f0ca9ef,3efecbe2,3f8ada51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b1f3,bf02ad78,bbbe60f1,3d5237e4,3c0cc1d9,3bac0c24,3bfdb622,3f8bd165,befc3656,3e3bbc58
bc04e74a,3e9d0c91,be191cb5,3f202d64,bba4db52,3c76925b,3babcf24,bd80318d,bccbdf68,be4382c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70203b,3cd12dc4,be22984f,bc0be992,bb8d5fc1,bb7fb324,3bc8734b,3e98b94c,3fb84e11,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f45865,bc8e418d,3ab702a6,bd1ebdd0,b88529ee,3c33e3c2,3a5cd0c4,3baaa4dc,3cf3eb4f,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee95345,bcc83a7f,be8c9348,bcc91709,3c5a2614,3bb758b0,bb215414,3f047673,3f60ad2b,3d0cc30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095613,bc11890f,be533f15,bd430232,3bc4ea2c,bc971091,3c8980a7,3f5bcf98,3dce732f,bc2bd4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacb425,3f2bb337,3ea81c9f,3eb7891d,bc9f9a8c,bc200d43,3b518ce2,bd294684,bd54b906,3ee1b537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
