# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be661e6e,3c25423a,be04714e,bfc78e43,3a687159,3fc8f643,3edd3c3a,3ef5c28f,3e5f3b64,3f124dd3,be642fd6,3c254182,be0412da,bf7ffb76,3a687157,3f7ffffb,3ed66a2d,3eec6e52,3e5d77d2,3f0a780c,3f79901e,3f7ffcab,3f7ddc9b,3c40caad,3f7ffff9,3a4cbd10,3f687879,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3d,3f09e1f7,3eefd262,3ebccfd9,3ebd8f76,3e834364,3eb52bc8,3eae6420,3e8fc6d0

# JACOBIAN - 9 x 10
bb0c6f88,3bf9b075,3b39f270,bbbd87d5,3affab28,3ac8b69e,3ac82660,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc34814,bc0c4f95,bf2ce4c3,be5524b0,3d91b4e4,3c8fe82c,3ba8ad33,3ceacd2a,bcb798fe,3e285f45
3e884280,3c05dba3,bd925de9,bc198208,3b3f5c99,3845de80,38dea6e0,be1bb21b,3fe2def3,bd1231f6
3ae969e8,3cdeaf84,3d30283c,3f88ed09,3c99541b,3e3c6f2c,3b0fada2,bda34667,bd09ea39,bdf319c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6403,bf12f322,bb774012,3d124c73,3bd2e793,3c13e3c6,bbe75274,3f921ad9,3e9835c2,3e3ea396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88492d,3f122f09,be0b0ca9,beb84e63,bbb41db0,3c6012c2,3b8af648,3dec2fc0,3d72594c,3e72554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd218,3f221d22,3d151022,3b937ccd,396e39b2,bba41270,3b1e806c,3f0ca9f0,3efecbe3,3f8ada52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43bcd8,bf02ad7a,bbbe7254,3d5237e4,3c0cc1da,3bac0c26,3bfdb624,3f8bd166,befc3656,3e3bbc5a
bc04e848,3e9d0c90,be192448,3f202d64,bba4db57,3c76925b,3babcf26,bd80318e,bccbdf69,be4382c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be702a9a,3cd12dc8,be22980b,bc0be998,bb8d5fbc,bb7fb328,3bc8734c,3e98b94d,3fb84e12,bcd48d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f44cb3,bc8e419c,3ab6f994,bd1ebdcf,b885297e,3c33e3c6,3a5cd0cc,3baaa4d4,3cf3eb50,3fc4c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee954c7,bcc83a84,be8c9285,bcc9170f,3c5a261b,3bb758b8,bb215414,3f047674,3f60ad2c,3d0cc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09562e,bc118919,be533f09,bd430234,3bc4ea2b,bc971092,3c8980a8,3f5bcf98,3dce7330,bc2bd4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacb199,3f2bb339,3ea820f8,3eb78920,bc9f9a87,bc200d46,3b518ce0,bd294684,bd54b907,3ee1b538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b421b,bee1d8af,bbde86e8,3d44da4e,ba834fc6,3b26fc09,bb3b78d3,3f99733c,3e8b45b6,3e71c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba911032,3a67cd95,ba33f1a2,3bbe4984,3b0b3e77,b8f1e600,bb3b97bf,bf295ec4,3f8439ee,3f871f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396c92,bc521376,bbe099f5,bd268bba,bee79634,bd213b04,beb7c1a2,3d11f0f6,3cfb56e6,3cb9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698b24,3f025d3f,bc14e450,3e06cefc,3d09b4ba,3cb91b0c,bcc09801,bf522401,407211f4,c0220b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10ef26,3dfcc62d,3d714d26,402627f3,3e302cf8,3ef301a4,bd20d823,3f462376,3e005313,bf14833d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace408,bf1e0069,bd31e8c2,3c9f69dc,3a6aa510,3c89321e,3b823e5a,40b007c0,400a3d37,3f26b0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d7f7,bfbd42bc,bcec7ade,3f8511e9,3d006d49,3c2f1ae4,3c900152,3f9198ed,bf58fa16,c018cd68
be235ff9,bed462ad,bd31f40e,3ce0e220,3d82204f,3c79b356,3c855e14,3fcd50b9,be45c87c,be86be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6f4e,bffebae1,bd54f27b,3cc87c14,bc2f902d,3c51d7b4,bc9a5146,3fb1b499,c01c60db,bf98cb46
3e21278b,3e24479b,3da77e64,3f59573a,3ddb96ac,3d958f68,3ce81820,c09ca4b2,c01a281c,bfd9bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc426c,3f751d5f,bf160f9b,3d685eda,3ce53d55,3d94c9ce,3d6d8860,c00e5fc4,401f9aba,bdcf8c50
be4d3748,3f8166bc,bc1ec7f0,bfbdb5f2,bd369880,3db8a420,3deb2acc,3eb1eddc,3f075b6b,3eb787b8
bdd37d2d,befda29c,bdac1de8,3ded1c51,3cee698a,3a8354b8,bc56e239,40607e42,3ff19499,bfa9620c
bf947360,3f1ec512,bda25fbf,be035bb2,3dc09c7d,3d841732,bdadc1e3,3e89c4d0,3e0d0e80,3ed3a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb4ea,3f9fa932,bf0a8041,bf085efa,3a0d0c50,bb473228,bb19c246,bfb9f474,40332ac8,3f95ebaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd84f94,3e175efa,bd0469d6,3c453a60,be080775,3e76cfd4,3ec34618,bebe7c93,be301b70,bd850775
bf7eefbe,becb03e6,bc576440,3ef742d3,bc4a5525,3d018f1f,bbab66c1,bf9adbd2,3f62b6d3,c00a324b
be27bc34,3d1b74c3,bc3f24e8,bd35074e,3ce6ef46,3c38dae8,bcf0ba7a,404845aa,400623f4,408fa0d6
3e3c30cc,3e18f450,bc47f5f8,bdb26742,bc84327b,bd569405,3bd69a55,400b9058,3ff283a0,bef494e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550e6c,3d9451eb,3db5d385,3e0de39a,3f181d40,bebe7e29,bf6d1011,3e8f6de4,3e988b38,3e3d5410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1408c,bf8d55bc,3e566eb4,3ebef604,bc4b5a4c,3b13842a,bd0f3255,3fd6047a,bddc688a,c01271b4
3f7bd748,bf962b55,3f49fefc,bc469990,3d78771e,3b943700,3b9bc8da,3fdb2588,bfaa4e98,bebc07c6
be1b7e10,bf0280a8,3d6c0ad4,3d88c879,3ca1d698,bc9de9ac,bc2836ac,bee4865e,bdef0174,409deb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca3210,bcb14700,3d8b2c3a,3e10c821,3e253218,3c9a1500,400d1f03,3dfc0a00,3de234c8,3ec23758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42b7fe,3af1f1c0,3a594940,3f4c4bc2,3df88bcf,3ee57294,3cfd7a55,409248d3,4030ef25,3f7f92f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705778,3e11c87a,bd053ef1,be3f7eac,3fe9f8f7,bf8876be,3db68822,3ea8129e,3e8094c3,3e18b3d8
bcc3a8a0,bc0265d8,3b9f25a8,bc84c58b,bc45dced,3ca21b6b,bbbd7246,40a6eaca,beb84d60,3eeb2b23
3cb90e0c,bcb2b740,3e83a160,bfb14c6c,bd3404f8,3d840a79,bdf6dc55,3eb21032,3ef1189b,3e47414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143391,bed22d3c,bfa89ca0,3c64f350,bd162992,3d305862,3ce56490,bee542a8,405fe9a6,3c92e0f0
3ed12e37,3f1905f4,be7b7776,bf233c3b,3de99bb0,bc4590a4,3dc653d6,3f56f81a,bea7968c,400545d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72d687,beb0517c,bd1467a6,bdf6e187,bb80b6fc,ba813460,bd1a7761,3ff6354a,3fbac1cc,4073d204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a66f,be1de194,3dcecb67,3efbb481,3b753210,bd902ce8,bcdc4dc3,3f3204fa,3f2b02dc,c077a0ec
400aa4a2,c01d2684,bd58b8fc,bedbe78e,3d21a8dc,baca0400,bcadb9c0,4042d3f6,c03d7bb8,bf1d7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50d30,bf3baca8,bf7edd43,3eaa9218,3c0cc918,3cf3e871,3bfc807a,becdd3d3,401cfc96,bffde302
bd8b7e58,3eb82df2,bd73124a,3c226aa2,3cf34b0e,3c5f5aa2,3cb8aad2,3fc3c2db,4098627a,3f3458e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66eb58,3e2f936d,bce97588,be11bc8a,bf7aa9f8,bf794b9b,bdc4d1e0,3f7f722c,3e3e5474,3f18d7c4
bed61440,bf1a0e34,bd740f98,bbe9b050,bd08b606,bc52387c,3d50b462,3fdf4539,bc3521c0,3f88bafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e977c,bef8c99d,bf922ecd,3c2ffe70,3bfc6890,bd6dfb53,3c6f1e6d,3fd453ca,bef19046,3f691939
3d923385,bf724d0c,bf117fb0,3e096066,3db96c10,bcdbb600,3ccf91a4,3fdf182d,3f84cf04,be837dba
bb475c00,bbd24b60,3d0640ac,3e26c6f2,bcfd70ab,3cfb155c,3c799df2,408d315e,3fce8e48,400b9fa7
be004751,3e3f855e,3ef3c55f,3fa2695c,be78f69e,bea8e332,bce26efc,3e72e494,3e0c1308,3f96dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaedd54,bea54810,bf9eb40a,3e273412,3d01ce0e,bcb3e609,3c92de22,3ecc1d50,4027bdf6,be318ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56d94,3ea99f40,bff03930,be0584c6,bc418d34,3ce6a92e,3bc96e40,3ce33c80,4016d3b7,3f52d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86fdc,bfff7a3c,be7e6d7f,3f63f300,bc06e656,3c3ad746,3d3a4cbe,3fd59040,c0200fbe,bffe863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df43e3e,bf5f5682,3cec1b72,3d2c697d,3cf24895,bc6a5018,3c0c4c54,409ba6be,c05106dd,bf393b17
bd8b7ef0,bedecbd8,3ce72c6a,3f2bc628,be6d6d70,bf56bf1f,3f3029a9,beae3eae,3e6060d6,beeb79f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57255e,3d36809c,3ced7e1b,3d342e55,3a875b4b,bc04a9b9,bb986ff0,4075a474,400eeb84,407b6306
bd26e6d0,3db782fc,bda06913,3d823e24,3bbd59ce,bc2e84d4,3a994b86,409d3a94,406ad602,400f8a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f3b31,3e9d18fd,bdbe4c45,bf6b2046,bd0aa7ec,3e3761b4,3e3e417a,c04f1ffa,bfd9bf3c,3c77b928
bf1971a0,bf3703ff,3ef03268,bee12ec1,bd79f936,bde69dae,3d966fcf,3e7f3cb8,3f3511c8,bfa5bfb4
bfa5802b,3f1a23ea,beb1417e,bdea4e6c,3d246df4,3d197dda,3daab04a,bf0221c8,4034d20c,bdbfc428
beb3b6b2,bfc4c396,3d6719ba,3f48e0d7,3d339f6d,3df991d5,3cc79468,3fc23000,3f697b90,c007bf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ea92,bf94023a,3dc7740e,3f0e6a6b,3c7f9110,3d6658d8,3c43c2e6,3ec196ca,bf9286e8,3e83d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65e4b6,bf63faa4,bfeff485,3e90ef21,bcbe2ad4,bc1065a6,bb47e9a4,3f354846,3fc626dc,bf646662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5023a4,bdc29342,3dbcfb16,3f2a8806,be5b1479,3f50ad5a,3d338ee0,3d0c7c64,bde49594,bdccbee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef373df,bfa7170a,bc6f009c,3c96a0ad,3da87e69,3d5f6bc0,3b3af3c4,3fa295cc,bee51e24,bf86af41
3f420ac2,3e34d8d4,3d4f1b40,beb827bf,3d747d80,3d089d19,bd7e1636,c03511ef,c0374eb7,403403aa
3d7a307c,bf488772,3bc8429c,be07bf22,bbdf023f,3d33870e,3cdfb038,405c2793,c0580170,3f6f2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb198b4,bf60fdd6,3e93128f,3f4d6cdc,bc69794c,3de1ea7e,3d4f5ce7,3f9d0d8b,3f4a5300,be3b18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f9cb4,3faf4bcb,3f1499d8,3b59b9b0,bd34c87f,3de1c704,3c6ed9c2,c00c4c79,3fb2e680,3efd13f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905343,3eaa5db3,bda8167a,bfde2180,bc6efcd0,3eb77959,3d62afa6,3fd908f9,3f2a1a02,401ad27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ba88,3e86fccc,3cab3364,3f66b78f,3cf45e76,3e355b9a,3ae69000,c081cee0,bfe1194e,bfa6c160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db83fc4,bfd91131,3d0dff2a,3e8fda56,bbeb9e58,3cff67d8,3cd2fd03,3fe4242e,3bf56560,c083d87f
be9c4cc0,3da7fd22,bd452900,bd1b7a86,bb54e45a,bc59032c,bc86b7e6,406ff1f8,409eb455,3f67e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f46e,3e84e782,3c718eb0,bfc18b4e,be3e3464,bf724932,3e0ab140,3f9b7cb9,bd4cf6f0,3ff679e0
c00e27b5,3e389e54,3ff3f91f,3e70ab94,bc7667e8,bd829ad5,3d42c3b2,bf4ede53,40577a4f,bf15d05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c470,bf16933c,3c961863,bde0b676,3cae7c3e,3c21eade,3caaa034,4050d278,bffb9684,40700aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05cf48,3e0f8202,bd8c7096,befee242,bc8b3416,bc6b2d10,3b0e2888,40771e72,3fea573e,4040ba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8bc54,bfc5e6b6,bd8d4520,be75509d,3ce1999c,3ca01349,3b215db9,becded52,be13bd6c,3f430380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa3d60,bbba7b80,be5886b8,bf4f7e80,bf25fd12,beb450a6,bd987f47,3ec822b0,3e211f12,bfa473c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63a3d4,3e3d77d7,3d0078a6,3e1f696f,bd485014,3eab8c97,3fa05184,be651a5d,be1ba773,3e3dd068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed87c4,3ebe9d3f,c03106c7,3f460568,bc3fabc4,bd34913b,bcb975ea,bfbdcce3,4035e656,3db699b2
bd3784be,3e5f7f7e,be68c9f2,3f2b3542,3f3f1615,bf16bb2e,bdfb599c,3f161321,3ebb92da,3fa37526
3fa18034,3de5bda5,bcdf22a4,3c3c7dc8,3b7f6a24,bb05b600,bca08ebe,ba33fc00,c01e9712,40b6d09a
3c375d34,bd43efe4,bc5b4f78,be2f93bc,3e99a2b1,3fd59cca,3e319f22,3e5a4752,3e5a3943,3e26fb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a48dc,bf813c0e,bf92791e,3f0b96bb,bd1fd53e,3d39cc9e,bc841c0e,3f6eb45f,be8a3f78,bf4e258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5f87,bed4ff80,3c28eff8,3e996957,3d85c8fe,3bb20976,3d088c6a,3f27f41f,3f61d2c3,c0898422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f11ee,bd2e856a,babc6f10,bc9ba809,bd0f1717,3bba7b48,bbb0d73f,400a8c82,402a1b83,3ff7c8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc685e,3d114c50,be17ee25,bea02760,bd89a3f4,3f613582,3c8ab08b,be2bf4b3,3d39fabe,be8ed36f
3f21360d,bfa90268,bccc77f3,3d085911,3d02353d,bca794a0,bcc7b376,3f7c8f3e,bf9e2caa,c0259467
be8f202d,be82fd50,bd7223cc,3db59f68,bc91b8ee,bc1cd750,3bb5fa7d,404fa2a2,40116ada,c08b2622
3fab9e98,3f380876,3e073d86,be48c307,3caf3751,3c86c4fd,bc486f6a,401297c8,bfc25163,bee56a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6f8b,3e8edd42,bff2abc5,bdd2ea46,bc352058,bb8066f4,3c8486b8,bee05970,404f980c,3dfc6e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
