# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be663078,3c250de7,be04607f,bfc78f02,3a682225,3fc8f6fc,3edd3a26,3ef5c28f,3e5f3b64,3f124dd3,be64416c,3c250d30,be04022f,bf7ffb7b,3a682223,3f7ffffb,3ed6684a,3eec6e52,3e5d77d2,3f0a780c,3f798f1d,3f7ffcad,3f7ddd26,3c406b2f,3f7ffff9,3a46f510,3f6878e8,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e43,3f09e214,3eefd2e6,3ebcd080,3ebd8fc1,3e83428b,3eb52b30,3eae636c,3e8fc5d1

# JACOBIAN - 9 x 10
bb0c0a74,3bf9b38a,3b39d930,bbbd8455,3affab63,3ac8adbb,3ac825de,3f38e047,3ea80c8c,3f1e28cc
40cbf31f,4003c0c7,40edc9b8,00000000,00000000,408b7002,00000000,00000000,00000000,41230c60,00000000,00000000,00000000,00000000,412cc04b,40a48771,00000000,00000000,3e836a48,40a652f7,00000000,00000000,4034eb1f,00000000,00000000,418e4ac8,40c97b9c,00000000,412c6477,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abe451,00000000,00000000,00000000,00000000,00000000,00000000,4040258b,00000000,00000000,41346d28,41298985,3f154fd1,409f2db4,415a4cb2,00000000,4088b57b,00000000,00000000,00000000,4188b8ca,4061ef14,00000000,00000000,40be504e,00000000,3fddf98b,00000000,00000000,00000000,00000000,3faf51a9,00000000,00000000,00000000,00000000,404e0b2e,00000000,00000000,00000000,00000000,00000000,412e1220,00000000,00000000,41174e2c,40839e82,00000000,00000000,00000000,40ea9664,00000000,3f6a7e7c,00000000,4111d174,00000000,41ad4795,00000000,41032d96,00000000,412834b6,40b7be12,00000000,4091b82f,00000000,00000000,00000000,00000000,418c9dd6,4095152c,00000000,00000000,00000000,00000000,4081f5bc,00000000,00000000,40a7f76f,00000000,00000000,00000000,00000000,00000000,418acf5e,408673c4,00000000,3e1500ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a709c,00000000,40f9d13b,4082a75e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41377fdf,00000000,00000000,00000000,416a8679,41167876,00000000,40e44af4,00000000,41047690,00000000,00000000,41647b20,411d77d2,00000000,00000000,00000000,00000000,00000000,00000000,3f20b820,00000000,00000000,00000000,417ecb4d,4085f12f,4121b284,00000000,00000000,3e91af40,00000000,00000000,00000000,40233808,4081042e,401194db,3fce106c,00000000,00000000,40118cb0,41913aec,409d2446,00000000,4149450c,00000000,00000000,00000000,00000000,00000000,40826540,00000000,00000000,00000000,4154c4cd,00000000,00000000,00000000,00000000,406d4cb9,00000000,4050a9bf,3ec74520,410ce428,4052615c,404fb056,00000000,00000000,00000000,00000000,00000000,00000000,3f55ef0e,00000000,40a2ab1f,410ded96,00000000,00000000,405cec9b,00000000,00000000,00000000,00000000,00000000,3e2a50a4,4104e220,00000000,00000000,00000000,00000000,00000000,00000000,41298003,416a26fa,4187cdb7,00000000,00000000,3fa0bb32,409307d2,00000000,00000000,00000000,00000000,00000000,408e8137,00000000,00000000,40101c4c,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf4d60a,be8aa014,3d6f3b9d,3ec3e27b,3c2ce016,3c37b76d,3ba18bd8,3e829e8d,3e122f45,3f0d3403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f4c220,3c208b23,3c32e396,3dadd094,3c71fe32,3eb7dd84,bd94bde2,3d093938,3c85f8f6,3d2f3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb537d1e,3c00d7d5,bb2bf6de,3bfde820,3db76fd6,bef53dfc,3cb3ff18,3d3941b0,3c962a2d,3b16a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56c45f,bb26a380,3c29e06e,bca83fdc,3f2d80e8,beb15bda,bd008ec0,3cceabae,3bdc81ce,bb0b4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f8d8,bb7fc792,bc298335,bbb4bc91,b9f89cf3,b7ff4b00,399606e0,3fc1810c,3fb50708,3c7da658
bf081503,bebae65b,bc8e6b0d,3d1c4c78,bc755023,bb825285,bc17969c,3f0c2da1,bf9669c4,3dfcc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dbb92,3d2a4977,bd8e9a7e,3c8a4506,3b950db9,3b940f9e,3b0545b0,3f1117f2,3dd65def,3d899a1f
3f3ab258,bc0da4f5,3e507669,bc74edb4,3a266093,3a662440,bb2d1ada,3f9eadcb,bd3da3bc,3cdfe698
ba5e580c,3b53a262,3acdc43e,bb59f0d0,39014891,bb076ab0,bb1f526a,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e4de,3c792ae1,3a132bb9,bbfbdb58,bb230df6,bc75d1b6,3ba720a8,3fae1f02,3fabbccc,bdc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3265f,bc29b3d0,bf4c1955,be716dc6,bd730017,3c984a56,bb8494be,3d5cfbfb,3cc3d264,3e27ba87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc732f2,3f1f221e,3c8c9715,bc09ba3f,bb45a067,bbd5de8a,bc006818,bf0e5f1e,3ecf7a42,3f89785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ad94,bed5b57f,3f1ff9b6,be9dc835,bc43b1d1,3c7bf4cc,bb3116de,3d9112a3,3d3a83bb,bc276190
be39ad8e,be819b4a,bc1628ea,badce420,3bdbb1eb,bb54124c,bc02d6d4,3f9eaae6,bf46b77c,3ee1de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fde0,3bf840cd,bd71e627,bbcbced6,bb4400a7,b6908e60,3a98a309,3fc6e3b8,bf409593,3c6ba4fc
bced52b6,bf1eb1a2,bd85ab41,bef9f038,3bfa9087,3cb337ed,3bda8100,3d5d07e4,3d8b3a44,be02d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d75a,befdea5d,bbda9a4b,3d49bd0b,bb98ebcd,bb34c258,3bc87b4d,3f601524,3f846b3f,3e352709
3c4a380a,3d353d68,bd204b0c,3e87917b,bdaab87e,3e8fe070,bc0e9212,be7c89a3,bd9d392a,bf3b8dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb300a8,ba8912cf,bd2eb4be,bc57e404,3b2c2b47,3c09e88a,3b42a1a6,3fa262c7,3f96af7e,bd5ab2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5ce7d,3d109531,3c66e049,bcccf85e,bc655aea,3e808bbd,3dca1d3c,3c308ce4,3d742d04,3b601880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2d1a,3b4d4205,3d0ae944,bc1f5318,3adb7677,3b9bf2f4,bbc54c9a,3fbb6172,3f9c2a27,bd854a12
3c8fb164,3d2ee71d,bd991712,be506560,bbc5e25a,3c76ffac,3c22460c,3ddcdd34,3d4b2778,3df7e1cd
bf440baa,bc912093,bd7555b0,bbf1899c,b9764111,3bdb2e06,3aedad90,3fdf627b,be2f4d7c,bd04ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62f437,3b1dd198,bb1299fe,3d87a99c,bbbd9c2b,3bb9ee4a,b89d9b40,bcd32828,bc458118,bfb597ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0802de,3be33831,bbafcb07,3b02f4e0,3b67be3a,3b82864e,3ba84c72,3f9efc8e,3d895332,3f924e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c91a5,3c887bf5,3b8189f7,3d2296dc,387601a2,bc23f38b,3a9b0cdc,3ec42a4a,be90ce54,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e687c,3c3c252d,3c851488,b9c05a40,bb9a4623,3b9882ee,b8c6f160,3fab2b41,bfca5032,bcad66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2deac,bd0394dc,bcf7cf77,bf8d7868,bc20ba7b,3c657b94,3b3dfe52,bd944675,bd0304e1,3d9b3cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02571d,3f3908cd,be04df3a,3e6f3448,3c6ee949,bb3cc2de,3b22b40b,3dc64624,3d4f9de8,3e2d1444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcbdf0,bcf0631d,bcc9344c,3cb66140,3e27b9c7,3ee363d1,bcbea380,3d4d9454,3ccd9199,3c4d1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bc34,3f01a06f,3b565017,3d1b048f,baf797a9,baa17220,3abc5ec2,3dcde900,3f8e1eb2,3e36437a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc56f1a,3c0912e5,bbca90e0,3bb0ea58,bafa552d,bc5ddf50,bb7e984e,3ed3120e,bf88be65,3f8b1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9020a0,3c219eaf,3c043064,bd053970,bf3f3030,becfd4a9,bd0d2841,3d2499b8,3bc1bd64,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25155d,befcb251,be25c9b5,3c21d8c3,3ace72c6,3ba59968,bbb51554,3e2b07ed,3d71ce0a,3ec3874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358118,bd2dd51d,bcef8f46,bc745114,3a73190d,3b58a0d6,bb3fc99f,bedb4c8e,3fd9ce60,3d050605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101dee,3eb3dae6,3c5dddd4,3ca0c75e,3bb2ab7c,bac2b4d4,bae5f64f,3e0d6d2c,3fa31490,3e80d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5a4a,3b8a6765,3b3d3c88,3bb025b0,bbcae1c0,3b6dcf00,3a776cc8,3f990efa,bf35b85d,bf9f81fa
3b4998aa,be770ddc,3c92b9b7,3e8eceb1,3c858b45,3b9b8904,3bd7f1b9,bd8295c1,bc5afaa0,bf90a2d9
3e9db35b,bf227d67,bc939cac,bc8f99a0,bb65fa0f,bb13e8a7,3b96d9e2,3ee9d7ca,3ed252a8,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b63fae,badcbc2a,ba1e443f,3bc9b87a,3a50a5cc,bb13b74a,b96331c4,3fd95e75,3e5e6423,3e9af9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca1c8,3efb383a,3f18e196,be9850e8,3bdc0dd1,3cae17ae,bbc2bc03,3dba4f10,3d45c746,3e943112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eac89,3edc9ebb,3c20e138,3d40ab82,bb9be0b5,3c317280,bad59eba,3f73e596,3f79d3dc,3de52f66
3ef0aa80,bd7743da,bc9cca36,bc92150d,3b917fc5,3b595a2b,ba54abee,3f9d22b0,3fb68724,3ce93748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcdd9b,3c8b10aa,bd782e25,3eee5bed,3dd54c33,be9a797d,3c80b6ef,be3dc380,bdc2e326,beb332fc
3c00c9fa,3bfa908b,bc35b2ae,bc9cadfa,3c69a6f6,bd1ab382,bf8afaae,3c4e4fb8,3d11c3ad,3cb73bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b6cc8,3b1809d4,3a352d60,bb689ebc,baaf1903,3a945190,bbb04a8e,3e004c4b,3f9cc6ab,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad26146,bc0236ba,b87a11fc,3bb91e58,ba0fd059,ba873440,b9cb01e8,3f3d7c66,3f980112,3f7fb0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca6b2,3cc8661f,bb0f267e,bb90cb34,ba8cfaad,bbcd89e2,3bb188de,3fe58680,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9e26,bc9ba9d0,3f0bf684,3f05d122,baa93e20,3c8df4fc,3c5f2dd0,3c447174,3ce42e45,beaa5bfe
3bc8f4e3,3c2cf8e3,3f8c2077,be62fd9c,ba866e30,3c0888ab,bb1937be,3d0c4c3c,3b27a1c4,3e0a9814
3bab0d1f,3c401d58,3c3bbfac,3d283494,bb33616a,bb67da40,bba4e798,be5373e5,3ef8df36,bfebfd04
be3ff5bc,3eec00c2,3b399e79,3d1dd806,ba3bc9f4,3bf5dfd7,bc25ff53,bf805499,3f217e92,3e4515ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd2db,3b53552f,3d51962a,bc861b0c,3b12f0b1,3ba6d05e,bb18d060,3f930aa9,bfa43c4a,bd9e1588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb89284,bf238623,bd83327d,bef54ec8,3bd58db7,3c80fa45,3be6cc12,3db4dc92,3d051ab1,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba76344,3bc4525b,3910fcda,3bb4e27a,39bf54e4,3b608b62,bb870e88,3ef388e4,bf9944c4,3f800dd9
becbbf09,3db8d1ee,3c40bd1a,3c02e073,bbb52e18,bb815e04,b90be730,bf3b4df8,3fba9c36,3e03e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea3a5b,3e8bd36e,3c36faec,3cafa731,bbaf259a,ba89626c,bb663004,3fa4ef4c,3d7e3b30,3e1c1a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9f0d6,bb1a58b7,b924ba03,3be8f450,ba9bc495,bb03a3d8,3a6b7242,3fc77f20,bf961070,3df10142
bb964356,3e79b62e,3e038ec5,3e381648,3d06575a,3bb43695,3b16da4a,3df95e0c,3dc9af90,3f2d2d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388270f0,bc3f3d33,bb4a05cc,bde9e298,3bb899c0,3f547518,ba5cae40,bc898a65,3c5ced5c,3add3880
be5a563a,bea0b77e,bcb2eba0,3d3d7d00,3b6d374f,3acac422,3b699ef3,3f573c82,3f8b8984,bfc1b257
3c5d0b0a,bbef316c,bc632624,bb849878,3ecdc89e,3c1bbb24,be9e40dc,3d0debe6,3ba9bd86,3d1a24cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b59d6,3e84828d,bc85fa72,3d006f23,bb4e3e8f,bb70769a,bb02c462,3f7f39cc,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d012050,3ea05113,3b3cf164,bc648c58,b9cda603,3b668d7e,bb1e4f96,3fcc4d02,be986e7e,bf5971e3
3a8a3e51,bd65da2c,bf63fcaf,be995884,3bc96dd5,3c263bc6,3c587020,3cade614,3c4e2366,3e461810
ba4e91b4,bb43e44b,bb10a7fa,3b6d55d8,3ae94a07,39bb8207,bab62fcd,be3fb27c,4000778b,bd277a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd0696,bf0390e8,3f119a7c,be9f65ba,3c8f7af5,3c2bfb61,3c8aeb5a,3e149aec,3d10e790,3df0be92
bc5e4312,beacae85,bcfb9ea8,3f1819b3,ba0f43a4,3bf2fbd8,3b8738b9,bd43e1da,bc40cbd0,3c1e1690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc34c9e,bc0c4f7a,bf2ce5fa,be552127,3d91b4d2,3c8fe8d8,3ba8aeea,3ceacd2a,bcb798fe,3e285f45
3e8849a5,3c05db36,bd925e62,bc198052,3b3f5c7a,3845b400,38dea9e0,be1bb21b,3fe2def3,bd1231f6
3ae93540,3cdeb0e2,3d3027d4,3f88ed6b,3c99540b,3e3c6dd8,3b0faf28,bda34667,bd09ea39,bdf319c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e69dc,bf12f2fe,bb7724b8,3d124d49,3bd2e79b,3c13e492,bbe7531a,3f921ad9,3e9835c2,3e3ea396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8847f4,3f122f4b,be0b19dc,beb84cb2,bbb41da6,3c60123a,3b8af6b4,3dec2fc0,3d72594c,3e72554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd3fa,3f221cf1,3d15056a,3b938b30,396e3c58,bba411e8,3b1e7f2c,3f0ca9f0,3efecbe3,3f8ada52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43aeff,bf02ad58,bbbe5dbf,3d5238c6,3c0cc1da,3bac0bce,3bfdb607,3f8bd166,befc3656,3e3bbc5a
bc04e708,3e9d0d80,be191b51,3f202d6f,bba4db4e,3c76907b,3babceac,bd80318e,bccbdf69,be4382c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be701d6e,3cd12d55,be22985d,bc0be7ae,bb8d5fc7,bb7fb554,3bc87423,3e98b94d,3fb84e12,bcd48d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f45b95,bc8e3cf2,3ab70452,bd1ebf3e,b8852a75,3c33e492,3a5cd4e4,3baaa4d4,3cf3eb50,3fc4c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee952de,bcc83a72,be8c936d,bcc9140f,3c5a260e,3bb75d70,bb2158b6,3f047674,3f60ad2c,3d0cc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09560e,bc118b26,be533f19,bd4301f8,3bc4ea33,bc97101a,3c898124,3f5bcf98,3dce7330,bc2bd4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacb4d8,3f2bb2d9,3ea81bd4,3eb7885e,bc9f9a93,bc200ce6,3b518b5a,bd294684,bd54b907,3ee1b538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
