# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5df,3c253c81,be049cc1,bfc78e29,3a68d40e,3fc8f641,3edd3b9a,3ef5c28f,3e5f3b64,3f124dd3,be64084c,3c253bc9,be043df0,bf7ffb76,3a68d40c,3f7ffffb,3ed6699c,3eec6e52,3e5d77d2,3f0a780c,3f799261,3f7ffcab,3f7ddb34,3c40d7ad,3f7ffff9,3a4ccd10,3f68789a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e2f,3f09e1b5,3eefd1b0,3ebccf52,3ebd8fd8,3e834644,3eb52e55,3eae679c,3e8fcae4

# JACOBIAN - 9 x 10
bb0d5304,3bf9b0d2,3b3a33c0,bbbd8842,3affaad9,3ac8b6b7,3ac82646,3f38e047,3ea80c8c,3f1e28cc
40cbec54,4003b899,40edcf34,00000000,00000000,408b7014,00000000,00000000,00000000,41230d7d,00000000,00000000,00000000,00000000,412cbcd7,40a484c1,00000000,00000000,3e83cd30,40a658ce,00000000,00000000,4034f648,00000000,00000000,418e4a00,40c97d16,00000000,412c6052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abdf0e,00000000,00000000,00000000,00000000,00000000,00000000,40403f4a,00000000,00000000,41346ae1,41298720,3f15880b,409f35f6,415a4cea,00000000,4088afde,00000000,00000000,00000000,4188b8b4,4061d68c,00000000,00000000,40be4e94,00000000,3fde0f97,00000000,00000000,00000000,00000000,3faf34e3,00000000,00000000,00000000,00000000,404e12a4,00000000,00000000,00000000,00000000,00000000,412e129a,00000000,00000000,41175161,4083a264,00000000,00000000,00000000,40ea9f96,00000000,3f6a881c,00000000,4111d273,00000000,41ad47d3,00000000,41032eb6,00000000,41283458,40b7c423,00000000,4091baf1,00000000,00000000,00000000,00000000,418c9dd6,4095135a,00000000,00000000,00000000,00000000,4081fa37,00000000,00000000,40a7fb7f,00000000,00000000,00000000,00000000,00000000,418ace6a,408677e8,00000000,3e13f436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a72fc,00000000,40f9d900,4082a409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413783fe,00000000,00000000,00000000,416a860e,41167cd4,00000000,40e44dba,00000000,410476ec,00000000,00000000,41647924,411d74da,00000000,00000000,00000000,00000000,00000000,00000000,3f20a3a4,00000000,00000000,00000000,417ecd34,4085f598,4121b124,00000000,00000000,3e91efa0,00000000,00000000,00000000,40233c33,40810125,40119c1d,3fce0ad3,00000000,00000000,40118a5a,41913af8,409d268c,00000000,4149437e,00000000,00000000,00000000,00000000,00000000,40826677,00000000,00000000,00000000,4154c5c7,00000000,00000000,00000000,00000000,406d4fc7,00000000,4050b8f5,3ec78af8,410ce7da,405271db,404fc360,00000000,00000000,00000000,00000000,00000000,00000000,3f561952,00000000,40a2af06,410de8fc,00000000,00000000,405ce448,00000000,00000000,00000000,00000000,00000000,3e294400,4104e01b,00000000,00000000,00000000,00000000,00000000,00000000,41297ef6,416a25ef,4187cd92,00000000,00000000,3fa0a374,40930d50,00000000,00000000,00000000,00000000,00000000,408e7bd9,00000000,00000000,4010278c,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf4aaa9,be8aa111,3d6f365a,3ec3e1c6,3c2ce060,3c37bcd1,3ba18c08,3e829e8d,3e122f45,3f0d3403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f65b68,3c208c2c,3c32de57,3dadd176,3c71f997,3eb7de62,bd94bd3a,3d093938,3c85f8f6,3d2f3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5371bf,3c00d77e,bb2c4491,3bfdefe0,3db76ebc,bef53cfc,3cb3ff2c,3d3941b0,3c962a2d,3b16a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56a242,bb26a50e,3c29ea6b,bca84246,3f2d80dc,beb15acb,bd008ea2,3cceabae,3bdc81ce,bb0b4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10b7e,bb7fc77d,bc29836e,bbb4bef8,b9f89d6b,b7ff4600,39960e20,3fc1810c,3fb50708,3c7da658
bf081a69,bebae6e4,bc8e80c0,3d1c4c8f,bc754ffe,bb82512f,bc1796a0,3f0c2da1,bf9669c4,3dfcc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8da0f8,3d2a415c,bd8ec726,3c8a3c22,3b950d62,3b941014,3b0546b8,3f1117f2,3dd65def,3d899a1f
3f3ab1db,bc0da3b9,3e507592,bc74f2b6,3a265f55,3a661648,bb2d1cde,3f9eadcb,bd3da3bc,3cdfe698
ba5de224,3b5398ac,3acdcbd1,bb59faf8,390148b0,bb076650,bb1f5198,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5dc88,3c792b7b,3a13a03d,bbfbd908,bb230e32,bc75d05a,3ba720a2,3fae1f02,3fabbccc,bdc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb33867,bc29b56f,bf4c143d,be71723d,bd73004e,3c984aa3,bb849338,3d5cfbfb,3cc3d264,3e27ba87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75af0,3f1f224c,3c8cea4f,bc09c450,bb45a080,bbd5dd90,bc0067dc,bf0e5f1e,3ecf7a42,3f89785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a30a,bed5b5fb,3f200297,be9dc9b3,bc43b1c6,3c7bf478,bb3115d9,3d9112a3,3d3a83bb,bc276190
be39cbb7,be819b77,bc16531c,badcd040,3bdbb1e0,bb5412d8,bc02d67e,3f9eaae6,bf46b77c,3ee1de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fbe9,3bf840dc,bd71e49c,bbcbd338,bb4400a7,b6901a40,3a98a3d2,3fc6e3b8,bf409593,3c6ba4fc
bced439c,bf1eb18d,bd855dfe,bef9f195,3bfa9094,3cb33992,3bda7fda,3d5d07e4,3d8b3a44,be02d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d1d9,befdea9e,bbdade82,3d49bc9d,bb98ebbe,bb34c80c,3bc87a92,3f601524,3f846b3f,3e352709
3c4a2ef3,3d353ace,bd20502c,3e878fae,bdaab8a3,3e8fe164,bc0e91e4,be7c89a3,bd9d392a,bf3b8dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31286,ba8910ee,bd2eb36b,bc57e3f0,3b2c2ad5,3c09e7da,3b42a113,3fa262c7,3f96af7e,bd5ab2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5d49e,3d10957e,3c66ef92,bcccf6f0,bc655f04,3e808c16,3dca1b02,3c308ce4,3d742d04,3b601880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3d26,3b4d41ab,3d0aea6e,bc1f5192,3adb766f,3b9bf292,bbc54caa,3fbb6172,3f9c2a27,bd854a12
3c8fb7cf,3d2edd8e,bd98c5cd,be5066b8,bbc5e2a6,3c76ffaa,3c2245e0,3ddcdd34,3d4b2778,3df7e1cd
bf440fe1,bc912081,bd755225,bbf1882c,b9763998,3bdb2f60,3aedacbc,3fdf627b,be2f4d7c,bd04ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62c444,3b1d3d08,bb12e884,3d87a910,bbbd9c0f,3bb9edc5,b89d9ca0,bcd32828,bc458118,bfb597ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba07e0f9,3be335b5,bbafc99f,3b02ed78,3b67be08,3b82867e,3ba84c49,3f9efc8e,3d895332,3f924e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c6226,3c88739f,3b818c5c,3d22960c,3876063d,bc23f32d,3a9b0f32,3ec42a4a,be90ce54,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e60d2,3c3c24dc,3c8513eb,b9c02430,bb9a4628,3b988304,b8c6f040,3fab2b41,bfca5032,bcad66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2f812,bd03955f,bcf7c022,bf8d781b,bc20baa7,3c657f36,3b3dffb2,bd944675,bd0304e1,3d9b3cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025768,3f3908bd,be04b592,3e6f31b5,3c6ee937,bb3cb98e,3b22b47a,3dc64624,3d4f9de8,3e2d1444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcc4da,bcf06339,bcc91d68,3cb665fc,3e27b960,3ee362fd,bcbea49b,3d4d9454,3ccd9199,3c4d1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28be26,3f01a043,3b56f919,3d1b044a,baf79759,baa17d00,3abc5f0b,3dcde900,3f8e1eb2,3e36437a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc57b3b,3c0910cb,bbca94ce,3bb0e650,bafa556e,bc5dde5a,bb7e97f8,3ed3120e,bf88be65,3f8b1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901fd3,3c219d70,3c042dcd,bd0539da,bf3f303d,becfd363,bd0d2875,3d2499b8,3bc1bd64,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251f3e,befcb2d1,be25a519,3c21acb6,3ace7195,3ba59666,bbb51608,3e2b07ed,3d71ce0a,3ec3874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357b92,bd2dd4fe,bcef8deb,bc74525e,3a7319e5,3b58a590,bb3fca9f,bedb4c8e,3fd9ce60,3d050605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101fcc,3eb3da70,3c5e0c75,3ca0c6b0,3bb2ab85,bac2ab1c,bae5f939,3e0d6d2c,3fa31490,3e80d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5bbf,3b8a6b74,3b3d3b87,3bb02138,bbcae1da,3b6dd334,3a7771d8,3f990efa,bf35b85d,bf9f81fa
3b49ac11,be770ffb,3c931ce5,3e8ece94,3c858b40,3b9b8584,3bd7f182,bd8295c1,bc5afaa0,bf90a2d9
3e9dabce,bf227d42,bc941eda,bc8f9ba8,bb65fa0b,bb13e7f8,3b96d9f1,3ee9d7ca,3ed252a8,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b643a9,badcbe0c,ba1e4a80,3bc9b728,3a50a5b8,bb13b528,b96339f0,3fd95e75,3e5e6423,3e9af9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cb049,3efb37b9,3f18ec16,be985294,3bdc0ddc,3cae1860,bbc2bbb9,3dba4f10,3d45c746,3e943112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea6b7,3edc9e32,3c21267f,3d40ab54,bb9be09d,3c3173fc,bad59b4e,3f73e596,3f79d3dc,3de52f66
3ef0a2d8,bd774459,bc9ccde2,bc921584,3b917fc5,3b595ccf,ba54ac10,3f9d22b0,3fb68724,3ce93748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcd4fe,3c8b0a77,bd782b52,3eee5aed,3dd54c49,be9a7a97,3c80b6fc,be3dc380,bdc2e326,beb332fc
3c00d2fb,3bfa90aa,bc35b231,bc9cabd1,3c69a714,bd1ab233,bf8afad8,3c4e4fb8,3d11c3ad,3cb73bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b5c32,3b18066e,3a355e38,bb689f18,baaf1916,3a9453f6,bbb04a54,3e004c4b,3f9cc6ab,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad24e38,bc023758,b8790144,3bb91cac,ba0fd035,ba872e48,b9cb08c8,3f3d7c66,3f980112,3f7fb0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2caa37,3cc86590,bb0f3779,bb90c720,ba8cfa47,bbcd8a2d,3bb188e4,3fe58680,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9c6e,bc9bb740,3f0bf480,3f05d150,baa93f76,3c8df4aa,3c5f2d72,3c447174,3ce42e45,beaa5bfe
3bc8d626,3c2cfb6e,3f8c2089,be630265,ba866e85,3c088acd,bb193772,3d0c4c3c,3b27a1c4,3e0a9814
3bab11b6,3c400b97,3c3bbc02,3d28338c,bb33613a,bb67d924,bba4e7a6,be5373e5,3ef8df36,bfebfd04
be401cc8,3eec0054,3b3a4dee,3d1dd7a7,ba3bc9cb,3bf5e0c7,bc25fefc,bf805499,3f217e92,3e4515ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bcb90,3b5354fb,3d5194f9,bc8619f4,3b12f0a5,3ba6cef8,bb18d10c,3f930aa9,bfa43c4a,bd9e1588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb872af,bf238648,bd82dd06,bef54fcb,3bd58d60,3c80fa1a,3be6cb38,3db4dc92,3d051ab1,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba760b6,3bc44fe7,39116d6c,3bb4e0b2,39bf55e9,3b608d99,bb870e7c,3ef388e4,bf9944c4,3f800dd9
becbcc13,3db8d205,3c40db8a,3c02e3c0,bbb52e48,bb8160c7,b90be850,bf3b4df8,3fba9c36,3e03e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9fa64,3e8bd2f5,3c3720ca,3cafa702,bbaf25b6,ba896cd4,bb663122,3fa4ef4c,3d7e3b30,3e1c1a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9ed04,bb1a59a8,b9248aa7,3be8f290,ba9bc468,bb03a124,3a6b724a,3fc77f20,bf961070,3df10142
bb964589,3e79b442,3e039697,3e38169a,3d065760,3bb44196,3b16dc33,3df95e0c,3dc9af90,3f2d2d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
387d57a0,bc3f3bd9,bb49fa2b,bde9e33c,3bb89da9,3f54762f,ba5cb2b8,bc898a65,3c5ced5c,3add3880
be5a50c8,bea0b7c3,bcb2eff9,3d3d7c47,3b6d377a,3acac260,3b699ece,3f573c82,3f8b8984,bfc1b257
3c5d056f,bbef3195,bc63204f,bb8494da,3ecdc89f,3c1bb920,be9e4251,3d0debe6,3ba9bd86,3d1a24cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5327,3e848257,bc85fc60,3d006f18,bb4e3ebf,bb707654,bb02c417,3f7f39cc,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d009dfe,3ea050f4,3b3d32bf,bc648ca2,b9cda436,3b6691a2,bb1e5105,3fcc4d02,be986e7e,bf5971e3
3a8a82ba,bd65da1f,bf64029e,be995b1a,3bc96dc7,3c263c97,3c587019,3cade614,3c4e2366,3e461810
ba4e6910,bb43e482,bb109fbe,3b6d5448,3ae949de,39bb899b,bab630a3,be3fb27c,4000778b,bd277a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcfcd6,bf0390f5,3f11a0f8,be9f6749,3c8f7b0a,3c2bfc2f,3c8aead4,3e149aec,3d10e790,3df0be92
bc5e4197,beacaf22,bcfa5f54,3f1819c0,ba0f4314,3bf3033c,3b8739ea,bd43e1da,bc40cbd0,3c1e1690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc33de0,bc0c4f92,bf2ce19c,be55252b,3d91b4fa,3c8fe82a,3ba8adb7,3ceacd2a,bcb798fe,3e285f45
3e88326e,3c05db97,bd925cb1,bc198246,3b3f5cc0,3845df00,38dea7d0,be1bb21b,3fe2def3,bd1231f6
3ae9e060,3cdeafaa,3d30294a,3f88ecfc,3c995430,3e3c6f30,3b0fae1a,bda34667,bd09ea39,bdf319c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e56e0,bf12f31e,bb7786c3,3d124c55,3bd2e789,3c13e3c4,bbe752a8,3f921ad9,3e9835c2,3e3ea396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884bed,3f122f10,be0aea8a,beb84e9e,bbb41dbd,3c6012c2,3b8af66a,3dec2fc0,3d72594c,3e72554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fcddc,3f221d1c,3d152bd8,3b937ad8,396e3664,bba41270,3b1e800c,3f0ca9f0,3efecbe3,3f8ada52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43dbfa,bf02ad76,bbbea788,3d5237c6,3c0cc1db,3bac0c28,3bfdb61b,3f8bd166,befc3656,3e3bbc5a
bc04eb19,3e9d0caa,be193b74,3f202d64,bba4db63,3c769260,3babcf02,bd80318e,bccbdf69,be4382c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70483e,3cd12dbc,be229737,bc0be9dc,bb8d5faf,bb7fb324,3bc8738e,3e98b94d,3fb84e12,bcd48d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f42b3c,bc8e411a,3ab6ddce,bd1ebd9e,b8852849,3c33e3c4,3a5cd208,3baaa4d4,3cf3eb50,3fc4c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee95915,bcc83a82,be8c902d,bcc91778,3c5a262b,3bb758b0,bb215578,3f047674,3f60ad2c,3d0cc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095676,bc118952,be533ee3,bd43023e,3bc4ea22,bc971094,3c8980ce,3f5bcf98,3dce7330,bc2bd4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacaa4c,3f2bb32f,3ea82e42,3eb7893a,bc9f9a77,bc200d47,3b518c6a,bd294684,bd54b907,3ee1b538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
