# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5eb,3c24ecb6,be049d7d,bfc78f26,3a67280c,3fc8f752,3edd3a08,3ef5c28f,3e5f3b64,3f124dd2,be640857,3c24ebff,be043eaa,bf7ff525,3a67280a,3f7ff931,3ed6682f,3eec6e51,3e5d77d1,3f0a780b,3f79925f,3f7ffcae,3f7ddb2e,3c4087c0,3f7ffff9,3a477000,3f6878ee,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dee,3f09e18f,3eefd1f8,3ebccffb,3ebd901b,3e83452a,3eb52cfe,3eae6631,3e8fc954

# JACOBIAN - 9 x 10
bb0d52d4,3bf9b567,3b3a34d8,bbbd83a7,3affac0c,3ac8a980,3ac825ce,3f38e038,3ea80c81,3f1e28c0
40cbeb40,4003bb9c,40edcd0c,00000000,00000000,408b6fd7,00000000,00000000,00000000,41230cb1,00000000,00000000,00000000,00000000,412cbd9a,40a48412,00000000,00000000,3e83b3c8,40a65933,00000000,00000000,4034f2e7,00000000,00000000,418e4a49,40c97b2d,00000000,412c606f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abe068,00000000,00000000,00000000,00000000,00000000,00000000,4040386d,00000000,00000000,41346ba0,4129864f,3f1580fc,409f31e3,415a4d09,00000000,4088affc,00000000,00000000,00000000,4188b8d3,4061e378,00000000,00000000,40be4e84,00000000,3fde099a,00000000,00000000,00000000,00000000,3faf3bef,00000000,00000000,00000000,00000000,404e12ff,00000000,00000000,00000000,00000000,00000000,412e1267,00000000,00000000,41174fdb,40839fae,00000000,00000000,00000000,40ea9ce5,00000000,3f6a8720,00000000,4111d217,00000000,41ad4777,00000000,41032e89,00000000,412834d2,40b7c2c7,00000000,4091b83c,00000000,00000000,00000000,00000000,418c9db1,40951246,00000000,00000000,00000000,00000000,4081fa73,00000000,00000000,40a7fc40,00000000,00000000,00000000,00000000,00000000,418ace2a,4086772a,00000000,3e13fcb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a736f,00000000,40f9d4e3,4082a40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41378211,00000000,00000000,00000000,416a85e5,41167a50,00000000,40e44bc6,00000000,410475f1,00000000,00000000,416479e5,411d75e0,00000000,00000000,00000000,00000000,00000000,00000000,3f20a150,00000000,00000000,00000000,417ecbc0,4085f52c,4121b1a2,00000000,00000000,3e91dc10,00000000,00000000,00000000,40233b99,40810240,40119c7e,3fce0780,00000000,00000000,401188d9,41913aeb,409d254a,00000000,414943ef,00000000,00000000,00000000,00000000,00000000,408267c0,00000000,00000000,00000000,4154c5a7,00000000,00000000,00000000,00000000,406d4cec,00000000,4050b56c,3ec78438,410ce60b,40526da5,404fbff9,00000000,00000000,00000000,00000000,00000000,00000000,3f5616f0,00000000,40a2ac9d,410dea92,00000000,00000000,405ce835,00000000,00000000,00000000,00000000,00000000,3e29789c,4104e0fb,00000000,00000000,00000000,00000000,00000000,00000000,41297ea7,416a2548,4187cd7c,00000000,00000000,3fa0a3a1,40930ce2,00000000,00000000,00000000,00000000,00000000,408e7d9e,00000000,00000000,4010231e,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf4aaad,be8a9f5f,3d6f3647,3ec3e297,3c2cdfae,3c37b4f1,3ba18bd4,3e829e8b,3e122f44,3f0d3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f65b28,3c208a65,3c32de46,3dadd06e,3c7204ae,3eb7dd1d,bd94bdee,3d093938,3c85f8f7,3d2f3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5371bf,3c00d80f,bb2c4582,3bfde6d0,3db77161,bef53e70,3cb3ff14,3d3941ae,3c962a2b,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56a247,bb26a263,3c29ea8a,bca83f78,3f2d80f8,beb15c56,bd008ec2,3cceabae,3bdc81cc,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10b79,bb7fc79b,bc29836e,bbb4bc2b,b9f89c4e,b7ff4d00,39960658,3fc1810c,3fb50707,3c7da652
bf081a66,bebae5f7,bc8e8103,3d1c4c73,bc755054,bb825321,bc17969a,3f0c2da1,bf9669c3,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8da0fd,3d2a4f3e,bd8ec7b1,3c8a467c,3b950e33,3b940f66,3b054598,3f1117f2,3dd65dee,3d899a1d
3f3ab1d9,bc0da5d4,3e50758f,bc74ecda,3a26624a,3a662ab0,bb2d1ab0,3f9eadca,bd3da3bb,3cdfe694
ba5de23a,3b53a949,3acdcbe7,bb59ef28,39014865,bb076cb8,bb1f527a,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5dc87,3c792a70,3a13a1a7,bbfbdbbc,bb230da1,bc75d252,3ba720a7,3fae1f02,3fabbcca,bdc54be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb33860,bc29b2ab,bf4c142c,be716d08,bd72ffc7,3c984a30,bb8494de,3d5cfbf9,3cc3d264,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75ae6,3f1f21fd,3c8ceb51,bc09b893,bb45a043,bbd5df00,bc00681d,bf0e5f1e,3ecf7a42,3f89785b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a30b,bed5b526,3f2002b2,be9dc7f4,bc43b1e0,3c7bf4f3,bb3116f0,3d9112a2,3d3a83b9,bc276190
be39cbae,be819b2b,bc16539e,badce760,3bdbb1fa,bb54120c,bc02d6d9,3f9eaae5,bf46b77b,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fbe7,3bf840bc,bd71e496,bbcbce18,bb4400a4,b690c3c0,3a98a2f8,3fc6e3b7,bf409593,3c6ba4f8
bced439b,bf1eb1b1,bd855d0e,bef9effc,3bfa9074,3cb3372c,3bda8114,3d5d07e0,3d8b3a42,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d1d8,befdea2d,bbdadf57,3d49bd1c,bb98ebe1,bb34bfb4,3bc87b5c,3f601523,3f846b3f,3e352707
3c4a2ef3,3d353f41,bd20503c,3e8791c5,bdaab849,3e8fdfff,bc0e9214,be7c89a1,bd9d3928,bf3b8ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31280,ba89143c,bd2eb365,bc57e408,3b2c2be6,3c09e8dc,3b42a1b0,3fa262c6,3f96af7e,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5d499,3d1094f9,3c66efc0,bcccf899,bc65551c,3e808b94,3dca1d6a,3c308cd4,3d742d02,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3d1f,3b4d4244,3d0aea71,bc1f5354,3adb7680,3b9bf320,bbc54c98,3fbb6172,3f9c2a27,bd854a12
3c8fb7cc,3d2eedea,bd98c4d1,be506525,bbc5e1f0,3c76ffac,3c22460c,3ddcdd31,3d4b2774,3df7e1cb
bf440fdf,bc91209f,bd75521a,bbf189d8,b9764bb1,3bdb2d65,3aedad9c,3fdf627a,be2f4d7a,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62c44c,3b1e3b6c,bb12e978,3d87a9b2,bbbd9c51,3bb9ee87,b89d9b40,bcd32828,bc458110,bfb597eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba07e102,3be339f3,bbafc99a,3b02f610,3b67be81,3b828638,3ba84c74,3f9efc8e,3d895331,3f924e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c622e,3c8881e5,3b818c63,3d2296fe,3875fb19,bc23f3b4,3a9b0caa,3ec42a49,be90ce53,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e60d2,3c3c2564,3c8513e8,b9c06330,bb9a461b,3b9882e3,b8c6f140,3fab2b40,bfca5031,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2f80d,bd03947c,bcf7bff1,bf8d7874,bc20ba3a,3c6579e8,3b3dfe34,bd944674,bd0304e0,3d9b3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025766,3f3908d7,be04b50f,3e6f34b3,3c6ee95f,bb3cc722,3b22b403,3dc64622,3d4f9de6,3e2d1442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcc4e6,bcf0630a,bcc91d1f,3cb66078,3e27ba56,3ee36431,bcbea368,3d4d9452,3ccd9197,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28be23,3f01a08f,3b56fb27,3d1b049b,baf79815,baa16d20,3abc5ebc,3dcde8fe,3f8e1eb1,3e364378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc57b37,3c091463,bbca94d9,3bb0eb00,bafa54cc,bc5ddfc2,bb7e9852,3ed3120c,bf88be65,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901fd1,3c219f8f,3c042dc4,bd05395f,bf3f301d,becfd53e,bd0d283c,3d2499b6,3bc1bd68,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251f39,befcb1f5,be25a4a6,3c21e013,3ace7471,3ba59aca,bbb51545,3e2b07eb,3d71ce06,3ec3874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357b91,bd2dd531,bcef8de6,bc7450de,3a7317dc,3b589eaa,bb3fc989,bedb4c8e,3fd9ce60,3d050605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101fcb,3eb3db3a,3c5e0d05,3ca0c77c,3bb2ab6e,bac2b950,bae5f610,3e0d6d2b,3fa3148f,3e80d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5bbc,3b8a647e,3b3d3b83,3bb02670,bbcae19b,3b6dcd10,3a776c60,3f990ef9,bf35b85c,bf9f81fa
3b49ac0b,be770c58,3c931e19,3e8eceb5,3c858b4b,3b9b8aa0,3bd7f1bc,bd8295c1,bc5afa9e,bf90a2d8
3e9dabcd,bf227d80,bc94206f,bc8f994a,bb65fa13,bb13e8f8,3b96d9e0,3ee9d7c9,3ed252a7,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b643a6,badcbacd,ba1e4a93,3bc9b8ac,3a50a5e8,bb13b846,b9633120,3fd95e74,3e5e6423,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cb045,3efb3895,3f18ec36,be98509f,3bdc0dc1,3cae175d,bbc2bc08,3dba4f0f,3d45c744,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea6b6,3edc9f1b,3c212756,3d40ab8a,bb9be0d6,3c3171d0,bad59f02,3f73e595,3f79d3db,3de52f64
3ef0a2d7,bd77437e,bc9ccded,bc9214f9,3b917fc4,3b5958f2,ba54abea,3f9d22ae,3fb68722,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcd4fe,3c8b1512,bd782b48,3eee5c17,3dd54c14,be9a78fa,3c80b6ed,be3dc37f,bdc2e324,beb332fb
3c00d2f7,3bfa9073,bc35b22e,bc9cae56,3c69a6cb,bd1ab41a,bf8afaaa,3c4e4fb8,3d11c3ac,3cb73bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b5c33,3b180c3a,3a355ed0,bb689eb0,baaf18e7,3a945078,bbb04a92,3e004c4a,3f9cc6aa,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad24e39,bc023646,b878fe1c,3bb91e98,ba0fd08c,ba873708,b9cb0154,3f3d7c65,3f980111,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2caa34,3cc86684,bb0f37ae,bb90cbe4,ba8cfb3d,bbcd89c0,3bb188dc,3fe5867f,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9c6c,bc9ba03b,3f0bf478,3f05d11a,baa93c3d,3c8df522,3c5f2dd6,3c447178,3ce42e45,beaa5bfe
3bc8d62a,3c2cf716,3f8c2088,be62fcd0,ba866db8,3c0887af,bb1937c3,3d0c4c3b,3b27a1be,3e0a9812
3bab11b3,3c4029fe,3c3bbbf6,3d2834be,bb3361ac,bb67dac0,bba4e795,be5373e4,3ef8df35,bfebfd03
be401cbd,3eec010d,3b3a5010,3d1dd815,ba3bca2a,3bf5df69,bc25ff59,bf805499,3f217e92,3e4515ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bcb90,3b53554f,3d5194f4,bc861b38,3b12f0c1,3ba6d103,bb18d051,3f930aa8,bfa43c49,bd9e1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb872b4,bf238606,bd82dbfc,bef54e9b,3bd58e32,3c80fa57,3be6cc22,3db4dc91,3d051aaf,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba760b5,3bc45418,39116ebe,3bb4e2c0,39bf5374,3b608a5d,bb870e88,3ef388e3,bf9944c3,3f800dd8
becbcc0f,3db8d1dc,3c40dbe7,3c02dfe4,bbb52dd5,bb815cbf,b90be710,bf3b4df7,3fba9c35,3e03e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9fa70,3e8bd3c3,3c372140,3cafa73a,bbaf256e,ba895da2,bb662feb,3fa4ef4b,3d7e3b2f,3e1c1a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9ed02,bb1a5809,b9248a16,3be8f498,ba9bc4d5,bb03a518,3a6b7241,3fc77f20,bf961070,3df10141
bb964587,3e79b78c,3e0396ae,3e381638,3d065751,3bb43185,3b16da21,3df95e0a,3dc9af90,3f2d2d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
387d59e0,bc3f3e26,bb49fa05,bde9e27d,3bb89441,3f547496,ba5cade0,bc898a64,3c5ced5c,3add38a0
be5a50c7,bea0b74b,bcb2f006,3d3d7d1d,3b6d3712,3acac4f1,3b699ef5,3f573c82,3f8b8984,bfc1b257
3c5d056f,bbef314e,bc63203d,bb849911,3ecdc89c,3c1bbc14,be9e40bd,3d0debe4,3ba9bd84,3d1a24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5327,3e8482b2,bc85fc65,3d006f24,bb4e3e4a,bb7076b8,bb02c468,3f7f39cb,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d009e1c,3ea05129,3b3d338a,bc648c4c,b9cda88c,3b668b92,bb1e4f78,3fcc4d02,be986e7d,bf5971e2
3a8a82ab,bd65da31,bf6402af,be995815,3bc96de8,3c263b64,3c58701e,3cade612,3c4e2360,3e46180f
ba4e6918,bb43e422,bb109fa3,3b6d5610,3ae94a40,39bb7e8a,bab62fba,be3fb27b,4000778a,bd277a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcfcd6,bf0390dd,3f11a10a,be9f6576,3c8f7ad7,3c2bfb02,3c8aeb64,3e149aeb,3d10e78e,3df0be90
bc5e4195,beacae14,bcfa5b74,3f1819af,ba0f447f,3bf2f86e,3b8738a0,bd43e1d9,bc40cbcc,3c1e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc33de1,bc0c4f6b,bf2ce18e,be55207b,3d91b497,3c8fe928,3ba8af03,3ceacd28,bcb798ff,3e285f44
3e883272,3c05daee,bd925cab,bc197ffe,3b3f5c14,3845a080,38deaa30,be1bb21b,3fe2def2,bd1231f6
3ae9e034,3cdeb1bf,3d30294d,3f88ed7c,3c9953d6,3e3c6d38,3b0faf3e,bda34665,bd09ea36,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e56e3,bf12f2e6,bb7787f3,3d124d71,3bd2e7b4,3c13e4f0,bbe75322,3f921ad9,3e9835c2,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884bea,3f122f74,be0ae9f7,beb84c5f,bbb41d86,3c6011fc,3b8af6ba,3dec2fbe,3d72594b,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fcddc,3f221cd0,3d152c4f,3b938de2,396e44b4,bba411ac,3b1e7f16,3f0ca9ef,3efecbe2,3f8ada51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43dbef,bf02ad40,bbbea86d,3d5238f0,3c0cc1d6,3bac0ba6,3bfdb604,3f8bd165,befc3656,3e3bbc58
bc04eb17,3e9d0e17,be193bd7,3f202d70,bba4db2f,3c768f9c,3babcea4,bd80318d,bccbdf68,be4382c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be704833,3cd12d0b,be229733,bc0be74e,bb8d5fe9,bb7fb658,3bc8742f,3e98b94c,3fb84e11,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f42b44,bc8e39fa,3ab6dd54,bd1ebf83,b8852d82,3c33e4f0,3a5cd51c,3baaa4dc,3cf3eb4f,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee95912,bcc83a64,be8c9022,bcc9137b,3c5a25e4,3bb75fa8,bb2158fa,3f047673,3f60ad2b,3d0cc30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095673,bc118c75,be533ee2,bd4301e9,3bc4ea48,bc970fe3,3c89812b,3f5bcf98,3dce732f,bc2bd4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacaa4d,3f2bb29a,3ea82e7b,3eb78838,bc9f9abb,bc200cb7,3b518b46,bd294684,bd54b906,3ee1b537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
