# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be66291c,3c2541ae,be046961,bfc78e15,3a6856cf,3fc8f62a,3edd3bad,3ef5c28f,3e5f3b64,3f124dd3,be643a3f,3c2540f6,be040afe,bf7ffb75,3a6856cd,3f7ffffb,3ed669ad,3eec6e52,3e5d77d2,3f0a780c,3f798f86,3f7ffcab,3f7ddcdd,3c40e1ad,3f7ffff9,3a4d8510,3f687896,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3f,3f09e209,3eefd290,3ebcd00e,3ebd8fce,3e8343b0,3eb52c28,3eae644a,3e8fc6d2

# JACOBIAN - 9 x 10
bb0c33bc,3bf9b07c,3b39e698,bbbd88a9,3affab36,3ac8b7da,3ac82645,3f38e047,3ea80c8c,3f1e28cc
40cbf24e,4003bdea,40edcb58,00000000,00000000,408b7023,00000000,00000000,00000000,41230ce8,00000000,00000000,00000000,00000000,412cbf36,40a486b2,00000000,00000000,3e8379d8,40a654d7,00000000,00000000,4034edc1,00000000,00000000,418e4a80,40c97ce6,00000000,412c63c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abe401,00000000,00000000,00000000,00000000,00000000,00000000,40402880,00000000,00000000,41346c80,41298967,3f155c02,409f2fe1,415a4c9c,00000000,4088b58b,00000000,00000000,00000000,4188b8b3,4061e734,00000000,00000000,40be4fdf,00000000,3fddffbe,00000000,00000000,00000000,00000000,3faf48cd,00000000,00000000,00000000,00000000,404e0a40,00000000,00000000,00000000,00000000,00000000,412e1248,00000000,00000000,41174ed9,40839f24,00000000,00000000,00000000,40ea988f,00000000,3f6a78e0,00000000,4111d1d2,00000000,41ad47aa,00000000,41032dce,00000000,4128346b,40b7bf89,00000000,4091b929,00000000,00000000,00000000,00000000,418c9dd3,4095159d,00000000,00000000,00000000,00000000,4081f67b,00000000,00000000,40a7f7f0,00000000,00000000,00000000,00000000,00000000,418acf4a,4086757b,00000000,3e14ddf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a708b,00000000,40f9d391,4082a66a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413780e3,00000000,00000000,00000000,416a866e,411679a5,00000000,40e44ca4,00000000,41047680,00000000,00000000,41647a8c,411d7740,00000000,00000000,00000000,00000000,00000000,00000000,3f20b524,00000000,00000000,00000000,417ecb9a,4085f0b7,4121b21c,00000000,00000000,3e91b6a8,00000000,00000000,00000000,40233834,40810303,401196e6,3fce0f5d,00000000,00000000,40118c80,41913ade,409d2524,00000000,41494492,00000000,00000000,00000000,00000000,00000000,4082656c,00000000,00000000,00000000,4154c4de,00000000,00000000,00000000,00000000,406d4e7d,00000000,4050ade6,3ec74a90,410ce545,4052642e,404fb5f6,00000000,00000000,00000000,00000000,00000000,00000000,3f55f5a8,00000000,40a2ac6e,410dec36,00000000,00000000,405ce9c2,00000000,00000000,00000000,00000000,00000000,3e2a1bf8,4104e199,00000000,00000000,00000000,00000000,00000000,00000000,41298008,416a26f0,4187cdac,00000000,00000000,3fa0b640,409308df,00000000,00000000,00000000,00000000,00000000,408e804a,00000000,00000000,40101f42,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf4d098,be8aa12d,3d6f3ad8,3ec3e1b4,3c2ce02c,3c37bd79,3ba18c0a,3e829e8d,3e122f45,3f0d3403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f4f590,3c208c49,3c32e2d0,3dadd18a,3c71fcd5,3eb7de7e,bd94bd32,3d093938,3c85f8f6,3d2f3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb537bb2,3c00d775,bb2c0252,3bfdf080,3db76f82,bef53cdc,3cb3ff2c,3d3941b0,3c962a2d,3b16a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56c016,bb26a53a,3c29e1e7,bca84280,3f2d80e4,beb15aaa,bd008ea0,3cceabae,3bdc81ce,bb0b4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0fb30,bb7fc77b,bc29833e,bbb4bf30,b9f89d17,b7ff4500,39960e88,3fc1810c,3fb50708,3c7da658
bf0815b1,bebae6f3,bc8e6e40,3d1c4c91,bc755018,bb825105,bc1796a0,3f0c2da1,bf9669c4,3dfcc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8db83b,3d2a4075,bd8ea114,3c8a3b4c,3b950d9f,3b941022,3b0546c4,3f1117f2,3dd65def,3d899a1f
3f3ab249,bc0da396,3e50764a,bc74f32a,3a266035,3a661490,bb2d1cf6,3f9eadcb,bd3da3bc,3cdfe698
ba5e493c,3b539799,3acdc55c,bb59fbf0,3901489a,bb0765c4,bb1f518e,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e3d2,3c792b8c,3a133ce7,bbfbd8d0,bb230e08,bc75d030,3ba720a2,3fae1f02,3fabbccc,bdc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb328a3,bc29b59c,bf4c1895,be7172a6,bd730027,3c984aad,bb849324,3d5cfbfb,3cc3d264,3e27ba87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc737f9,3f1f2251,3c8ca35a,bc09c53e,bb45a06e,bbd5dd70,bc0067d9,bf0e5f1e,3ecf7a42,3f89785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ac41,bed5b609,3f1ffb05,be9dc9d6,bc43b1ce,3c7bf46e,bb3115cc,3d9112a3,3d3a83bb,bc276190
be39b159,be819b7b,bc162f22,badcce60,3bdbb1e8,bb5412e8,bc02d679,3f9eaae6,bf46b77c,3ee1de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fda0,3bf840de,bd71e5ec,bbcbd3a0,bb4400a7,b6900be0,3a98a3dc,3fc6e3b8,bf409593,3c6ba4fc
bced50d1,bf1eb18a,bd859fde,bef9f1b5,3bfa908b,3cb339c5,3bda7fcc,3d5d07e4,3d8b3a44,be02d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d6aa,befdeaa6,bbdaa459,3d49bc93,bb98ebc8,bb34c8c0,3bc87a88,3f601524,3f846b3f,3e352709
3c4a36e6,3d353a84,bd204bce,3e878f83,bdaab889,3e8fe182,bc0e91e0,be7c89a3,bd9d392a,bf3b8dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb302e7,ba8910b5,bd2eb48c,bc57e3ec,3b2c2b25,3c09e7c4,3b42a10b,3fa262c7,3f96af7e,bd5ab2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5cf42,3d109587,3c66e28c,bcccf6ce,bc655c21,3e808c20,3dca1ae6,3c308ce4,3d742d04,3b601880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2f1e,3b4d41a1,3d0ae971,bc1f516a,3adb7674,3b9bf286,bbc54caa,3fbb6172,3f9c2a27,bd854a12
3c8fb233,3d2edc7e,bd990b17,be5066d8,bbc5e271,3c76ffaa,3c2245de,3ddcdd34,3d4b2778,3df7e1cd
bf440c32,bc91207f,bd75552c,bbf1880c,b9763edb,3bdb2f8b,3aedacb0,3fdf627b,be2f4d7c,bd04ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62ee32,3b1d2c88,bb12a590,3d87a902,bbbd9c23,3bb9edb4,b89d9cb0,bcd32828,bc458118,bfb597ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba07fe9c,3be3356f,bbafcad2,3b02ecc4,3b67be2b,3b828683,3ba84c47,3f9efc8e,3d895332,3f924e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c8bad,3c8872b2,3b818a52,3d2295f8,387602ff,bc23f322,3a9b0f50,3ec42a4a,be90ce54,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6786,3c3c24d3,3c851472,b9c01f40,bb9a4625,3b988306,b8c6f040,3fab2b41,bfca5032,bcad66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2e1de,bd03956e,bcf7cd34,bf8d7814,bc20ba88,3c657fa8,3b3dffc5,bd944675,bd0304e1,3d9b3cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025726,3f3908bb,be04d918,3e6f3179,3c6ee944,bb3cb868,3b22b47f,3dc64624,3d4f9de8,3e2d1444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcbecd,bcf0633c,bcc930ec,3cb6666c,3e27b9a9,3ee362e3,bcbea4a9,3d4d9454,3ccd9199,3c4d1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bc72,3f01a03e,3b566900,3d1b0445,baf79791,baa17e50,3abc5f0e,3dcde900,3f8e1eb2,3e36437a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5709f,3c091090,bbca9175,3bb0e5e8,bafa5540,bc5dde3c,bb7e97f2,3ed3120e,bf88be65,3f8b1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902086,3c219d4e,3c043002,bd0539e4,bf3f3034,becfd33b,bd0d2878,3d2499b8,3bc1bd64,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25169b,befcb2e0,be25c44f,3c21a8a6,3ace726b,3ba59606,bbb51610,3e2b07ed,3d71ce0a,3ec3874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358066,bd2dd4fb,bcef8f14,bc74527c,3a73194d,3b58a624,bb3fcaac,bedb4c8e,3fd9ce60,3d050605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101e2a,3eb3da63,3c5de4b4,3ca0c6a0,3bb2ab7f,bac2a9e8,bae5f95e,3e0d6d2c,3fa31490,3e80d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5a79,3b8a6be8,3b3d3c63,3bb020c8,bbcae1c8,3b6dd3b8,3a777218,3f990efa,bf35b85d,bf9f81fa
3b499b1c,be771037,3c92c856,3e8ece92,3c858b43,3b9b8518,3bd7f17e,bd8295c1,bc5afaa0,bf90a2d9
3e9db268,bf227d3e,bc93afdc,bc8f9bd9,bb65fa0e,bb13e7e2,3b96d9f2,3ee9d7ca,3ed252a8,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b6402c,badcbe42,ba1e452b,3bc9b70a,3a50a5c6,bb13b4e4,b9633a58,3fd95e75,3e5e6423,3e9af9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca39a,3efb37aa,3f18e322,be9852bb,3bdc0dd4,3cae1876,bbc2bbb5,3dba4f10,3d45c746,3e943112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eabce,3edc9e23,3c20eb6e,3d40ab50,bb9be0ae,3c31742b,bad59b22,3f73e596,3f79d3dc,3de52f66
3ef0a98a,bd774468,bc9ccac1,bc92158f,3b917fc5,3b595d23,ba54ac12,3f9d22b0,3fb68724,3ce93748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcdc86,3c8b09c7,bd782dbb,3eee5ad5,3dd54c3a,be9a7ab9,3c80b6fd,be3dc380,bdc2e326,beb332fc
3c00cb1c,3bfa90ae,bc35b29b,bc9cab9e,3c69a6ff,bd1ab20a,bf8afada,3c4e4fb8,3d11c3ad,3cb73bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b6ab4,3b18060e,3a353494,bb689f24,baaf1908,3a945442,bbb04a52,3e004c4b,3f9cc6ab,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad25ee1,bc02376a,b879e9c4,3bb91c80,ba0fd04e,ba872d88,b9cb0924,3f3d7c66,3f980112,3f7fb0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca724,3cc86580,bb0f28ff,bb90c6bc,ba8cfa8f,bbcd8a36,3bb188e4,3fe58680,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9def,bc9bb8bf,3f0bf638,3f05d154,baa93e85,3c8df4a0,3c5f2d6c,3c447174,3ce42e45,beaa5bfe
3bc8f107,3c2cfbb5,3f8c207a,be6302d5,ba866e49,3c088b10,bb19376e,3d0c4c3c,3b27a1c4,3e0a9814
3bab0db2,3c40099e,3c3bbf22,3d283374,bb33615c,bb67d900,bba4e7a8,be5373e5,3ef8df36,bfebfd04
be3ffaa4,3eec0048,3b39b856,3d1dd79f,ba3bc9e8,3bf5e0e4,bc25fef7,bf805499,3f217e92,3e4515ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd1f0,3b5354f6,3d5195fd,bc8619dc,3b12f0ad,3ba6cecc,bb18d115,3f930aa9,bfa43c4a,bd9e1588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb88e85,bf23864c,bd8325e5,bef54fe4,3bd58d9d,3c80fa15,3be6cb2e,3db4dc92,3d051ab1,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba762f2,3bc44fa1,39110d6c,3bb4e088,39bf5531,3b608dde,bb870e7c,3ef388e4,bf9944c4,3f800dd9
becbc0ac,3db8d208,3c40c196,3c02e40e,bbb52e26,bb81611e,b90be860,bf3b4df8,3fba9c36,3e03e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea3252,3e8bd2e8,3c370082,3cafa6fd,bbaf25a2,ba896e1c,bb663130,3fa4ef4c,3d7e3b30,3e1c1a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9f05b,bb1a59c3,b924b306,3be8f264,ba9bc488,bb03a0cc,3a6b724a,3fc77f20,bf961070,3df10142
bb96439d,3e79b40c,3e038fec,3e3816a2,3d06575c,3bb442f0,3b16dc4b,3df95e0c,3dc9af90,3f2d2d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3881f7b0,bc3f3bb3,bb4a0416,bde9e34b,3bb89ae8,3f547652,ba5cb2f8,bc898a65,3c5ced5c,3add3880
be5a558a,bea0b7cb,bcb2ec44,3d3d7c36,3b6d375c,3acac229,3b699ecc,3f573c82,3f8b8984,bfc1b257
3c5d0a56,bbef3199,bc632549,bb849484,3ecdc89e,3c1bb8e0,be9e4264,3d0debe6,3ba9bd86,3d1a24cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5900,3e848251,bc85fabb,3d006f16,bb4e3e9d,bb70764b,bb02c413,3f7f39cc,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010ff2,3ea050f1,3b3cfb07,bc648ca6,b9cda57b,3b669226,bb1e5117,3fcc4d02,be986e7e,bf5971e3
3a8a46eb,bd65da1e,bf63fd90,be995b57,3bc96dd1,3c263cb0,3c587019,3cade614,3c4e2366,3e461810
ba4e8c98,bb43e488,bb10a6c3,3b6d5420,3ae949fb,39bb8a8a,bab630ae,be3fb27c,4000778b,bd277a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd055c,bf0390f7,3f119b72,be9f676d,3c8f7afb,3c2bfc49,3c8aeace,3e149aec,3d10e790,3df0be92
bc5e42e2,beacaf33,bcfb6f94,3f1819c2,ba0f4379,3bf30424,3b8739f9,bd43e1da,bc40cbd0,3c1e1690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc34ac4,bc0c4f94,bf2ce556,be552589,3d91b4de,3c8fe814,3ba8ada8,3ceacd2a,bcb798fe,3e285f45
3e8846ba,3c05dba2,bd925e23,bc198270,3b3f5c8f,3845e440,38dea7b0,be1bb21b,3fe2def3,bd1231f6
3ae94ab8,3cdeaf88,3d30280b,3f88ecf2,3c995416,3e3c6f5b,3b0fae0c,bda34667,bd09ea39,bdf319c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6779,bf12f322,bb77332d,3d124c40,3bd2e796,3c13e3ac,bbe752a0,3f921ad9,3e9835c2,3e3ea396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884874,3f122f09,be0b12e4,beb84ecb,bbb41dad,3c6012d4,3b8af666,3dec2fc0,3d72594c,3e72554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd335,3f221d21,3d150b14,3b937958,396e3a95,bba41280,3b1e8018,3f0ca9f0,3efecbe3,3f8ada52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b4a5,bf02ad79,bbbe68a0,3d5237ae,3c0cc1da,3bac0c32,3bfdb61c,3f8bd166,befc3656,3e3bbc5a
bc04e78a,3e9d0c93,be19200e,3f202d62,bba4db54,3c76929c,3babcf06,bd80318e,bccbdf69,be4382c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7022ce,3cd12dc7,be229832,bc0bea0c,bb8d5fc0,bb7fb2e0,3bc87386,3e98b94d,3fb84e12,bcd48d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f45582,bc8e4190,3ab6fea6,bd1ebd77,b88529d1,3c33e3ac,3a5cd1e8,3baaa4d4,3cf3eb50,3fc4c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee953a6,bcc83a84,be8c92f3,bcc917c8,3c5a2616,3bb75818,bb215550,3f047674,3f60ad2c,3d0cc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09561b,bc11891e,be533f11,bd430242,3bc4ea2e,bc9710a3,3c8980ca,3f5bcf98,3dce7330,bc2bd4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacb385,3f2bb338,3ea81e8b,3eb7894e,bc9f9a8b,bc200d53,3b518c78,bd294684,bd54b907,3ee1b538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
