# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf406fe8,bf2a527d,3f350e3f,c000524c,3ed63d78,3fbd50ca,3f2a4eb9,3ef5c28f,3e5f3b64,3f060419,bf2ed1b1,bf1e0826,3f2655ac,bf683dfa,3ed00af0,3f7eec3e,3f1e0530,3eec6e52,3e5d77d2,3efff4ca,3f3b039c,3f496663,3f42995a,bed7672a,3f69e9df,3dbbad8a,3f4968b6,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d5e,3f086577,3edf772f,3efba589,3ee2d2ac,3e5d64b8,3e330d91,3e07ddc9,3dadd7c4

# HORIZON_0_JACOBIAN - 9 x 10
b9fa74c0,3b44c1f8,bb1e2e08,babd1568,3a970862,3ab6350a,b907f5b8,3f3e378d,3eabe3ee,3f07257d

# HORIZON_3_INPUT - 30 values
bf40192e,bf29dce5,3f352172,c0004028,3ed5d8f6,3fbd657f,3f2acbe5,3ef5c28f,3e5f3b64,3f060419,bf2e924c,bf1dab92,3f266444,bf685c77,3ecfaf16,3f7ef006,3f1e6797,3eec6e52,3e5d77d2,3efff4ca,3f3b3ecc,3f49aee6,3f428ce0,bed6e379,3f69fe46,3dba639c,3f491b5a,3f63121a,3f79f0e4,3f5db714

# HORIZON_3_OUTPUT - 9 values
3f1b6e50,3f08634a,3edf8048,3efba612,3ee2c857,3e5d5f44,3e32d2e6,3e079f3b,3dacd47f

# HORIZON_3_JACOBIAN - 9 x 10
3bc6d86a,3c0077fe,bba43b04,bad7a878,3a78dbfc,3aae9bbe,b96b3e00,3f3f97d8,3ea606b6,3f07e12d
bcdcd632,3bb6df58,bade7f8c,bb98d2eb,399b5ea8,3a041340,ba2edf26,3f5671b4,3ee30163,3e74b508
3d0b8cdc,3c633aa6,39f31830,3b26fff8,3878c500,b9c12f38,ba72eb76,3f61a24f,3eb1495a,3eaf451c
3e2efbb8,be19a4ae,3d935e75,3c72a67a,3ba64e76,3b106f9b,3a369ad4,3f762884,3d31e772,bdfc18f2
3dd71e66,be30cc9c,bd0fd460,3d9a0092,ba80063c,3b88745f,398f618a,3f656fef,3e088528,be92061c
3ded3ca4,be7f5738,bd95dcc6,3e879c20,3d8ed252,bd1b7c8c,3cd21f68,3f12d86b,bd00b448,bf15347e
be199318,be43754e,bebf4832,3ea251b8,bad62940,3dc0ff88,bbdb1ce6,3bc114c0,3e82bb12,bf44f711
be025fbd,be44609a,beb1afca,3e8a78ac,3a3864c0,3d3ec9da,3c32115c,3e683a93,3e9ee09c,bf362ba6
be0f0f12,be124616,beac7961,3d83e6a8,bdb68af3,bd5eb875,bd298a33,3f3a659a,3f12d9b8,bed2c635

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b3ecb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49aee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f428ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6e37a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69fe46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba639c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f491b5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e924c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dab92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266444,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685c77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfaf16,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef006,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e6797,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bdf0fd28,bfab4d42,3d0eba90,bede2ccb,bfc3f7e4,bf6a7fc0,3f053182,3f6bc94a,bf8700a9,3f8dfbf6,bfbbac90,bf5f4494,bcbd2920,3fc93c7b,3ee436fe,bf09caa5,bf85061a,bffafae6,3d090ff8,bd891bf4,bd3afdcc,be425167,3f419b0b,bf19c88b,bf4e2138,bfebcbfa,be8b3221,3e2b9420,be2f4fe0,bf43a42c,bf91fc6c,bdab9cc8,be9323fa,3e4604c5,bfc36a36,be270fd0,3fae59da,3f65bad6,bfc7fe3b,3ee750d4,3eccf4a2,bf4f6862,bfbd78c6,bf3e35c8,3e735ffe,bec0094e,3ead96e3,3fe51eae,3f0abb64,3de50490,bf111a24,3f7ef3f4,be82699a,bfb464de,3dbc73a8,be924b0f,3c1ba050,3f16382f,3f85b379,be96b8c8,3e2a48de,be8acfc7,bfc4e328,3f6b55f0,3f26fc1c,3ec21262,bbb46d70,bfb1fbaa,3e8bf1be,3df8e0d6,3fafc634,bf9efc93,bf052c84,bed8ec8c,bfa87e4d,3e1b9b4e,bf52378c,bef3d457,bdbea91c,bfebf402,bf039c26,bfa2247a,3ecc6202,bf5bcc60,bea0fcb5,3ec3a4fd,bf158907,bf00dc78,bf8905e2,be27cacc,be81dd58,be7a2318,bf22a8fa,bfc25307,bfabfbf3,bea8027e,bfac4144,3dedf854,3eb8fa68,bf008803,bfeea27d,bf81a4bd,bf6e921c,be1924f5,3ed52758,bff82088,bf07a867,bed95d42,3ebf93d4,bf92fcca,be5a7fd8,bf5086b7,bf4ecba1,3e05ddda,3e8c4b64,3eee530e,bed71984,3f788edf,c008614e,bf1baa06,3f47bd16,bfbb1b24,3c90cac0,3f33e316,bfd2df5d,bfab011d,bf80df66,3f8b77c2,be24341a,bd8e6f50,bf6057b0,bf982a06,3bae73b8,bf3ded26,3f0707be,bfe573f2,3f5bc0a6,bebdb26e,bf9b3fd5,bfc6907c,3d96400e,be3f83c6,bf3b32b4,3ec974bc,3fa21af4,3e7a3948,bebf3b7b,bfa62e46,bf14f5cf,bf9bcc52,be197210,bf0a8230,bf16aa56,bf23967e,bf5229f0,bf3858ba,bf9b3944,bf3ffcaa,bf4541cb,be93abe6,3f84e675,bf0cd0d0,3e57a400,3e85a792,3e2c3fe6,3eb2f30a,bf8effed,c010e5a8,bfcc52e2,bfa34360,bf8fbdb2,bdd7da6d,bfd44aab,bf170072,bf591f12,bf4961df,3f0c20ac,bd2ee688,3eae2348,bf27f927,bf9b6c40,bf7b2274,bf3105f5,3f5645c6,3f1ec147,3eb42b5c,3daf928c,3e8db27f,bf4a7ec2,be998980,bf47a742,bf9ac04f,bf47c32b,bdba4e30,bff213d6,3f2c9536,bed14ab7,3ea957cf,beebd600,bf986acb,3f40d1e4,3f8848ed,bdbf0486,bf5a4a99,bded24f8,beaefa0d,bf0dc8b3,c002dada,c012f4aa,bf189012,bf946226,bf82a0d0,bf37d16e,bf90de18,bf4405f2,bf00b47e,be06a84c,3ec3b86a,3f5bc267,bfcba068,3f3239ea,bfa38656,3e4b7472,bfb388c6,bf432623,bdd9c884,bfdf6ec0,3d13a2f0,bf4c693e,bf258b2c,3f6b6990,be831350,bf1048de,3f2f4b32,bf09e626,befb9d30,3f075a1c,bde28b2a,be9e89ab,3ea0699a,bfda3bd6,3e4089c4,bdcdde3e,bfd08d94,be681568,bddec7d8,bf4bf795,3f79e9ba,bf9a1f5f,bfba4f26,3e3d851b,bf7d721a,3d04ee80,bf09c9c4,bfdb0f9b,beb0fde3

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0eba90,00000000,00000000,00000000,3f053182,3f6bc94a,00000000,3f8dfbf6,00000000,00000000,00000000,3fc93c7b,3ee436fe,00000000,00000000,00000000,3d090ff8,00000000,00000000,00000000,3f419b0b,00000000,00000000,00000000,00000000,3e2b9420,00000000,00000000,00000000,00000000,00000000,3e4604c5,00000000,00000000,3fae59da,3f65bad6,00000000,3ee750d4,3eccf4a2,00000000,00000000,00000000,3e735ffe,00000000,3ead96e3,3fe51eae,3f0abb64,3de50490,00000000,3f7ef3f4,00000000,00000000,3dbc73a8,00000000,3c1ba050,3f16382f,3f85b379,00000000,3e2a48de,00000000,00000000,3f6b55f0,3f26fc1c,3ec21262,00000000,00000000,3e8bf1be,3df8e0d6,3fafc634,00000000,00000000,00000000,00000000,3e1b9b4e,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6202,00000000,00000000,3ec3a4fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedf854,3eb8fa68,00000000,00000000,00000000,00000000,00000000,3ed52758,00000000,00000000,00000000,3ebf93d4,00000000,00000000,00000000,00000000,3e05ddda,3e8c4b64,3eee530e,00000000,3f788edf,00000000,00000000,3f47bd16,00000000,3c90cac0,3f33e316,00000000,00000000,00000000,3f8b77c2,00000000,00000000,00000000,00000000,3bae73b8,00000000,3f0707be,00000000,3f5bc0a6,00000000,00000000,00000000,3d96400e,00000000,00000000,3ec974bc,3fa21af4,3e7a3948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84e675,00000000,3e57a400,3e85a792,3e2c3fe6,3eb2f30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c20ac,00000000,3eae2348,00000000,00000000,00000000,00000000,3f5645c6,3f1ec147,3eb42b5c,3daf928c,3e8db27f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c9536,00000000,3ea957cf,00000000,00000000,3f40d1e4,3f8848ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3b86a,3f5bc267,00000000,3f3239ea,00000000,3e4b7472,00000000,00000000,00000000,00000000,3d13a2f0,00000000,00000000,3f6b6990,00000000,00000000,3f2f4b32,00000000,00000000,3f075a1c,00000000,00000000,3ea0699a,00000000,3e4089c4,00000000,00000000,00000000,00000000,00000000,3f79e9ba,00000000,00000000,3e3d851b,00000000,3d04ee80,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce61f58,3e87f4c5,bfef9d78,3ea7a1d0,bf9e042e,bf084f86,c0581048,c0705d3e,bfb2c754,bfbdd770,bdfafac0,c02a6123,3dd88de8,4019ef56,c06faf82,be87ccaa,bf46e022,beaab330,bc86877c,3e937b88,3f2b949a,c01f27c2,bc876f47,bf9eef50,3f9f9888,3e03e8d6,bf22cff4,bf966208,be07af1e,bd8b1298,3ecd0b20,3fefca68,3dbd1391,bc9c86a8,bc82fdb2,bf3a0b08,3e4c3b74,bd9c3eca,bc830d87,c000b9a6,bc5ffbc7,3dc9486a,3ebc8a2e,40888711,3fabc512,bf886844,3dd8c4f0,3eaed9d8,c0305e02,c0380bd6,3e1f6460,bf3a31a9,bf3b8374,3fb1c6fc,40186e28,3fa7401e,bc2dda1e,3f6953dc,bf40109a,bed16c7a,408de0dc,c0a27023,3fdf67c6,401b71a8,3f9f7919,c01f4cb0,c053a31a,3fcf84b6,be7eb882,bd4b6327,bc8c6446,bed82a24,bcafb605,bf380c1a,3e3c52da,bf178b5c,bdab7bc7,3f74e7c0,bf9f0139,3fd1cafe,3ffdc42e,bd70c246,bc8ce53c,3f8d9746,3f42b058,bd925304,bc977a56,bf84c1fa,bfee72a5,3f98bcfb,3f519c94,bfa525fa,bfea7d78,bd64c0d8,3edf1f1a,3f76b646,bec162e9,bf2f6fb8,c03b1f76,bf2bde40,3f0f5eb9,be04d300,bce05155,bcd7fd20,c0057a1f,3ef1f84c,bdc287ee,c0becdba,bc857ebd,bd9a5c10,bf598fa0,bd65e050,c081674a,bf3c90cd,bf5bb5a8,3fdd032b,3fcfcaac,c025403a,be9e58eb,bfc07979,bd0ab2f5,4030094e,405f99ba,3fb05526,bf2981a2,3faed666,3fc69b52,3f328434,3f1bb318,bef6285c,bff010b9,bf08decb,bcc10223,3f50733b,3e52196c,c0531de6,c02fabf5,bca23a1c,3ee4594c,c057c453,bfe8e007,bcb8c807,bee08ad2,bc046f11,bc6c80fa,3f355f63,bf72ba39,3f86b348,bfba77e3,c00a60be,3f9cd9ba,3e49d064,3f7f459b,bd7be8f0,be631c16,bf9f5744,c0119e26,c03efbd5,bcf419b2,beea0926,3f0eacbc,bf21142e,bf9a86cb,bebe1e5e,bfb2001e,bf9103a1,bf8070ca,bc9edd94,be2d7278,c0309b9f,3f0fa663,bca0efb6,3f5a1f18,beb1be61,3fa62438,3fda58aa,bf47b6be,3f8ec91f,4020c0a7,bc8bf400,3f902bfa,c02d444e,3eb89296,bf1c3329,be91bbd8,3f8b1258,bed27568,bf87079c,bf58ee34,bc966713,3ee7e0a8,bc80984c,3d336cd6,bcbb50e7,c015feb3,bcc80422,c04a0529,c020f405,bfcaf1a0,3f394e30,3e948e85,3f552516,bd3a892c,c01209c6,bb6cc080,bf3ffd54,bfcc3bc2,3e9a4d4e,3f27b9f7,bdde2a8c,bc621417,3fb6c00c,bfab4154,bd447eb5,becb0cd0,3e22b705,bcc2f822,bbdfb680,bf278201,c008d3b0,4010a42d,3f3b6679,3fad7b50,3b4ee480,bcc8a803,3e9b3d01,bcbbb141,bd08a04a,bd9a35b8,bf83885b,bd700824,bd532318,be9ee96e,be8173c0,4049bf6f,3d250cf0,befe0d38,bf7ee2d4,bfc4f57d,3d940938,bf47343b,be98da45,3eb52ddc,bd838821,c013f008,bf3a4695,bc90bc95,bd246768,bfe3b1aa,be2ecd7c,bffdf7b1,3fb19ac8,bc8ef04d,404330c6,37220000,3f3a8e28

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e87f4c5,00000000,3ea7a1d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd88de8,4019ef56,00000000,00000000,00000000,00000000,00000000,3e937b88,3f2b949a,00000000,00000000,00000000,3f9f9888,3e03e8d6,00000000,00000000,00000000,00000000,3ecd0b20,3fefca68,3dbd1391,00000000,00000000,00000000,3e4c3b74,00000000,00000000,00000000,00000000,3dc9486a,3ebc8a2e,40888711,3fabc512,00000000,3dd8c4f0,3eaed9d8,00000000,00000000,3e1f6460,00000000,00000000,3fb1c6fc,40186e28,3fa7401e,00000000,3f6953dc,00000000,00000000,408de0dc,00000000,3fdf67c6,401b71a8,3f9f7919,00000000,00000000,3fcf84b6,00000000,00000000,00000000,00000000,00000000,00000000,3e3c52da,00000000,00000000,3f74e7c0,00000000,3fd1cafe,3ffdc42e,00000000,00000000,3f8d9746,3f42b058,00000000,00000000,00000000,00000000,3f98bcfb,3f519c94,00000000,00000000,00000000,3edf1f1a,3f76b646,00000000,00000000,00000000,00000000,3f0f5eb9,00000000,00000000,00000000,00000000,3ef1f84c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd032b,3fcfcaac,00000000,00000000,00000000,00000000,4030094e,405f99ba,3fb05526,00000000,3faed666,3fc69b52,3f328434,3f1bb318,00000000,00000000,00000000,00000000,3f50733b,3e52196c,00000000,00000000,00000000,3ee4594c,00000000,00000000,00000000,00000000,00000000,00000000,3f355f63,00000000,3f86b348,00000000,00000000,3f9cd9ba,3e49d064,3f7f459b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eacbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fa663,00000000,3f5a1f18,00000000,3fa62438,3fda58aa,00000000,3f8ec91f,4020c0a7,00000000,3f902bfa,00000000,3eb89296,00000000,00000000,3f8b1258,00000000,00000000,00000000,00000000,3ee7e0a8,00000000,3d336cd6,00000000,00000000,00000000,00000000,00000000,00000000,3f394e30,3e948e85,3f552516,00000000,00000000,00000000,00000000,00000000,3e9a4d4e,3f27b9f7,00000000,00000000,3fb6c00c,00000000,00000000,00000000,3e22b705,00000000,00000000,00000000,00000000,4010a42d,3f3b6679,3fad7b50,3b4ee480,00000000,3e9b3d01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049bf6f,3d250cf0,00000000,00000000,00000000,3d940938,00000000,00000000,3eb52ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19ac8,00000000,404330c6,37220000,3f3a8e28

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
beb15b4c,bddf1e9c,bfb2c2a8,40b6ca91,be84fe77,be17b72e,bfa80258,406117d4,bf3b56f1,be6962b0,3f4e68ce,3f4fe828,4041ee4b,3f91191a,c18c6dbc,bd1d4a76,bd73a370,bf7e8fa9,c0138e91,40a592bb,bf96732a,406342e8,c02f8359,bfd886fe,bcee5d82,4101fde3,bdb5f3c6,be9ce194,c07412f4,40b302fb,bf606292,c03e3c92,be67ac2c,be25c18a,3f9756d1,3ff1b69d,4121c90c,bd76b6b4,be3d2b28,bec5fb69,bd79eaf8,bdd9753e,be473188,bdedb595,3fec4edb,40436379,3fdfcb0a,bf7ba0c4,be27d95c,40232eeb,be021504,be060c6c,bfa6b495,bdad07e3,be21ffe4,c04adb26,407651bf,40340b44,be4cbb48,bfac4875,40c3950a,3f81c434,bcdfa4c6,bfc19fa8,c041349c,bd0d57ab,40509344,bf8f4e7a,408882ee,be02fd6d,bf337470,3e431880,bdffbb32,3f9de248,3f68bf78,bf24a7ad,bffc8a56,bfbe36fa,3fd441fa,bceceb65,c05a53fc,3e0d7210,3d0719c0,406ef98d,bde00512,3f2ac619,bce2a4a8,3ff73b32,bcfb8402,c081989a,c0387030,c03dbad8,bd722c38,bea12fda,401f16e1,bdcf38ed,3f7db94c,be090e78,bd3ea4e0,3fcd16a6,be39f40a,c117d006,3fc80174,be9e9fc2,400cce7c,bfbc1259,be7d6164,c01fdba3,bdd696a4,3fcd6312,bda994f8,be1fe65d,bd06bfb7,bd00a4ac,bd0cdc10,c08e1dd5,c06919b2,be3c59e4,be06e652,be0d06b6,3fa8a451,bd5e4954,c059f613,411e17d8,40369ef7,41117674,beec73d8,c098ddde,bce760fc,bf72fb9d,c102eb64,404f3737,bf827fa9,3f944673,bdc6c478,c0b8bb58,bf877616,3f86138a,c07fe05f,bfe77287,bd0d38b8,be20531e,bd55795e,bfe35755,3f06abf2,4082ae10,bd027fb1,3fa78a99,beead918,bfaf510e,bfb907f8,4113f71e,3f413d40,c0e4c405,be0a95d3,3e3c7898,40c8305b,3b5a4700,407ad8a5,3f892e8e,4007c43e,c0a4aba6,c0556678,bdadf0ef,c08bfe80,bf8e78d8,beb35090,bf451066,be153ce5,bdd6d187,3f903529,beab3226,bdaeb2de,40005890,c09c7e91,be89a559,3fd1a366,c0bfb76f,3e997c10,3f608442,c0194aa0,be379ab6,3ef48ff0,bd89e41b,3fb15f85,bf621286,bd3fd345,bf7b8896,3fd73b5b,3e8d0379,bdf2301c,bd27cbca,bfa3c435,408f9bac,bdcb2be4,bffa2508,bfb52acf,bff2322d,c091840c,bd26f603,be4fbe20,3fbd9c01,40347332,3fac2e22,bf8b2e8d,be871ab0,3ff6e4d5,bd3754fb,bdfcf3bd,bcd06ee5,be6a4494,bef05c36,bfbe6060,4000b992,bfd053b6,bcff939a,40553500,be0e6b96,3f6120a5,bd1de4ad,3f4838c0,bdb6b196,3f468868,3fafbb90,3e82f535,bd2304e0,bf848dfa,3d72b680,bd120835,4011a8af,3ecd8d58,be820dd0,bd8f60d6,beb1d429,bd3a0664,bf9f68ab,3da91480,bcc29c3e,bf969e90,40a183e9,be1a85dd,c0ad3bd6,3fea0dda,3fe3573b,bde7b9e8,be12003c,bd1bf10a,3ed4b650,be9d0ad0,be49a327,3f80a357,3f01c5dd,bf60e019,bd3b628a,bf03b622,3f486c4c

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6ca91,00000000,00000000,00000000,406117d4,00000000,00000000,3f4e68ce,3f4fe828,4041ee4b,3f91191a,00000000,00000000,00000000,00000000,00000000,40a592bb,00000000,406342e8,00000000,00000000,00000000,4101fde3,00000000,00000000,00000000,40b302fb,00000000,00000000,00000000,00000000,3f9756d1,3ff1b69d,4121c90c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec4edb,40436379,3fdfcb0a,00000000,00000000,40232eeb,00000000,00000000,00000000,00000000,00000000,00000000,407651bf,40340b44,00000000,00000000,40c3950a,3f81c434,00000000,00000000,00000000,00000000,40509344,00000000,408882ee,00000000,00000000,3e431880,00000000,3f9de248,3f68bf78,00000000,00000000,00000000,3fd441fa,00000000,00000000,3e0d7210,3d0719c0,406ef98d,00000000,3f2ac619,00000000,3ff73b32,00000000,00000000,00000000,00000000,00000000,00000000,401f16e1,00000000,3f7db94c,00000000,00000000,3fcd16a6,00000000,00000000,3fc80174,00000000,400cce7c,00000000,00000000,00000000,00000000,3fcd6312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8a451,00000000,00000000,411e17d8,40369ef7,41117674,00000000,00000000,00000000,00000000,00000000,404f3737,00000000,3f944673,00000000,00000000,00000000,3f86138a,00000000,00000000,00000000,00000000,00000000,00000000,3f06abf2,4082ae10,00000000,3fa78a99,00000000,00000000,00000000,4113f71e,3f413d40,00000000,00000000,3e3c7898,40c8305b,3b5a4700,407ad8a5,3f892e8e,4007c43e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f903529,00000000,00000000,40005890,00000000,00000000,3fd1a366,00000000,3e997c10,3f608442,00000000,00000000,3ef48ff0,00000000,3fb15f85,00000000,00000000,00000000,3fd73b5b,3e8d0379,00000000,00000000,00000000,408f9bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd9c01,40347332,3fac2e22,00000000,00000000,3ff6e4d5,00000000,00000000,00000000,00000000,00000000,00000000,4000b992,00000000,00000000,40553500,00000000,3f6120a5,00000000,3f4838c0,00000000,3f468868,3fafbb90,3e82f535,00000000,00000000,3d72b680,00000000,4011a8af,3ecd8d58,00000000,00000000,00000000,00000000,00000000,3da91480,00000000,00000000,40a183e9,00000000,00000000,3fea0dda,3fe3573b,00000000,00000000,00000000,3ed4b650,00000000,00000000,3f80a357,3f01c5dd,00000000,00000000,00000000,3f486c4c

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410c5bc8,40edf792,3fc8bf66,beeb8f30,3fe67342,4058bbaa,bdece2a8,be327865,bd36ec2c,410ec814,bed093f0,bfd6199e,bd980eaa,bf4d0432,417a47c8,3d59eae0,be30889d,bee3e66e,c01d7746,3fdc06c2,bd8786f3,bd9e1f3e,bf858b90,bd80a10e,bd97b2e4,41a4969a,4099fa84,be5814a6,4144b4b8,bef1a372,be7e34ab,be62278b,bdba4e4d,bdba35be,bdb6cec6,c10c1302,bddf9060,41258826,bd28e758,bee433d2,be96f213,be8791ef,bd89bed1,be91e747,c029e0ff,bd973700,c0e042fd,41816ee4,40b98098,bb572800,c011991c,41538036,be8e25a2,40f2acdc,bedb4615,bed39fdd,bd84cc92,4185fa4d,4139e496,3f9bdd94,c1ae823f,40cf42eb,bd5c2695,c1036d7d,c18bbf24,be1f7ad4,bfc162e6,400391cc,40f8309a,c0c9e8a0,bf169739,bda479f4,bed55e22,be8ba42c,bf29543f,bfd8b804,bd83620c,bd96669c,bf859b87,412d85a2,bd8b3ac6,3f99927d,3ffe98e3,3f326800,c1a0bdb4,4050e0b4,bed51e0e,3fd6c23c,be86d5d7,c06db04d,bd32f9f2,410c641b,bf329f3a,41a0d19a,c00dda9d,40e83b6a,be0873ba,413a710b,bf94458a,bedea4a6,3f808bda,c00510d0,c1aa075b,bff24bac,c116f6f5,41833e64,40b620cb,bf75c692,bfb799d5,bea86444,bde3f112,3ea5baa8,3fd91b01,bff4c55a,40bb655c,be11f571,beaa455b,bf92be22,bda0027f,c0ee4136,41936e43,3fed9260,beb593ba,40248e74,bdb57b8a,bfc885b8,bed35c05,be4cb10e,40e392a9,bda0bb72,be401f24,3e00c898,3f885a2e,be5659bc,3f0faa3f,bda06869,3f8041e2,3fa1f1a7,be4fddc5,bd9caa09,be0b5ffb,40e2cbef,bd780562,bd8fa5d4,bdea5e35,c09a54ae,bfa6bd4c,bf0d7de4,4062df0c,bf610921,bf2940fc,c18cbbcd,41580da2,403e547a,c05b36f8,40b2866b,c1d4adfc,408dfaea,c048505b,bf8d1d6c,4194da25,417b1ad2,bdbc390a,bda2b750,bda7fd98,befd8c2b,bdcf8c54,bdb9ce29,4009a4c9,bd9d8dde,c0ceb4ee,bfdee2e7,4161b712,c03d11f5,413fa6e7,be074b56,bdd48048,bf8742de,bf2fd545,c0a62dfc,c04d6349,3fc0ef99,40b81448,401133c6,40480301,3f28e9b0,bff219c8,40340af3,418ac31d,3fbd214a,c03aa562,416ef342,bdcc2f48,bea5e398,bf8d64d7,be4542c0,beb6fc79,403eb748,c0e9b348,c1843b7a,be5de046,415c9eac,be7737d0,bd89fc4f,bdae5970,c0d49600,bf1e4c68,bedf403f,3f1ef1dc,c03329e8,404de39d,bfa49e89,bfef71e3,be6c22ea,bdabed43,beb4f06f,bf519d16,bd20c4ea,400ddd27,bf7263ec,3f0fffd5,3f282b28,41878f67,bf1271d8,bec3fc5b,410f3cde,c1003d44,c0c762c6,bf17a0b2,beaaa67e,bfab0c20,3fb19dc8,413568b3,bf2ff528,3ed4d9a8,bee70970,bed6d7f3,bd90a85a,bdde5b00,4107ee32,4166a8a4,41826fc4,c03eb971,bd883a56,3f79a4a7,40a2d908,be985890,3fe6ca72,c0a8ec7a,be3b2d60,bddd8c44,41056205,be44aef1,c00e80c8,be76eb20,412f5c68

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
