# MLP Batch Test Case (FP32 Bits) - Solve Count 250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be8fcdb2,bf08c6e9,3d63a2e8,c0062c8b,3cef6f91,3fc7d456,3f0d7286,3ef5c28f,3e5f3b64,3f18b439,be8deb96,bf025ca1,3d6384ea,bf5d6fc5,3cef66d7,3f7ffcf6,3f065c01,3eec6e52,3e5d77d2,3f0fcedf,3f75f804,3f5c5270,3f7f9ad2,bf00759e,3f7fe402,3c1dc1b1,3f59e83f,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f276daa,3f0b52f5,3eff63d2,3f01b5f7,3eed506c,3e69f94c,3e8b6b3d,3e7819b4,3e4d52ea

# HORIZON_0_JACOBIAN - 9 x 10
3c2f3f7f,bb18e1aa,bb068d70,ba0fdf06,3b056a95,3a9e3f72,b98bbfcc,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_6_INPUT - 30 values
be9ec74d,bf0e4bdf,3dba3d80,c007352b,3d44b84c,3fc76278,3f0d905f,3ef5c28f,3e5f3b64,3f18b439,be9c3ee9,bf0714d2,3db9fbd1,bf5b5540,3d44a4f0,3f7ffa60,3f067568,3eec6e52,3e5d77d2,3f0fcedf,3f73c9d9,3f5975de,3f7ef135,bf0404e1,3f7fb46e,3c56afbe,3f59d894,3f63121a,3f79f0e4,3f53ca61

# HORIZON_6_OUTPUT - 9 values
3f275480,3f0b3db7,3efdd866,3f022f51,3eeda719,3e65580e,3e87d784,3e705ea4,3e4736a8

# HORIZON_6_JACOBIAN - 9 x 10
3c340a1b,ba804264,bbab8b60,3a8a6151,3af8b1ae,3adaee03,b986e006,3f2cddfe,3eb3433c,3f18271c
baff7d00,3bb368d8,bc2dd0ba,bb80fc9c,3877aaa0,ba10e015,bae01955,3f4b9a19,3edfdbc1,3ebe5525
3da77d13,3ae8a360,bc8f7abc,baf70820,ba6df333,ba76ee00,bb543998,3f56e1d0,3e916321,3ed4022a
3dce6858,be879fbe,bcc1e9d0,3c214ced,3a1ee394,b84414b0,3b40c12c,3f68629e,3eb7fff7,be056b92
3d9562c4,be9a338a,bd8b688c,3daafcf4,3ab2640f,3985a188,3b1a5bba,3f61b086,3ec59b64,be72a52a
be6db4da,be88cae8,bed7f08b,3e16c886,3c18e4b8,bbaf7c9c,3be1f344,3f1150c8,3f401a58,becfd67c
bebbdd95,be5a3048,bf0e4bc4,3e3433fe,bb6572ec,3c79b7d2,3c68bac0,3eace657,3f5b555a,bee9fde0
bec63fd0,be253e02,bf0e4eee,3e068aee,bd3bff1f,3c925507,bbd2a2d8,3e805371,3f58e505,beb10f49
be9fe550,be05c47d,bee81268,3d3570c4,bd8be6d0,bd00423a,3c571fd4,3ec57d2e,3f4a7709,be2edee2

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c9d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5975de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef135,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0404e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb46e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c56afbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59d893,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9c3eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0714d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb9fbd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b5540,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd44a4f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffa60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf067568,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_7_INPUT - 30 values
bea15487,bf0f35a3,3dc5f16a,c007600c,3d51420a,3fc751eb,3f0d9468,3ef5c28f,3e5f3b64,3f18b439,be9eac7b,bf07db2c,3dc5a28e,bf5afc9c,3d512abd,3f7ff9ee,3f0678d7,3eec6e52,3e5d77d2,3f0fcedf,3f736567,3f58fa2a,3f7ece22,bf0497b6,3f7faa7e,3c5ef60e,3f59d675,3f63121a,3f79f0e4,3f53ca61

# HORIZON_7_OUTPUT - 9 values
3f274f1a,3f0b39a8,3efd9524,3f024186,3eedb485,3e64aa84,3e873f90,3e6f3944,3e46661b

# HORIZON_7_JACOBIAN - 9 x 10
3c36d62a,baa7ca78,bbc27956,3b0a4f57,3b0942ba,3af2f6a4,b91757b0,3f2ca01a,3eb35f05,3f17af4a
baa92160,3bb61502,bc2f5dda,bb7bfeb2,389e3a90,ba0cf8a4,badf165a,3f4b95be,3edfddb5,3ebe4449
3da8855c,3b0085b0,bc8fa601,bafd47a8,ba6f9dc2,ba79c730,bb54b74a,3f56e5ae,3e916165,3ed41124
3dd13a67,be875dca,bcc353fd,3c2c7456,3a49be10,38a316d0,3b46120c,3f68363a,3eb813e5,be06c35a
3d98cd87,be99d7a2,bd8b0b2a,3dab4254,3abad603,3999f1fc,3b1c207c,3f61a1b3,3ec5a20c,be7317f8
be6cae37,be892bfd,bed8a61a,3e1931aa,3c245b84,bba08e4e,3bebce2e,3f10ac2e,3f403f4c,bed253df
bec55ae6,be7464c2,bf1751c8,3e73013d,3c1d80d9,3cd5e46b,3cad1c74,3e8f407a,3f5ea94c,bf11b270
bebfcb69,be16dd06,bf095fa2,3dc74530,bd59340d,3c435cb0,bc275b31,3e9086e8,3f57137a,be91b13c
be9577dd,bdda3a7a,bed73480,bc606d30,bda50a0b,bd29e524,3bda37c8,3ee13158,3f475af5,bd873033

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f736567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58fa2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ece22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0497b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7faa7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c5ef60e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59d675,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9eac7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f07db2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc5a28e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5afc9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd512abd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0678d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_8_INPUT - 30 values
bea3e2dd,bf101f6b,3dd19c6d,c0078ac6,3d5dc515,3fc7418f,3f0d9850,3ef5c28f,3e5f3b64,3f18b439,bea11a17,bf08a119,3dd13eca,bf5aa3e6,3d5da959,3f7ff97a,3f067c2a,3eec6e52,3e5d77d2,3f0fcedf,3f72ff3c,3f587dbf,3f7ea90b,bf0529cb,3f7f9ff7,3c6723da,3f59d468,3f63121a,3f79f0e4,3f53ca61

# HORIZON_8_OUTPUT - 9 values
3f274a42,3f0b3638,3efd52ad,3f025607,3eedc6b2,3e64084c,3e86abf3,3e6e32fb,3e45b55c

# HORIZON_8_JACOBIAN - 9 x 10
3be45a30,bb406c6e,bbf3fdaa,3aeb7c3a,3b006c52,3b03e4f4,b94fb350,3f30f538,3ea496b2,3f19642e
bbc0e420,3b232fac,bc4b9a56,bb599f76,b8c9e530,b91676a8,bae7e9ca,3f506c87,3ecd9e68,3ec2fdbc
3da0124d,bac4c580,bc991465,39d38f90,ba86b6b4,b9c7b8b8,bb573214,3f5b3fa5,3e7f65c1,3ed5721c
3dca654b,be8f5026,bca533fa,3c0800b8,b9ad6ffe,ba040cbe,3b1ff2b4,3f73c316,3e88437e,bd8585bc
3d93c7b9,bea1c78a,bd8074ac,3da8dffa,39cc31c0,b9e4d874,3aed7bcd,3f6d5584,3e95de4d,be3741b6
be67b078,be916bfa,bed2c9f0,3e169439,3c14ad76,bbe6c3ba,3bd578e0,3f1a2195,3f2d81f6,beb56936
bec1bbce,be7a3345,bf130ae1,3e61dded,3c0e8611,3ca5383b,3ca63c90,3ea765c3,3f524d34,bf030b89
beb3d2ea,be2a5601,befd4b0c,3db64a29,bd5e766c,3b21d43c,bc3ce315,3eaf83f0,3f44a885,be812aa3
be888d64,be074cec,bec11090,bc71a2d8,bda80fbf,bd4bf71b,3baf1bd8,3efdec90,3f31f576,bd1390ee

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f72ff3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f587dbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ea90b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0529ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9ff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c6723db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59d468,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3ea11a17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08a119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd13eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5aa3e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5da959,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff97a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf067c2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_9_INPUT - 30 values
bea3e2dd,bf101f6b,3dd19c6d,c0078ac6,3d5dc515,3fc7418f,3f0d9850,3ef5c28f,3e5f3b64,3f18b439,bea11a17,bf08a119,3dd13eca,bf5aa3e6,3d5da959,3f7ff97a,3f067c2a,3eec6e52,3e5d77d2,3f0fcedf,3f72ff3c,3f587dbf,3f7ea90b,bf0529cb,3f7f9ff7,3c6723da,3f59d468,3f63121a,3f79f0e4,3f53ca61

# HORIZON_9_OUTPUT - 9 values
3f274a42,3f0b3638,3efd52ad,3f025607,3eedc6b2,3e64084c,3e86abf3,3e6e32fb,3e45b55c

# HORIZON_9_JACOBIAN - 9 x 10
3be45a30,bb406c6e,bbf3fdaa,3aeb7c3a,3b006c52,3b03e4f4,b94fb350,3f30f538,3ea496b2,3f19642e
bbc0e420,3b232fac,bc4b9a56,bb599f76,b8c9e530,b91676a8,bae7e9ca,3f506c87,3ecd9e68,3ec2fdbc
3da0124d,bac4c580,bc991465,39d38f90,ba86b6b4,b9c7b8b8,bb573214,3f5b3fa5,3e7f65c1,3ed5721c
3dca654b,be8f5026,bca533fa,3c0800b8,b9ad6ffe,ba040cbe,3b1ff2b4,3f73c316,3e88437e,bd8585bc
3d93c7b9,bea1c78a,bd8074ac,3da8dffa,39cc31c0,b9e4d874,3aed7bcd,3f6d5584,3e95de4d,be3741b6
be67b078,be916bfa,bed2c9f0,3e169439,3c14ad76,bbe6c3ba,3bd578e0,3f1a2195,3f2d81f6,beb56936
bec1bbce,be7a3345,bf130ae1,3e61dded,3c0e8611,3ca5383b,3ca63c90,3ea765c3,3f524d34,bf030b89
beb3d2ea,be2a5601,befd4b0c,3db64a29,bd5e766c,3b21d43c,bc3ce315,3eaf83f0,3f44a885,be812aa3
be888d64,be074cec,bec11090,bc71a2d8,bda80fbf,bd4bf71b,3baf1bd8,3efdec90,3f31f576,bd1390ee

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f72ff3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f587dbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ea90b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0529ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9ff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c6723db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59d468,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3ea11a17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08a119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd13eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5aa3e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5da959,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff97a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf067c2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_10_INPUT - 30 values
bea6719b,bf11093a,3ddd43b1,c007b570,3d6a454a,3fc73146,3f0d9c2c,3ef5c28f,3e5f3b64,3f18b439,bea3870f,bf096699,3ddcd58f,bf5a4af0,3d6a2499,3f7ff903,3f067f73,3eec6e52,3e5d77d2,3f0fcedf,3f729773,3f58009c,3f7e81e3,bf05bb6d,3f7f94d6,3c6f4823,3f59d260,3f63121a,3f79f0e4,3f53ca61

# HORIZON_10_OUTPUT - 9 values
3f2745e4,3f0b3480,3efd13ca,3f026d09,3eedde77,3e63763c,3e862012,3e6d4f5a,3e452a1f

# HORIZON_10_JACOBIAN - 9 x 10
3bf06aa0,bb46e140,bbeb835e,3ae1fb71,3b00071a,3b014492,b92facd8,3f309b2c,3ea47600,3f1a2750
bbe0aae4,39ac5400,bc0c609f,bb944e03,35a39c00,ba21e74b,babe8844,3f4cc946,3ecc4c4e,3ed2c20c
3d9db86f,bb6a4b10,bc73f3f2,ba4ed5f8,ba72acd2,ba5eed78,bb42d198,3f57a9e9,3e7ccb61,3ee4fbd1
3dd035f1,be8e2029,bcb87f0c,3c14ea7a,b9c7a4bc,b942e114,3b1201ad,3f76367b,3e892747,bdb002e8
3d9992d3,bea0b06a,bd847098,3daa22ad,39b7e0f6,b928a970,3ad52530,3f6f78af,3e96a4f5,be49c8d6
be657049,be9113f5,bed2f24f,3e166b8f,3c16b2f3,bbe54870,3bd424a4,3f1a9a20,3f2d97d8,beb773ae
bec0b8b2,be7a0705,bf12fc2f,3e61673f,3c0f5d64,3ca514c9,3ca655c8,3ea72973,3f5247ba,bf02ca2f
beb3205e,be2a896e,befd1e5e,3db5735f,bd5e5f1e,3b1f1ccc,bc3c7ffe,3eaeea6f,3f449a97,be7fbbf7
be87eb94,be0768f4,bec0f867,bc76c780,bda82b46,bd4c1ca6,3bafa2f0,3efd8e5b,3f31ece9,bd0d2fa3

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f729773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58009c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e81e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05bb6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f94d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c6f4824,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59d260,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3ea3870f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f096699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddcd58f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a4af0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd6a2499,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff903,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf067f73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

