# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5d9c,bf3cff16,3e91afd0,c00d3fd9,3e4301c3,3fbecd18,3f045024,3ef5c28f,3e5f3b64,3f0b645a,bef407c6,bf2c4a36,3e8fba91,bf4de97e,3e41d491,3f7f2d8c,3efd0034,3eec6e52,3e5d77d2,3f049b06,3f610d40,3f3d58c6,3f75b4c6,bf181b1e,3f7b5f39,3da3ff2b,3f5e8fc3,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eebee,3f07aa5a,3eeba1a0,3f083372,3efa4f7b,3e7c7700,3e8e42d9,3e77bd44,3e51ea50

# JACOBIAN - 9 x 10
3c23dd69,3b8a81c8,baa476f8,3b948412,39c7f050,3b07e9ea,3afcb80c,3f3f6824,3eb54993,3f10b206
40e62ea0,40def010,4092af55,00000000,00000000,405a0f18,00000000,00000000,00000000,412972fc,00000000,00000000,00000000,00000000,4181f587,406c7de8,00000000,00000000,00000000,40bdb52c,00000000,00000000,3f034708,00000000,00000000,41ab33d2,40ae9200,00000000,41294399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a364a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c0dc6,408a0012,3f9cd9d6,00000000,415c1518,00000000,40ae8ce1,00000000,00000000,00000000,418ba41c,4144a8d2,00000000,00000000,40989265,00000000,00000000,00000000,00000000,00000000,00000000,40d97d5e,00000000,00000000,00000000,00000000,3fabc222,3f98fa53,00000000,00000000,00000000,00000000,414ac2a1,00000000,00000000,40b637fc,3ea593c8,00000000,3f446488,00000000,408eda58,00000000,00000000,00000000,41279a2c,00000000,41a3964a,00000000,41234f04,00000000,414f60cb,3f361716,00000000,3f93d72a,00000000,00000000,00000000,00000000,4184481f,409bedc1,00000000,00000000,00000000,00000000,3fe5aa44,00000000,00000000,40f2bc34,00000000,00000000,00000000,00000000,00000000,418b7916,4083c754,00000000,4046c2a9,00000000,00000000,00000000,00000000,409e2b24,00000000,00000000,3ee9b718,3e8da96e,00000000,4004554c,00000000,401447d6,402e2b75,00000000,00000000,00000000,4093907f,00000000,00000000,00000000,00000000,00000000,00000000,40e93f3a,00000000,00000000,00000000,415399ec,40566b42,00000000,40b90338,00000000,40a1e4e4,00000000,00000000,419ac754,41796eec,00000000,00000000,00000000,00000000,00000000,00000000,3f9cced1,00000000,00000000,00000000,416b9113,3f412cf0,41438588,00000000,00000000,00000000,00000000,00000000,00000000,3fd76d5d,40bc546c,405af2e8,401fe3d3,00000000,00000000,404cac1c,418eaedc,40761279,00000000,417fb8c9,00000000,00000000,00000000,00000000,00000000,40cb3116,00000000,00000000,00000000,416ee548,00000000,00000000,00000000,00000000,3ec2afac,00000000,401ded1e,00000000,409f5aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008710e,00000000,00000000,3f1d3920,4187429e,00000000,00000000,41205e90,00000000,00000000,00000000,00000000,00000000,400b34a9,41436486,00000000,00000000,00000000,00000000,00000000,00000000,4105cd41,415a7664,4183b758,00000000,00000000,3f85acc4,40ee0936,00000000,3e7cfdf0,00000000,00000000,00000000,40f6d210,00000000,00000000,00000000,412c98f6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb48484f,bb9ffde0,3c349c04,3d0664c1,bd7f8639,3ec33a5e,bd807231,3d093938,3c85f8f6,3d26ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4392fc,bf492f57,3e0e8a54,3dbf90a7,39752760,bb2fafe4,bb7c4a9a,3e930ff6,beaafd66,3f1e973c
bb8062c5,3bdd8358,3bbed066,bcfa8338,bd7acdf4,bee6a95b,3cb5b258,3d3941b0,3c962a2d,39cd1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb79aa1,3b72d50c,3ba324cc,bab254c0,3f1ddd8c,bea2431d,bcf8c57e,3cceabae,3bdc81ce,39473f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07b626,babaf8c6,bc1db362,39cd8198,ba44663b,b6c29800,3a3b69a0,3fc1810c,3fb50708,3c5d608c
bed399da,bd91ce94,3b19444c,3d14e963,bc47b3f7,bb5e3035,bc17abf5,3f0c2da1,bf9669c4,3df283aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363f68,bcd0ddc6,3e453e87,3cab949a,ba4877f4,38f7b480,bb697b96,3f9eadcb,bd3da3bc,3cc50324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fb61,39b54040,bb2c27ce,bc8faf7a,bb6056f0,bc60a47c,3ba60bf4,3fae1f02,3fabbccc,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24a1b5,3bdab1f0,bf5d5a3c,3e4580cc,bd976c26,3c9bf634,bb2adf38,3d5cfbfb,3cc3d264,3e24958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a1a0e,bd786e3c,bc26b332,3cea86bb,3bbc9dc3,3bf96482,3b76022e,bf339f5b,3fa26f3c,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30a0b4,be1e34ae,3eabf198,3c1fac70,bc355ed9,3c76351a,bb11ba51,3d9112a3,3d3a83bb,bc6eeda8
bd14d174,be13251c,3c1541de,bc451243,3bcb6c1c,bb58ba80,bbefe78c,3f9eaae6,bf46b77c,3ee03dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f1c0,bb269a64,bd6847a1,3c19471d,bb42e30c,3834aba4,3ab02d08,3fc6e3b8,bf409593,3c492cf0
bd144df6,bf18addb,bea1cec6,be1aae67,3c025c36,3cc8e7ee,3bb767e4,3d5d07e4,3d8b3a44,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992e45,becaa6f1,bdab5bc5,3e608828,bc2387ff,3c6180bd,bbc9cfec,3d14a1c4,bcb744a6,bfaf578e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4639c9,be9f227a,3bf91f48,3d764e36,bb83fed3,bb82f1a0,3bb19861,3f601524,3f846b3f,3e2fbe8c
3c6b4b92,3e3bf8c5,bcdaf7b6,3f065372,bdd009ab,3e9cbf40,bc0819a6,be7c89a3,bd9d392a,bf393d9e
bad4541e,3cc1af70,3ed36cd2,bf1b2647,3a9eeaa2,3ca2dbd2,bab03218,3d71c307,3c3af66f,3e6ac32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30f174,bc377408,bd287d88,bb991a90,3a39d960,3bfd5ca0,3b30e8fe,3fa262c7,3f96af7e,bd58cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c896706,3b8f14b8,3bb832a0,bd20d2d5,bda82c31,3e84c1c9,3d8698ba,3c308ce4,3d742d04,3a4697a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87bafe,3b88e4e5,3cef7e28,bc284ec2,3ad1097c,3b95479a,bbc65936,3fbb6172,3f9c2a27,bd87e1f2
3c57f39d,3f1ac5e5,beaf8e86,bd4d4e10,bc096bc5,3c756d31,3c1c3e28,3ddcdd34,3d4b2778,3df055e7
bf290fc9,bc82cde0,bd772d33,bb8e59a0,3ad9d45a,3bece97a,3ad2a5e4,3fdf627b,be2f4d7c,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd2883,3f0a5ee3,3bc725f7,3d990e56,bb9d5909,3bb18e95,b8ce2bc8,bcd32828,bc458118,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97ff82,3c9e6ffa,bba909d1,3c10d071,3b2bf8f1,3b84b6c4,3ba2aa30,3f9efc8e,3d895332,3f9214eb
3c5be574,bc6e2864,3f683adc,3e5e4188,3c2963b2,3c66f4b8,bb5ca940,3d480e72,3c969c98,3dc0ebf4
3bcae572,3e7eb412,3b3e2cca,3d128d3c,39b8e958,bc1dc6e1,3ae0b596,3ec42a4a,be90ce54,bff2da13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8efd,3c49dde7,3c783af7,bc0f1758,bb9d6553,3b98d616,b8967ea0,3fab2b41,bfca5032,bcb9c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba005d98,3a3d39a0,bd27feb4,bf947bbf,bc4f9082,3c8c1686,3b66fcd0,bd944675,bd0304e1,3da7b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb6a86,bc399d64,bd21df87,bcc62c90,3d52e21c,3ed7520d,bcdeba5c,3d4d9454,3ccd9199,3c289bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb871932,3d10db74,bba60a21,3c148968,bb1b205c,bc4eabfa,bb72f426,3ed3120e,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f121f,3c9bfd04,3c059791,bcedb563,bf492b82,bebdaaec,bd12c298,3d2499b8,3bc1bd64,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60ef6f,bf163bfc,3e9dd826,3ea8f3fe,3bdb329d,398d3300,3bdaab16,3d64ad38,3c157f0c,3e80b6a3
bbdb9ae2,be001710,bec7cfe5,3e8493f4,ba8564d4,3b771bc2,bbc98a8a,3e2b07ed,3d71ce0a,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48daf4,bd188eee,bce31698,38ee9b00,3aea12dc,3b8c60b6,bb5d6bf8,bedb4c8e,3fd9ce60,3cf82ed6
bef1ca19,bed3db46,3bf12903,3d86e825,3bce64ca,3c0b6638,3c0dd516,3efb7e7c,bf82e8d2,3e2d9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021b1c,3f0a3eac,bbee5436,3d0994ee,3bb8de68,b9df17a0,bb1e226e,3e0d6d2c,3fa31490,3e7e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb145392,bcee2fa8,3b217cfe,3c101240,bbe281af,3b942206,3ac7f952,3f990efa,bf35b85d,bfa06987
3ace5f44,3ea3d570,bd8779bc,3e86ebd0,3c7b2715,3b4f96e8,3bd0903a,bd8295c1,bc5afaa0,bf91374b
3ebb57f6,bf30a3f1,3dbbd036,3b3e829c,bb591fc4,bb091b36,3b981c44,3ee9d7ca,3ed252a8,3f6128c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c6598,3b502cd0,b9e837d2,3bb4b6f0,3a37bddf,bae8954c,b9ec8dc0,3fd95e75,3e5e6423,3e996f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb193d30,3f26d926,3e880472,3d80627c,3be570c0,3cb6cb0a,bbb98454,3dba4f10,3d45c746,3e92dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f991,bcac58d8,bc6bc401,bc2313c6,3b8f43f7,3b7eb7ad,ba568eb2,3f9d22b0,3fb68724,3cd906f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11fb6d,3e423350,bd776199,3f0da1b1,3de91a1b,bea9475b,3c81a168,be3dc380,bdc2e326,beacad08
3ba11086,3b958a94,bc2afb04,bd1ae272,3c82adb5,bd087bb9,bf8f49d4,3c4e4fb8,3d11c3ad,3c9c6d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb806cad,3c447810,ba38907f,bba074f1,babd6878,3ab4124c,bba88e64,3e004c4b,3f9cc6ab,3f82a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10b1b3,3baa9c24,ba22b552,3b98293c,b9c19a50,b9bbdec0,ba4c632a,3f3d7c66,3f980112,3f7f3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15bda6,3d08dd24,ba16b7b2,bc237e5a,b94cb654,bbd0ada6,3bb12524,3fe58680,3e18683a,bd535742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf97a,3ecf7f08,3f0d140e,3ec814ca,bb86a776,3c87faae,3c531d6c,3c447174,3ce42e45,bea9048c
3c2702a0,bc949990,3f808f41,3e764e40,bae4251f,3c263baf,bb0f4fe8,3d0c4c3c,3b27a1c4,3e052c04
3b8de759,3e875d64,3c4056fd,3d2599de,baf78834,bb558fec,bba5e874,be5373e5,3ef8df36,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385776,b98dcd8a,3d460898,bc2c208c,3b05280f,3b9220fe,bb2ca2f2,3f930aa9,bfa43c4a,bda128b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f473b,beccd2d4,beb024ce,be6732fc,3b632591,3c7b36f2,3bcbf428,3db4dc92,3d051ab1,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4653a,bee85981,3d67fd32,bdf683aa,bc55b887,3c3d9749,3c678e85,3e230a5c,3f64eab7,bf0775a8
bf1f8230,3d8b7a0b,bc92065b,bcc00de2,bb380c00,3c3316cc,ba414940,3f8e54ab,3f8c2ba0,be956cd4
bbad3233,3cb111f7,ba5ea577,3be6e2df,3a68eedc,3b7f2fef,bb8539c0,3ef388e4,bf9944c4,3f7f584c
be8739ed,3d89ee45,baf2c644,bc62e143,bbe5ba9d,bba6d9fa,b928b440,bf3b4df8,3fba9c36,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f8e2,3b26feae,ba1733c5,3bd14314,ba4cf7a8,bab74f20,3a6c089c,3fc77f20,bf961070,3ded3929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d073e2a,3e7ccc72,3f2bb53d,be5bbe75,bd0909ab,3cee8e58,bb629616,3d92679a,bd086107,3e91eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b198433,bcbcfb97,bb762b72,bda39f10,3d1ec0b1,3f62e690,bab45fd0,bc898a65,3c5ced5c,3b8c4ad8
be6bebfa,be066991,bc836927,3d4dfdc6,3b8d2fb2,3ab1733a,3b64bcc8,3f573c82,3f8b8984,bfc2daa8
3c70d6de,bbcfe554,bc80d3ce,bc5119ec,3ecaae0d,3bf95f10,bec9aeae,3d0debe6,3ba9bd86,3d0e25c4
bc870e78,be82aabe,3b9879f4,3c92aabd,3ba2df08,3c1f0d1e,3c245fa8,3f8c8ab2,bf37b863,bf9f5033
3e256ea4,3e9e8e64,bc5d4d6f,3ca74755,bb807198,bb6b7c97,baf41f8c,3f7f39cc,3f61b870,bfb45efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e386a11,3ea2ed04,bb8ec577,bb9e5e74,3a0a4324,3b90f5d7,bb4956ce,3fcc4d02,be986e7e,bf5aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5624f,bac2f56a,bb41def6,3ad65218,3ab911a7,3a1280e6,bace6a8e,be3fb27c,4000778b,bd2cb270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d011f0c,beb50b8e,3eb0b9e3,3cf7f2c0,3ca2dcf1,3c3686d9,3c756be2,3e149aec,3d10e790,3de563f8
bc5eabaf,bb8c8f80,be9695a2,3efa6de3,b8ff6750,3c2d9132,3bab0357,bd43e1da,bc40cbd0,3c8d3a70
bc0d9dde,bf46a569,be81c97f,3e8d7810,3bdf1769,3bcf6138,bbe60ff4,3c30af36,3c5fa026,3eabe470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02b154,bc857ada,bf3bf54f,3e3a8e79,3dbd6a06,3c84f486,3b84ccdc,3ceacd2a,bcb798fe,3e24cd3a
3ef03af5,3ab5196c,bd9189ab,3c1e9204,3b84c930,393ca0b0,38af4a20,be1bb21b,3fe2def3,bd185fd0
bb974faa,3d53cebc,3d12766d,3f97bf02,3cbe8ecd,3e4ebbdc,3ade3ede,bda34667,bd09ea39,bde5de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17871,bebdfd6f,3be45a58,3d8cda49,3bba5df7,3c0755b4,bbd8a51c,3f921ad9,3e9835c2,3e3a658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5be988,3f330bd0,bee03802,3d61c770,bbc4e0de,3c65e558,3b80b970,3dec2fc0,3d72594c,3e6e4a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3c2e0,bea681c3,3c2646d8,3da0f072,3c0ad731,3baf1cae,3bff7549,3f8bd166,befc3656,3e370eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf27b80,3ba90324,be1c6a76,3c343ffe,bb5bd778,bb5eab34,3bb621d7,3e98b94d,3fb84e12,bcd5817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a616668,3de3876c,3b52f624,bd87ca0e,3974553a,3c274a32,3a03e730,3baaa4d4,3cf3eb50,3fc48684
3f167c74,be755798,3c7bee08,3d32774c,3b8cf65a,3b5456c8,3b01523e,3e6d7f88,3fa0771e,3e96d7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3982c,39c2ee00,be97f970,3cc35ba8,3c74b3c4,3b608100,ba816d58,3f047674,3f60ad2c,3d049116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01bad7,bbea088c,be40f26f,bcd9595e,3bab8f9a,bc9cb70f,3c7d2a0a,3f5bcf98,3dce7330,bc66992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6af98,be57c7b3,3bea9227,3d18993a,395e11f0,3b25dc7c,bb79425a,3f99733c,3e8b45b6,3e6ccf7d
