# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016b1d,bf4364f0,3e57d087,c00f2115,3e1655ac,3fbe1688,3ee3ba6b,3ef5c28f,3e5f3b64,3f0b645a,bef7f39e,bf30f7b9,3e56386d,bf495b32,3e15cb92,3f7f0b61,3edc4b23,3eec6e51,3e5d77d1,3f049b05,3f5ffa48,3f38fb77,3f7a55e1,bf1e1668,3f7d3f00,3daf6178,3f6717a6,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb8e0,3f07c8d1,3eec07c6,3f097f2d,3effce36,3e8cd729,3ea1676e,3e900f7e,3e747b43

# JACOBIAN - 9 x 10
3c83cc5d,b9c67d18,3b844f0a,3b52a523,3adaab8e,3ae1479d,3a5d1198,3f4247f6,3eb03355,3f12fa3f
40e4db11,40cd6f6e,40b92219,00000000,00000000,40502690,00000000,00000000,00000000,41350834,00000000,00000000,00000000,00000000,4180582b,4086e76c,00000000,00000000,00000000,40e05979,00000000,00000000,3f734874,00000000,00000000,41ab6ba5,40c40528,00000000,411f2005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104278e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d9f5c,4080ab13,3fdd5cb0,00000000,415b6e46,00000000,40a8488d,00000000,00000000,00000000,418ae3f8,4136d136,00000000,00000000,40858ac7,00000000,00000000,00000000,00000000,00000000,00000000,40c5e0ca,00000000,00000000,00000000,00000000,3ff2b66a,3fc048c9,00000000,00000000,00000000,00000000,41532271,00000000,00000000,40dbd5b4,3f3ee6a8,00000000,3eac5a3c,00000000,40af8d3f,00000000,00000000,00000000,413198d1,00000000,41a44856,00000000,412ea444,00000000,415253c2,3fda37cd,00000000,3f768690,00000000,00000000,00000000,00000000,4183f91a,409e36c9,00000000,00000000,00000000,00000000,4026f41b,00000000,00000000,40fcadab,00000000,00000000,00000000,00000000,00000000,418ba0e3,40994d66,00000000,4041894a,00000000,00000000,00000000,00000000,408e6797,00000000,00000000,3f136fde,3e810cd6,00000000,401805ab,00000000,405482d3,4038b4c1,00000000,00000000,00000000,4078073e,00000000,00000000,00000000,00000000,00000000,00000000,410932a9,00000000,00000000,00000000,41538bc2,407ea33b,00000000,40c91660,00000000,40a71679,00000000,00000000,419a6e59,4176ccd8,00000000,00000000,00000000,00000000,00000000,00000000,3f962dbe,00000000,00000000,00000000,416a2a81,3fc94a60,41435706,00000000,00000000,00000000,00000000,00000000,00000000,3fdcd18e,40b5a3dd,406c09b0,400d34df,00000000,00000000,404fee01,418e6a4c,40957062,00000000,4180da22,00000000,00000000,00000000,00000000,00000000,40e02a03,00000000,00000000,00000000,4172f20b,00000000,00000000,00000000,00000000,3fc044f9,00000000,404d8e24,00000000,40be3694,00000000,3f3d3f30,00000000,00000000,00000000,00000000,00000000,3fe9a1a9,00000000,00000000,3f162ed0,41824fa6,00000000,00000000,41207f20,00000000,00000000,00000000,00000000,00000000,3ffb3044,41452ec1,00000000,00000000,00000000,00000000,00000000,00000000,4104ae7f,4157ef75,4183aedb,00000000,00000000,3f97df69,40fe339d,00000000,00000000,00000000,00000000,00000000,40f06353,00000000,00000000,00000000,412e2f40

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4f307d,bbac3b9c,3c397795,3cf70250,bd3802e7,3ec3f8e3,bd91c9c8,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4029e1,bf48c557,3de130d0,3dc4e247,b99323a4,bb3515c4,bb6c1be4,3e930ff5,beaafd65,3f1e973b
bb80f526,3bd529b5,3b8de382,bd06c6ba,bcd99ae0,bee596da,3cb4544b,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9db99,3b7f25ad,3bc74ffa,ba8495a0,3f21fbfb,bea12e17,bcfffde6,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be302864,bec55664,3c9f9ad9,bd8e7722,bb88e4eb,bb6f8bd5,3be8a8d6,3c1f8eb7,bf450556,3f83e4f7
be0183e8,baa4bbf5,bc2143ed,3a182dbc,ba32b946,b6426800,39b6dd48,3fc1810c,3fb50707,3c5d6088
bed16033,bd7ccd40,baa69208,3d14aa96,bc532609,bb5b65d7,bc17a75a,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e1da,bcd430de,3e49b827,3cba3373,b9e1cdc4,388535c0,bb361fd0,3f9eadca,bd3da3bb,3cc50320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4ccb,b9914f20,bb070445,bc9433fd,bb52f960,bc5efd96,3ba7036a,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dc1aa,3be1650c,bf5d0e8b,3e57f7bd,bd90993c,3c9c2d90,bb7b5844,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3711af,bd590b84,bc207cc0,3cee78ba,3bbdb294,3bfa811e,3b7fff8a,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3202b1,be159279,3ec9372e,3cc96eb8,bc391726,3c75b7a6,bb2c7f57,3d9112a2,3d3a83b9,bc6eedb8
bd0152dc,be0f01e9,3bc103e6,bc48ac70,3bcff2ae,bb58d854,bc014c8e,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c2fe,bb506284,bd6cf6c6,3c25e30f,bb436f79,38425b8c,3a9c28da,3fc6e3b7,bf409593,3c492cec
bd15093d,bf177e9b,be8c72fa,be088cd4,3c0184de,3cca56bd,3bd55d1c,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9935da,bec47558,bd2bfa9c,3e632f93,bc29a382,3c6192d9,bbc6b8ca,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469d6e,be9b5942,3ba9196c,3d784bbf,bb8981a8,bb85d9a2,3bc52a79,3f601523,3f846b3f,3e2fbe8b
3c6c01f4,3e3f47fb,bcf1110e,3f081799,bdc80ce5,3e9d9ec9,bc0db830,be7c89a1,bd9d3928,bf393d9c
bac4ba26,3d074bb0,3eccdd18,bf1aea19,3aada25c,3ca1c936,ba09cf30,3d71c305,3c3af66e,3e6ac32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ad5c8,bc400463,bd2bdaa8,bb7edac8,3a970ec3,3bfb8b30,3b400bbe,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c877d72,3b4756d8,3bf1ec13,bd22b789,bd88d928,3e850225,3dc01bd6,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d935,3b8982bb,3cf96a3f,bc220270,3ad3dc5b,3b94b680,bbc589b5,3fbb6172,3f9c2a27,bd87e1f1
3c5557eb,3f1ea2d7,be985eb3,bd2e2f98,bc01101e,3c75359b,3c217c89,3ddcdd31,3d4b2774,3df055e5
bf27fa0e,bc813b21,bd7a3c39,bb7dc0e0,3aa2f640,3bee1318,3ae9e160,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae05c9a,3f0dfe6b,3b980bcd,3d9810cc,bba5270d,3bb0e2b2,b8a3f1b0,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ac5c0,3c9f59ce,bbaca8b4,3c123e9c,3b3a85bd,3b84d6a8,3ba78d6e,3f9efc8e,3d895331,3f9214ea
3c5ab1b0,bc39bd9c,3f61753e,3e714fff,3c203757,3c687305,bb8fc90e,3d480e70,3c969c96,3dc0ebf1
3bce3227,3e824a69,3b4f6361,3d0d5c27,3996b6de,bc1d437e,3aa584a0,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4e31,3c47e4df,3c7f4456,bc137ede,bb9d08de,3b98cb4b,b8c1c640,3fab2b40,bfca5031,bcb9c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f2fe64,3ade7200,bd21b969,bf93b53a,bc452fe8,3c8ddf10,3b442cff,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed751e,bc2870d2,bd19fad7,bcd22ef1,3d9f2b20,3ed66f08,bcc38d99,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84f7f6,3d133b05,bbadbb42,3c108982,bb1540b1,bc4d7828,bb7d066c,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ee02a,3c9b3216,3c07d03e,bceef809,bf478215,bebc5c77,bd0e0e55,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd78d4c,bde1b510,beb519ee,3e8992dd,b9d86598,3b7132a0,bbb833ba,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493d57,bd1617da,bce87ee9,3a8f0860,3ad12594,3b8e90ab,bb44439a,bedb4c8e,3fd9ce60,3cf82ed2
beeefffe,bed06503,3baa30bd,3d8a1da2,3be48cfd,3c0a8632,3c0d4375,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017e07,3f0b409c,bb666cb4,3d0d1c2a,3bb80c4c,b9b713e0,baf30320,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13108a,bcf693d8,3b2b70e2,3c0aaf10,bbdde668,3b962e8b,3a870d30,3f990ef9,bf35b85c,bfa06986
3ac7b9c4,3eacc194,bd53646e,3e85b305,3c7fa220,3b47dfc0,3bd6f037,bd8295c1,bc5afa9e,bf91374b
3ebc133d,bf303cc0,3d95212d,3b6a9c74,bb5d769c,bb084162,3b9719fd,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98a503a,3b5c2533,b9f66dd0,3bacc48e,3a3dfb7c,bae3ec9c,b983ed28,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb136fd7,3f27385e,3ea8ef2e,3da33aaa,3be3ab8b,3cb75483,bbc16a3b,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06418d,bca08fd0,bc7d352c,bc1bdfc7,3b90234c,3b80afef,ba552f78,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c129219,3e469517,bd7a8cec,3f0d4ed7,3de53a16,beaa471e,3c80ec98,be3dc37f,bdc2e324,beacad07
3b9da4fd,3b901daa,bc2eee14,bd1cb40a,3c7fdd2d,bd07343c,bf8bafd4,3c4e4fb8,3d11c3ac,3c9c6d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb815e2c,3c470372,b9eab44c,bba54185,babb4aaf,3ab62dd6,bbaf3f8f,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11c10a,3bbb2480,ba04ff63,3b8d89e0,b9d9b249,b9a1a7c0,b9e9de2c,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14cf6c,3d08af4e,ba585076,bc22202a,b9d2f772,bbd0d4d0,3bb19852,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28e6d7,bc983efe,3f8434ec,3e852faa,bace5fd4,3c28508a,bb17d90c,3d0c4c3b,3b27a1be,3e052c03
3b8cbce2,3e8aad2e,3c42a49f,3d209966,bb091959,bb541158,bba523f5,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390a8d,ba095db4,3d4afaf1,bc1968fc,3b087db9,3b9096aa,bb1bd1b8,3f930aa8,bfa43c49,bda128ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211d1d,bec798f3,be9817c8,be59713d,3b894838,3c7a96da,3be2ef38,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37e6d,bee53730,3d452ebf,bdf09bd2,bc5a64d7,3c3dc3a1,3c5ea49e,3e230a5b,3f64eab6,bf0775a7
bf1feaa2,3d917ceb,bc6e211e,bcb2b62e,bb4ef4b3,3c320690,b8b85c80,3f8e54aa,3f8c2ba0,be956cd3
bbad2b99,3cb3c342,ba286e35,3be31cfd,3a4a618b,3b80a945,bb86d5f9,3ef388e3,bf9944c3,3f7f584c
be84d6da,3d87b699,3a1fc888,bc737c56,bbdb30ce,bba96896,b910bf00,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62661,3b33338d,ba000971,3bc709ac,ba66ada2,bab15bd0,3a6b9278,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e546,3e7d08c9,3f2ffee7,be54ad7c,bd02bd06,3ced4b50,bb4072a8,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e7404,bcbce0d2,bb73f86d,bda04f2f,3cff8ee0,3f63dc0b,ba710d48,bc898a64,3c5ced5c,3b8c4ae8
be6c3458,bdfe8af4,bc8e3277,3d4c2031,3b881aca,3aaf9cd4,3b68f22e,3f573c82,3f8b8984,bfc2daa7
3c713d5c,bbcf55ad,bc7ddcb8,bc557462,3ecc07ca,3bf49658,bea4c6d7,3d0debe4,3ba9bd84,3d0e25c2
bca0bc30,be7d8010,3b3a34be,3c8f94cc,3ba33300,3c1f44b8,3c34c568,3f8c8ab1,bf37b862,bf9f5033
3e2611e9,3e9e5484,bc6853dd,3c9edc64,bb759153,bb6b0db2,bb01736e,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d24cc,3ea1f8d3,bb486550,bb86615c,39a9b012,3b93191d,bb24ba78,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac84870,baba24bd,bb3a8aee,3ab0b7d8,3ac4ac34,3a1633b9,bab9e9a7,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d018f40,beb0b37b,3ec82b5e,3d3f0e04,3c9ef9c0,3c3737bd,3c888fd9,3e149aeb,3d10e78e,3de563f6
bc5e76ac,3bce8000,be7f9e12,3ef61ecb,b94541a6,3c31432c,3b8c92cb,bd43e1d9,bc40cbcc,3c8d3a7c
bc0d734c,bf483510,be4fe9a9,3e871f4e,3bd38dcb,3bd2532a,bc010fb0,3c30af36,3c5fa025,3eabe46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03ac73,bc89ff6a,bf3b9eb2,3e4b9c39,3db378a6,3c84139c,3ba34e83,3ceacd28,bcb798ff,3e24cd38
3ef34fba,3a976890,bd938c59,3c315f54,3b791a49,3945a3e0,38d5cb10,be1bb21b,3fe2def2,bd185fd1
bb9e288c,3d54c00a,3d1a8057,3f970fbc,3cb68a0f,3e4ffc0c,3b0ae7ff,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3dd5c,beb99105,3ba5c340,3d90b1a4,3bc0b994,3c065ab6,bbe542b2,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59c03b,3f331163,bec6e454,3d9922ec,bbc27394,3c662eea,3b8995c6,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec3440,bea28ec7,3bf08576,3da39ad7,3c0be433,3baf3226,3bfe0be0,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbba350,3b8c6ba0,be1f95e3,3c46b51a,bb6bdc82,bb5c2a60,3bc5cb47,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a64488f,3deb12ce,3b406beb,bd890c0f,392bb120,3c264d8c,3a4fdd74,3baaa4dc,3cf3eb4f,3fc48683
3f15df62,be6d8a76,3c2c9229,3d31f991,3b9973e8,3b5709c7,3b174512,3e6d7f87,3fa0771e,3e96d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec220b2,3afaa06a,be97a96e,3cd6e956,3c6f8acb,3b55d6e0,bb12d5ac,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014ce9,bbc4d860,be470beb,bccc7f46,3bb2a1d8,bc9d0ac3,3c87f669,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
