# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bd02,bf43e4b2,3e522e46,c00f389c,3e13d233,3fbe0077,3ee0c60e,3ef5c28f,3e5f3b64,3f0b645a,bef882df,bf3153f4,3e50b543,bf492106,3e134ee8,3f7f0b80,3ed99f6e,3eec6e52,3e5d77d2,3f049b06,3f5fd294,3f38a30e,3f7aa057,bf1e6064,3f7d5657,3db0bde0,3f67b962,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb53c,3f07ce18,3eec0ad9,3f0996dc,3f00217e,3e8e0310,3ea2d7f3,3e918f02,3e773239

# JACOBIAN - 9 x 10
3c861d8c,b8570180,3b97e0c0,3b1a6f49,3ad4d525,3ac48bb3,3a6abae8,3f429ec4,3eb04b90,3f1359b0
40e4dcea,40cbe656,40bbd47a,00000000,00000000,404f45a9,00000000,00000000,00000000,41360130,00000000,00000000,00000000,00000000,41803a83,40877f48,00000000,00000000,00000000,40e2ec2a,00000000,00000000,3f7dab48,00000000,00000000,41ab71e8,40c5ac36,00000000,411e62e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41039a36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418dbf69,40800f5b,3fe28fa3,00000000,415b59cd,00000000,40a7a9af,00000000,00000000,00000000,418ad291,4135bad0,00000000,00000000,40840774,00000000,00000000,00000000,00000000,00000000,00000000,40c455c0,00000000,00000000,00000000,00000000,3ff74746,3fc291de,00000000,00000000,00000000,00000000,4153d768,00000000,00000000,40deb47e,3f434690,00000000,3ea80da8,00000000,40b23f20,00000000,00000000,00000000,41326aeb,00000000,41a458c6,00000000,412f7d96,00000000,41528435,3fe4479d,00000000,3f70d9d4,00000000,00000000,00000000,00000000,4183f470,409dfa96,00000000,00000000,00000000,00000000,402b66e0,00000000,00000000,40fd787e,00000000,00000000,00000000,00000000,00000000,418bb1be,409b1264,00000000,40411566,00000000,00000000,00000000,00000000,408d3fd8,00000000,00000000,3f140304,3e788d7c,00000000,4019e775,00000000,40589a7a,4039aea0,00000000,00000000,00000000,40751b8e,00000000,00000000,00000000,00000000,00000000,00000000,410abdfe,00000000,00000000,00000000,41538bb5,4080b66c,00000000,40cac2dc,00000000,40a75921,00000000,00000000,419a6911,4176a71b,00000000,00000000,00000000,00000000,00000000,00000000,3f95d56a,00000000,00000000,00000000,416a0cf8,3fcdd7ee,4143527e,00000000,00000000,00000000,00000000,00000000,00000000,3fdcc1eb,40b522dc,406de16e,400d8f9f,00000000,00000000,40501646,418e643a,40974e68,00000000,4180ecb0,00000000,00000000,00000000,00000000,00000000,40e169c8,00000000,00000000,00000000,41733e5d,00000000,00000000,00000000,00000000,3fc66e0c,00000000,405134aa,00000000,40c06ed6,00000000,3f4e86a4,00000000,00000000,00000000,00000000,00000000,3fe597d2,00000000,00000000,3f166440,4181eb94,00000000,00000000,41207183,00000000,00000000,00000000,00000000,00000000,3ff94823,414557b0,00000000,00000000,00000000,00000000,00000000,00000000,4104a56a,4157d8d8,4183ad69,00000000,00000000,3f9896f6,40ff5758,00000000,00000000,00000000,00000000,00000000,40efebda,00000000,00000000,00000000,412e58ec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb502cbb,bbad2c64,3c39bd77,3cf5f142,bd33f61e,3ec40fcc,bd93226a,3d093938,3c85f8f6,3d26ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3faca4,bf48bc7b,3ddcac6a,3dc5239d,b9a25430,bb35bd14,bb6abe98,3e930ff6,beaafd66,3f1e973c
bb8109e3,3bd47e59,3b8a378d,bd073ee0,bcc99a10,bee57592,3cb42e72,3d3941b0,3c962a2d,39cd1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba2de0,3b800cdd,3bc9f05c,ba828340,3f223502,bea10c90,bd004106,3cceabae,3bdc81ce,39473f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3000a4,bec554a3,3c9dfa94,bd8e8ade,bb88fd37,bb70044c,3beac0de,3c1f8eb8,bf450556,3f83e4f8
be00a0be,baa2f92a,bc2181b5,3a1a89ec,ba31bf54,b62a2800,39a7e718,3fc1810c,3fb50708,3c5d608c
bed10e5e,bd79c9f8,bac9ca10,3d14a796,bc53c6c4,bb5b0f4c,bc17a056,3f0c2da1,bf9669c4,3df283aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d42f,bcd47216,3e4a02d0,3cbaea8c,b9d80ce8,386eb180,bb320616,3f9eadcb,bd3da3bc,3cc50324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a583a,b9aae180,bb043bb0,bc946cd6,bb523546,bc5eca18,3ba7113e,3fae1f02,3fabbccc,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cc513,3be1e1a8,bf5cfc5c,3e58dd2e,bd90368d,3c9c342a,bb80d1b8,3d5cfbfb,3cc3d264,3e24958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a24c,bd5699c8,bc1fffc8,3ceeaa5a,3bbdbe32,3bfaa34e,3b805c63,bf339f5b,3fa26f3c,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32352a,be14e6f2,3ecb5b6e,3ccf5d50,bc394add,3c75a84c,bb2e96d2,3d9112a3,3d3a83bb,bc6eeda8
bcfd1100,be0eaf4a,3bb91772,bc48d6f6,3bd03063,bb58db7c,bc0200c7,3f9eaae6,bf46b77c,3ee03dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46bbfc,bb53b03a,bd6d4338,3c2680ee,bb43760f,38440274,3a9a8eed,3fc6e3b8,bf409593,3c492cf0
bd1523be,bf176652,be8ad292,be07a93e,3c01773f,3cca82e0,3bd7b484,3d5d07e4,3d8b3a44,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9936a1,bec3f918,bd1f3014,3e635009,bc29fa58,3c6194cf,bbc6645c,3d14a1c4,bcb744a6,bfaf578e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ab62,be9b0d79,3ba30bf9,3d78648f,bb89cdf6,bb8633b0,3bc6ad8b,3f601524,3f846b3f,3e2fbe8c
3c6c1b97,3e3f88c6,bcf2a6d7,3f082ce4,bdc796fa,3e9db9bd,bc0e1c8a,be7c89a3,bd9d392a,bf393d9e
bac27bb8,3d0a45a8,3ecc545d,bf1ae68c,3aae7b9c,3ca1a7ac,b9f1dd00,3d71c307,3c3af66f,3e6ac32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29f5be,bc40b0fe,bd2c1100,bb7c4af0,3a9a53d3,3bfb5260,3b41395d,3fa262c7,3f96af7e,bd58cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8736cc,3b408940,3bf619bc,bd22ceb6,bd8711e4,3e8509d4,3dc4a93c,3c308ce4,3d742d04,3a4697a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e846f6c,3b898e9e,3cfa1a95,bc21aff0,3ad40324,3b94a4be,bbc56eda,3fbb6172,3f9c2a27,bd87e1f2
3c54f803,3f1eef07,be969c54,bd2ca9f0,bc009554,3c752ea6,3c21d96e,3ddcdd34,3d4b2778,3df055e7
bf27d20d,bc811b07,bd7a67a0,bb7c31f8,3a9fd458,3bee36e3,3aeb9e10,3fdf627b,be2f4d7c,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0d192,3f0e45cd,3b947e14,3d980366,bba595de,3bb0cdbc,b8a105c0,bcd32828,bc458118,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b2b70,3c9f6a2d,bbace33e,3c124e4d,3b3b53ef,3b84da73,3ba7e559,3f9efc8e,3d895332,3f9214eb
3c5a852f,bc359ed0,3f60e74f,3e723cd0,3c1fb146,3c68a136,bb926a56,3d480e72,3c969c98,3dc0ebf4
3bceaaba,3e828424,3b509739,3d0d18c6,3994c3e6,bc1d336d,3aa0c300,3ec42a4a,be90ce54,bff2da13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6941,3c47bbda,3c7fb9f6,bc13b4bb,bb9d0209,3b98c9d8,b8c43700,3fab2b41,bfca5032,bcb9c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f108b0,3ae855f0,bd213a05,bf93aaea,bc449870,3c8e1641,3b415e1d,bd944675,bd0304e1,3da7b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aedc1ec,bc2715c2,bd1955dc,bcd2c1a0,3da22e46,3ed65382,bcc152fc,3d4d9454,3ccd9199,3c289bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84a9d0,3d136949,bbae496d,3c1053aa,bb14e757,bc4d52a8,bb7dbf0c,3ed3120e,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed8d0,3c9b1fe7,3c07efb5,bcef0944,bf47673a,bebc33f9,bd0da66d,3d2499b8,3bc1bd64,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6f83c,bddf52de,beb3a994,3e89d0b5,b9c69b84,3b707bb8,bbb6c974,3e2b07ed,3d71ce0a,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494b1a,bd15e586,bce8d842,3a955d30,3acfb9b6,3b8ed436,bb423b28,bedb4c8e,3fd9ce60,3cf82ed6
beee9970,bed01f97,3ba4da3f,3d8a45e8,3be5c83a,3c0a6af7,3c0d2e4e,3efb7e7c,bf82e8d2,3e2d9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf016759,3f0b5438,bb540940,3d0d48b8,3bb7fdb4,b9b23b60,baed160a,3e0d6d2c,3fa31490,3e7e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12e1a7,bcf73a4c,3b2c192b,3c0a6730,bbdda033,3b966df0,3a81e4e2,3f990efa,bf35b85d,bfa06987
3ac6c5fa,3ead72a0,bd4ee646,3e85a346,3c7fdf09,3b46f008,3bd76660,bd8295c1,bc5afaa0,bf91374b
3ebc2dbe,bf303418,3d923546,3b6cb8b0,bb5daee5,bb0826d8,3b96fd8c,3ee9d7ca,3ed252a8,3f6128c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98a02fb,3b5d145b,b9f781fb,3bac5d52,3a3e5329,bae35be8,b9772ee8,3fd95e75,3e5e6423,3e996f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb129a8a,3f273f0a,3eab5a5c,3da4ee0e,3be3903d,3cb764f8,bbc20472,3dba4f10,3d45c746,3e92dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064ba5,bc9fa490,bc7e7386,bc1b8526,3b902e40,3b80d914,ba54f648,3f9d22b0,3fb68724,3cd906f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12a799,3e46eb2c,bd7abc0f,3f0d4a04,3de4ff19,beaa65f3,3c80d504,be3dc380,bdc2e326,beacad08
3b9d2758,3b8fb037,bc2f30a0,bd1cc9c0,3c7f89f1,bd070ca7,bf8b5e31,3c4e4fb8,3d11c3ad,3c9c6d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81807e,3c473413,b9e0b500,bba57f05,babb26ce,3ab66ec4,bbafba36,3e004c4b,3f9cc6ab,3f82a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11e794,3bbc6f08,ba02d572,3b8d0004,b9db028b,b99e7960,b9dbd7d0,3f3d7c66,3f980112,3f7f3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ad1a,3d08aab9,ba5d6576,bc220bdf,b9d90ac8,bbd0d966,3bb192a2,3fe58680,3e18683a,bd535742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c292bc8,bc98847c,3f8473b7,3e85ac62,bacd26d1,3c2890f1,bb1879b9,3d0c4c3c,3b27a1c4,3e052c04
3b8c91e7,3e8aee58,3c42c2ba,3d205824,bb09d730,bb53e2a0,bba5097c,be5373e5,3ef8df36,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3923e3,ba0ea25b,3d4b4ccb,bc187714,3b08ad12,3b9066cd,bb1a7472,3f930aa9,bfa43c4a,bda128b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215fea,bec73021,be9643df,be58c47d,3b8a9aec,3c7a832a,3be4b272,3db4dc92,3d051ab1,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35d16,bee4f7e4,3d428d0c,bdf05044,bc5aa2ec,3c3dc8e4,3c5de16a,3e230a5c,3f64eab7,bf0775a8
bf1ff956,3d91f3ab,bc6a0b50,bcb20ba4,bb503cec,3c31e54c,b81639c0,3f8e54ab,3f8c2ba0,be956cd4
bbad2a61,3cb3f7b0,ba248302,3be2ea60,3a48a43e,3b80ca4a,bb86f048,3ef388e4,bf9944c4,3f7f584c
be847f36,3d878a00,3a4ff540,bc744bac,bbda95f3,bba9b78c,b90e9170,bf3b4df8,3fba9c36,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62c9f,3b342782,b9fcba8a,3bc684c4,ba681b00,bab0a2f8,3a6b8441,3fc77f20,bf961070,3ded3929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07fce3,3e7d0c6c,3f30471b,be54549d,bd026086,3ced2416,bb3dbf32,3d92679a,bd086107,3e91eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f28f5,bcbcdc65,bb73b4b9,bda025ce,3cfc0f48,3f63f997,ba67c420,bc898a65,3c5ced5c,3b8c4ad8
be6c3e54,bdfd6d7a,bc8ef6da,3d4c0764,3b87d0fd,3aaf63d8,3b694158,3f573c82,3f8b8984,bfc2daa8
3c714bb7,bbcf4ade,bc7d8c99,bc55a96d,3ecc185d,3bf40160,bea1d002,3d0debe6,3ba9bd86,3d0e25c4
bca46898,be7ce2f8,3b313e63,3c8f6e5e,3ba334d4,3c1f4b56,3c3606ac,3f8c8ab2,bf37b863,bf9f5033
3e262900,3e9e4f38,bc691b10,3c9e70d7,bb74ec90,bb6b001b,bb020c72,3f7f39cc,3f61b870,bfb45efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dd1c6,3ea1e516,bb420743,bb853004,39a398a2,3b935b62,bb21cf71,3fcc4d02,be986e7e,bf5aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8b26d,bab973b3,bb39f7ea,3aaed3b0,3ac5513b,3a16a628,bab83932,be3fb27c,4000778b,bd2cb270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d019f18,beb05be1,3ec9df32,3d4254c8,3c9ebf14,3c374d03,3c89a2f1,3e149aec,3d10e790,3de563f8
bc5e6ece,3be96d40,be7c2949,3ef5e7f4,b949c2ce,3c31b59a,3b8a23f7,bd43e1da,bc40cbd0,3c8d3a70
bc0d6cdc,bf4853b8,be4c0409,3e86cfab,3bd2e625,3bd2ae70,bc022420,3c30af36,3c5fa026,3eabe470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03d044,bc8a5b12,bf3b8da5,3e4c704a,3db2e8bf,3c83f82c,3ba5c017,3ceacd2a,bcb798fe,3e24cd3a
3ef3c038,3a9519cc,bd93aa84,3c324c94,3b782a04,3946b910,38d9bf40,be1bb21b,3fe2def3,bd185fd0
bb9f2368,3d54d10a,3d1b0e1c,3f970666,3cb613ed,3e5022ad,3b0d1510,bda34667,bd09ea39,bde5de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef434ac,beb9384e,3ba11283,3d90e201,3bc11206,3c063c28,bbe63462,3f921ad9,3e9835c2,3e3a658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59707d,3f33110a,bec4f49d,3d9b19e0,bbc24a10,3c66378a,3b8a37ee,3dec2fc0,3d72594c,3e6e4a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf44780,bea23fa2,3be99b86,3da3bc2b,3c0bf094,3baf3474,3bfde5af,3f8bd166,befc3656,3e370eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3c9f0,3b8a2e1e,be1fc95a,3c479da2,bb6cbc7e,bb5bdc88,3bc701b1,3e98b94d,3fb84e12,bcd5817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a64b193,3deba806,3b3efc0a,bd891afb,39279e8e,3c262eca,3a55c630,3baaa4d4,3cf3eb50,3fc48684
3f15c8ad,be6ceedb,3c269a52,3d31f307,3b9a23e3,3b575d42,3b18eeb2,3e6d7f88,3fa0771e,3e96d7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1eaaa,3b054ade,be979bb3,3cd7de22,3c6f3c0e,3b548b60,bb196dce,3f047674,3f60ad2c,3d049116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013cf2,bbc1dab4,be477418,bccbdc06,3bb3022e,bc9d14ba,3c88aae1,3f5bcf98,3dce7330,bc66992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
