# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09371d,bf364a0d,3eca25c6,c00a6f8e,3e847b1f,3fbf5b61,3f12fd86,3ef5c28f,3e5f3b64,3f0b645a,bf02bd25,bf27453d,3ec4efbb,bf5465e6,3e8301ef,3f7f3f89,3f0b0bb3,3eec6e51,3e5d77d1,3f049b05,3f5c1938,3f41cb95,3f6c4e0e,bf0ee8c8,3f777a50,3d9b2520,3f56f27b,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed8ee,3f081199,3ee937cf,3f04a13c,3ef222d8,3e631932,3e6d3ebd,3e4872fa,3e2abe8d

# JACOBIAN - 9 x 10
3c31df8e,3b2c5085,bb1744a8,3bd1ad6f,3ab0e554,3aefa4fa,38250750,3f3d7e92,3eb6455e,3f1021fb
40efcee7,40e88c81,404f78fb,00000000,00000000,405edfaf,00000000,00000000,00000000,411c66a4,00000000,00000000,00000000,00000000,41826cd0,402a01eb,00000000,00000000,00000000,40899b64,00000000,00000000,00000000,00000000,00000000,41aa2ffe,4099b3ac,00000000,41357429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110b9c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188d1dc,409c5d0a,3f2a63a9,00000000,415bbd32,00000000,40b9a5da,00000000,00000000,00000000,418b98d4,414c1b9a,00000000,00000000,40af8be5,00000000,00000000,00000000,00000000,00000000,00000000,40e52129,00000000,00000000,00000000,00000000,3f887118,3f02ecfd,00000000,00000000,00000000,00000000,413f5c6b,00000000,00000000,408a6ad3,3d9dee20,00000000,3fc9845b,00000000,4053a6cc,00000000,00000000,00000000,411bae5b,3d246480,41a31364,00000000,41131c2c,00000000,414a2cf9,00000000,00000000,3f92876e,00000000,00000000,00000000,00000000,4184d55a,409408ca,00000000,00000000,00000000,00000000,3fa7bcf1,00000000,00000000,40e032e1,00000000,00000000,00000000,00000000,00000000,418d77d2,4047fa3b,00000000,4043927f,00000000,00000000,00000000,00000000,40b30daf,00000000,00000000,3e1b2c88,3ee77170,00000000,3fdb09f3,00000000,3fac002e,40106a08,00000000,00000000,00000000,40aced84,00000000,00000000,00000000,00000000,00000000,00000000,40b9c2a7,00000000,00000000,00000000,4155a972,4033286b,00000000,40aa2efd,00000000,409e73fe,00000000,00000000,4199a07c,417a18fb,00000000,00000000,00000000,00000000,00000000,00000000,3fb68a8c,00000000,00000000,00000000,416b389b,00000000,41432c23,00000000,00000000,00000000,00000000,00000000,00000000,3fcaf5ac,40bf5260,403d829c,403a6c3a,00000000,00000000,40412123,418ec516,40385ca3,00000000,417b74d0,00000000,00000000,00000000,00000000,00000000,40a730bb,00000000,00000000,00000000,4168af06,00000000,00000000,00000000,00000000,00000000,00000000,3fbf8a88,00000000,407f0aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006baa2,00000000,00000000,3f2763ec,418a809d,00000000,00000000,411a8b02,00000000,00000000,00000000,00000000,00000000,401ae568,4140a01a,00000000,00000000,00000000,00000000,00000000,00000000,4108c343,415f5568,4183fd43,00000000,00000000,3f921477,40d0d11d,00000000,3f3aa91c,00000000,00000000,00000000,40fcb46c,00000000,00000000,00000000,412a3683

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66fb5a,bb92cca4,3c293f17,3d169bca,bdb6c08b,3ec2a49f,bd63fa2e,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be342727,bf498f3b,3e39d4ed,3db7423e,3a87c7fa,bb2b7df0,bb83ff53,3e930ff5,beaafd65,3f1e973b
bb82df30,3be5cd36,3c03338a,bcde9bb8,bdebf52b,bee77e2b,3cb625d5,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc19b8a,3b65bdd9,3b544710,bb0163c0,3f16d22c,bea31a81,bcf2052c,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7af58,bad199c9,bc174474,38c5d360,ba613fcc,b7057600,3a8576c0,3fc1810c,3fb50707,3c5d6088
bec97e52,bda65460,3bfd069a,3d154bed,bc34b980,bb605adf,bc1741ca,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348052,bccd43f0,3e3ca447,3c95bffc,baaa5acd,39285a40,bb8935b4,3f9eadca,bd3da3bb,3cc50320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5384,3a823ae8,bb62aae9,bc890465,bb744776,bc61ea3c,3ba4e4b3,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05814f,3bd2c1f4,bf5b83c9,3e296afe,bda1fb40,3c9bca15,bad11d50,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c6184,bd8cb59e,bc2ec567,3ce4b206,3bb9e13c,3bf88467,3b6cd2ca,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36c32c,be2756f9,3e7d18b0,bc4dddc0,bc2f1061,3c7694dd,baf74620,3d9112a2,3d3a83b9,bc6eedb8
bc750d00,be177b23,3c624c59,bc3ef419,3bc36e1f,bb589e4c,bbdf9b8e,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46017a,baf7e98b,bd5ef74c,3c06703f,bb41ae52,3829fa64,3ac0141e,3fc6e3b7,bf409593,3c492cec
bd17797b,bf19db6b,bebff598,be359afa,3c0346ed,3cc7c7ef,3b9eb191,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993269,bed115dd,be14654a,3e5c58b9,bc19afce,3c617038,bbcae754,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47db0a,bea3155c,3c3603aa,3d734c8d,bb75241a,bb80af18,3ba12925,3f601523,3f846b3f,3e2fbe8b
3c6e50f1,3e385fde,bcb738a0,3f0373cd,bddbc31d,3e9c104e,bc02af93,be7c89a1,bd9d3928,bf393d9c
ba8d3ed4,3c5fd620,3edb16b8,bf1b5398,3a894e45,3ca3ae2e,bb03e8d2,3d71c305,3c3af66e,3e6ac32a
bde439a4,be3e23bb,3ea898cb,baaaaf00,3cd99385,3c8a5162,3d01fe72,be9827ef,3e9d6757,bdc945b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be156e58,bc2ea35a,bd21b37b,bbbda188,37803600,3bfec1c0,3b24588f,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80986f,3bbc2e54,3b392ea8,bd1dd794,bdd80c40,3e848e94,3d3034c8,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e756fc2,3b883489,3cde6140,bc30ad98,3acc2040,3b95b666,bbc654a4,3fbb6172,3f9c2a27,bd87e1f1
3c4c1c83,3f16a112,bed09840,bd7bc9d6,bc15d8dc,3c759604,3c172444,3ddcdd31,3d4b2774,3df055e5
bf241803,bc846253,bd6fe942,bba3d6c0,3b16410f,3bebff91,3abe2f0c,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb6328,3f067a29,3c05998f,3d9a4021,bb90ba56,3bb2129b,b8f74288,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4778d,3c9d4b07,bba1bd71,3c0e0b36,3b145798,3b849d39,3b9dfedf,3f9efc8e,3d895331,3f9214ea
3c565356,bc922342,3f6ffd90,3e414665,3c3736b0,3c65ca90,bb25f8d2,3d480e70,3c969c96,3dc0ebf1
3bd996b3,3e785a40,3b20d68c,3d19a15c,39eca94f,bc1e2b6a,3b07b194,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fcbf5,3c4bc555,3c6abefe,bc082531,bb9d8758,3b98dcfa,b8467780,3fab2b40,bfca5031,bcb9c4ca
3bcc460b,bcaec5c3,3c8b8ca7,bc93cf54,3ed0bd7b,3cd62875,3ef46919,3d4ae1cd,3cc595cc,bc8e38a4
b9c3aa30,b9a59ec0,bd2fea4e,bf95780f,bc5f40cb,3c8ab2c5,3b81216b,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af554fa,bc4b330d,bd2b007d,bcb32eea,3c261800,3ed80211,bcf368ca,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7afc4e,3d0e41e2,bb99c416,3c197028,bb230cff,bc4f98ba,bb698e32,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1e14,3c9c957c,3c004e57,bcec3d1f,bf4afebb,bebeaede,bd16025e,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b8a2c,bf154e6f,3e86821b,3eac46ed,3b80108c,39947f00,3bc0510e,3d64ad37,3c157f08,3e80b6a2
bbc932c6,be0ff8bf,bee1940f,3e79d334,bb01224e,3b7bb6f5,bbd6da96,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7612,bd1b07f3,bcd8890e,baabc300,3b07e049,3b8aaac6,bb71126e,bedb4c8e,3fd9ce60,3cf82ed2
bee52211,bed77453,3c2c3ab5,3d8223e8,3baabc8b,3c0c133d,3c0dabc2,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe8d85,3f092341,bc524ada,3d046b1f,3bb96b2f,b9fe30c0,bb3ab164,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e6aad,bce54809,3b0ec38a,3c16dd04,bbe8af98,3b928920,3afc26e8,3f990ef9,bf35b85c,bfa06986
3ab06e92,3e9a5f3b,bdb2835f,3e889e4e,3c733108,3b558fd8,3bcab2ef,bd8295c1,bc5afa9e,bf91374b
3ebe837b,bf310078,3df38fdf,3af26de0,bb50b31e,bb09c2d6,3b9868ee,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b982b30a,3b43a4e8,b9d3feb6,3bbf85ca,3a2d6772,baec3124,ba20215e,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafdd558,3f2661f3,3e2ae6d0,3d182700,3be7bae3,3cb65e27,bbb2c17a,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072873,bcb8b480,bc4f342e,bc2db657,3b8d7986,3b7ca64e,ba55c538,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1499a0,3e3d777e,bd703f6f,3f0de4e9,3dee51bb,bea87f0f,3c819a8f,be3dc37f,bdc2e324,beacad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb849144,3c4195a6,ba8e834a,bb99b0a6,babf4a2a,3ab26aec,bba24f7f,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb155755,3b99531a,ba513e36,3ba6a538,b9991a1a,b9d02be0,ba88cca3,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1179d2,3d08f351,b97887e8,bc24a1e2,390b8b18,bbd08d8c,3bafd36c,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c5991,3ec8b060,3f08fabf,3ece7da3,bba71ebd,3c8861a6,3c49e638,3c447178,3ce42e45,bea9048b
3c2f5d82,bc90726d,3f73cdcc,3e57cfe5,bb03287d,3c249c47,bb079e62,3d0c4c3b,3b27a1be,3e052c03
3b88913e,3e83cc37,3c3a66e4,3d2c52a6,baccb107,bb56b530,bba5d2e1,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b5ecb,b75978c0,3d3c66a9,bc45f038,3aff875d,3b935246,bb39af0b,3f930aa8,bfa43c49,bda128ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c275908,bed240e0,bed24678,be7b9bc9,3b1791d6,3c7bb026,3bb87184,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03af2,beeb8fe9,3d8d0198,bdfee07e,bc4d0904,3c3d73a5,3c6dd267,3e230a5b,3f64eab6,bf0775a7
bf213efb,3d850c8c,bcb893af,bcd2ff0c,bb13c895,3c33e728,baa3f6ea,3f8e54aa,3f8c2ba0,be956cd3
bbacfa03,3cae1d4c,ba9a7917,3beb8f89,3a8ba5b5,3b7d8582,bb83840e,3ef388e3,bf9944c3,3f7f584c
be78e109,3d8c38f8,bbb4368c,bc49e76b,bbf56341,bba4da02,b9376bb8,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6aa9b,3b1a39a4,ba3c29e7,3bdf2460,ba237960,babbea90,3a6c17c9,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0ee6,3e7c71be,3f23962a,be662fd9,bd126a75,3cef882e,bb7e3456,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2fb431,bcbcdbb9,bb74c4a4,bda8982e,3d4eb808,3f6225f1,bae650c8,bc898a64,3c5ced5c,3b8c4ae8
be6d0ce3,be0de164,bc63513b,3d505d81,3b94f7b5,3ab2e075,3b60f0bb,3f573c82,3f8b8984,bfc2daa7
3c72849d,bbd085e4,bc82f156,bc4a2e1c,3ec7cf42,3bfd0fc0,bee6cf0e,3d0debe4,3ba9bd84,3d0e25c2
bcfa2d10,be86bce0,3bee2cdf,3c9755cf,3ba1978d,3c1ee0af,3c166825,3f8c8ab1,bf37b862,bf9f5033
3e283126,3e9eb701,bc4ae12d,3cb33d82,bb890fef,bb6bd10e,bae89962,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8768,3ea3db35,bbcd97c5,bbc0c99c,3a5b05ce,3b8f4c89,bb669a5d,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad25024,bacc1844,bb4b76b9,3b055814,3aa66072,3a0f9ece,badde571,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0301d7,beb982d5,3e8bc75a,3bbb74c0,3ca83b37,3c35fbd1,3c5e4e40,3e149aeb,3d10e78e,3de563f6
bc5da292,bc7df9c0,beb70922,3f004e67,b86bcac0,3c2ab0cb,3bc33bce,bd43e1d9,bc40cbcc,3c8d3a7c
bc0cbd1e,bf44f545,bea71eb2,3e96e698,3bf0bc47,3bcd1720,bbce5cd8,3c30af36,3c5fa025,3eabe46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc070c7c,bc80e38d,bf3a89ad,3e20a92d,3dccc4e5,3c85a146,3b593b84,3ceacd28,bcb798ff,3e24cd38
3efde901,3ad46c54,bd8d0f48,3c02ffec,3b914062,39358890,389f2140,be1bb21b,3fe2def2,bd185fd1
bbb60c42,3d52a32d,3d046661,3f988cf4,3cca6476,3e4dc17b,3ab08f08,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc1081,bec29648,3c202083,3d87309e,3baf9a94,3c081706,bbcd8bbe,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51ff6c,3f32f1dd,bf01cf43,3cd1f150,bbc6f042,3c65a928,3b70e0a8,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d586de0,beaa9db4,3c6971df,3d9cf134,3c087823,3baf08e0,3bfffb1f,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ee2000,3bc6b76a,be1610c0,3c19144c,bb41055f,bb609a60,3ba905b2,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e1bbe,3ddb7ac5,3b6bf7ae,bd85ac8f,39b36bd8,3c280cba,39899010,3baaa4dc,3cf3eb4f,3fc48683
3f13a537,be7d88ce,3cb7bc55,3d33165d,3b70cf42,3b523bc0,3adcafe8,3e6d7f87,3fa0771e,3e96d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebce5d2,ba9d756a,be970743,3ca62344,3c7b995e,3b68c110,35fc0000,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6e23,bc0758dc,be35a904,bcebe292,3b9f0db3,bc9c7430,3c6cc1d8,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
