# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01d8de,bf3fe193,3e8695ca,c00df6ab,3e36ce4d,3fbe6275,3ef993c1,3ef5c28f,3e5f3b64,3f0b645a,bef8b395,bf2e699c,3e850a63,bf4c33b8,3e35d61f,3f7f1c1f,3eefcf65,3eec6e52,3e5d77d2,3f049b06,3f5fc50d,3f3b64b2,3f7734dd,bf1a64e2,3f7bee75,3daaa3a6,3f622edd,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed948,3f07c2c3,3eeb71ec,3f086302,3efb681a,3e8325a3,3e957772,3e834d94,3e5dd417

# JACOBIAN - 9 x 10
3c5db6c1,3b910a87,3ae59910,3be0ff66,3a36e616,3b1581d6,3af9a5f1,3f4092e4,3eb422d6,3f103ec2
40e73876,40d81a14,40a1b3f0,00000000,00000000,40553582,00000000,00000000,00000000,412d58b7,00000000,00000000,00000000,00000000,41811c7e,407df852,00000000,00000000,00000000,40c9d8b6,00000000,00000000,3f245664,00000000,00000000,41ab200d,40b5cf18,00000000,4125b98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410837d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c5f68,408840a8,3fb1e8fc,00000000,415b9124,00000000,40ad17ad,00000000,00000000,00000000,418b1f01,413ebbad,00000000,00000000,4092157c,00000000,00000000,00000000,00000000,00000000,00000000,40d0eecd,00000000,00000000,00000000,00000000,3fd1890a,3fa4a84d,00000000,00000000,00000000,00000000,414d8421,00000000,00000000,40c45c8f,3f105bdc,00000000,3f043d48,00000000,409a37a1,00000000,00000000,00000000,412adb00,00000000,41a3dddc,00000000,41274f0c,00000000,415039e8,3f8a55fc,00000000,3f8e3874,00000000,00000000,00000000,00000000,41841a7a,409e309a,00000000,00000000,00000000,00000000,40042206,00000000,00000000,40f558fe,00000000,00000000,00000000,00000000,00000000,418bae40,408a493b,00000000,40424d4b,00000000,00000000,00000000,00000000,409757f8,00000000,00000000,3eea3318,3e95a8ec,00000000,400aab9c,00000000,402fe7b1,40324de6,00000000,00000000,00000000,408787c9,00000000,00000000,00000000,00000000,00000000,00000000,40f936e2,00000000,00000000,00000000,4153a6e4,4068c4a6,00000000,40bd3146,00000000,40a5b8a4,00000000,00000000,419a4ad6,41777485,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8c52,00000000,00000000,00000000,416b65a4,3f8cbc4a,414361ef,00000000,00000000,00000000,00000000,00000000,00000000,3fd9cd9e,40b88466,405dad52,4014884f,00000000,00000000,404d1ee3,418e7d78,4085de1c,00000000,41800a57,00000000,00000000,00000000,00000000,00000000,40d2c10f,00000000,00000000,00000000,41700804,00000000,00000000,00000000,00000000,3f6c0694,00000000,40302d83,00000000,40ab9f34,00000000,3e096e38,00000000,00000000,00000000,00000000,00000000,3ffd7b08,00000000,00000000,3f1b9f98,41852972,00000000,00000000,4120247c,00000000,00000000,00000000,00000000,00000000,40071d78,414386d2,00000000,00000000,00000000,00000000,00000000,00000000,4105a5ca,4159ca3a,4183b661,00000000,00000000,3f960474,40f39a4c,00000000,3d751840,00000000,00000000,00000000,40f39234,00000000,00000000,00000000,412d5d32

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb50827f,bba58d90,3c364470,3d0242ea,bd6c1559,3ec3a9df,bd87a2a0,3d093938,3c85f8f6,3d26ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f8202,bf49014d,3e05cff0,3dc19b98,38c3e100,bb32d688,bb75e2a8,3e930ff6,beaafd66,3f1e973c
bb8110ee,3bd9cd28,3bb08186,bd00dad4,bd5410f6,bee60936,3cb53f10,3d3941b0,3c962a2d,39cd1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba49d8,3b7867f8,3badf2e5,baa031a0,3f1f052f,bea1a164,bcfbe374,3cceabae,3bdc81ce,39473f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005374,bab105ec,bc1ecfa3,39f39388,ba3f8308,b68a5800,3a13b558,3fc1810c,3fb50708,3c5d608c
bed0f282,bd890924,3aa76ed0,3d14d13c,bc4ae1ed,bb5c8f4c,bc17bca9,3f0c2da1,bf9669c4,3df283aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cf84,bcd260f8,3e46aae5,3cb121e2,ba30634c,38b4de00,bb548288,3f9eadcb,bd3da3bc,3cc50324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5c1a,38893880,bb2148ed,bc916564,bb5cbc92,bc5fae24,3ba68197,3fae1f02,3fabbccc,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c6f19,3bddd250,bf5d6481,3e4c8c16,bd95906f,3c9c16b6,bb4c19f4,3d5cfbfb,3cc3d264,3e24958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be367c60,bd6a44a8,bc24f0a0,3cec0548,3bbcf699,3bfa0b26,3b7a4b74,bf339f5b,3fa26f3c,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c324652,be1a4d97,3eb4a5ae,3c7c2c90,bc366924,3c75ec2c,bb1cc976,3d9112a3,3d3a83bb,bc6eeda8
bcfb2af8,be114788,3c05d6ba,bc467c60,3bccb421,bb58ccc8,bbf7c646,3f9eaae6,bf46b77c,3ee03dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b995,bb394f76,bd69c96e,3c1e1114,bb430dd0,383cab6c,3aa802c3,3fc6e3b8,bf409593,3c492cf0
bd152cbd,bf1826ff,be9b9f71,be13ce3b,3c022670,3cc9be8f,3bc3c7ce,3d5d07e4,3d8b3a44,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9936e1,bec7ddb7,bd925d11,3e618dc0,bc2536c3,3c618bbc,bbc8c844,3d14a1c4,bcb744a6,bfaf578e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b01c,be9d6e07,3be1d76b,3d771044,bb858a61,bb84a3fa,3bb9ba7d,3f601524,3f846b3f,3e2fbe8c
3c6c2448,3e3d7a93,bce19ee0,3f0702f5,bdcde4e0,3e9d41f2,bc0a8d9c,be7c89a3,bd9d392a,bf393d9e
bac1b832,3ce47f00,3ed19d3e,bf1b123c,3aa2ddf3,3ca23c0e,ba8406b4,3d71c307,3c3af66f,3e6ac32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29a982,bc3b4bd2,bd299406,bb8f77c0,3a599b40,3bfc4dc0,3b372cf1,3fa262c7,3f96af7e,bd58cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c871eb9,3b771b18,3bc97a3c,bd218d62,bd9fabfb,3e84e790,3d9e3150,3c308ce4,3d742d04,3a4697a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844b6b,3b892d52,3cf28a0a,bc25fb2e,3ad1d532,3b94f342,bbc6213a,3fbb6172,3f9c2a27,bd87e1f2
3c54d75e,3f1c869d,bea8d34e,bd417ca0,bc072b83,3c754d27,3c1e8a3f,3ddcdd34,3d4b2778,3df055e7
bf27c46d,bc821a51,bd783a06,bb889380,3acaff6e,3bed97a8,3adc76ec,3fdf627b,be2f4d7c,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0f956,3f0c03f1,3bb96bfe,3d98b2a6,bb9f8001,3bb12a86,b8bbab80,bcd32828,bc458118,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b4e09,3c9edeed,bbaa3570,3c1165bd,3b2ffd66,3b84c983,3ba4caa4,3f9efc8e,3d895332,3f9214eb
3c5a7604,bc569e24,3f665e89,3e65868e,3c26e8e1,3c67d40f,bb7836ce,3d480e72,3c969c98,3dc0ebf4
3bced3bb,3e80b016,3b4370bc,3d109f68,39afa814,bc1d7a75,3ac89f72,3ec42a4a,be90ce54,bff2da13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7271,3c48ff04,3c7a7749,bc10c978,bb9d518a,3b98d00c,b8ab0140,3fab2b41,bfca5032,bcb9c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f05e18,3a987ca0,bd263b27,bf943324,bc4cc1bc,3c8d212e,3b58da1c,bd944675,bd0304e1,3da7b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeddc24,bc31eb41,bd1fb324,bccacd1b,3d704c38,3ed6cd9b,bcd3cbe4,3d4d9454,3ccd9199,3c289bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb848f38,3d11f0b8,bba85889,3c1315e2,bb19959e,bc4df8bc,bb774c62,3ed3120e,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed64c,3c9ba875,3c065aef,bcee2941,bf48c119,bebce7b0,bd10ec7e,3d2499b8,3bc1bd64,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f8df3,bf169f20,3ea23ce5,3ea81030,3beb09c3,3987a640,3be78cd8,3d64ad38,3c157f0c,3e80b6a3
bbd6c57e,bdf275d4,bec26e16,3e867cee,ba5f62b4,3b73a7ee,bbc28be6,3e2b07ed,3d71ce0a,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494fc5,bd1775a8,bce4d121,39fd16c0,3ae35467,3b8da80e,bb533766,bedb4c8e,3fd9ce60,3cf82ed6
beee7687,bed24c90,3bdc6f8a,3d881fb1,3bd47ece,3c0ae3a3,3c0db440,3efb7e7c,bf82e8d2,3e2d9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015fa0,3f0ab47c,bbca34c8,3d0aea3a,3bb8ae4e,b9c7bc20,bb0f48e1,3e0d6d2c,3fa31490,3e7e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12d1ab,bcf1fb82,3b24a185,3c0e1abc,bbe14c8c,3b95546c,3aad63ac,3f990efa,bf35b85d,bfa06987
3ac67308,3ea7de9b,bd7d97d0,3e867716,3c7c6c74,3b4b1700,3bd34c96,bd8295c1,bc5afaa0,bf91374b
3ebc36bd,bf307737,3db08c49,3b4f7960,bb5a63ea,bb089c5a,3b97c8a8,3ee9d7ca,3ed252a8,3f6128c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b989e8a5,3b559217,b9ec5798,3bb1c37c,3a39798d,bae5dda4,b9c1c67c,3fd95e75,3e5e6423,3e996f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1251e9,3f270652,3e91c71c,3d8da250,3be4fb05,3cb71ba4,bbbcd22c,3dba4f10,3d45c746,3e92dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064f11,bca7084c,bc71093c,bc20597d,3b8f865d,3b80226e,ba5650b8,3f9d22b0,3fb68724,3cd906f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12aee9,3e443148,bd787281,3f0d85cb,3de815d0,bea9dceb,3c81711d,be3dc380,bdc2e326,beacad08
3b9cfc95,3b931ba4,bc2c3ae2,bd1b982a,3c81f493,bd07bc6e,bf8de7bc,3c4e4fb8,3d11c3ad,3c9c6d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb818c27,3c45a431,ba24ca59,bba24109,babce68f,3ab54df2,bbab7178,3e004c4b,3f9cc6ab,3f82a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11f4ac,3bb20f40,ba19d948,3b9436d4,b9c852b6,b9ac9480,ba28c232,3f3d7c66,3f980112,3f7f3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a168,3d08cb75,ba297d1c,bc2307f6,b984224c,bbd0c4cd,3bb17dc8,3fe58680,3e18683a,bd535742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd50f,3ed26425,3f0dab74,3ec66bae,bb80ef0d,3c87ac0c,3c57833c,3c447174,3ce42e45,bea9048c
3c294336,bc964838,3f81b32a,3e7df58e,bade3148,3c2772f5,bb12f2c7,3d0c4c3c,3b27a1c4,3e052c04
3b8c8342,3e88de7f,3c412814,3d23bfae,bafedf2a,bb54b14c,bba5b65c,be5373e5,3ef8df36,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392c7d,b9c93e0e,3d479d1e,bc252784,3b061378,3b913b04,bb25d456,3f930aa9,bfa43c4a,bda128b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21769c,beca78ff,bea92b54,be61fbc8,3b702b21,3c7ada0e,3bd58a3e,3db4dc92,3d051ab1,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec351b8,bee6f1e0,3d5ddc4a,bdf44cea,bc5710b5,3c3db160,3c640f0c,3e230a5c,3f64eab7,bf0775a8
bf1ffe52,3d8e33ac,bc8a30bd,bcbb0ca6,bb3e5362,3c327874,b9f7e380,3f8e54ab,3f8c2ba0,be956cd4
bbad29f3,3cb24cb6,ba4e6703,3be58393,3a60a887,3b8037a4,bb85f48c,3ef388e4,bf9944c4,3f7f584c
be846161,3d88ef42,ba941474,bc693279,bbe2e425,bba858a7,b91fa960,bf3b4df8,3fba9c36,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62eba,3b2c7efa,ba1041b3,3bcd7788,ba540db0,bab3d6b8,3a6be5ba,3fc77f20,bf961070,3ded3929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0804e6,3e7cead2,3f2d109e,be591147,bd075730,3cedd1fe,bb549398,3d92679a,bd086107,3e91eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f6685,bcbcf66d,bb75c8be,bda25ca4,3d1650e9,3f63762e,ba9b8e54,bc898a65,3c5ced5c,3b8c4ad8
be6c41b4,be0331c5,bc86acce,3d4d4f10,3b8bce78,3ab060b6,3b6687ea,3f573c82,3f8b8984,bfc2daa8
3c715095,bbcfa368,bc804f40,bc52c7ea,3ecb1615,3bf69570,bebaa91e,3d0debe6,3ba9bd86,3d0e25c4
bca5a880,be80e7a3,3b872dad,3c917dca,3ba2ffaa,3c1f2dc9,3c2b38b3,3f8c8ab2,bf37b863,bf9f5033
3e2630d8,3e9e769b,bc60a78c,3ca41ed5,bb7dd192,bb6b3c29,bafa1d70,3f7f39cc,3f61b870,bfb45efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e0c98,3ea280f4,bb824a9c,bb95590c,39f79e4c,3b92354b,bb3a5ff0,3fcc4d02,be986e7e,bf5aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8d678,babefeec,bb3fca74,3ac847a8,3abc43eb,3a14a9fb,bac63079,be3fb27c,4000778b,bd2cb270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01a479,beb318b1,3eb7bac2,3d157890,3ca1d61f,3c36ee60,3c80745e,3e149aec,3d10e790,3de563f8
bc5e6c1d,3a02c600,be8ff8fa,3ef8cf0d,b910b89c,3c2fb99a,3b9e96fd,bd43e1da,bc40cbd0,3c8d3a70
bc0d6aa5,bf475b24,be748480,3e8b0fd0,3bdbf5ba,3bd11956,bbf1bf24,3c30af36,3c5fa026,3eabe470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03dc72,bc878016,bf3bf753,3e410f45,3dbab540,3c847198,3b913c4e,3ceacd2a,bcb798fe,3e24cd3a
3ef3e676,3aa7b02c,bd92361f,3c25adac,3b828e9f,3941e770,38bc8de0,be1bb21b,3fe2def3,bd185fd0
bb9f78c0,3d5440ec,3d14f119,3f977ff8,3cbc670e,3e4f7708,3af52c54,bda34667,bd09ea39,bde5de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4525a,bebbfffd,3bd207e4,3d8e4e86,3bbc24e8,3c06c380,bbddf928,3f921ad9,3e9835c2,3e3a658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c595552,3f3310a4,bed8e78b,3d803134,bbc44d20,3c6610d0,3b848cb6,3dec2fc0,3d72594c,3e6e4a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf706b0,bea4bacc,3c18d41d,3da1f3d9,3c0b29e2,3baf29c4,3bfefbcc,3f8bd166,befc3656,3e370eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb11e50,3b9c268c,be1d7035,3c3b3c00,bb604dfc,bb5d35a0,3bbca243,3e98b94d,3fb84e12,bcd5817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a64d544,3de6f279,3b4da869,bd884828,39607278,3c26b70a,3a235bc8,3baaa4d4,3cf3eb50,3fc48684
3f15c0f0,be71d2a2,3c64c0f4,3d32495c,3b906cad,3b55ea7c,3b0a88fe,3e6d7f88,3fa0771e,3e96d7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1d843,3a8b2444,be97f613,3ccac8e0,3c7359cd,3b5a4910,bac44998,3f047674,3f60ad2c,3d049116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013781,bbd98854,be42dcce,bcd4828e,3bad9061,bc9ce83e,3c82891f,3f5bcf98,3dce7330,bc66992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9494a,be540249,3bd31441,3d1772d9,3908e878,3b25d595,bb63f1f7,3f99733c,3e8b45b6,3e6ccf7d
