# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096fbe,bf368e43,3ec92e27,c00a8543,3e83b7f4,3fbf4b4a,3f124c84,3ef5c28f,3e5f3b64,3f0b645a,bf02edd2,bf2778d9,3ec40b12,bf543561,3e82453a,3f7f3d1a,3f0a76f2,3eec6e51,3e5d77d1,3f049b05,3f5bfc47,3f419efc,3f6c7d92,bf0f30ca,3f779336,3d9c25d0,3f57526c,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed7f6,3f08131e,3ee93420,3f04a43d,3ef22b3b,3e63251d,3e6ead13,3e49bca3,3e2bdbb8

# JACOBIAN - 9 x 10
3b9461bc,3b2e81e5,bb2e0308,3bd5fe89,3aaf6dd1,3aeb0dd4,388cda40,3f3aeb24,3ebc0671,3f104f27
40efddda,40e7efef,4051f4ae,00000000,00000000,405e77bc,00000000,00000000,00000000,411c9e07,00000000,00000000,00000000,00000000,4182627f,402d3727,00000000,00000000,00000000,408a96f4,00000000,00000000,00000000,00000000,00000000,41aa3521,409a065a,00000000,41353c2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41106ee3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188d021,409c47c7,3f2e78b2,00000000,415bb1b6,00000000,40b906b8,00000000,00000000,00000000,418b908b,414bfb6f,00000000,00000000,40aee8b8,00000000,00000000,00000000,00000000,00000000,00000000,40e465ee,00000000,00000000,00000000,00000000,3f8bd260,3f034f2d,00000000,00000000,00000000,00000000,413f9143,00000000,00000000,408bd44a,3db422c0,00000000,3fc4cae9,00000000,405551a0,00000000,00000000,00000000,411bd372,3d1420a0,41a31dca,00000000,41137b91,00000000,414a4759,00000000,00000000,3f92d7e6,00000000,00000000,00000000,00000000,4184d2b6,4093f857,00000000,00000000,00000000,00000000,3fab342b,00000000,00000000,40e05e2a,00000000,00000000,00000000,00000000,00000000,418d7cc9,4048d701,00000000,404303c2,00000000,00000000,00000000,00000000,40b1d9b5,00000000,00000000,3e17c510,3ee2f89c,00000000,3fdd719a,00000000,3fafbca1,4011d076,00000000,00000000,00000000,40ab72d6,00000000,00000000,00000000,00000000,00000000,00000000,40bb37aa,00000000,00000000,00000000,4155aa06,40349c01,00000000,40aa3aa6,00000000,409ee0c4,00000000,00000000,419990f6,4179c6a7,00000000,00000000,00000000,00000000,00000000,00000000,3fb6a312,00000000,00000000,00000000,416b3b65,00000000,414332c7,00000000,00000000,00000000,00000000,00000000,00000000,3fcb535d,40befa9c,403d9f89,40399954,00000000,00000000,40418839,418ec26d,403a5a3e,00000000,417b7b24,00000000,00000000,00000000,00000000,00000000,40a7e4ec,00000000,00000000,00000000,4168c3d7,00000000,00000000,00000000,00000000,00000000,00000000,3fc1df9e,00000000,40805944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40060181,00000000,00000000,3f263756,418a5a3f,00000000,00000000,411a954b,00000000,00000000,00000000,00000000,00000000,401b552b,414091a3,00000000,00000000,00000000,00000000,00000000,00000000,4108c702,415f4a1e,4183ffb7,00000000,00000000,3f93e601,40d13aaf,00000000,3f33d1dc,00000000,00000000,00000000,40fc457d,00000000,00000000,00000000,412a43e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb67a666,bb935492,3c297b5c,3d161f21,bdb5916f,3ec2b59c,bd655d3a,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33cf44,bf498bb8,3e391b76,3db783d7,3a857f94,bb2bf740,bb83bbd1,3e930ff5,beaafd65,3f1e973b
bb82eca0,3be57b47,3c02990d,bcdf703c,bde98f24,bee76627,3cb623a4,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1d32c,3b6643da,3b5648b0,bb0012b0,3f16fb6a,bea3022b,bcf25ba2,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd673e0,bad0b71f,bc17636f,38d931e0,ba609b1e,b7017200,3a838fc8,3fc1810c,3fb50707,3c5d6088
bec94460,bda582d0,3bfa0482,3d1548e2,bc3526c8,bb601c3f,bc1748f8,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3475ac,bccd6921,3e3cced4,3c966816,baa8ced5,39235360,bb883ef1,3f9eadca,bd3da3bb,3cc50320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5a7d,3a7dbdd0,bb61bf30,bc893766,bb73dba4,bc61c592,3ba4f48d,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04cf9c,3bd3173c,bf5b91b5,3e2a4592,bda1c0d5,3c9bcf1d,bad77258,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1342,bd8c0db4,bc2ea541,3ce4dea6,3bb9f3f6,3bf89dd9,3b6d47c0,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36e544,be26f9ae,3e7eae16,bc42d420,bc2f3520,3c768a1e,baf9626e,3d9112a2,3d3a83b9,bc6eedb8
bc6d5270,be174f0e,3c610038,bc3f2687,3bc39dad,bb58a1b8,bbe06720,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fb4d,bafb4135,bd5f25fc,3c07015d,bb41b633,382b3034,3abf54a8,3fc6e3b7,bf409593,3c492cec
bd178a88,bf19cfc2,bebf765d,be34cc53,3c034326,3cc7e898,3b9fdfbb,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9931a2,bed0d4c0,be1355ec,3e5c79f3,bc19e79a,3c617230,bbcae126,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e35f,bea2ed50,3c350e94,3d7363db,bb759273,bb80f074,3ba1f386,3f601523,3f846b3f,3e2fbe8b
3c6e60ae,3e388515,bcb7dbe9,3f038afe,bddb8464,3e9c241e,bc02f59b,be7c89a1,bd9d3928,bf393d9c
ba8ba5be,3c666060,3edafac2,bf1b5303,3a89c1ea,3ca39690,bb01d348,3d71c305,3c3af66e,3e6ac32a
bde39118,be3dd316,3ea8de85,ba95ac80,3cd97033,3c8a5fd4,3d028126,be9827ef,3e9d6757,bdc945b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14d256,bc2efc2a,bd21d5b7,bbbc906c,37feca80,3bfe99a4,3b24f293,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80650f,3bba65d4,3b3c6b1a,bd1def3b,bdd7055f,3e84946a,3d349c74,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74dbb9,3b883bc1,3cdeb1f5,bc3071ca,3acc3d40,3b95a9f8,bbc6583b,3fbb6172,3f9c2a27,bd87e1f1
3c4bd8af,3f16cbad,bed00c00,bd7a63d2,bc1595d2,3c759181,3c176673,3ddcdd31,3d4b2774,3df055e5
bf23fb3d,bc84529c,bd700ffb,bba3388c,3b156015,3bec1a1a,3abf2fa8,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebb25e,3f06a239,3c0507db,3d9a3836,bb9101fe,3bb203c3,b8f52d60,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4be0e,3c9d5799,bba1e239,3c0e2365,3b14de18,3b84a024,3b9e3b18,3f9efc8e,3d895331,3f9214ea
3c563296,bc91123a,3f6fe1bd,3e4227eb,3c36eb73,3c65ec49,bb289310,3d480e70,3c969c96,3dc0ebf1
3bd9e8c4,3e789bc5,3b21601f,3d196de1,39eb8eea,bc1e2021,3b06997b,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fdd64,3c4bb2cb,3c6b019c,bc085c57,bb9d880b,3b98dc43,b84bf600,3fab2b40,bfca5031,bcb9c4ca
3bcbe239,bcaeaf78,3c8bc9f0,bc936652,3ed0c537,3cd64b2a,3ef4e2bb,3d4ae1cd,3cc595cc,bc8e38a4
b9c255e4,b98fdb00,bd2fcb6e,bf95713f,bc5eeb3c,3c8adaff,3b807e39,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af59289,bc4a825f,bd2adf7a,bcb3c5e9,3c34e5d0,3ed7ee33,bcf27470,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a8f2d,3d0e5ce0,bb99fbbf,3c194f3a,bb22e513,bc4f7e16,bb6a0678,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1820,3c9c909c,3c006a87,bcec4695,bf4af725,bebe9181,bd15ddbe,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6a2f,bf15580e,3e86ebc7,3eac2e61,3b820e0c,3993ad40,3bc197ee,3d64ad37,3c157f08,3e80b6a2
bbc8c947,be0f57bb,bee1291b,3e7a4b1a,baff8a5e,3b7b319d,bbd63cad,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7e40,bd1aef5f,bcd8bd92,baa63a50,3b07798e,3b8adc5c,bb702793,bedb4c8e,3fd9ce60,3cf82ed2
bee4d99e,bed74fe6,3c2b5c82,3d824880,3bab8674,3c0bffbe,3c0db0d5,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6c74,3f092ec4,bc50bec2,3d049268,3bb96a91,b9faad60,bb395c54,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e477e,bce5a31d,3b0f1f56,3c16ae5a,bbe8909a,3b92b75e,3af9afac,3f990ef9,bf35b85c,bfa06986
3aafc4c2,3e9abff9,bdb1cb08,3e8891cf,3c73608b,3b54e370,3bcafd9e,bd8295c1,bc5afa9e,bf91374b
3ebe9488,bf30fd19,3df2a183,3af6b808,bb50e780,bb09affa,3b9867e2,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98279bb,3b442438,b9d4547d,3bbf3754,3a2da2f0,baebc8ec,ba1e27fe,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafca806,3f266710,3e2ca7fc,3d1b4f18,3be7afbd,3cb66a8a,bbb3155c,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072e8b,bcb836d6,bc4fb77b,bc2d64fd,3b8d84eb,3b7ce222,ba55d844,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14a83a,3e3da852,bd7064d0,3f0de3e2,3dee377d,bea895c0,3c819de2,be3dc37f,bdc2e324,beacad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84a7f9,3c41b40f,ba8da7b3,bb99e2f7,babf4472,3ab29aee,bba29f6f,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1570be,3b9a029e,ba506d48,3ba63be4,b99a050a,b9cde180,ba872cb2,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116118,3d08f2f1,b97e3320,bc249d2f,3903fef0,bbd09140,3bafe836,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c5558,3ec8f61c,3f09109b,3ece4d00,bba66b49,3c88561e,3c4a5a1f,3c447178,3ce42e45,bea9048b
3c2f8bac,bc909e4d,3f740e3d,3e58bd17,bb02c924,3c24cb41,bb07ffa9,3d0c4c3b,3b27a1be,3e052c03
3b887259,3e83f0f6,3c3a874c,3d2c223f,bacda362,bb56943c,bba5d76f,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c278555,bed209e9,bed1b5f4,be7aff39,3b193b6e,3c7ba29a,3bb962cc,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0228e,beeb6f9d,3d8c96d7,bdfea225,bc4d3dfa,3c3d77ba,3c6d8b24,3e230a5b,3f64eab6,bf0775a7
bf214818,3d854e88,bcb7efa8,bcd27198,bb1493f9,3c33cfc4,baa0cdfa,3f8e54aa,3f8c2ba0,be956cd3
bbacf801,3cae3c04,ba99b5a8,3beb6fdb,3a8b26fe,3b7db5bf,bb839ad6,3ef388e3,bf9944c3,3f7f584c
be78662c,3d8c21d5,bbb22ec6,bc4aa88e,bbf50ecd,bba513fc,b936d090,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6adc1,3b1abb57,ba3b8248,3bdebfbc,ba2464b7,babb6590,3a6c18a3,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1df1,3e7c75e1,3f23be18,be65dfec,bd1237d0,3cef6c03,bb7ce54e,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3031a8,bcbcde28,bb74d6e1,bda871c2,3d4dae82,3f623bc7,bae3eb50,bc898a64,3c5ced5c,3b8c4ae8
be6d1237,be0d958c,bc63f4dd,3d504d13,3b94ccee,3ab2b739,3b6120c2,3f573c82,3f8b8984,bfc2daa7
3c728d36,bbd07f51,bc82e9f2,bc4a654b,3ec7e1c6,3bfca558,bee57161,3d0debe4,3ba9bd84,3d0e25c2
bcfcb5e8,be8693a9,3becbe19,3c973197,3ba1a13a,3c1ee5c2,3c171516,3f8c8ab1,bf37b862,bf9f5033
3e283ff6,3e9eb5c8,bc4b36bc,3cb2e421,bb88e0b8,bb6bc798,bae92303,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dfdc1,3ea3d218,bbcc873e,bbbfc6e4,3a594d60,3b8f7c93,bb653925,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad29883,bacbbbe7,bb4b504e,3b0496f8,3aa6ca5a,3a0ff247,badd2f33,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d030be1,beb955de,3e8c6dcc,3bd3b3c0,3ca81fb1,3c360b97,3c5f6a32,3e149aeb,3d10e78e,3de563f6
bc5d9bef,bc76a540,beb67f62,3f003729,b86fb020,3c2b0407,3bc21805,bd43e1d9,bc40cbcc,3c8d3a7c
bc0cb72f,bf4506b0,bea67eca,3e969e2b,3bf05b5d,3bcd5956,bbcf8158,3c30af36,3c5fa025,3eabe46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0724ba,bc811181,bf3a94dc,3e217286,3dcc7009,3c858dda,3b5b814a,3ceacd28,bcb798ff,3e24cd38
3efe351d,3ad32cdc,bd8d26a9,3c03d1f4,3b90fc59,393656c0,389f9a30,be1bb21b,3fe2def2,bd185fd1
bbb6b9ca,3d52affc,3d04a926,3f9887bc,3cca24eb,3e4dddd4,3ab2bcec,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc4b2c,bec267bd,3c1f59c4,3d875be4,3bafd93f,3c080144,bbce16dc,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51c5de,3f32f349,bf01850e,3cd93b50,bbc6ea94,3c65b018,3b71b4e4,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b3748,beaa7414,3c685067,3d9d100f,3c0887c5,3baf0b42,3bfff7e2,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a926900,3bc58ac0,be1630ad,3c19e3c6,bb41a09e,bb606294,3ba9a6ef,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e61be,3ddbcd51,3b6b915a,bd85bde9,39b22b81,3c27f6d6,398f9c38,3baaa4dc,3cf3eb4f,3fc48683
3f139488,be7d3571,3cb6c3c2,3d331215,3b71bb09,3b5278b9,3ade8894,3e6d7f87,3fa0771e,3e96d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbf2d,ba95607c,be970f0c,3ca70460,3c7b76df,3b67d2f0,b83ac080,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5619,bc06a44e,be35dff7,bceb56c8,3b9f582f,bc9c7bd3,3c6d8f0a,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
