# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099185,bf36449a,3ecb0c16,c00a66f9,3e84f799,3fbf5617,3f1302e1,3ef5c28f,3e5f3b64,3f0b645a,bf030ad7,bf27411c,3ec5c43f,bf54790e,3e837a40,3f7f3ebc,3f0b1032,3eec6e51,3e5d77d1,3f049b05,3f5beafe,3f41cf24,3f6c21ab,bf0ecc4c,3f776a5c,3d9b7980,3f56ef92,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed869,3f081554,3ee929f8,3f048da5,3ef1f78a,3e62c9b4,3e6cb15a,3e47fbb6,3e2a533c

# JACOBIAN - 9 x 10
3b95ff22,3b2c25b2,bb351340,3bd4cf27,3aae2a56,3aeaaba9,38865ed8,3f3aeb24,3ebc0671,3f104f27
40f00dfe,40e878d8,404e9918,00000000,00000000,405ec834,00000000,00000000,00000000,411c3c5d,00000000,00000000,00000000,00000000,41826873,40296150,00000000,00000000,00000000,4088e15e,00000000,00000000,00000000,00000000,00000000,41aa2b26,40996a43,00000000,413599d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110c5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188c062,409cc787,3f28765b,00000000,415bb6ee,00000000,40b9c735,00000000,00000000,00000000,418b953b,414c167b,00000000,00000000,40afc6bd,00000000,00000000,00000000,00000000,00000000,00000000,40e51201,00000000,00000000,00000000,00000000,3f88f817,3eff390e,00000000,00000000,00000000,00000000,413f33e0,00000000,00000000,4089fbc3,3d9e7620,00000000,3fca1efb,00000000,4052d296,00000000,00000000,00000000,411b821d,3d357f80,41a31529,00000000,4112e6cd,00000000,414a178c,00000000,00000000,3f927a9c,00000000,00000000,00000000,00000000,4184d7be,40940263,00000000,00000000,00000000,00000000,3fa77e13,00000000,00000000,40dfdadd,00000000,00000000,00000000,00000000,00000000,418d85bb,4046febd,00000000,40435660,00000000,00000000,00000000,00000000,40b32774,00000000,00000000,3e144870,3ee8cf2e,00000000,3fda9dea,00000000,3fab0591,40102cd6,00000000,00000000,00000000,40acf764,00000000,00000000,00000000,00000000,00000000,00000000,40b9496a,00000000,00000000,00000000,4155b727,4033016d,00000000,40a9f00a,00000000,409e9078,00000000,00000000,41999450,417a03d7,00000000,00000000,00000000,00000000,00000000,00000000,3fb72d31,00000000,00000000,00000000,416b351b,00000000,41432a0d,00000000,00000000,00000000,00000000,00000000,00000000,3fcabfc9,40bf3eae,403cfa0b,403a9dc1,00000000,00000000,4040f234,418ec4b2,4037cbc7,00000000,417b60a3,00000000,00000000,00000000,00000000,00000000,40a6aa9b,00000000,00000000,00000000,41689420,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd8d2,00000000,407e7820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40065ff9,00000000,00000000,3f27a890,418a8074,00000000,00000000,411a64d8,00000000,00000000,00000000,00000000,00000000,401b415b,41408eb9,00000000,00000000,00000000,00000000,00000000,00000000,4108d626,415f6c3a,4183ffd4,00000000,00000000,3f92f12a,40d04f66,00000000,3f3bfa4c,00000000,00000000,00000000,40fcad2e,00000000,00000000,00000000,412a2b31

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb680c5f,bb92c1c6,3c2906b2,3d16cd12,bdb781c6,3ec2aa35,bd63ef70,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be339ad5,bf498f83,3e3a8147,3db72847,3a893ca6,bb2ba5d0,bb84015c,3e930ff5,beaafd65,3f1e973b
bb82f4a0,3be5d3c2,3c03c325,bcde47c4,bded7cb3,bee77647,3cb625e5,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1f456,3b65b323,3b5268f4,bb01e980,3f16b7d4,bea31282,bcf2028e,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5b7b0,bad1abe5,bc17278e,38be2860,ba61a8e9,b7042400,3a85857c,3fc1810c,3fb50707,3c5d6088
bec921cc,bda6651e,3bffd2ba,3d154d22,bc3473ba,bb60464b,bc174191,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346f4e,bccd40f7,3e3c7c8e,3c957d88,baab5772,3926b360,bb893d2b,3f9eadca,bd3da3bb,3cc50320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5ea2,3a827fa0,bb63860a,bc88f03e,bb748c27,bc61de32,3ba4e438,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb046599,3bd2bb20,bf5b76a6,3e29148a,bda22080,3c9bcbbd,bad0ec40,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2be491,bd8cc30a,bc2ee331,3ce4a062,3bb9d538,3bf88cc6,3b6ccf40,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f997,be275e6b,3e7b9f6e,bc523b10,bc2ef8e7,3c769157,baf735c8,3d9112a2,3d3a83b9,bc6eedb8
bc68b640,be177ea8,3c638111,bc3ee01a,3bc34fb9,bb589f74,bbdf9564,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f799,baf7a53a,bd5ecbaf,3c0636df,bb41a946,382a6040,3ac019e7,3fc6e3b7,bf409593,3c492cec
bd1794af,bf19dc59,bec06bc3,be35eca8,3c03494d,3cc7d2ad,3b9ea86d,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993127,bed11b10,be156190,3e5c4b91,bc198c32,3c6170df,bbcae784,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e851,bea3188f,3c36e763,3d734356,bb74dd9b,bb80c494,3ba12303,3f601523,3f846b3f,3e2fbe8b
3c6e6a0b,3e385ce4,bcb6a08f,3f036a9d,bddbeb0f,3e9c16d1,bc02ad73,be7c89a1,bd9d3928,bf393d9c
ba8ab198,3c5f5060,3edb308c,bf1b53d0,3a8904a1,3ca3a66e,bb03f8f6,3d71c305,3c3af66e,3e6ac32a
bde32c90,be3e2a2b,3ea857d2,bab2fc00,3cd9a9f8,3c8a5626,3d01fa7c,be9827ef,3e9d6757,bdc945b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be147546,bc2e9c41,bd219381,bbbe0d60,36bdf400,3bfeb494,3b2453e7,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c804664,3bbc52d0,3b362b58,bd1dce37,bdd8b3d0,3e849080,3d3012ac,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e748366,3b8833f6,3cde1602,bc30c52c,3acc0db7,3b95b252,bbc65488,3fbb6172,3f9c2a27,bd87e1f1
3c4bb035,3f169daa,bed11a89,bd7c575e,bc160391,3c75948a,3c172243,3ddcdd31,3d4b2774,3df055e5
bf23ea10,bc846395,bd6fc508,bba41528,3b16d06a,3bec084b,3abe2748,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebe196,3f0676f6,3c0620f8,3d9a433e,bb908c9b,3bb20dbb,b8f752b0,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4e81d,3c9d4a06,bba19b16,3c0e0199,3b1401c0,3b849e2f,3b9dfd0c,3f9efc8e,3d895331,3f9214ea
3c561f08,bc923912,3f70173e,3e40ed32,3c3766a1,3c65d5a7,bb25e4aa,3d480e70,3c969c96,3dc0ebf1
3bda19b0,3e785505,3b205651,3d19b5a9,39ed5d44,bc1e27b5,3b07ba0c,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe7c5,3c4bc6d0,3c6a80ce,bc080f5d,bb9d86dd,3b98dcc0,b8464cc0,3fab2b40,bfca5031,bcb9c4ca
3bcba69e,bcaec78b,3c8b5389,bc93f8cc,3ed0b87c,3cd633e0,3ef46569,3d4ae1cd,3cc595cc,bc8e38a4
b9c18b00,b9a75c40,bd3006e5,bf957abe,bc5f7751,3c8abffe,3b81265b,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af5b75d,bc4b412d,bd2b1ef7,bcb2f323,3c1ca6b0,3ed7fb8a,bcf3702e,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a4e14,3d0e3fba,bb999043,3c197d16,bb23265b,bc4f8ff8,bb698a8c,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1490,3c9c95e0,3c0033f7,bcec396a,bf4b0381,bebea538,bd16037a,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b5712,bf154daa,3e861fb8,3eac509d,3b7d9724,39943a40,3bc04728,3d64ad37,3c157f08,3e80b6a2
bbc88a54,be10059b,bee1f756,3e79a3c4,bb0200fd,3b7b8b20,bbd6df5c,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a831d,bd1b09ea,bcd85804,baadf2b0,3b0821c0,3b8abb14,bb711988,bedb4c8e,3fd9ce60,3cf82ed2
bee4ae62,bed7773c,3c2d0939,3d821571,3baa3bb3,3c0c0cd6,3c0dab9a,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe58b7,3f092255,bc53bb20,3d045b98,3bb96b84,b9fd0920,bb3abbb3,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e3279,bce540c2,3b0e6ddb,3c16ef5e,bbe8c347,3b929853,3afc3a02,3f990ef9,bf35b85c,bfa06986
3aaf5f76,3e9a577f,bdb32eac,3e88a33d,3c7312a8,3b555738,3bcab0ab,bd8295c1,bc5afa9e,bf91374b
3ebe9eaf,bf3100bc,3df46d5c,3af0bb28,bb509198,bb09bca4,3b9868f5,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9825780,3b439aba,b9d3af08,3bbfa4b8,3a2d4176,baec0ee8,ba2030a6,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafbf43e,3f26618b,3e2944e2,3d16e780,3be7c1f6,3cb6623a,bbb2bef0,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07322a,bcb8be8c,bc4eb9e0,bc2dd67e,3b8d7239,3b7cb9f9,ba55c4a2,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14b0ef,3e3d7397,bd701c7a,3f0de54d,3dee6266,bea88685,3c819a75,be3dc37f,bdc2e324,beacad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84b581,3c419337,ba8f4f7d,bb999ccb,babf4db2,3ab27ab6,bba24d13,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb157fe2,3b994516,ba5200ad,3ba6cec4,b998840f,b9cf6b20,ba88d938,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115254,3d08f359,b9734570,bc24a3ae,39105ba0,bbd08ec4,3bafd2c8,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c52cf,3ec8aacd,3f08e64a,3ece90da,bba79126,3c885ddc,3c49e2b6,3c447178,3ce42e45,bea9048b
3c2fa72f,bc906eea,3f7391ab,3e577215,bb03654c,3c24abb8,bb079b70,3d0c4c3b,3b27a1be,3e052c03
3b885fe9,3e83c947,3c3a488d,3d2c65bb,bacc1661,bb56aa60,bba5d2bc,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279fba,bed24544,bed2ccb5,be7bd9ac,3b16824e,3c7babb8,3bb86a36,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec013fe,beeb927e,3d8d64ca,bdfef919,bc4ce723,3c3d74fd,3c6dd48e,3e230a5b,3f64eab6,bf0775a7
bf214d83,3d850746,bcb92c13,bcd336e2,bb1346d8,3c33df78,baa40f60,3f8e54aa,3f8c2ba0,be956cd3
bbacf6ca,3cae1ad7,ba9b2f0b,3beb9bfd,3a8bf676,3b7d955e,bb83835d,3ef388e3,bf9944c3,3f7f584c
be781ce2,3d8c3ad1,bbb619d2,bc499b0d,bbf5990d,bba4ed11,b9377060,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6af9e,3b1a2f46,ba3cc5f8,3bdf4c0c,ba22e331,babbbee0,3a6c17c2,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a26e5,3e7c7169,3f2370e4,be664f6f,bd128ab7,3cef7eed,bb7e3e79,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b307c7d,bcbcdb86,bb74b349,bda8a75e,3d4f6153,3f622d20,bae66354,bc898a64,3c5ced5c,3b8c4ae8
be6d1560,be0de772,bc62b8cb,3d5063f7,3b9512fa,3ab2d2e9,3b60ef47,3f573c82,3f8b8984,bfc2daa7
3c729252,bbd0866a,bc82f827,bc4a1842,3ec7c365,3bfcecc8,bee6d9a0,3d0debe4,3ba9bd84,3d0e25c2
bcfe38d8,be86c02b,3bef81b1,3c976422,3ba19151,3c1ee25b,3c1662e7,3f8c8ab1,bf37b862,bf9f5033
3e2848c9,3e9eb719,bc4a9173,3cb360cb,bb892e07,bb6bcdf3,bae89538,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e4454,3ea3dbef,bbce9525,bbc12fcc,3a5c1e7a,3b8f5c53,bb66a50d,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2c3a9,bacc1fa5,bb4b9a57,3b05a448,3aa61cdd,3a0fba3f,baddeaf2,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0311dc,beb9866c,3e8b2c68,3bb1de80,3ca84cb5,3c360101,3c5e45a8,3e149aeb,3d10e78e,3de563f6
bc5d97f6,bc7e8fc0,beb7891b,3f005795,b8695b80,3c2acc28,3bc344a1,bd43e1d9,bc40cbcc,3c8d3a7c
bc0cb3a1,bf44f3e0,bea7b34c,3e970339,3bf0fa0e,3bcd2ce6,bbce53fe,3c30af36,3c5fa025,3eabe46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07332d,bc80dfe1,bf3a7f1d,3e20598c,3dccfafe,3c859ae6,3b5929ea,3ceacd28,bcb798ff,3e24cd38
3efe627c,3ad485dc,bd8cf96a,3c02acec,3b916bbe,3935cc60,389f1db0,be1bb21b,3fe2def2,bd185fd1
bbb72148,3d52a227,3d04281f,3f988eff,3cca8cef,3e4dcacd,3ab07e26,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6e24,bec299ff,3c20d943,3d871f83,3baf728c,3c080fe0,bbcd8786,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51a384,3f32f1bf,bf02142b,3ccf0f70,bbc6f3bf,3c65ab72,3b70da3c,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ce0d0,beaaa108,3c6a7eed,3d9ce501,3c086e1d,3baf09ac,3bfffb37,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac63900,3bc6cf72,be15f2ec,3c18c24e,bb40a23a,bb60880c,3ba900d2,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e8b76,3ddb742d,3b6c569d,bd85a5ae,39b4382a,3c28058a,39896130,3baaa4dc,3cf3eb4f,3fc48683
3f138a92,be7d8f79,3cb8a35e,3d33180c,3b7038bb,3b524fcb,3adca198,3e6d7f87,3fa0771e,3e96d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebca81d,ba9e1af0,be96ffe8,3ca5ca46,3c7baf45,3b6872c0,365c2800,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff47bb,bc07674c,be3575bd,bcec19c8,3b9ede18,bc9c76b4,3c6cbba2,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0afe4,be609717,3c30dafc,3d1d12e7,3a364afa,3b25e5ec,bb913a42,3f99733c,3e8b45b5,3e6ccf7c
