# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb2188,bf3ba448,3e958dee,c00cf37b,3e47083f,3fbf0959,3f079948,3ef5c28f,3e5f3b64,3f0b645a,bef12e8f,bf2b4915,3e936fcf,bf4e9e6c,3e45c808,3f7f32f8,3f0158af,3eec6e51,3e5d77d1,3f049b05,3f61d170,3f3e417f,3f752801,bf1724fe,3f7b2df5,3da041a0,3f5ceb70,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ef29f,3f0798b6,3eebc993,3f083456,3efa1ff1,3e78eed3,3e8b2634,3e7126a9,3e4ccda2

# JACOBIAN - 9 x 10
3bcf4c3c,3b9a1c10,bb832d6e,3b8c865f,39f09618,3b06adc1,3b027ec8,3f3ef32d,3eb78aef,3f100bbc
40e5514b,40e26d25,408c1e71,00000000,00000000,405cf084,00000000,00000000,00000000,4127d9f8,00000000,00000000,00000000,00000000,41825458,4062caf3,00000000,00000000,00000000,40b8ea61,00000000,00000000,3ee6dae8,00000000,00000000,41ab3187,40abd983,00000000,412abf5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b26d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c00ab,408a2923,3f94b10a,00000000,415c5d07,00000000,40afa66b,00000000,00000000,00000000,418bdee0,41472800,00000000,00000000,409bbd0e,00000000,00000000,00000000,00000000,00000000,00000000,40dd9f6e,00000000,00000000,00000000,00000000,3f99d7f4,3f97278d,00000000,00000000,00000000,00000000,41499a74,00000000,00000000,40afb17d,3e615180,00000000,3f672cf0,00000000,408a0788,00000000,00000000,00000000,41265fd6,00000000,41a3677e,00000000,41218e38,00000000,414f05a6,3f0e33ec,00000000,3f95d776,00000000,00000000,00000000,00000000,4184580c,409b3c28,00000000,00000000,00000000,00000000,3fd6de94,00000000,00000000,40f206eb,00000000,00000000,00000000,00000000,00000000,418b4d86,4081710b,00000000,404977a8,00000000,00000000,00000000,00000000,40a1c621,00000000,00000000,3eeb35f0,3e8b0ef6,00000000,40012ab7,00000000,4008791d,402a58fc,00000000,00000000,00000000,4099d147,00000000,00000000,00000000,00000000,00000000,00000000,40e226fb,00000000,00000000,00000000,4153820e,404e4246,00000000,40b7eb28,00000000,409fd339,00000000,00000000,419b1238,417a950f,00000000,00000000,00000000,00000000,00000000,00000000,3f9bf71d,00000000,00000000,00000000,416b9d1c,3f11b09c,414385e4,00000000,00000000,00000000,00000000,00000000,00000000,3fd6c15d,40be4ac8,405a9f51,4024f6ae,00000000,00000000,404bf1b4,418ec0c2,406bcf0f,00000000,417f9702,00000000,00000000,00000000,00000000,00000000,40c84795,00000000,00000000,00000000,416e7e64,00000000,00000000,00000000,00000000,3e142194,00000000,4016f323,00000000,409a15ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d3544,00000000,00000000,3f1dada4,418832ee,00000000,00000000,4120a153,00000000,00000000,00000000,00000000,00000000,400bcdeb,4143778e,00000000,00000000,00000000,00000000,00000000,00000000,4105c173,415a9a1c,4183af5a,00000000,00000000,3f78997c,40ec341d,00000000,3ea5e6d8,00000000,00000000,00000000,40f8b8b3,00000000,00000000,00000000,412c3675

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb434333,bb9d5b40,3c33fcaa,3d081e2b,bd82f60f,3ec2fb15,bd7a8450,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be460832,bf4943f7,3e1190df,3dbeb42c,3992d938,bb2de8cc,bb7f00d0,3e930ff5,beaafd65,3f1e973b
bb7fee7d,3bdf39c8,3bc3c889,bcf78508,bd83c9b1,bee70397,3cb5d8c4,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5f700,3b7033e7,3b9f58a6,baba2e80,3f1d7ac2,bea29e61,bcf75632,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c3052,babf9964,bc1d4d3d,39bd6ae0,ba460584,b6e19c00,3a4cfb2c,3fc1810c,3fb50707,3c5d6088
bed5336d,bd95f016,3b317eb8,3d14f392,bc46a532,bb5f1b50,bc179ca2,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3680e8,bcd025ff,3e44ba37,3ca9432e,ba507076,390eb580,bb72a594,3f9eadca,bd3da3bb,3cc50320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09beca,39fa1600,bb2feecb,bc8ef915,bb618533,bc612ed4,3ba5d164,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29954c,3bd92ac4,bf5d504a,3e428cdb,bd9808d8,3c9be39f,bb1c3198,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c4962,bd7f1658,bc274cd1,3ce9e758,3bbc7e43,3bf905d8,3b740bda,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f9f2e,be200b43,3ea8e491,3bf1fe60,bc3505f9,3c765ddd,bb0cd72a,3d9112a2,3d3a83b9,bc6eedb8
bd22ea0c,be14055d,3c1a9c54,bc4476bc,3bcafdfc,bb58af14,bbec5d18,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471125,bb1de4a5,bd67baba,3c17472e,bb42d437,38302524,3ab3bd65,3fc6e3b7,bf409593,3c492cec
bd13c42d,bf18ec1e,bea3f195,be1d8c72,3c026d1d,3cc86e31,3bb1f017,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992666,becbf4e1,bdb40b88,3e6019a1,bc22f948,3c6179fd,bbca2978,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ef4f,be9fef1a,3c009784,3d75fcfe,bb837aa7,bb81fc7e,3badfafe,3f601523,3f846b3f,3e2fbe8b
3c6ac408,3e3b4170,bcd89e9d,3f0608c6,bdd0bd19,3e9c753d,bc06f5c6,be7c89a1,bd9d3928,bf393d9c
badf8766,3cb14340,3ed40862,bf1b2d9f,3a9d9ff7,3ca3354a,bac3a62c,3d71c305,3c3af66e,3e6ac32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be355a7f,bc35a8bf,bd281791,bb9d15e8,3a2f5f6c,3bfdf474,3b2e22cd,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ac491,3b9839a0,3bb21e3c,bd208409,bdaaf7c2,3e84ac36,3d787a44,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89cf10,3b88c22a,3cee6803,bc29415a,3ad0c53f,3b9576c4,bbc66540,3fbb6172,3f9c2a27,bd87e1f1
3c59d3d5,3f19f197,beb1e283,bd523d5c,bc0a2883,3c757ebd,3c1b2bf4,3ddcdd31,3d4b2774,3df055e5
bf29d6a7,bc832109,bd76c801,bb90b950,3adeb256,3bec869e,3ace3770,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badad447,3f09978d,3bcbe7f2,3d9932f3,bb9ca268,3bb1c6b2,b8d6cc40,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95fe1c,3c9e38bd,bba89c23,3c108e62,3b2aa3d3,3b84ac04,3ba1add3,3f9efc8e,3d895331,3f9214ea
3c5cc07b,bc792888,3f68da42,3e5b356a,3c2a3405,3c667679,bb5085dc,3d480e70,3c969c96,3dc0ebf1
3bc8800d,3e7d6fa2,3b3c4cfd,3d135779,39bbf34c,bc1df1a5,3aeb327a,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c025b,3c4a43d3,3c776b3d,bc0e5feb,bb9d6af3,3b98d92a,b88c4ee0,3fab2b40,bfca5031,bcb9c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba055b84,3a069a80,bd289800,bf94990c,bc507c7d,3c8b7fdc,3b6d2121,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae9ffec,bc3d3398,bd2299f8,bcc437c6,3d492b4a,3ed79cae,bce36ed2,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88a29e,3d10575d,bba53a37,3c151e40,bb1b9fef,bc4f108c,bb70f486,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f34ac,3c9c20c7,3c054e00,bced876c,bf494cfc,bebe1914,bd1386a4,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61c146,bf160ccb,3e9c4c3f,3ea951bd,3bd5f79c,39904dc0,3bd4e86a,3d64ad37,3c157f08,3e80b6a2
bbde84ff,be034e45,bec9a9e3,3e83c696,ba8c8f4c,3b790f20,bbcc8f74,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48915a,bd191127,bce2757d,b8258800,3aec49a7,3b8ba769,bb61d9ff,bedb4c8e,3fd9ce60,3cf82ed2
bef3cbd4,bed495fd,3bf85a18,3d866636,3bcc5f64,3c0bafa8,3c0dd7f0,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028b30,3f0a067e,bbfae5d2,3d09070b,3bb8ecbd,b9ec4560,bb249396,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb153831,bcec6571,3b2059e3,3c10dd20,bbe2e584,3b9374df,3ad39f0e,3f990ef9,bf35b85c,bfa06986
3ad32bc6,3ea1ee6d,bd8a7be1,3e871bcd,3c7ab9c1,3b521f78,3bcf4f90,bd8295c1,bc5afa9e,bf91374b
3ebace2d,bf30b7eb,3dbfb76b,3b375928,bb58b167,bb09626e,3b98375c,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98de050,3b4da46d,b9e6cabe,3bb5ec26,3a372a4c,baea1d20,b9ff44ac,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d69d9,3f26c2ab,3e8499e7,3d75b158,3be59693,3cb69d1b,bbb80a07,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c3e1,bcaed7d8,bc69e6e0,bc24369e,3b8f2d2b,3b7dd76b,ba568698,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c118df4,3e414179,bd76fbcf,3f0dac0b,3de96e34,bea8f2a1,3c81ab7a,be3dc37f,bdc2e324,beacad07
3ba38725,3b96ad39,bc2a872b,bd1a94c9,3c82e9a2,bd08e7cf,bf8fdadd,3c4e4fb8,3d11c3ac,3c9c6d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f7845,3c43e77a,ba3f748c,bb9fb72e,babd9055,3ab35f4e,bba73a68,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0feb2d,3ba71d4a,ba25d1a0,3b99c70c,b9bf5ce1,b9c47b00,ba5beb40,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166828,3d08e3c0,ba104788,bc23aa7b,b9390754,bbd0a038,3bb0ec72,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0d71,3ece213a,3f0cdb09,3ec8c558,bb8889b5,3c88268e,3c511fdc,3c447178,3ce42e45,bea9048b
3c25a1a2,bc93c9c6,3f80262a,3e731917,bae61c12,3c258bc7,bb0da885,3d0c4c3b,3b27a1be,3e052c03
3b8ebd1b,3e86a6f0,3c400729,3d265b77,baf519fa,bb560ca0,bba5f151,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d3a6,b96458a0,3d457560,bc2efd50,3b04da07,3b92a27a,bb2f95ae,3f930aa8,bfa43c49,bda128ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1defe7,becdeca6,beb28ded,be695fb1,3b5ed6e9,3c7b6aa4,3bc7ad8a,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec509bd,bee9012c,3d6b7f2e,bdf76d9e,bc554417,3c3d884e,3c690616,3e230a5b,3f64eab6,bf0775a7
bf1f34b8,3d8a304e,bc94bc66,bcc21f18,bb35f8d6,3c336f70,ba5f8208,3f8e54aa,3f8c2ba0,be956cd3
bbad34da,3cb07bec,ba645d48,3be76feb,3a6ba6b2,3b7e7b65,bb84e028,3ef388e3,bf9944c3,3f7f584c
be88f26e,3d8a6579,bb09dd20,bc603cfc,bbe6a88a,bba6015b,b92c55d0,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d5db,3b2469c3,ba19a5e8,3bd2d094,ba4a9e8c,bab94368,3a6c1214,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06c2f2,3e7cbc61,3f2b3766,be5cdbe7,bd099800,3ceef856,bb68bccd,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15f2ac,bcbcfa16,bb7640c2,bda425d7,3d21882d,3f629521,babf61cc,bc898a64,3c5ced5c,3b8c4ae8
be6bb4c3,be07ec24,bc824165,3d4e444e,3b8da3de,3ab20e0a,3b63ebe3,3f573c82,3f8b8984,bfc2daa7
3c708a4f,bbd004f0,bc80fffd,bc5063eb,3eca8a25,3bfaf020,bed03990,3d0debe4,3ba9bd84,3d0e25c2
bc68f1c0,be837dff,3b9e789d,3c9328c0,3ba2d2a9,3c1efa6a,3c2150e5,3f8c8ab1,bf37b862,bf9f5033
3e24f673,3e9e983f,bc5c1cf9,3ca89558,bb80f2b0,bb6ba08f,baf18619,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34fc05,3ea31e98,bb931c89,bba21a78,3a0f01e4,3b90419b,bb4fe23b,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac347d3,bac4d015,bb4294bb,3adc18b0,3ab80293,3a114859,bad1f2a8,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00cc38,beb5f45a,3eae43c9,3ce2a3d0,3ca33226,3c364c18,3c705388,3e149aeb,3d10e78e,3de563f6
bc5ecfda,bbd67b40,be98df0c,3efb199f,b8f4d450,3c2c5942,3bb07031,bd43e1d9,bc40cbcc,3c8d3a7c
bc0db9f6,bf464f32,be846589,3e8e7919,3be01f09,3bce68dc,bbe0dc04,3c30af36,3c5fa025,3eabe46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01faba,bc848a5f,bf3bef3b,3e37d4d8,3dbe4e25,3c853df2,3b7ec0ae,3ceacd28,bcb798ff,3e24cd38
3eedfd5e,3abb6914,bd914976,3c1b9d38,3b85848b,3939a170,38aa8e10,be1bb21b,3fe2def2,bd185fd1
bb925bdc,3d539610,3d11938b,3f97d80d,3cbf4356,3e4e51e9,3ad42022,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefba00,bebeec01,3beab842,3d8c3f4a,3bb9c62b,3c07a7d0,bbd63d94,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d755c,3f330839,bee2bdaa,3d54fc88,bbc50df7,3c65cc26,3b7ded5c,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aea90,bea756e7,3c2af211,3da0840a,3c0aba63,3baf149e,3bff9f1a,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d1318,3baf08e6,be1c0abe,3c3157bc,bb5a5ade,bb5f7d58,3bb33edd,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5f4bb9,3de1ea21,3b54c7ba,bd879403,397ae67c,3c279cd4,39ebf0f8,3baaa4dc,3cf3eb4f,3fc48683
3f16ec47,be76fef1,3c81fc80,3d3289d1,3b8bcfd2,3b537290,3afa5fb8,3e6d7f87,3fa0771e,3e96d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a56f,385434c0,be97f6aa,3cc041b4,3c75236f,3b640110,ba489b58,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020891,bbf1a164,be40417f,bcdb5ac4,3baae369,bc9c9ae9,3c799a62,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
