# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd157,bfb7dc82,3e687cb8,c01a015d,3e8a7b4d,3f7d8b0b,3dd04335,3ecccccc,be4ccccc,3f0b645a,bf4315cc,bf7dae5e,3e667eb9,bf2bb837,3e88cca3,3f56143b,3dcfe75d,3ec761d6,be4b6ff8,3f049b05,3f25c3a3,3e0931fc,3f796e2b,bf3ddd35,3f76b16e,3f0c60de,3f7ead70,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0dc784,3ee28d7b,3ed751d2,3f22e146,3f27c122,3eeb0421,3ebde277,3eaf7751,3eab5ed1

# JACOBIAN - 9 x 10
bc210140,bb6fffe8,3bc58bb2,3b87807a,3b06bec8,3aa4003c,b9b0b4bc,3f2d1be5,be922a3e,3f232f63
4098a668,41103ffb,40d9cca5,00000000,3eac5d68,406a8924,00000000,00000000,00000000,416f0d69,00000000,00000000,00000000,00000000,4183c62b,00000000,00000000,00000000,00000000,4136263f,00000000,00000000,4014d7bd,00000000,00000000,41a38d0e,411e0816,00000000,40c11df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bc988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41addff3,00000000,40c21831,00000000,41468699,00000000,40d01157,00000000,00000000,00000000,4172b7fd,413cd896,00000000,00000000,3901c000,00000000,00000000,00000000,00000000,00000000,00000000,4130a670,00000000,00000000,00000000,00000000,00000000,40a81e22,00000000,00000000,00000000,00000000,417e52f5,00000000,408ef9c2,40db19fa,00000000,00000000,409f8e2d,00000000,4100ac6a,00000000,00000000,00000000,416b5fe0,00000000,418fadbb,00000000,415201db,00000000,4153f06f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4157a227,404989d6,3fb709f8,00000000,00000000,00000000,00000000,00000000,00000000,414891f1,00000000,00000000,00000000,00000000,3ffae892,415d68ce,4126f51e,00000000,40a35118,00000000,3fbcc431,00000000,00000000,40f13e07,00000000,00000000,407f7326,403ec24d,00000000,00000000,00000000,3f29d748,00000000,00000000,00000000,00000000,414ff993,00000000,00000000,00000000,00000000,00000000,00000000,40fd6bfc,00000000,00000000,00000000,41100d2f,3f3681d2,00000000,4128bbfb,00000000,00000000,00000000,00000000,41b0acbd,41a0cb0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41826a3a,00000000,4131cd0c,00000000,00000000,00000000,00000000,00000000,00000000,3fac89a7,40e5369f,41020601,4088b23a,3f094556,40877eaa,40a1921e,4175c107,40859f90,00000000,4186271f,00000000,00000000,00000000,00000000,00000000,410e6f4d,00000000,00000000,00000000,4184c0cd,00000000,00000000,00000000,00000000,00000000,00000000,410b6fc1,00000000,40b24c4f,00000000,407baee7,00000000,00000000,00000000,00000000,00000000,40eea2b8,402ca8ac,40cdafb5,00000000,4199d3b8,00000000,00000000,4181f95a,00000000,00000000,00000000,00000000,00000000,00000000,415be117,00000000,00000000,00000000,00000000,00000000,00000000,40747b00,4127baef,415ceb78,3f38e426,00000000,00000000,41687aed,00000000,401ef1da,00000000,00000000,00000000,4119f357,00000000,00000000,3f37ab8f,4188fb9f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24f268,bf2a7f44,3dee8504,3ddfcab0,3a99bb9c,bc30d495,bb0b570e,3e91a9ec,bec38eb0,3f1e973b
bb8f43af,bb95f7af,3b98bcdc,bd408667,bdfed0e1,be636e1c,3ca1f1b9,3d24be8a,bc6da4de,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047220,3bf96c87,3bbf7b11,380f2a00,3f158aa0,bde7f068,bd071141,3cd23861,3cfd339a,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf26574,bea982b8,3ca46457,bd95eaf0,bb82ccec,bc00f093,3c29d1c2,3bfe7df2,bf4cdddd,3f83e4f7
3e005022,3b99d152,bc2087fa,3ac4b788,ba665588,3a5d3b08,ba916190,3fc46493,3fb23ef1,3c5d6088
be539b81,3e129ec6,b9f91b20,3d1371f8,bc315839,3a7f0080,bc0f6d4b,3f0b36c4,bf9d0c0f,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba503fb,3d3e83c2,3a8cb58c,3bfa5300,392d3e3c,3be7a632,bb7230ca,bf81bdcb,bd138887,3f91e08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e02dd,bc8e811c,bb0f3e86,bcaf1c53,bb7792a3,38e0ac00,3ba42bcb,3fb09182,3fa5ecd4,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16df82,3b264f20,bf5d3a2f,3e9e9f1a,bda3c63e,3c9948c4,bc109fb1,3d3e8d0a,bcda9461,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be139239,bd95bbf0,3eb2e073,3d5b846e,bbdbe78b,3cba99ed,bba38100,bf0f42df,bf2ebab7,3d182774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b9b1,3cac28e4,3d3cd824,bbd98dc4,3bcefa30,3a93260e,b9246bfc,bef5d6f4,bfe98918,bcf061a2
3c622da2,3d0fa420,3ec2d7d7,3ddecd50,bc2decbe,3c1fe18d,bb8c5e5d,3d68f694,bcfe87e6,bc6eedb8
3e26fef1,bd20eb98,3bd86c30,bc55bd3e,3bc1f343,baee1f90,bc1ed452,3fa036db,bf4dc51e,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf323879,bccbc953,bd6c09f7,3c6e9a54,bb416e8c,399878b3,39fe3136,3fc8ba87,bf4e45c5,3c492cec
bd262a7d,bec96887,be913c76,bcf20800,3c03628c,3d0afcbc,3c2756c2,3d231534,bd0fa9a2,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7f2c,bd397e48,bd51caa0,3e702fb1,bc17f758,3c332e68,bb9e88cc,3d07a360,bcc25b04,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c755f7f,3e66093f,bcec52e8,3f0fd1c8,bdddac95,3ed82a73,bc15afc0,be679d01,3d5524b6,bf393d9c
3b8a5124,3e5f52ed,3ece687c,bf17bbed,3a85c7d5,ba9d24c0,3b3f24fc,3d6a3f32,bc08bce0,3e6ac32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf69fc,bce545b8,bd2b31cb,3a9f8730,b8d8e320,ba53a660,3b7bd7e2,3fa3c855,3f8f8893,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb97117,3f5e7759,be9d8d78,3aaca100,bc17e4e9,3c2c25f1,3c27ff28,3dbb5944,bd44a4b9,3df055e5
bee21e0e,bc05ef79,bd79af97,ba247ec0,3b1d22bf,3c134bfb,3b17a44a,3fe19c39,be40f3d2,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0694bb,3c6e0cee,bbabf2d5,3c13db6a,3b1030ee,3b8081e1,3baf3f16,3fa11a16,3d8ffe9c,3f9214ea
3c1691d7,3dadda91,3f630f14,3eacf0b9,3c3983d9,3cb1b3b1,bc0e060f,3d30ac00,bcedb017,3dc0ebf1
3c238a7e,3eab2837,3b4bc353,3cd09fee,39f54dc7,bb91cdbe,ba65ee62,3ecfe77a,be40e88d,bff2da12
38fde180,bb80368a,ba989cfa,3aad2d88,3ad54d69,3b7e9134,ba97bf33,3f672d28,bfbeb2b1,bec52941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efda9,3bbfb54e,3c7dda9a,bc29115e,bb9d7f94,3b67eb64,b8135780,3fae1ea5,bfcf1340,bcb9c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f8e3d0,3ca9338a,bd232c39,bf8d6c59,bc61df0a,3d139721,39de914c,bd8097f2,3cde0e43,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b49c91e,3cc6c102,bd1bd78f,bd063b2b,3b461d80,3e6e0251,bbd24994,3d38a1ce,bc5f3e28,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5b980,3d283c9a,bbac12a8,3bdc6d84,bb244071,bb08fac0,bb888e30,3ed5a38f,bf891a16,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cca5f,3be130fc,3c076a39,bcfa915c,bf4b3656,bdf5ed66,bcde0bad,3d0ffb9f,bc6023b4,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf2e35,bcbc400f,3dbb370b,3c28dbf8,3b9028d4,bbdd0eeb,3b7ba016,bec9649c,bfab0c31,bd87f264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a0468,bf1f5f60,3ea9582e,3e965f3c,3b60caa8,bb37a5a8,3c321bb6,3d3efed3,bd55c3ef,3e80b6a2
ba5aa228,3e9350f7,beb95327,3ea4465f,bb0bdefc,bb83f6af,bb3e60bc,3e05092d,bdf12ee5,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d7fc4,be606f54,3bb9f3f3,3d9cea02,3ba482ef,3aecc900,3bfdf9be,3efb2257,bf8ccdae,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9584e98,3c0a153e,384eeea8,3ab5e958,b9aa5c42,3bf74b16,3a693238,bf29379e,bfaea879,3f731194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba894dbf,bd50de3a,3b296d1f,3bbce184,bbe99e0c,3c213900,ba99f978,3f9bf232,bf32dc4e,bfa06986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd347d,bf11ae18,3d9dbf3e,3be2a279,bb4f0e8f,b9859240,3b88e6fe,3ee9a1e6,3ec3f6bf,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f8209c,3c0289ae,b9f34058,3b678e00,3a2b906e,3b12d21a,3a2a8e64,3fdcad74,3e65013a,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aedee80,3f16eb7b,3ea1befe,3e34ca77,3be8101f,3cbf1e3c,bbdcba3f,3d9b889e,bccf9ace,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27d3f1,3e81e5c0,bd79f68a,3f092058,3def1bc2,beea7374,3c64fe4c,be22c19c,3d6a0224,beacad07
390d5260,ba625e1e,bc2e21eb,bd2404ff,3c870078,bbd44f8d,bf62c032,3bb850d0,bc0d8928,3c9c6d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d905b,3c3cd6db,ba042895,bbc52949,babf6fac,3b155cb3,bbbc93cc,3dfa3658,3f9a3484,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb308f96,3c98e40e,ba0b71c3,3b037f48,b991d33a,3baed79a,3a9266b9,3f3fadae,3f95198a,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2aaa,bb70b854,bd6fe9b5,3be5d711,bab6abb3,3abb9360,bb7554b6,3fad1e36,bf8fec72,3bbf4024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66c51b,bc831946,3f837582,3ebc5d9f,bb0616e2,3cab8c13,bb2e07a2,3cecec41,bba9ed4e,3e052c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491f93,bc1d0dcb,3d49fe76,bab73660,3afda3d3,ba79ae70,ba901aae,3f953e3a,bfabdb66,bda128ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58ed5c,bdd7c056,be9d799f,be08977d,3b0a7678,3bef582c,3c1abe2f,3d9c76b2,bd263100,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91cb81,be7e4709,3d4cf153,bdc9b8af,bc4b6139,3c3518d4,3c25e646,3e13e987,3f6594f7,bf0775a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0a695,3cc98660,ba342170,3bc3447a,3a8f86d5,3bd720c8,bb861d7c,3ef799cf,bf9b977f,3f7f584c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ea1d,3bf50349,ba050836,3b7ae5b0,ba1c375e,3b79c068,3a639a3b,3fca72d2,bf98f792,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb50348,bc56e4e1,bb74abea,bd8d77b4,3d56de4f,3f8c82d8,3a5deca0,bc85e619,3c737632,3b8c4ae8
be682a34,3d5d6dd4,bc8be573,3d3d092b,3b96475a,b8b16ac0,3b73cfb3,3f5d0c0d,3f8e7ded,bfc2daa7
3c7466e3,bbce96ea,bc7ec39c,bc6a317d,3ec739ae,bc3d6cc0,3c9abd60,3cf6cbbc,bca651ee,3d0e25c2
be1477c5,bd101c08,3b54a583,3c7cc918,3ba14769,3c19c744,3c6eceec,3f8fb888,bf33bc07,bf9f5033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8493a,3e65ee41,bb5b3a64,3a16f2c0,3a688016,3c3203d7,37a61600,3fcfd6b9,be9d2cc3,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58ff,bd9e8dac,3ec317d8,3e0fa553,3ca90fff,3c589b1c,3cbe2549,3dfa9a12,bdc137bc,3de563f6
bc4a50eb,3e6d2d72,be84e64c,3eda9a1c,b8506780,3cff713b,375d5000,bd2d56eb,3cd72156,3c8d3a7c
bbf04c81,bf5d7cd5,be5b694b,3e43fa31,3bf3b49d,3c7738c0,bc34a126,3b9c0278,3b778848,3eabe46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d514,bda87fd1,3ebe987e,3d503112,3a01974a,bb8a5cb2,3c5191a5,3e7eba9c,bf834fa8,3d30dc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b869f00,befe559c,3c1fb97f,bf56cfa4,bc7895b8,3ddf63c1,3d27433f,3db6ff89,bd1d4ba4,be8357c2
bc264d45,bd154e79,bf3bc88f,3e94cd20,3dcf5f67,393a2e00,3c18baa1,3cb28feb,bd84f14c,3e24cd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a37b6,3d2ec1e8,3d18d337,3f90d2f3,3ccc54b1,3e9444c0,3b7cd6e4,bd893bec,3d185079,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2218a1,bdfa98f4,3bb3a08f,3da7a5bb,3bada94a,38188e00,bc0599aa,3f92e83d,3e7c5c41,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3424f6,be065312,bb95e12b,3dae031c,3a84c850,bbd46790,b8ed9400,bf03e881,bf8c04c1,3e2577ab
3e9c3f46,bdda1c06,3c0278dd,3db2d3b1,3c07f95e,3b661d9c,3bec25ac,3f8d2c3c,bf0e3bd0,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f46e4,bca452c7,be1ef637,3c9ab4be,bb3c36e4,3aac7338,3c00cce7,3e95071d,3fb2079b,bcd5817d
3d8ce96c,b997e940,3cf8d210,bbf3372c,3ba582aa,bb9923e7,3b865952,bfa05245,bf9b3492,bcf2ae81
be07d7fc,bf24c7a3,3d646f21,3d75459d,3b8b75bc,3c0895a0,bc19e4b2,bebc2bad,3df5793d,3f84d71d
3a9fbc32,3e3b2bea,3b44a17b,bd8dd452,39bd4628,3af26d50,3afd5c70,3c1d87ce,3d6b2c9c,3fc48683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f5405,bf37f0e3,bc143560,3d1a39ff,3a98872f,bb835708,bb38ee7e,bbd5273e,3ca16137,3fa88737
be741a6b,3d5d4fba,be97cbc5,3d23ceff,3c7ca297,bc81d974,bc05a1b3,3f062488,3f577a9c,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6f11,3d3c3512,be45cd9a,bc76cdb4,3b9cbc3f,bc95065f,3ca51c47,3f5c7fab,3de532d6,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a543b,bf0e63ce,3d97febe,3da4e5bf,bac80161,3b16c470,3c290b56,beb767a2,3df25d12,3f7dd0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115c6c,bbf39ec0,3bac05ab,3d0290f1,3a4a715e,3b3330cf,3a628b58,3f9b6086,3e41006f,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
