# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1d1c,bfb88a99,3e6f8a73,c019d739,3e8f4795,3f7be124,3dfb3fd2,3ef5c28f,3e5f3b64,3ee28f5c,bf40aa9c,bf7ddee7,3e6d5cb3,bf2c3515,3e8d6ab6,3f552995,3dfa9e9a,3eec6e52,3e5d77d2,3edb3d08,3f2891c4,3e03cc31,3f79070b,bf3d6bfc,3f760a92,3f0dc442,3f7e1372,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd61d,3f03c3fd,3ed55539,3f11da9d,3f145fe4,3ed52f59,3ee20132,3ecc55ca,3ec12c44

# JACOBIAN - 9 x 10
3c01e96e,b9479c70,3ad7d3b0,3b456170,39541ac8,b9488c00,b99fc590,3f4bae8c,3e9a84ec,3f03d3b0
410b980c,40922c39,4123d84d,00000000,00000000,3ff8709c,00000000,00000000,00000000,416cf7e8,00000000,00000000,00000000,00000000,416c926e,4089c0d2,00000000,00000000,00000000,41338538,00000000,00000000,405e438c,00000000,00000000,41aa5429,4119a38c,00000000,40e91945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ddc4b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197c7e2,00000000,40ac3702,00000000,4143b95a,00000000,40b823cc,00000000,00000000,00000000,41787696,4102b89a,00000000,00000000,3eb30724,00000000,00000000,00000000,00000000,00000000,00000000,40991454,00000000,00000000,00000000,00000000,3e947c00,403771c1,00000000,00000000,00000000,00000000,4179d6cd,00000000,00000000,412716ba,00000000,00000000,3e823b78,00000000,4110938a,00000000,00000000,00000000,415714bb,00000000,419e36e8,00000000,4152a43a,00000000,41545772,3fdc47d0,00000000,00000000,00000000,00000000,00000000,00000000,4170f019,40930e1f,00000000,00000000,00000000,00000000,409334c9,00000000,00000000,412351a9,00000000,00000000,00000000,00000000,3f41ba74,418f8cba,41036254,00000000,40373a4e,00000000,00000000,00000000,00000000,403e9e70,00000000,00000000,3fd51b2e,3ff9bf8c,00000000,403ccba3,00000000,40b0f648,3f5e20da,00000000,00000000,00000000,40860edd,00000000,00000000,00000000,00000000,00000000,00000000,4143043d,00000000,00000000,00000000,4141cbde,40a95d00,00000000,411a74d3,00000000,4068fe77,00000000,00000000,419c70d4,418055da,00000000,00000000,00000000,00000000,00000000,00000000,3ff7abac,00000000,00000000,00000000,41441bee,00000000,41424120,00000000,00000000,00000000,3f241eaa,00000000,00000000,4019a3ab,4073fceb,40c429c6,4004d866,00000000,00000000,40825b1f,417f646a,40e66f36,00000000,4180c1d6,00000000,00000000,00000000,00000000,00000000,410f4136,00000000,00000000,00000000,418092c4,00000000,00000000,00000000,00000000,4059fdf3,00000000,40fe4e7a,00000000,410df25c,00000000,4097affd,00000000,00000000,00000000,00000000,00000000,401b23ec,3fa2ed96,3ff2c68a,00000000,4169dd4e,00000000,00000000,41400968,3fb4fc5a,00000000,00000000,00000000,00000000,3f8d304a,41435169,00000000,00000000,00000000,00000000,00000000,00000000,40bb3333,4145a1d8,41734999,00000000,00000000,00000000,41311aae,00000000,00000000,00000000,00000000,00000000,40f15a56,00000000,00000000,3fd24d82,41777b4a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e2614,bf2a216a,3df423ec,3ddf6f98,3aa8105e,bc32a3d4,bb1212e6,3e930ff6,beaafd66,3f1fa2ea
bb8f0da8,bb99aa40,3b9d51c5,bd3f9f30,be06eef4,be5ff87e,3ca39c4c,3d3941b0,3c962a2d,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0328e1,3bf9f87e,3bbc2430,38011c00,3f1480fe,bde25f24,bd072027,3cceabae,3bdc81ce,3c14c2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf77ecd,bea91adc,3ca667dd,bd95d49e,bb823c33,bc0193e3,3c271d44,3c1f8eb8,bf450556,3f815e0f
3dec3ffc,3b9b94b2,bc203629,3ac32f88,ba6a6d57,3a620e40,ba87b7bc,3fc1810c,3fb50708,3bc61500
be5c9cee,3e13bf6e,b9110540,3d137608,bc2e9de6,3a878e70,bc104ea2,3f0c2da1,bf9669c4,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e385c,bc8f8b3b,bb12b85d,bcaeb224,bb7a2dc0,39b38580,3ba4b21a,3fae1f02,3fabbccc,bde1b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09d5da,3b1f49c0,bf5d480f,3e9de507,bda5341f,3c98f503,bc0c647e,3d5cfbfb,3cc3d264,3e17e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5680f0,3e05b0ac,bc228179,3d02c433,3bb8c78b,3c138cd0,3b8b2e8f,bf339f5b,3fa26f3c,bf8c1e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c609ff8,3d1394e8,3ec021c2,3ddc4006,bc2d008b,3c1e3e85,bb8995cb,3d9112a3,3d3a83bb,bcfe396a
3e1f3fbb,bd1e33b4,3be24e3a,bc55a439,3bc0be91,bae8d118,bc1dc615,3f9eaae6,bf46b77c,3ed95db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3383fe,bccd5c82,bd6ba106,3c6d82e8,bb41394b,3999c58a,3a09ee8c,3fc6e3b8,bf409593,3b8e70f8
bd25fc78,bec86182,be933fcb,bcfef900,3c0375f7,3d0b1fa2,3c2436cd,3d5d07e4,3d8b3a44,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7172,bd2f08cc,bd61c4b2,3e700545,bc169594,3c31e787,bba2275a,3d14a1c4,bcb744a6,bfb3126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d60c,bdd8e23a,3bc276e4,3d81a277,bb6ef0e5,bc4f09c1,3c05b44b,3f601524,3f846b3f,3e1a9e5c
3c75c2a7,3e65ee3b,bcea4b50,3f0fbc1f,bddf2e75,3ed8a708,bc161a98,be7c89a3,bd9d392a,bf2ff108
3b81f77b,3e602a9e,3ecf0b94,bf17ce1c,3a830054,bacfc3c0,3b330df8,3d71c307,3c3af66f,3e62deaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa774,bce660a2,bd2ae6bd,3a948020,b94fde50,ba7be6c0,3b78d8af,3fa262c7,3f96af7e,bd52be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3e0c5,3f5e9ee9,be9fbc00,3a2ca400,bc198338,3c2a8573,3c287c48,3ddcdd34,3d4b2778,3dd24c34
bee73015,bc04b9db,bd796e9d,ba330160,3b229789,3c135850,3b168b6e,3fdf627b,be2f4d7c,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb045734,3c6c77c8,bbaba204,3c13eae6,3b0cda49,3b804012,3baf86fc,3f9efc8e,3d895332,3f90c4ac
3c19f00a,3daf714c,3f63b7da,3eac3085,3c3b56fc,3cb26971,bc0a46dc,3d480e72,3c969c98,3da7b821
3c217587,3eab28e3,3b4a3314,3cd1eb14,39fc2989,bb8ea8fa,ba44773c,3ec42a4a,be90ce54,bff67688
3975e560,bb801d86,ba97b372,3ab14e08,3ad519fe,3b7f58c2,ba9e974a,3f63be7a,bfbc3e9a,bec9697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ecace,3bbd6a79,3c7d3b72,bc28cafa,bb9d7681,3b661f2c,b840c840,3fab2b41,bfca5032,bce7b26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e86e58,3ca9de69,bd23c64f,bf8d8a6c,bc63f2d2,3d148586,3a181b80,bd944675,bd0304e1,3dd5fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44fce8,3cc93481,bd1c9c08,bd05dd20,bb2edd00,3e6b2b2c,bbf72028,3d4d9454,3ccd9199,3b0e5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4a0ec,3d280f47,bbab5d4f,3bddbedc,bb252da7,baf9f080,bb889e0b,3ed3120e,bf88be65,3f89ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eb7aa,3bdbf00c,3c073b0e,bcfa56a4,bf4b5d9f,bdeef84e,bce295ac,3d2499b8,3bc1bd64,3d0d26f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46caa,be727b5f,3d93ee5d,bdc11944,bc3a60e9,bb42afd0,3a8bff80,3f747a29,bc6af020,bf1bf7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d952c,bf1f521e,3ea7fe37,3e96a587,3b47ba7c,bb3b6774,3c2fdc84,3d64ad38,3c157f0c,3e70c673
ba8dfdb4,3e94c8c2,bebb188a,3ea3e6a9,bb14756d,bb8702ec,bb49a757,3e2b07ed,3d71ce0a,3ec63a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be688b64,be5efe55,3bc09af9,3d9ca0d2,3b9f8354,3ade88e8,3c0064b4,3efb7e7c,bf82e8d2,3e1b4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba916f8c,bd51475b,3b288af8,3bbe8ba0,bbea55b6,3c223e1f,ba899f62,3f990efa,bf35b85d,bfa34abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0678,bf114e95,3da1612e,3be1389e,bb4db3bf,b969cf80,3b8a332e,3ee9d7ca,3ed252a8,3f5edf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82dac9c,3c030bf7,b9f1e9f4,3b698cf0,3a2a145c,3b16cfb6,3a1cfd86,3fd95e75,3e5e6423,3e934c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad70338,3f169974,3e9eb10a,3e335198,3be85107,3cbeb0e9,bbdb94f9,3dba4f10,3d45c746,3e8d073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0929ec,3c83a861,bc77e1f3,bbe35359,3b8cd177,3bfb9e26,ba2f689c,3f9d22b0,3fb68724,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c271bd3,3e81e6cc,bd79b207,3f0937fb,3defb78a,beeaef76,3c67c65e,be3dc380,bdc2e326,be93691a
39ae0fd0,ba6dfeba,bc2dc84e,bd23f340,3c87724b,bbc9e46e,bf66c649,3c4e4fb8,3d11c3ad,3be4e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cdcd8,3c3c293c,ba0a6d90,bbc4a0dd,babf8426,3b15a177,bbbca956,3e004c4b,3f9cc6ab,3f81415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fd714,3c999efc,ba0e30e0,3b0624b0,b98bf07a,3bb1b036,3a864a8c,3f3d7c66,3f980112,3f7c83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0015,3cc35b27,ba433283,bc1122f0,3976a030,bbba8de8,3ba342b1,3fe58680,3e18683a,bd5a65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64f439,bc820756,3f832208,3ebb925a,bb086eb0,3cac949e,bb2d948c,3d0c4c3c,3b27a1c4,3ddff924
3b295e6c,3ebc7ecb,3c4210b6,3cf910c8,babf3978,39d59f20,bb9609aa,be5373e5,3ef8df36,bff0da4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c577d5a,bdd35f0e,be9fbd60,be09d320,3affe9bc,3bea10ec,3c18e920,3db4dc92,3d051ab1,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9436c0,be7c8630,3d503677,bdca5de5,bc4a0591,3c34abe5,3c29fa7f,3e230a5c,3f64eab7,bf0d0d48
bf264280,3dfc090f,bc7f3d3f,bc399ab0,bb0883a1,380b6000,3b363990,3f8e54ab,3f8c2ba0,be9bc8e0
bba192ac,3cc94b09,ba392055,3bc3dfcf,3a929b67,3bd81b35,bb868ec1,3ef388e4,bf9944c4,3f7ba7cc
bd811140,3d0a9ead,b92c3ee0,bca81078,bbfa0120,bc2eeb6e,38031410,bf3b4df8,3fba9c36,3df832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2842b,3bf61277,ba072a65,3b7d7ad8,ba1662b6,3b7efc8c,3a645ac4,3fc77f20,bf961070,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb10676,bc548121,bb74ee75,bd8dbf44,3d5d5da0,3f8ca295,3a474a38,bc898a65,3c5ced5c,3c664a38
be68ea28,3d626f18,bc8ae8c1,3d3d514f,3b97525b,b8dbf4c0,3b7398ed,3f573c82,3f8b8984,bfc69119
3c74c7f2,bbceb1c8,bc7f227a,bc69f010,3ec6bd2b,bc42a750,bab70d00,3d0debe6,3ba9bd86,3cbba650
be0f96b8,bd099878,3b5fcb53,3c7d493b,3ba10250,3c19621e,3c6c4960,3f8c8ab2,bf37b863,bfa21849
3e34767f,3e7bd6de,bc64fba3,3c518d88,bb8ba850,bb19dfe8,bb237ae5,3f7f39cc,3f61b870,bfb82c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb510b5,3e64ebbe,bb633080,3a030600,3a733198,3c33747c,b9040120,3fcc4d02,be986e7e,bf5fcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb187a38,3a0a53cc,bb3ceb5e,ba1777c0,3aa07d1e,3ae8a210,ba25c18f,be3fb27c,4000778b,bd3e6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a73,bd99f511,3ec0edbd,3e0e3798,3ca9b53d,3c58a86c,3cbb8688,3e149aec,3d10e790,3db9b84b
bc4b8afb,3e6e618b,be870aee,3edb0c94,b83ead80,3d00c9e0,39898b30,bd43e1da,bc40cbd0,3d3beb5a
bbf30e78,bf5d7b8e,be604292,3e451b0f,3bf6114b,3c79285e,bc32443f,3c30af36,3c5fa026,3eac208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b884fec,befd6038,3c232500,bf56ad6a,bc7d9b81,3ddfff3e,3d2775af,3dd5afed,3d41acf2,be8df354
bc252a28,bd1609fd,bf3bd667,3e941fa6,3dd1727f,b8e19200,3c148be3,3ceacd2a,bcb798fe,3e165e51
3f2e20c3,bb81f67b,bd9300cb,3c90be45,3b94fc8e,3a0f17b8,399c8140,be1bb21b,3fe2def3,bd2fc504
bc54d7f1,3d2dfeb6,3d181961,3f90f266,3ccddc61,3e94ad71,3b76e3e6,bda34667,bd09ea39,bdb3012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20de96,bdf6e990,3bb97c1c,3da74ae9,3bac16a1,b8d9c900,bc04fdaf,3f921ad9,3e9835c2,3e296ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96dac2,bdd6ebe4,3c06c885,3db299b1,3c078f46,3b62d2dc,3bedc04e,3f8bd166,befc3656,3e249bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7481be,bca5d2f8,be1eaf59,3c99d914,bb385447,3ab65f98,3bfeb8df,3e98b94d,3fb84e12,bcda0014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e789e,3e3b6e7c,3b46644a,bd8dca05,39c527eb,3adfa5a0,3af5e874,3baaa4d4,3cf3eb50,3fc2f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb150720,bf3814ab,bc15544c,3d1acabd,3a964a33,bb820b68,bb39e504,bc1abe68,3ac10f00,3fa51338
be7a9fde,3d5f3210,be97d776,3d22f68b,3c7d6ea8,bc84527a,bbffbbd2,3f047674,3f60ad2c,3cc7bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf433a,3d3e6cc9,be454271,bc796a8c,3b9ad898,bc946fbd,3ca41a83,3f5bcf98,3dce7330,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1669dd,bf0dcd05,3d9c07e0,3da4e5e0,bacdb1ef,3b21b8a0,3c2a52d0,beae9f44,3e29638a,3f7d05d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10382d,bbcb6c00,3bb38ddc,3d02de71,3a5c10a8,3b33967d,3a252b42,3f99733c,3e8b45b6,3e596126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39197bd0,3bfc8f61,3a64ce81,3c73fc7a,3b018db0,3bcc09d8,bb19238f,bf295ec4,3f8439ee,3f856e4d
