# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff9a47,bf1d0bbf,3e7d2454,c008a0a5,3e11215d,3fc46c52,3efd0fd7,3ecccccc,be4ccccc,3ee28f5c,bef51df9,bf13611a,3e7a9249,bf5859b8,3e10a51a,3f7fcf8d,3ef2e226,3ec761d6,be4b6ff8,3edb3d07,3f60c19e,3f515236,3f7837a6,bf08da1e,3f7d6ee3,3d147280,3f615c9b,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efd2196,3ecd554a,3ecbafc5,3f0522de,3efc19b1,3ea55402,3e83704f,3e512216,3e10269b

# JACOBIAN - 9 x 10
3bdfc8ba,bc0cb5db,3b8b50ea,3b4f5b5c,3941c2b8,3b5f5af0,39f7470c,3f35e6c6,bed1515c,3f117a0c
40a831b2,410a7c42,403d7441,00000000,405eef73,40514202,00000000,00000000,00000000,4133c614,00000000,00000000,00000000,00000000,416a8d6d,00000000,00000000,00000000,00000000,4055d4ca,00000000,00000000,00000000,00000000,00000000,418a0d88,4102e068,00000000,40fc36b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411faf30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ecd6f,00000000,402017fc,00000000,412f54ad,00000000,40eb8444,00000000,00000000,00000000,415319b6,410275d3,00000000,00000000,405b4b46,00000000,00000000,00000000,00000000,00000000,00000000,412e9685,00000000,00000000,00000000,00000000,00000000,3f4a32da,3dc1bec0,00000000,00000000,00000000,413c6b99,00000000,401bed90,405d57cc,3f408b2e,00000000,408ddf1f,00000000,40868e5c,00000000,00000000,00000000,41431f9e,00000000,417e1ebd,3fbd5520,41080a33,00000000,4125f38b,3a8ea400,00000000,3f482c7c,00000000,00000000,00000000,00000000,414b4ac0,40b6d749,3ed7fc38,00000000,00000000,00000000,00000000,3e5db020,00000000,4101a5a7,00000000,00000000,00000000,00000000,00000000,4152d992,40898c4c,00000000,4066aed6,00000000,00000000,00000000,00000000,40ffca09,00000000,00000000,3f7e8cce,3f3419fa,00000000,00000000,00000000,402b7a65,00000000,00000000,00000000,00000000,414e1484,00000000,00000000,00000000,00000000,00000000,00000000,40a5ba43,00000000,00000000,00000000,410c8f2e,409d6a7b,00000000,40fd6328,00000000,3fc608d3,00000000,00000000,4197c840,4186757b,00000000,00000000,00000000,00000000,00000000,00000000,3f3fa70e,00000000,00000000,00000000,417513b7,00000000,4112b904,00000000,00000000,00000000,3f1b4da5,00000000,00000000,404e643f,4109bdce,408f783b,4001602f,401615ab,4058c54b,40b40107,41599729,00000000,00000000,41647e4c,00000000,00000000,00000000,00000000,00000000,403f07d7,00000000,00000000,00000000,4162a625,00000000,00000000,00000000,00000000,3f7fba9a,00000000,404d88a4,00000000,409de2ff,00000000,3f5e4f90,00000000,00000000,00000000,00000000,00000000,40b33966,400ec736,40bb4998,00000000,4183599f,00000000,00000000,41435e92,00000000,00000000,00000000,00000000,00000000,00000000,41311f3c,00000000,00000000,00000000,00000000,00000000,00000000,40727359,412998c6,4143740a,00000000,00000000,00000000,412c0cc5,00000000,00000000,00000000,00000000,00000000,40ec2c47,00000000,00000000,00000000,411138ce

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4a326f,bb3c04b8,3c37585b,3d20f6c6,bd2f9f7b,3ebd1d93,bd85fc05,3ccf8342,bced45d8,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a1d2,bf4a6b74,3dfef245,3db1b568,b9b2971c,bb05bf18,bb77648c,3e91a9ec,bec38eb0,3f1fa2e8
bb808b86,3c005164,3ba6239e,bccd12b4,bcb877e4,beeee420,3cb55d21,3d24be8a,bc6da4de,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb83a9b,3b32f97e,3bb5a8bf,bb1eff80,3f2271c7,beaab0c1,bcfb300a,3cd23861,3cfd339a,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30f04c,bec4868f,3caa44d6,bd886d90,bb8916ee,bb4c673d,3bd65a8d,3bfe7df2,bf4cdddd,3f815e0e
be05ff86,bb101e50,bc1f948b,b8df52c0,ba30b453,b7c36900,3a1cd5f0,3fc46493,3fb23ef1,3bc61504
bed2fca7,bdf4f698,3a0611e0,3d158e12,bc547251,bb73c518,bc17bb11,3f0b36c4,bf9d0c0f,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22bbb1,3bac99e0,bf5d5b18,3e171b65,bd8fccdc,3c9a1101,bb44748c,3d3e8d0a,bcda9461,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaddf48,bd8759a7,3eb21102,3c867778,bba3917c,3c0ffe82,bbd3c438,bf0f42df,bf2ebab7,3ca865d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04cfb2,3bca374e,3d3bb023,bc2ad133,3bbf3ba8,bb55941b,ba62a66e,bef5d6f4,bfe98918,bd10025b
3c3102dc,be4a5ea3,3ebae0fc,bcdcbcc8,bc3981ff,3c79ac74,bb1a3e2c,3d68f694,bcfe87e6,bcfe396a
bd0f6d0c,be27bc64,3bf55395,bc3a912d,3bd07205,bb56d7f0,bbf5fb5c,3fa036db,bf4dc51e,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e534,39cbb99e,bd6aceb3,3bf4bbe6,bb437cf0,378f1b60,3aa9e6d4,3fc8ba87,bf4e45c5,3b8e7104
bd148223,bf1db10c,be971c14,be46c090,3c01687b,3cbd32d8,3bc0ef00,3d231534,bd0fa9a2,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9930bf,bee8ac8a,bd8044cd,3e59867d,bc2a5728,3c607994,bbc90c8e,3d07a360,bcc25b04,bfb3126d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4655bb,beb1b69d,3bd0e90b,3d715a16,bb8a1f45,bb589a60,3bb7dd01,3f61c0d3,3f784d96,3e1a9e5c
3c6b7e9a,3e29b4dd,bce65791,3f01765b,bdc71867,3e95b959,bc0a0136,be679d01,3d5524b6,bf2ff108
bad006b2,bccd57d8,3ed03efb,bf1b545f,3aaf64cd,3caa979c,ba8e34ac,3d6a3f32,bc08bce0,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f4132,bc0f0e5a,bd2a4ff0,bbd3df54,3a9dd3d1,3c054ae0,3b35bc5a,3fa3c855,3f8f8893,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88e051,3c30d0dc,3bd5ca46,bd1bd5c5,bd852a0f,3e829268,3d98beac,bb3c7150,3b2e76d8,bc1b2f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c573b57,3f063865,bea3ec28,bd8cc86c,bc001197,3c76a5e3,3c1e0703,3dbb5944,bd44a4b9,3dd24c32
bf28c346,bc89acfe,bd78e814,bbb09314,3a9c788a,3be35e80,3ada3b94,3fe19c39,be40f3d2,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade0bde,3eedfeee,3baf7385,3d9ad5c8,bba60c4c,3bb67767,b8bfcc60,bcb5c388,3c8168dd,bfb9af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98c3ef,3c9749c9,bbaaffad,3c0bddfb,3b3c3040,3b83991d,3ba450b9,3fa11a16,3d8ffe9c,3f90c4ab
3c5b90e2,bcf3d702,3f64f578,3e2e61fb,3c1f2187,3c5b2652,bb71dd6e,3d30ac00,bcedb017,3da7b81f
3bcbcf81,3e5ecb92,3b472290,3d1dbc69,3992acff,bc2174dd,3ace3542,3ecfe77a,be40e88d,bff67687
3b48d624,bb8474ed,ba95e63e,3b818ff0,3ad5bef2,3b04a171,bb0c4ff3,3f672d28,bfbeb2b1,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc441,3c516927,3c7bfe48,bc03768c,bb9cfa84,3b98decf,b8a69aa0,3fae1ea5,bfcf1340,bce7b269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fcec5c,bb8e8698,bd24eaab,bf95fda8,bc43f60b,3c7c1836,3b5c222b,bd8097f2,3cde0e43,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aebf8a2,bc84aa03,bd1e0e0c,bca659bf,3da5676e,3ede2148,bcd658c8,3d38a1ce,bc5f3e28,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb868283,3d037a69,bba9fcc0,3c1be5c6,bb14871d,bc578786,bb765236,3ed5a38f,bf891a16,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f048e,3c9ca933,3c06d95f,bceb8f1a,bf474a20,bec7d2aa,bd115bf2,3d0ffb9f,bc6023b4,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ecd64,bc2a1bb2,3dba01d2,ba906260,3b9d7ac8,bb4ffef1,3b9bd5f0,bec9649c,bfab0c31,bd96dc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda7c8e,be4ab7fe,bebe7bd9,3e6fbf17,b9b39258,3b92d5d6,bbc42d08,3e05092d,bdf12ee5,3ec63a73
be593d7d,3ed6d261,bbf47dcf,3d0b66a7,bac714f8,3bb1743c,bbc880e3,3e9a0ec8,bfa19391,bfc72ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef104ff,bee4aa32,3bcd6772,3d7e3520,3be71936,3c11fc96,3c0dbf1b,3efb2257,bf8ccdae,3e1b4f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4aba35,3ba73d20,389da174,3b2924c4,b9cde875,3b6dcbb2,3a676410,bf29379e,bfaea879,3f6fcec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13fb02,bcc2e270,3b26c98b,3c1a6b16,bbdd5494,3b83f77d,3ab38890,3f9bf232,bf32dc4e,bfa34aba
3acc88ec,3e6bc407,bd70fc3e,3e899fe3,3c800fe6,3b852bec,3bd2aea3,bd6b735a,3c02e93e,bf92f469
3ebb8c23,bf31cc32,3da85c6b,3a954f48,bb5dea64,bb0f63b0,3b97deae,3ee9a1e6,3ec3f6bf,3f5edf27
3ea0662a,be906afb,bd4730b2,3d3e0e2f,39cc03ee,bc6446e6,39b15c24,bf6acdcd,bf09106d,bfa8dd63
b98bd32b,3b14cb9c,b9ef58c8,3bc5c5ca,3a3eb0be,bb0616d0,b9cbab84,3fdcad74,3e65013a,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17a333,3f23f128,3e98c7aa,3ca99be0,3be372cb,3cb23883,bbbc10de,3d9b889e,bccf9ace,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060dbc,bce71954,bc74c43b,bc347235,3b9039c5,3b69ed48,ba566904,3f9ee7ea,3fb0de1a,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12252e,3e2a6cbe,bd7925b3,3f0dec20,3de4bf91,bea137ca,3c817f69,be22c19c,3d6a0224,be93691a
3ba01ebf,3baefca2,bc2d1610,bd15bcbf,3c7f3059,bd12910d,bf8e3c6d,3bb850d0,bc0d8928,3be4e8d0
b981b8d0,3e58bd20,3b9770e7,3d41c227,ba53d1ee,bc231bfb,b963f8d0,beed5b13,bea85fe5,bfec4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10fd1f,3b31ccba,ba1384b8,3baf0c14,b9dc6930,ba41f730,ba3103e0,3f3fadae,3f95198a,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157c08,3d085969,ba374dbc,bc24c9d3,b9df8a9a,bbcf29a6,3bb16e5a,3fe82b73,3e076bb1,bd5a65cb
bf1bd5b0,3ce3b4b8,bd6fa021,3ba93037,bae48808,bb7ebdd4,bb847c21,3fad1e36,bf8fec72,ba0b2100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf169,3eae2ff8,3f0e0d68,3ed27e77,bb5e5b2e,3c8ba598,3c5683a8,3c88f1b0,3d5e0128,bea35981
3c278903,bc7bad14,3f827cdb,3e43f2d5,bacbd7cf,3c15cede,bb122009,3cecec41,bba9ed4e,3ddff923
3b8d951e,3e6b14e5,3c41ac83,3d302750,bb0aa221,bb606094,bba5c5a3,be44ca1b,3f10acb7,bff0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38895e,3a65f06b,3d48b06f,bc551c90,3b08dfab,3b9dddec,bb27698e,3f953e3a,bfabdb66,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5fda4,bd0eaddc,3c24b27d,ba41ae90,ba464eb5,3c31aaab,3b22d38a,be6ed6a1,bfc9567e,be6aaf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fc9c4,bee62d78,bea415cf,be844c11,3b8c0527,3c7f7220,3bd3588e,3d9c76b2,bd263100,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad30b6,3ca1ce53,ba42d5c9,3bedf212,3a46c6ef,3b6e47fc,bb85cb92,3ef799cf,bf9b977f,3f7ba7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd605ce,3ad51f70,ba0b502b,3be726a0,ba69a180,bae4aca0,3a6bef6f,3fca72d2,bf98f792,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d076cc4,3e7a21fb,3f2dfe99,be6cce33,bd01fd4b,3cf81f84,bb57cf8a,3d6e5727,bd7e5584,3e80881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ae1b9,bcba3efb,bb755eed,bdabcbf1,3cf85031,3f5b16a6,baa14104,bc85e619,3c737632,3c664a38
be6c0074,be29bbe0,bc88fba6,3d519fd2,3b8781ea,3abfa8b9,3b661ffd,3f5d0c0d,3f8e7ded,bfc69118
3c70f39b,bbd33bbf,bc7fd49f,bc457b2b,3ecc29c4,3c0e911c,bebe24b6,3cf6cbbc,bca651ee,3cbba648
bc8e2970,be95afe6,3b7538f2,3c9a5cf5,3ba3366d,3c1d1fdc,3c29a7b4,3f8fb888,bf33bc07,bfa21848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39b95e,3ea6b5b6,bb72876d,bbd5f080,399d10d6,3b805ad6,bb3dd628,3fcfd6b9,be9d2cc3,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d013e5a,bec9759b,3ebcba22,bc24c4a0,3c9e7ff3,3c30da67,3c7e458c,3dfa9a12,bdc137bc,3db9b849
bc5e9d5d,bd6fdd38,be8b2814,3f0234de,b94ea72c,3c109e0b,3ba1774e,bd2d56eb,3cd72156,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ce6e,bd2f7b24,3ebcfad6,3ba25fb0,3aabf748,3b9642cb,3c547b3d,3e7eba9c,bf834fa8,3cebbd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02f6f3,bc61fd8b,bf3bea90,3e0fcdf4,3db24e9d,3c8b60dc,3b8e5acc,3cb28feb,bd84f14c,3e165e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993490,3d4c9457,3d16abdc,3f98ed75,3cb59527,3e44b759,3aefe53c,bd893bec,3d185079,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2227e,bed37735,3bc4c3d2,3d839c24,3bc17052,3c0e9c32,bbdcc2f8,3f92e83d,3e7c5c41,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b512a,3f31d853,bed38e8d,3bd9c080,bbc21cd7,3c631282,3b83b088,3dc53f5f,bd21140d,3e5dd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc360e0,beb9c007,3c0f147f,3d9a5f3a,3c0bfd7e,3badd904,3bff1b1b,3f8d2c3c,bf0e3bd0,3e249bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce34fa0,3c19d85f,be1e2124,3c07ed66,bb6dab72,bb718f04,3bbb2458,3e95071d,3fb2079b,bcda0015
be312b53,3b0c0221,3cf7dbd4,bc025360,3b732812,bafae840,3ba0fdbf,bfa05245,bf9b3492,bd07e345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a62335e,3dbbfe6e,3b49c0ec,bd842b4f,39234300,3c2e99d8,3a1c21a4,3c1d87ce,3d6b2c9c,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019cb6,bc417774,be442e90,bcf756fc,3bb368a5,bc99d11e,3c81a2b7,3f5c7fab,3de532d6,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed74aa9,be80d945,3bc20c87,3d1fc5b5,b8f3f468,3b265f58,bb68e486,3f9b6086,3e41006f,3e596125
