# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bfb3f,bfc22d4b,3eaeec24,c01537ac,3ee7b7d7,3f5ee411,3e7f57cf,3ef5c28f,3e5f3b64,3ee28f5c,bf41e420,bf7f9c62,3eab8a13,bf396e09,3edfe375,3f43c740,3e7cb47c,3eec6e51,3e5d77d1,3edb3d07,3f2728c7,3d5c3f60,3f713453,bf307fa8,3f663a1e,3f24f1e8,3f781508,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f10344d,3f03f264,3ed4b50d,3f125675,3f13fd7c,3edb03d7,3ed5a19a,3ec0b5ea,3eb68259

# JACOBIAN - 9 x 10
3c424d7c,bb7fc53f,3c1c186f,3b807c57,b8aaa740,3aa8f29f,ba155420,3f55f5bb,3ea69b3b,3f10ecf6
410e60f0,40933792,41188241,00000000,00000000,4001d512,00000000,00000000,00000000,41692bc1,00000000,00000000,00000000,00000000,416cb771,4046a681,00000000,00000000,00000000,412efe37,00000000,00000000,404f60ff,00000000,00000000,41aa4a66,4119b7fc,00000000,40f9a613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41013ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41980f01,00000000,409ced8c,00000000,4143dde5,00000000,40d4ff99,00000000,00000000,00000000,41794dbb,40f80500,00000000,00000000,3f528dc4,00000000,00000000,00000000,00000000,00000000,00000000,40b16b01,00000000,00000000,00000000,00000000,00000000,402bf0fc,00000000,00000000,00000000,00000000,4174cd3c,00000000,00000000,4116ce83,00000000,00000000,3f0bd8e4,00000000,41087198,00000000,00000000,00000000,4152bf02,00000000,419f35dc,00000000,414ad016,00000000,4151966f,3fcb036e,00000000,00000000,00000000,00000000,00000000,00000000,417122bb,40a34428,00000000,00000000,00000000,00000000,406ff2db,00000000,00000000,411eb8b8,00000000,00000000,00000000,00000000,3e8d5d2c,418f8a4f,41012fbd,00000000,403cd151,00000000,00000000,00000000,00000000,406e804a,00000000,00000000,3fee7a77,40205f76,00000000,3ff16d51,00000000,40a566cb,3ee14f68,00000000,00000000,00000000,409ac553,00000000,00000000,00000000,00000000,00000000,00000000,41333741,00000000,00000000,00000000,414161f5,409da7af,00000000,411d06e8,00000000,405e1664,00000000,00000000,419cc75f,4182af16,00000000,00000000,00000000,00000000,00000000,00000000,40099818,00000000,00000000,00000000,4148906f,00000000,414226ff,00000000,00000000,00000000,3f2e8261,00000000,00000000,400fd6b1,40811328,40c06036,400e25c2,00000000,00000000,40882a92,417f5db3,40d70355,00000000,41800900,00000000,00000000,00000000,00000000,00000000,410738c2,00000000,00000000,00000000,417eeabc,00000000,00000000,00000000,00000000,407b1e4b,00000000,40f847dd,00000000,4108efdb,00000000,408fe60a,00000000,00000000,00000000,00000000,00000000,4048b9c4,3f8dc738,40088d81,00000000,417306a8,00000000,00000000,41422828,3facf59f,00000000,00000000,00000000,00000000,3f615ff0,41425437,00000000,00000000,00000000,00000000,00000000,00000000,40b85564,41473d15,4173ecb8,00000000,00000000,00000000,4131599e,00000000,3f40c838,00000000,00000000,00000000,40f6add5,00000000,00000000,3fe574e0,417cd549

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd317230,bf24c426,3e2533a1,3dd4c86c,3b558bd7,bc522023,bb38a43e,3e930ff5,beaafd65,3f1fa2e8
bb8f29e3,bbcef8e4,3be427b5,bd269786,be8751d7,be22aca1,3cac34aa,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03cfc5,3c0074c2,3b8608be,b9673100,3efe5582,bd81f218,bd061c27,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4ee2e,bea3170a,3cc4edaf,bd930e86,bb6a9a83,bc0b6997,3c1520bc,3c1f8eb7,bf450556,3f815e0e
3df68828,3bb4b2ee,bc1a8803,3a946bd6,ba9ce0ff,3a9e9948,ba0eec48,3fc1810c,3fb50707,3bc61504
be5813d7,3e22a2d9,3ba821ac,3d13f0a7,bbf13a9f,3b0a6672,bc149824,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1e56,bc9e0121,bb489039,bca3207e,bb92c58b,3b978f30,3ba6e63b,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1067c4,3a51ea40,bf5cbdc3,3e88f550,bdbeb336,3c921931,bbe12862,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b118c,3e158671,bc2b10dd,3cfb7a48,3bab5101,3c10b86b,3b890126,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c616998,3d477ee0,3e94a84f,3d93c300,bc1a397e,3bffd34e,bb6e77e6,3d9112a2,3d3a83b9,bcfe396a
3e2328d4,bcf2007c,3c3d76dc,bc51a26c,3ba7111d,ba81deb0,bc154732,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32de06,bce3bfa2,bd63cc48,3c4eb482,bb3c0238,39ae843a,3a4d06d7,3fc6e3b7,bf409593,3b8e7104
bd26150d,beb993d7,beb1b410,bd9a7f24,3c03318d,3d0bf02c,3c0fa135,3d5d07e0,3d8b3a42,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df883,bbe99d40,bdecb4a3,3e6af84a,bbf88b56,3c191885,bbb4ddca,3d14a1c3,bcb744a4,bfb3126d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a569,bdb13224,3c1ab238,3d7e9e84,bb35da58,bc6f3f7d,3bf36630,3f601523,3f846b3f,3e1a9e5c
3c7592b0,3e63bb2f,bcc8d807,3f0cf2d8,bdf765c0,3edfd3df,bc161cb4,be7c89a1,bd9d3928,bf2ff108
3b862b96,3e6ad72a,3ed7b808,bf1983a8,3a2ca1ea,bc0e9698,3ac9ed64,3d71c305,3c3af66e,3e62dea9
3c521940,3de59266,3eb00bb0,3ca7add4,3ce6830f,3c487dc8,3d30c8a8,be9827ef,3e9d6757,bdcd0d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da52050,bcf5f7fa,bd253c16,ba964740,bafbc5ba,bb77dc78,3b64d3ee,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f8ab0,3b8882b0,3ce6f6a8,bc09ce38,3abb23e5,39d8f280,bbbeb85e,3fbb6172,3f9c2a27,bd913957
3bbe9f18,3f602d62,bec0ecf6,bc92cfd8,bc344018,3c0bb088,3c28f9f2,3ddcdd31,3d4b2774,3dd24c32
bee4a316,bbe6bcc3,bd73d04f,bb0d9af8,3b7f4062,3c12cd2e,3b0d07f4,3fdf627a,be2f4d7a,bd16abe4
bb457da8,bf5df979,3f50e319,3d0938ae,3b5d5b3c,3cddf64f,bbb5ea93,3e6b6132,3d8239fa,be95d055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0578a9,3c549e98,bba5899c,3c148cd6,3a993148,3b75f3c7,3baf228f,3f9efc8e,3d895331,3f90c4ab
3c183ed1,3dc5c80a,3f6c9b46,3e96914b,3c5a556c,3cbe36f1,bbe413ae,3d480e70,3c969c96,3da7b81f
3c22834e,3eaaa31f,3b2f81f1,3cf42090,3a38cd8c,bb293ee0,380dcca0,3ec42a49,be90ce53,bff67687
3939dc60,bb7d4a55,ba8780f2,3b0f6068,3acd5754,3b850f70,bac842a8,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee5d5,3b9c21db,3c71af41,bc20699f,bb9b0974,3b43a8bc,b8bf50a0,3fab2b40,bfca5031,bce7b269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f0c4a0,3cb240ce,bd2c5176,bf909007,bc83b9ee,3d243983,3ac85cbe,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad1cd0,3d24fa25,bb9fcb1e,3bff4ab8,bb30ce12,3abd0190,bb871b6c,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dc074,3b8e88f8,3c032571,bcf490df,bf4af5d3,bd6c03c8,bcfc0ae6,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b8d4,be5ac48f,3dab0a5b,bdcad339,bc380dcc,bba3b5dc,3a6ad440,3f747a29,bc6af01c,bf1bf7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98d136,bff39184,3d04a6fa,befaf363,bc6c2b08,3bc0daec,3bef3aed,3d8a3bbc,3c996fa5,be5c2d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bcacb,bf1e63ab,3e91f594,3e9dff5e,bb824890,bb806cbe,3c1f6544,3d64ad37,3c157f08,3e70c672
ba7b11a8,3ea92010,bed57f9e,3e9901d2,bb991eef,bbba5058,bb867b3d,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62fb09,be4ae9dd,3c138ffb,3d949b30,3b0120d8,b98a6920,3c076ef6,3efb7e7a,bf82e8d2,3e1b4f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d5a56,bd56930f,3b185bae,3be941c8,bbf32389,3c33527d,b98aff00,3f990ef9,bf35b85c,bfa34aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1f0d,bf0bd80e,3dd905da,3bb6708a,bb2e5555,39bb5070,3b90df8b,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b814c16a,3c0a0821,b9dd950f,3b8f21e4,3a0cb9f0,3b5de2e0,399066c6,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae28ecc,3f11c542,3e5c0498,3e098f39,3beaf20b,3cb517e6,bbd32b74,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090cf6,3c9d9bf8,bc5d552e,bc0416f5,3b85a6c1,3c0b484f,ba445560,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27790f,3e818b10,bd740ad3,3f0b7302,3df74aea,bef1bf92,3c75cf3e,be3dc37f,bdc2e324,be93691a
3973e8c0,bac92cea,bc27577a,bd217ac6,3c8d44b7,ba56d79c,bf7ceeff,3c4e4fb8,3d11c3ac,3be4e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d388f,3c319aa5,ba6ca462,bbb645eb,babb1391,3b182493,bbbaa9d8,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30358b,3ca3ac6d,ba3a8342,3b4c1f58,b82b13d8,3be46fc8,39eeae4c,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc7eb,3cb3755f,b9cec240,bc1a602e,3a8d4b55,bbac05af,3bac0cd2,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65e087,bc62e338,3f7a93fd,3ea4b9fa,bb333ff2,3cbde065,bb2852d6,3d0c4c3b,3b27a1be,3ddff923
3b26a5c7,3ebcbace,3c3da2a9,3d0da63f,ba1b3328,3ad34f60,bb9e3625,be5373e4,3ef8df35,bff0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c583926,bd9653de,bec21bf2,be2c60b8,ba89832c,3b876bb8,3c0bddf7,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ff84,be63b015,3d811c2f,bddbcc90,bc2bab68,3c2c064b,3c410571,3e230a5b,3f64eab6,bf0d0d47
bf262f1b,3dfffbc5,bca6455f,bc83df82,ba2ec848,bb6d36e0,3adac168,3f8e54aa,3f8c2ba0,be9bc8df
bba11cb5,3cc5563d,ba854c16,3bd35d9e,3ac7a2bb,3be8453e,bb882151,3ef388e3,bf9944c3,3f7ba7cb
bd7091f0,3cf7b95e,bb759dd6,bc945148,bc0dd1a8,bc3b416c,b848ea60,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2379e,3c025142,ba2a0337,3ba0d0ee,b91caef4,3bae3668,3a682d8b,3fc77f20,bf961070,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb309ac,bc310fe0,bb762539,bd95ada1,3da8b810,3f8dcfdc,3938a580,bc898a64,3c5ced5c,3c664a38
be688ae8,3d93a569,bc74e7a4,3d4491ba,3ba9954e,b9f180dc,3b710b00,3f573c82,3f8b8984,bfc69118
3c749859,bbd05c0d,bc820818,bc62047d,3ebac678,bc90b9a8,be00ffc1,3d0debe4,3ba9bd84,3cbba648
be120d87,bc3b7170,3bc55b8b,3c85ce01,3b98f1b6,3c113635,3c5a200e,3f8c8ab1,bf37b862,bfa21848
3e3487d7,3e6f20a3,bc540b1e,3c815a34,bb9f91d1,bafa641e,bb160482,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b1a7,3e564a7d,bbaf7573,bace0220,3ad4fc2f,3c4c8604,ba87b3d8,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb197289,3a41348d,bb470c28,39a3f700,3a5d3370,3b03c889,ba7a8dda,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aaf,bd32104c,3e9ddbd4,3dcb85a8,3cb27f80,3c57e920,3ca9cd1a,3e149aeb,3d10e78e,3db9b849
bc4aedad,3e7e2dc5,bea7a523,3ee73c88,b9045088,3d1309c5,3aecff1a,bd43e1d9,bc40cbcc,3d3beb5a
bbf1ad2d,bf5d1c37,be9554bc,3e64c7cc,3c0fa9b8,3c8d62af,bc21ba8d,3c30af36,3c5fa025,3eac2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8776d9,beef3a43,3c5785b7,bf527917,bcab565f,3de949df,3d26de36,3dd5afea,3d41acf0,be8df352
bc25bdaf,bd207bb7,bf3b82a7,3e80a535,3df65464,bbaed448,3bf57062,3ceacd28,bcb798ff,3e165e50
3f2f0720,bb8ec294,bd8f6fe0,3c7026ec,3bb14e50,3a0538fe,39512458,be1bb21b,3fe2def2,bd2fc504
bc578e82,3d227e32,3d0b7ab5,3f940b10,3ce6be3b,3e9afb34,3b4ff70e,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217e0a,bdc39300,3c0a1ec7,3d9d68d3,3b8c21cb,bb2e2068,bbff8480,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9993eb,bdaa9a1e,3c495648,3dac2e68,3bfa0e40,3b22e698,3bf60f39,3f8bd165,befc3656,3e249bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f1b2,bcbabdfe,be195d8d,3c81f9b1,bad4ebc3,3b348d14,3beb16e6,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f1d5e,3e3e9270,3b605454,bd8c40ce,3a2b19f6,ba6d3360,3ac4002c,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1228aa,bf398347,bc25e971,3d2a0a69,3a5623c3,bb522d7a,bb3c4626,bc1abe62,3ac10f10,3fa51338
be7757b6,3d79f760,be97b213,3d0b1840,3c838953,bcb0a464,bbb8e503,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdd7b1,3d5e7717,be3b6bcc,bca072ba,3b651938,bc884226,3c9bd532,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be186449,bf0546db,3dda193f,3da43c76,bb16dac1,3bb41818,3c2f3a62,beae9f44,3e296389,3f7d05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10cc83,3c2b2ce0,3c13e755,3d0b2ff8,3b0b818e,3b3b5cf9,ba50d0f8,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
