# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0182,bfb85f38,3e6e3982,c019e123,3e8e4305,3f7c49e4,3df961c8,3ef5c28f,3e5f3b64,3ee28f5c,bf40986e,bf7dd3ae,3e6c14e3,bf2c17bb,3e8c7037,3f556385,3df8c421,3eec6e52,3e5d77d2,3edb3d08,3f28a689,3e05244f,3f791a84,bf3d86a7,3f762e6e,3f0d6cfe,3f7e1abb,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd612,3f03c42e,3ed5597d,3f11db26,3f14617a,3ed52e50,3ee22f02,3ecc830a,3ec1576c

# JACOBIAN - 9 x 10
3c0504a6,ba19c460,baa1d040,3b298922,36dea100,b9404d70,b97d97b8,3f4b1c39,3e995908,3f0499d6
410b8f2a,40921a07,4123fd16,00000000,00000000,3ff82984,00000000,00000000,00000000,416d08b0,00000000,00000000,00000000,00000000,416c94e0,408a1b68,00000000,00000000,00000000,41338e08,00000000,00000000,405e6172,00000000,00000000,41aa5699,4119a590,00000000,40e8e182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dd63f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197cb4e,00000000,40ac61a7,00000000,4143bae6,00000000,40b7e543,00000000,00000000,00000000,41787581,4102aefa,00000000,00000000,3eafa584,00000000,00000000,00000000,00000000,00000000,00000000,4098dcf6,00000000,00000000,00000000,00000000,3e9c6420,40378948,00000000,00000000,00000000,00000000,4179ed19,00000000,00000000,41274ed3,00000000,00000000,3e804d88,00000000,4110b54a,00000000,00000000,00000000,4157288a,00000000,419e3648,00000000,4152c1ea,00000000,41546121,3fdc8b7e,00000000,00000000,00000000,00000000,00000000,00000000,4170f2bc,4092feac,00000000,00000000,00000000,00000000,409378c5,00000000,00000000,41235e5c,00000000,00000000,00000000,00000000,3f4395d0,418f8ed4,4103679e,00000000,40372967,00000000,00000000,00000000,00000000,403dfdaa,00000000,00000000,3fd4a32b,3ff8e7d2,00000000,403d883c,00000000,40b12376,3f5fb418,00000000,00000000,00000000,4085cc88,00000000,00000000,00000000,00000000,00000000,00000000,41433c46,00000000,00000000,00000000,4141cebb,40a9950c,00000000,411a7387,00000000,40693ed4,00000000,00000000,419c719d,41804f07,00000000,00000000,00000000,00000000,00000000,00000000,3ff7813b,00000000,00000000,00000000,414414f6,00000000,414240a6,00000000,00000000,00000000,3f2405c7,00000000,00000000,4019c108,4073fb4b,40c432f3,4004d74f,00000000,00000000,408256aa,417f6777,40e6a16d,00000000,4180c663,00000000,00000000,00000000,00000000,00000000,410f5826,00000000,00000000,00000000,41809893,00000000,00000000,00000000,00000000,4059b598,00000000,40fe523e,00000000,410e0ad8,00000000,4097c4b9,00000000,00000000,00000000,00000000,00000000,401a91fb,3fa34f80,3ff25a06,00000000,4169b7af,00000000,00000000,414004e4,3fb5421a,00000000,00000000,00000000,00000000,3f8d6495,41435544,00000000,00000000,00000000,00000000,00000000,00000000,40bb3791,41459dee,41734a5f,00000000,00000000,00000000,413119fe,00000000,00000000,00000000,00000000,00000000,40f144b2,00000000,00000000,3fd21c82,41776e08

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ee1b4,bf2a38d8,3df317a6,3ddf8510,3aa5068a,bc3231e3,bb11c880,3e930ff6,beaafd66,3f1fa2ea
bb8f0bf7,bb98be2c,3b9c7703,bd3fd591,be05568c,be60d27b,3ca38a20,3d3941b0,3c962a2d,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031f31,3bf9d5cb,3bbcc402,38049000,3f14b9a0,bde3bda0,bd071fd9,3cceabae,3bdc81ce,3c14c2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a49c,bea934cc,3ca607ce,bd95d9e4,bb825b36,bc016be8,3c273bc6,3c1f8eb8,bf450556,3f815e0f
3deba7ec,3b9b2430,bc204588,3ac38bf8,ba698e8b,3a60dd60,ba8824bc,3fc1810c,3fb50708,3bc61500
be5cdfdd,3e1377bd,b952eec0,3d137513,bc2f3285,3a859310,bc10451a,3f0c2da1,bf9669c4,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e39ce,bc8f48fa,bb121262,bcaecb1d,bb79a0c4,39951f80,3ba4ac82,3fae1f02,3fabbccc,bde1b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0974d8,3b210b50,bf5d45ae,3e9e10d6,bda4e698,3c9909c9,bc0c9423,3d5cfbfb,3cc3d264,3e17e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5729d0,3e05665c,bc226538,3d02cf0c,3bb8e368,3c1391ae,3b8b2fdc,bf339f5b,3fa26f3c,bf8c1e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c609444,3d129a70,3ec0a372,3ddcd9c8,bc2d32e0,3c1ea5db,bb89b526,3d9112a3,3d3a83bb,bcfe396a
3e1f05e0,bd1ee0d4,3be07660,bc55aa2f,3bc1007b,baea20c8,bc1dd25c,3f9eaae6,bf46b77c,3ed95db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf338d7f,bcccf806,bd6bb4d3,3c6dc4a9,bb4144c3,399973f5,3a097591,3fc6e3b8,bf409593,3b8e70f8
bd25faf8,bec8a31b,be92dfc8,bcfbeda0,3c03720c,3d0b1749,3c245a00,3d5d07e4,3d8b3a44,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7859,bd31a378,bd5ec9c6,3e700f46,bc16e0be,3c323850,bba1ffe0,3d14a1c4,bcb744a6,bfb3126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d8c6,bdd998f6,3bc11012,3d81a75e,bb6f886d,bc4e94a0,3c05c813,3f601524,3f846b3f,3e1a9e5c
3c75c54c,3e65f51f,bceaac8a,3f0fc13e,bddedd03,3ed88896,bc161694,be7c89a3,bd9d392a,bf2ff108
3b81b979,3e5ff527,3eceed55,bf17c9da,3a839682,bac34880,3b3395c0,3d71c307,3c3af66f,3e62deaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a0ca0,bce61a26,bd2af4e9,3a9717b0,b93ac8e0,ba71fa80,3b78fa82,3fa262c7,3f96af7e,bd52be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc42e5c,3f5e9532,be9f53e8,3a554280,bc192baf,3c2aec42,3c287778,3ddcdd34,3d4b2778,3dd24c34
bee755b0,bc05070e,bd797afd,ba2f98a0,3b21701e,3c13557c,3b16985e,3fdf627b,be2f4d7c,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04467a,3c6cdd0e,bbabb146,3c13e751,3b0d8ff5,3b805060,3baf8463,3f9efc8e,3d895332,3f90c4ac
3c1a08f4,3daf0bfc,3f639892,3eac5dc5,3c3af42f,3cb23cd2,bc0a70f4,3d480e72,3c969c98,3da7b821
3c2165e4,3eab28d9,3b4a7e1c,3cd19d4c,39fab615,bb8f6f68,ba45ec64,3ec42a4a,be90ce54,bff67688
39795d60,bb8023c7,ba97df52,3ab055d8,3ad52564,3b7f2816,ba9e4b0e,3f63be7a,bfbc3e9a,bec9697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec929,3bbdfce2,3c7d596a,bc28db94,bb9d78a6,3b6690d7,b83ee400,3fab2b41,bfca5032,bce7b26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e7f290,3ca9b413,bd23a9af,bf8d835c,bc638252,3d144af6,3a1654c8,bd944675,bd0304e1,3dd5fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44d997,3cc89822,bd1c779c,bd05f34f,babf7680,3e6bde26,bbf58758,3d4d9454,3ccd9199,3b0e5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab50ffc,3d281ab4,bbab7f39,3bdd6fb4,bb24fbfa,baffdc10,bb889dd3,3ed3120e,bf88be65,3f89ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ec5d8,3bdd3fdc,3c07440a,bcfa646a,bf4b55ae,bdf0ae5e,bce263a8,3d2499b8,3bc1bd64,3d0d26f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4596c,be72e69c,3d93a4dd,bdc10338,bc3a63d0,bb40e5e0,3a8c3128,3f747a29,bc6af020,bf1bf7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1daf83,bf1f5577,3ea83eea,3e969503,3b4d0bac,bb3a7a44,3c2ff63e,3d64ad38,3c157f0c,3e70c673
ba8ef098,3e946b38,bebac420,3ea3fd33,bb12a304,bb864347,bb492a14,3e2b07ed,3d71ce0a,3ec63a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68dd84,be5f5a33,3bbf5d64,3d9cb20a,3ba0932d,3ae20b90,3c00556d,3efb7e7c,bf82e8d2,3e1b4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91ab9a,bd512d46,3b28b586,3bbe279c,bbea2f47,3c21fdfe,ba8a565c,3f990efa,bf35b85d,bfa34abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd04f8,bf11666c,3da0b3d1,3be18df1,bb4dfe1b,b9720680,3b8a2508,3ee9d7ca,3ed252a8,3f5edf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82f1b48,3c02eb8d,b9f229c5,3b6914e8,3a2a653f,3b15d434,3a1d952c,3fd95e75,3e5e6423,3e934c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad658c8,3f16adf6,3e9f431a,3e33aa4a,3be84380,3cbecc1f,bbdba218,3dba4f10,3d45c746,3e8d073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092b8a,3c832f6e,bc782e83,bbe303cc,3b8ce1d6,3bfb3b42,ba2f3afc,3f9d22b0,3fb68724,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27166b,3e81e6a1,bd79bf09,3f093270,3def96ed,beead134,3c67a81a,be3dc380,bdc2e326,be93691a
39b11140,ba6b1916,bc2dd92d,bd23f774,3c875a6e,bbcc7383,bf669a0e,3c4e4fb8,3d11c3ad,3be4e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cd77b,3c3c54b7,ba094207,bbc4c0ed,babf8084,3b1590e0,bbbca908,3e004c4b,3f9cc6ab,3f81415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fd18a,3c997079,ba0dad76,3b058598,b98d3167,3bb0fcd4,3a86d1a9,3f3d7c66,3f980112,3f7c83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf20cb,3cc39fe6,ba445b45,bc110c08,396c84f0,bbbabc58,3ba32ecb,3fe58680,3e18683a,bd5a65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64e678,bc824bec,3f8331b8,3ebbc236,bb07ef77,3cac53a7,bb2d9a30,3d0c4c3c,3b27a1c4,3ddff924
3b298688,3ebc7b34,3c4219cf,3cf8c26c,bac07f93,39cd2960,bb95f802,be5373e5,3ef8df36,bff0da4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c577260,bdd4763a,be9f5157,be0988de,3b022fec,3beb5e48,3c18fe02,3db4dc92,3d051ab1,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9448a7,be7cf60a,3d4f9a6a,bdca3711,bc4a4ff9,3c34c6e0,3c29cd83,3e230a5c,3f64eab7,bf0d0d48
bf26438e,3dfbf35e,bc7e4b52,bc38ecec,bb0993db,38ac0600,3b36bd8e,3f8e54ab,3f8c2ba0,be9bc8e0
bba1996a,3cc959f9,ba38312c,3bc3bb5a,3a91f48a,3bd7ddbd,bb868a1c,3ef388e4,bf9944c4,3f7ba7cc
bd819300,3d0ae1b1,b8fe7e80,bca83a55,bbf992e4,bc2eb8d8,3805b370,bf3b4df8,3fba9c36,3df832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28884,3bf5cefe,ba06c440,3b7cdf90,ba179fe0,3b7db294,3a645293,3fc77f20,bf961070,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0e8b2,bc5519ee,bb74e278,bd8dae6d,3d5bfd24,3f8c9aec,3a484a30,bc898a65,3c5ced5c,3c664a38
be68ef8f,3d613048,bc8b1810,3d3d4060,3b9719d2,b8d17d70,3b739b9f,3f573c82,3f8b8984,bfc69119
3c74ca9e,bbceab0d,bc7f10e7,bc69ff80,3ec6d7f3,bc415d84,ba067400,3d0debe6,3ba9bd86,3cbba650
be0f7240,bd0b37a4,3b5db746,3c7d2b12,3ba11159,3c197b31,3c6c662a,3f8c8ab2,bf37b863,bfa21849
3e34756b,3e7c0df6,bc652bde,3c51204c,bb8b6a0c,bb1a4161,bb2393a0,3f7f39cc,3f61b870,bfb82c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f891,3e652c3c,bb61b447,3a07b520,3a70ee78,3c3319cf,b8faab40,3fcc4d02,be986e7e,bf5fcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb186bd6,3a0959b8,bb3cca12,ba1984f0,3aa10bc2,3ae82df8,ba2521d8,be3fb27c,4000778b,bd3e6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a61,bd9b1a38,3ec15553,3e0e8daa,3ca9928e,3c58a564,3cbba429,3e149aec,3d10e790,3db9b84b
bc4b93fe,3e6e150c,be86a4af,3edaf1aa,b8422070,3d0086b6,3983d860,bd43e1da,bc40cbd0,3d3beb5a
bbf322b3,bf5d7bf2,be5f5b24,3e44d719,3bf59145,3c78ae7a,bc325f1b,3c30af36,3c5fa026,3eac208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b885c61,befd9d7f,3c2281c9,bf56b57e,bc7c8b1c,3ddfd930,3d2773f0,3dd5afed,3d41acf2,be8df354
bc252198,bd15db3f,bf3bd3fe,3e94487e,3dd101f9,b81c5800,3c14ba92,3ceacd2a,bcb798fe,3e165e51
3f2e1365,bb81b995,bd930911,3c90f3d5,3b94a30b,3a0f2636,399cee14,be1bb21b,3fe2def3,bd2fc504
bc54afcc,3d2e2f82,3d183c40,3f90eb05,3ccd89ac,3e9493d0,3b7726da,bda34667,bd09ea39,bdb3012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d550,bdf7d474,3bb86467,3da76046,3bac6c6e,b8915300,bc0504d9,3f921ad9,3e9835c2,3e296ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b273,bdd7b712,3c05fab1,3db2a758,3c07a622,3b63a31c,3bedaece,3f8bd166,befc3656,3e249bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74314a,bca57350,be1ebcb9,3c9a0cbe,bb392814,3ab3ede0,3bfed978,3e98b94d,3fb84e12,bcda0014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e6f04,3e3b5e05,3b461067,bd8dcc78,39c37bd0,3ae44660,3af63c98,3baaa4d4,3cf3eb50,3fc2f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb153170,bf380be1,bc151ee5,3d1aa8b8,3a96c404,bb825d56,bb39db2a,bc1abe68,3ac10f00,3fa51338
be7ad044,3d5eb9da,be97d569,3d23297c,3c7d43f8,bc83b698,bc001e34,3f047674,3f60ad2c,3cc7bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf581d,3d3ddf2f,be455c9d,bc78cd4c,3b9b3fe0,bc949513,3ca42644,3f5bcf98,3dce7330,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164c93,bf0df2a2,3d9b473c,3da4e5e2,bacc7df4,3b1f05c0,3c2a4548,beae9f44,3e29638a,3f7d05d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102f8e,bbd56b00,3bb22642,3d02cc38,3a5851de,3b337d5a,3a27d6f6,3f99733c,3e8b45b6,3e596126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3918ba10,3bfcc178,3a635e2b,3c73fcbb,3b01ad3f,3bcb638c,bb1904f8,bf295ec4,3f8439ee,3f856e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
