# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb6c0,bfac3129,3e18808e,c01b92ca,3e275573,3f8bef9d,3cd1f325,3ef5c28f,3e5f3b64,3ee28f5c,bf43aa0a,bf7982ac,3e17f065,bf270443,3e26970d,3f635c05,3cd1ed42,3eec6e51,3e5d77d1,3edb3d07,3f25148e,3e650208,3f7d2a90,bf420395,3f7c96ed,3eeb50ea,3f7fea7a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf91,3f03d7a3,3ed5b71c,3f101b7d,3f127ef7,3ed84c58,3eef3a88,3eda1ff1,3eccf07e

# JACOBIAN - 9 x 10
3b5a31b0,3c6c0e49,bb27ba80,3a8aab86,ba0f5e14,bb1609c7,b9308418,3f4af907,3ea40bde,3efefa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90f46,3e76beea,bb00c7f9,3aab58d0,39d2aa0c,3c1b4cb4,3a0bf688,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1adae6,398483c8,bb33dfd6,ba74c260,3ac04a23,3ac8a72f,b9c500c4,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a577d,bded7dc3,3edae9d0,3e1d3553,3ca07f18,3c566a6c,3cc6d9f2,3e149aeb,3d10e78e,3db9b849
bc4a03a9,3e56c3f5,be585944,3ed64c9d,b9287158,3cdd36b1,ba6402d0,bd43e1d9,bc40cbcc,3d3beb5a
bbef9e7c,bf5d22d9,be23d074,3e393b2c,3bd7f79c,3c589b8f,bc3c4312,3c30af36,3c5fa025,3eac2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8634cb,bf06f57b,3bf0e9dd,bf580774,bc3e21ec,3dd4bf37,3d25d919,3dd5afea,3d41acf0,be8df352
bc2692cf,bd08de2d,bf3a8aa5,3e9b32ee,3db7440e,3b920298,3c2799b2,3ceacd28,bcb798ff,3e165e50
3f3053d7,bb5f053a,bd949d3f,3c9a24a3,3b7f6ad9,3a0da534,39cdb514,be1bb21b,3fe2def2,bd2fc504
bc5b8389,3d3acb6d,3d205a3d,3f8f9c6e,3cb9a1b3,3e8d245d,3b889044,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226348,be1d7719,3b61dc9c,3dab0908,3bbe5a9d,3b0d4150,bc072fb1,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8c01,be08f32c,3ba28263,3db4fa3b,3c0b88c8,3b8a47e4,3be5d045,3f8bd165,befc3656,3e249bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80eff4,bc8a23e5,be218f3b,3ca2e767,bb65deab,3926f2c0,3c058d17,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa00892,3e35eefe,3b2fdb18,bd8e29b2,39474718,3b837ebc,3b0b29d2,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72848f,3d3d2d5d,be96d131,3d2bd830,3c719308,bc37cbb8,bc1a32da,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbbded,3d17274d,be4b3b39,bc5db18c,3bb006d6,bc9cb406,3ca7e126,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b458d,bf18362c,3d53981a,3da4cf62,ba83da31,b9794880,3c235046,beae9f44,3e296389,3f7d05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a1f5,bcf17e00,3b2c0b4f,3cff527d,37eeade0,3b2da3c7,3adf5ef2,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39398e08,3c046f77,3a052c04,3c73df74,3b0779df,3ba049ee,bb0be878,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5435a4,3b772d1c,bbd9c429,bd05e699,bee62315,bd06f025,3d44c578,3d11f0f2,3cfb56e2,3be5e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b279a,bdf062bf,bdaa3843,bdb55736,bc6ddd73,3c225188,3aa35e1b,4031111d,3f879496,c09d5282
3f5fe96b,bf86d474,3e19fa06,be33b4ef,bd5c9350,3d10eeab,bc17aa3f,3e7e9ab0,bff26fd0,c01b6739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18fc50,bea0cf75,3d07934e,bd932ac0,bc6eed03,bcea201a,3bb6007a,400dd28b,c0658bd0,3f754d49
3f3321bb,be7a9976,bda0e1ff,3dcfbadf,3c10307a,ba86ab20,b9559b80,4085da68,3f8496c3,3f52cc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b77a7,bf1fd390,bdaaae64,3f8486e9,3d236120,3a6b2360,3ce23239,3f5c6f73,bfa7567a,bf606e7e
3ec71fc5,be00c4b3,be00597c,3e152f2e,3d6cd984,3d63dff0,3ca8e7cc,3fa3a447,bfc5c444,bebd370d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482076,bedbd3f5,3d6e05b0,3e1ab187,bbf69b3c,3d498ee2,bcafb339,3f9afaae,bf85e9d3,be904ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0808b,3f811e42,bf9175b6,3e2e848b,3c5ba9e4,3d9dc50a,3d03a4b2,bfac08b7,4016e6a4,bfeeec76
3d342084,3f8f0831,3deb6afe,bfbdafcb,bd71d2f2,3e0a0ac7,3de22ff8,3ead6c46,babc0280,3ec7ffc5
3f10ff04,3e32a5fa,bd91861b,3e803ae8,3d1438e0,bd039e90,bc540828,402aa948,3f17ec5c,bf227442
bf7649f1,3ebcac0b,bea7b8d5,bdc8570a,3db786f3,bc27b7d0,bd7325b0,3f37376a,bf7fcf6c,3f5147a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a518c,3f32af27,bf50347d,beec64e9,bc41750f,3d4f0ca1,3c644ecd,bf1ceddc,40214ec8,bf26d826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2144,3ed920d0,bf0818d2,3eee5423,bbdb3667,3d884289,3c0891f9,bf873e73,3f46d99b,c0298cc2
3dc4dc37,3db72ca1,3d06afb1,3dee4feb,3c81f12c,3d2bf50c,bb5ef880,404cab73,3fb8d0bc,4084253e
bd041abc,3d2beb64,3c2a9768,3b0bdf00,bcab8d09,3d3c6ce7,3c5cad01,4021c300,3fff8d61,bf4cede7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821dad,3cf8139a,3d215a28,bd5dec08,3f257f11,be15f413,bf1f17ac,3e7418b6,3db496f9,3e32d4db
bee1c524,3ed7a96a,bd0fb3b9,bd791233,bb9d49d5,b9848400,bc464c1b,3fb4897c,c036f42c,c03e3274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e0e5,bd0feb66,3db75402,3d22c3ac,3fb16e66,bf49077d,be2a6cf9,3e4c0346,3d671e04,3ee1544a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623ee7,3ef99fe2,bdca9892,3e76a76e,bcafc3a3,bc7d414e,bc29fd5d,3f7b93b7,bf8c5d72,bf8c347f
3f9e5a3f,bd9cba5b,3da7ecd0,bc354d28,3d256194,3cfd3429,3c3330ff,3fa9e41a,bfcd404b,400a7e87
bd32c870,3e8ebc51,3d2b7d26,3d401aee,3c84447f,bd1123d7,bb887cbc,3da475fc,be02fbc9,409b3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e446767,bcd9e6d2,bd763be2,3f8dddcb,3e08d888,3ed83cd4,3c9c5ab8,409874fa,3fe6371c,3e042fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd03ba8,3dd91613,3d5c3555,be377d1b,3fe90ca9,bf2d388b,bd5de2e4,3f124763,3ec41bff,bdfaa886
bd87849a,3cf61b40,3cfff131,bcbb5180,bc71f5b2,3ce72c1a,3bfafa3f,40ae1718,bf3b4b53,3ea9770f
bd13a9cf,be1a005c,bdf2cf82,c040df8a,bdc19f9a,3e68109d,bdb7f745,3f699e95,3f0a91d5,be0c0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf205db1,bec5cd6f,bfedc86e,3e096788,bd0f17c4,bd47c0aa,3c97b05d,3fcf3544,401e20e5,bdf11e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1662d4,bf29116a,3cf53323,3e4a62b0,bc0f49b5,3c152f36,bc2cdc1e,3fd8f576,3f1057b4,40246298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67c828,3f3a8493,3d19f45b,bc89ac1c,bcc407c6,bcdd23ac,3b9c176b,3f19a53d,3dbe61d2,c05a4c18
3fba703e,beb2e36e,bf3405b7,3e94a6fd,3cc1c5d0,3cfb6dc5,bc079ddc,4063c5f1,c0210096,3fee61c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f2d6,be50a661,bf9900e8,3ec40c1b,3bbad6e0,3cc72d89,3c1cf0cc,3f5bb4b4,3fcf233b,bfd8b1cf
3f539a08,3e9cc05c,bdbd26ee,bd7b94fc,3ce808c1,3bc0fb0b,3c36853d,3f5242e9,409b442e,3ef3dba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf471e7,3ced84fc,bbbbd710,be3913f5,bf967b80,bf17b7b6,bdf42fb0,3f32e52f,3e36e0a6,3dced72f
3f2105d5,beda6676,3d84ae64,3e7537e1,bb75ba00,3c794734,3d6538a8,3fee601d,bf497252,be099e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b62a7,bf540965,bf0e44e3,3d887e29,3cd1dc02,bd37ffad,bb3bd6a0,3ff845d4,bf219119,3fe0d6f9
3edaa904,bf2dbcff,bece4bbd,3e05ca58,3d9054b1,3b9a0908,3c302ef7,401a4796,3ec1b8d9,bf046b60
3bd43b50,3eaf68ef,bcc71410,bccd0238,bd1ca645,bd495cdc,3ca6b3f3,4086fa90,3fbcd134,3f1cdf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89efae,be804dc0,3d7c3672,bf1777d9,3e0e9fb6,bfa974d8,befca0b5,3efa3056,3c550f68,3f4cea73
be15a710,be852859,bfa1ef42,3e3578e6,3cfaefee,bcd2083d,3c208c97,3fbbe039,3fc0de65,be009dfe
3d7737a0,bf1e35c7,bf38b12d,3e9d59bd,3c84a80b,3d1235c9,3cd95b18,3f694635,3e28203b,c0028566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befabdc6,beb5122f,bf9da860,becd0e11,bc0a8f91,bb2bf358,3cb21c81,3fd561f0,3ff68ef3,3e58b4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa511b6,bf457ea1,3d99714e,3f128ceb,3b572dd0,bb89a88c,3b04c1ee,3fcc328d,c00b56c4,3eda71f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ba3b,bdf5c3d4,be702d21,bf4ea423,3c832837,be594b21,3caf3c83,40777253,3f643182,3f18c93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b334,bf9e98fa,be98bdb7,bd954efa,3a93cfa0,3d1941a2,3d01bccd,bf98ae08,bf4f397a,404d759c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decdca3,be0bdb0b,3d987810,3d9b3deb,3cd3625c,3ce9453c,3c8d1a97,407ab359,c059c7a5,be494a6a
3db065fb,3c991242,3d8384ef,3f636332,be9300c6,bf0ba2ce,3f0601b3,3dca8226,3dd3b6b0,3d098874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c01b2,3e0fc04c,3c4923f4,3b756640,3b8bea64,bc71df17,bb912a90,4080ef51,3fd34978,4055812b
3e8b9798,3e715991,bd9af1d1,bb218f70,3b0ab4c2,3ba11ae8,3b1b172f,40908eba,40687091,3fe60cac
c00a352e,3f81fad2,3f9dc88c,bdcde03a,bd3015af,3e08518f,3ccf5197,c00bc289,407ee27d,c083728a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb001a7,3c1b3250,3db0ad00,be89bdd8,bd223f08,3e2f1fd4,3df50d5c,c052b7c0,bf359f2e,bd53e270
3eda255a,3cb4de04,3e43c3a6,bf000d8d,bd4a6a7c,bd86ecc1,3dca321a,3f00bd58,bcf550a0,3f031222
bf098ed9,3efc350f,be947185,be6b56ec,3cd9c8ec,3bf61efe,3d7d3d51,bf14ab6e,4052ac45,3f208df3
3e90a43b,bf074b84,befa2cf3,3eb7070a,3cb92911,3de5e8a2,3c8f5bc0,3fc020ab,3e60db44,bff9e77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d163,bf028b57,3f254167,3d953b76,3cea2728,3d21c456,bd86dd4d,400015c0,bee9441e,406a9bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c1ac2,bf0856ca,bfc781fc,3eec4c12,bcb1f1d9,bccfe7f9,3b86bf85,3fb49a1e,3f459bec,be83dbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba559,bff1e2cb,3f1eb639,be623884,3d133692,3d4cbf41,3aa5cfae,40157edd,bfeb520b,400c412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d37a0,bd62c335,3c7bc2a0,3f04834f,be688a09,3f60bf7c,3da2be90,b9914000,be689d45,bdb056b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea7ef,beb84805,be0b8202,3ee82460,3dc0c69b,b9df7780,3c002e77,3fd9218d,bf3901e9,be86673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e51c7,bf36c325,3c2997dc,3d8e6ba4,3c15634e,3bd249e7,bc9ad959,403b6bd7,c06569da,3fb2283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d26d,3e32b4c9,3de3eddc,bebb98c0,3e4dd6f8,bd1a0cc8,3c95a05d,bc5250c0,bf701400,bf2929a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e8df,3e8c5361,3e8c5b3d,bfa14280,3ccffd98,3f140334,3b18134a,4000ab58,3fbac169,3ffa002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8d2d2,bcac512c,3d821127,3f9f9e9d,3ca44c5f,3e860201,3c17646d,c073350d,bfa8dfe4,bee45947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef59b20,3e6c481c,be51ff71,3eb1dfbe,bc047e6c,3d5bebb3,3cd6b964,3fe7dc42,be58fde9,c059e898
3f1ed765,3d31ea1b,bd7b1c86,3d4b25a7,3c1bc272,bc32cfa6,bbaf254d,403380b8,409241a2,3ea8765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a6cb,3e6e4485,3e41194d,bfbe4a34,be68fab9,bf1f9121,3d72a9bb,4000ec67,3f8cb315,3fe13e7c
bf53292b,bdbba909,3fd4c98d,bd682e1c,baf8cc60,bce574d2,3c450d47,3f8cdfc2,40375af6,bef571df
3e98c891,3dd330f5,bdc7eb4f,bf939951,be1b968c,be02874f,bae4c010,4072e1ee,3f8422c8,3f9262fc
3e95e3e1,bf604876,3d153791,3e52b9f0,3c94fb0a,3b6d29e8,3c86642b,40179681,bfe0029e,4040d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b662a,be071432,bd923039,bf30de26,bc8f0dae,bd20303a,3cdf6887,40616229,3f6e0f94,40127dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4d2c,bf478a0b,3f506bf9,3eba7c0c,3d00a184,3d82adef,3d575503,bde118a8,bfb0f4b7,c031669a
3ebd77bf,3ebafa88,be59e855,be8cd294,3cbfdc9b,3d41215d,3c75b8af,bdd03410,bf5a9f38,3fcd88bd
3d6e2a26,be0078ae,3d6725b0,3e161156,bd46a040,bfed11cd,be32e0ac,3d807b76,bd935fd5,bde26b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d6d4,bdc3ee27,3dbbebee,be8dd453,bf2b5c69,bed45cc7,bc8a3724,3e9bc373,bf17cd79,3ec0c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c7f9,3e30a93e,be663efc,3ee26da1,3f25e11e,bda0ab10,bdff4dfd,3f190ad8,3f41724f,3d027e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87cdfe,3d162b51,bc69b386,be8bd883,3eaa1327,3fb122ee,3e2e3238,3e897af1,3e0b7b96,bc0d81a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b798,bf136932,bf1a0fef,3f094f0e,bc6fed36,bb6e9602,bcd00cde,3fbf0d5e,bf1b1241,3f7e2ec1
