# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c069a,bfc26569,3eb0f9f3,c014fff2,3eeb4708,3f5e090b,3e8283a8,3ef5c28f,3e5f3b64,3ee28f5c,bf41eb8c,bf7fa728,3ead7924,bf3a0770,3ee31586,3f4339dc,3e811afc,3eec6e52,3e5d77d2,3edb3d08,3f27202c,3d553586,3f70dbbf,bf2fddf1,3f657179,3f25992c,3f77ba42,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f103794,3f03f41e,3ed4b046,3f1257f7,3f13f300,3edb55d8,3ed5334e,3ec05853,3eb62b96

# JACOBIAN - 9 x 10
3c42a092,bb7d0b4b,3c1a8f48,3b7e2288,b8c97860,3aabd931,ba197c20,3f55f5ca,3ea69b48,3f10ed00
410e7cb5,4093051b,41182646,00000000,00000000,4001eb36,00000000,00000000,00000000,41690a98,00000000,00000000,00000000,00000000,416cb4d6,404315e9,00000000,00000000,00000000,412ebaa4,00000000,00000000,404e7b66,00000000,00000000,41aa4a6c,4119bad2,00000000,40fa510c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4101f1fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41981445,00000000,409c4440,00000000,4143df78,00000000,40d6362f,00000000,00000000,00000000,417953a6,40f6de51,00000000,00000000,3f5721d0,00000000,00000000,00000000,00000000,00000000,00000000,40b25635,00000000,00000000,00000000,00000000,00000000,402b4e7f,00000000,00000000,00000000,00000000,4174a13b,00000000,00000000,4116452a,00000000,00000000,3f0e146c,00000000,41083630,00000000,00000000,00000000,4152989c,00000000,419f41ef,00000000,414a901a,00000000,415176d6,3fcb59ed,00000000,00000000,00000000,00000000,00000000,00000000,417129a5,40a44789,00000000,00000000,00000000,00000000,406df1c8,00000000,00000000,411e7244,00000000,00000000,00000000,00000000,3e850cd0,418f8f66,41010e7b,00000000,403cfa8a,00000000,00000000,00000000,00000000,406ff94f,00000000,00000000,3fef3414,4021727e,00000000,3fed30bc,00000000,40a526fc,3edacf80,00000000,00000000,00000000,409b4d89,00000000,00000000,00000000,00000000,00000000,00000000,4132b68c,00000000,00000000,00000000,414162b7,409d7f00,00000000,411d2726,00000000,405e479a,00000000,00000000,419cc59e,4182bfb8,00000000,00000000,00000000,00000000,00000000,00000000,400a2d9e,00000000,00000000,00000000,4148bd87,00000000,41421de8,00000000,00000000,00000000,3f2f0549,00000000,00000000,400f7637,408184e1,40c01fac,400eda3d,00000000,00000000,40888073,417f5e66,40d68dc9,00000000,41800398,00000000,00000000,00000000,00000000,00000000,4106dbab,00000000,00000000,00000000,417ed332,00000000,00000000,00000000,00000000,407ccb60,00000000,40f7ca6c,00000000,4108de27,00000000,408f85b4,00000000,00000000,00000000,00000000,00000000,404a0001,3f8d4f78,4008d06e,00000000,417333fa,00000000,00000000,41422dfc,3fad5ef7,00000000,00000000,00000000,00000000,3f5cca0a,4142404c,00000000,00000000,00000000,00000000,00000000,00000000,40b83834,41474db1,4173f42e,00000000,00000000,00000000,4131440e,00000000,3f4d969c,00000000,00000000,00000000,40f6ca92,00000000,00000000,3fe65b8a,417cf6ca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3124f0,bf24a3ff,3e26c659,3dd44020,3b5aa09e,bc530d22,bb3a3eb6,3e930ff6,beaafd66,3f1fa2ea
bb8f2a8a,bbd0341f,3be6c202,bd256e39,be89f9b2,be20d720,3cac861a,3d3941b0,3c962a2d,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d3b8,3c0086b7,3b83f481,b97b6980,3efc7363,bd7e3f28,bd060311,3cceabae,3bdc81ce,3c14c2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4de8e,bea2f292,3cc6070c,bd92e92b,bb695e6c,bc0baa4e,3c1446eb,3c1f8eb8,bf450556,3f815e0f
3df6c6a0,3bb545d2,bc1a4ba5,3a920b04,ba9e8b1d,3aa00ac4,ba08d7f0,3fc1810c,3fb50708,3bc61500
be57f83a,3e22f36d,3bae8cc6,3d13f6d5,bbec9c7f,3b0c7dfe,bc14bdc8,3f0c2da1,bf9669c4,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1db4,bc9e53c4,bb4a8ba8,bca2962c,bb938bf2,3b9bdd28,3ba6f534,3fae1f02,3fabbccc,bde1b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b108fb8,3a479180,bf5cabbb,3e87f2da,bdbfafce,3c91dcfc,bbde8c92,3d5cfbfb,3cc3d264,3e17e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4acc00,3e15dea5,bc2b5b92,3cfb01eb,3baa9c9b,3c1097ba,3b88d7ad,bf339f5b,3fa26f3c,bf8c1e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c616e5c,3d489718,3e9300c0,3d905034,bc19671f,3bfdef70,bb6cbe4c,3d9112a3,3d3a83bb,bcfe396a
3e234095,bcf05e40,3c4043d8,bc5162d2,3ba5e6fb,ba7d1360,bc14d2d9,3f9eaae6,bf46b77c,3ed95db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32da10,bce44248,bd637498,3c4d3fb7,bb3bbec3,39af128e,3a500633,3fc6e3b8,bf409593,3b8e70f8
bd26159c,beb93c5a,beb2cc3f,bd9ec28c,3c031de3,3d0bead8,3c0ea9b0,3d5d07e4,3d8b3a44,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df59e,bbcf82e0,bdf1444c,3e6ab6a6,bbf65f26,3c184ab5,bbb58f98,3d14a1c4,bcb744a6,bfb3126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a43a,bdb05080,3c1cc881,3d7e6595,bb33556a,bc7030b6,3bf23c14,3f601524,3f846b3f,3e1a9e5c
3c759181,3e63aa7c,bcc789ee,3f0ccc4e,bdf83993,3ee0005e,bc160394,be7c89a3,bd9d392a,bf2ff108
3b86452d,3e6b0e3d,3ed7fe91,bf1994c3,3a299360,bc123460,3ac2b3ec,3d71c307,3c3af66f,3e62deaa
3c5334b0,3de6fd31,3eaf7fe7,3ca3de10,3ce6c99f,3c46ed94,3d303ec0,be9827ef,3e9d6758,bdcd0d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da55ff4,bcf65251,bd24fc22,baa3cfe0,bb0256b8,bb7d9448,3b63e0ab,3fa262c7,3f96af7e,bd52be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e8d70,3b887718,3ce65652,bc0ac50a,3aba73d8,39c7a4a0,bbbf0171,3fbb6172,3f9c2a27,bd913958
3bbe7f1b,3f6032ed,bec22018,bc9a0140,bc353294,3c0ab5e1,3c28e6bc,3ddcdd34,3d4b2778,3dd24c34
bee4938c,bbe5f05a,bd738b8c,bb11ec08,3b81529e,3c12beec,3b0c8084,3fdf627b,be2f4d7c,bd16abe4
bb44fa90,bf5e053e,3f5072d4,3d05b440,3b631c28,3cdda1e9,bbb7d4d4,3e6b6136,3d8239fb,be95d056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb057f88,3c540bf0,bba544dd,3c14877a,3a93d562,3b759896,3baf0935,3f9efc8e,3d895332,3f90c4ac
3c18347f,3dc6490c,3f6ce2a0,3e95866c,3c5b781c,3cbe8bbc,bbe1d4f0,3d480e72,3c969c98,3da7b821
3c2289b1,3eaa9cf9,3b2e6f30,3cf5a2a8,3a3af987,bb25a404,388fb4c0,3ec42a4a,be90ce54,bff67688
39386fa0,bb7d3847,ba86d4eb,3b11cc10,3accde93,3b852db8,baca1848,3f63be7a,bfbc3e9a,bec9697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee673,3b9b5bc1,3c713073,bc1ffcb5,bb9ade96,3b428de7,b8c1ce40,3fab2b41,bfca5032,bce7b26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f0f720,3cb26b9d,bd2c9aac,bf90b10c,bc8461a4,3d24ac08,3acdd611,bd944675,bd0304e1,3dd5fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacef24,3d24e507,bb9f5878,3c005a44,bb310dc3,3aca8430,bb86f79c,3ed3120e,bf88be65,3f89ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dba8d,3b8cb630,3c02f36a,bcf45385,bf4ad0ce,bd64e830,bcfd1422,3d2499b8,3bc1bd64,3d0d26f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c0b2,be5a3b39,3dabdcea,bdcb4168,bc37e7c7,bba5c124,3a694070,3f747a29,bc6af020,bf1bf7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98dfa2,bff3936f,3d058c62,befb2f30,bc6d8011,3bbdafe8,3bf3d5c8,3d8a3bbd,3c996fa6,be5c2d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bbfde,bf1e5d28,3e911b9e,3e9e537e,bb8b75d4,bb81811c,3c1e8ff2,3d64ad38,3c157f0c,3e70c673
ba7a4960,3ea993dc,bed66ec6,3e9879db,bb9c4493,bbbbc5c6,bb87efda,3e2b07ed,3d71ce0a,3ec63a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d92d,be4a76f5,3c157096,3d943ab1,3af29c54,b9a9b5c0,3c07af32,3efb7e7c,bf82e8d2,3e1b4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d416e,bd56aef8,3b17abb4,3beb12f8,bbf350ce,3c33ce22,b970ba90,3f990efa,bf35b85d,bfa34abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1f9c,bf0bb74b,3ddb0c60,3bb447da,bb2cd2f0,39c4ab20,3b911e88,3ee9d7ca,3ed252a8,3f5edf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b814296c,3c0a2f83,b9dcd913,3b904af4,3a0b7905,3b6005ee,3988c3da,3fd95e75,3e5e6423,3e934c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae2d510,3f11a790,3e585558,3e079358,3beaf834,3cb4bfb4,bbd2be55,3dba4f10,3d45c746,3e8d073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090c42,3c9e2d9e,bc5c4a1b,bc04f356,3b854c42,3c0bac45,ba4512dc,3f9d22b0,3fb68724,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c277b45,3e8186ab,bd73c769,3f0b8976,3df77385,bef1e6f6,3c76508a,be3dc380,bdc2e326,be93691a
39716ec0,bacb09eb,bc27113b,bd2156a9,3c8d683d,ba2f1b18,bf7dd170,3c4e4fb8,3d11c3ad,3be4e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d3ab6,3c3157f8,ba704c46,bbb5a07f,babaa9f7,3b182792,bbba7a52,3e004c4b,3f9cc6ab,3f81415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3037c2,3ca3e548,ba3c35a0,3b4f3528,b801eca0,3be5f6d0,39e166d4,3f3d7c66,3f980112,3f7c83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccba65,3cb31534,b9c85758,bc1abd64,3a91beb0,bbab8b40,3bac57cf,3fe58680,3e18683a,bd5a65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65e61a,bc62126c,3f7a16fa,3ea3a044,bb34f2d8,3cbe5d8c,bb27fe80,3d0c4c3c,3b27a1c4,3ddff924
3b269533,3ebcb8e0,3c3d6a58,3d0e65ef,ba11dc34,3ad83388,bb9e8133,be5373e5,3ef8df36,bff0da4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c583d91,bd94f666,bec3592f,be2dffe2,ba997fdc,3b84531c,3c0b3829,3db4dc92,3d051ab1,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f81b,be631fa1,3d8204ca,bddc960b,bc2a3e62,3c2bbc10,3c41f74c,3e230a5c,3f64eab7,bf0d0d48
bf262ea0,3e0006d5,bca7abd3,bc85a3e6,ba1fd9f4,bb74a5e0,3ad44738,3f8e54ab,3f8c2ba0,be9bc8e0
bba119e2,3cc53b7e,ba86df20,3bd4054f,3ac99be2,3be8b89d,bb8827df,3ef388e4,bf9944c4,3f7ba7cc
bd702720,3cf70f23,bb7e4fe0,bc9360a0,bc0e69ef,bc3b91aa,b855f4c0,bf3b4df8,3fba9c36,3df832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd235c7,3c027a62,ba2b5c7b,3ba25098,b90a4964,3baf9eba,3a68511c,3fc77f20,bf961070,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb315e6,bc3038e2,bb761649,bd960e1d,3daaf7e1,3f8dd180,391b4c00,bc898a65,3c5ced5c,3c664a38
be68889e,3d946800,bc739b94,3d44e0fe,3baa469a,b9f7079c,3b70e1bf,3f573c82,3f8b8984,bfc69119
3c749731,bbd066bc,bc821b83,bc619c15,3eba2d6e,bc922c7c,be06a86d,3d0debe6,3ba9bd86,3cbba650
be121c7e,bc3354b0,3bc878b1,3c8625dc,3b987fb0,3c10ef28,3c593768,3f8c8ab2,bf37b863,bfa21849
3e34883a,3e6ed3e9,bc535eb7,3c8276f5,bba050ec,baf89998,bb156d6c,3f7f39cc,3f61b870,bfb82c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6bb88,3e55f398,bbb1be5e,bada62e0,3ad85b9d,3c4d42cf,ba8d1090,3fcc4d02,be986e7e,bf5fcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19786c,3a426fe9,bb4764fb,39b8cf60,3a5915c3,3b04388e,ba7e2cae,be3fb27c,4000778b,bd3e6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aab,bd2f1f0c,3e9c82df,3dc7af46,3cb2b9f8,3c57d757,3ca8f3b3,3e149aec,3d10e790,3db9b84b
bc4ae9ec,3e7e82b6,bea8d2d1,3ee7cac8,b90e4e58,3d1390c2,3af6103c,bd43e1da,bc40cbd0,3d3beb5a
bbf1a4bb,bf5d1860,be96b003,3e664501,3c10717a,3c8de0ec,bc20eabe,3c30af36,3c5fa026,3eac208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8771ac,beeee4ce,3c596dbb,bf5240ff,bcad0cc4,3de9866a,3d26c5b5,3dd5afed,3d41acf2,be8df354
bc25c12d,bd20b8da,bf3b74a7,3e7f6a76,3df7c072,bbb41e18,3bf32307,3ceacd2a,bcb798fe,3e165e51
3f2f0c93,bb8f08c4,bd8f4591,3c6ddca0,3bb25aa8,3a04c1b2,394d4000,be1bb21b,3fe2def3,bd2fc504
bc579efb,3d223767,3d0af6e2,3f942c0c,3ce79b66,3e9b24ae,3b4e256e,bda34667,bd09ea39,bdb3012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2181ce,bdc26d34,3c0bca86,3d9cf2cd,3b8abc48,bb334280,bbfef040,3f921ad9,3e9835c2,3e296ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99a474,bda99d02,3c4bc75f,3dabe070,3bf8fba8,3b20d484,3bf65e58,3f8bd166,befc3656,3e249bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a12b6,bcbb35c5,be1921bf,3c80dcfc,bace311b,3b374408,3bea24a8,3e98b94d,3fb84e12,bcda0014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f2141,3e3ea1b0,3b613c34,bd8c295f,3a2dffc0,ba811bb0,3ac1a098,3baaa4d4,3cf3eb50,3fc2f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb121732,bf398890,bc267e6a,3d2aba5b,3a528646,bb509238,bb3c3e48,bc1abe68,3ac10f00,3fa51338
be7743b9,3d7a938b,be97a8b3,3d09f75c,3c83a108,bcb1fb84,bbb5c03d,3f047674,3f60ad2c,3cc7bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdcf07,3d5f34ef,be3b01c8,bca21588,3b61704e,bc87d834,3c9b62ab,3f5bcf98,3dce7330,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18704b,bf051448,3ddc5e02,3da42c45,bb18998a,3bb72000,3c2f54f2,beae9f44,3e29638a,3f7d05d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d005,3c311e60,3c16092a,3d0b91e6,3b0f0484,3b3b9dde,ba614af0,3f99733c,3e8b45b6,3e596126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
