# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a41c1,bfbceaf9,3e8caaac,c01864b7,3eaefcff,3f70023e,3e2bc9d0,3ef5c28f,3e5f3b64,3ee28f5c,bf40c2bb,bf7ed944,3e8ae75a,bf307250,3eab99f5,3f4e5ca9,3e2afbd1,3eec6e52,3e5d77d2,3edb3d08,3f28762f,3dc20383,3f766621,bf397abc,3f713181,3f177ebb,3f7c67ef,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0ffec0,3f03d7da,3ed514ab,3f124644,3f149d74,3ed66d80,3edd2ba8,3ec73f56,3ebbed50

# JACOBIAN - 9 x 10
3c36a94e,babc87c6,3bf2315a,3b9318c2,3a1b99ac,3a6cddd7,39aca3d6,3f4eef31,3e99a7f7,3f11b519
410c9d27,409588f8,411efb30,00000000,00000000,3ffe0fb0,00000000,00000000,00000000,416b7d7c,00000000,00000000,00000000,00000000,416d025f,407cc739,00000000,00000000,00000000,4132e0ae,00000000,00000000,405bb1ba,00000000,00000000,41aa60b0,4119d366,00000000,40ef04e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec7b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197f24c,00000000,40a785f0,00000000,4143d80b,00000000,40c1a9ff,00000000,00000000,00000000,4178eb91,410376f9,00000000,00000000,3f0a2722,00000000,00000000,00000000,00000000,00000000,00000000,40a3468a,00000000,00000000,00000000,00000000,00000000,4035a5de,00000000,00000000,00000000,00000000,4177e724,00000000,00000000,41202cbb,00000000,00000000,3eb78900,00000000,410cf552,00000000,00000000,00000000,415582ca,00000000,419e761c,00000000,414f8624,00000000,4153992d,3fcd99c2,00000000,00000000,00000000,00000000,00000000,00000000,4170d9d4,40961c2f,00000000,00000000,00000000,00000000,40885f9c,00000000,00000000,41227532,00000000,00000000,00000000,00000000,3f106b08,418f5822,410377d5,00000000,40399438,00000000,00000000,00000000,00000000,40531ee7,00000000,00000000,3fe3aa21,400ac600,00000000,401fdc68,00000000,40aad46f,3f37d7b8,00000000,00000000,00000000,409061cc,00000000,00000000,00000000,00000000,00000000,00000000,413c4889,00000000,00000000,00000000,414172bc,40a2915f,00000000,411b6d36,00000000,405e6400,00000000,00000000,419ce14a,41819d64,00000000,00000000,00000000,00000000,00000000,00000000,3ffe1b33,00000000,00000000,00000000,414596d3,00000000,41429598,00000000,00000000,00000000,3f27a59c,00000000,00000000,40160fd6,4077acd0,40c40e72,40053cc5,00000000,00000000,4083dc7a,417f5e7a,40dff974,00000000,41808b20,00000000,00000000,00000000,00000000,00000000,410ccd42,00000000,00000000,00000000,418046a3,00000000,00000000,00000000,00000000,4061d19e,00000000,40fe8847,00000000,410b1dd0,00000000,40959765,00000000,00000000,00000000,00000000,00000000,40300d66,3f98bde0,400305a9,00000000,416eb2d7,00000000,00000000,4141b354,3fac9f26,00000000,00000000,00000000,00000000,3f88c80c,41435816,00000000,00000000,00000000,00000000,00000000,00000000,40b9b148,41462729,41737636,00000000,00000000,00000000,41323489,00000000,00000000,00000000,00000000,00000000,40f4a698,00000000,00000000,3fd63a0c,417aa89a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d2cf0,bf27bb94,3e0a99f7,3ddc3cae,3b0316c2,bc3f8d08,bb20381f,3e930ff6,beaafd66,3f1fa2ea
bb8f0fe5,bbb1abf0,3bb85a19,bd37b6fc,be384f4a,be47168c,3ca6f5ab,3d3941b0,3c962a2d,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0335bc,3bfd4f8c,3ba80c1b,b7805800,3f0d5384,bdbaba9a,bd070862,3cceabae,3bdc81ce,3c14c2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf74c99,bea66f12,3cb230d0,bd95078e,bb7c47f4,bc05e677,3c2108cb,3c1f8eb8,bf450556,3f815e0f
3ded09dc,3ba6f612,bc1e3590,3ab55288,ba830796,3a82e444,ba63fec0,3fc1810c,3fb50708,3bc61500
be5c440b,3e1ac386,3af3a220,3d139aa6,bc1c0ab6,3ac13a38,bc120935,3f0c2da1,bf9669c4,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3670,bc962d05,bb273eb2,bcab0e7f,bb856213,3b06b2a0,3ba5ab88,3fae1f02,3fabbccc,bde1b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a56b0,3ae0eae0,bf5d623b,3e97728e,bdae8ac8,3c96695e,bc02eef2,3d5cfbfb,3cc3d264,3e17e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55a0ac,3e0d0c3e,bc25e935,3d012fa6,3bb4dbb3,3c12be7a,3b8abde2,bf339f5b,3fa26f3c,bf8c1e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60af81,3d2c1340,3eafe3ae,3dc5b8ea,bc26a5b9,3c123af5,bb835a9a,3d9112a3,3d3a83bb,bcfe396a
3e1f8c89,bd0cff04,3c0e4b65,bc54a60f,3bb84779,bac10880,bc1b2a69,3f9eaae6,bf46b77c,3ed95db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33775c,bcd78408,bd68f982,3c63e590,bb3fa726,39a2b550,3a217f22,3fc6e3b8,bf409593,3b8e70f8
bd25fe75,bec1b64e,be9f054e,bd385de0,3c03ba77,3d0bd070,3c1d38ae,3d5d07e4,3d8b3a44,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e6844,bcd876f0,bda01119,3e6e8576,bc0d5240,3c285326,bba96f62,3d14a1c4,bcb744a6,bfb3126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d26a,bdc6a238,3bee9ecd,3d80ea2a,bb5bbc6e,bc5c48bb,3c01b7e8,3f601524,3f846b3f,3e1a9e5c
3c75bf20,3e651827,bcddfdf8,3f0ef28e,bde8a774,3edbe405,bc1699ca,be7c89a3,bd9d392a,bf2ff108
3b8249d3,3e654f03,3ed29e50,bf18664a,3a630f78,bb909880,3b183f48,3d71c307,3c3af66f,3e62deaa
3c270c30,3dc38b46,3eb8c1ce,3ce02c14,3ce05900,3c654e24,3d37995c,be9827ef,3e9d6758,bdcd0d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b7500,bced79fe,bd28fe12,39d2b740,ba578688,bb088bc0,3b72188c,3fa262c7,3f96af7e,bd52be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc379bf,3f5f7978,beac8591,bba87770,bc23c978,3c1e74cf,3c2924e8,3ddcdd34,3d4b2778,3dd24c34
bee6fe26,bbf9c848,bd77aabc,ba983e60,3b4595bb,3c137040,3b13b99e,3fdf627b,be2f4d7c,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb046d68,3c61f673,bba99418,3c14563f,3aecc170,3b7c8ac6,3bafcc59,3f9efc8e,3d895332,3f90c4ac
3c19cef3,3db9a1b0,3f6766e9,3ea587ca,3c470b1c,3cb760b1,bc01f67f,3d480e72,3c969c98,3da7b821
3c218a47,3eab0d4a,3b4093b6,3cdd11fc,3a142478,bb6f406c,b9f7fa3c,3ec42a4a,be90ce54,bff67688
39714a80,bb7eef35,ba91fcf9,3ad4ea58,3ad3338a,3b8233a4,baad5caa,3f63be7a,bfbc3e9a,bec9697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eccfa,3bae7af7,3c794228,bc264e2e,bb9cfa9e,3b58b804,b88a8180,3fab2b41,bfca5032,bce7b26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e912a0,3caded2a,bd27349e,bf8e8b62,bc714d88,3d1b133e,3a703964,bd944675,bd0304e1,3dd5fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b452bd0,3cd8fd4c,bd20e7d3,bd0288ba,bd251388,3e56be92,bc22d56e,3d4d9454,3ccd9199,3b0e5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab40d70,3d26cac2,bba7164a,3be8f7e0,bb2a8aee,ba158380,bb887338,3ed3120e,bf88be65,3f89ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ea4d5,3bb9752c,3c05f2d0,bcf8645c,bf4bed12,bdbd58b2,bcec089d,3d2499b8,3bc1bd64,3d0d26f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48634,be67aea0,3d9ce99e,bdc44336,bc39d95c,bb77a398,3a82f654,3f747a29,bc6af020,bf1bf7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba969ed1,bff32ce0,3ceb0546,bef76140,bc54e210,3bfdb260,3bab74ed,3d8a3bbd,3c996fa6,be5c2d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d722d,bf1ef17c,3e9fd6e8,3e9905ed,3a087120,bb56f294,3c2a9164,3d64ad38,3c157f0c,3e70c673
ba8cbb2c,3e9e21bb,bec56402,3ea09251,bb4d3734,bb9c71be,bb61c672,3e2b07ed,3d71ce0a,3ec63a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be681e54,be55ca86,3be7cda8,3d9a1d61,3b7c145c,3a6e64c0,3c032f58,3efb7e7c,bf82e8d2,3e1b4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba911fc6,bd53ce43,3b22ee80,3bccc1b8,bbee75e0,3c296639,ba4b9b18,3f990efa,bf35b85d,bfa34abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0875,bf0edda8,3db6bafb,3bd47727,bb43d645,3712a000,3b8cce06,3ee9d7ca,3ed252a8,3f5edf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82bc584,3c0645c5,b9ea13ce,3b7abfc4,3a1ff9ab,3b3394ca,39feb978,3fd95e75,3e5e6423,3e934c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7e588,3f1478ef,3e8c707e,3e26543c,3be9b4df,3cbb406e,bbd8e15b,3dba4f10,3d45c746,3e8d073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0927c4,3c8fabb4,bc6e29de,bbeeeaae,3b8a9ca9,3c036116,ba37bbdc,3f9d22b0,3fb68724,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c272300,3e81d5c4,bd77e08b,3f09fe04,3df33b40,beee195e,3c6d50c2,be3dc380,bdc2e326,be93691a
39aa1200,ba9c60ea,bc2b8dfc,bd234902,3c8a0e00,bb80aff5,bf6f15f2,3c4e4fb8,3d11c3ad,3be4e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ce3f7,3c379580,ba2f9f1b,bbc001b8,babf3698,3b1727ea,bbbc715a,3e004c4b,3f9cc6ab,3f81415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fde6e,3c9e4192,ba1eb076,3b1cf498,b947261a,3bc637a6,3a5806c0,3f3d7c66,3f980112,3f7c83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced4a3,3cbc4964,ba1f2712,bc14564b,3a0ca500,bbb50051,3ba6d901,3fe58680,3e18683a,bd5a65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65067a,bc75a58c,3f81150c,3eb48809,bb17e290,3cb3d460,bb2c3550,3d0c4c3c,3b27a1c4,3ddff924
3b292924,3ebcbd35,3c40b938,3d02235c,ba971b5e,3a685b50,bb9944f9,be5373e5,3ef8df36,bff0da4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c578be8,bdb766e0,beacfffa,be14a8ce,3a6801a8,3bc32c6c,3c14a7ba,3db4dc92,3d051ab1,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941ef8,be713d29,3d636b79,bdcff80a,bc40494a,3c316909,3c327f02,3e230a5c,3f64eab7,bf0d0d48
bf264118,3dfe0a81,bc8e7dde,bc52b034,bace956a,bab9b040,3b1c8f75,3f8e54ab,3f8c2ba0,be9bc8e0
bba189b6,3cc7a6b8,ba574509,3bc90be2,3aa676a8,3bdeee41,bb875571,3ef388e4,bf9944c4,3f7ba7cc
bd8064fc,3d03e256,bac7f8e8,bca1ee29,bc037822,bc345ed6,35afe000,bf3b4df8,3fba9c36,3df832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27e62,3bfccaac,ba140c31,3b89dd3c,b9de8cb6,3b9261ae,3a65db72,3fc77f20,bf961070,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb12dfc,bc44c4c4,bb7605b2,bd9036bb,3d83ebd2,3f8d5797,3a13ff50,bc898a65,3c5ced5c,3c664a38
be68e2f8,3d8118de,bc84e57b,3d3fb9c6,3b9e168a,b983224c,3b72ef9e,3f573c82,3f8b8984,bfc69119
3c74c466,bbcf68df,bc8098ea,bc679ca4,3ec3192f,bc68a6d0,bd39bf18,3d0debe6,3ba9bd86,3cbba650
be0fc724,bcc005a0,3b90abb6,3c80dba0,3b9ec9c0,3c165452,3c666582,3f8c8ab2,bf37b863,bfa21849
3e3477ea,3e762dfa,bc5ed461,3c615308,bb931540,bb0e87f1,bb1eb202,3f7f39cc,3f61b870,bfb82c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb530c0,3e5e593c,bb8921c3,b929c980,3a9bf865,3c3dbb4e,b9e8ba20,3fcc4d02,be986e7e,bf5fcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb188d4f,3a236c31,bb40f022,b997dee0,3a8eea98,3af59772,ba446170,be3fb27c,4000778b,bd3e6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a8a,bd78d422,3eb3e788,3e019e5c,3cad8ac6,3c58bad4,3cb59692,3e149aec,3d10e790,3db9b84b
bc4b7f00,3e75d94b,be939a74,3edef129,b8270120,3d08589a,3a52f068,bd43e1da,bc40cbd0,3d3beb5a
bbf2f397,bf5d621e,be7cc786,3e4f06ea,3c02b04f,3c837a9a,bc2cd2e6,3c30af36,3c5fa026,3eac208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b883f60,bef7143c,3c373e85,bf557446,bc8f2cd2,3de4196d,3d27996c,3dd5afed,3d41acf2,be8df354
bc253584,bd1ac4d2,bf3bf90d,3e8e1e06,3ddefc18,bb0f8880,3c0b763d,3ceacd2a,bcb798fe,3e165e51
3f2e3282,bb87f466,bd91d9d3,3c88f409,3b9f9f0e,3a0c7218,39886388,be1bb21b,3fe2def3,bd2fc504
bc550d3c,3d28ee52,3d139878,3f91fd62,3cd784c2,3e9772c2,3b699e98,bda34667,bd09ea39,bdb3012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20eae2,bddf6298,3bdc137b,3da42e6a,3ba14341,ba936f10,bc036ee4,3f921ad9,3e9835c2,3e296ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971043,bdc296b4,3c203437,3db09a1c,3c0468fc,3b4a21fc,3bf0fb07,3f8bd166,befc3656,3e249bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ec8c,bcaf6868,be1ce336,3c92537b,bb1dbd28,3afe4628,3bf82c70,3e98b94d,3fb84e12,bcda0014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e855d,3e3cfbfd,3b509413,bd8d6474,39f947e4,3a2db300,3ae519a8,3baaa4d4,3cf3eb50,3fc2f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14ceee,bf38dbba,bc1bd30b,3d1fb28b,3a8733bf,bb70ba9c,bb3b6ade,bc1abe68,3ac10f00,3fa51338
be7a5f99,3d6b5748,be97f9fe,3d1b83c7,3c80ff86,bc963318,bbe6bf79,3f047674,3f60ad2c,3cc7bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf277c,3d4cd6a6,be41d366,bc88188e,3b8d92de,bc8fe30e,3ca196d6,3f5bcf98,3dce7330,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1690c0,bf09f82b,3db3ca50,3da4d4b6,baf2196e,3b714d58,3c2c9fda,beae9f44,3e29638a,3f7d05d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10439e,3ac82d00,3bdff685,3d058301,3aa943a8,3b369401,3902a2a8,3f99733c,3e8b45b6,3e596126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391a7d10,3bf74060,3a892ae6,3c73d593,3afaabe7,3bdefd65,bb1eecff,bf295ec4,3f8439ee,3f856e4d
