# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb8d5,bfac312d,3e1886b2,c01b92ae,3e275538,3f8bef2c,3cd1ee3d,3ef5c28f,3e5f3b64,3ee28f5c,bf43ab62,bf7982ae,3e17f678,bf270497,3e2696d3,3f635b9e,3cd1e85b,3eec6e51,3e5d77d1,3edb3d07,3f2512f7,3e6501f0,3f7d2a56,bf42034c,3f7c96ef,3eeb527a,3f7fea7b,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf8e,3f03d7a1,3ed5b6ea,3f101b17,3f127e61,3ed84b9e,3eef39cd,3eda1f5f,3eccefe7

# JACOBIAN - 9 x 10
3b5a774c,3c6c0e56,bb27c2b8,3a8aa8de,ba0f5dcc,bb16085d,b9308238,3f4af907,3ea40bde,3efefa51
4109e299,407eb93c,412f0b5b,00000000,00000000,3fd8b3f2,00000000,00000000,00000000,417026e2,00000000,00000000,00000000,00000000,4168f213,409640d7,00000000,00000000,00000000,4132603a,00000000,00000000,405c6c1a,00000000,00000000,41a9ed9a,41198812,00000000,40d811e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf3129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196afc9,00000000,40b6b40b,00000000,41435bfa,00000000,40abaec2,00000000,00000000,00000000,4176c857,40e54133,00000000,00000000,00000000,00000000,3dc17020,00000000,00000000,00000000,00000000,407aac33,00000000,00000000,00000000,00000000,3fe65214,40308fc1,00000000,00000000,00000000,00000000,417e90ec,00000000,00000000,41377667,00000000,00000000,00000000,00000000,411ad878,00000000,00000000,00000000,415b40ca,00000000,419e8e44,00000000,415918c7,00000000,415532e1,40075dc9,00000000,00000000,00000000,00000000,00000000,00000000,41721fdd,40937856,00000000,00000000,00000000,00000000,40acb9aa,00000000,00000000,41239423,00000000,00000000,00000000,00000000,3f983300,41915a96,4101b70d,00000000,4027ad94,00000000,00000000,00000000,00000000,400d8e98,00000000,00000000,3f96684a,3fb631c6,00000000,407228c3,00000000,40c76b40,3fae67fe,00000000,00000000,00000000,4049923c,00000000,00000000,00000000,00000000,00000000,00000000,41546c21,00000000,00000000,00000000,41441123,40c17b60,00000000,41190382,00000000,4085fc0f,00000000,00000000,419a2ba4,41769345,00000000,00000000,00000000,00000000,00000000,00000000,3ff3c789,00000000,00000000,00000000,414287af,3e449048,4140c4f3,00000000,00000000,00000000,3f15b246,00000000,00000000,401b7359,406ed68a,40c1c86c,4005d109,00000000,00000000,408061d6,41800f85,40f9ea46,00000000,4180c884,00000000,00000000,00000000,00000000,00000000,41124edd,00000000,00000000,00000000,418130d8,00000000,00000000,00000000,00000000,405b344e,00000000,40fab6d3,00000000,411882c7,3d4c1c40,409db3ec,00000000,00000000,00000000,00000000,00000000,3fb1d19e,3fa7c57c,3fb79d6b,00000000,41592e0d,00000000,00000000,413a0778,3fc5caf8,00000000,00000000,00000000,00000000,3f8b2c13,41416e9e,00000000,00000000,00000000,00000000,00000000,00000000,40c16654,41468f96,4173dd10,00000000,00000000,3efec118,412cca78,00000000,00000000,00000000,00000000,00000000,40e526a0,00000000,00000000,3fcec23f,416d6a01

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ec9c8,bf308640,3dae190d,3de31933,b8b1c9a0,bc1446c1,bae46a30,3e930ff5,beaafd65,3f1fa2e8
bb8f4fac,bb300ab8,3b490232,bd4929e0,bd22e2e8,be8c8d77,3c9b59b3,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04c171,3beee6f0,3be43826,38447400,3f2073dc,be2014cf,bd065142,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf124db,beb01143,3c8d1b06,bd96b535,bb8839be,bbeba64f,3c32ee47,3c1f8eb7,bf450556,3f815e0e
3e02cbae,3b77af07,bc23c706,3ad2d58e,ba3960be,3a170c98,bab1ede8,3fc1810c,3fb50707,3bc61504
be516700,3dfb7fb6,bb8c5024,3d134c5d,bc4edb72,37243c00,bc0bd7f6,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df4a5,bc78a6fc,bacf5837,bcb311b2,bb581da2,bb620560,3ba1e581,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a0fa0,3b89eb40,bf5bde55,3ea57a04,bd933393,3c9d7b1b,bc1f00b4,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a4488,3ddf0ba6,bc1acf9a,3d04a9fb,3bbd58f4,3c138120,3b8ade92,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c628d61,3c8d0e30,3ee0ea7a,3df6fe7a,bc37b42c,3c382d20,bb95ce68,3d9112a2,3d3a83b9,bcfe396a
3e28e1c8,bd5157d4,3b4f50ec,bc5683eb,3bce479f,bb1c87dc,bc21cd41,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e616,bcb0f0a3,bd6fe8db,3c78f978,bb433f46,3982662f,39b1487c,3fc6e3b7,bf409593,3b8e7104
bd26340e,bedaa29d,be73dafd,bc6d9060,3c01dcc9,3d078bb6,3c31f0ce,3d5d07e0,3d8b3a42,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4287,bdb7f264,bbdfe350,3e71b726,bc27550b,3c452eb4,bb903aac,3d14a1c3,bcb744a4,bfb3126d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495926,be0718e5,3b4903e2,3d827c6e,bb8774fe,bc2fadb6,3c0d2a9c,3f601523,3f846b3f,3e1a9e5c
3c7544d2,3e66d28b,bd012ccd,3f109323,bdcb2263,3ecf6a55,bc133024,be7c89a1,bd9d3928,bf2ff108
3b8c5d29,3e4f1306,3ec68353,bf1705e4,3aa7f3be,3b959b20,3b68c63c,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db47a1c,bcd2436d,bd2ded83,3b04eb50,3a80f0b8,3ac38210,3b82f366,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6e311,3f5ae79a,be8463ab,3bf83460,bc0447e0,3c43bac7,3c2542ae,3ddcdd31,3d4b2774,3dd24c32
bee0df54,bc1a5018,bd7bab69,b8bf3e00,3ab80557,3c116456,3b1a75ea,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07206d,3c8388fc,bbaee516,3c13269d,3b3509b9,3b83e65b,3bad6868,3f9efc8e,3d895331,3f90c4ab
3c15bd7f,3d926a84,3f5ad78e,3eb40596,3c23bca7,3ca60b04,bc1ae93e,3d480e70,3c969c96,3da7b81f
3c240b5a,3eaa4d29,3b5c3bba,3cc40d00,39a3d3aa,bbc0a494,baaeb8a8,3ec42a49,be90ce53,bff67687
38c3ee40,bb81c2f2,baa1e340,3a851a28,3ad5f94c,3b6ff46f,ba7e5b0c,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0864,3be5c5a0,3c81f363,bc2b9ad1,bb9d3288,3b80d332,37484b00,3fab2b40,bfca5031,bce7b269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fcdca0,3c9c399f,bd1be6c4,bf8c4566,bc492ac7,3d047b73,b90cf4f0,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4af970,3c9cd826,bd124d7d,bd099cec,3d8ac403,3e8d0d99,bb175220,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa21654,3d2a6f89,bbb3d11e,3bcf75c0,bb178fbc,bb9ee498,bb879675,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c5017,3c1b66b6,3c08d9e7,bcfcd549,bf482f91,be31e548,bccce42a,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79c27,be888ce6,3d806c6f,bdbd2c22,bc3a7217,ba9c7d40,3aa317c0,3f747a29,bc6af01c,bf1bf7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19234c,bf1ff91b,3eb82388,3e93b6d0,3bff183b,baff7b60,3c3912dc,3d64ad37,3c157f08,3e70c672
ba4aa230,3e73108d,bea49bbb,3ea7c92c,ba286f58,bb24e020,bb155ea6,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5acbb6,be799954,3b5bddfb,3d9fa2fb,3bdc2e02,3b6304c0,3bf2af68,3efb7e7a,bf82e8d2,3e1b4f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb8e2,3f1440e9,b9bf17c0,3d25d0de,3bb86742,3bb3b034,3ac3e7fb,3e0d6d2b,3fa3148f,3e716478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba874c07,bd49157c,3b3223cd,3bac8ae0,bbdfb67b,3c1092d9,bad35d54,3f990ef9,bf35b85c,bfa34aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3e0e,bf17cf29,3d681c46,3befb663,bb5be895,ba406040,3b83c26e,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7dfab60,3bf300b7,ba0157ba,3b5425d4,3a3ba453,3aaa6990,3a5a635a,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af38a70,3f1bfc23,3ec3c8ff,3e42c0f8,3be45f2b,3cc40f9d,bbe045ba,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08df2a,3c3fb974,bc855a3c,bbd56615,3b8fd4bb,3be0eb7e,ba1a4978,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280069,3e8139c5,bd7c331c,3f083409,3de6c02e,bee177db,3c59dce8,be3dc37f,bdc2e324,be93691a
38b584c0,b8d696a0,bc319212,bd249d91,3c81024f,bc3ef132,bf5361d7,3c4e4fb8,3d11c3ac,3be4e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dbaba,3c4712fd,b9757e40,bbca4f06,babc2e46,3b0f54ec,bbbb48a8,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30bae5,3c8bf85b,b9da4348,3ad38dc0,b9d0b1f3,3b82f284,3abd85bd,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98127,3cd5df72,ba896dc7,bc0cf072,b9a9c6f4,bbc563cd,3b99db7c,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67344c,bc935900,3f86beea,3ec3db96,bad6a66c,3c9aac8f,bb2ea60c,3d0c4c3b,3b27a1be,3ddff923
3b22a1c1,3eba9417,3c4387ba,3ceb1100,bb040f43,ba26c740,bb8de830,be5373e4,3ef8df35,bff0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59447d,be121728,be834f95,bdf9b11c,3b804daa,3c1e7fb4,3c20931c,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913319,be8e252c,3d275dd1,bdc37e4e,bc58b25f,3c3ac82d,3c168c8f,3e230a5b,3f64eab6,bf0d0d47
bf260ea4,3df47e19,bc3fc761,bc1adc54,bb4643ec,3b506dd0,3b6c3577,3f8e54aa,3f8c2ba0,be9bc8df
bba06ba2,3ccc84ae,b9fae727,3bbd4d55,3a56169d,3bc6fb81,bb84157c,3ef388e3,bf9944c3,3f7ba7cb
bd56c738,3d1dd939,3b2f2f0e,bcaf57c8,bbdf3f95,bc1ff383,38d5f018,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c322,3be23d30,b9db6af1,3b61c718,ba5cf8b2,3b2918a0,3a609ab1,3fc77f20,bf961070,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5fbeb,bc7d7e43,bb70336f,bd8ad10c,3d0b9760,3f89be0f,3a949014,bc898a64,3c5ced5c,3c664a38
be67f978,3d04cd40,bc9681d7,3d3a45bc,3b8a0c3c,39747ab8,3b7415c6,3f573c82,3f8b8984,bfc69118
3c744d90,bbcd0d76,bc7a1bf9,bc6c8905,3ecb8fa3,bbdc2990,3dbaf4e8,3d0debe4,3ba9bd84,3cbba648
be15a77e,bd80eba6,3aa993ca,3c780dab,3ba31e90,3c1ef050,3c76c05a,3f8c8ab1,bf37b862,bfa21848
3e349cba,3e855d2c,bc70b4ed,3c3e3b0c,bb79e6de,bb32452f,bb2db3eb,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91111,3e76bee4,bb00ceed,3aab5210,39d2a97e,3c1b4d75,3a0bf790,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1adbf7,398483fa,bb33e082,ba74bc70,3ac04a32,3ac8a838,b9c4ffec,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5779,bded7da8,3edae80b,3e1d3463,3ca07f13,3c566a8a,3cc6da03,3e149aeb,3d10e78e,3db9b849
bc4a02f5,3e56c3fe,be585d1f,3ed64cea,b92871d4,3cdd37da,ba640490,bd43e1d9,bc40cbcc,3d3beb5a
bbef9ce8,bf5d22da,be23d4c2,3e393bec,3bd7f78d,3c589c95,bc3c4322,3c30af36,3c5fa025,3eac2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8633d4,bf06f579,3bf0eff4,bf580760,bc3e21cd,3dd4bf9b,3d25d915,3dd5afea,3d41acf0,be8df352
bc269370,bd08de31,bf3a8ac9,3e9b327d,3db74401,3b91fe28,3c2799cf,3ceacd28,bcb798ff,3e165e50
3f3054d4,bb5f0546,bd949d2d,3c9a2409,3b7f6ac3,3a0da56c,39cdb564,be1bb21b,3fe2def2,bd2fc504
bc5b868d,3d3acb68,3d2059b6,3f8f9c85,3cb9a1a9,3e8d249f,3b889057,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2263f6,be1d770d,3b61e6e0,3dab08cb,3bbe5aa5,3b0d3ce0,bc072fb3,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8f05,be08f322,3ba289fc,3db4fa15,3c0b88ca,3b8a4734,3be5d038,3f8bd165,befc3656,3e249bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f2fa,bc8a23ee,be218f12,3ca2e6d4,bb65debf,39271a00,3c058d20,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa00942,3e35ef00,3b2fdcbe,bd8e29ad,394746b8,3b837c7c,3b0b29e8,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7280e0,3d3d2d69,be96d14d,3d2bd7a1,3c719300,bc37ce2c,bc1a3303,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbbc52,3d17275a,be4b3adc,bc5db350,3bb006de,bc9cb3d1,3ca7e12a,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b47bd,bf183628,3d539f40,3da4cf65,ba83da0a,b978f280,3c235038,beae9f44,3e296389,3f7d05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a296,bcf17dc0,3b2c1897,3cff52e6,37eea0e0,3b2da3f0,3adf5fcc,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39399c78,3c046f76,3a0532ca,3c73df79,3b0779e1,3ba04b48,bb0be863,bf295ec4,3f8439ee,3f856e4c
