# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0d0,bfb7c652,3e692c8e,c01a0730,3e8a972f,3f7dce06,3defee4e,3ef5c28f,3e5f3b64,3ee28f5c,bf4082e0,bf7da86c,3e672a08,bf2ba6ef,3e88e781,3f5638ef,3def61e5,3eec6e51,3e5d77d1,3edb3d07,3f28bf21,3e09e1e0,3f796443,bf3decd5,3f76adb4,3f0c28d6,3f7e3ec5,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fd606,3f03c57f,3ed56583,3f11d247,3f145950,3ed524e6,3ee2d895,3ecd2a67,3ec1f8f8

# JACOBIAN - 9 x 10
3c0401b1,ba3456b0,ba945680,3b2b46e9,3801bba0,b963d7c8,b9716ab4,3f4b1c2a,3e9958fc,3f0499cc
410b79ce,4091952f,41248d50,00000000,00000000,3ff6d14e,00000000,00000000,00000000,416d392e,00000000,00000000,00000000,00000000,416c89bf,408b68a3,00000000,00000000,00000000,413393da,00000000,00000000,405ea175,00000000,00000000,41aa5ac3,4119a12b,00000000,40e7ffcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbceaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197ce28,00000000,40ace1d5,00000000,4143bc82,00000000,40b70681,00000000,00000000,00000000,41786982,41025ab8,00000000,00000000,3ea24d08,00000000,00000000,00000000,00000000,00000000,00000000,4097cc59,00000000,00000000,00000000,00000000,3ebe1588,403795ed,00000000,00000000,00000000,00000000,417a3572,00000000,00000000,41282c60,00000000,00000000,3e709540,00000000,4111326e,00000000,00000000,00000000,4157648b,00000000,419e37e8,00000000,41531e8f,00000000,41547ae6,3fde6ac4,00000000,00000000,00000000,00000000,00000000,00000000,4171008f,4092c811,00000000,00000000,00000000,00000000,40949c55,00000000,00000000,41237f81,00000000,00000000,00000000,00000000,3f4a5e44,418fa081,410363c4,00000000,4036d9f2,00000000,00000000,00000000,00000000,403b5257,00000000,00000000,3fd2669d,3ff5b37f,00000000,40406faf,00000000,40b1e4fd,3f654bee,00000000,00000000,00000000,4084962a,00000000,00000000,00000000,00000000,00000000,00000000,41441976,00000000,00000000,00000000,4141e0c3,40aa7ed2,00000000,411a6505,00000000,406aad6b,00000000,00000000,419c68ff,418024e8,00000000,00000000,00000000,00000000,00000000,00000000,3ff70293,00000000,00000000,00000000,4143ff26,00000000,414236bf,00000000,00000000,00000000,3f23b939,00000000,00000000,401a0d3b,4073e290,40c433c5,4004d1fe,00000000,00000000,4082311e,417f729f,40e76458,00000000,4180d075,00000000,00000000,00000000,00000000,00000000,410f9d56,00000000,00000000,00000000,4180a920,00000000,00000000,00000000,00000000,4058e02c,00000000,40fe2ee5,00000000,410e6e6c,00000000,409800f8,00000000,00000000,00000000,00000000,00000000,4017f764,3fa4a184,3ff03e42,00000000,41691003,00000000,00000000,413fdf32,3fb6779a,00000000,00000000,00000000,00000000,3f8e5473,4143554e,00000000,00000000,00000000,00000000,00000000,00000000,40bb5ecb,414598b4,417351f1,00000000,00000000,00000000,4130f897,00000000,00000000,00000000,00000000,00000000,40f0d40c,00000000,00000000,3fd1a4ac,41771de8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fbff4,bf2a8b32,3def1140,3ddfd73f,3a9a0ef2,bc308bbd,bb104f46,3e930ff5,beaafd65,3f1fa2e8
bb8f09f3,bb957f36,3b992f21,bd40a65e,bdff286a,be63f939,3ca32da6,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0313b3,3bf95a8d,3bbf2800,38110000,3f1584a2,bde8d09a,bd071dd3,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7d15f,bea98fe9,3ca4969e,bd95ee01,bb82c9ae,bc00d6b6,3c27d599,3c1f8eb7,bf450556,3f815e0e
3deaf3c4,3b9997d2,bc208012,3ac4ed8e,ba666d40,3a5c79d8,ba8a4a40,3fc1810c,3fb50707,3bc61504
be5d2f25,3e1279ce,b9e7e980,3d137168,bc31486e,3a7c7830,bc10147b,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3b80,bc8e5f26,bb0f9535,bcaf2b01,bb77a1da,38934c00,3ba48fda,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0901ec,3b2732f0,bf5d3ba7,3e9eb8cb,bda3ce8f,3c9955c6,bc0d8475,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57f1e0,3e045f9b,bc21f858,3d02f8aa,3bb945a2,3c13a26d,3b8b35d4,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c608662,3d0f22e0,3ec29459,3ddf2792,bc2de769,3c20232f,bb8a534a,3d9112a2,3d3a83b9,bcfe396a
3e1ec154,bd214480,3bd962b0,bc55c0a5,3bc1ec4f,baeef3a8,bc1e0fbf,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3398bd,bccb95f5,bd6bffdf,3c6ec0f1,bb416d5c,39984417,3a0711f0,3fc6e3b7,bf409593,3b8e7104
bd25f92b,bec98a02,be916eba,bcf03e10,3c036303,3d0af707,3c250b85,3d5d07e0,3d8b3a42,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8082,bd3ad3ec,bd53590c,3e70358a,bc17ef55,3c336171,bba136f6,3d14a1c3,bcb744a4,bfb3126d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49dbfb,bddc1e14,3bbbad96,3d81ba2d,bb71a7a2,bc4ce27c,3c062ba8,3f601523,3f846b3f,3e1a9e5c
3c75c866,3e660c92,bcec2078,3f0fd4c1,bdddb564,3ed816ac,bc160162,be7c89a1,bd9d3928,bf2ff108
3b81700a,3e5f3738,3ece7879,bf17b967,3a85b796,ba953640,3b364324,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99553c,bce521a7,bd2b2a95,3aa10de0,b8dd6740,ba4d57a0,3b79a503,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc48a3f,3f5e7232,be9dc3ee,3ab88e00,bc17ee5c,3c2c6714,3c285e34,3ddcdd31,3d4b2774,3dd24c32
bee78233,bc0616e4,bd79a969,ba227c80,3b1d4291,3c1349d8,3b16d8c8,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0432a8,3c6e4050,bbabeb11,3c13d939,3b101d92,3b808c1d,3baf767d,3f9efc8e,3d895331,3f90c4ab
3c1a2672,3dada6b5,3f631fa3,3ead0b44,3c398e7d,3cb19707,bc0b4566,3d480e70,3c969c96,3da7b81f
3c21535a,3eab2808,3b4b9c8f,3cd0720e,39f575c3,bb924bd2,ba4d4ba4,3ec42a49,be90ce53,bff67687
397d79a0,bb8039b7,ba988668,3aac9b38,3ad54c4f,3b7e716b,ba9cc962,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec730,3bbffff4,3c7dcb43,bc291b10,bb9d7f66,3b683351,b83532c0,3fab2b40,bfca5031,bce7b269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e75fc8,3ca91d94,bd233b4d,bf8d682d,bc61eb26,3d137192,3a0d5842,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44afd1,3cc6710b,bd1bead4,bd06481e,3b3da680,3e6e748a,bbed7102,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab59398,3d284248,bbac010b,3bdc3ebc,bb2445eb,bb0adcc8,bb889c11,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ed69d,3be1dbdc,3c0765bc,bcfa9982,bf4b3748,bdf70582,bce165e0,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4429b,be7460b8,3d928a35,bdc0ae69,bc3a6d84,bb3a4a88,3a8d2e3c,3f747a29,bc6af01c,bf1bf7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dceb1,bf1f6108,3ea93693,3e965581,3b603904,bb370f00,3c307768,3d64ad37,3c157f08,3e70c672
ba90103c,3e9320ff,beb97f69,3ea45395,bb0c10e4,bb837bbd,bb46afe8,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be693ecb,be609e6a,3bba99e4,3d9cf420,3ba465f1,3aef0560,3c00079d,3efb7e7a,bf82e8d2,3e1b4f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91f2ac,bd50d0be,3b29574f,3bbca674,bbe9a249,3c210fd7,ba8df2d8,3f990ef9,bf35b85c,bfa34aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd032b,bf11ba3d,3d9e19e3,3be2d456,bb4f06ca,b9882f30,3b89dd09,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b830cd5a,3c027909,b9f31ef6,3b67473c,3a2b87d6,3b1231ac,3a2093a4,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad58ef0,3f16f5e3,3ea172f0,3e34fe88,3be811a0,3cbf2f1f,bbdbe3f8,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092d6f,3c8183ff,bc79534f,bbe1d266,3b8d1bf7,3bf9cc86,ba2e5280,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c271001,3e81e58d,bd79f000,3f091d10,3def1f5b,beea5fb8,3c670e06,be3dc37f,bdc2e324,be93691a
39b4a0d0,ba60e2b6,bc2e1947,bd24076d,3c870317,bbd5f3e0,bf65b974,3c4e4fb8,3d11c3ac,3be4e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cd11a,3c3cecd3,ba04c4d4,bbc53c2a,babf703a,3b155193,bbbca698,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fcaf5,3c98cc2f,ba0bb619,3b032170,b991b130,3bae6532,3a897ce4,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4786,3cc49163,ba48d174,bc10b3a1,394816c0,bbbb66e6,3ba2c94a,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64d626,bc833bee,3f836d73,3ebc79b2,bb062480,3cab625f,bb2db5d4,3d0c4c3b,3b27a1be,3ddff923
3b29b608,3ebc6dd5,3c423bc0,3cf794ec,bac515d1,39adede0,bb959e0f,be5373e4,3ef8df35,bff0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c576556,bdd84f6a,be9db228,be086bdc,3b0a397c,3bf02bb4,3c1966fe,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945dd8,be7e803d,3d4d42ee,bdc9a1d1,bc4b596b,3c3529c8,3c28e94c,3e230a5b,3f64eab6,bf0d0d47
bf2644c9,3dfba5d4,bc7aa9c9,bc365104,bb0d693e,39896f80,3b395906,3f8e54aa,3f8c2ba0,be9bc8df
bba1a162,3cc98dd2,ba349da8,3bc32ef0,3a8f98ca,3bd6f947,bb867234,3ef388e3,bf9944c3,3f7ba7cb
bd822cac,3d0bce08,3835c680,bca8dae1,bbf8033d,bc2dfbfa,381305d0,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28da6,3bf4e0a6,ba053d41,3b7a8a24,ba1c158c,3b78ee00,3a6428e3,3fc77f20,bf961070,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0c56c,bc573291,bb74b2a6,bd8d6dd2,3d57041d,3f8c7db6,3a4d53b8,bc898a64,3c5ced5c,3c664a38
be68f5ef,3d5cca30,bc8bccf0,3d3cff2b,3b964d6d,b8aabb10,3b73a8d3,3f573c82,3f8b8984,bfc69118
3c74cdc0,bbce9385,bc7eccec,bc6a3a7f,3ec736e7,bc3c9acc,3b81a3c0,3d0debe4,3ba9bd84,3cbba648
be0f4706,bd10f0cc,3b55bbab,3c7cb766,3ba145e4,3c19d6fd,3c6cf6d8,3f8c8ab1,bf37b862,bfa21848
3e347420,3e7ccf8d,bc65e423,3c4f7c70,bb8a88d7,bb1ba8fd,bb2410c3,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4dbf3,3e660f25,bb5c00e4,3a19b480,3a68be70,3c31c9de,b8b73f20,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb185ac8,3a05e779,bb3c49cf,ba216810,3aa30d45,3ae67ed4,ba21f8d4,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a47,bd9f23a8,3ec2e201,3e0fd7dd,3ca913cc,3c5898c7,3cbc396f,3e149aeb,3d10e78e,3db9b849
bc4b9ea8,3e6d05f7,be851bcb,3eda8a46,b84ff5f0,3cff1b31,394e12e0,bd43e1d9,bc40cbcc,3d3beb5a
bbf33aa1,bf5d7cf2,be5be246,3e43d245,3bf3c260,3c76eacd,bc32e63c,3c30af36,3c5fa025,3eac2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b886b1d,befe74c9,3c200ed6,bf56d459,bc78b2f4,3ddf4b1f,3d276a7a,3dd5afea,3d41acf0,be8df352
bc251771,bd153697,bf3bca02,3e94e514,3dcf6b79,39690a00,3c15a697,3ceacd28,bcb798ff,3e165e50
3f2e038a,bb80e206,bd93283a,3c91c184,3b935f1c,3a0f56c8,399f17b8,be1bb21b,3fe2def2,bd2fc504
bc54803b,3d2edaaa,3d18c13b,3f90ce96,3ccc5da2,3e94342c,3b787892,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ca50,bdfb1152,3bb432a2,3da7b249,3bada033,3874c600,bc052894,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9682af,bdda842c,3c02e465,3db2dbb4,3c07f701,3b66a130,3bed55c0,3f8bd165,befc3656,3e249bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73d1f8,bca421c1,be1eef67,3c9ad31b,bb3c206a,3aaae490,3bff7d9c,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e639c,3e3b2356,3b44cd83,bd8dd5ba,39bd73f3,3af55f20,3af7e4bc,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15638d,bf37ec3b,bc145165,3d1a25f6,3a987a35,bb838ad6,bb39a818,bc1abe62,3ac10f10,3fa51338
be7b0993,3d5d1245,be97ccfc,3d23ece9,3c7ca74e,bc817616,bc01635a,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf70d4,3d3becd4,be45c02c,bc76712c,3b9cb15b,bc951dc8,3ca460f8,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1629dc,bf0e76fe,3d98636c,3da4e5b3,bac82293,3b150c90,3c29ffd8,beae9f44,3e296389,3f7d05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102553,bbf8c240,3bacc18a,3d028638,3a4ad786,3b3320f2,3a3559d2,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3917d460,3bfd7089,3a5dd817,3c73fd4e,3b021d6d,3bc8fbfa,bb1869ca,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
