# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eac39,bfac5380,3e194700,c01b90f0,3e285285,3f8bcc7e,3cd863a7,3ef5c28f,3e5f3b64,3ee28f5c,bf43a340,bf7991fc,3e18b4a2,bf2709df,3e2790bb,3f633bb5,3cd85d35,3eec6e51,3e5d77d1,3edb3d07,3f251c99,3e63f640,3f7d232f,bf41fec0,3f7c8c9a,3eebcda4,3f7fe923,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fce9b,3f03d68e,3ed5b51d,3f101f2b,3f12827d,3ed8415f,3eef1d20,3ed9fd1b,3eccd9be

# JACOBIAN - 9 x 10
3b58d210,3c6c7c20,bb28c430,3a8a7ea6,ba105a3e,bb1597b6,b932f3cc,3f4af907,3ea40bde,3efefa51
4109e775,407f17b6,412ef390,00000000,00000000,3fd90305,00000000,00000000,00000000,417020db,00000000,00000000,00000000,00000000,4168fc88,4096336c,00000000,00000000,00000000,41326420,00000000,00000000,405c7793,00000000,00000000,41a9ee80,4119894e,00000000,40d83592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf703f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196b3c8,00000000,40b69e74,00000000,41435b5a,00000000,40abc947,00000000,00000000,00000000,4176caac,40e598c4,00000000,00000000,00000000,00000000,3dac2260,00000000,00000000,00000000,00000000,407b379b,00000000,00000000,00000000,00000000,3fe47cdd,4030a6c2,00000000,00000000,00000000,00000000,417e8768,00000000,00000000,4137538e,00000000,00000000,00000000,00000000,411ac137,00000000,00000000,00000000,415b3767,00000000,419e8c99,00000000,41590b43,00000000,4155312d,400718fd,00000000,00000000,00000000,00000000,00000000,00000000,41721b07,40937744,00000000,00000000,00000000,00000000,40ac8109,00000000,00000000,4123967c,00000000,00000000,00000000,00000000,3f97d438,41915547,4101bc0c,00000000,4027e3f5,00000000,00000000,00000000,00000000,400df480,00000000,00000000,3f97248e,3fb6d86f,00000000,4071bd47,00000000,40c73281,3fadc31a,00000000,00000000,00000000,404a3e8c,00000000,00000000,00000000,00000000,00000000,00000000,4154450c,00000000,00000000,00000000,414408b8,40c13fa7,00000000,41190676,00000000,4085d2d8,00000000,00000000,419a31ea,4176ad41,00000000,00000000,00000000,00000000,00000000,00000000,3ff3d13b,00000000,00000000,00000000,41428d14,3e3a9f00,4140c7c3,00000000,00000000,00000000,3f15eae5,00000000,00000000,401b75ad,406ee4c0,40c1d322,4005cd34,00000000,00000000,40806a25,41800d9e,40f9b93a,00000000,4180c8cd,00000000,00000000,00000000,00000000,00000000,41124a99,00000000,00000000,00000000,41812fa2,00000000,00000000,00000000,00000000,405b28a1,00000000,40fabfaf,00000000,411868c6,3d233080,409da3c1,00000000,00000000,00000000,00000000,00000000,3fb33943,3fa7d3be,3fb82cbe,00000000,415958ec,00000000,00000000,413a1a01,3fc5b26b,00000000,00000000,00000000,00000000,3f8b3c93,41417421,00000000,00000000,00000000,00000000,00000000,00000000,40c15030,41468ad7,4173d9d0,00000000,00000000,3efbcd30,412cd6a8,00000000,00000000,00000000,00000000,00000000,40e542a0,00000000,00000000,3fced743,416d862d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f1fb0,bf307545,3daeb55b,3de3159b,b899e280,bc1491a7,bae4f26a,3e930ff5,beaafd65,3f1fa2e8
bb8f4f08,bb316e5e,3b49fe74,bd49203d,bd26086a,be8c4832,3c9b6c51,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04bd21,3bef08f9,3be3e257,38448c00,3f205cb0,be1fa0a5,bd06545b,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf13658,beafff1e,3c8d53f8,bd96b45f,bb882f69,bbebe5c7,3c32d78d,3c1f8eb7,bf450556,3f815e0e
3e02a914,3b785d94,bc23c00d,3ad2c658,ba39c49b,3a17b600,bab19cc0,3fc1810c,3fb50707,3bc61504
be5185c3,3dfc02aa,bb8b2548,3d134c85,bc4e9adf,37a45600,bc0be245,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df56e,bc7913a4,bad01716,bcb30d48,bb5869b7,bb5fbb60,3ba1ec4d,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19e328,3b895974,bf5be33a,3ea57278,bd935a4e,3c9d7279,bc1edc90,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a91e8,3ddf8c56,bc1ae17a,3d04a811,3bbd5325,3c138498,3b8ae0fe,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62882d,3c8ed9e0,3ee0a3ae,3df6e3b6,bc379f3a,3c37f12b,bb95b6bb,3d9112a2,3d3a83b9,bcfe396a
3e28c77d,bd50c4b8,3b5171ec,bc568336,3bce2e3c,bb1c3064,bc21c722,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ea96,bcb13f00,bd6fe142,3c78edf8,bb433c46,3982a3e9,39b210f8,3fc6e3b7,bf409593,3b8e7104
bd26338c,beda7120,be744d1f,bc6ea240,3c01e1ae,3d0797ea,3c31d632,3d5d07e0,3d8b3a42,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d45d9,bdb6e27e,bbed9580,3e71b57f,bc273281,3c4504c4,bb906306,3d14a1c3,bcb744a4,bfb3126d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495a92,be06cd1e,3b4aa86e,3d827b94,bb8755fd,bc2ffb6c,3c0d1cb5,3f601523,3f846b3f,3e1a9e5c
3c75464b,3e66d30d,bd01136b,3f109259,bdcb4fea,3ecf83ec,bc1338cc,be7c89a1,bd9d3928,bf2ff108
3b8c409a,3e4f47ad,3ec697c3,bf1706b7,3aa79fda,3b93c630,3b685c68,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43384,bcd27b62,bd2de83d,3b04afa0,3a7f4e2a,3ac09390,3b82e6e5,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb706b5,3f5af490,be84a110,3bf750f0,bc047777,3c438213,3c254bec,3ddcdd31,3d4b2774,3dd24c32
bee0f0b6,bc1a1546,bd7ba899,b8c43300,3ab93d6b,3c116c26,3b1a70d4,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0718d2,3c83672d,bbaedf64,3c132787,3b34b77d,3b83df17,3bad6ef9,3f9efc8e,3d895331,3f90c4ab
3c15c914,3d92bb96,3f5aecec,3eb3fdc7,3c23f0d4,3ca62ab8,bc1ac882,3d480e70,3c969c96,3da7b81f
3c240458,3eaa51e7,3b5c16e8,3cc41b3c,39a4961c,bbc03086,baae1c1a,3ec42a49,be90ce53,bff67687
38c71600,bb81bec0,baa1cf4d,3a854778,3ad5fb2b,3b702073,ba7edc51,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f07d3,3be55952,3c81ed37,bc2b9814,bb9d34b7,3b80b4b2,373f1000,3fab2b40,bfca5031,bce7b269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fca560,3c9c63ea,bd1bf936,bf8c46b6,bc4965c9,3d04a419,b906ef50,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ae8d2,3c9d52d4,bd12663e,bd099946,3d89938e,3e8cd4a8,bb1a205e,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2490c,3d2a6b62,bbb3bf24,3bcf8498,bb17b16e,bb9e022c,bb879a8d,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c56c5,3c1aef38,3c08d7e1,bcfcd2b1,bf48393b,be31551b,bccd1315,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79382,be88624a,3d8098aa,bdbd3028,bc3a7339,ba9e9fc0,3aa2e2b4,3f747a29,bc6af01c,bf1bf7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c192f95,bf1ff823,3eb80124,3e93b9d0,3bfdd02f,bb004808,3c3902d2,3d64ad37,3c157f08,3e70c672
ba4b8160,3e73ab49,bea4cee6,3ea7c551,ba2bf214,bb25eafc,bb15cba1,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5af16e,be794e3c,3b5d4de4,3d9f9ff5,3bdbb0ad,3b61f134,3bf2cf9a,3efb7e7a,bf82e8d2,3e1b4f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc3e2,3f143e66,b9d2b0b0,3d25cd45,3bb86c23,3bb43b54,3ac3169c,3e0d6d2b,3fa3148f,3e716478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87680f,bd492e61,3b3211b8,3bac9d88,bbdfd0ea,3c10bfe1,bad2c910,3f990ef9,bf35b85c,bfa34aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3d8c,bf17bde9,3d68e6d6,3befa83b,bb5bd07b,ba3f2558,3b83d0f7,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e10108,3bf33777,ba0144e4,3b543bcc,3a3b811d,3aaba61c,3a59e754,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af33c30,3f1bee73,3ec37881,3e42b182,3be4695b,3cc40712,bbe03d95,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e005,3c4087bc,bc854685,bbd5741e,3b8fcfea,3be12e34,ba1a79ce,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27fdfd,3e813d65,bd7c2f7c,3f08351b,3de6d669,bee192b6,3c59fc90,be3dc37f,bdc2e324,be93691a
38bb0740,b8e8e7e0,bc318af9,bd249cf8,3c81120d,bc3e0c6e,bf538c30,3c4e4fb8,3d11c3ac,3be4e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9db86f,3c46f8c9,b97823f4,bbca493b,babc3ab6,3b0f6926,bbbb4e20,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30b88e,3c8c1f61,b9dad155,3ad3c7f0,b9d02a2f,3b836326,3abd1508,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99047,3cd5aefe,ba89127f,bc0cf4de,b9a75fc8,bbc54ceb,3b99f15d,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672e43,bc932f14,3f86b7ea,3ec3d355,bad721d4,3c9ada36,bb2ea67c,3d0c4c3b,3b27a1be,3ddff923
3b22b44a,3eba9be7,3c438676,3ceb1f64,bb03c3d5,ba2449e0,bb8dfab6,be5373e4,3ef8df35,bff0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c593fc4,be11a52b,be838f84,bdf9cb3a,3b7f8ee4,3c1e20ce,3c208550,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913b69,be8df933,3d27b932,bdc3854f,bc58984b,3c3abbcc,3c16b669,3e230a5b,3f64eab6,bf0d0d47
bf260f43,3df496d9,bc4055a6,bc1afba0,bb45c227,3b4e8ed0,3b6bc73e,3f8e54aa,3f8c2ba0,be9bc8df
bba06edb,3ccc7e97,b9fbe54e,3bbd5428,3a56c44b,3bc7279a,bb841bc0,3ef388e3,bf9944c3,3f7ba7cb
bd573df0,3d1da36f,3b2d948c,bcaf5080,bbdf7b98,bc201c27,38d4a998,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c545,3be275f8,b9dbd739,3b61e380,ba5c674c,3b29e764,3a60a334,3fc77f20,bf961070,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5ee62,bc7d1380,bb704184,bd8ad3fc,3d0c4727,3f89c752,3a943370,bc898a64,3c5ced5c,3c664a38
be67fc24,3d05d91c,bc96699e,3d3a48e3,3b8a2919,397116c8,3b741614,3f573c82,3f8b8984,bfc69118
3c744ef5,bbcd1141,bc7a2826,bc6c8684,3ecb8835,bbddba38,3db970a8,3d0debe4,3ba9bd84,3cbba648
be1596f6,bd8041ee,3aac00a0,3c7812e6,3ba31cf0,3c1ee56c,3c76adc4,3f8c8ab1,bf37b862,bfa21848
3e349c65,3e85499f,bc709cac,3c3e4eb8,bb7a2733,bb320cf4,bb2d9ed1,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90632,3e768eea,bb01a883,3aaae690,39d50900,3c1b8902,3a0a99d8,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ad580,398618de,bb33f575,ba745d10,3ac00890,3ac8f9b0,b9c61ac2,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5791,bdec959d,3edab06b,3e1d255d,3ca09556,3c5673a7,3cc6c490,3e149aeb,3d10e78e,3db9b849
bc4a0737,3e570aa9,be58d5bd,3ed651bd,b926db24,3cdd92f1,ba61a9e0,bd43e1d9,bc40cbcc,3d3beb5a
bbefa681,bf5d2516,be245ba1,3e3947dc,3bd83918,3c58ed05,bc3c30d0,3c30af36,3c5fa025,3eac2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8639ae,bf06dfc6,3bf1aeb4,bf580614,bc3eaad6,3dd4de1f,3d25de46,3dd5afea,3d41acf0,be8df352
bc268fa0,bd09025e,bf3a8f25,3e9b2b70,3db77c72,3b90a050,3c2772fc,3ceacd28,bcb798ff,3e165e50
3f304edf,bb5f71ea,bd949ac9,3c9a1a8c,3b7fc866,3a0db640,39cd4700,be1bb21b,3fe2def2,bd2fc504
bc5b7452,3d3aaaef,3d20492c,3f8f9de9,3cb9cf58,3e8d38f7,3b8876c4,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225fde,be1d1710,3b63286f,3dab0505,3bbe36d8,3b0bdfd0,bc072cc7,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7cbe,be089fb5,3ba377d7,3db4f7b3,3c0b830d,3b8a1112,3be5e213,3f8bd165,befc3656,3e249bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e0b5,bc8a7205,be218a04,3ca2ddb2,bb658474,39332380,3c05817d,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa00515,3e360084,3b301066,bd8e295b,3948e25c,3b82ca74,3b0b0aee,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be729734,3d3d8b41,be96d4a9,3d2bceb8,3c71b09e,bc388ff8,bc19fd2c,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc612,3d179170,be4b2f6f,bc5dcf6c,3bafdf36,bc9ca3a3,3ca7dba3,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3a7d,bf181a18,3d547f0f,3da4cf93,ba847dd2,b95eaf80,3c2361a8,beae9f44,3e296389,3f7d05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119ec6,bcef54f0,3b2db840,3cff5965,38129430,3b2db0bc,3ade3e48,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39394528,3c046119,3a0606ec,3c73dfbf,3b07701a,3ba0b5c2,bb0c04ed,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
